I
1050 Generated by WorldEditor

1    791 1 0 KCLE Cleveland Hopkins Intl
110 1 0.00 0.0000 New Taxiway 56
111  41.41071474 -081.86236295
111  41.41069518 -081.86232899
111  41.41075522 -081.86226410
113  41.41077750 -081.86230110
110 1 0.00 0.0000 New Taxiway 55
111  41.40874382 -081.86376346
111  41.40857025 -081.86360580
111  41.40868932 -081.86336582
111  41.40909038 -081.86292116
111  41.40897756 -081.86274004
111  41.40946720 -081.86219086
111  41.40947770 -081.86215638
111  41.40948445 -081.86215738
111  41.40949644 -081.86218386
111  41.40948782 -081.86218536
111  41.40960813 -081.86237626
111  41.40949644 -081.86250269
111  41.40970070 -081.86283301
111  41.40902604 -081.86357782
112  41.40901591 -081.86363227  41.40900705 -081.86366316
111  41.40899125 -081.86368016
111  41.40900363 -081.86369894
112  41.40895351 -081.86374211  41.40892000 -081.86375938
111  41.40890142 -081.86375300
111  41.40884689 -081.86385746
111  41.40876897 -081.86378600
113  41.40874382 -081.86380249
110 1 0.00 0.0000 New Taxiway 54
111  41.40727939 -081.86500419
111  41.40728890 -081.86498728
111  41.40733019 -081.86492214
111  41.40748122 -081.86468289
111  41.40760023 -081.86481123
111  41.40774971 -081.86498562
113  41.40754613 -081.86530367
110 2 0.00 0.0000 New Taxiway 53
111  41.40661615 -081.86476102
111  41.40658685 -081.86474637
111  41.40660443 -081.86469461
113  41.40663153 -081.86471121
110 1 0.00 0.0000 New Taxiway 50
111  41.39828856 -081.84607152
111  41.39818675 -081.84606785
111  41.39818785 -081.84575899
113  41.39828691 -081.84576266
110 1 0.00 0.0000 New Taxiway 49
112  41.39704605 -081.84653882  41.39707022 -081.84637184
112  41.39731414 -081.84644215  41.39739764 -081.84656030
114  41.39724162 -081.84677903  41.39713248 -081.84682004
110 1 0.00 0.0000 New Taxiway 49
112  41.39704216 -081.84709929  41.39706633 -081.84693232
112  41.39731025 -081.84700262  41.39739375 -081.84712077
114  41.39723773 -081.84733950  41.39712859 -081.84738051
110 1 0.00 0.0000 New Taxiway 48
111  41.39747226 -081.84697402
111  41.39739814 -081.84697832
111  41.39739491 -081.84673987
113  41.39747065 -081.84673772
110 1 0.00 0.0000 New Taxiway 45
111  41.40123771 -081.84640374
111  41.40119139 -081.84640185
111  41.40119252 -081.84637475
111  41.40116597 -081.84637475
111  41.40116682 -081.84632317
111  41.40115157 -081.84632317
111  41.40115326 -081.84624034
113  41.40123996 -081.84623996
110 1 0.00 0.0000 New Taxiway 44
111  41.40432740 -081.84037185
111  41.40411663 -081.84037992
111  41.40410562 -081.83996684
113  41.40431640 -081.83997198
110 1 0.00 0.0000 New Taxiway 43
111  41.40411181 -081.84125220
111  41.40409503 -081.84086028
111  41.40454057 -081.84084333
111  41.40453876 -081.84082638
111  41.40458658 -081.84082154
111  41.40458779 -081.84086674
111  41.40470584 -081.84086109
111  41.40470826 -081.84097489
111  41.40472339 -081.84097489
111  41.40472763 -081.84116455
111  41.40471431 -081.84116697
111  41.40471361 -081.84118414
111  41.40455275 -081.84119453
113  41.40454918 -081.84123560
110 1 0.00 0.0000 New Taxiway 42
111  41.40306531 -081.84170781
111  41.40306751 -081.84133016
111  41.40309889 -081.84133138
111  41.40310071 -081.84121374
111  41.40316211 -081.84121314
111  41.40315574 -081.84091966
111  41.40348426 -081.84092867
111  41.40348243 -081.84109321
111  41.40386332 -081.84109676
111  41.40386247 -081.84126303
111  41.40386197 -081.84136664
111  41.40388489 -081.84138855
111  41.40392623 -081.84138988
111  41.40392723 -081.84161104
111  41.40392075 -081.84161104
111  41.40381913 -081.84161236
111  41.40381912 -081.84158393
111  41.40349845 -081.84157480
111  41.40348037 -081.84157428
111  41.40347671 -081.84171610
113  41.40326756 -081.84171771
110 1 0.00 0.0000 New Taxiway 41
111  41.40195294 -081.84113596
111  41.40154970 -081.84112663
111  41.40155471 -081.84089985
111  41.40152519 -081.84089852
111  41.40152569 -081.84083182
111  41.40155571 -081.84083382
111  41.40155771 -081.84059104
111  41.40195816 -081.84059774
111  41.40195679 -081.84081602
111  41.40198818 -081.84081845
111  41.40198818 -081.84093850
113  41.40195361 -081.84094032
110 1 0.00 0.0000 New Taxiway 40
111  41.40161797 -081.84188512
111  41.40159627 -081.84188351
111  41.40159567 -081.84172440
111  41.40160290 -081.84131458
111  41.40160109 -081.84123021
111  41.40160150 -081.84121175
111  41.40193923 -081.84122195
111  41.40208341 -081.84127111
111  41.40208561 -081.84129385
111  41.40211808 -081.84129092
111  41.40212138 -081.84124396
111  41.40218302 -081.84124909
111  41.40218522 -081.84110456
111  41.40277385 -081.84111785
111  41.40277385 -081.84115320
111  41.40303258 -081.84115807
111  41.40302496 -081.84171113
111  41.40302437 -081.84172713
111  41.40302423 -081.84188946
111  41.40302267 -081.84196364
111  41.40288772 -081.84196424
111  41.40288628 -081.84201545
111  41.40275979 -081.84201393
111  41.40275714 -081.84194233
111  41.40247332 -081.84193831
111  41.40219112 -081.84193173
111  41.40218947 -081.84200040
111  41.40163225 -081.84197950
113  41.40162841 -081.84196927
110 1 0.00 0.0000 New Taxiway 39
111  41.40174518 -081.84277656
111  41.40150050 -081.84277169
111  41.40150561 -081.84210276
111  41.40200738 -081.84211152
111  41.40200227 -081.84277851
111  41.40188906 -081.84277656
111  41.40189271 -081.84286517
113  41.40174956 -081.84286517
110 1 0.00 0.0000 New Taxiway 38
111  41.40034008 -081.84228347
111  41.40034067 -081.84225404
111  41.40045119 -081.84225465
111  41.40045165 -081.84227102
111  41.40050213 -081.84226981
111  41.40050168 -081.84229103
111  41.40090783 -081.84230012
111  41.40090828 -081.84225101
111  41.40096377 -081.84225161
111  41.40096241 -081.84230012
111  41.40104771 -081.84229930
111  41.40104951 -081.84234698
111  41.40103834 -081.84289556
111  41.40042623 -081.84288845
111  41.40042532 -081.84287940
113  41.40033656 -081.84287940
110 1 0.00 0.0000 New Taxiway 37
111  41.39928154 -081.84298553
111  41.39923049 -081.84287851
111  41.39916050 -081.84293559
111  41.39915474 -081.84292406
111  41.39889411 -081.84236408
111  41.39911562 -081.84217531
111  41.39919473 -081.84233735
111  41.39975422 -081.84187070
111  41.39976468 -081.84189677
111  41.39984941 -081.84182619
111  41.39983790 -081.84180084
111  41.39998249 -081.84167946
111  41.39999350 -081.84170880
111  41.40002251 -081.84168879
111  41.40012257 -081.84190422
111  41.40010506 -081.84192557
111  41.40014559 -081.84201561
111  41.39991250 -081.84221439
111  41.39993258 -081.84225136
113  41.39998947 -081.84239777
110 1 0.00 0.0000 New Taxiway 36
111  41.39804634 -081.84402043
111  41.39791224 -081.84372720
111  41.39792725 -081.84371265
111  41.39787768 -081.84360655
111  41.39794655 -081.84354210
111  41.39799183 -081.84363929
111  41.39895722 -081.84282723
111  41.39904370 -081.84300901
113  41.39910057 -081.84313881
110 1 0.00 0.0000 New Taxiway 35
111  41.39777852 -081.84485585
111  41.39744277 -081.84484622
111  41.39744570 -081.84422519
111  41.39778410 -081.84423202
113  41.39778346 -081.84430704
110 1 0.00 0.0000 New Taxiway 34
111  41.39937467 -081.84536688
111  41.39937376 -081.84535660
111  41.39933159 -081.84535781
111  41.39933159 -081.84533181
111  41.39937376 -081.84532940
111  41.39937286 -081.84528466
111  41.39939508 -081.84528526
111  41.39939508 -081.84529373
111  41.39945630 -081.84529252
111  41.39945812 -081.84510994
111  41.39949167 -081.84511054
111  41.39949167 -081.84512384
113  41.39948941 -081.84536748
110 1 0.00 0.0000 New Taxiway 33
111  41.40187563 -081.84478640
111  41.40187307 -081.84513665
111  41.40173935 -081.84512816
111  41.40173799 -081.84514695
111  41.40120447 -081.84513626
111  41.40120409 -081.84511472
111  41.40109245 -081.84511522
111  41.40109306 -081.84512134
111  41.40072873 -081.84511525
111  41.40072914 -081.84500280
111  41.40071549 -081.84500336
111  41.40072654 -081.84429407
111  41.40070211 -081.84429257
111  41.40070324 -081.84426400
111  41.40072730 -081.84426300
111  41.40072469 -081.84408394
111  41.40099445 -081.84409054
111  41.40099520 -081.84406809
111  41.40181699 -081.84409010
111  41.40181178 -081.84475138
113  41.40187427 -081.84475259
110 1 0.00 0.0000 New Taxiway 32
111  41.40228627 -081.84475391
111  41.40228704 -081.84472456
111  41.40234489 -081.84472388
113  41.40234515 -081.84475527
110 1 0.00 0.0000 New Taxiway 32
111  41.40216979 -081.84475664
111  41.40217005 -081.84472251
111  41.40219872 -081.84472388
113  41.40219872 -081.84475630
110 1 0.00 0.0000 New Taxiway 31
111  41.40470970 -081.84514532
111  41.40470799 -081.84520545
111  41.40327115 -081.84517371
111  41.40327206 -081.84520827
111  41.40299029 -081.84519970
111  41.40298847 -081.84515786
111  41.40278653 -081.84515725
111  41.40278531 -081.84482369
111  41.40278503 -081.84478395
111  41.40299883 -081.84478719
111  41.40299911 -081.84479394
111  41.40431348 -081.84482587
111  41.40431389 -081.84480446
111  41.40442505 -081.84480995
111  41.40442463 -081.84479788
111  41.40444769 -081.84479678
111  41.40444769 -081.84482862
111  41.40459096 -081.84482697
111  41.40460948 -081.84482697
111  41.40460784 -081.84477483
111  41.40463336 -081.84477428
111  41.40463336 -081.84482697
111  41.40464239 -081.84482737
113  41.40471134 -081.84483045
110 1 0.00 0.0000 New Taxiway 28
111  41.40195819 -081.85725341
111  41.40190864 -081.85720603
111  41.40184440 -081.85732857
111  41.40173198 -081.85722015
111  41.40171900 -081.85724430
111  41.40158345 -081.85711080
111  41.40156898 -081.85713670
111  41.40134860 -081.85692503
111  41.40141475 -081.85680211
111  41.40131180 -081.85670620
111  41.40137919 -081.85658438
111  41.40149869 -081.85669848
111  41.40143336 -081.85682030
111  41.40148628 -081.85687487
111  41.40149455 -081.85685668
111  41.40151440 -081.85687597
111  41.40150448 -081.85689361
111  41.40158737 -081.85696980
111  41.40160060 -081.85694334
111  41.40178211 -081.85712028
111  41.40180072 -081.85709272
111  41.40186646 -081.85716603
111  41.40190037 -081.85709768
113  41.40199257 -081.85718753
110 1 0.00 0.0000 New Taxiway 27
111  41.40190164 -081.85702497
111  41.40194461 -081.85693054
111  41.40205358 -081.85703142
111  41.40199170 -081.85716059
111  41.40196810 -081.85714088
111  41.40196674 -081.85714498
111  41.40192266 -081.85710763
113  41.40194418 -081.85706253
110 1 0.00 0.0000 New Taxiway 26
111  41.40239542 -081.85674758
111  41.40216036 -081.85675379
111  41.40214771 -081.85610395
111  41.40217035 -081.85610395
111  41.40216968 -081.85598144
111  41.40221829 -081.85598144
111  41.40221763 -081.85586514
111  41.40237877 -081.85586248
111  41.40237944 -081.85610218
111  41.40242272 -081.85610040
111  41.40243271 -081.85642887
113  41.40239009 -081.85643153
110 1 0.00 0.0000 New Taxiway 25
111  41.40226683 -081.85505002
111  41.40215027 -081.85505488
111  41.40214903 -081.85506756
111  41.40215565 -081.85506811
111  41.40215647 -081.85513426
111  41.40214914 -081.85513490
111  41.40214852 -081.85514691
111  41.40211963 -081.85514566
111  41.40211994 -081.85507195
111  41.40193946 -081.85507774
111  41.40194355 -081.85545065
111  41.40072982 -081.85548596
111  41.40071595 -081.85491073
111  41.40079017 -081.85490343
111  41.40078917 -081.85486757
111  41.40091319 -081.85486365
111  41.40115838 -081.85485591
111  41.40127287 -081.85485229
111  41.40127337 -081.85488948
111  41.40132518 -081.85489413
111  41.40137649 -081.85488749
111  41.40137848 -081.85484831
111  41.40150224 -081.85484405
111  41.40162596 -081.85483979
111  41.40174322 -081.85483686
111  41.40185972 -081.85483189
111  41.40185972 -081.85487234
111  41.40192855 -081.85487415
111  41.40192855 -081.85488140
111  41.40196387 -081.85488381
111  41.40196297 -081.85485483
111  41.40203316 -081.85485483
111  41.40203504 -081.85488053
111  41.40209920 -081.85487972
111  41.40209874 -081.85478784
111  41.40212016 -081.85478734
111  41.40211966 -081.85477092
111  41.40212011 -081.85466224
111  41.40216902 -081.85466224
111  41.40217040 -081.85472227
111  41.40217241 -081.85478333
111  41.40217880 -081.85478734
111  41.40220098 -081.85478333
111  41.40220211 -081.85487804
113  41.40226413 -081.85488055
110 1 0.00 0.0000 New Taxiway 24
111  41.40283516 -081.85491667
111  41.40329163 -081.85490141
111  41.40329378 -081.85527458
113  41.40284444 -081.85528263
110 1 0.00 0.0000 New Taxiway 23
111  41.40190065 -081.84838819
111  41.40178510 -081.84839163
111  41.40178465 -081.84841164
111  41.40159362 -081.84840800
111  41.40159408 -081.84838071
111  41.40158544 -081.84838314
111  41.40158635 -081.84834858
111  41.40158089 -081.84834797
111  41.40158362 -081.84826187
111  41.40156452 -081.84826187
111  41.40156745 -081.84806992
111  41.40143262 -081.84807652
111  41.40143274 -081.84803999
111  41.40145529 -081.84803949
111  41.40145529 -081.84803097
111  41.40156730 -081.84802746
111  41.40156768 -081.84800291
111  41.40158272 -081.84799890
111  41.40158234 -081.84797935
111  41.40156768 -081.84798186
111  41.40156805 -081.84769522
111  41.40157181 -081.84768871
111  41.40158309 -081.84768821
111  41.40158347 -081.84768119
111  41.40178839 -081.84768365
111  41.40178921 -081.84767373
111  41.40187439 -081.84767208
111  41.40187235 -081.84816511
111  41.40199613 -081.84816217
111  41.40206784 -081.84825953
111  41.40202238 -081.84831681
112  41.40205867 -081.84836280  41.40206775 -081.84840396
112  41.40200657 -081.84843849  41.40197509 -081.84842719
112  41.40196391 -081.84837145  41.40196451 -081.84834643
111  41.40198310 -081.84831430
111  41.40192990 -081.84823048
113  41.40189738 -081.84823315
110 1 0.00 0.0000 New Taxiway 22
111  41.40533430 -081.84419476
111  41.40533052 -081.84440547
111  41.40522346 -081.84440281
111  41.40522346 -081.84441348
111  41.40520895 -081.84441214
111  41.40520795 -081.84437479
111  41.40498982 -081.84436679
111  41.40499032 -081.84411265
111  41.40517896 -081.84411474
113  41.40533430 -081.84411558
110 1 0.00 0.0000 New Taxiway 21
111  41.40498963 -081.84521379
111  41.40498260 -081.84521595
111  41.40497214 -081.84498703
111  41.40516531 -081.84497162
111  41.40516169 -081.84492212
111  41.40506322 -081.84480657
111  41.40521295 -081.84458706
111  41.40524806 -081.84462889
111  41.40525613 -081.84461522
111  41.40532975 -081.84461191
111  41.40532820 -081.84454482
111  41.40538971 -081.84454026
111  41.40537398 -081.84419067
111  41.40535286 -081.84419270
111  41.40535255 -081.84415970
111  41.40538565 -081.84415929
111  41.40538534 -081.84418527
111  41.40540235 -081.84418486
111  41.40553110 -081.84417468
111  41.40553211 -081.84420319
111  41.40553787 -081.84429376
111  41.40554158 -081.84436457
111  41.40554446 -081.84443482
111  41.40554857 -081.84451057
111  41.40555187 -081.84458357
111  41.40555351 -081.84465877
111  41.40555763 -081.84473012
111  41.40556175 -081.84480312
111  41.40556422 -081.84487448
111  41.40556669 -081.84494638
111  41.40556751 -081.84496724
111  41.40551976 -081.84497218
111  41.40547156 -081.84497565
111  41.40548066 -081.84518348
111  41.40517802 -081.84520050
111  41.40512346 -081.84520435
113  41.40506508 -081.84520847
110 1 0.00 0.0000 New Taxiway 20
111  41.40414666 -081.85218002
111  41.40414749 -081.85226497
111  41.40407108 -081.85226255
111  41.40407122 -081.85219761
113  41.40407204 -081.85217727
110 1 0.00 72.4200 New Taxiway 19
111  41.40391340 -081.85225021
111  41.40388738 -081.85225062
111  41.40388800 -081.85218703
113  41.40391371 -081.85218662
110 1 0.00 25.6800 New Taxiway 19
111  41.40388026 -081.85241705
111  41.40384650 -081.85241498
111  41.40384743 -081.85237369
113  41.40388150 -081.85237616
110 1 0.00 0.0000 New Taxiway 19
111  41.40382544 -081.85244884
111  41.40379167 -081.85244843
111  41.40379198 -081.85238649
113  41.40382544 -081.85238607
110 1 0.00 0.0000 New Taxiway 19
111  41.40368655 -081.85218645
111  41.40366556 -081.85218713
111  41.40366479 -081.85214481
113  41.40368629 -081.85214515
110 1 0.00 0.0000 New Taxiway 18
111  41.40370308 -081.85219157
111  41.40371640 -081.85218992
111  41.40371702 -081.85216638
111  41.40371117 -081.85216612
111  41.40371145 -081.85214656
111  41.40373468 -081.85214615
111  41.40373561 -081.85218083
111  41.40375636 -081.85218166
111  41.40375667 -081.85216927
111  41.40374831 -081.85216845
111  41.40374862 -081.85214780
111  41.40377433 -081.85214821
111  41.40377557 -081.85219240
111  41.40378548 -081.85219281
111  41.40378486 -081.85230637
111  41.40378331 -081.85236914
111  41.40378238 -081.85242655
113  41.40370339 -081.85242696
110 1 0.00 0.0000 New Taxiway 17
111  41.40373410 -081.85246212
111  41.40370455 -081.85246243
111  41.40370395 -081.85244057
113  41.40373410 -081.85244009
110 1 0.00 0.0000 New Taxiway 16
111  41.40383893 -081.86257616
111  41.40380843 -081.86254263
111  41.40383893 -081.86249481
113  41.40386944 -081.86252669
110 1 0.00 0.0000 New Taxiway 15
111  41.41196339 -081.83561357
111  41.41181681 -081.83441750
111  41.41189341 -081.83431901
111  41.41194868 -081.83431102
111  41.41215910 -081.83436873
111  41.41220105 -081.83418405
111  41.41182987 -081.83404398
111  41.41182019 -081.83402300
111  41.41182745 -081.83401412
111  41.41179597 -081.83394632
111  41.41179355 -081.83324569
111  41.41191099 -081.83273072
111  41.41288833 -081.83310386
111  41.41264972 -081.83415434
111  41.41249790 -081.83429907
111  41.41245528 -081.83428131
111  41.41241666 -081.83445268
111  41.41254917 -081.83450773
111  41.41257448 -081.83456722
111  41.41232728 -081.83566794
113  41.41226186 -081.83572942
110 1 0.00 0.0000 New Taxiway 14
111  41.41481696 -081.83074480
111  41.41478641 -081.83074706
111  41.41478599 -081.83068680
111  41.41481612 -081.83068765
111  41.41481696 -081.83071085
111  41.41482269 -081.83071113
111  41.41482312 -081.83072471
113  41.41481739 -081.83072528
110 1 0.00 0.0000 New Taxiway 13
111  41.41482367 -081.83088521
111  41.41479395 -081.83088521
111  41.41479430 -081.83081344
111  41.41482249 -081.83081243
111  41.41482174 -081.83083148
111  41.41482851 -081.83083098
111  41.41482888 -081.83084852
113  41.41482249 -081.83084953
110 1 0.00 0.0000 New Taxiway 12
111  41.41490127 -081.83072377
111  41.41483743 -081.83072524
111  41.41483633 -081.83069515
113  41.41490237 -081.83069148
110 1 0.00 0.0000 New Taxiway 11
111  41.41373034 -081.83121730
111  41.41372587 -081.83118587
