A
1050 Generated by WorldEditor 2.3.0r2

113  37.38216376 -083.26023700
110 2 0.00 0.0000 New Taxiway 12
111  37.38216376 -083.26023700
111  37.38213598 -083.26027725
111  37.38218454 -083.26033102
111  37.38213598 -083.26039419
111  37.38208532 -083.26033425
111  37.38211148 -083.26029853
111  37.38207878 -083.26026139
111  37.38208602 -083.26024641
111  37.38204096 -083.26019822
111  37.38209078 -083.26011965
111  37.38213559 -083.26017950
111  37.38214983 -083.26016223
113  37.38218182 -083.26020120
110 1 0.00 0.0000 New Taxiway 11
111  37.38214983 -083.26016223
111  37.38218426 -083.26011485
111  37.38221510 -083.26015251
113  37.38218182 -083.26020120
110 2 0.00 0.0000 New Taxiway 10
111  37.38221510 -083.26015251
111  37.38218426 -083.26011485
111  37.38229535 -083.25995725
113  37.38232770 -083.25999342
110 1 0.00 0.0000 New Taxiway 9
111  37.38235650 -083.25995273
111  37.38232770 -083.25999342
111  37.38229535 -083.25995725
111  37.38234149 -083.25989177
113  37.38237305 -083.25993004
110 1 0.00 0.0000 New Taxiway 8
111  37.38253284 -083.26004964
111  37.38239603 -083.25989951
111  37.38242521 -083.25985984
111  37.38240561 -083.25983487
111  37.38248970 -083.25977273
113  37.38261941 -083.25991658
110 2 0.00 0.0000 New Taxiway 7
111  37.38240561 -083.25983487
111  37.38242521 -083.25985984
111  37.38239603 -083.25989951
111  37.38253284 -083.26004964
111  37.38241284 -083.26022974
111  37.38228701 -083.26008989
111  37.38236999 -083.25996978
111  37.38235650 -083.25995273
111  37.38237305 -083.25993004
111  37.38234149 -083.25989177
111  37.38234513 -083.25988717
111  37.38233153 -083.25987122
111  37.38222461 -083.26002429
111  37.38209598 -083.25988703
111  37.38219161 -083.25975205
111  37.38218166 -083.25974132
111  37.38221332 -083.25969877
111  37.38233886 -083.25983671
111  37.38235500 -083.25982740
111  37.38236220 -083.25983916
111  37.38238671 -083.25982594
111  37.38238749 -083.25981761
111  37.38239683 -083.25981884
111  37.38247523 -083.25975665
113  37.38248970 -083.25977273
110 1 0.00 0.0000 New Taxiway 5
112  37.38286907 -083.25797899  37.38281234 -083.25805213
111  37.38286907 -083.25797899
111  37.38259015 -083.25838096
111  37.38231485 -083.25877146
111  37.38218823 -083.25895119
111  37.38202721 -083.25919224
111  37.38201595 -083.25920846
111  37.38228779 -083.25951542
111  37.38227005 -083.25953746
111  37.38247523 -083.25975665
111  37.38239683 -083.25981884
111  37.38238749 -083.25981761
111  37.38238671 -083.25982594
111  37.38236220 -083.25983916
111  37.38235500 -083.25982740
111  37.38233886 -083.25983671
111  37.38221332 -083.25969877
111  37.38217996 -083.25966212
111  37.38209736 -083.25957136
111  37.38207681 -083.25954879
111  37.38205650 -083.25952647
111  37.38197437 -083.25943623
111  37.38195668 -083.25946130
111  37.38193231 -083.25943345
111  37.38194940 -083.25940912
111  37.38192694 -083.25938441
111  37.38183815 -083.25928674
111  37.38170880 -083.25914443
111  37.38171515 -083.25913561
111  37.38160002 -083.25901295
111  37.38159426 -083.25902117
111  37.38144290 -083.25885571
111  37.38139323 -083.25880140
111  37.38129582 -083.25869491
111  37.38124904 -083.25864377
111  37.38111862 -083.25850119
111  37.38108760 -083.25854271
112  37.38108760 -083.25854271  37.38104162 -083.25850250
111  37.38100083 -083.25839763
111  37.38121847 -083.25809798
111  37.38100439 -083.25786501
111  37.38093744 -083.25779216
111  37.38044096 -083.25725189
111  37.38038020 -083.25718577
111  37.38060458 -083.25686310
111  37.38145082 -083.25778568
112  37.38165888 -083.25772237  37.38174698 -083.25759017
111  37.38165888 -083.25772237
112  37.38165888 -083.25772237  37.38171116 -083.25760053
111  37.38164476 -083.25749518
111  37.37977013 -083.25544039
112  37.37977013 -083.25544039  37.37910467 -083.25490324
112  37.37853096 -083.25420612  37.37788322 -083.25352042
111  37.37853096 -083.25420612
111  37.37865559 -083.25402726
111  37.37901657 -083.25350916
111  37.37902428 -083.25349809
111  37.37923683 -083.25370582
111  37.37918177 -083.25369057
112  37.37918177 -083.25369057  37.37912668 -083.25367325
112  37.37899551 -083.25372694  37.37892747 -083.25379633
111  37.37899551 -083.25372694
111  37.37875934 -083.25406500
112  37.37875934 -083.25406500  37.37875608 -083.25407191
112  37.37875061 -083.25408549  37.37874805 -083.25409224
111  37.37875061 -083.25408549
112  37.37875061 -083.25408549  37.37870018 -083.25421831
111  37.37878090 -083.25431733
112  37.37952107 -083.25508536  37.37977700 -083.25529307
111  37.37952107 -083.25508536
112  37.37967658 -083.25512470  37.37975804 -083.25510080
111  37.37967658 -083.25512470
112  37.37967658 -083.25512470  37.37970471 -083.25511645
112  37.37976086 -083.25506260  37.37978801 -083.25502739
111  37.37976086 -083.25506260
111  37.37994858 -083.25478691
112  37.37994858 -083.25478691  37.38000191 -083.25470163
112  37.37995891 -083.25454052  37.37993339 -083.25446770
111  37.37995891 -083.25454052
111  37.37992797 -083.25446052
111  37.38027506 -083.25485651
111  37.38022211 -083.25482992
112  37.38022211 -083.25482992  37.38017204 -083.25481023
112  37.38003834 -083.25484676  37.37998049 -083.25489865
111  37.38003834 -083.25484676
111  37.37984155 -083.25513186
112  37.37984155 -083.25513186  37.37981407 -083.25518555
112  37.37981703 -083.25527629  37.37982372 -083.25531768
111  37.37981703 -083.25527629
112  37.37981703 -083.25527629  37.37982932 -083.25535231
111  37.37987676 -083.25540150
111  37.38241130 -083.25817261
112  37.38254516 -083.25820311  37.38261894 -083.25817708
111  37.38254516 -083.25820311
112  37.38254516 -083.25820311  37.38257013 -083.25819430
112  37.38262301 -083.25814290  37.38264933 -083.25810977
111  37.38262301 -083.25814290
111  37.38279647 -083.25789312
112  37.38279647 -083.25789312  37.38284087 -083.25781861
112  37.38280540 -083.25765592  37.38278492 -083.25758872
111  37.38280540 -083.25765592
111  37.38277271 -083.25757317
111  37.38311742 -083.25795727
111  37.38305702 -083.25792967
114  37.38305702 -083.25792967  37.38300368 -083.25791255
111  37.38235146 -083.25826483
111  37.38193191 -083.25780791
112  37.38171165 -083.25782771  37.38161824 -083.25795316
111  37.38171165 -083.25782771
112  37.38171165 -083.25782771  37.38163288 -083.25794000
111  37.38172496 -083.25809170
111  37.38216307 -083.25855827
112  37.38235388 -083.25853796  37.38243860 -083.25843795
111  37.38235388 -083.25853796
114  37.38235388 -083.25853796  37.38244989 -083.25838616
110 2 0.00 0.0000 New Taxiway 4
111  37.39110593 -083.26825497
111  37.39114409 -083.26818572
111  37.39111345 -083.26815960
111  37.39113890 -083.26811185
111  37.39116834 -083.26813675
111  37.39119370 -083.26809043
111  37.39123734 -083.26812790
111  37.39121040 -083.26817613
111  37.39123534 -083.26819878
111  37.39121086 -083.26824571
111  37.39118104 -083.26822046
113  37.39113958 -083.26829606
110 2 0.00 0.0000 New Taxiway 3
111  37.39117102 -083.26833444
111  37.39127826 -083.26814064
111  37.39147797 -083.26836126
111  37.39138325 -083.26853986
112  37.39138325 -083.26853986  37.39136146 -083.26854892
113  37.39135139 -083.26855782
110 2 0.00 0.0000 New Taxiway 2
111  37.39137669 -083.26858299
111  37.39152959 -083.26838040
111  37.39155823 -083.26841137
113  37.39140292 -083.26862514
110 1 0.00 0.0000 New Taxiway 1
112  37.39354287 -083.26076408  37.39349930 -083.26068385
111  37.39354287 -083.26076408
112  37.39354287 -083.26076408  37.39349966 -083.26065580
112  37.39370480 -083.26035614  37.39394181 -083.26028595
111  37.39370480 -083.26035614
111  37.39375305 -083.26036040
112  37.39375305 -083.26036040  37.39384348 -083.26035363
111  37.39388980 -083.26026038
111  37.39352189 -083.26105248
114  37.39352189 -083.26105248  37.39354570 -083.26095347
110 2 0.00 0.0000 New Taxiway 14
111  37.39138796 -083.26887114
111  37.39145186 -083.26891363
111  37.39147265 -083.26886817
111  37.39157043 -083.26893811
111  37.39151273 -083.26907093
111  37.39141253 -083.26900201
111  37.39143417 -083.26895392
113  37.39136931 -083.26891078
110 2 0.00 0.0000 New Taxiway 13
111  37.39141476 -083.26926755
111  37.39125279 -083.26915832
111  37.39127354 -083.26911424
113  37.39143418 -083.26922439
110 2 0.00 0.0000 New Taxiway 12
111  37.39119905 -083.26927248
111  37.39127078 -083.26932042
111  37.39128966 -083.26927844
111  37.39137649 -083.26934132
111  37.39130595 -083.26949735
111  37.39121805 -083.26943750
111  37.39124985 -083.26936419
113  37.39117814 -083.26931691
110 2 0.00 0.0000 New Taxiway 11
111  37.39102918 -083.26942725
111  37.39100964 -083.26937784
111  37.39096078 -083.26934491
111  37.39093038 -083.26941367
111  37.39080766 -083.26932845
111  37.39089268 -083.26914686
113  37.39109489 -083.26928782
110 2 0.00 0.0000 New Taxiway 10
111  37.39114906 -083.26917289
111  37.39106372 -083.26911359
111  37.39104448 -083.26915495
111  37.39094910 -083.26908467
111  37.39100627 -083.26896092
111  37.39110112 -083.26903288
111  37.39108322 -083.26907088
113  37.39116931 -083.26912990
110 2 0.00 0.0000 New Taxiway 9
111  37.39122247 -083.26901712
111  37.39115066 -083.26896674
111  37.39112769 -083.26896977
111  37.39111151 -083.26900577
111  37.39103153 -083.26894846
111  37.39108213 -083.26884192
111  37.39116046 -083.26889753
111  37.39116937 -083.26887729
113  37.39125700 -083.26894385
110 2 0.00 0.0000 New Taxiway 8
111  37.39126607 -083.26892459
111  37.39106083 -083.26878230
111  37.39114607 -083.26859629
113  37.39134996 -083.26874660
110 2 0.00 0.0000 New Taxiway 7
111  37.39090302 -083.26841945
111  37.39103665 -083.26851822
111  37.39109481 -083.26838719
111  37.39112838 -083.26842749
111  37.39107471 -083.26854635
111  37.39100569 -083.26869394
111  37.39089312 -083.26861135
111  37.39088406 -083.26862969
113  37.39082795 -083.26858649
110 2 0.00 0.0000 New Taxiway 6
111  37.39088406 -083.26862969
111  37.39100511 -083.26872051
111  37.39086298 -083.26901610
113  37.39074326 -083.26892555
110 2 0.00 0.0000 New Taxiway 5
111  37.39073361 -083.26894583
111  37.39085250 -083.26903763
111  37.39076608 -083.26921614
113  37.39064759 -083.26912658
110 2 0.00 0.0000 New Taxiway 4
111  37.39063171 -083.26915995
111  37.39077698 -083.26926321
111  37.39071043 -083.26940363
113  37.39056625 -083.26929758
110 2 0.00 0.0000 New Taxiway 3
111  37.39043672 -083.26918278
111  37.39041345 -083.26914058
111  37.39084915 -083.26822134
113  37.39089159 -083.26823246
110 1 0.00 0.0000 New Taxiway 2
111  37.39101525 -083.26945679
111  37.39102918 -083.26942725
111  37.39109489 -083.26928782
111  37.39114906 -083.26917289
111  37.39116931 -083.26912990
111  37.39122247 -083.26901712
111  37.39125700 -083.26894385
111  37.39126607 -083.26892459
111  37.39134996 -083.26874660
112  37.39134996 -083.26874660  37.39135926 -083.26871352
111  37.39133874 -083.26868002
111  37.39112838 -083.26842749
111  37.39109481 -083.26838719
111  37.39101941 -083.26829667
112  37.39101941 -083.26829667  37.39098325 -083.26827439
111  37.39095241 -083.26830958
111  37.39090302 -083.26841945
111  37.39082795 -083.26858649
111  37.39088406 -083.26862969
111  37.39074326 -083.26892555
111  37.39073361 -083.26894583
111  37.39064759 -083.26912658
111  37.39063171 -083.26915995
111  37.39056625 -083.26929758
111  37.39053277 -083.26927046
111  37.39050777 -083.26928014
112  37.39041143 -083.26934141  37.39036046 -083.26934629
111  37.39041143 -083.26934141
112  37.39041143 -083.26934141  37.39032515 -083.26933735
112  37.39017702 -083.26928131  37.39010820 -083.26924942
111  37.39017702 -083.26928131
112  37.39017702 -083.26928131  37.39001521 -083.26920633
111  37.38991140 -083.26908857
111  37.38985292 -083.26908986
111  37.38995481 -083.26890868
112  37.38996796 -083.26901642  37.38998527 -083.26906000
111  37.38996796 -083.26901642
112  37.38996796 -083.26901642  37.39004113 -083.26910211
112  37.39020382 -083.26918903  37.39028037 -083.26922240
111  37.39020382 -083.26918903
112  37.39020382 -083.26918903  37.39031603 -083.26923795
111  37.39040764 -083.26924353
111  37.39043672 -083.26918278
111  37.39089159 -083.26823246
111  37.39084915 -083.26822134
112  37.39080585 -083.26803914  37.39074199 -083.26796457
111  37.39080585 -083.26803914
111  37.39077842 -083.26801047
111  37.39058677 -083.26781014
112  37.39058677 -083.26781014  37.39054188 -083.26777705
111  37.39048049 -083.26781021
111  37.39037925 -083.26769727
112  37.39032648 -083.26750129  37.39026236 -083.26746175
111  37.39032648 -083.26750129
112  37.39032648 -083.26750129  37.39030429 -083.26749201
111  37.39024866 -083.26749561
111  37.39023976 -083.26744853
111  37.39025883 -083.26744456
111  37.39013512 -083.26736252
111  37.39008020 -083.26732610
112  37.39008020 -083.26732610  37.39004928 -083.26731170
111  37.39003986 -083.26732811
111  37.38999978 -083.26740344
111  37.38977076 -083.26723403
111  37.38918242 -083.26679884
111  37.38931550 -083.26649869
111  37.38938209 -083.26634852
111  37.38944487 -083.26639446
111  37.38975804 -083.26662360
112  37.38982345 -083.26659552  37.38985444 -083.26655530
111  37.38982345 -083.26659552
111  37.38996187 -083.26639608
111  37.39023323 -083.26600514
112  37.39023323 -083.26600514  37.39027851 -083.26591943
112  37.39021639 -083.26576255  37.39019621 -083.26571808
111  37.39021639 -083.26576255
111  37.39020695 -083.26574325
111  37.39041625 -083.26593968
111  37.39039995 -083.26596286
111  37.39003909 -083.26647604
111  37.38988461 -083.26669572
112  37.38988461 -083.26669572  37.38983052 -083.26682992
111  37.38991700 -083.26692895
111  37.39015008 -083.26710448
111  37.39011866 -083.26716945
112  37.39014206 -083.26724491  37.39018331 -083.26727577
111  37.39014206 -083.26724491
111  37.39017501 -083.26726842
111  37.39039448 -083.26742506
112  37.39039448 -083.26742506  37.39045572 -083.26744483
111  37.39052184 -083.26737273
111  37.39057712 -083.26760470
112  37.39061747 -083.26772315  37.39065217 -083.26776588
111  37.39061747 -083.26772315
111  37.39081919 -083.26793935
111  37.39105033 -083.26818709
111  37.39110593 -083.26825497
111  37.39113958 -083.26829606
111  37.39117102 -083.26833444
111  37.39135230 -083.26855577
111  37.39137702 -083.26858595
111  37.39140684 -083.26862235
112  37.39140684 -083.26862235  37.39144543 -083.26869231
112  37.39142546 -083.26879149  37.39140434 -083.26886323
111  37.39142546 -083.26879149
111  37.39138796 -083.26887114
111  37.39136931 -083.26891078
111  37.39127354 -083.26911424
111  37.39125279 -083.26915832
111  37.39119905 -083.26927248
111  37.39117814 -083.26931691
113  37.39108767 -083.26950912
130 Airport Boundary 1
111  37.38711959 -083.26034386
111  37.38729765 -083.26053904
111  37.38724213 -083.26103545
111  37.38738956 -083.26135353
111  37.38783088 -083.26174873
111  37.38836124 -083.26188729
111  37.38852112 -083.26182464
111  37.38909647 -083.26244154
111  37.38946217 -083.26242949
111  37.39003664 -083.26306535
111  37.39077412 -083.26264870
111  37.39156749 -083.26229973
111  37.39190893 -083.26225153
111  37.39208045 -083.26216217
111  37.39232058 -083.26191616
111  37.39242589 -083.26175349
111  37.39251339 -083.26111965
111  37.39284079 -083.26082613
111  37.39264405 -083.26056492
111  37.39299061 -083.25989880
111  37.39340842 -083.25991027
111  37.39396276 -083.25962143
111  37.39446536 -083.25974313
111  37.39447397 -083.26042032
111  37.39426719 -083.26129273
111  37.39412168 -083.26149757
111  37.39441393 -083.26217746
111  37.39388004 -083.26231709
111  37.39367023 -083.26252595
111  37.39349951 -083.26316559
111  37.39377713 -083.26330014
111  37.39361119 -083.26404019
111  37.39363593 -083.26434846
111  37.39397019 -083.26518591
111  37.39484375 -083.26588379
111  37.39424862 -083.26664394
111  37.39422388 -083.26686585
111  37.39432990 -083.26722099
111  37.39493155 -083.26794649
111  37.39389384 -083.26786544
111  37.39324158 -083.26863138
111  37.39332127 -083.27005536
111  37.39371760 -083.27113115
111  37.39347176 -083.27145938
111  37.39309404 -083.27167164
111  37.39268323 -083.27172889
111  37.39231240 -083.27145648
111  37.39220901 -083.27067741
111  37.39181474 -083.27037157
111  37.39170754 -083.27036718
111  37.39160644 -083.26998112
111  37.39100562 -083.27007510
111  37.38988555 -083.27033824
111  37.38944212 -083.27069103
111  37.38886198 -083.27043367
111  37.38866209 -083.26978881
111  37.38884934 -083.26907311
111  37.38882636 -083.26800751
111  37.38870689 -083.26763303
111  37.38852079 -083.26737278
111  37.38787072 -083.26693029
111  37.38750275 -083.26643505
111  37.38757987 -083.26608614
111  37.38722027 -083.26532816
111  37.38690435 -083.26509622
111  37.38626009 -083.26429242
111  37.38620169 -083.26356831
111  37.38586920 -083.26315106
111  37.38558679 -083.26307174
111  37.38527816 -083.26305718
111  37.38521514 -083.26282024
111  37.38546653 -083.26167023
111  37.38423327 -083.26023224
111  37.38406095 -083.26019610
111  37.38346933 -083.26036381
111  37.38260353 -083.26092036
111  37.38268624 -083.26101434
111  37.38255873 -083.26120228
111  37.38202454 -083.26062543
111  37.38163546 -083.25990073
111  37.38181220 -083.25964031
111  37.38131401 -083.25907944
111  37.38099548 -083.25855966
111  37.38035703 -083.25802463
111  37.38004102 -083.25763984
111  37.37889791 -083.25591492
111  37.37838905 -083.25495665
111  37.37785486 -083.25424683
111  37.37752286 -083.25421647
111  37.37701969 -083.25398228
111  37.37641198 -083.25386373
111  37.37571047 -083.25309291
111  37.37616137 -083.25244358
111  37.37344434 -083.24948009
111  37.37358554 -083.24931545
111  37.37376983 -083.24902433
111  37.37412107 -083.24821937
111  37.37433580 -083.24788474
111  37.37454788 -083.24770237
111  37.37479984 -083.24755262
111  37.37504183 -083.24746813
111  37.37530443 -083.24743048
111  37.37576372 -083.24744330
111  37.37740633 -083.24924330
111  37.37785506 -083.25019173
111  37.37803296 -083.25023154
111  37.37884070 -083.25115934
111  37.37928504 -083.25130007
111  37.38256787 -083.25488524
111  37.38276492 -083.25551072
111  37.38619869 -083.25926992
111  37.38651913 -083.25925821
111  37.38679503 -083.25912433
113  37.38711613 -083.25949332
120 Linear Feature 21
112  37.38022211 -083.25482992  37.38017204 -083.25481023 102
112  37.38003834 -083.25484676  37.37998049 -083.25489865
111  37.38003834 -083.25484676 102
111  37.37984155 -083.25513186
112  37.37984155 -083.25513186  37.37981407 -083.25518555 102
112  37.37981703 -083.25527629  37.37982372 -083.25531768
111  37.37981703 -083.25527629
112  37.37981703 -083.25527629  37.37982932 -083.25535231 102
111  37.37987676 -083.25540150 102
111  37.38241130 -083.25817261 102
112  37.38254516 -083.25820311  37.38261894 -083.25817708
111  37.38254516 -083.25820311
112  37.38254516 -083.25820311  37.38257013 -083.25819430 102
112  37.38262301 -083.25814290  37.38264933 -083.25810977
111  37.38262301 -083.25814290 102
111  37.38279647 -083.25789312
112  37.38279647 -083.25789312  37.38284087 -083.25781861 102
116  37.38280540 -083.25765592  37.38278492 -083.25758872
120 Linear Feature 20
112  37.37918177 -083.25369057  37.37912668 -083.25367325 102
112  37.37899551 -083.25372694  37.37892747 -083.25379633
111  37.37899551 -083.25372694 102
111  37.37875934 -083.25406500
112  37.37875934 -083.25406500  37.37875608 -083.25407191 102
112  37.37875061 -083.25408549  37.37874805 -083.25409224
111  37.37875061 -083.25408549
112  37.37875061 -083.25408549  37.37870018 -083.25421831 102
111  37.37878090 -083.25431733 102
112  37.37952107 -083.25508536  37.37977700 -083.25529307
111  37.37952107 -083.25508536 102
112  37.37967658 -083.25512470  37.37975804 -083.25510080
111  37.37967658 -083.25512470
112  37.37967658 -083.25512470  37.37970471 -083.25511645 102
112  37.37976086 -083.25506260  37.37978801 -083.25502739
111  37.37976086 -083.25506260 102
111  37.37994858 -083.25478691
112  37.37994858 -083.25478691  37.38000191 -083.25470163 102
116  37.37995891 -083.25454052  37.37993339 -083.25446770
120 Linear Feature 19
112  37.38305702 -083.25792967  37.38300368 -083.25791255 102
112  37.38286907 -083.25797899  37.38281234 -083.25805213
111  37.38286907 -083.25797899 102
111  37.38259015 -083.25838096 102
111  37.38231485 -083.25877146 102
115  37.38218823 -083.25895119
120 Linear Feature 18
111  37.38147002 -083.25777099 102
111  37.38165636 -083.25772197 102
112  37.38163952 -083.25752058  37.38163847 -083.25752191 102
111  37.37977013 -083.25544039
112  37.37977013 -083.25544039  37.37910467 -083.25490324 102
112  37.37853096 -083.25420612  37.37788322 -083.25352042
111  37.37853096 -083.25420612 102
115  37.37901657 -083.25350916
120 Linear Feature 17
111  37.38216307 -083.25855827 102
112  37.38235388 -083.25853796  37.38243860 -083.25843795
111  37.38235388 -083.25853796
112  37.38235388 -083.25853796  37.38244989 -083.25838616 102
111  37.38235146 -083.25826483 102
111  37.38193191 -083.25780791 102
112  37.38171165 -083.25782771  37.38161824 -083.25795316
111  37.38171165 -083.25782771
112  37.38171165 -083.25782771  37.38163288 -083.25794000 102
115  37.38172496 -083.25809170
120 Linear Feature 16
111  37.38975804 -083.26662360 102
112  37.38982345 -083.26659552  37.38985444 -083.26655530
111  37.38982345 -083.26659552 102
111  37.38996187 -083.26639608 102
111  37.39023323 -083.26600514
112  37.39023323 -083.26600514  37.39027851 -083.26591943 102
116  37.39021639 -083.26576255  37.39019621 -083.26571808
120 Linear Feature 15
111  37.39039995 -083.26596286 102
111  37.39003909 -083.26647604 102
111  37.38988461 -083.26669572
112  37.38988461 -083.26669572  37.38983052 -083.26682992 102
111  37.38991700 -083.26692895 102
115  37.39015008 -083.26710448
120 Linear Feature 13
111  37.38999978 -083.26740344 102
115  37.38977746 -083.26722473
120 Linear Feature 12
111  37.37875061 -083.25408549 4
115  37.37865559 -083.25402726
120 Linear Feature 11
111  37.37981703 -083.25527629 4
115  37.37967658 -083.25512470
120 Linear Feature 10
111  37.38259015 -083.25838096 4
115  37.38254516 -083.25820311
120 Linear Feature 9
111  37.39013512 -083.26736252 4
115  37.39017501 -083.26726842
120 Linear Feature 8
111  37.39003909 -083.26647604 4
115  37.38996187 -083.26639608
120 Linear Feature 7
111  37.39020382 -083.26918903 4
115  37.39017702 -083.26928131
120 Linear Feature 6
111  37.39081919 -083.26793935 4
115  37.39077842 -083.26801047
120 Linear Feature 3
111  37.38170252 -083.25775139 51
116  37.38169193 -083.25746438  37.38160642 -083.25732014
120 Linear Feature 2
111  37.38201551 -083.25867994 51
111  37.38163567 -083.25826680
112  37.38163567 -083.25826680  37.38154598 -083.25812764 51
111  37.38154323 -083.25798340 51
111  37.38170252 -083.25775139 51
116  37.38192711 -083.25772104  37.38206713 -083.25779921
120 Linear Feature 1
111  37.38056057 -083.25709106 51
111  37.38131230 -083.25790989
112  37.38131230 -083.25790989  37.38141344 -083.25801799 51
111  37.38154323 -083.25798340 51
115  37.38150109 -083.25804566
120 Linear Feature 43
112  37.38952416 -083.26679806  37.38970244 -083.26686931 51
115  37.38978575 -083.26673922
120 Linear Feature 42
112  37.39036937 -083.26747054  37.39042338 -083.26749396 51
112  37.39059225 -083.26735438  37.39070160 -083.26716434
111  37.39059225 -083.26735438 51
115  37.39072455 -083.26707379
120 Linear Feature 41
111  37.39027593 -083.26802355 51
111  37.39039275 -083.26777568
112  37.39039275 -083.26777568  37.39046672 -083.26757803 51
116  37.39036937 -083.26747054  37.39035186 -083.26744351
120 Linear Feature 40
112  37.38987879 -083.26893481  37.38987514 -083.26900300 51
116  37.38993930 -083.26905540  37.38996888 -083.26907181
120 Linear Feature 39
112  37.39088687 -083.26807428  37.39091091 -083.26812717 51
112  37.39089871 -083.26831665  37.39084573 -083.26846751
111  37.39089871 -083.26831665
112  37.39089871 -083.26831665  37.39076321 -083.26864930 51
111  37.39048661 -083.26922765 51
112  37.39037696 -083.26929284  37.39030586 -083.26928757
111  37.39037696 -083.26929284
112  37.39037696 -083.26929284  37.39013521 -083.26926546 51
111  37.38993930 -083.26905540 51
116  37.38989168 -083.26894821  37.38988098 -083.26888430
120 Linear Feature 37
111  37.39035236 -083.26591770 51
111  37.39033547 -083.26595213 51
111  37.38978575 -083.26673922
112  37.38978575 -083.26673922  37.38969304 -083.26694277 51
112  37.38991190 -083.26714092  37.38999276 -083.26720935
111  37.38991190 -083.26714092 51
111  37.39036937 -083.26747054 51
112  37.39045602 -083.26757168  37.39048547 -083.26762500
111  37.39045602 -083.26757168
112  37.39045602 -083.26757168  37.39047942 -083.26761281 51
111  37.39052427 -083.26768136 51
111  37.39057656 -083.26774107 51
112  37.39088687 -083.26807428  37.39109310 -083.26830648
111  37.39088687 -083.26807428
112  37.39088687 -083.26807428  37.39101143 -083.26821452 51
112  37.39137192 -083.26864526  37.39157059 -083.26888789
111  37.39137192 -083.26864526
112  37.39137192 -083.26864526  37.39141869 -083.26871314 51
112  37.39138499 -083.26877870  37.39137429 -083.26880784
111  37.39138499 -083.26877870 51
111  37.39109781 -083.26939115 51
115  37.39108243 -083.26942394
120 Linear Feature 38
111  37.39097967 -083.26930904 51
115  37.39109781 -083.26939115
120 Linear Feature 36
112  37.38242336 -083.25852507  37.38248670 -083.25834890 51
115  37.38239427 -083.25823087
120 Linear Feature 35
111  37.38263968 -083.25821183 51
111  37.38242336 -083.25852507 51
115  37.38229592 -083.25870680
120 Linear Feature 34
111  37.38357999 -083.25830061 51
111  37.38322327 -083.25791392
112  37.38322327 -083.25791392  37.38302393 -083.25773213 51
115  37.38285828 -083.25789832
120 Linear Feature 33
112  37.37980810 -083.25540324  37.37978893 -083.25536741 51
116  37.37979087 -083.25511847  37.37984516 -083.25496377
120 Linear Feature 32
111  37.38079887 -083.25526018 51
111  37.38031716 -083.25472924
