I
1050 Generated by WorldEditor 2.2.0r2

111  44.50476356 -123.28299427
111  44.50467647 -123.28279615
111  44.50467231 -123.28278674
111  44.50458336 -123.28258443
111  44.50444846 -123.28269816
111  44.50438883 -123.28256560
111  44.50455539 -123.28242871
111  44.50453590 -123.28237866
111  44.50495202 -123.28202896
111  44.50482275 -123.28173146
111  44.50475326 -123.28178972
111  44.50469317 -123.28164905
111  44.50449432 -123.28181393
111  44.50449001 -123.28180323
111  44.50359275 -123.28254967
111  44.50359797 -123.28256181
111  44.50415076 -123.28384808
111  44.50397583 -123.28401119
111  44.50380425 -123.28415687
111  44.50367637 -123.28426693
111  44.50358362 -123.28434430
111  44.50302851 -123.28304196
111  44.50302317 -123.28302932
111  44.50227470 -123.28365207
111  44.50227946 -123.28366895
111  44.50230396 -123.28375578
111  44.50252155 -123.28452636
111  44.50263516 -123.28492870
111  44.50265949 -123.28501487
111  44.50278629 -123.28546391
111  44.50299949 -123.28621893
111  44.50301477 -123.28621128
112  44.50309848 -123.28600335  44.50317807 -123.28593909
111  44.50309848 -123.28600335
111  44.50315653 -123.28596672
111  44.50315887 -123.28597743
111  44.50324043 -123.28593110
111  44.50323689 -123.28592011
111  44.50334198 -123.28585915
112  44.50350926 -123.28565342  44.50357426 -123.28552814
111  44.50350926 -123.28565342
111  44.50352260 -123.28562213
111  44.50368628 -123.28618893
111  44.50349909 -123.28629296
111  44.50352202 -123.28636814
111  44.50333120 -123.28647765
111  44.50330565 -123.28639993
111  44.50305939 -123.28653958
111  44.50274859 -123.28671582
111  44.50276704 -123.28673726
111  44.50283131 -123.28678231
111  44.50281714 -123.28682365
111  44.50280355 -123.28686270
111  44.50275807 -123.28683677
112  44.50269457 -123.28684103  44.50266529 -123.28685354
111  44.50269457 -123.28684103
111  44.50263771 -123.28687352
111  44.50261294 -123.28679255
113  44.50238181 -123.28692152 102
111  44.50127847 -123.28991091
111  44.50111859 -123.28936956 102
111  44.50089613 -123.28952339 102
111  44.50081214 -123.28958742 102
111  44.50075679 -123.28964219 102
111  44.50070142 -123.28969698 102
111  44.50066703 -123.28982235 102
111  44.50061850 -123.28999233
112  44.50061850 -123.28999233  44.50057654 -123.29008973 102
111  44.50052430 -123.29013777 102
111  44.50040003 -123.29021004
112  44.50040003 -123.29021004  44.50035773 -123.29023174 102
111  44.50030242 -123.29022924 102
111  44.50014073 -123.29020106 102
111  44.49993297 -123.29023704 102
111  44.49855231 -123.29047350
112  44.49855231 -123.29047350  44.49845383 -123.29050021
111  44.49845853 -123.29067203
111  44.49848611 -123.29096446
111  44.49853026 -123.29145193
112  44.49853026 -123.29145193  44.49857305 -123.29161931 102
111  44.49871196 -123.29162657
111  44.50300605 -123.29088275
111  44.50297500 -123.29061408
111  44.50316945 -123.29056944
111  44.50288742 -123.28958712
111  44.50290018 -123.28957113 102
111  44.50270085 -123.28893276 102
111  44.50256280 -123.28868460 102
111  44.50235350 -123.28871324 102
111  44.50188707 -123.28893690 102
111  44.50173966 -123.28901946 102
111  44.50135986 -123.28923219
113  44.50151571 -123.28977133
111  44.49832666 -123.29071331
112  44.49832666 -123.29071331  44.49830433 -123.29053796
111  44.49818217 -123.29053381
111  44.49425100 -123.29120105
112  44.49425100 -123.29120105  44.49414831 -123.29122275
111  44.49413105 -123.29140265
111  44.49415756 -123.29170233
111  44.49419964 -123.29217802
112  44.49419964 -123.29217802  44.49422087 -123.29231648 102
111  44.49435109 -123.29236826
111  44.49821724 -123.29170253
112  44.49821724 -123.29170253  44.49838269 -123.29165024 102
111  44.49839143 -123.29150230
113  44.49834896 -123.29098837
111  44.49399471 -123.29143419
112  44.49399471 -123.29143419  44.49397273 -123.29129156
111  44.49385588 -123.29127011
111  44.49209731 -123.29157228
111  44.49180924 -123.29162084
111  44.49112967 -123.29285501
111  44.49114092 -123.29293115
111  44.49389215 -123.29244988
112  44.49389215 -123.29244988  44.49406051 -123.29238989 102
111  44.49406373 -123.29222129
113  44.49402029 -123.29172598
111  44.49119382 -123.29180522
112  44.49119382 -123.29180522  44.49114047 -123.29174519
111  44.49108013 -123.29174607
111  44.49096158 -123.29176602
111  44.48980804 -123.29196012
112  44.48980804 -123.29196012  44.48969607 -123.29201734 102
111  44.48969242 -123.29216165 102
111  44.48971936 -123.29246007 102
111  44.48976242 -123.29293684
112  44.48976242 -123.29293684  44.48977843 -123.29305399 102
111  44.48990798 -123.29312486
111  44.49052768 -123.29301808
111  44.49052257 -123.29295843
113  44.49055925 -123.29295380
111  44.48955958 -123.29220115
112  44.48955958 -123.29220115  44.48952887 -123.29202598 102
111  44.48940152 -123.29203365
111  44.48754861 -123.29234657
112  44.48754861 -123.29234657  44.48741887 -123.29239448
111  44.48742049 -123.29255191
111  44.48744698 -123.29285455
111  44.48749029 -123.29334946
112  44.48749029 -123.29334946  44.48753630 -123.29348536
111  44.48763247 -123.29350433
111  44.48948018 -123.29320154
112  44.48948018 -123.29320154  44.48962151 -123.29313139 102
111  44.48962493 -123.29297352 102
113  44.48958352 -123.29248403 102
111  44.49824642 -123.27845027
111  44.50003328 -123.28463405 102
111  44.50024197 -123.28460254 102
111  44.50043803 -123.28450919 102
111  44.50064815 -123.28440535 102
111  44.50102905 -123.28416362 102
111  44.50119946 -123.28397797 102
111  44.50117922 -123.28366990 102
111  44.50106173 -123.28321241
111  44.50105058 -123.28321634
111  44.50024829 -123.28041844
112  44.50024829 -123.28041844  44.50019355 -123.28026683
111  44.50010093 -123.28015366
111  44.49936587 -123.27935601
111  44.49937542 -123.27933654 102
111  44.49893300 -123.27886251
112  44.49893300 -123.27886251  44.49888933 -123.27880513 102
111  44.49885258 -123.27871598 102
111  44.49877631 -123.27847455 102
111  44.49864212 -123.27823063 102
111  44.49862489 -123.27823295 102
113  44.49842253 -123.27826029 102
111  44.50108065 -123.28434942 102
111  44.50065955 -123.28455547 102
111  44.50048457 -123.28466832 102
111  44.50029341 -123.28478963 102
111  44.50013185 -123.28497316
111  44.50129391 -123.28900374 102
111  44.50150965 -123.28897145 102
111  44.50169881 -123.28887901 102
111  44.50190773 -123.28877693 102
111  44.50229698 -123.28852760 102
111  44.50246280 -123.28834392 102
111  44.50244200 -123.28805128 102
111  44.50233484 -123.28761984 102
111  44.50231379 -123.28759123
111  44.50226744 -123.28742335
111  44.50225501 -123.28742859
111  44.50214625 -123.28705567
111  44.50142886 -123.28456456 102
111  44.50140247 -123.28449430 102
113  44.50129967 -123.28431714 102
111  44.50206237 -123.28293265
111  44.50222541 -123.28348850
111  44.50261759 -123.28317380
111  44.50254707 -123.28301171
111  44.50240892 -123.28309101
111  44.50230633 -123.28273953
111  44.50228450 -123.28275207
111  44.50228075 -123.28274061
111  44.50212413 -123.28282934
113  44.50214189 -123.28288756
111  44.50305162 -123.28280986
111  44.50297842 -123.28264254
111  44.50284693 -123.28275064
111  44.50244685 -123.28180832
111  44.50224547 -123.28196875
112  44.50224547 -123.28196875  44.50222200 -123.28199947
111  44.50223667 -123.28201998
111  44.50239913 -123.28258213
111  44.50245792 -123.28255301
111  44.50257597 -123.28297469
113  44.50264612 -123.28314770
130 Airport Boundary 
111  44.49046195 -123.29091151
111  44.49766576 -123.27730185
111  44.50029695 -123.27732001
111  44.50068822 -123.27883250
111  44.50580792 -123.27833612
111  44.50593537 -123.28045789
111  44.50508527 -123.28124708
111  44.50619431 -123.28489834
111  44.50405077 -123.28499547
111  44.50403079 -123.28793434
111  44.50454236 -123.28831012
111  44.50439256 -123.29675724
111  44.49167639 -123.29679569
111  44.49193397 -123.29558841
111  44.48980899 -123.29455038
111  44.48649927 -123.29488439
113  44.48649927 -123.29173664
120 Linear Feature 81
111  44.50390412 -123.28391775 1
115  44.50387615 -123.28394110
120 Linear Feature 81
111  44.50382475 -123.28373310 1
115  44.50379709 -123.28375645
120 Linear Feature 81
111  44.50374466 -123.28354669 1
115  44.50371700 -123.28357004
120 Linear Feature 81
111  44.50366467 -123.28336053 1
115  44.50363700 -123.28338389
120 Linear Feature 81
111  44.50401398 -123.28370242 1
115  44.50394927 -123.28375492
120 Linear Feature 81
111  44.50393319 -123.28351610 1
115  44.50386950 -123.28356833
120 Linear Feature 81
111  44.50385245 -123.28332985 1
115  44.50378955 -123.28338136
120 Linear Feature 81
111  44.50408939 -123.28365929 1
115  44.50402000 -123.28371630
120 Linear Feature 81
111  44.50400417 -123.28346133 1
115  44.50393548 -123.28352128
120 Linear Feature 81
111  44.50391900 -123.28326428 1
115  44.50384930 -123.28332281
120 Linear Feature 81
111  44.50383417 -123.28306726 1
115  44.50376418 -123.28312497
120 Linear Feature 81
111  44.50366450 -123.28267170 1
115  44.50359400 -123.28272877
120 Linear Feature 81
111  44.50375029 -123.28287096 1
115  44.50368039 -123.28292800
120 Linear Feature 81
111  44.50369382 -123.28295926 1
115  44.50363149 -123.28301172
120 Linear Feature 81
111  44.50377258 -123.28314441 1
115  44.50371063 -123.28319692
120 Linear Feature 81
111  44.50358530 -123.28317588 1
115  44.50355851 -123.28319948
120 Linear Feature 80
112  44.49926457 -123.27899716  44.49927253 -123.27901307 53
111  44.49928384 -123.27903117 53
115  44.49941225 -123.27918165
120 Linear Feature 80
111  44.50087478 -123.28214899 53
115  44.50100152 -123.28258840
120 Linear Feature 80
112  44.50014476 -123.27998333  44.50025760 -123.28010310 53
116  44.50035301 -123.28034461  44.50039568 -123.28047791
120 Linear Feature 80
111  44.49855833 -123.27800081 54
115  44.49862489 -123.27823295
120 Linear Feature 80
112  44.49879098 -123.27786984  44.49888342 -123.27794621 52
111  44.49893084 -123.27807874 52
111  44.49908941 -123.27862689 52
115  44.49917040 -123.27871490
120 Linear Feature 80
112  44.49855833 -123.27800081  44.49874457 -123.27794999 59
111  44.49881329 -123.27816386 59
111  44.49896951 -123.27870905
112  44.49896951 -123.27870905  44.49898700 -123.27874722 59
111  44.49901204 -123.27878156 59
115  44.49939521 -123.27919255
120 Linear Feature 78
111  44.50043803 -123.28450919 54
115  44.50048457 -123.28466832
120 Linear Feature 77
111  44.48730973 -123.29287925 54
115  44.48744698 -123.29285455
120 Linear Feature 77
111  44.48958352 -123.29248403 54
115  44.48971936 -123.29246007
120 Linear Feature 77
111  44.49402029 -123.29172598 54
115  44.49415756 -123.29170233
120 Linear Feature 77
111  44.49834896 -123.29098837 54
115  44.49848611 -123.29096446
120 Linear Feature 77
111  44.50075679 -123.28964219 54
115  44.50069952 -123.28944341
120 Linear Feature 77
111  44.49954076 -123.29028777 59
115  44.50079829 -123.28957944
120 Linear Feature 77
111  44.49993297 -123.29023704 52
115  44.50066703 -123.28982235
120 Linear Feature 77
111  44.50169881 -123.28887901 54
115  44.50173966 -123.28901946
120 Linear Feature 77
112  44.50268754 -123.28863539  44.50262068 -123.28846806 51
115  44.50249261 -123.28852470
120 Linear Feature 77
111  44.50308524 -123.29021450 54
115  44.50318428 -123.29015742
120 Linear Feature 75
111  44.50106546 -123.28321464 53 102
111  44.50024775 -123.28038043 53 102
112  44.50012145 -123.28014914  44.50003893 -123.28005149
111  44.50012145 -123.28014914 53 102
111  44.49956682 -123.27955197 53 102
115  44.49937542 -123.27933654
120 Linear Feature 73
111  44.50135986 -123.28923219 53
115  44.50133627 -123.28924562
120 Linear Feature 73
111  44.50114142 -123.28935656 53
115  44.50111859 -123.28936956
120 Linear Feature 73
111  44.50105336 -123.28913797 53
115  44.50104378 -123.28901650
120 Linear Feature 73
111  44.50123991 -123.28890437 53
115  44.50129391 -123.28900374
120 Linear Feature 73
111  44.49824642 -123.27845027 53
115  44.49825489 -123.27857524
120 Linear Feature 73
111  44.50013185 -123.28497316 53
115  44.50014032 -123.28509813
120 Linear Feature 73
111  44.49997715 -123.28453564 53
115  44.50003328 -123.28463405
120 Linear Feature 72
111  44.50318428 -123.29015742 53
115  44.50336985 -123.29080217
120 Linear Feature 72
111  44.50318881 -123.29083545 53
112  44.50321039 -123.29064983  44.50319089 -123.29052945
111  44.50321039 -123.29064983 53
111  44.50308524 -123.29021450 53
115  44.50290018 -123.28957113
120 Linear Feature 71
111  44.50215876 -123.28575647 1
111  44.50214649 -123.28571393 1
115  44.50213408 -123.28567102
120 Linear Feature 71
111  44.50175874 -123.28467826 1
111  44.50174643 -123.28463569 1
115  44.50173405 -123.28459281
120 Linear Feature 71
111  44.50185726 -123.28471243 1
111  44.50184496 -123.28466986 1
115  44.50183258 -123.28462698
120 Linear Feature 71
111  44.50180136 -123.28482860 1
111  44.50178906 -123.28478603 1
115  44.50177668 -123.28474316
120 Linear Feature 71
111  44.50190024 -123.28485822 1
111  44.50188793 -123.28481565 1
115  44.50187556 -123.28477277
120 Linear Feature 71
111  44.50184476 -123.28497830 1
111  44.50183245 -123.28493573 1
115  44.50182008 -123.28489285
120 Linear Feature 71
111  44.50194314 -123.28500581 1
111  44.50193084 -123.28496324 1
115  44.50191846 -123.28492036
120 Linear Feature 71
111  44.50188853 -123.28512793 1
111  44.50187622 -123.28508536 1
115  44.50186385 -123.28504249
120 Linear Feature 71
111  44.50198525 -123.28515330 1
111  44.50197294 -123.28511073 1
115  44.50196057 -123.28506785
120 Linear Feature 71
111  44.50193140 -123.28527629 1
111  44.50191910 -123.28523372 1
115  44.50190672 -123.28519084
120 Linear Feature 71
111  44.50202971 -123.28530816 1
111  44.50201741 -123.28526559 1
115  44.50200503 -123.28522271
120 Linear Feature 71
