I
1050 Generated by WorldEditor 1.7.1r2

1    104 1 0 LFRE La Baule
111  47.28930066 -002.35220529
111  47.28943301 -002.35285261
112  47.28943301 -002.35285261  47.28936003 -002.35263088
112  47.28920730 -002.35257773  47.28914638 -002.35257492
111  47.28920730 -002.35257773
111  47.28901083 -002.35265791
111  47.28852661 -002.35285554
112  47.28852661 -002.35285554  47.28845592 -002.35288979
112  47.28840351 -002.35302789  47.28838995 -002.35310041
111  47.28840351 -002.35302789
112  47.28840351 -002.35302789  47.28839618 -002.35306708
112  47.28840265 -002.35314768  47.28840907 -002.35318707
111  47.28840265 -002.35314768
111  47.28844029 -002.35330835
111  47.28834783 -002.35334737
112  47.28834783 -002.35334737  47.28824731 -002.35319469
112  47.28815130 -002.35315563  47.28810713 -002.35316349
111  47.28815130 -002.35315563
111  47.28773702 -002.35331090
112  47.28773702 -002.35331090  47.28772123 -002.35332281
112  47.28771399 -002.35336798  47.28771399 -002.35339234
111  47.28771399 -002.35336798
111  47.28772087 -002.35342647
111  47.28757528 -002.35347663
111  47.28760428 -002.35364130
111  47.28738831 -002.35373975
111  47.28737749 -002.35376705
111  47.28727991 -002.35380434
112  47.28727991 -002.35380434  47.28723460 -002.35381632
112  47.28715704 -002.35376307  47.28711960 -002.35372153
111  47.28715704 -002.35376307
111  47.28688667 -002.35343188
111  47.28681894 -002.35350552
111  47.28677896 -002.35343897
112  47.28677896 -002.35343897  47.28678160 -002.35342182
112  47.28676684 -002.35337257  47.28675467 -002.35334061
111  47.28676684 -002.35337257
111  47.28650063 -002.35277744
112  47.28650063 -002.35277744  47.28651662 -002.35275274
112  47.28651071 -002.35269652  47.28650158 -002.35266733
111  47.28651071 -002.35269652
111  47.28690707 -002.35233795
112  47.28690707 -002.35233795  47.28692915 -002.35230203
112  47.28692368 -002.35221542  47.28691302 -002.35216715
111  47.28692368 -002.35221542
111  47.28687797 -002.35209696
112  47.28687797 -002.35209696  47.28679298 -002.35207822
112  47.28669991 -002.35224050  47.28670791 -002.35234098
111  47.28669991 -002.35224050
111  47.28673048 -002.35230803
111  47.28671861 -002.35232103
111  47.28653376 -002.35188168
111  47.28654210 -002.35187402
112  47.28654210 -002.35187402  47.28656875 -002.35189086
112  47.28662692 -002.35189541  47.28665661 -002.35188610
111  47.28662692 -002.35189541
111  47.28671230 -002.35184222
112  47.28671230 -002.35184222  47.28672956 -002.35181569
112  47.28672679 -002.35174441  47.28671577 -002.35171355
111  47.28672679 -002.35174441
111  47.28666918 -002.35161695
112  47.28666918 -002.35161695  47.28666147 -002.35160720
112  47.28663058 -002.35160575  47.28661920 -002.35160954
111  47.28663058 -002.35160575
111  47.28652911 -002.35168990
112  47.28652911 -002.35168990  47.28650524 -002.35171481
112  47.28649288 -002.35177579  47.28649694 -002.35179225
111  47.28649288 -002.35177579
112  47.28649288 -002.35177579  47.28649729 -002.35179366
112  47.28648057 -002.35182502  47.28646661 -002.35183639
111  47.28648057 -002.35182502
111  47.28640689 -002.35159283
111  47.28642351 -002.35158005
111  47.28644342 -002.35161897
111  47.28649765 -002.35161872
111  47.28660672 -002.35151632
111  47.28655433 -002.35137871
112  47.28655433 -002.35137871  47.28653811 -002.35135886
112  47.28651543 -002.35136348  47.28650686 -002.35136980
111  47.28651543 -002.35136348
111  47.28642990 -002.35144203
111  47.28641153 -002.35153568
111  47.28641785 -002.35156375
111  47.28640201 -002.35157759
111  47.28622037 -002.35114696
111  47.28624761 -002.35111813
111  47.28630587 -002.35114332
111  47.28640192 -002.35105648
111  47.28636066 -002.35093077
111  47.28619208 -002.35108139
111  47.28607408 -002.35080277
111  47.28605076 -002.35074770
111  47.28593462 -002.35047347
111  47.28596360 -002.35044882
111  47.28603150 -002.35047866
111  47.28610274 -002.35041693
112  47.28610274 -002.35041693  47.28611111 -002.35040394
112  47.28608777 -002.35032643  47.28606793 -002.35030369
111  47.28608777 -002.35032643
112  47.28608777 -002.35032643  47.28586398 -002.35015821
112  47.28548294 -002.35015768  47.28522087 -002.35019648
111  47.28548294 -002.35015768
111  47.28546994 -002.35007913
112  47.28546994 -002.35007913  47.28578466 -002.35001258
112  47.28608442 -002.35024376  47.28625438 -002.35039733
111  47.28608442 -002.35024376
112  47.28608442 -002.35024376  47.28609559 -002.35025080
112  47.28609320 -002.35022177  47.28608848 -002.35020458
111  47.28609320 -002.35022177
111  47.28591541 -002.34979921
111  47.28595154 -002.34975639
111  47.28680947 -002.35173856
111  47.28697604 -002.35151816
112  47.28697604 -002.35151816  47.28698221 -002.35150646
112  47.28697914 -002.35146605  47.28697341 -002.35144461
111  47.28697914 -002.35146605
111  47.28718022 -002.35193812
112  47.28718022 -002.35193812  47.28716216 -002.35194202
112  47.28711990 -002.35188853  47.28709390 -002.35185280
111  47.28711990 -002.35188853
111  47.28693070 -002.35201520
111  47.28699964 -002.35219635
112  47.28699964 -002.35219635  47.28712903 -002.35243884
112  47.28726621 -002.35250490  47.28736271 -002.35252429
111  47.28726621 -002.35250490
111  47.28751997 -002.35260237
111  47.28751685 -002.35271855
111  47.28760432 -002.35272560
111  47.28760721 -002.35260541
111  47.28773237 -002.35257550
111  47.28827038 -002.35238557
112  47.28827038 -002.35238557  47.28836837 -002.35232643
112  47.28843331 -002.35216099  47.28844756 -002.35207010
111  47.28843331 -002.35216099
112  47.28843331 -002.35216099  47.28843886 -002.35212560
112  47.28843402 -002.35204732  47.28842915 -002.35200692
111  47.28843402 -002.35204732
111  47.28669054 -002.34346266
112  47.28669054 -002.34346266  47.28664390 -002.34319289
112  47.28661364 -002.34266182  47.28661239 -002.34240098
111  47.28661364 -002.34266182
111  47.28664203 -002.34127918
112  47.28664203 -002.34127918  47.28664646 -002.34119556
112  47.28671251 -002.34107069  47.28675096 -002.34101553
111  47.28671251 -002.34107069
112  47.28671251 -002.34107069  47.28675816 -002.34100520
112  47.28687465 -002.34093675  47.28693020 -002.34091331
111  47.28687465 -002.34093675
111  47.28699154 -002.34089263
111  47.28705036 -002.34118431
112  47.28705036 -002.34118431  47.28699334 -002.34102492
112  47.28678089 -002.34117025  47.28670608 -002.34128272
111  47.28678089 -002.34117025
112  47.28678089 -002.34117025  47.28672282 -002.34125755
112  47.28678738 -002.34152341  47.28687214 -002.34165399
111  47.28678738 -002.34152341
113  47.28718744 -002.34185134
111  47.28647838 -002.35127853
112  47.28647838 -002.35127853  47.28649711 -002.35124605
112  47.28642439 -002.35114643  47.28639355 -002.35115401
111  47.28642439 -002.35114643
111  47.28633993 -002.35122538
112  47.28633993 -002.35122538  47.28632561 -002.35132283
112  47.28639593 -002.35135622  47.28646314 -002.35138599
113  47.28639593 -002.35135622
111  47.28610763 -002.35077012
111  47.28623371 -002.35065824
111  47.28619576 -002.35057027
112  47.28619576 -002.35057027  47.28618689 -002.35055628
112  47.28615628 -002.35054951  47.28614435 -002.35055448
111  47.28615628 -002.35054951
111  47.28609630 -002.35060320
112  47.28609630 -002.35060320  47.28608896 -002.35061312
112  47.28608223 -002.35064019  47.28608039 -002.35065553
111  47.28608223 -002.35064019
113  47.28607764 -002.35070787
130 Airport Boundary 46
111  47.28681417 -002.35422769
111  47.28527918 -002.35251271
111  47.28515565 -002.34427363
111  47.28626502 -002.33919662
111  47.28787069 -002.33859426
111  47.29071859 -002.35557028
111  47.28921293 -002.35620443
113  47.28861654 -002.35375428
120 Linear Feature 45
111  47.28678089 -002.34117025 54
115  47.28671251 -002.34107069
120 Linear Feature 44
111  47.28901083 -002.35265791 54
115  47.28898474 -002.35251762
120 Linear Feature 6
111  47.28927071 -002.35153129 51
111  47.28934898 -002.35191713
112  47.28934898 -002.35191713  47.28938495 -002.35215915 51
112  47.28928274 -002.35247181  47.28917935 -002.35251372
111  47.28928274 -002.35247181 51
115  47.28840887 -002.35281097
120 Linear Feature 43
111  47.28840351 -002.35302789 20
115  47.28843331 -002.35216099
120 Linear Feature 35
111  47.28702360 -002.35267406 51
111  47.28705068 -002.35264384 51
115  47.28707531 -002.35261636
120 Linear Feature 34
111  47.28693823 -002.35276726 51
111  47.28696154 -002.35274201 51
115  47.28698906 -002.35271218
120 Linear Feature 33
111  47.28685106 -002.35286144 51
111  47.28687681 -002.35283325 51
115  47.28690228 -002.35280536
120 Linear Feature 32
111  47.28676457 -002.35295543 51
111  47.28678898 -002.35292946 51
115  47.28681494 -002.35290185
120 Linear Feature 31
111  47.28667403 -002.35305130 51
111  47.28670297 -002.35302117 51
115  47.28672759 -002.35299553
120 Linear Feature 30
111  47.28714863 -002.35289878 51
111  47.28717489 -002.35287049 51
115  47.28720168 -002.35284164
120 Linear Feature 29
111  47.28706090 -002.35299127 51
111  47.28708826 -002.35296263 51
115  47.28711369 -002.35293600
120 Linear Feature 28
111  47.28697649 -002.35308526 51
111  47.28700156 -002.35305921 51
115  47.28702724 -002.35303187
120 Linear Feature 27
111  47.28689004 -002.35317775 51
111  47.28691367 -002.35315244 51
115  47.28694053 -002.35312361
120 Linear Feature 26
111  47.28680324 -002.35326864 51
111  47.28682612 -002.35324441 51
115  47.28685178 -002.35321722
120 Linear Feature 25
111  47.28727027 -002.35312834 51
111  47.28729692 -002.35309817 51
115  47.28732168 -002.35307014
120 Linear Feature 24
111  47.28717050 -002.35323526 51
111  47.28719590 -002.35320747 51
115  47.28722038 -002.35318068
120 Linear Feature 23
111  47.28706890 -002.35334760 51
111  47.28709222 -002.35332033 51
115  47.28711267 -002.35329640
120 Linear Feature 22
111  47.28696914 -002.35345904 51
111  47.28699411 -002.35343113 51
115  47.28701841 -002.35340400
120 Linear Feature 21
111  47.28705870 -002.35266068 51
111  47.28705068 -002.35264384 51
115  47.28702228 -002.35258398
120 Linear Feature 20
111  47.28696934 -002.35275813 51
111  47.28696154 -002.35274201 51
115  47.28693445 -002.35268504
120 Linear Feature 19
111  47.28688580 -002.35285106 51
111  47.28687681 -002.35283325 51
115  47.28684479 -002.35277257
120 Linear Feature 18
111  47.28679796 -002.35294851 51
111  47.28678898 -002.35292946 51
115  47.28675665 -002.35286505
120 Linear Feature 17
111  47.28671075 -002.35303784 51
111  47.28670297 -002.35302117 51
115  47.28667494 -002.35296566
120 Linear Feature 16
111  47.28718327 -002.35288690 51
111  47.28717489 -002.35287049 51
115  47.28714654 -002.35281544
120 Linear Feature 15
111  47.28709833 -002.35298339 51
111  47.28708826 -002.35296263 51
115  47.28705463 -002.35289406
120 Linear Feature 14
111  47.28701140 -002.35307909 51
111  47.28700156 -002.35305921 51
115  47.28696880 -002.35299301
120 Linear Feature 13
111  47.28692241 -002.35316986 51
111  47.28691367 -002.35315244 51
115  47.28688275 -002.35309082
120 Linear Feature 12
111  47.28683402 -002.35325991 51
111  47.28682612 -002.35324441 51
115  47.28679400 -002.35318195
120 Linear Feature 11
111  47.28730778 -002.35311784 51
111  47.28729692 -002.35309817 51
115  47.28726195 -002.35303403
120 Linear Feature 10
111  47.28720466 -002.35322568 51
111  47.28719590 -002.35320747 51
115  47.28716279 -002.35314123
120 Linear Feature 9
111  47.28710242 -002.35333937 51
111  47.28709222 -002.35332033 51
115  47.28705703 -002.35325557
120 Linear Feature 8
111  47.28700283 -002.35344852 51
111  47.28699411 -002.35343113 51
115  47.28696449 -002.35337250
120 Linear Feature 7
111  47.28746306 -002.34265882 51
111  47.28739216 -002.34229973
112  47.28739216 -002.34229973  47.28735470 -002.34214346 51
112  47.28722936 -002.34196295  47.28713890 -002.34188751
111  47.28722936 -002.34196295 51
111  47.28696411 -002.34175901
112  47.28696411 -002.34175901  47.28687126 -002.34171152 51
116  47.28667032 -002.34211198  47.28664705 -002.34237002
120 Linear Feature 3
112  47.28703218 -002.34103032  47.28688304 -002.34095111 51
112  47.28668927 -002.34130976  47.28667172 -002.34155709
111  47.28668927 -002.34130976 51
111  47.28667032 -002.34211198 51
111  47.28665987 -002.34266218
112  47.28665987 -002.34266218  47.28665877 -002.34284970 51
112  47.28670535 -002.34327590  47.28673277 -002.34342462
111  47.28670535 -002.34327590 51
111  47.28851710 -002.35222664
112  47.28851710 -002.35222664  47.28856097 -002.35250281 51
112  47.28840887 -002.35281097  47.28831109 -002.35287159
111  47.28840887 -002.35281097 51
111  47.28785491 -002.35303240
112  47.28785491 -002.35303240  47.28754984 -002.35310782 51
112  47.28697528 -002.35222272  47.28665960 -002.35155063
111  47.28697528 -002.35222272 51
115  47.28606209 -002.35007041
14  47.28786272 -002.35340793  65.62 0 New Tower Viewpoint 1
1300  47.28597850 -002.35062482  31.21 hangar props Hangar 08
1301 A none 
1300  47.28610877 -002.35097399  30.40 hangar props Hangar 07
1301 A none 
1300  47.28624299 -002.35125526  24.57 hangar props Hangar 06
1301 A none 
1300  47.28632984 -002.35147446  30.58 hangar props Hangar 05
1301 A none 
1300  47.28643686 -002.35171759  29.31 hangar props Hangar 04
1301 A none 
1300  47.28659959 -002.35209715  34.21 hangar props Hangar 03
1301 A none 
1300  47.28709567 -002.35169754 212.28 hangar props Hangar 02
1301 A none 
1300  47.28697340 -002.35358978  49.29 hangar turboprops|props Hangar 01
1301 B none 
1300  47.28832848 -002.35315583 121.87 tie_down props Stand 20
1301 A general_aviation 
1300  47.28823184 -002.35253848 284.04 tie_down props Stand 19
1301 A general_aviation 
1300  47.28803667 -002.35261670 285.26 tie_down props Stand 18
1301 A general_aviation 
1300  47.28785856 -002.35270330 285.26 tie_down props Stand 17
1301 A general_aviation 
1300  47.28741895 -002.35356646  63.90 tie_down props Stand 16
1301 A general_aviation 
1300  47.28726547 -002.35360557  68.37 tie_down props Stand 15
1301 A general_aviation 
1300  47.28705068 -002.35264384 -55.24 tie_down props Stand 14
1301 A general_aviation 
1300  47.28696154 -002.35274201 -54.17 tie_down props Stand 13
1301 A general_aviation 
1300  47.28687681 -002.35283325 -51.56 tie_down props Stand 12
1301 A general_aviation 
1300  47.28678898 -002.35292946 -53.68 tie_down props Stand 11
1301 A general_aviation 
1300  47.28670297 -002.35302117 -55.45 tie_down props Stand 10
1301 A general_aviation 
1300  47.28717489 -002.35287049 -51.34 tie_down props Stand 09
1301 A general_aviation 
1300  47.28708826 -002.35296263 -51.93 tie_down props Stand 08
1301 A general_aviation 
1300  47.28700156 -002.35305921 -53.33 tie_down props Stand 07
1301 A general_aviation 
1300  47.28691367 -002.35315244 -53.13 tie_down props Stand 06
1301 A general_aviation 
1300  47.28682612 -002.35324441 -53.67 tie_down props Stand 05
1301 A general_aviation 
1300  47.28729692 -002.35309817 -50.12 tie_down props Stand 04
1301 A general_aviation 
1300  47.28719590 -002.35320747 309.43 tie_down props Stand 03
1301 A general_aviation 
1300  47.28709222 -002.35332033 303.41 tie_down props Stand 02
1301 A general_aviation 
1300  47.28699411 -002.35343113 -52.53 tie_down props Stand 01
1301 A general_aviation 
18  47.28786272 -002.35340793 1 New Airport Beacon 2
19  47.28621292 -002.34626262 0 New Windsock 34
54 12140 La Baule Tower
99
