I
1050 Generated by WorldEditor 2.1.0r1

1    186 0 0 KHOE Homerville
111  31.05602431 -082.77419697
112  31.05602431 -082.77419697  31.05602375 -082.77424666 51
111  31.05605016 -082.77428603 51
115  31.05643562 -082.77473164
120 Linear Feature 19
111  31.05304062 -082.76935759 20
115  31.05306983 -082.76932458
120 Linear Feature 19
111  31.05305251 -082.76936989 20
115  31.05308090 -082.76933751
120 Linear Feature 17
111  31.05336313 -082.77021328 51
115  31.05548865 -082.77264933
120 Linear Feature 17
111  31.05644103 -082.77373984 51
115  31.05627194 -082.77354658
120 Linear Feature 17
111  31.05250645 -082.76908551 51
115  31.05238633 -082.76927025
120 Linear Feature 16
112  31.05253070 -082.76925801  31.05247888 -082.76919038 51
111  31.05250645 -082.76908551 51
115  31.05262869 -082.76893445
120 Linear Feature 15
112  31.05627006 -082.77372968  31.05632323 -082.77363137 51
111  31.05627194 -082.77354658 51
111  31.05548865 -082.77264933
112  31.05548865 -082.77264933  31.05547319 -082.77263599 51
111  31.05544765 -082.77263128 51
111  31.05538649 -082.77262657
112  31.05538649 -082.77262657  31.05534616 -082.77262030 51
111  31.05531726 -082.77258892 51
111  31.05342698 -082.77042119 51
112  31.05340458 -082.77036169  31.05339872 -082.77032386
111  31.05340458 -082.77036169 51
111  31.05339866 -082.77027961
112  31.05339866 -082.77027961  31.05339191 -082.77024618 51
111  31.05336313 -082.77021328 51
111  31.05253070 -082.76925801
112  31.05253070 -082.76925801  31.05246576 -082.76919970 51
111  31.05238633 -082.76927025 51
111  31.05221279 -082.76948361
112  31.05221279 -082.76948361  31.05215297 -082.76956991 51
115  31.05216100 -082.76968339
120 Linear Feature 13
111  31.05606168 -082.77397784 51
112  31.05579245 -082.77399432  31.05565076 -082.77389806
111  31.05579245 -082.77399432 51
115  31.05538705 -082.77353282
120 Linear Feature 11
111  31.05925207 -082.77796817 51
111  31.05966266 -082.77843701
112  31.05966266 -082.77843701  31.05984216 -082.77858806 51
115  31.05998672 -082.77842438
21  31.05325698 -082.77155818 2 315.2300 3.00 32 PAPI-2L
21  31.06051404 -082.77898859 2 135.2300 3.00 14 PAPI-2L
14  31.05286862 -082.76899310   6.56 0 Tower
1300  31.05306228 -082.76946887 136.25 tie_down props Tie-Down 1
1301 A general_aviation 
1300  31.05281375 -082.76935019 -135.01 tie_down props Tie-Down 2
1301 A general_aviation 
1300  31.05261982 -082.76884690 -132.31 tie_down props Tie-Down 3
1301 A general_aviation 
1300  31.05307738 -082.76932925 -132.31 hangar props Hangar 1
1301 A none 
1300  31.05282009 -082.76905415 -132.31 hangar props Hangar 2
1301 A none 
18  31.05615066 -082.77259768 1 BCN
19  31.05633070 -082.77304963 1 WS
51 12290 Homerville Unicom
55 12660 Valdosta Approach
56 12660 Valdosta Departure
50 11872 AWOS
99
