A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      984 0 0 KFNB BRENNER FLD
111  40.07756250 -095.58921015 
111  40.07763066 -095.58928059 
111  40.07792263 -095.58950763 
111  40.07811326 -095.58966846 102 
112  40.07757275 -095.59081316  40.07752208 -095.59092353 102 
113  40.07764755 -095.59106228 
111  40.07669071 -095.58881943 
112  40.07667549 -095.58876748  40.07664504 -095.58874317 
111  40.07663320 -095.58873211 
111  40.07659683 -095.58880506 
111  40.07651226 -095.58873322 
111  40.07657400 -095.58860832 
112  40.07657907 -095.58855527  40.07657569 -095.58855196 
112  40.07653848 -095.58856190  40.07652918 -095.58858401 
111  40.07641669 -095.58882495 102 
112  40.07641923 -095.58910237  40.07651142 -095.58916758 102 
113  40.07658838 -095.58904490 
111  40.07665265 -095.58869011 
111  40.07668733 -095.58871996 
112  40.07674145 -095.58871111  40.07675076 -095.58869122 
111  40.07678543 -095.58861827 
112  40.07676683 -095.58856632  40.07674738 -095.58855306 
113  40.07672623 -095.58854090 
111  40.07678003 -095.58852589 
112  40.07683077 -095.58852489  40.07683923 -095.58850982 
111  40.07687613 -095.58842642 
112  40.07685230 -095.58836915  40.07682770 -095.58835106 
111  40.07682308 -095.58834503 
113  40.07674697 -095.58849977 
111  40.07666470 -095.58841939 
111  40.07665471 -095.58840633 
111  40.07667623 -095.58837015 
112  40.07665624 -095.58835307  40.07664855 -095.58834704 
111  40.07663164 -095.58836513 
112  40.07659243 -095.58845054  40.07658628 -095.58846561 
111  40.07659243 -095.58850781 
111  40.07660550 -095.58851484 
111  40.07663241 -095.58845456 
113  40.07664471 -095.58845656 
111  40.07642269 -095.58864609 
111  40.07623467 -095.58849720 
111  40.07627031 -095.58842778 
112  40.07626892 -095.58836840  40.07625913 -095.58836110 
112  40.07621510 -095.58836749  40.07621020 -095.58837480 
111  40.07607405 -095.58866974 102 
112  40.07609079 -095.58884846  40.07611870 -095.58887156 102 
111  40.07618010 -095.58892384 102 
114  40.07635035 -095.58880469  40.07640058 -095.58869284 
112  40.07626935 -095.58825731  40.07624838 -095.58829883 
111  40.07630938 -095.58833952 
113  40.07634751 -095.58826230 
112  40.07640064 -095.58812348  40.07639994 -095.58812074 
112  40.07637897 -095.58810338  40.07637478 -095.58810155 
112  40.07633074 -095.58812987  40.07630838 -095.58817920 
111  40.07637687 -095.58820477 
113  40.07640763 -095.58813901 
110   2 1.00 148.90 New Taxiway 54
111  40.08327667 -095.59566093 
112  40.08325311 -095.59548559  40.08340902 -095.59553061 
111  40.08344346 -095.59542161 
111  40.08363744 -095.59501407 
111  40.08384049 -095.59516571 
111  40.08375709 -095.59534579 
111  40.08359279 -095.59534607 
113  40.08345645 -095.59564959 
110   4 1.00 148.90 New Taxiway 64
112  40.07684289 -095.59230973  40.07676029 -095.59231200 
112  40.07669097 -095.59211346  40.07669097 -095.59201607 
112  40.07684578 -095.59194209  40.07693301 -095.59194511 
114  40.07697460 -095.59211648  40.07697691 -095.59217838 
110   1 1.00 148.90 New Taxiway 58
111  40.07804252 -095.58937006 
112  40.07800762 -095.58936418  40.07799299 -095.58937006 
111  40.07797490 -095.58936817 
111  40.07796375 -095.58919988 
112  40.07798623 -095.58916557  40.07799636 -095.58914351 
111  40.07809542 -095.58886252 
112  40.07807629 -095.58874189  40.07802676 -095.58870953 
111  40.07771269 -095.58853741 
111  40.07728010 -095.58852350 
111  40.07749910 -095.58872009 
111  40.07747012 -095.58878196 
111  40.07742421 -095.58874757 
111  40.07733427 -095.58896258  20 
111  40.07705804 -095.58873882  20 
111  40.07706587 -095.58842436 
111  40.07704978 -095.58839038 
111  40.07698291 -095.58844540 
111  40.07692595 -095.58841789 
111  40.07695072 -095.58838229 
111  40.07699405 -095.58839362 
111  40.07704730 -095.58835802 
112  40.07698154 -095.58802583  40.07697990 -095.58789445 
111  40.07700510 -095.58660346 
111  40.07705767 -095.58660109 
111  40.07704498 -095.58728816 
112  40.07707036 -095.58731423  40.07709393 -095.58731423 
111  40.07768675 -095.58725736 
111  40.07768494 -095.58723367 
111  40.07775383 -095.58722893 
111  40.07775383 -095.58731423 
111  40.07762330 -095.58732370 
112  40.07757435 -095.58736635  40.07757435 -095.58739241 
111  40.07758160 -095.58744453 
111  40.07752721 -095.58745638 
112  40.07748008 -095.58736635  40.07744745 -095.58736635 
111  40.07706855 -095.58737819 
112  40.07704136 -095.58744927  40.07704498 -095.58752509 
111  40.07703541 -095.58800870 
112  40.07711781 -095.58834040  40.07715572 -095.58840070 
112  40.07724801 -095.58847609  40.07728756 -095.58847824 
111  40.07771112 -095.58847609 
111  40.07773158 -095.58839761 
111  40.07768507 -095.58836556 
111  40.07770706 -095.58831140 
111  40.07774258 -095.58832577 
111  40.07775865 -095.58827603 
111  40.07783392 -095.58830919 
112  40.07785506 -095.58823624  40.07784914 -095.58822187 
111  40.07778740 -095.58819092 
111  40.07783392 -095.58803729 
111  40.07778909 -095.58801187 
111  40.07782630 -095.58790023 
111  40.07793174 -095.58795536 
111  40.07797788 -095.58786090 
111  40.07801555 -095.58788703 
111  40.07797788 -095.58797947 
111  40.07824005 -095.58812617 
111  40.07820084 -095.58824373 
111  40.07815317 -095.58821761 
112  40.07813626 -095.58828594  40.07813626 -095.58829799 
111  40.07813856 -095.58830905 
111  40.07830603 -095.58839850 
111  40.07804246 -095.58919231 
113  40.07808529 -095.58923913 
111  40.07777430 -095.58842140 
111  40.07775197 -095.58850043 
111  40.07798827 -095.58862079 
113  40.07800874 -095.58855027 
111  40.07804781 -095.58857094 
111  40.07802641 -095.58864389 
111  40.07809432 -095.58868523 
112  40.07816633 -095.58862615  40.07818401 -095.58857874 
111  40.07822587 -095.58844257 
111  40.07805563 -095.58832220 
111  40.07802214 -095.58842190 
111  40.07812168 -095.58847904 
113  40.07808261 -095.58858725 
111  40.07798678 -095.58840001 
111  40.07801935 -095.58830761 
111  40.07790399 -095.58824561 
113  40.07787050 -095.58833679 
111  40.07786491 -095.58805837 
112  40.07785654 -095.58811065  40.07785468 -095.58813618 
111  40.07786678 -095.58816293 
111  40.07794957 -095.58819697 
113  40.07798399 -095.58812159 
111  40.07801655 -095.58814226 
111  40.07798306 -095.58822372 
111  40.07809191 -095.58829181 
113  40.07812726 -095.58820184 
120 Linear Feature 86
111  40.07710527 -095.58851820  20 
115  40.07706383 -095.58851710 
120 Linear Feature 86
111  40.07710443 -095.58855247  20 
115  40.07706299 -095.58855136 
120 Linear Feature 86
111  40.07710274 -095.58858783  20 
115  40.07706130 -095.58858673 
120 Linear Feature 86
111  40.07710443 -095.58861878  20 
115  40.07706299 -095.58861768 
120 Linear Feature 86
111  40.07710443 -095.58865194  20 
115  40.07706299 -095.58865083 
120 Linear Feature 86
111  40.07710104 -095.58868952  20 
115  40.07705960 -095.58868841 
120 Linear Feature 85
111  40.07725750 -095.58861989  20 
115  40.07723382 -095.58867405 
120 Linear Feature 85
111  40.07720930 -095.58878347  20 
115  40.07718562 -095.58883762 
120 Linear Feature 85
111  40.07710104 -095.58868952  20 
115  40.07707229 -095.58874699 
120 Linear Feature 85
111  40.07711880 -095.58870941  20 
115  40.07709512 -095.58876357 
120 Linear Feature 85
111  40.07719154 -095.58856462  20 
115  40.07716786 -095.58861878 
120 Linear Feature 85
111  40.07714333 -095.58872820  20 
115  40.07711965 -095.58878236 
120 Linear Feature 85
111  40.07721184 -095.58858673  20 
115  40.07718815 -095.58864089 
120 Linear Feature 85
111  40.07716363 -095.58875031  20 
115  40.07713995 -095.58880447 
120 Linear Feature 85
111  40.07723467 -095.58860110  20 
115  40.07721099 -095.58865526 
120 Linear Feature 85
111  40.07718646 -095.58876468  20 
115  40.07716278 -095.58881884 
120 Linear Feature 85
111  40.07728203 -095.58863978  20 
115  40.07725835 -095.58869394 
120 Linear Feature 85
111  40.07723382 -095.58880336  20 
115  40.07721014 -095.58885752 
120 Linear Feature 85
111  40.07730402 -095.58866078  20 
115  40.07728034 -095.58871494 
120 Linear Feature 85
111  40.07725581 -095.58882436  20 
115  40.07723213 -095.58887852 
120 Linear Feature 85
111  40.07732770 -095.58867847  20 
115  40.07730402 -095.58873262 
120 Linear Feature 85
111  40.07727949 -095.58884205  20 
115  40.07725581 -095.58889620 
120 Linear Feature 85
111  40.07734800 -095.58869615  20 
115  40.07732432 -095.58875031 
120 Linear Feature 85
111  40.07729979 -095.58885973  20 
115  40.07727611 -095.58891389 
120 Linear Feature 85
111  40.07736745 -095.58871273  20 
115  40.07734377 -095.58876689 
120 Linear Feature 85
111  40.07731924 -095.58887631  20 
115  40.07729556 -095.58893047 
120 Linear Feature 84
111  40.07674302 -095.58880062   1 
112  40.07686652 -095.58882003  40.07695683 -095.58888486   1 
115  40.07718025 -095.58907476 
120 Linear Feature 83
111  40.07646746 -095.58923181   1 
112  40.07661068 -095.58909203  40.07666325 -095.58898067   1 
111  40.07674302 -095.58880062   1 
115  40.07694425 -095.58834336 
120 Linear Feature 82
111  40.07615382 -095.58898540   1 
116  40.07633056 -095.58892211  40.07637824 -095.58882243 
120 Linear Feature 81
111  40.07637107 -095.58915574   1 
112  40.07633056 -095.58892211  40.07638505 -095.58880107   1 
115  40.07663518 -095.58827234 
120 Linear Feature 80
111  40.07583693 -095.58874654   1 
116  40.07603964 -095.58866134  40.07609507 -095.58854973 
120 Linear Feature 79
111  40.07604825 -095.58890402   1 
112  40.07603964 -095.58866134  40.07610706 -095.58852428   1 
115  40.07634828 -095.58801911 
120 Linear Feature 78
111  40.07420182 -095.58795365   4 
115  40.07431234 -095.58804325 
120 Linear Feature 77
111  40.07755169 -095.59058534   4 
115  40.07764574 -095.59066174 
120 Linear Feature 75
111  40.07784377 -095.59009827   1 
116  40.07763912 -095.59015903  40.07755138 -095.59009310 
120 Linear Feature 74
111  40.07771410 -095.59038041   1 
112  40.07763912 -095.59015903  40.07753529 -095.59008580   1 
111  40.07646746 -095.58923181   1 
111  40.07637107 -095.58915574   1 
111  40.07615382 -095.58898540   1 
111  40.07604825 -095.58890402   1 
111  40.07583693 -095.58874654   1 
111  40.07456643 -095.58777030   1 
112  40.07432557 -095.58785106  40.07423147 -095.58802134   1 
112  40.07416345 -095.58821325  40.07415936 -095.58825337   1 
115  40.07417266 -095.58834164 
120 Linear Feature 73
111  40.07801489 -095.59146857   1 
111  40.07760451 -095.59114119   1 
116  40.07752737 -095.59079029  40.07762625 -095.59057490 
120 Linear Feature 72
111  40.07692911 -095.59061970   1 
111  40.07726994 -095.59088032   1 
112  40.07752737 -095.59079029  40.07761620 -095.59060786   1 
111  40.07771410 -095.59038041   1 
111  40.07784377 -095.59009827   1 
111  40.07794711 -095.58986845   1 
112  40.07783290 -095.58955571  40.07768061 -095.58944673   1 
115  40.07718025 -095.58907476 
14   40.07795822 -095.58947996    6 0 New Tower Viewpoint 10
15   40.07657262 -095.58834461 264.05 Hangers
15   40.07733454 -095.58919052 331.02 Ramp
18   40.07901296 -095.59140186 1 BCN
19   40.07683923 -095.59211597 1 New Windsock 7
51 12280 CTAF/UNICOM


130 Airport Boundary
111  040.07402420 -095.58833313
111  040.07669067 -095.59210968
111  040.07684326 -095.59230804
111  040.08341599 -095.59573364
111  040.08375549 -095.59534454
111  040.08383942 -095.59516907
111  040.07775497 -095.58722687
111  040.07705688 -095.58660126
111  040.07700348 -095.58660126
113  040.07438278 -095.58755493
99
