I
1050 Generated by WorldEditor 2.0.0r4

1    134 1 0 TVSA Argyle Intl
111  13.15965738 -061.14923777
111  13.15941239 -061.14917176
112  13.16035790 -061.14879272  13.16035109 -061.14879776
111  13.16035790 -061.14879272
112  13.16035790 -061.14879272  13.16028632 -061.14884793
111  13.16019208 -061.14909557
112  13.16019208 -061.14909557  13.16018799 -061.14924945
111  13.16030319 -061.14951064
111  13.16043780 -061.14984290
112  13.16043780 -061.14984290  13.16057955 -061.15003340
111  13.16071627 -061.14999007
111  13.16269202 -061.14923680
112  13.16287620 -061.14901644  13.16287130 -061.14884258
111  13.16287620 -061.14901644
112  13.16287620 -061.14901644  13.16284308 -061.14890415
111  13.16271620 -061.14885913
111  13.16209626 -061.14861020
112  13.16209626 -061.14861020  13.16162715 -061.14848290
111  13.16090768 -061.14855965
111  13.16287459 -061.14780351
112  13.16266555 -061.14814369  13.16265657 -061.14826615
111  13.16266555 -061.14814369
112  13.16280717 -061.14843637  13.16296918 -061.14857237
111  13.16280717 -061.14843637
111  13.16356668 -061.14880824
112  13.16356668 -061.14880824  13.16371191 -061.14886665
111  13.16392753 -061.14876751
111  13.16504644 -061.14830953
111  13.16525725 -061.14886348
113  13.16512684 -061.14891424
111  13.16293184 -061.14967523
112  13.16294711 -061.14961968  13.16293728 -061.14958938
111  13.16289806 -061.14958946
111  13.16073039 -061.15042959
112  13.16068337 -061.15049557  13.16069424 -061.15053226
113  13.16075799 -061.15051782
111  13.15940624 -061.15095227
112  13.15937006 -061.15102544  13.15938390 -061.15105804
111  13.15944070 -061.15105954
111  13.16023488 -061.15073152
112  13.16025626 -061.15066784  13.16024406 -061.15062752
111  13.16025626 -061.15066784
112  13.16025626 -061.15066784  13.16023687 -061.15062330
113  13.16020074 -061.15063004
110 1 0.00 0.0000 New Taxiway 4
111  13.14787434 -061.15372351
111  13.14772848 -061.15332997
111  13.14827551 -061.15311527
113  13.14842020 -061.15350793
110 2 0.00 0.0000 New Taxiway 1
111  13.15005845 -061.15285950 3 102
111  13.14952874 -061.15356506 3 102
111  13.14855352 -061.15394784 3 102
113  13.14838806 -061.15351448
110 1 0.00 0.0000 New Taxiway 2
111  13.17169377 -061.14435263
111  13.17155365 -061.14396020
111  13.17204592 -061.14376398
113  13.17219114 -061.14415407
110 2 0.00 0.0000 New Taxiway 12
111  13.17165467 -061.14436220 3 102
111  13.17182482 -061.14481862 3 102
111  13.17084932 -061.14518271 3 102
113  13.17006557 -061.14498829
130 Airport Boundary 1
111  13.14730536 -061.15219239
111  13.16095996 -061.14683547
111  13.16071457 -061.14609605
111  13.16164427 -061.14578399
111  13.16194852 -061.14644324
111  13.17162949 -061.14265625
111  13.17317293 -061.14285648
111  13.17362175 -061.14322671
111  13.17402646 -061.14451153
111  13.17348440 -061.14494874
111  13.16551521 -061.14806102
111  13.16562135 -061.14839047
111  13.16520227 -061.14853177
111  13.16574252 -061.15013723
111  13.16546938 -061.15027127
111  13.16529039 -061.15065223
111  13.16522030 -061.15103376
111  13.16502364 -061.15104310
111  13.16340943 -061.15162571
111  13.16259384 -061.15159774
111  13.15972232 -061.15283118
111  13.15943044 -061.15274716
111  13.15865714 -061.15079597
111  13.15795156 -061.15105240
111  13.15821418 -061.15180823
111  13.15779687 -061.15204086
111  13.15772266 -061.15114333
111  13.14807660 -061.15488651
111  13.14747003 -061.15456581
113  13.14672237 -061.15268571
120 Linear Feature 34
111  13.16222042 -061.14837891 1
111  13.16211636 -061.14822936 1
116  13.16236619 -061.14780032  13.16270169 -061.14765573
120 Linear Feature 33
111  13.16005273 -061.14942701 1
111  13.15989690 -061.14901885 1
112  13.16015836 -061.14866739  13.16046415 -061.14854158
111  13.16015836 -061.14866739 1
112  13.16116484 -061.14830223  13.16129475 -061.14828932 1
112  13.16222042 -061.14837891  13.16253162 -061.14851879
111  13.16222042 -061.14837891 1
115  13.16258462 -061.14855385
120 Linear Feature 92
111  13.15989690 -061.14901885 1
116  13.15937236 -061.14897089  13.15900285 -061.14911314
120 Linear Feature 150
111  13.16062560 -061.15026009 1
116  13.16031126 -061.15011232  13.16022514 -061.14992389
120 Linear Feature 163
111  13.16489374 -061.14957966 80
111  13.16500768 -061.14987764 80
111  13.16520611 -061.14996801 80
111  13.16529550 -061.15019469 80
111  13.16548243 -061.15011944 80
111  13.16540191 -061.14989557 80
111  13.16548995 -061.14968978 80
115  13.16536882 -061.14937071
120 Linear Feature 163
111  13.16369367 -061.15006808 20
111  13.16380021 -061.15036954 20
111  13.16412104 -061.15049338 20
111  13.16417999 -061.15065116 20
111  13.16435330 -061.15058293 20
111  13.16430148 -061.15041259 20
111  13.16446257 -061.15010520 20
115  13.16434843 -061.14980113
120 Linear Feature 163
111  13.16429454 -061.14982257 20
111  13.16440668 -061.15012403 20
111  13.16472550 -061.15024134 20
111  13.16478896 -061.15041262 20
111  13.16498051 -061.15033371 20
111  13.16491706 -061.15016553 20
111  13.16506641 -061.14985609 20
115  13.16494732 -061.14955399
120 Linear Feature 2
111  13.15937475 -061.15201668 51
111  13.15921720 -061.15159128
112  13.15921720 -061.15159128  13.15914935 -061.15141857 51
111  13.15919889 -061.15137795
112  13.15919889 -061.15137795  13.15921544 -061.15133443 51
115  13.15936075 -061.15127990
120 Linear Feature 157
111  13.16345829 -061.15038681 51
111  13.16346345 -061.15040024 51
115  13.16346856 -061.15041325
120 Linear Feature 9
111  13.16264976 -061.14842337 4
111  13.16258462 -061.14855385 4
115  13.16252507 -061.14866935
120 Linear Feature 11
111  13.16016538 -061.14937999 4
111  13.16016538 -061.14937999 4
111  13.16005273 -061.14942701 4
115  13.15994622 -061.14947121
120 Linear Feature 19
111  13.16421755 -061.15048538 51
111  13.16393406 -061.14967900 51
112  13.16381735 -061.14943744  13.16377799 -061.14939135
111  13.16381735 -061.14943744
112  13.16381735 -061.14943744  13.16372411 -061.14932004 1
112  13.16322456 -061.14925314  13.16293335 -061.14937598
111  13.16322456 -061.14925314 1
111  13.16288590 -061.14938168 1
111  13.16062560 -061.15026009 1
111  13.16015698 -061.15044682 1
111  13.15919990 -061.15084226 1
112  13.15911507 -061.15116962  13.15919637 -061.15137229
111  13.15911507 -061.15116962 1
112  13.15918848 -061.15127155  13.15922847 -061.15129078
111  13.15918848 -061.15127155
112  13.15918848 -061.15127155  13.15929767 -061.15130759 51
111  13.15936075 -061.15127990 51
111  13.15946948 -061.15124724
112  13.15946948 -061.15124724  13.15953208 -061.15122916 51
112  13.15966775 -061.15140313  13.15971606 -061.15152737
111  13.15966775 -061.15140313 51
115  13.15982859 -061.15183921
120 Linear Feature 2
111  13.15894224 -061.15134280 24 102
115  13.15877669 -061.15087688
120 Linear Feature 18
111  13.16020225 -061.14982697 1
111  13.16031126 -061.15011232 1
111  13.16049740 -061.15063828 1
112  13.16056151 -061.15070991  13.16060574 -061.15074297
111  13.16056151 -061.15070991 51
112  13.16074521 -061.15074300  13.16084589 -061.15070390
111  13.16074521 -061.15074300 51
111  13.16214871 -061.15020096 51
112  13.16229705 -061.15029592  13.16235675 -061.15042826
111  13.16229705 -061.15029592
112  13.16229705 -061.15029592  13.16229734 -061.15029656 51
111  13.16231071 -061.15032837 51
111  13.16244229 -061.15064220 51
111  13.16258137 -061.15097578 51
112  13.16271329 -061.15102585  13.16279189 -061.15100363
111  13.16271329 -061.15102585 51
111  13.16298476 -061.15091746 51
111  13.16309639 -061.15086824
112  13.16309639 -061.15086824  13.16317525 -061.15081243 51
111  13.16313050 -061.15071340 51
111  13.16302034 -061.15042069 51
111  13.16290547 -061.15011546 51
111  13.16287470 -061.15003371 51
112  13.16294610 -061.14986593  13.16307876 -061.14980555
111  13.16294610 -061.14986593 51
111  13.16308376 -061.14980442 51
112  13.16326062 -061.14965659  13.16332736 -061.14957540 1
111  13.16336170 -061.14944709 1
112  13.16337312 -061.14919883  13.16336090 -061.14904964
111  13.16337312 -061.14919883
112  13.16337312 -061.14919883  13.16333229 -061.14902002 1
115  13.16315786 -061.14884838
120 Linear Feature 14
111  13.16258462 -061.14855385 7
115  13.16280047 -061.14866307
120 Linear Feature 149
111  13.16015698 -061.15044682 1
116  13.16031126 -061.15011232  13.16025418 -061.14993561
120 Linear Feature 11
111  13.16484436 -061.15024599 51
111  13.16483664 -061.15024892 51
115  13.16482867 -061.15025206
120 Linear Feature 9
111  13.16483664 -061.15024892 51
115  13.16465137 -061.14974535
120 Linear Feature 8
111  13.16280047 -061.14866307 1
111  13.16315786 -061.14884838 1
111  13.16358736 -061.14905958 1
111  13.16380764 -061.14916800 1
111  13.16411912 -061.14932132 51
111  13.16441910 -061.14946890 51
116  13.16465137 -061.14974535  13.16471433 -061.14993150
120 Linear Feature 7
112  13.16273631 -061.14786550  13.16269345 -061.14788988 3 102
111  13.16264515 -061.14796911
112  13.16264515 -061.14796911  13.16251291 -061.14816971 3 102
112  13.16264976 -061.14842337  13.16266515 -061.14845082
111  13.16264976 -061.14842337 3 102
111  13.16289109 -061.14856778 3 102
111  13.16362914 -061.14891723
112  13.16362914 -061.14891723  13.16370622 -061.14893642 3 102
111  13.16399339 -061.14885261 3 102
111  13.16495618 -061.14845797 3 102
115  13.16512684 -061.14891424
120 Linear Feature 24
111  13.16231071 -061.15032837 51
112  13.16250784 -061.15042707  13.16264992 -061.15038673
111  13.16250784 -061.15042707 51
112  13.16275967 -061.15032829  13.16282291 -061.15029960
111  13.16275967 -061.15032829 51
111  13.16284777 -061.15029217 51
116  13.16290547 -061.15011546  13.16286070 -061.14999898
120 Linear Feature 24
111  13.16244229 -061.15064220 51
112  13.16262391 -061.15071642  13.16276455 -061.15066349
111  13.16262391 -061.15071642 51
112  13.16287268 -061.15062079  13.16289268 -061.15061247
111  13.16287268 -061.15062079 51
111  13.16295922 -061.15058278 51
116  13.16302034 -061.15042069  13.16297794 -061.15030481
120 Linear Feature 23
111  13.15966775 -061.15140313 51
112  13.15975698 -061.15113549  13.15990989 -061.15107140
111  13.15975698 -061.15113549 51
111  13.16042467 -061.15086901 51
112  13.16050526 -061.15073228  13.16051372 -061.15066675
111  13.16050526 -061.15073228 1
116  13.16049740 -061.15063828  13.16048680 -061.15060906
120 Linear Feature 41
111  13.15949283 -061.15109932 3 102
111  13.16025935 -061.15079696 3 102
112  13.16033969 -061.15067749  13.16034029 -061.15058668
111  13.16033969 -061.15067749 3 102
112  13.16026937 -061.15056358  13.16021717 -061.15055213
111  13.16026937 -061.15056358
112  13.16026937 -061.15056358  13.16023756 -061.15054874 3 102
112  13.16017386 -061.15056196  13.16016908 -061.15056388
111  13.16017386 -061.15056196 3 102
111  13.16001582 -061.15062162 3 102
111  13.15937878 -061.15088021
112  13.15937878 -061.15088021  13.15926399 -061.15094094 3 102
111  13.15926764 -061.15099592
112  13.15926764 -061.15099592  13.15925506 -061.15107043 3 102
111  13.15932348 -061.15110503
114  13.15932348 -061.15110503  13.15937690 -061.15114931 3 102
120 Linear Feature 40
111  13.16049739 -061.15063830 1
116  13.16015698 -061.15044682  13.15992757 -061.15053226
120 Linear Feature 39
111  13.16049740 -061.15063828 1
116  13.16062560 -061.15026009  13.16084197 -061.15015495
120 Linear Feature 36
111  13.15877669 -061.15087688 3 102
111  13.15993883 -061.15041340 3 102
112  13.16010534 -061.14989431  13.15996242 -061.14953069
111  13.16010534 -061.14989431 3 102
111  13.15994622 -061.14947121 3 102
115  13.15992373 -061.14940885
120 Linear Feature 35
112  13.15992373 -061.14940885  13.15977468 -061.14905573 3 102
115  13.15949919 -061.14914695
120 Linear Feature 32
111  13.16020225 -061.14982697 7
115  13.16005273 -061.14942701
120 Linear Feature 31
111  13.16411912 -061.14932132 51
112  13.16434696 -061.14932168  13.16441659 -061.14930235
111  13.16434696 -061.14932168 51
111  13.16478913 -061.14914355 51
112  13.16505959 -061.14926919  13.16514306 -061.14943214
111  13.16505959 -061.14926919 51
115  13.16535844 -061.15006410
120 Linear Feature 30
111  13.16380764 -061.14916800 1
116  13.16322456 -061.14925314  13.16286628 -061.14939766
120 Linear Feature 29
111  13.16393406 -061.14967900 51
111  13.16384512 -061.14943055 1
111  13.16380471 -061.14932090 1
112  13.16358736 -061.14905958  13.16345046 -061.14899291
111  13.16358736 -061.14905958 1
115  13.16358736 -061.14905958
120 Linear Feature 28
111  13.16308376 -061.14980442 51
112  13.16316334 -061.14969237  13.16318067 -061.14964842 1
111  13.16317647 -061.14959522 1
112  13.16310463 -061.14942226  13.16303020 -061.14934685
111  13.16310463 -061.14942226
112  13.16310463 -061.14942226  13.16302616 -061.14935690 1
115  13.16288590 -061.14938168
120 Linear Feature 27
111  13.16358890 -061.15019903 51
111  13.16346845 -061.14988795 51
111  13.16337160 -061.14961291
112  13.16337160 -061.14961291  13.16335223 -061.14955055 1
115  13.16336170 -061.14944709
120 Linear Feature 26
111  13.16313050 -061.15071340 51
112  13.16335018 -061.15077471  13.16350914 -061.15071937
111  13.16335018 -061.15077471 51
111  13.16356922 -061.15069179 51
111  13.16362079 -061.15066931 51
112  13.16368204 -061.15047359  13.16362816 -061.15031690
111  13.16368204 -061.15047359 51
115  13.16358890 -061.15019903
120 Linear Feature 24
111  13.16290547 -061.15011546 51
112  13.16310381 -061.15018871  13.16325300 -061.15013423
111  13.16310381 -061.15018871 51
111  13.16335178 -061.15009007 51
111  13.16342889 -061.15005783 51
116  13.16346845 -061.14988795  13.16342103 -061.14976851
120 Linear Feature 24
111  13.16302034 -061.15042069 51
112  13.16320540 -061.15050419  13.16333345 -061.15045314
111  13.16320540 -061.15050419 51
111  13.16346345 -061.15040024 51
111  13.16351073 -061.15037586 51
116  13.16358890 -061.15019903  13.16354566 -061.15008203
120 Linear Feature 25
111  13.16229705 -061.15029592 51
112  13.16239377 -061.15008826  13.16254514 -061.15001948
111  13.16239377 -061.15008826 51
111  13.16269734 -061.14996905 51
116  13.16287470 -061.15003371  13.16291313 -061.15013153
120 Linear Feature 44
111  13.16288352 -061.14950563 3 102
111  13.16084527 -061.15030402 3 102
111  13.16074111 -061.15034466 3 102
112  13.16063594 -061.15040930  13.16061242 -061.15044372
111  13.16063594 -061.15040930
112  13.16063594 -061.15040930  13.16061000 -061.15044727 3 102
112  13.16060791 -061.15052401  13.16062352 -061.15056471
111  13.16060791 -061.15052401
112  13.16060791 -061.15052401  13.16061734 -061.15054859 3 102
112  13.16068006 -061.15059654  13.16071787 -061.15061050
111  13.16068006 -061.15059654
112  13.16068006 -061.15059654  13.16070090 -061.15060423 3 102
111  13.16075632 -061.15059937 3 102
111  13.16295943 -061.14975095 3 102
112  13.16302468 -061.14958012  13.16299165 -061.14947883 3 102
115  13.16288352 -061.14950563
120 Linear Feature 43
111  13.16536916 -061.15005951 51
111  13.16535844 -061.15006410 51
115  13.16534828 -061.15006832
120 Linear Feature 42
111  13.16420810 -061.15048927 51
111  13.16421755 -061.15048538 51
115  13.16422711 -061.15048135
120 Linear Feature 5
111  13.15899617 -061.15150677 22
115  13.16518851 -061.14907043
120 Linear Feature 4
111  13.15898782 -061.15147927 20
115  13.16517813 -061.14904329
120 Linear Feature 4
111  13.15900519 -061.15153290 20
111  13.16215963 -061.15029653
111  13.16221537 -061.15027593 20
115  13.16519743 -061.14909552
120 Linear Feature 1
111  13.16221537 -061.15027593 20
115  13.16253745 -061.15111669
120 Linear Feature 1
111  13.16215963 -061.15029653 20
115  13.16248542 -061.15114127
120 Linear Feature 157
111  13.16334662 -061.15007670 51
111  13.16335178 -061.15009007 51
115  13.16335689 -061.15010315
120 Linear Feature 158
111  13.16298851 -061.15092678 51
111  13.16298476 -061.15091746 51
115  13.16298092 -061.15090819
120 Linear Feature 157
111  13.16275417 -061.15031537 51
111  13.16275967 -061.15032829 51
115  13.16276478 -061.15034136
120 Linear Feature 156
111  13.16286866 -061.15061011 51
111  13.16287268 -061.15062079 51
115  13.16287629 -061.15062971
120 Linear Feature 151
111  13.16084527 -061.15030402 2
115  13.16075478 -061.15007282
120 Linear Feature 157
111  13.16356428 -061.15067865 51
111  13.16356922 -061.15069179 51
115  13.16357455 -061.15070509
120 Linear Feature 38
112  13.16035180 -061.14877770  13.16001861 -061.14892636 3 102
111  13.16012274 -061.14926282 3 102
111  13.16031597 -061.14979385
112  13.16031597 -061.14979385  13.16046569 -061.15014767 3 102
111  13.16075478 -061.15007282 3 102
111  13.16279834 -061.14928405 3 102
112  13.16296413 -061.14906367  13.16298054 -061.14892076
111  13.16296413 -061.14906367 3 102
112  13.16282819 -061.14880409  13.16268540 -061.14872108
111  13.16282819 -061.14880409 3 102
111  13.16252507 -061.14866935 3 102
111  13.16218646 -061.14855058
112  13.16218646 -061.14855058  13.16209754 -061.14851724 3 102
111  13.16172475 -061.14845264
112  13.16172475 -061.14845264  13.16151587 -061.14842655 3 102
115  13.16103443 -061.14850838
120 Linear Feature 105
111  13.16001550 -061.15062155 2
115  13.15993883 -061.15041340
21  13.16605413 -061.14581441 2 200.2300 3.00 New Light Fixture 14
21  13.15188916 -061.15241464 2 21.7700 3.00 New Light Fixture 13
14  13.15801708 -061.15160236 295.28 0 New Tower Viewpoint 3
1300  13.16049567 -061.15214140 112.83 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  13.16027273 -061.15223604 113.40 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  13.16078904 -061.15199610 115.10 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  13.16105716 -061.15187040 112.68 hangar jets|turboprops|props Hangar 04
1301 B none 
1300  13.16102351 -061.15101503  22.32 tie_down jets|turboprops|props GA 15
1301 B general_aviation 
1300  13.16112670 -061.15126850  22.79 tie_down jets|turboprops|props GA 14
1301 B general_aviation 
1300  13.16122330 -061.15151162  23.26 tie_down jets|turboprops|props GA 13
1301 B general_aviation 
1300  13.16131547 -061.15090082  22.32 tie_down jets|turboprops|props GA 12
1301 B general_aviation 
1300  13.16141866 -061.15115429  22.79 tie_down jets|turboprops|props GA 11
1301 B general_aviation 
1300  13.16151526 -061.15139741  23.26 tie_down jets|turboprops|props GA 10
1301 B general_aviation 
1300  13.16159703 -061.15078838  22.32 tie_down jets|turboprops|props GA 09
1301 B general_aviation 
1300  13.16170021 -061.15104185  22.79 tie_down jets|turboprops|props GA 08
1301 B general_aviation 
1300  13.16179682 -061.15128497  23.26 tie_down jets|turboprops|props GA 07
1301 B general_aviation 
1300  13.16189095 -061.15067504  22.32 tie_down jets|turboprops|props GA 06
1301 B general_aviation 
1300  13.16199188 -061.15092851  22.79 tie_down jets|turboprops|props GA 05
1301 B general_aviation 
1300  13.16209074 -061.15117395  23.26 tie_down jets|turboprops|props GA 04
1301 B general_aviation 
1300  13.16218581 -061.15055558  22.32 tie_down jets|turboprops|props GA 03
1301 B general_aviation 
1300  13.16229126 -061.15081600  22.79 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  13.16238561 -061.15106376  23.26 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
1300  13.16535844 -061.15006410 -68.26 gate jets Gate 09
1301 C airline 
1300  13.16421755 -061.15048538 -70.19 gate heavy|jets Gate 07
1301 E airline 
1300  13.15982859 -061.15183921 -69.36 gate heavy|jets Cargo 02
1301 E cargo 
1300  13.15937475 -061.15201668 -68.82 gate jets Cargo 01
1301 D cargo 
1300  13.16483664 -061.15024892 -69.39 gate heavy|jets Gate 08
1301 E airline 
1300  13.16275967 -061.15032829  21.27 gate jets|turboprops Gate 03
1301 C airline 
1300  13.16287268 -061.15062079  20.50 gate jets|turboprops Gate 02
1301 C airline 
1300  13.16298476 -061.15091746  21.20 gate jets|turboprops Gate 01
1301 C airline 
1300  13.16335178 -061.15009007  21.27 gate jets|turboprops Gate 06
1301 C airline 
1300  13.16346345 -061.15040024  21.80 gate jets|turboprops Gate 05
1301 C airline 
1300  13.16356922 -061.15069179  20.68 gate jets|turboprops Gate 04
1301 C airline 
18  13.15800632 -061.15160188 1 New Airport Beacon 10
19  13.17011213 -061.14400344 0 New Windsock 9
19  13.14948007 -061.15207721 0 New Windsock 5
54 11880 Argyle Tower
50 13255 Argyle ATIS
55 12080 Argyle Approach
53 12190 Argyle Ground
99
