I
1050 Generated by WorldEditor 2.1.0r1

112 -01.41364392  120.66187765 -01.41365479  120.66190417
111 -01.41364392  120.66187765 1
111 -01.41382604  120.66218025
112 -01.41382604  120.66218025 -01.41379004  120.66230185 1
111 -01.41370344  120.66225801 1
111 -01.41363196  120.66220843
112 -01.41363196  120.66220843 -01.41361678  120.66220689 1
111 -01.41358657  120.66219382 1
111 -01.41358240  120.66220321
112 -01.41358240  120.66220321 -01.41354483  120.66216616 2
111 -01.41358240  120.66209675 2
111 -01.41349370  120.66195636
112 -01.41349370  120.66195636 -01.41349007  120.66194496 1
115 -01.41349934  120.66192854
120 Linear Feature 8
111 -01.41313117  120.66215798 1
112 -01.41312836  120.66220222 -01.41313445  120.66222049
111 -01.41312836  120.66220222 1
115 -01.41321271  120.66233356
120 Linear Feature 7
111 -01.41329700  120.66247870 1
111 -01.41330178  120.66247497 1
115 -01.41330691  120.66247107
120 Linear Feature 5
111 -01.41347809  120.65958624 1
111 -01.41315029  120.65981566
112 -01.41315029  120.65981566 -01.41308971  120.65988600 1
111 -01.41312433  120.65997149 1
111 -01.41396909  120.66131961
112 -01.41396909  120.66131961 -01.41398651  120.66137558 1
112 -01.41398909  120.66146828 -01.41398653  120.66151148
111 -01.41398909  120.66146828
112 -01.41398909  120.66146828 -01.41397996  120.66162202 1
111 -01.41387301  120.66169572 1
111 -01.41365878  120.66182918 1
111 -01.41349934  120.66192854 1
111 -01.41313117  120.66215798 1
111 -01.41311061  120.66217205
112 -01.41311061  120.66217205 -01.41304300  120.66233813 1
112 -01.41321231  120.66233329 -01.41322283  120.66232878
111 -01.41321231  120.66233329 1
115 -01.41330178  120.66247497
120 Linear Feature 12
111 -01.41348118  120.66038690 4
115 -01.41344732  120.66041179
120 Linear Feature 11
111 -01.41339283  120.66044854 4
115 -01.41334691  120.66047856
120 Linear Feature 14
111 -01.41282252  120.66003464 1
111 -01.41297181  120.65993595
112 -01.41297181  120.65993595 -01.41305295  120.65989266 1
115 -01.41312433  120.65997149
120 Linear Feature 3
111 -01.41783616  120.65679859 1
111 -01.41820356  120.65655575
112 -01.41820356  120.65655575 -01.41830741  120.65653368 1
115 -01.41836130  120.65658636
120 Linear Feature 2
111 -01.41854378  120.65733223 1
112 -01.41853201  120.65738258 -01.41853926  120.65740614
111 -01.41853201  120.65738258 1
115 -01.41861897  120.65750566
120 Linear Feature 10
111 -01.41855842  120.65674817 4
115 -01.41842737  120.65683575
120 Linear Feature 1
111 -01.41884488  120.65613618 1
111 -01.41840219  120.65642837 1
112 -01.41836130  120.65658636 -01.41839592  120.65668484
111 -01.41836130  120.65658636 1
111 -01.41867222  120.65707637 1
112 -01.41864366  120.65726727 -01.41856478  120.65733340
111 -01.41864366  120.65726727 1
111 -01.41854378  120.65733223 1
111 -01.41835416  120.65745557 1
112 -01.41830223  120.65756984 -01.41831876  120.65764650
111 -01.41830223  120.65756984 1
115 -01.41836749  120.65766590
21 -01.41931537  120.65535319 2 33.7700 3.00 PAPI 03
21 -01.40882762  120.66313799 2 212.1900 3.00 PAPI 21
14 -01.41862644  120.65975321  82.02 0 Tower Viewpoint
1300 -01.41330178  120.66247497 122.44 gate jets|turboprops Gate 01
1301 B airline 
1300 -01.41382604  120.66218025 121.13 gate jets|turboprops Gate 02
1301 B airline 
1300 -01.41423885  120.66192076 122.84 gate jets|turboprops Gate 03
1301 B airline 
1300 -01.41836749  120.65766590 124.31 gate jets|turboprops Old Terminal Gate 01
1301 B airline 
1300 -01.41861897  120.65750566 125.32 gate jets|turboprops Old Terminal Gate 02
1301 B airline 
18 -01.41862644  120.65975321 1 Airport Beacon
99
