I
1050 Generated by WorldEditor 2.2.0r2

1   1717 0 0 L72 Trona
112  35.81289276 -117.32700046  35.81286142 -117.32701995
111  35.81285771 -117.32706368
111  35.81285672 -117.32714633
111  35.81286606 -117.32739218
111  35.81288013 -117.32765009
112  35.81288013 -117.32765009  35.81288312 -117.32768724
111  35.81291080 -117.32774426
111  35.81292779 -117.32779095
111  35.81296294 -117.32804447
111  35.81292173 -117.32805735
111  35.81292921 -117.32811219
111  35.81276944 -117.32814988
111  35.81262158 -117.32818583
111  35.81263609 -117.32832064
111  35.81278701 -117.32829439
111  35.81279121 -117.32832942
111  35.81280524 -117.32846064
111  35.81281056 -117.32851492
111  35.81283910 -117.32872309
111  35.81284657 -117.32877500
111  35.81286642 -117.32893520
111  35.81274561 -117.32896121
111  35.81229058 -117.32905917
111  35.81232541 -117.32934977
111  35.81226678 -117.32935836
111  35.81218204 -117.32871632
111  35.81215011 -117.32871704
111  35.81206167 -117.32803587
111  35.81210415 -117.32803330
111  35.81204717 -117.32757891
111  35.81204376 -117.32755177
111  35.81201338 -117.32730946
112  35.81201338 -117.32730946  35.81197524 -117.32719046
111  35.81186004 -117.32719434
113  35.81184656 -117.32709857
111  35.81269555 -117.32794908
112  35.81269555 -117.32794908  35.81273135 -117.32793544
111  35.81274319 -117.32791838
111  35.81273961 -117.32790956
111  35.81272745 -117.32779133
111  35.81276680 -117.32767398
111  35.81275536 -117.32740935
111  35.81274811 -117.32724150
112  35.81274811 -117.32724150  35.81273420 -117.32706626
112  35.81267159 -117.32704519  35.81267159 -117.32704445
111  35.81215185 -117.32714399
112  35.81215185 -117.32714399  35.81207896 -117.32717090
111  35.81208033 -117.32729890
111  35.81210959 -117.32753778
111  35.81215243 -117.32788339
112  35.81215243 -117.32788339  35.81219427 -117.32798645
113  35.81226095 -117.32802309
110 1 0.00 0.0000 New Taxiway 1
111  35.80492420 -117.32852481
112  35.80468443 -117.32865194  35.80454658 -117.32867985
111  35.80468443 -117.32865194
111  35.80466296 -117.32861759
111  35.80463161 -117.32860327
111  35.80458692 -117.32836996
111  35.80463568 -117.32833274
111  35.80461942 -117.32831127
111  35.80464206 -117.32828479
113  35.80490964 -117.32833704
130 Airport Boundary 12
111  35.80417205 -117.33122394
111  35.80335629 -117.32778528
111  35.80383031 -117.32709211
111  35.80394055 -117.32576014
111  35.82132111 -117.32358004
111  35.82209895 -117.32459791
111  35.82211482 -117.32622260
111  35.81413007 -117.32892388
111  35.81384433 -117.32990261
113  35.80954240 -117.33058754
120 Linear Feature 3
111  35.81210959 -117.32753778 54
115  35.81204376 -117.32755177
120 Linear Feature 2
111  35.81204152 -117.32727641 1
116  35.81213649 -117.32706220  35.81224249 -117.32697846
120 Linear Feature 11
111  35.81286606 -117.32739218 54
115  35.81275536 -117.32740935
120 Linear Feature 10
111  35.81279737 -117.32713944 1
116  35.81294345 -117.32690048  35.81310980 -117.32684460
120 Linear Feature 9
111  35.81281943 -117.32755266 1
111  35.81279737 -117.32713944 1
116  35.81264353 -117.32695709  35.81250878 -117.32692033
120 Linear Feature 8
111  35.81240236 -117.32813043 1
116  35.81233507 -117.32805667  35.81228194 -117.32804092
120 Linear Feature 7
111  35.81244735 -117.32803655 1
112  35.81240236 -117.32813043  35.81239856 -117.32819426
111  35.81240236 -117.32813043 1
115  35.81240512 -117.32815256
120 Linear Feature 6
111  35.81258262 -117.32809873 1
116  35.81250870 -117.32802556  35.81245798 -117.32801450
120 Linear Feature 5
111  35.81261515 -117.32800649 1
112  35.81258262 -117.32809873  35.81258538 -117.32816724
111  35.81258262 -117.32809873 1
115  35.81258434 -117.32812086
120 Linear Feature 4
111  35.81212531 -117.32796241 1
112  35.81224458 -117.32807288  35.81234614 -117.32806862
111  35.81224458 -117.32807288 1
111  35.81233507 -117.32805667 1
111  35.81244735 -117.32803655 1
111  35.81250870 -117.32802556 1
111  35.81261515 -117.32800649 1
111  35.81275209 -117.32798195 1
116  35.81283318 -117.32783742  35.81282731 -117.32771700
120 Linear Feature 1
111  35.81189805 -117.32710934 1
112  35.81204152 -117.32727641  35.81207862 -117.32741831
111  35.81204152 -117.32727641 1
111  35.81212531 -117.32796241 1
115  35.81220623 -117.32862497
14  35.81221542 -117.32948152  82.02 0 New Tower Viewpoint 4
1300  35.81178497 -117.32856279  10.50 hangar props Hangar 17
1301 A none 
1300  35.81146808 -117.32866970 281.56 hangar props Hangar 16
1301 A none 
1300  35.81152887 -117.32910929  98.82 hangar props Hangar 15
1301 A none 
1300  35.81134238 -117.32914487  98.82 hangar props Hangar 14
1301 A none 
1300  35.81035801 -117.32866334  98.82 hangar props Hangar 13
1301 A none 
1300  35.81052616 -117.32862523  98.82 hangar props Hangar 12
1301 A none 
1300  35.81069060 -117.32859016  98.82 hangar props Hangar 11
1301 A none 
1300  35.81088842 -117.32853985  98.82 hangar props Hangar 10
1301 A none 
1300  35.81107882 -117.32850631  98.82 hangar props Hangar 9
1301 A none 
1300  35.81124697 -117.32846515  98.82 hangar props Hangar 8
1301 A none 
1300  35.81142749 -117.32844075  98.82 hangar props Hangar 7
1301 A none 
1300  35.81305508 -117.32811237  97.29 hangar props Hangar 5-1
1301 A none 
1300  35.81167105 -117.32824865  98.82 hangar props Hangar 6
1301 A none 
1300  35.81285323 -117.32813993 -260.72 hangar props Hangar 5
1301 A none 
1300  35.81281029 -117.32838919 191.49 hangar props Hangar 4
1301 A none 
1300  35.81284130 -117.32861712 191.49 hangar props Hangar 3
1301 A none 
1300  35.81290033 -117.32884284 191.49 hangar props Hangar 2
1301 A none 
1300  35.81280314 -117.32898769 -258.59 hangar props Hangar 1
1301 A none 
1300  35.81262426 -117.32890093 -171.64 tie_down props Tiedown 13
1301 A general_aviation 
1300  35.81260817 -117.32877373 -171.64 tie_down props Tiedown 12
1301 A general_aviation 
1300  35.81259028 -117.32862153 -171.64 tie_down props Tiedown 11
1301 A general_aviation 
1300  35.81257120 -117.32847962 -171.64 tie_down props Tiedown 10
1301 A general_aviation 
1300  35.81233073 -117.32821904   7.37 tie_down props Tiedown 9
1301 A general_aviation 
1300  35.81233993 -117.32830514   7.37 tie_down props Tiedown 8
1301 A general_aviation 
1300  35.81234987 -117.32838112   7.37 tie_down props Tiedown 7
1301 A general_aviation 
1300  35.81235732 -117.32845587   7.37 tie_down props Tiedown 6
1301 A general_aviation 
1300  35.81236776 -117.32854288   7.37 tie_down props Tiedown 5
1301 A general_aviation 
1300  35.81237720 -117.32862560   7.37 tie_down props Tiedown 4
1301 A general_aviation 
1300  35.81238863 -117.32870954   7.37 tie_down props Tiedown 3
1301 A general_aviation 
1300  35.81239757 -117.32878980   7.37 tie_down props Tiedown 2
1301 A general_aviation 
1300  35.81240701 -117.32888110   7.37 tie_down props Tiedown 1
1301 A general_aviation 
19  35.81271698 -117.32645117 0 New Windsock 5
51 12290 CTAF
99
