I
1050 Generated by WorldEditor 2.1.0r1

1    697 0 0 KLUX Laurens County
111  34.50589289 -081.95341048
112  34.50589289 -081.95341048  34.50595302 -081.95342458 102
111  34.50598312 -081.95341020
112  34.50598312 -081.95341020  34.50605297 -081.95339170 102
111  34.50608696 -081.95328385 102
111  34.50728443 -081.94872718
112  34.50728443 -081.94872718  34.50728997 -081.94865773 102
111  34.50725062 -081.94860089 102
112  34.50719161 -081.94854163  34.50715334 -081.94851425
111  34.50719161 -081.94854163 102
111  34.50716908 -081.94853450 102
111  34.50716979 -081.94852699 102
111  34.50698064 -081.94845283 102
111  34.50697873 -081.94845991 102
111  34.50696294 -081.94845432 102
112  34.50680332 -081.94855816  34.50676232 -081.94868355
111  34.50680332 -081.94855816
111  34.50675693 -081.94854052
111  34.50686279 -081.94811475
111  34.50691666 -081.94813453
112  34.50691666 -081.94813453  34.50690136 -081.94826384 102
111  34.50699231 -081.94831496 102
111  34.50701474 -081.94832355 102
111  34.50701375 -081.94833149 102
111  34.50720168 -081.94840340 102
111  34.50720356 -081.94839656 102
111  34.50723892 -081.94840881
112  34.50723892 -081.94840881  34.50728378 -081.94840887 102
111  34.50730118 -081.94840075
112  34.50730118 -081.94840075  34.50738214 -081.94837459 102
111  34.50740437 -081.94828890 102
111  34.50767672 -081.94725786
111  34.50776475 -081.94729189 102
111  34.50773554 -081.94741371
112  34.50773554 -081.94741371  34.50773261 -081.94744095
111  34.50775089 -081.94745094
111  34.50831089 -081.94766485
111  34.50820099 -081.94808585
111  34.50812553 -081.94805445
111  34.50804535 -081.94835340
111  34.50816712 -081.94839889
111  34.50813426 -081.94853491
111  34.50800878 -081.94848975
111  34.50783588 -081.94913445
111  34.50782788 -081.94913124
111  34.50778020 -081.94930592
113  34.50751164 -081.94919729
110 2 0.00 0.0000 New Taxiway 3
111  34.50882020 -081.94088829 102
111  34.50880943 -081.94093229
112  34.50880943 -081.94093229  34.50880095 -081.94104952 102
111  34.50887878 -081.94109591 102
111  34.50891716 -081.94111177 102
111  34.50891627 -081.94111854 102
111  34.50910345 -081.94119003
112  34.50910345 -081.94119003  34.50918994 -081.94122570 102
111  34.50923641 -081.94130835
112  34.50923641 -081.94130835  34.50929474 -081.94140038 102
111  34.50927771 -081.94153820 102
111  34.50905706 -081.94237461
111  34.50896455 -081.94233981 102
111  34.50898962 -081.94222362
112  34.50898962 -081.94222362  34.50899025 -081.94213782 102
111  34.50896120 -081.94208284 102
112  34.50886991 -081.94200293  34.50880253 -081.94197193
111  34.50886991 -081.94200293 102
111  34.50886951 -081.94199551 102
111  34.50869599 -081.94192865 102
111  34.50869358 -081.94193531 102
111  34.50866359 -081.94192459 102
112  34.50853528 -081.94199158  34.50848186 -081.94207001
111  34.50853528 -081.94199158 102
111  34.50851893 -081.94203405
111  34.50847959 -081.94201944
111  34.50856611 -081.94168559
111  34.50860303 -081.94170130 102
111  34.50859889 -081.94172008 102
111  34.50860842 -081.94175625 102
111  34.50893826 -081.94188409 102
111  34.50893963 -081.94187925
112  34.50893963 -081.94187925  34.50899217 -081.94189153 102
111  34.50901507 -081.94188084
112  34.50901507 -081.94188084  34.50906294 -081.94186259 102
111  34.50910391 -081.94179493 102
111  34.50918061 -081.94151021 102
112  34.50915131 -081.94137449  34.50912315 -081.94134031
111  34.50915131 -081.94137449 102
112  34.50907651 -081.94130623  34.50903388 -081.94128478
111  34.50907651 -081.94130623 102
111  34.50888537 -081.94123609 102
111  34.50888373 -081.94124181 102
111  34.50884737 -081.94122900 102
112  34.50869762 -081.94134406  34.50865412 -081.94148017
111  34.50869762 -081.94134406
111  34.50866528 -081.94132967
113  34.50877841 -081.94086794
110 1 0.00 0.0000 New Taxiway 4
111  34.50905706 -081.94237461 102
111  34.50776475 -081.94729189
111  34.50767672 -081.94725786 102
113  34.50896455 -081.94233981
110 1 0.00 0.0000 New Taxiway 7
111  34.50808137 -081.94967772
111  34.50745411 -081.94941889
111  34.50747454 -081.94933683
111  34.50733125 -081.94927651
111  34.50734889 -081.94919634
113  34.50812475 -081.94951877
110 2 0.00 0.0000 New Taxiway 8
111  34.50739678 -081.94962068
111  34.50745411 -081.94941889
111  34.50808137 -081.94967772
113  34.50802497 -081.94988170
110 1 0.00 0.0000 New Taxiway 6
111  34.50723073 -081.94964098
111  34.50735971 -081.94969427
112  34.50735971 -081.94969427  34.50737463 -081.94969590
111  34.50737925 -081.94968557
111  34.50739678 -081.94962068
111  34.50802497 -081.94988170
111  34.50795126 -081.95009654
111  34.50733448 -081.94984233
111  34.50734631 -081.94979974
112  34.50733489 -081.94976836  34.50731884 -081.94976018
111  34.50733489 -081.94976836
113  34.50721018 -081.94971986
130 Airport Boundary 
111  34.50848021 -081.95096291
111  34.50720391 -081.95045957
111  34.50691420 -081.95140979
111  34.50672506 -081.95266534
111  34.50613884 -081.95478044
111  34.50588852 -081.95511795
111  34.50539899 -081.95515170
111  34.50526634 -081.95502442
111  34.50522368 -081.95489300
111  34.50507794 -081.95485420
111  34.50466052 -081.95442930
111  34.50462326 -081.95428010
111  34.50463444 -081.95413542
111  34.50478161 -081.95373303
111  34.50478071 -081.95365507
111  34.50456162 -081.95269747
111  34.50478223 -081.95184450
111  34.50509127 -081.95052728
111  34.50537626 -081.94889573
111  34.50536959 -081.94730810
111  34.50578846 -081.94690087
111  34.50614821 -081.94599919
111  34.50683373 -081.94325703
111  34.50757161 -081.94226103
111  34.50782881 -081.94073160
111  34.50901364 -081.93656759
111  34.50945402 -081.93689841
111  34.51080361 -081.93876004
111  34.51106891 -081.93950190
111  34.51102277 -081.94066367
111  34.51052677 -081.94161548
111  34.50947709 -081.94316917
111  34.50912489 -081.94387554
113  34.50857180 -081.94735934
120 Hold short RW 26
111  34.50923641 -081.94130835 54
111  34.50919664 -081.94133926 54
115  34.50915131 -081.94137449
120 Hold short RW 26
111  34.50901507 -081.94188084 54
111  34.50899601 -081.94195135 54
111  34.50898435 -081.94199451 54
115  34.50896047 -081.94208286
120 Hold short RW 8
111  34.50730118 -081.94840075 54
111  34.50728191 -081.94847701 54
111  34.50727643 -081.94849905 54
111  34.50727037 -081.94852273 54
115  34.50725062 -081.94860089
120 Hold short RW 8
111  34.50598312 -081.95341020 54
111  34.50595837 -081.95350348 54
115  34.50590100 -081.95372448
120 Linear Feature 19
112  34.50747943 -081.94820368  34.50751485 -081.94813134 51
115  34.50758948 -081.94813243
120 Linear Feature 18
112  34.50753385 -081.94799269  34.50752337 -081.94808155 51
111  34.50758948 -081.94813243 51
115  34.50798106 -081.94828353
120 Linear Feature 17
111  34.50770622 -081.94772046 51
116  34.50758723 -081.94779218  34.50754962 -081.94787636
120 Linear Feature 16
112  34.50764397 -081.94757223  34.50762890 -081.94767784 51
111  34.50770622 -081.94772046 51
115  34.50809080 -081.94786589
120 Linear Feature 15
112  34.50893158 -081.94195085  34.50896118 -081.94196954 51
111  34.50898435 -081.94199451
112  34.50898435 -081.94199451  34.50904525 -081.94205513 57
111  34.50905084 -081.94216837 51
115  34.50905119 -081.94221905
120 Linear Feature 13
111  34.50825653 -081.94265273 51
111  34.50842916 -081.94199034
112  34.50842916 -081.94199034  34.50850365 -081.94179798 51
111  34.50866209 -081.94184682 51
111  34.50893158 -081.94195085
112  34.50893158 -081.94195085  34.50896293 -081.94195756 51
111  34.50899601 -081.94195135
112  34.50899601 -081.94195135  34.50907856 -081.94193614 57
111  34.50913119 -081.94185765 51
115  34.50915857 -081.94181053
120 Linear Feature 12
112  34.50874928 -081.94114656  34.50878935 -081.94114084 51
111  34.50884609 -081.94115158 51
111  34.50910762 -081.94125202
112  34.50910762 -081.94125202  34.50915362 -081.94127310 51
111  34.50919664 -081.94133926 57
112  34.50923244 -081.94152359  34.50922350 -081.94164227
111  34.50923244 -081.94152359 57
111  34.50917089 -081.94176368 51
111  34.50915857 -081.94181053 51
111  34.50905119 -081.94221905 51
111  34.50764397 -081.94757223 51
111  34.50758723 -081.94779218 51
111  34.50753385 -081.94799269 51
111  34.50747943 -081.94820368 51
111  34.50744348 -081.94834081 51
111  34.50741852 -081.94842862 51
111  34.50736360 -081.94864331 51
111  34.50733485 -081.94874764 51
111  34.50724074 -081.94910958 51
111  34.50719325 -081.94928760 51
111  34.50712290 -081.94955700 51
111  34.50708204 -081.94971478 51
111  34.50704684 -081.94984667 51
111  34.50700040 -081.95002088 51
111  34.50618209 -081.95313376 57
111  34.50610683 -081.95341994 57
112  34.50595837 -081.95350348  34.50584689 -081.95348495
111  34.50595837 -081.95350348 51
111  34.50563859 -081.95337889 51
116  34.50555289 -081.95330304  34.50551707 -081.95325439
120 Linear Feature 14
111  34.50764550 -081.94896169 51
111  34.50765498 -081.94892622 51
115  34.50766437 -081.94889103
120 Linear Feature 13
111  34.50765498 -081.94892622 51
115  34.50761096 -081.94890983
120 Linear Feature 12
112  34.50710476 -081.94996287  34.50703395 -081.94995444 51
115  34.50700040 -081.95002088
120 Linear Feature 11
111  34.50704684 -081.94984667 51
112  34.50710476 -081.94996287  34.50716459 -081.95000264
111  34.50710476 -081.94996287 51
115  34.50792699 -081.95029271
120 Linear Feature 10
111  34.50717801 -081.94966145 51
116  34.50708204 -081.94971478  34.50704998 -081.94977200
120 Linear Feature 9
111  34.50712290 -081.94955700 51
112  34.50717801 -081.94966145  34.50723252 -081.94969512
111  34.50717801 -081.94966145 51
115  34.50795729 -081.94998131
120 Linear Feature 8
111  34.50729140 -081.94921774 51
116  34.50719325 -081.94928760  34.50716718 -081.94935004
120 Linear Feature 7
111  34.50724074 -081.94910958 51
112  34.50729140 -081.94921774  34.50734577 -081.94926261
111  34.50729140 -081.94921774 51
115  34.50808950 -081.94954598
120 Linear Feature 6
112  34.50736360 -081.94864331  34.50740175 -081.94856975 51
115  34.50747307 -081.94857433
120 Linear Feature 5
112  34.50741852 -081.94842862  34.50740233 -081.94852877 51
115  34.50747307 -081.94857433
120 Linear Feature 4
112  34.50721512 -081.94847552  34.50725339 -081.94850163 51
111  34.50727037 -081.94852273
112  34.50727037 -081.94852273  34.50732769 -081.94857785 57
111  34.50733581 -081.94870005 51
115  34.50733485 -081.94874764
120 Linear Feature 3
111  34.50721512 -081.94847552 51
111  34.50727643 -081.94849905 57
111  34.50737289 -081.94853596 51
111  34.50747307 -081.94857433 51
115  34.50789648 -081.94873653
120 Linear Feature 2
111  34.50694076 -081.94837092 51
112  34.50671474 -081.94851724  34.50664115 -081.94870345
111  34.50671474 -081.94851724 51
115  34.50654233 -081.94917495
120 Linear Feature 1
111  34.50744348 -081.94834081 51
111  34.50740775 -081.94839733 57
112  34.50728191 -081.94847701  34.50720467 -081.94848455
111  34.50728191 -081.94847701 51
112  34.50721512 -081.94847552  34.50717666 -081.94847023
111  34.50721512 -081.94847552 51
111  34.50694076 -081.94837092
112  34.50694076 -081.94837092  34.50679488 -081.94827597 51
111  34.50682264 -081.94810561 51
115  34.50721017 -081.94659083
120 Linear Feature 34
111  34.50792547 -081.94760906 51
111  34.50788812 -081.94759446 51
115  34.50785167 -081.94758084
120 Linear Feature 34
111  34.50804022 -081.94765315 51
111  34.50800288 -081.94763855 51
115  34.50796458 -081.94762359
120 Linear Feature 34
111  34.50816355 -081.94770064 51
111  34.50812620 -081.94768605 51
115  34.50808791 -081.94767108
120 Linear Feature 34
111  34.50828172 -081.94774616 51
111  34.50824437 -081.94773156 51
115  34.50820607 -081.94771660
120 Linear Feature 33
111  34.50790803 -081.94752131 51
115  34.50788812 -081.94759446
120 Linear Feature 33
111  34.50802279 -081.94756540 51
115  34.50800288 -081.94763855
120 Linear Feature 33
111  34.50814611 -081.94761290 51
115  34.50812620 -081.94768605
120 Linear Feature 33
111  34.50826428 -081.94765841 51
115  34.50824437 -081.94773156
120 Linear Feature 32
111  34.50815247 -081.94803894 51
111  34.50816115 -081.94800438 51
115  34.50817084 -081.94796582
120 Linear Feature 31
111  34.50820332 -081.94802131 51
115  34.50816115 -081.94800438
120 Linear Feature 30
111  34.50784218 -081.94796758 51
115  34.50782907 -081.94801721
120 Linear Feature 29
111  34.50787124 -081.94797850 51
111  34.50784218 -081.94796758 51
115  34.50781415 -081.94795646
120 Linear Feature 28
111  34.50779813 -081.94805417 51
111  34.50776839 -081.94804235 51
115  34.50773805 -081.94803073
120 Linear Feature 28
111  34.50791200 -081.94809880 51
111  34.50788226 -081.94808697 51
115  34.50785192 -081.94807536
120 Linear Feature 27
111  34.50778112 -081.94798854 51
115  34.50776839 -081.94804235
120 Linear Feature 27
111  34.50789559 -081.94803625 51
115  34.50788226 -081.94808697
120 Linear Feature 26
111  34.50803583 -081.94814675 51
111  34.50800606 -081.94813527 51
115  34.50797688 -081.94812399
120 Linear Feature 25
111  34.50801903 -081.94808597 51
115  34.50800606 -081.94813527
120 Linear Feature 24
111  34.50800511 -081.94802839 51
111  34.50797522 -081.94801669 51
115  34.50794247 -081.94800409
120 Linear Feature 24
111  34.50811233 -081.94807194 51
111  34.50808244 -081.94806024 51
115  34.50804970 -081.94804764
120 Linear Feature 23
111  34.50797522 -081.94801669 51
115  34.50796097 -081.94806741
120 Linear Feature 23
111  34.50808244 -081.94806024 51
115  34.50806819 -081.94811096
120 Linear Feature 22
111  34.50777141 -081.94836240 51
111  34.50774098 -081.94835011 51
115  34.50771069 -081.94833798
120 Linear Feature 21
111  34.50774098 -081.94835011 51
115  34.50772744 -081.94840177
120 Linear Feature 20
111  34.50790165 -081.94841177 51
111  34.50787209 -081.94840079 51
115  34.50785163 -081.94839294
120 Linear Feature 19
111  34.50787209 -081.94840079 51
115  34.50785865 -081.94845055
120 Linear Feature 18
111  34.50768819 -081.94843374 51
111  34.50766235 -081.94842354 51
115  34.50763168 -081.94841251
120 Linear Feature 18
111  34.50781155 -081.94848123 51
111  34.50778181 -081.94846997 51
115  34.50775135 -081.94845832
120 Linear Feature 18
111  34.50793635 -081.94852872 51
111  34.50790661 -081.94851797 51
115  34.50787543 -081.94850669
120 Linear Feature 17
111  34.50767514 -081.94837545 51
115  34.50766235 -081.94842354
120 Linear Feature 17
111  34.50779555 -081.94841514 51
115  34.50778181 -081.94846997
120 Linear Feature 17
111  34.50792035 -081.94846263 51
115  34.50790661 -081.94851797
120 Linear Feature 16
111  34.50750118 -081.94890675 51
111  34.50751101 -081.94887146 51
115  34.50752087 -081.94883394
120 Linear Feature 15
111  34.50755349 -081.94888771 51
115  34.50751101 -081.94887146
21  34.50876100 -081.94139192 3 255.3700 3.00 PAPI-2L
21  34.50570386 -081.95303678 2 76.3800 3.00 PAPI-2L
14  34.50815887 -081.94822149   9.84 0 Tower Viewpoint 
1300  34.50788812 -081.94759446 252.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  34.50800288 -081.94763855 252.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  34.50812620 -081.94768605 252.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  34.50824437 -081.94773156 252.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  34.50816115 -081.94800438 162.50 tie_down props Tie-Down 5
1301 A general_aviation 
1300  34.50808244 -081.94806024  72.00 tie_down props Tie-Down 6
1301 A general_aviation 
1300  34.50797522 -081.94801669  72.00 tie_down props Tie-Down 7
1301 A general_aviation 
1300  34.50784381 -081.94797028  72.00 tie_down props Tie-Down 8
1301 A general_aviation 
1300  34.50800606 -081.94813527 252.00 tie_down props Tie-Down 9
1301 A general_aviation 
1300  34.50788226 -081.94808697 252.00 tie_down props Tie-Down 10
1301 A general_aviation 
1300  34.50776839 -081.94804235 252.00 tie_down props Tie-Down 11
1301 A general_aviation 
1300  34.50787209 -081.94840079  72.00 tie_down props Tie-Down 12
1301 A general_aviation 
1300  34.50774098 -081.94835011  72.00 tie_down props Tie-Down 13
1301 A general_aviation 
1300  34.50766235 -081.94842354 252.00 tie_down props Tie-Down 14
1301 A general_aviation 
1300  34.50778181 -081.94846997 252.00 tie_down props Tie-Down 15
1301 A general_aviation 
1300  34.50790661 -081.94851797 252.00 tie_down props Tie-Down 16
1301 A general_aviation 
1300  34.50765498 -081.94892622 343.50 tie_down props Tie-Down 17
1301 A general_aviation 
1300  34.50751176 -081.94886756 163.50 tie_down props Tie-Down 18
1301 A general_aviation 
1300  34.50805304 -081.94843448 162.00 hangar props Hangar 1
1301 A none 
1300  34.50775190 -081.94915621  72.00 hangar props Hangar 2-1
1301 A none 
1300  34.50761454 -081.94910244  72.00 hangar props Hangar 2-2
1301 A none 
1300  34.50759311 -081.94951494  72.00 hangar turboprops|props Hangar 3-1
1301 A none 
1300  34.50780843 -081.94960176  72.00 hangar turboprops|props Hangar 3-2
1301 A none 
1300  34.50802089 -081.94968663  72.00 hangar turboprops|props Hangar 3-3
1301 A none 
1300  34.50787595 -081.94979216 249.00 hangar turboprops|props Hangar 3-4
1301 A none 
1300  34.50766137 -081.94970207 249.00 hangar turboprops|props Hangar 3-5
1301 A none 
1300  34.50745911 -081.94961362 249.00 hangar turboprops|props Hangar 3-6
1301 A none 
1300  34.50738805 -081.94988460  71.57 hangar props Hangar 4-1
1301 A none 
1300  34.50755529 -081.94995902  72.00 hangar props Hangar 4-2
1301 A none 
1300  34.50772346 -081.95002780  72.00 hangar props Hangar 4-3
1301 A none 
1300  34.50789071 -081.95009770  72.00 hangar props Hangar 4-4
1301 A none 
1300  34.50778664 -081.95013829 250.00 hangar props Hangar 4-5
1301 A none 
1300  34.50761754 -081.95007064 250.00 hangar props Hangar 4-6
1301 A none 
1300  34.50744751 -081.95001088 251.57 hangar props Hangar 4-7
1301 A none 
18  34.50825768 -081.95055407 1 Airport Beacon
19  34.50645791 -081.94678265 1 Windsock 
51 12280 Unicom
50 12397 AWOS
55 12060 Greer Approach 
56 12060 Greer Departure
99
