A
1000 Generated by WorldEditor

1   6540 1 0 KEGE EAGLE CO RGNL
111  39.64124445 -106.92793832 102
111  39.64060818 -106.92783401 102
111  39.64065005 -106.92747931 102
113  39.64128315 -106.92759390 102
110 1 0.25 171.8900 xxx
111  39.64385858 -106.90401587 102
111  39.64323659 -106.90390761 102
111  39.64328065 -106.90346742 102
113  39.64390859 -106.90359887 102
110 1 0.25 81.8900 xxx
111  39.64012979 -106.90944493
111  39.64030392 -106.90785805
111  39.64098281 -106.90798367
113  39.64080868 -106.90957055
110 1 0.25 90.8900 xxx
111  39.64644793 -106.91337092
111  39.64637042 -106.90832537
111  39.64691422 -106.90832171
113  39.64696184 -106.91335432
110 1 0.25 32.8900 xxx
111  39.64290730 -106.91647586 102
111  39.64500963 -106.91472130 102
111  39.64522459 -106.91494735 102
113  39.64285727 -106.91694196 102
110 1 0.25 171.8900 xxx
111  39.64495498 -106.90947580 102
111  39.64176102 -106.90889431 102
111  39.64179972 -106.90854165 102
113  39.64495884 -106.90912530 102
110 1 0.25 90.8900 Apron 2
111  39.64570603 -106.91493988
111  39.64562508 -106.90817231
111  39.64644788 -106.90815571
113  39.64652883 -106.91492328
110 1 0.25 81.8900 Apron 1
111  39.63923041 -106.91768819
111  39.64060893 -106.90502466
111  39.64235016 -106.90540533
113  39.64092649 -106.91800184
110 1 0.25 90.8900 xxx
111  39.64500969 -106.91510210 102
111  39.64494590 -106.90911740 102
111  39.64517936 -106.90916626 102
113  39.64524466 -106.91492110 102
110 1 0.25 0.8900 xxx
111  39.64523872 -106.91459742 102
111  39.64570508 -106.91459501 102
111  39.64570934 -106.91493759 102
113  39.64521593 -106.91494939 102
110 1 0.25 81.8900 xxx
111  39.63992743 -106.93155066 102
111  39.64301748 -106.90341815 102
111  39.64328903 -106.90346840 102
113  39.64020348 -106.93159356 102
130 Airport Boundary 1
111  39.63937734 -106.93295440
111  39.64076157 -106.91893175
111  39.63890424 -106.91802303
111  39.64035781 -106.90422403
111  39.64234973 -106.90443373
111  39.64259199 -106.90244154
111  39.64514920 -106.90286095
111  39.64461084 -106.90736960
111  39.64749106 -106.90761426
111  39.64794866 -106.91509373
111  39.64374946 -106.91743543
113  39.64234973 -106.93335880
120 Linear Feature 4
111  39.64155853 -106.90970156 20
115  39.64065887 -106.91793711
120 Linear Feature 3
111  39.64125997 -106.91352765 1
116  39.64084903 -106.91373289  39.64050583 -106.91367425
120 Linear Feature 3
111  39.64117742 -106.91433455 1
116  39.64076649 -106.91453980  39.64042329 -106.91448116
120 Linear Feature 3
111  39.64108598 -106.91516940 1
116  39.64067505 -106.91537464  39.64033185 -106.91531600
120 Linear Feature 3
111  39.64164057 -106.90993221 1
116  39.64122963 -106.91013746  39.64088643 -106.91007882
120 Linear Feature 3
111  39.64157208 -106.91056389 1
116  39.64116114 -106.91076913  39.64081794 -106.91071049
120 Linear Feature 3
111  39.64149723 -106.91124780 1
116  39.64108629 -106.91145305  39.64074309 -106.91139441
120 Linear Feature 3
111  39.64142061 -106.91194973 1
116  39.64100968 -106.91215498  39.64066648 -106.91209633
120 Linear Feature 3
111  39.64134119 -106.91272908 1
116  39.64093026 -106.91293433  39.64058706 -106.91287569
120 Linear Feature 3
111  39.64098597 -106.91607248 1
116  39.64057503 -106.91627772  39.64023184 -106.91621908
120 Linear Feature 2
111  39.64078757 -106.90956667 20
115  39.64155853 -106.90970156
120 Linear Feature 1
111  39.64122961 -106.91013747 1
115  39.64079488 -106.91006475
120 Linear Feature 1
111  39.64116115 -106.91076915 1
115  39.64072642 -106.91069643
120 Linear Feature 1
111  39.64108627 -106.91145306 1
115  39.64065154 -106.91138035
120 Linear Feature 1
111  39.64100968 -106.91215498 1
115  39.64057495 -106.91208227
120 Linear Feature 1
111  39.64093025 -106.91293434 1
115  39.64049552 -106.91286162
120 Linear Feature 1
111  39.64084903 -106.91373289 1
115  39.64041430 -106.91366018
120 Linear Feature 1
111  39.64076645 -106.91453982 1
115  39.64033172 -106.91446711
120 Linear Feature 1
111  39.64067503 -106.91537465 1
115  39.64024030 -106.91530194
120 Linear Feature 1
111  39.64057503 -106.91627773 1
115  39.64014030 -106.91620502
120 Linear Feature 1
111  39.64046767 -106.91722451 1
115  39.64003294 -106.91715180
120 Linear Feature 10
111  39.64079356 -106.91007562 1
115  39.64079598 -106.91005573
120 Linear Feature 10
111  39.64072512 -106.91070715 1
115  39.64072753 -106.91068725
120 Linear Feature 10
111  39.64065025 -106.91139106 1
115  39.64065266 -106.91137117
120 Linear Feature 10
111  39.64057367 -106.91209276 1
115  39.64057609 -106.91207287
120 Linear Feature 10
111  39.64049424 -106.91287212 1
115  39.64049666 -106.91285222
120 Linear Feature 10
111  39.64041302 -106.91367067 1
115  39.64041543 -106.91365077
120 Linear Feature 10
111  39.64033052 -106.91447699 1
115  39.64033293 -106.91445710
120 Linear Feature 10
111  39.64023912 -106.91531180 1
115  39.64024153 -106.91529190
120 Linear Feature 10
111  39.64013918 -106.91621514 1
115  39.64014159 -106.91619524
120 Linear Feature 10
111  39.64003161 -106.91716201 1
115  39.64003402 -106.91714211
120 Linear Feature 13
111  39.64592957 -106.91372911 1 101
112  39.64606560 -106.91329391  39.64620661 -106.91317326 1 101
112  39.64620405 -106.91289318  39.64620405 -106.91284578 1 101
111  39.64621491 -106.91197970 1 101
111  39.64613513 -106.90901185 1 101
116  39.64586629 -106.90904040  39.64572755 -106.90947912
120 Linear Feature 12
111  39.64532790 -106.91177573 1 101
116  39.64508745 -106.91147292  39.64507773 -106.91108178
120 Linear Feature 11
111  39.64508291 -106.90963909 1 101
116  39.64526156 -106.90937320  39.64543821 -106.90935756
120 Linear Feature 10
111  39.64587982 -106.90970687 1 101
116  39.64559076 -106.90936277  39.64529368 -106.90937059
120 Linear Feature 9
111  39.64586978 -106.90903952 1 101
112  39.64559076 -106.90935756  39.64532780 -106.90937059 1 101
111  39.64525755 -106.90937059 1 101
116  39.64475572 -106.90926371  39.64461922 -106.90923764
120 Linear Feature 8
111  39.64590484 -106.91211855 1 101
116  39.64552594 -106.91176843  39.64513976 -106.91177473
120 Linear Feature 7
111  39.64508580 -106.91207495 1 101
112  39.64532893 -106.91177308  39.64555336 -106.91176267 1 101
111  39.64553465 -106.91176614 1 101
116  39.64590068 -106.91136366  39.64588732 -106.91091606
120 Linear Feature 6
111  39.64512321 -106.91459396 1 101
116  39.64533695 -106.91477092  39.64555069 -106.91478132
120 Linear Feature 5
111  39.64489077 -106.91503115 1 101
112  39.64538237 -106.91476398  39.64561481 -106.91475357 1 101
111  39.64565756 -106.91475704 1 101
116  39.64594343 -106.91445517  39.64594610 -106.91414636
120 Linear Feature 4
111  39.64358695 -106.90838675 1 101
116  39.64400301 -106.90912102  39.64442263 -106.90919491
120 Linear Feature 3
111  39.64343760 -106.90969827 1 101
116  39.64399235 -106.90912102  39.64441552 -106.90918567
120 Linear Feature 2
111  39.64295742 -106.91669206 1 101
116  39.64271429 -106.91639715  39.64275971 -106.91597039
120 Linear Feature 1
111  39.64258797 -106.91748531 1 101
112  39.64306559 -106.91658009  39.64354751 -106.91614983 1 101
111  39.64489431 -106.91502668 1 101
112  39.64511805 -106.91431701  39.64504921 -106.91376381 1 101
112  39.64507072 -106.90952256  39.64502339 -106.90941080 1 101
112  39.64474801 -106.90925993  39.64448984 -106.90920405 1 101
115  39.64305698 -106.90895261
120 Linear Feature 39
111  39.64077386 -106.92768000 1 101
116  39.64045478 -106.92807085  39.64041178 -106.92852929
120 Linear Feature 38
111  39.64141656 -106.92822660 1 101
116  39.64112916 -106.92774465  39.64075802 -106.92766824
120 Linear Feature 37
111  39.64077386 -106.92768000 1 101
111  39.64112916 -106.92774171 1 101
116  39.64150934 -106.92735380  39.64155913 -106.92690123
120 Linear Feature 36
111  39.64077839 -106.92768000 1 101
116  39.64054530 -106.92722743  39.64057698 -106.92677193
120 Linear Feature 35
111  39.64135903 -106.92269683 1 101
116  39.64101546 -106.92302543  39.64097431 -106.92344755
120 Linear Feature 34
111  39.64205185 -106.92243945 1 101
116  39.64161373 -106.92274881  39.64121668 -106.92269192
120 Linear Feature 33
111  39.64109894 -106.92226522 1 101
112  39.64135907 -106.92269548  39.64170409 -106.92275948 1 101
111  39.64162742 -106.92274526 1 101
116  39.64196149 -106.92322886  39.64189577 -106.92368045
120 Linear Feature 32
111  39.64232741 -106.91687736 1 101
116  39.64259075 -106.91748382  39.64253931 -106.91803418
120 Linear Feature 31
111  39.64176069 -106.91627400 1 101
116  39.64206439 -106.91683002  39.64237306 -106.91687527
120 Linear Feature 30
111  39.64164369 -106.91733108 1 101
112  39.64206190 -106.91683325  39.64240045 -106.91688174 1 101
111  39.64232577 -106.91687851 1 101
116  39.64270912 -106.91640007  39.64277136 -106.91582466
120 Linear Feature 29
111  39.64290924 -106.90892791 1 101
116  39.64262360 -106.90842449  39.64266951 -106.90795861
120 Linear Feature 28
111  39.64251819 -106.90938717 1 101
116  39.64290924 -106.90892791  39.64330710 -106.90898753
120 Linear Feature 27
111  39.64221555 -106.90880206 1 101
116  39.64262020 -106.90842891  39.64266781 -106.90797186
120 Linear Feature 26
111  39.64251649 -106.90938496 1 101
116  39.64221385 -106.90880426  39.64192820 -106.90875127
120 Linear Feature 24
111  39.64246384 -106.91215670 1 101
116  39.64225817 -106.91174198  39.64229266 -106.91136044
120 Linear Feature 23
111  39.64218025 -106.91248682 1 101
116  39.64246384 -106.91215836  39.64271549 -106.91219818
120 Linear Feature 22
111  39.64195415 -106.91205054 1 101
116  39.64225817 -106.91174033  39.64229777 -106.91139030
120 Linear Feature 21
111  39.64218025 -106.91248729 1 101
116  39.64195395 -106.91205182  39.64169062 -106.91199839
120 Linear Feature 20
111  39.64174152 -106.91201172 1 101
116  39.64147043 -106.91153452  39.64150055 -106.91109253
120 Linear Feature 19
111  39.64282888 -106.91223077 1 101
116  39.64310298 -106.91278230  39.64304876 -106.91326342
120 Linear Feature 18
111  39.64138243 -106.91235577 1 101
112  39.64174451 -106.91201194  39.64203192 -106.91206778 1 101
111  39.64282850 -106.91222941 1 101
116  39.64320416 -106.91187382  39.64324716 -106.91150353
120 Linear Feature 17
111  39.64266188 -106.90590893 1 101
116  39.64284534 -106.90633565  39.64280701 -106.90671969
120 Linear Feature 16
111  39.64343921 -106.90968930 1 101
112  39.64306812 -106.90895784  39.64258107 -106.90886748 1 101
111  39.64213709 -106.90878573 1 101
116  39.64182233 -106.90822209  39.64188528 -106.90764553
120 Linear Feature 15
111  39.64173323 -106.90916682 1 101
112  39.64214148 -106.90878860  39.64253978 -106.90885648 1 101
111  39.64307996 -106.90895670 1 101
116  39.64359027 -106.90836511  39.64366246 -106.90769917
120 Linear Feature 14
111  39.64594040 -106.91445853 1 101
115  39.64586543 -106.90867989
120 Linear Feature 12
111  39.64121564 -106.91395177 1 101
116  39.64148738 -106.91437704  39.64181835 -106.91443887
120 Linear Feature 11
111  39.64169352 -106.91441319 1 101
116  39.64190673 -106.91493780  39.64185624 -106.91539683
120 Linear Feature 10
111  39.64200379 -106.91408581 1 101
111  39.64013215 -106.93095017 1 101
112  39.64043887 -106.93139705  39.64086155 -106.93148691 1 101
111  39.64072315 -106.93145534 1 101
116  39.64110655 -106.93102302  39.64116079 -106.93048871
120 Linear Feature 9
111  39.64114348 -106.91464502 1 101
112  39.64148451 -106.91437672  39.64178821 -106.91442844 1 101
111  39.64169351 -106.91441320 1 101
112  39.64200229 -106.91407931  39.64204710 -106.91368816 1 101
111  39.64257235 -106.90886505 1 101
115  39.64292334 -106.90560652
120 Linear Feature 8
111  39.64148481 -106.92288996 4 103
115  39.64152160 -106.92254119
120 Linear Feature 7
111  39.64094085 -106.92788854 4 103
115  39.64097719 -106.92753859
120 Linear Feature 6
111  39.64054265 -106.93165779 4 103
115  39.64059427 -106.93120448
120 Linear Feature 5
111  39.64323115 -106.91662694 4 103
115  39.64308557 -106.91632716
120 Linear Feature 4
111  39.64217762 -106.91702789 4 103
115  39.64221184 -106.91667804
120 Linear Feature 3
111  39.64405337 -106.90931687 4 103
115  39.64409434 -106.90896582
120 Linear Feature 2
111  39.64263912 -106.91237802 4 103
115  39.64268089 -106.91202299
120 Linear Feature 1
111  39.64298244 -106.90911623 4 103
115  39.64302123 -106.90876856
120 Linear Feature 1
111  39.64356199 -106.90396406 6 103
115  39.64361023 -106.90353656
120 Linear Feature 3
111  39.64046767 -106.91722451 1 101
112  39.64090203 -106.91682108  39.64095094 -106.91639897 1 101
111  39.64117819 -106.91432578 1 101
111  39.64141982 -106.91195748 1 101
111  39.64177364 -106.90871134 1 101
111  39.64207568 -106.90599190 1 101
112  39.64237197 -106.90584995  39.64263949 -106.90589852 1 101
111  39.64266251 -106.90590972 1 101
112  39.64292140 -106.90560340  39.64295880 -106.90526720 1 101
111  39.64309975 -106.90387382 1 101
112  39.64339604 -106.90373560  39.64365205 -106.90377296 1 101
111  39.64370383 -106.90379911 1 101
116  39.64402066 -106.90441080  39.64396230 -106.90499458
21  39.64345328 -106.90587649 2 261.9200 3.0 25  PAPI-4L
14  39.64727020 -106.91177370  39.37 0 ATC Tower
1300  39.64090372 -106.90736873 350.37 tie_down turboprops GA ramp 2
1300  39.64087713 -106.90760041 350.37 tie_down props GA ramp 1
1300  39.64120810 -106.91013387 172.09 gate heavy|jets|turboprops Gate 10
1300  39.64112456 -106.91076303 172.35 gate heavy|jets|turboprops Gate 9
1300  39.64104612 -106.91144634 172.09 gate heavy|jets|turboprops Gate 8
1300  39.64097273 -106.91214889 172.09 gate heavy|jets|turboprops Gate 7
1300  39.64089359 -106.91292818 172.09 gate heavy|jets|turboprops Gate 6
1300  39.64079680 -106.91372318 172.09 gate heavy|jets|turboprops Gate 5
1300  39.64070886 -106.91453021 172.09 gate heavy|jets|turboprops Gate 4
1300  39.64061329 -106.91536421 172.09 gate heavy|jets|turboprops Gate 3
1300  39.64051459 -106.91626763 172.09 gate heavy|jets|turboprops Gate 2
1300  39.64036528 -106.91720736 172.09 gate heavy|jets|turboprops Gate 1
1300  39.64633187 -106.91098579 325.31 misc jets|turboprops|props GA Parking
19  39.64063977 -106.93089149 1 WS
19  39.64355573 -106.90440933 1 WS
50 13557 ATIS
50 13557 AWOS 3
51 11980 CTAF
53 12180 CLNC DEL
54 11980 GRND/TWR
1200 
1201  39.64399119 -106.90474396 both 0 N_stop
1201  39.64263552 -106.90866599 both 1 N_stop
1201  39.64265172 -106.90872102 both 2 N_stop
1201  39.64268911 -106.90878577 both 3 N_stop
1201  39.64272152 -106.90882623 both 4 N_stop
1201  39.64276763 -106.90886670 both 5 N_stop
1201  39.64283494 -106.90891202 both 6 N_stop
1201  39.64286735 -106.90892011 both 7 N_stop
1201  39.64304900 -106.90895980 both 8 N_stop
1201  39.64475738 -106.90927304 both 9 N_stop
1201  39.64526581 -106.90938372 both 10 N_stop
1201  39.64545978 -106.90934938 both 11 N_stop
1201  39.64552737 -106.90936082 both 12 N_stop
1201  39.64561260 -106.90934556 both 13 N_stop
1201  39.64566844 -106.90934556 both 14 N_stop
1201  39.64572134 -106.90935319 both 15 N_stop
1201  39.64575073 -106.90932648 both 16 N_stop
1201  39.64577718 -106.90927686 both 17 N_stop
1201  39.64579187 -106.90923869 both 18 N_stop
1201  39.64583008 -106.90918526 both 19 N_stop
1201  39.64585359 -106.90911656 both 20 N_stop
1201  39.64586535 -106.90907076 both 21 N_stop
1201  39.64588592 -106.90901732 both 22 N_stop
1201  39.64590943 -106.90894862 both 23 N_stop
1201  39.64593000 -106.90890282 both 24 N_stop
1201  39.64596821 -106.90886465 both 25 N_stop
1201  39.64602111 -106.90884175 both 26 N_stop
1201  39.64605050 -106.90886084 both 27 N_stop
1201  39.64607695 -106.90887992 both 28 N_stop
1201  39.64610046 -106.90891045 both 29 N_stop
1201  39.64612397 -106.90896389 both 30 N_stop
1201  39.64613279 -106.90903640 both 31 N_stop
1201  39.64613279 -106.90912419 both 32 N_stop
1201  39.64613573 -106.90925014 both 33 N_stop
1201  39.64613573 -106.90939518 both 34 N_stop
1201  39.64615630 -106.90957074 both 35 N_stop
1201  39.64614454 -106.90971960 both 36 N_stop
1201  39.64616218 -106.90993333 both 37 N_stop
1201  39.64615630 -106.91019668 both 38 N_stop
1201  39.64616512 -106.91031500 both 39 N_stop
1201  39.64616805 -106.91042569 both 40 N_stop
1201  39.64617393 -106.91052874 both 41 N_stop
1201  39.64618275 -106.91064324 both 42 N_stop
1201  39.64618275 -106.91079209 both 43 N_stop
1201  39.64619450 -106.91099820 both 44 N_stop
1201  39.64619744 -106.91129590 both 45 N_start
1201  39.64401134 -106.90447350 both 46 N_stop
1201  39.64402591 -106.90441357 both 47 N_stop
1201  39.64402591 -106.90435679 both 48 N_stop
1201  39.64402591 -106.90427478 both 49 N_stop
1201  39.64402106 -106.90419277 both 50 N_stop
1201  39.64403322 -106.90422338 both 51 N_stop(split)
1201  39.64401377 -106.90412338 both 52 N_stop
1201  39.64399434 -106.90405714 both 53 N_stop
1201  39.64397005 -106.90399721 both 54 N_stop
1201  39.64392390 -106.90392467 both 55 N_stop
1201  39.64387047 -106.90387735 both 56 N_stop
1201  39.64378303 -106.90381742 both 57 N_stop
1201  39.64370773 -106.90379219 both 58 N_stop
1201  39.64364458 -106.90377957 both 59 N_stop
1201  39.64356443 -106.90376696 both 60 N_stop
1201  39.64353286 -106.90376380 both 61 N_stop(split)
1201  39.64355191 -106.90376649 both 62 N_stop(split)(split)
1201  39.64353286 -106.90376380 both 63 N_stop
1201  39.64347942 -106.90376380 both 64 N_stop
1201  39.64339927 -106.90374172 both 65 N_stop
1201  39.64334826 -106.90374172 both 66 N_stop
1201  39.64330697 -106.90373541 both 67 N_stop
1201  39.64327054 -106.90373541 both 68 N_stop
1201  39.64322439 -106.90374803 both 69 N_stop
1201  39.64319282 -106.90376065 both 70 N_stop
1201  39.64316124 -106.90378273 both 71 N_stop
1201  39.64312967 -106.90381111 both 72 N_stop
1201  39.64310052 -106.90387420 both 73 N_stop
1201  39.64306166 -106.90424324 both 74 N_stop
1201  39.64308600 -106.90400508 both 75 N_stop(split)
1201  39.64290621 -106.90580455 both 76 N_stop
1201  39.64301811 -106.90469358 both 77 N_stop(split)
1201  39.64268276 -106.90782007 both 78 N_stop
1201  39.64274021 -106.90732094 both 79 N_stop(split)
1201  39.64286111 -106.90617659 both 80 N_stop(split)(split)
1201  39.64246902 -106.90981980 both 81 N_stop
1201  39.64262430 -106.90860610 both 82 N_stop(split)
1201  39.64261807 -106.90856726 both 83 N_stop(split)(split)
1201  39.64261308 -106.90852356 both 84 N_stop(split)(split)(split)
1201  39.64261308 -106.90847824 both 85 N_stop(split)(split)(split)(split)
1201  39.64262181 -106.90842482 both 86 N_stop(split)(split)(split)(split)(split)
1201  39.64265048 -106.90813186 both 87 N_stop(split)(split)(split)(split)(split)(split)
1201  39.64237915 -106.91066196 both 88 N_stop
1201  39.64229900 -106.91142211 both 89 N_stop
1201  39.64227228 -106.91164605 both 90 N_stop
1201  39.64225528 -106.91177852 both 91 N_stop
1201  39.64224071 -106.91192046 both 92 N_stop
1201  39.64221885 -106.91207501 both 93 N_stop
1201  39.64219699 -106.91241882 both 94 N_stop
1201  39.64217998 -106.91251659 both 95 N_stop
1201  39.64216298 -106.91262384 both 96 N_stop
1201  39.64215084 -106.91274054 both 97 N_stop
1201  39.64213626 -106.91285724 both 98 N_stop
1201  39.64212412 -106.91302126 both 99 N_stop
1201  39.64209740 -106.91323889 both 100 N_stop
1201  39.64208283 -106.91334929 both 101 N_stop
1201  39.64207312 -106.91343760 both 102 N_stop
1201  39.64205611 -106.91356061 both 103 N_stop
1201  39.64204883 -106.91367416 both 104 N_stop
1201  39.64203668 -106.91378455 both 105 N_stop
1201  39.64202697 -106.91386341 both 106 N_stop
1201  39.64201482 -106.91398011 both 107 N_stop
1201  39.64200268 -106.91409366 both 108 N_stop
1201  39.64198082 -106.91419144 both 109 N_stop
1201  39.64193953 -106.91427660 both 110 N_stop
1201  39.64190795 -106.91433968 both 111 N_stop
1201  39.64152419 -106.91438699 both 112 N_stop
1201  39.64145619 -106.91437122 both 113 N_stop
1201  39.64139061 -106.91437122 both 114 N_stop
1201  39.64130803 -106.91439330 both 115 N_stop
1201  39.64123273 -106.91444061 both 116 N_stop
1201  39.64119387 -106.91449423 both 117 N_stop
1201  39.64116229 -106.91457624 both 118 N_stop
1201  39.64114043 -106.91468348 both 119 N_stop
1201  39.64112343 -106.91480018 both 120 N_stop
1201  39.64110643 -106.91495157 both 121 N_stop
1201  39.64108943 -106.91514082 both 122 N_stop
1201  39.64106514 -106.91532691 both 123 N_stop
1201  39.64104814 -106.91551300 both 124 N_stop
1201  39.64103357 -106.91565178 both 125 N_stop
1201  39.64100685 -106.91587257 both 126 N_stop
1201  39.64098499 -106.91605550 both 127 N_stop
1202 46 0 oneway taxiway GA Taxi
1204 departure 25
1204 arrival 25
1202 47 46 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 48 47 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 49 48 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 51 49 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 50 51 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 52 50 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 53 52 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 54 53 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 55 54 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 56 55 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 57 56 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 58 57 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 59 58 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 60 59 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 61 60 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 60 61 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 62 60 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 64 62 oneway taxiway Commerical Taxi
1204 departure 25
1204 arrival 25
1202 65 64 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 66 65 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 67 66 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 68 67 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 69 68 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 70 69 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 71 70 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 72 71 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 73 72 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 75 73 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 74 75 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 77 74 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 76 77 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 80 76 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 79 80 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 78 79 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 87 78 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 86 87 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 85 86 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 84 85 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 83 84 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 82 83 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 1 82 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 2 1 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 2 2 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 3 2 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 3 3 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 4 3 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 4 4 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 5 4 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 5 5 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 6 5 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 7 6 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 8 7 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 9 8 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 10 9 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 11 10 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 12 11 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 13 12 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 14 13 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 14 14 oneway runway 07/25
1204 departure 25
1204 arrival 25
1202 15 14 oneway runway 07/25
1204 departure 25
