I
1050 Generated by WorldEditor 1.7.1r2

1     74 1 0 SVMG Santiago Marino Intl
111  10.91665345 -063.96504046
112  10.91665345 -063.96504046  10.91668871 -063.96493829 20
111  10.91677501 -063.96495669 20
111  10.91692386 -063.96499037 20
112  10.91696230 -063.96496821  10.91697314 -063.96494577
111  10.91696230 -063.96496821 20
113  10.91696945 -063.96492934
110 1 0.00 78.2100 New Taxiway 1
111  10.91532221 -063.95199871
111  10.91586538 -063.95212046
111  10.91579045 -063.95244017
112  10.91579045 -063.95244017  10.91575796 -063.95261294
111  10.91589301 -063.95280707
111  10.91669527 -063.95368487
112  10.91669527 -063.95368487  10.91708510 -063.95424291
111  10.91694908 -063.95486237
111  10.91732522 -063.95493004
111  10.91717252 -063.95567524
111  10.91673444 -063.95620769
112  10.91673444 -063.95620769  10.91667127 -063.95628581
111  10.91663431 -063.95643083
111  10.91503508 -063.96425353
111  10.91505205 -063.96428051
111  10.91503570 -063.96455031
111  10.91500449 -063.96456602
112  10.91500449 -063.96456602  10.91501356 -063.96461773
111  10.91506946 -063.96468512
111  10.91502299 -063.96473300
111  10.91493873 -063.96513542
111  10.91496366 -063.96519535
112  10.91479459 -063.96550258  10.91474150 -063.96571975
111  10.91479459 -063.96550258
111  10.91395315 -063.96949099
112  10.91395315 -063.96949099  10.91394256 -063.96955797
111  10.91396000 -063.96971663
111  10.91387934 -063.96974527
111  10.91384556 -063.96975727
111  10.91370679 -063.97045390 53 102
111  10.91350726 -063.97145558
111  10.91342753 -063.97185583
111  10.91345415 -063.97186086
111  10.91139791 -063.98204495
111  10.91025602 -063.98182247
111  10.91003834 -063.98118486
111  10.90932974 -063.98104140
111  10.90976021 -063.97895353
113  10.90980751 -063.97896129
111  10.91460975 -063.95824085
112  10.91469457 -063.95856802  10.91483745 -063.95863388
111  10.91469457 -063.95856802
111  10.91507057 -063.95870614
111  10.91551455 -063.95875025
112  10.91575712 -063.95858042  10.91581667 -063.95838007
111  10.91575712 -063.95858042
111  10.91656354 -063.95484601
112  10.91644984 -063.95399315  10.91621378 -063.95368436
111  10.91644984 -063.95399315
111  10.91592029 -063.95338227
112  10.91555644 -063.95356093  10.91542650 -063.95384766
113  10.91555644 -063.95356093
111  10.91343430 -063.96397628
112  10.91353393 -063.96440638  10.91370027 -063.96447474
111  10.91353393 -063.96440638
111  10.91393754 -063.96456329
111  10.91431222 -063.96459858
112  10.91461545 -063.96427224  10.91470208 -063.96393772
111  10.91461545 -063.96427224
111  10.91559094 -063.95952871
112  10.91544806 -063.95916723  10.91525379 -063.95906256
111  10.91544806 -063.95916723
111  10.91509764 -063.95904823
111  10.91481398 -063.95900495
112  10.91450991 -063.95906582  10.91437906 -063.95914394
111  10.91450991 -063.95906582
113  10.91435917 -063.95946813
111  10.91211883 -063.97035027
111  10.91207235 -063.97077437
112  10.91218019 -063.97103953  10.91231059 -063.97109083
111  10.91218019 -063.97103953
111  10.91256497 -063.97118965
111  10.91291479 -063.97121521
112  10.91323099 -063.97097920  10.91330017 -063.97071882
111  10.91323099 -063.97097920
111  10.91438518 -063.96551583
112  10.91419297 -063.96496464  10.91388967 -063.96485487
111  10.91419297 -063.96496464
111  10.91387953 -063.96487311
111  10.91353033 -063.96482711
112  10.91324228 -063.96504327  10.91316708 -063.96529217
113  10.91324228 -063.96504327
111  10.91035766 -063.97901902
111  10.91040654 -063.97910965
111  10.91023439 -063.97998015
111  10.91017122 -063.98003835
111  10.91015468 -063.98010728
112  10.91016370 -063.98038451  10.91019710 -063.98050105
111  10.91016370 -063.98038451
111  10.91028281 -063.98072845
112  10.91050299 -063.98093614  10.91065465 -063.98096167
111  10.91050299 -063.98093614
111  10.91092790 -063.98099505
112  10.91124872 -063.98073872  10.91132693 -063.98045843
111  10.91124872 -063.98073872
111  10.91301763 -063.97216417
111  10.91304014 -063.97188136
112  10.91294448 -063.97161668  10.91282949 -063.97155945
111  10.91294448 -063.97161668
111  10.91252423 -063.97147445
111  10.91215605 -063.97145901
112  10.91191782 -063.97161120  10.91184136 -063.97178862
111  10.91191782 -063.97161120
113  10.91180087 -063.97198615
130 Airport Boundary
111  10.90799966 -063.98344483
111  10.91415883 -063.95147118
111  10.91723601 -063.95208724
111  10.91782122 -063.95379258
111  10.91705132 -063.95798793
111  10.91854429 -063.95827160
111  10.92060851 -063.96535178
111  10.91875689 -063.97520183
111  10.91393556 -063.97430688
113  10.91194886 -063.98417781
120 Runway Hold 05
111  10.91628555 -063.95335832 54 103
115  10.91613765 -063.95349783
120 Runway Hold 04
111  10.91504758 -063.95876197 54 103
115  10.91500683 -063.95896268
120 Runway Hold 03
111  10.91390191 -063.96459622 54 103
115  10.91386174 -063.96480224
120 Runway Hold 02
111  10.91247154 -063.97120947 54 103
115  10.91243326 -063.97140634
120 Runway Hold 01
111  10.91031529 -063.98095205 54 103
115  10.91010945 -063.98110788
120 Linear Feature 35
111  10.91696006 -063.96516930 20
115  10.91712689 -063.96430656
120 Linear Feature 34
111  10.91696945 -063.96492934 20
115  10.91709182 -063.96429943
120 Linear Feature 33
111  10.91612009 -063.96471273 20
111  10.91617739 -063.96441497 20
112  10.91625864 -063.96433884  10.91632259 -063.96434012
111  10.91625864 -063.96433884 20
115  10.91692674 -063.96445217
120 Linear Feature 32
111  10.91697157 -063.96430266 20
111  10.91633585 -063.96417683
112  10.91633585 -063.96417683  10.91630214 -063.96416258 20
111  10.91626997 -063.96412573
112  10.91626997 -063.96412573  10.91623762 -063.96408665 20
111  10.91624267 -063.96405821 20
115  10.91625697 -063.96398274
120 Linear Feature 31
112  10.91545754 -063.97213398  10.91552401 -063.97207968 1
112  10.91536548 -063.97203502  10.91528242 -063.97209631
111  10.91536548 -063.97203502
112  10.91536548 -063.97203502  10.91531314 -063.97208865 1
116  10.91545754 -063.97213398  10.91552817 -063.97208376
120 Linear Feature 30
111  10.91521358 -063.97200090 51
115  10.91536548 -063.97203502
120 Linear Feature 29
112  10.91544259 -063.97226870  10.91546087 -063.97217559 1
112  10.91530945 -063.97224243  10.91529221 -063.97232703
111  10.91530945 -063.97224243
112  10.91530945 -063.97224243  10.91529221 -063.97232863 1
116  10.91544259 -063.97226870  10.91546453 -063.97218198
120 Linear Feature 28
112  10.91540173 -063.97245447  10.91541783 -063.97236092 1
112  10.91527019 -063.97242223  10.91525017 -063.97250647
111  10.91527019 -063.97242223
112  10.91527019 -063.97242223  10.91525219 -063.97251294 1
116  10.91540173 -063.97245447  10.91542132 -063.97237333
120 Linear Feature 27
112  10.91536286 -063.97263342  10.91537854 -063.97254457 1
112  10.91523025 -063.97260286  10.91520830 -063.97269278
111  10.91523025 -063.97260286
112  10.91523025 -063.97260286  10.91521248 -063.97269703 1
116  10.91536286 -063.97263342  10.91538533 -063.97254617
120 Linear Feature 26
112  10.91532520 -063.97281262  10.91534212 -063.97272324 1
112  10.91518818 -063.97278532  10.91516812 -063.97287406
111  10.91518818 -063.97278532
112  10.91518818 -063.97278532  10.91517125 -063.97287406 1
116  10.91532520 -063.97281262  10.91534651 -063.97272260
120 Linear Feature 25
112  10.91528195 -063.97299478  10.91530075 -063.97289688 1
112  10.91514814 -063.97296532  10.91512829 -063.97305365
111  10.91514814 -063.97296532
112  10.91514814 -063.97296532  10.91513090 -063.97305524 1
116  10.91528195 -063.97299478  10.91530389 -063.97290327
120 Linear Feature 24
111  10.91558142 -063.96994034 20
115  10.91528769 -063.96988059
120 Linear Feature 23
111  10.91565267 -063.96957416 20
115  10.91536428 -063.96950964
120 Linear Feature 22
111  10.91572530 -063.96922291 20
115  10.91543893 -063.96914804
120 Linear Feature 21
111  10.91579904 -063.96887067 20
115  10.91551133 -063.96879740
120 Linear Feature 20
111  10.91587289 -063.96850897 20
115  10.91558504 -063.96844038
120 Linear Feature 19
111  10.91594539 -063.96814312 20
115  10.91566034 -063.96807564
120 Linear Feature 18
111  10.91496000 -063.97000649 51
116  10.91485153 -063.96979417  10.91485515 -063.96962317
120 Linear Feature 17
112  10.91472017 -063.97002186  10.91479239 -063.96996854 51
111  10.91489400 -063.96999308 51
111  10.91496000 -063.97000649 51
115  10.91568540 -063.97015383
120 Linear Feature 16
111  10.91505732 -063.96964841 51
116  10.91491982 -063.96948360  10.91491794 -063.96936612
120 Linear Feature 15
112  10.91487191 -063.96971698  10.91491351 -063.96963622 51
111  10.91505732 -063.96964841 51
115  10.91574583 -063.96978942
120 Linear Feature 14
111  10.91512410 -063.96926717 51
116  10.91499825 -063.96910160  10.91500583 -063.96896480
120 Linear Feature 13
112  10.91494390 -063.96936635  10.91497965 -063.96925161 51
111  10.91512410 -063.96926717 51
115  10.91582471 -063.96942049
120 Linear Feature 12
111  10.91519691 -063.96890409 51
116  10.91507211 -063.96874186  10.91506579 -063.96862050
120 Linear Feature 11
112  10.91502036 -063.96899390  10.91505376 -063.96889369 51
111  10.91519691 -063.96890409 51
115  10.91589732 -063.96907085
120 Linear Feature 10
111  10.91526108 -063.96856016 51
116  10.91514542 -063.96838479  10.91513007 -063.96823217
120 Linear Feature 9
112  10.91509245 -063.96864276  10.91513488 -063.96855082 51
111  10.91526108 -063.96856016 51
115  10.91596969 -063.96873092
120 Linear Feature 8
112  10.91521364 -063.96805246  10.91523621 -063.96816555 51
115  10.91533835 -063.96820161
120 Linear Feature 7
112  10.91516835 -063.96827308  10.91522161 -063.96819310 51
111  10.91533835 -063.96820161 51
115  10.91604589 -063.96835563
120 Linear Feature 6
112  10.91524088 -063.96791978  10.91528205 -063.96783814 51
115  10.91541651 -063.96785185
120 Linear Feature 5
112  10.91528502 -063.96770481  10.91529694 -063.96781734 51
111  10.91541651 -063.96785185 51
115  10.91612345 -063.96800675
120 Linear Feature 4
112  10.91533542 -063.96745931  10.91538850 -063.96733905 51
115  10.91552764 -063.96734842
120 Linear Feature 3
112  10.91539882 -063.96715051  10.91539232 -063.96728842 51
111  10.91552764 -063.96734842 51
115  10.91622019 -063.96749962
120 Linear Feature 2
112  10.91544796 -063.96691114  10.91552076 -063.96678669 51
115  10.91568311 -063.96680097
120 Linear Feature 1
112  10.91551642 -063.96657769  10.91551772 -063.96675112 51
111  10.91568311 -063.96680097 51
115  10.91633177 -063.96694497
120 Linear Feature 58
112  10.91553940 -063.96646578  10.91563385 -063.96631758 51
115  10.91579819 -063.96632458
120 Linear Feature 57
112  10.91562701 -063.96603903  10.91565254 -063.96627043 51
111  10.91579819 -063.96632458 51
115  10.91643295 -063.96646553
120 Linear Feature 56
112  10.91566118 -063.96587259  10.91573990 -063.96572201 51
115  10.91591236 -063.96576022
120 Linear Feature 55
112  10.91573340 -063.96552083  10.91577169 -063.96571908 51
111  10.91591236 -063.96576022 51
115  10.91654622 -063.96589528
120 Linear Feature 54
112  10.91577464 -063.96531695  10.91586403 -063.96520034 51
115  10.91596507 -063.96522183
120 Linear Feature 53
112  10.91581004 -063.96514198  10.91587874 -063.96519689 51
111  10.91596507 -063.96522183 51
115  10.91665543 -063.96537554
120 Linear Feature 52
111  10.91669920 -063.96547466 20
115  10.91673147 -063.96530614
120 Linear Feature 51
111  10.91659528 -063.96601091 20
115  10.91663208 -063.96581163
120 Linear Feature 50
111  10.91647784 -063.96657843 20
115  10.91652124 -063.96638141
120 Linear Feature 49
111  10.91637686 -063.96705775 20
115  10.91641657 -063.96686833
120 Linear Feature 48
111  10.91626442 -063.96760950 20
115  10.91630519 -063.96740856
120 Linear Feature 47
111  10.91615345 -063.96812102 20
115  10.91619856 -063.96790901
120 Linear Feature 46
111  10.91607968 -063.96848806 20
115  10.91612282 -063.96827572
120 Linear Feature 45
111  10.91599831 -063.96886652 20
115  10.91604649 -063.96864937
120 Linear Feature 44
111  10.91592883 -063.96921587 20
115  10.91597012 -063.96900789
120 Linear Feature 43
111  10.91585921 -063.96956965 20
115  10.91589993 -063.96936085
120 Linear Feature 42
111  10.91578566 -063.96993124 20
115  10.91582995 -063.96971138
120 Linear Feature 41
111  10.91575758 -063.97007684 20
111  10.91571088 -063.97028940 20
111  10.91560924 -063.97026650 20
111  10.91548735 -063.97031180 20
111  10.91521054 -063.97025427 20
111  10.91528769 -063.96988059 20
111  10.91536428 -063.96950964 20
111  10.91543893 -063.96914804 20
111  10.91551133 -063.96879740 20
111  10.91558504 -063.96844038 20
111  10.91566034 -063.96807564 20
111  10.91573508 -063.96771365 20
115  10.91588145 -063.96774139
120 Linear Feature 40
111  10.91673147 -063.96530614 20
111  10.91663254 -063.96528230 20
111  10.91654319 -063.96510355 20
111  10.91676285 -063.96514833 20
115  10.91673147 -063.96530614
120 Linear Feature 39
111  10.91636530 -063.96564523 20
111  10.91630829 -063.96555423 20
115  10.91644388 -063.96558241
120 Linear Feature 38
111  10.91663208 -063.96581163 20
111  10.91644189 -063.96576743 20
111  10.91636530 -063.96564523 20
111  10.91644388 -063.96558241 20
111  10.91660273 -063.96545543 20
111  10.91669920 -063.96547466 20
115  10.91663208 -063.96581163
120 Linear Feature 37
111  10.91652124 -063.96638141 20
111  10.91632339 -063.96633591 20
111  10.91618297 -063.96611491 20
111  10.91639997 -063.96597061 20
111  10.91659528 -063.96601091 20
115  10.91652124 -063.96638141
120 Linear Feature 36
111  10.91641657 -063.96686833 20
111  10.91631062 -063.96684233 20
111  10.91616383 -063.96662393 20
111  10.91628637 -063.96653813 20
111  10.91647784 -063.96657843 20
115  10.91641657 -063.96686833
120 Linear Feature 35
111  10.91601828 -063.96776632 20
115  10.91588145 -063.96774139
120 Linear Feature 34
111  10.91596113 -063.96768126 20
115  10.91588145 -063.96774139
120 Linear Feature 33
111  10.91602992 -063.96719424 20
111  10.91596564 -063.96708049 20
115  10.91613906 -063.96712225
120 Linear Feature 32
111  10.91630519 -063.96740856 20
111  10.91612991 -063.96736974 20
111  10.91602992 -063.96719424 20
111  10.91613906 -063.96712225 20
111  10.91627138 -063.96703499 20
111  10.91637686 -063.96705775 20
115  10.91630519 -063.96740856
120 Linear Feature 31
111  10.91619856 -063.96790901 20
111  10.91610052 -063.96788873 20
111  10.91601828 -063.96776632 20
111  10.91596113 -063.96768126 20
111  10.91610052 -063.96757518 20
111  10.91626442 -063.96760950 20
115  10.91619856 -063.96790901
120 Linear Feature 30
111  10.91612282 -063.96827572 20
111  10.91602581 -063.96825622 20
111  10.91594539 -063.96814312 20
111  10.91605772 -063.96810152 20
111  10.91615345 -063.96812102 20
115  10.91612282 -063.96827572
120 Linear Feature 29
111  10.91604649 -063.96864937 20
111  10.91595075 -063.96862727 20
111  10.91587289 -063.96850897 20
111  10.91598394 -063.96846737 20
111  10.91607968 -063.96848806 20
115  10.91604649 -063.96864937
120 Linear Feature 28
111  10.91597012 -063.96900789 20
111  10.91586907 -063.96898442 20
111  10.91579904 -063.96887067 20
111  10.91589832 -063.96884540 20
111  10.91599831 -063.96886652 20
115  10.91597012 -063.96900789
120 Linear Feature 27
111  10.91589993 -063.96936085 20
111  10.91579764 -063.96933882 20
111  10.91572530 -063.96922291 20
111  10.91583061 -063.96919258 20
111  10.91592883 -063.96921587 20
115  10.91589993 -063.96936085
120 Linear Feature 26
111  10.91582995 -063.96971138 20
111  10.91572713 -063.96969062 20
111  10.91565267 -063.96957416 20
111  10.91575638 -063.96954979 20
111  10.91585921 -063.96956965 20
115  10.91582995 -063.96971138
120 Linear Feature 25
111  10.91575758 -063.97007684 20
111  10.91565929 -063.97005474 20
111  10.91558142 -063.96994034 20
111  10.91568482 -063.96991044 20
111  10.91578566 -063.96993124 20
115  10.91575758 -063.97007684
120 Linear Feature 24
111  10.91688901 -063.96648510 20
111  10.91682001 -063.96646545
112  10.91682001 -063.96646545  10.91666755 -063.96637156 20
111  10.91668279 -063.96619154 20
111  10.91683482 -063.96544430 20
111  10.91692490 -063.96527335
112  10.91692490 -063.96527335  10.91693927 -063.96523939 20
115  10.91696006 -063.96516930
120 Linear Feature 23
111  10.91576970 -063.97050155 22
111  10.91680256 -063.96543291 22
115  10.91688491 -063.96526995
120 Linear Feature 22
112  10.91561956 -063.97056270  10.91571549 -063.97057159 20
111  10.91574576 -063.97044547 20
111  10.91677594 -063.96539981 20
111  10.91690413 -063.96517808
112  10.91690413 -063.96517808  10.91692978 -063.96513164 20
115  10.91693844 -063.96509320
120 Linear Feature 21
112  10.91583844 -063.97065125  10.91579862 -063.97052577 20
111  10.91581658 -063.97044254 20
111  10.91658983 -063.96665176 20
116  10.91670244 -063.96660755  10.91680709 -063.96662761
120 Linear Feature 20
112  10.91551477 -063.97185733  10.91550706 -063.97178901 22
111  10.91551648 -063.97174109 22
115  10.91570697 -063.97084772
120 Linear Feature 19
112  10.91555310 -063.97186488  10.91554113 -063.97181263 20
111  10.91555053 -063.97175882 20
115  10.91574410 -063.97085376
120 Linear Feature 18
112  10.91547617 -063.97185108  10.91547137 -063.97180294 20
111  10.91547936 -063.97175683 20
115  10.91568753 -063.97075059
120 Linear Feature 17
111  10.91527580 -063.97355855 22
115  10.91557570 -063.97207252
120 Linear Feature 16
111  10.91556226 -063.97229382 20
115  10.91530471 -063.97356442
120 Linear Feature 15
111  10.91529674 -063.97330799 20
115  10.91554780 -063.97206390
120 Linear Feature 14
111  10.91483563 -063.97070033 2
111  10.91479840 -063.97087149 2
111  10.91462501 -063.97083141 2
111  10.91466259 -063.97066079 2
115  10.91483563 -063.97070033
120 Linear Feature 13
111  10.91490921 -063.97071486 1
115  10.91489198 -063.97079950
120 Linear Feature 12
111  10.91502740 -063.97073994 1
115  10.91501017 -063.97082645
120 Linear Feature 11
111  10.91499416 -063.97082269 1
111  10.91490860 -063.97080326 1
111  10.91492645 -063.97071800 1
111  10.91501140 -063.97073555 1
115  10.91499416 -063.97082269
120 Linear Feature 10
111  10.91536406 -063.97080508 1
115  10.91534559 -063.97089284
120 Linear Feature 9
111  10.91522986 -063.97086651 1
115  10.91524772 -063.97077937
120 Linear Feature 8
111  10.91534929 -063.97080194 1
111  10.91533144 -063.97088846 1
111  10.91524648 -063.97086965 1
111  10.91526495 -063.97078251 1
115  10.91534929 -063.97080194
120 Linear Feature 7
111  10.91499611 -063.97095920 51
115  10.91501877 -063.97084187
120 Linear Feature 7
111  10.91516333 -063.97099690 51
115  10.91518599 -063.97087957
120 Linear Feature 7
111  10.91533672 -063.97102182 51
115  10.91535937 -063.97090449
120 Linear Feature 7
111  10.91551436 -063.97106190 51
115  10.91553702 -063.97094457
120 Linear Feature 7
111  10.91546117 -063.97135223 51
115  10.91548383 -063.97123491
120 Linear Feature 7
111  10.91528353 -063.97131323 51
115  10.91530619 -063.97119591
120 Linear Feature 7
111  10.91510589 -063.97127640 51
115  10.91512855 -063.97115907
120 Linear Feature 7
111  10.91493020 -063.97124160 51
115  10.91495286 -063.97112428
120 Linear Feature 7
111  10.91474384 -063.97119350 51
115  10.91476649 -063.97107618
120 Linear Feature 7
111  10.91458162 -063.97116010 51
115  10.91460428 -063.97104277
120 Linear Feature 7
111  10.91450519 -063.97146044 51
115  10.91453583 -063.97131874
120 Linear Feature 7
111  10.91468518 -063.97149424 51
115  10.91471581 -063.97135254
120 Linear Feature 7
111  10.91486516 -063.97154104 51
115  10.91489579 -063.97139934
120 Linear Feature 7
111  10.91504386 -063.97157874 51
115  10.91507450 -063.97143704
120 Linear Feature 7
111  10.91521491 -063.97161514 51
115  10.91524555 -063.97147344
120 Linear Feature 7
111  10.91539234 -063.97165674 51
115  10.91542298 -063.97151504
120 Linear Feature 6
111  10.91438088 -063.97087782 51
116  10.91434405 -063.97082407  10.91433961 -063.97077367
120 Linear Feature 5
112  10.91432636 -063.97090732  10.91434408 -063.97087422 51
111  10.91438088 -063.97087782 51
115  10.91550255 -063.97111461
120 Linear Feature 4
111  10.91433391 -063.97115701 51
116  10.91428801 -063.97108778  10.91428924 -063.97102822
120 Linear Feature 3
112  10.91426726 -063.97118541  10.91428943 -063.97115080 51
111  10.91433391 -063.97115701 51
115  10.91545189 -063.97140166
120 Linear Feature 2
111  10.91427343 -063.97144352 51
116  10.91422571 -063.97138094  10.91421628 -063.97132689
120 Linear Feature 1
112  10.91420560 -063.97147562  10.91423514 -063.97143499 51
111  10.91427343 -063.97144352 51
115  10.91546597 -063.97171523
120 Linear Feature 56
112  10.91523452 -063.97217054  10.91523627 -063.97221418 51
115  10.91527052 -063.97223495
120 Linear Feature 55
111  10.91522246 -063.97222572 51
111  10.91527052 -063.97223495 51
115  10.91530945 -063.97224243
120 Linear Feature 54
112  10.91519561 -063.97234855  10.91519939 -063.97239301 51
115  10.91523228 -063.97241353
120 Linear Feature 53
111  10.91518384 -063.97240241 51
111  10.91523228 -063.97241353 51
115  10.91527019 -063.97242223
120 Linear Feature 52
112  10.91515715 -063.97252453  10.91516387 -063.97257796 51
115  10.91519337 -063.97259446
120 Linear Feature 51
111  10.91514431 -063.97258328 51
111  10.91519337 -063.97259446 51
115  10.91523025 -063.97260286
120 Linear Feature 50
112  10.91511584 -063.97271356  10.91512370 -063.97276219 51
115  10.91515371 -063.97277864
120 Linear Feature 49
111  10.91510374 -063.97276895 51
111  10.91515371 -063.97277864 51
115  10.91518818 -063.97278532
120 Linear Feature 48
112  10.91507174 -063.97291538  10.91508564 -063.97294677 51
115  10.91511082 -063.97295762
120 Linear Feature 47
111  10.91488119 -063.97192303 51
111  10.91521358 -063.97200090
112  10.91521358 -063.97200090  10.91527200 -063.97201629 51
111  10.91525418 -063.97208055 51
111  10.91523452 -063.97217054 51
111  10.91522246 -063.97222572 51
111  10.91519561 -063.97234855 51
111  10.91518384 -063.97240241 51
111  10.91515715 -063.97252453 51
111  10.91514431 -063.97258328 51
111  10.91511584 -063.97271356 51
111  10.91510374 -063.97276895 51
111  10.91507174 -063.97291538 51
111  10.91506459 -063.97294809 51
111  10.91511082 -063.97295762 51
115  10.91514814 -063.97296532
120 Linear Feature 46
112  10.91496051 -063.96497053  10.91472969 -063.96493011 51 101
116  10.91446049 -063.96482174  10.91427771 -063.96478238
120 Linear Feature 45
112  10.91446049 -063.96482174  10.91468296 -063.96481536 51 101
111  10.91476021 -063.96462135
112  10.91476021 -063.96462135  10.91472366 -063.96490641 51 101
115  10.91496051 -063.96497053
120 Linear Feature 44
112  10.91326293 -063.96457928  10.91307493 -063.96452609 51 101
111  10.91310390 -063.96430350 51 101
115  10.91321849 -063.96372537
120 Linear Feature 43
112  10.91465595 -063.96513162  10.91465856 -063.96488609 51 101
111  10.91446049 -063.96482174 51 101
111  10.91326293 -063.96457928
112  10.91326293 -063.96457928  10.91304708 -063.96454205 51 101
111  10.91300831 -063.96474625 51 101
115  10.91288434 -063.96536728
120 Linear Feature 42
112  10.91417791 -063.97014511  10.91428610 -063.97018574 51 101
111  10.91436661 -063.97025298
112  10.91436661 -063.97025298  10.91444620 -063.97031813 51 101
111  10.91443102 -063.97041165 51 101
