111  53.16218292  007.80045199
111  53.16217936  007.80042498
111  53.16220670  007.80034752
111  53.16228523  007.80042273
111  53.16230463  007.80036893
113  53.16222711  007.80029129
110 2 0.00 0.0000 New Taxiway 5
111  53.16231367  007.79994043
111  53.16234647  007.79997557
111  53.16236758  007.79991357
113  53.16233484  007.79988063
110 2 0.00 0.0000 New Taxiway 4
111  53.16219118  007.80061879
111  53.16226032  007.80068752
111  53.16230388  007.80055751
113  53.16223673  007.80048999
110 3 0.00 0.0000 New Taxiway 21
111  53.16629348  007.78971157
111  53.16588637  007.78932166
111  53.16234482  007.79944798
111  53.16233519  007.79951910
111  53.16230911  007.79969476
111  53.16237560  007.79976550
111  53.16233484  007.79988063
111  53.16236758  007.79991357
111  53.16234647  007.79997557
111  53.16232693  007.80000623
111  53.16222711  007.80029129
111  53.16230463  007.80036893
111  53.16228523  007.80042273
111  53.16220670  007.80034752
111  53.16217936  007.80042498
111  53.16218292  007.80045199
111  53.16220960  007.80047584
111  53.16219527  007.80051567
111  53.16216980  007.80049159
111  53.16214168  007.80056970
111  53.16210756  007.80066791
111  53.16225871  007.80080422
112  53.16225871  007.80080422  53.16237255  007.80090513
113  53.16248465  007.80061492
111  53.16226032  007.80068752
111  53.16219118  007.80061879
111  53.16223673  007.80048999
113  53.16230388  007.80055751
130 Airport Boundary
111  53.16637218  007.78969450
111  53.16587244  007.78919285
111  53.16234022  007.79921841
111  53.16172407  007.79858990
111  53.16117073  007.80007814
113  53.16238966  007.80114117
14  53.16205157  007.79963523   6.56 0 New Tower Viewpoint 3
1300  53.16174129  007.79895976 121.34 hangar turboprops|props Hangar 01
1301 A none 
1300  53.16195253  007.79959542 212.08 hangar turboprops|props Hangar 02
1301 A none 
1300  53.16190012  007.79974258 212.36 hangar turboprops|props Hangar 03
1301 A none 
1300  53.16184440  007.79988863 213.27 hangar turboprops|props Hangar 04
1301 A none 
1300  53.16179199  007.80003800 215.09 hangar turboprops|props Hangar 05
1301 A none 
1300  53.16173693  007.80017962 211.77 hangar turboprops|props Hangar 06
1301 A none 
1300  53.16201564  007.79974550  34.59 hangar turboprops|props Hangar 07
1301 A none 
1300  53.16196650  007.79990600  32.86 hangar turboprops|props Hangar 08
1301 A none 
1300  53.16191444  007.80004354  33.04 hangar turboprops|props Hangar 09
1301 A none 
1300  53.16186147  007.80019644  30.29 hangar turboprops|props Hangar 10
1301 A none 
1300  53.16182047  007.80031247  31.58 hangar turboprops|props Hangar 11
1301 A none 
1300  53.16231350  007.79989542  31.73 hangar turboprops|props Hangar 12
1301 A none 
1300  53.16224597  007.80007881  30.87 hangar turboprops|props Hanagr 13
1301 A none 
1300  53.16217366  007.80029125  29.25 hangar turboprops|props Hangar 14
1301 A none 
1300  53.16210467  007.80048931  29.59 hangar turboprops|props Hangar 15
1301 A none 
1300  53.16225823  007.80057035 298.00 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  53.16177209  007.79924842 300.34 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  53.16250939  007.79919720 356.36 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  53.16258501  007.79891704 359.31 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  53.16235955  007.80065931 300.07 tie_down turboprops|props GA 05
1301 A general_aviation 
19  53.16204975  007.79960235 0 Windsock
54 12200 Barssel Info
99
