A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      206 1 0 LFMZ Lezignan-Corbieres
100   29.87   1   0 0.25 0 0 0 08   43.17589200  002.73877300    0.00    0.00 2  0 0 0 26   43.17406000  002.72671300    0.00    0.00 2  0 0 0
110   1 0.25  78.25 Taxiway
116  43.17446300  002.74043700  43.17444200  002.74046800 
120 Centreline for Taxi join
112  43.17574600  002.73872000  43.17583400  002.73869500  51 
116  43.17588100  002.73868200  43.17588200  002.73868200 
120 Centreline for Taxi
112  43.17438200  002.73929700  43.17436300  002.73917600  51 
116  43.17448500  002.73907900  43.17457300  002.73905400 
120 Path hold short
111  43.17621300  002.73860200  54 
115  43.17620900  002.73857800 
120 Path hold short
111  43.17632700  002.73856700  54 
115  43.17632300  002.73854300 
120 Taxi hold short
111  43.17529200  002.73893700  54 
115  43.17526600  002.73876900 
120 Taxi hold short
111  43.17395500  002.73014900  54 
115  43.17392900  002.72998100 
14   43.17467000  002.74051200   54 0 Lezignan-Corbieres Tower
15   43.17347100  002.73678700  78.27 GA Ramp 1
15   43.17333200  002.73682600  78.27 GA Ramp 2
15   43.17360900  002.73744200 237.48 GA Ramp 3
15   43.17345400  002.73755000 239.55 GA Ramp 4
15   43.17345200  002.73706600 344.78 GA Ramp 5
15   43.17449600  002.74056000  41.87 GA Ramp 6
15   43.17436600  002.74070300  41.87 GA Ramp 7
19   43.17410900  002.73481400 1 Windsock
19   43.17410900  002.73481400 1 Windsock
50 12120 LEZIGNAN FSS


130 Airport Boundary
111  043.17241287  002.73008108
111  043.17391586  002.72668195
111  043.17417526  002.72660899
111  043.17423248  002.72661304
111  043.17427826  002.72663903
111  043.17435074  002.72672009
111  043.17439651  002.72685695
111  043.17632294  002.73854303
111  043.17632675  002.73856711
111  043.17447281  002.74072599
111  043.17420578  002.74103498
111  043.17405319  002.74086189
111  043.17307663  002.73778391
113  043.17291260  002.73671508
99
