I
1050 Generated by WorldEditor 2.3.0r2

1   1021 0 0 KAQP Appleton Municipal
112  45.22658845 -096.00362404  45.22656873 -096.00351587
111  45.22658845 -096.00362404
113  45.22657843 -096.00358425
130 Airport Boundary 94
111  45.23174964 -096.00905048
111  45.23341284 -096.01073507
111  45.23182848 -096.01287808
111  45.23061581 -096.01058042
111  45.22455243 -096.01060152
111  45.22448485 -096.00353889
111  45.22154331 -095.99926766
111  45.22186870 -095.99795735
111  45.22330476 -095.99577643
111  45.22642399 -096.00044758
113  45.23166338 -096.00040479
120 Linear Feature 92
111  45.22641393 -096.00425976 4
115  45.22633261 -096.00414845
120 Linear Feature 92
111  45.22561312 -096.00314028 4
115  45.22553367 -096.00302892
120 Linear Feature 91
112  45.22587832 -096.00511417  45.22589562 -096.00506158 1
112  45.22586984 -096.00491833  45.22582042 -096.00484816 1
116  45.22572432 -096.00491550  45.22569766 -096.00495586
120 Linear Feature 90
112  45.22622279 -096.00441753  45.22608825 -096.00453713 1
111  45.22598865 -096.00441181 1
111  45.22542400 -096.00364932 1
116  45.22542207 -096.00329762  45.22551812 -096.00311539
120 Linear Feature 89
111  45.22661554 -096.00385941 1
112  45.22689666 -096.00386897  45.22704825 -096.00403341
111  45.22689666 -096.00386897 1
115  45.22730562 -096.00443459
120 Linear Feature 88
111  45.22580644 -096.00274399 1
112  45.22608918 -096.00274399  45.22624369 -096.00290084
111  45.22608918 -096.00274399 1
111  45.22660812 -096.00346264
112  45.22660812 -096.00346264  45.22671787 -096.00366323 1
111  45.22661554 -096.00385941 1
111  45.22622279 -096.00441753 1
111  45.22597390 -096.00477121 1
112  45.22595728 -096.00505511  45.22604217 -096.00520147
111  45.22595728 -096.00505511 1
115  45.22648617 -096.00579101
120 Linear Feature 87
111  45.22539692 -096.00177921 1
111  45.22579683 -096.00233199
112  45.22579683 -096.00233199  45.22592355 -096.00256186 1
111  45.22580644 -096.00274399 1
111  45.22542207 -096.00329762 1
115  45.22534150 -096.00341368
1300  45.22587299 -096.00525362  46.08 hangar props Hangar 6
1301 A none 
1300  45.22598459 -096.00541035  46.08 hangar props Hangar 5
1301 A none 
1300  45.22631662 -096.00582377  46.08 hangar props Hangar 4
1301 A none 
1300  45.22596377 -096.00616637  46.08 hangar props Hangar 3
1301 A none 
1300  45.22575337 -096.00651301  45.79 hangar props Hangar 2
1301 A none 
1300  45.22513586 -096.00738696  45.79 hangar props Hangar 1
1301 A none 
1300  45.22550234 -096.00390724  45.72 tie_down props Tie Down 8
1301 A general_aviation 
1300  45.22559834 -096.00404475  45.72 tie_down props Tie Down 6
1301 A general_aviation 
1300  45.22569519 -096.00417927  45.72 tie_down props Tie Down 4
1301 A general_aviation 
1300  45.22579162 -096.00431139  45.72 tie_down props Tie Down 2
1301 A general_aviation 
1300  45.22535747 -096.00399059 -134.59 tie_down props Tie Down 9
1301 A general_aviation 
1300  45.22545221 -096.00412331 -134.59 tie_down props Tie Down 7
1301 A general_aviation 
1300  45.22555015 -096.00425906 -134.59 tie_down props Tie Down 5
1301 A general_aviation 
1300  45.22564313 -096.00438909 -134.59 tie_down props Tie Down 3
1301 A general_aviation 
1300  45.22574244 -096.00452660 -134.59 tie_down props Tie Down 1
1301 A general_aviation 
18  45.22468025 -096.00519045 1 New Airport Beacon 14
19  45.22842123 -096.00386679 1 New Windsock 15
50 11850 Appleton Muni ATIS
51 12290 Appleton Muni Unicom
99
