10   35.65282400 -079.89427200 xxx  21.47   150 0.0 0.0    40 161161  1 0 0 0.25 0
10   35.65264500 -079.89379100 xxx  21.47   150 0.0 0.0   131 161161  1 0 0 0.25 0
10   35.65264500 -079.89346300 xxx  21.47    80 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.65236700 -079.89375300 xxx  54.00   289 0.0 0.0    39 161161  1 0 0 0.25 0
10   35.65398400 -079.89450800 xxx 221.20    50 0.0 0.0    45 101101  1 0 0 0.25 0
10   35.65406400 -079.89440900 xxx  51.10    50 0.0 0.0    45 101101  1 0 0 0.25 0
10   35.65417900 -079.89387500 xxx 288.90    50 0.0 0.0    45 101101  1 0 0 0.25 0
10   35.65420200 -079.89400500 xxx 270.00    50 0.0 0.0    45 101101  1 0 0 0.25 0
10   35.65379300 -079.89463000 xxx  21.47   126 0.0 0.0    45 101101  1 0 0 0.25 0
10   35.65417500 -079.89414200 xxx  73.70    50 0.0 0.0    45 101101  1 0 0 0.25 0
10   35.65413700 -079.89427900 xxx  63.60    50 0.0 0.0    45 101101  1 0 0 0.25 0
10   35.65264900 -079.89335600 xxx  21.45    57 0.0 0.0    45 101101  1 0 0 0.25 0
10   35.65254200 -079.89358500 xxx   0.00    25 0.0 0.0    25 101101  1 0 0 0.25 0
10   35.66154100 -079.89135700 xxx  21.47    30 0.0 0.0   100 101101  1 0 0 0.25 0
10   35.64750300 -079.89811700 xxx  21.47    30 0.0 0.0   100 101101  1 0 0 0.25 0
10   35.65083300 -079.89527100 xxx  66.50    40 0.0 0.0    15 101101  1 0 0 0.25 0
10   35.65038300 -079.89547700 xxx 336.50    40 0.0 0.0    15 101101  1 0 0 0.25 0
10   35.65028800 -079.89553100 xxx  66.50    40 0.0 0.0    15 101101  1 0 0 0.25 0
10   35.65092800 -079.89522600 xxx 336.50    41 0.0 0.0    15 101101  1 0 0 0.25 0
10   35.64971900 -079.89580500 xxx  66.50    40 0.0 0.0    15 101101  1 0 0 0.25 0
10   35.64981500 -079.89576000 xxx 336.50    40 0.0 0.0    15 101101  1 0 0 0.25 0
10   35.65205800 -079.89486700 xxx 336.50    50 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65208800 -079.89492000 xxx 309.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65200000 -079.89486700 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65224100 -079.89475300 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65219500 -079.89486700 xxx  94.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65219100 -079.89479800 xxx  66.50    50 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65229400 -079.89562200 xxx  64.86    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65239300 -079.89550800 xxx 309.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65247700 -079.89556100 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65225600 -079.89566000 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65229400 -079.89554600 xxx  94.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65243500 -079.89557600 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65187800 -079.89477500 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65368700 -079.89487500 xxx 309.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65378600 -079.89492000 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65354500 -079.89504200 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65359100 -079.89492000 xxx  94.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.64757900 -079.89788800 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.64732700 -079.89713300 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65339300 -079.89429500 xxx 309.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65330900 -079.89424100 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65351900 -079.89413500 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65349600 -079.89425700 xxx  94.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.64804500 -079.89766700 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.64780000 -079.89691200 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.64800300 -079.89760600 xxx 309.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.64811300 -079.89766700 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.64969300 -079.89582100 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65423600 -079.89385200 xxx  94.00    50 0.0 0.0    10 101101  1 0 0 0.25 0
10   35.65284700 -079.89373000 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65358700 -079.89498900 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65764600 -079.89296000 xxx 309.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65042500 -079.89547700 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65749000 -079.89222700 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65374000 -079.89492800 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65349600 -079.89415700 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.64753700 -079.89783500 xxx 309.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.64985300 -079.89575200 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.64785800 -079.89686600 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.64780400 -079.89700300 xxx  94.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65334700 -079.89423400 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65422800 -079.89379100 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.66067500 -079.89076200 xxx 309.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.64764800 -079.89788100 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.64737700 -079.89708700 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.64733500 -079.89720900 xxx  94.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65411400 -079.89386700 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65753600 -079.89309700 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65734100 -079.89240300 xxx 309.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.66107900 -079.89049500 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65749700 -079.89313500 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65753600 -079.89300500 xxx  94.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65428200 -079.89361600 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65744000 -079.89227300 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65412500 -079.89389800 xxx 309.00    50 0.0 0.0    10 101101  1 0 0 0.25 0
10   35.66058700 -079.89073900 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65080600 -079.89529400 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.66137700 -079.89116700 xxx  94.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65730300 -079.89233400 xxx 330.28    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65403400 -079.89315800 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.66117100 -079.89053300 xxx 309.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65096300 -079.89521800 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65026900 -079.89555400 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65773800 -079.89301300 xxx   3.47    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65768800 -079.89302100 xxx 329.37    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.66137700 -079.89124300 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65359500 -079.89457700 xxx 309.00    50 0.0 0.0    10 101101  1 0 0 0.25 0
10   35.65367900 -079.89462300 xxx   4.00    50 0.0 0.0    10 101101  1 0 0 0.25 0
10   35.65426300 -079.89376800 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65744400 -079.89234200 xxx  94.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65390400 -079.89322700 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.66088500 -079.89147900 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65370900 -079.89474500 xxx  39.00    50 0.0 0.0    10 101101  1 0 0 0.25 0
10   35.65405700 -079.89387500 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.66133500 -079.89128100 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.66088900 -079.89140300 xxx  94.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.66064800 -079.89071700 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65360600 -079.89337900 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65725700 -079.89233400 xxx   4.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.66083900 -079.89151800 xxx  39.00    50 0.0 0.0    10 161161  1 0 0 0.25 0
10   35.65367100 -079.89479800 xxx  94.00    50 0.0 0.0    10 101101  1 0 0 0.25 0
10   35.66113300 -079.89048000 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65380900 -079.89327200 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65372100 -079.89331800 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65325500 -079.89354700 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65338500 -079.89347800 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65367100 -079.89476000 xxx  66.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
10   35.65362900 -079.89463000 xxx 336.50    60 0.0 0.0    20 101101  1 0 0 0.25 0
15   35.66125500 -079.89060200 281.47 Hold Short Rwy22
15   35.64731200 -079.89734600 281.44 Hold Short Rwy4
18   35.65310500 -079.89345700 1 Rotating Beacon
19   35.64821400 -079.89710700 1 Windsock
19   35.66042200 -079.89127700 1 Windsock
19   35.65318200 -079.89464200 1 Windsock
50 11927 AWOS 3
51 12280 CTAF/UNICOM
55 11850 GREENSBORO APP/DEP


130 Airport Boundary
111  035.64732742 -079.89713287
111  035.64733505 -079.89720917
111  035.64738464 -079.89754486
111  035.64749908 -079.89813995
111  035.66154099 -079.89135742
111  035.66155624 -079.89133453
111  035.66131973 -079.89080048
111  035.66117096 -079.89053345
111  035.66113281 -079.89048004
111  035.65309906 -079.89273834
113  035.64963150 -079.89479065
99
