I
1050 Generated by WorldEditor 2.2.0r2

1     52 1 0 KHWD Hayward Executive
111  37.66050704 -122.11895844
111  37.66049576 -122.11896659
111  37.66031750 -122.11909530
111  37.66030650 -122.11910324
113  37.66029627 -122.11911063
110 2 0.00 0.0000 New Taxiway 5
111  37.66086924 -122.11918173
111  37.66086282 -122.11883356
111  37.66097371 -122.11883041
111  37.66119705 -122.11882406
113  37.66120453 -122.11917216
110 2 0.00 0.0000 New Taxiway 4
111  37.66147774 -122.11948118
111  37.66168269 -122.11933356
111  37.66161871 -122.11919464
111  37.66173740 -122.11910869
111  37.66176337 -122.11916579
111  37.66180081 -122.11924812
111  37.66174518 -122.11928855
111  37.66189230 -122.11961167
113  37.66162672 -122.11980566
110 2 0.00 0.0000 New Taxiway 4
111  37.66129071 -122.12067336
111  37.66136348 -122.12062071
111  37.66149605 -122.12052477
111  37.66163083 -122.12042724
111  37.66176392 -122.12033093
111  37.66189621 -122.12023520
111  37.66196801 -122.12018324
111  37.66211404 -122.12050397
111  37.66204141 -122.12055663
111  37.66191044 -122.12065159
111  37.66177641 -122.12074877
111  37.66164480 -122.12084420
111  37.66151095 -122.12094125
113  37.66143861 -122.12099370
110 2 0.00 0.0000 New Taxiway 4
111  37.66295083 -122.12193703
111  37.66315110 -122.12150243
111  37.66328043 -122.12159904
111  37.66318060 -122.12181561
113  37.66308116 -122.12203134
110 2 0.00 0.0000 New Taxiway 3
111  37.66276194 -122.12025603
111  37.66284593 -122.12031745
111  37.66310058 -122.12050366
111  37.66331332 -122.12065922
111  37.66351560 -122.12080713
111  37.66361322 -122.12087851
111  37.66341500 -122.12131349
111  37.66335091 -122.12145413
111  37.66295145 -122.12116014
111  37.66312664 -122.12077928
113  37.66267387 -122.12044660
110 2 0.00 0.0000 New Taxiway 3
111  37.66297556 -122.11973767
111  37.66386960 -122.12039307
111  37.66376449 -122.12061975
111  37.66358464 -122.12048864
111  37.66331348 -122.12029096
111  37.66305017 -122.12009901
113  37.66286971 -122.11996746
110 2 0.00 0.0000 New Taxiway 2
111  37.66419018 -122.12048159
111  37.66443123 -122.12065640
111  37.66361889 -122.12241545
111  37.66339299 -122.12225031
111  37.66337921 -122.12224023
111  37.66345311 -122.12207998
111  37.66359426 -122.12177389
111  37.66374399 -122.12144918
111  37.66388855 -122.12113570
111  37.66401884 -122.12085316
113  37.66413112 -122.12060967
110 2 0.00 0.0000 New Taxiway 2
111  37.66427934 -122.12272000
111  37.66458582 -122.12205756
111  37.66475326 -122.12218260
111  37.66469779 -122.12230178
111  37.66488895 -122.12244085
111  37.66463878 -122.12298169
113  37.66432483 -122.12275312
110 2 0.00 0.0000 New Taxiway 2
111  37.66273133 -122.12532876
111  37.66280738 -122.12516295
111  37.66356853 -122.12571668
113  37.66349214 -122.12588342
110 2 0.00 0.0000 New Taxiway 2
111  37.66274234 -122.12487190
111  37.66281818 -122.12470584
111  37.66372729 -122.12536969
113  37.66365110 -122.12553668
110 2 0.00 0.0000 New Taxiway 2
111  37.66290248 -122.12452244
111  37.66297882 -122.12435702
111  37.66388921 -122.12502178
113  37.66381251 -122.12518814
110 2 0.00 0.0000 New Taxiway 2
111  37.66325906 -122.12427865
111  37.66334754 -122.12408675
111  37.66407315 -122.12461753
113  37.66398505 -122.12480975
110 2 0.00 0.0000 New Taxiway 2
111  37.66468792 -122.12183058
111  37.66491061 -122.12134835
111  37.66527423 -122.12161301
113  37.66505007 -122.12209428
110 2 0.00 0.0000 New Taxiway 2
111  37.66535208 -122.12249396
111  37.66542748 -122.12233055
111  37.66573470 -122.12255498
111  37.66586191 -122.12264790
113  37.66578649 -122.12281189
110 2 0.00 0.0000 New Taxiway 2
111  37.66517153 -122.12288615
111  37.66524624 -122.12272425
111  37.66580668 -122.12313409
113  37.66573195 -122.12329656
110 2 0.00 0.0000 New Taxiway 2
111  37.66498801 -122.12328253
111  37.66506436 -122.12311822
111  37.66562543 -122.12352853
111  37.66554906 -122.12369341
111  37.66524440 -122.12347030
113  37.66513099 -122.12338724
110 2 0.00 0.0000 New Taxiway 2
111  37.66480645 -122.12367589
111  37.66488219 -122.12351291
111  37.66505104 -122.12363639
111  37.66524784 -122.12378030
111  37.66544326 -122.12392321
113  37.66536750 -122.12408677
110 2 0.00 0.0000 New Taxiway 2
111  37.66463625 -122.12408099
111  37.66471199 -122.12391801
111  37.66525964 -122.12431780
113  37.66518388 -122.12448136
110 2 0.00 0.0000 New Taxiway 2
111  37.66445321 -122.12447626
111  37.66452895 -122.12431328
111  37.66507660 -122.12471289
113  37.66500084 -122.12487645
110 2 0.00 0.0000 New Taxiway 2
111  37.66425904 -122.12485958
111  37.66433461 -122.12469660
111  37.66489729 -122.12510732
113  37.66482170 -122.12527087
110 2 0.00 0.0000 New Taxiway 2
111  37.66407784 -122.12525345
111  37.66415285 -122.12508958
111  37.66471716 -122.12549998
113  37.66464092 -122.12566545
110 2 0.00 0.0000 New Taxiway 2
111  37.66375028 -122.12590809
111  37.66393183 -122.12551537
111  37.66451559 -122.12594343
113  37.66433281 -122.12633775
110 2 0.00 0.0000 New Taxiway 2
111  37.66360538 -122.12665032
111  37.66376805 -122.12629779
111  37.66419828 -122.12661299
113  37.66403518 -122.12696738
110 2 0.00 0.0000 New Taxiway 2
111  37.66359639 -122.12715743
111  37.66365404 -122.12703388
111  37.66389504 -122.12721027
113  37.66383697 -122.12733542
110 2 0.00 0.0000 New Taxiway 1
111  37.65841045 -122.12478308
111  37.65826801 -122.12488089
111  37.65825842 -122.12486291
111  37.65824292 -122.12483480
111  37.65809927 -122.12493680
111  37.65785509 -122.12439554
111  37.65802917 -122.12422686
113  37.65811579 -122.12414023
110 2 0.00 0.0000 New Taxiway 1
111  37.65556947 -122.12036299
111  37.65523039 -122.12060580
111  37.65493538 -122.11995314
113  37.65527446 -122.11971032
110 2 0.00 120.0000 Concrete overlay
112  37.66302015 -122.12384976  37.66291339 -122.12395146
111  37.66302015 -122.12384976
111  37.66291120 -122.12361070
111  37.66309399 -122.12347642
113  37.66316972 -122.12364542
110 2 0.00 120.0000 Concrete overlay
111  37.66312456 -122.12343256
111  37.66306148 -122.12329318
111  37.66317134 -122.12321383
111  37.66322408 -122.12333035
113  37.66322352 -122.12336108
110 2 0.00 120.0000 Concrete overlay
111  37.66271807 -122.12372610
111  37.66265540 -122.12358767
111  37.66276464 -122.12350877
113  37.66282730 -122.12364719
110 2 0.00 120.0000 Concrete overlay
111  37.66283569 -122.12398291
111  37.66277334 -122.12384519
111  37.66288279 -122.12376612
113  37.66294514 -122.12390384
110 2 0.00 120.0000 Concrete overlay
111  37.66228851 -122.12403385
111  37.66222658 -122.12389705
111  37.66233633 -122.12381776
113  37.66239827 -122.12395456
110 2 0.00 120.0000 Concrete overlay
111  37.66240653 -122.12429364
111  37.66234423 -122.12415601
111  37.66245399 -122.12407673
113  37.66251629 -122.12421435
110 1 0.00 120.0000 Pavement
111  37.65792770 -122.12372977
112  37.65792770 -122.12372977  37.65785769 -122.12357590
111  37.65771467 -122.12347058
111  37.65766089 -122.12344790
111  37.65767384 -122.12323405
111  37.65772704 -122.12323462
111  37.65778022 -122.12323183
112  37.65778022 -122.12323183  37.65780622 -122.12322650
111  37.65782894 -122.12321775
112  37.65782894 -122.12321775  37.65783130 -122.12320603
111  37.65784445 -122.12319708
111  37.65789471 -122.12315001
112  37.65789471 -122.12315001  37.65793239 -122.12305764
111  37.65790836 -122.12299143
111  37.65674424 -122.12043401
112  37.65674424 -122.12043401  37.65669113 -122.12032041
111  37.65659207 -122.12032179
111  37.65656483 -122.12032774
111  37.65617061 -122.12041387
111  37.65615440 -122.12041124
111  37.65573137 -122.12071913
111  37.65556947 -122.12036299
111  37.65527446 -122.11971032
111  37.65515309 -122.11944794
111  37.65534094 -122.11931267
111  37.65527811 -122.11917177
111  37.65582662 -122.11877506
111  37.65583781 -122.11873856
111  37.65587849 -122.11854369
111  37.65457730 -122.11569729
111  37.65450215 -122.11557213
112  37.65450215 -122.11557213  37.65445353 -122.11553313
111  37.65438958 -122.11555896
111  37.65436249 -122.11557104
111  37.65429467 -122.11542099
111  37.65431770 -122.11540134
112  37.65431770 -122.11540134  37.65440230 -122.11530922
111  37.65434138 -122.11516821
111  37.65430589 -122.11510230
111  37.65403157 -122.11501321
111  37.65389272 -122.11471431
111  37.65396752 -122.11436490
111  37.65357985 -122.11350993
112  37.65354830 -122.11333971  37.65354114 -122.11323437
111  37.65354830 -122.11333971
111  37.65352455 -122.11269302
112  37.65352455 -122.11269302  37.65354051 -122.11253650
111  37.65362619 -122.11243655
111  37.65368910 -122.11237444
111  37.65376361 -122.11232557
111  37.65425925 -122.11197033
112  37.65447457 -122.11192644  37.65458446 -122.11195435
111  37.65447457 -122.11192644
111  37.65483660 -122.11205060
112  37.65483660 -122.11205060  37.65494351 -122.11209274
112  37.65502100 -122.11221535  37.65506353 -122.11229151
111  37.65502100 -122.11221535
111  37.65530017 -122.11282453
111  37.65588325 -122.11410524
112  37.65588325 -122.11410524  37.65596200 -122.11421524
111  37.65605202 -122.11415489
111  37.65635094 -122.11394144
111  37.65637478 -122.11391999
111  37.65648999 -122.11383735
111  37.65649544 -122.11382927
111  37.65649999 -122.11382255
111  37.65654047 -122.11379601
111  37.65655231 -122.11378577
111  37.65657636 -122.11376496
111  37.65660789 -122.11373768
111  37.65674823 -122.11405200
111  37.65732245 -122.11363741
112  37.65732245 -122.11363741  37.65733506 -122.11362986
111  37.65736107 -122.11363494
111  37.65749965 -122.11368381
111  37.65754469 -122.11378357
111  37.65711502 -122.11409407
111  37.65710385 -122.11410214
111  37.65709172 -122.11411090
111  37.65685510 -122.11428189
111  37.65690107 -122.11438265
111  37.65693999 -122.11435458
111  37.65695137 -122.11434637
111  37.65696287 -122.11433809
111  37.65733799 -122.11406759
111  37.65734658 -122.11406139
111  37.65735505 -122.11405529
111  37.65747639 -122.11396779
111  37.65755939 -122.11390794
111  37.65762532 -122.11406133
111  37.65761609 -122.11406820
111  37.65765274 -122.11415112
111  37.65701184 -122.11461372
111  37.65708227 -122.11477047
111  37.65761462 -122.11438677
111  37.65762612 -122.11437865
111  37.65763735 -122.11437056
111  37.65767403 -122.11434413
111  37.65771050 -122.11442115
112  37.65771050 -122.11442115  37.65771655 -122.11442782
111  37.65772447 -122.11443170
111  37.65777529 -122.11444981
112  37.65777529 -122.11444981  37.65778935 -122.11445745
111  37.65779508 -122.11446415
111  37.65783003 -122.11453987
111  37.65718967 -122.11500209
111  37.65726011 -122.11515981
111  37.65785224 -122.11473319
111  37.65795654 -122.11496633
111  37.65736636 -122.11539258
111  37.65743737 -122.11555055
111  37.65807897 -122.11508688
111  37.65812425 -122.11518365
111  37.65812953 -122.11529185
111  37.65811200 -122.11531060
111  37.65813283 -122.11535670
111  37.65779755 -122.11560017
111  37.65778705 -122.11560779
111  37.65777599 -122.11561582
111  37.65758783 -122.11575245
111  37.65765807 -122.11590725
111  37.65820490 -122.11551373
111  37.65832297 -122.11542659
111  37.65837853 -122.11538558
111  37.65849658 -122.11543080
111  37.65848327 -122.11546159
111  37.65822428 -122.11609433
111  37.65828967 -122.11613733
111  37.65823243 -122.11627370
111  37.65852350 -122.11646198
111  37.65857751 -122.11632664
111  37.65864195 -122.11636903
111  37.65890301 -122.11573230
111  37.65891500 -122.11570353
111  37.65903936 -122.11578480
111  37.65905027 -122.11575700
111  37.65936906 -122.11596222
111  37.65934509 -122.11601942
111  37.65930120 -122.11612895
111  37.65928821 -122.11616138
111  37.65924380 -122.11627222
111  37.65929522 -122.11630549
111  37.65916233 -122.11663237
111  37.65922654 -122.11667480
111  37.65918560 -122.11677695
111  37.65922022 -122.11679870
111  37.65942085 -122.11692975
111  37.65950168 -122.11672674
111  37.65956775 -122.11655383
111  37.65935608 -122.11641895
111  37.65950136 -122.11604572
111  37.66002135 -122.11638218
111  37.65999992 -122.11643268
111  37.65962754 -122.11734059
112  37.65962754 -122.11734059  37.65961097 -122.11733795
111  37.65960343 -122.11735175
111  37.65958529 -122.11739861
112  37.65958529 -122.11739861  37.65958094 -122.11741588
111  37.65959303 -122.11742909
111  37.65965682 -122.11747025
111  37.65962269 -122.11755422
112  37.65962269 -122.11755422  37.65961778 -122.11757906
111  37.65963413 -122.11759315
111  37.65979411 -122.11769484
112  37.65979411 -122.11769484  37.65981014 -122.11770167
111  37.65981096 -122.11767181
111  37.65996556 -122.11777510
111  37.66017286 -122.11726457
111  37.66020218 -122.11728238
111  37.66027654 -122.11733044
111  37.66035243 -122.11737950
111  37.66045561 -122.11712649
111  37.66030559 -122.11702979
111  37.66036803 -122.11687634
111  37.66049314 -122.11695499
111  37.66047782 -122.11699239
111  37.66060862 -122.11707685
111  37.66071078 -122.11682636
111  37.66076181 -122.11669982
111  37.66122259 -122.11699948
112  37.66122259 -122.11699948  37.66146962 -122.11718762
112  37.66175916 -122.11775599  37.66187810 -122.11808448
111  37.66175916 -122.11775599
111  37.66190535 -122.11829063
111  37.66182260 -122.11834876
111  37.66176568 -122.11831149
111  37.66157947 -122.11819271
111  37.66159766 -122.11814750
111  37.66150825 -122.11808753
111  37.66140931 -122.11832813
111  37.66150007 -122.11838792
111  37.66168652 -122.11850729
111  37.66176182 -122.11855761
111  37.66182560 -122.11873714
111  37.66145195 -122.11889721
111  37.66102482 -122.11861484
111  37.66097290 -122.11878355
111  37.66097371 -122.11883041
111  37.66086282 -122.11883356
111  37.66086924 -122.11918173
111  37.66120453 -122.11917216
111  37.66120996 -122.11917443
111  37.66123251 -122.11923244
111  37.66142794 -122.11909235
111  37.66178774 -122.11894332
111  37.66185515 -122.11909595
111  37.66176337 -122.11916579
111  37.66173740 -122.11910869
111  37.66161871 -122.11919464
111  37.66168269 -122.11933356
111  37.66147774 -122.11948118
111  37.66162672 -122.11980566
111  37.66189230 -122.11961167
111  37.66202038 -122.11952262
111  37.66204652 -122.11958318
111  37.66210141 -122.11954374
111  37.66210749 -122.11952484
111  37.66213215 -122.11953111
111  37.66236792 -122.11957281
111  37.66241280 -122.11958078
111  37.66242374 -122.11958273
111  37.66235571 -122.12074098
111  37.66235034 -122.12092630
111  37.66229547 -122.12094385
112  37.66229547 -122.12094385  37.66224904 -122.12097826
111  37.66225588 -122.12103816
111  37.66285091 -122.12233090
111  37.66296164 -122.12225086
111  37.66308116 -122.12203134
111  37.66318060 -122.12181561
111  37.66328043 -122.12159904
111  37.66335091 -122.12145413
111  37.66341500 -122.12131349
111  37.66361322 -122.12087851
111  37.66351560 -122.12080713
111  37.66331332 -122.12065922
111  37.66310058 -122.12050366
111  37.66284593 -122.12031745
111  37.66276194 -122.12025603
111  37.66286971 -122.11996746
111  37.66305017 -122.12009901
111  37.66331348 -122.12029096
111  37.66358464 -122.12048864
111  37.66376449 -122.12061975
111  37.66386960 -122.12039307
112  37.66386960 -122.12039307  37.66390679 -122.12039706
111  37.66392703 -122.12038049
111  37.66419018 -122.12048159
111  37.66413112 -122.12060967
111  37.66401884 -122.12085316
111  37.66388855 -122.12113570
111  37.66374399 -122.12144918
111  37.66359426 -122.12177389
111  37.66345311 -122.12207998
111  37.66337921 -122.12224023
111  37.66339299 -122.12225031
111  37.66338579 -122.12226584
111  37.66386958 -122.12262278
111  37.66386006 -122.12264314
111  37.66424538 -122.12292538
111  37.66432483 -122.12275312
111  37.66463878 -122.12298169
111  37.66488895 -122.12244085
111  37.66469779 -122.12230178
111  37.66475326 -122.12218260
111  37.66458582 -122.12205756
111  37.66468792 -122.12183058
111  37.66505007 -122.12209428
111  37.66527423 -122.12161301
111  37.66491061 -122.12134835
111  37.66501104 -122.12112228
111  37.66536347 -122.12135026
111  37.66553611 -122.12162431
111  37.66558207 -122.12169726
111  37.66560560 -122.12171500
111  37.66561355 -122.12173360
111  37.66545365 -122.12207199
111  37.66547356 -122.12212965
111  37.66581487 -122.12238591
111  37.66594637 -122.12248464
111  37.66590482 -122.12257506
111  37.66586191 -122.12264790
111  37.66573470 -122.12255498
111  37.66542748 -122.12233055
111  37.66535208 -122.12249396
111  37.66578649 -122.12281189
111  37.66581602 -122.12282375
111  37.66587276 -122.12286592
111  37.66584280 -122.12300759
111  37.66583815 -122.12302387
112  37.66583815 -122.12302387  37.66585416 -122.12310065
112  37.66580668 -122.12313409  37.66579270 -122.12316812
111  37.66580668 -122.12313409
111  37.66524624 -122.12272425
111  37.66517153 -122.12288615
111  37.66573195 -122.12329656
111  37.66567378 -122.12341283
111  37.66562543 -122.12352853
111  37.66506436 -122.12311822
111  37.66498801 -122.12328253
111  37.66513099 -122.12338724
111  37.66524440 -122.12347030
111  37.66554906 -122.12369341
111  37.66544326 -122.12392321
111  37.66524784 -122.12378030
111  37.66505104 -122.12363639
111  37.66488219 -122.12351291
111  37.66480645 -122.12367589
111  37.66536750 -122.12408677
111  37.66530946 -122.12420066
111  37.66525964 -122.12431780
111  37.66471199 -122.12391801
111  37.66463625 -122.12408099
111  37.66518388 -122.12448136
111  37.66513077 -122.12459597
111  37.66507660 -122.12471289
111  37.66452895 -122.12431328
111  37.66445321 -122.12447626
111  37.66500084 -122.12487645
111  37.66494726 -122.12498635
111  37.66489071 -122.12510252
111  37.66433461 -122.12469660
111  37.66425904 -122.12485958
111  37.66482170 -122.12527087
111  37.66471716 -122.12549998
111  37.66415285 -122.12508958
111  37.66407784 -122.12525345
111  37.66464092 -122.12566545
111  37.66457847 -122.12580397
111  37.66451559 -122.12594343
111  37.66393183 -122.12551537
111  37.66375028 -122.12590809
111  37.66433281 -122.12633775
111  37.66426400 -122.12646593
111  37.66419828 -122.12661299
111  37.66376805 -122.12629779
111  37.66360538 -122.12665032
111  37.66403518 -122.12696738
111  37.66397784 -122.12709670
111  37.66386495 -122.12735131
111  37.66388367 -122.12736494
111  37.66358271 -122.12802298
111  37.66342494 -122.12791094
111  37.66154125 -122.13199199
111  37.66145758 -122.13180098
111  37.66134738 -122.13177107
111  37.66132741 -122.13181578
111  37.66122216 -122.13172713
111  37.66127531 -122.13161928
111  37.66131187 -122.13149541
111  37.66130097 -122.13147183
111  37.66132403 -122.13144280
111  37.66135449 -122.13135887
111  37.66135393 -122.13123749
111  37.65849139 -122.12495944
111  37.65819018 -122.12517720
111  37.65809982 -122.12497699
111  37.65825842 -122.12486291
111  37.65826801 -122.12488089
111  37.65841045 -122.12478308
113  37.65811579 -122.12414023
111  37.65991075 -122.12562098
111  37.65981437 -122.12552210
112  37.65981437 -122.12552210  37.65978491 -122.12546806
111  37.65971582 -122.12550469
111  37.65920793 -122.12586488
112  37.65920793 -122.12586488  37.65912379 -122.12594589
111  37.65915467 -122.12606671
111  37.66135056 -122.13087828
112  37.66135056 -122.13087828  37.66145424 -122.13104207
111  37.66158067 -122.13088280
111  37.66164767 -122.13073690
111  37.66186749 -122.13025821
111  37.66189838 -122.13015560
111  37.66191871 -122.13005372
111  37.66190993 -122.13002457
111  37.66187857 -122.12994978
113  37.66187664 -122.12993226
111  37.65869665 -122.12298738
112  37.65869665 -122.12298738  37.65863907 -122.12292035
112  37.65854372 -122.12290582  37.65848440 -122.12292602
111  37.65854372 -122.12290582
111  37.65833208 -122.12305543
111  37.65802813 -122.12327358
112  37.65802813 -122.12327358  37.65794958 -122.12334152
112  37.65796685 -122.12346331  37.65797021 -122.12350065
111  37.65796685 -122.12346331
111  37.65889790 -122.12550912
112  37.65889790 -122.12550912  37.65899882 -122.12568970
112  37.65923414 -122.12564412  37.65934647 -122.12559188
111  37.65923414 -122.12564412
111  37.65927020 -122.12561829
111  37.65928344 -122.12561538
111  37.65965091 -122.12534487
112  37.65965091 -122.12534487  37.65969608 -122.12529241
111  37.65968890 -122.12523206
111  37.65965213 -122.12505608
113  37.65873572 -122.12305003
111  37.65517125 -122.11524002
112  37.65517125 -122.11524002  37.65507732 -122.11514643
112  37.65498957 -122.11512282  37.65491606 -122.11515377
111  37.65498957 -122.11512282
111  37.65472042 -122.11530881
112  37.65472042 -122.11530881  37.65463716 -122.11538652
111  37.65464661 -122.11548785
111  37.65467385 -122.11555876
111  37.65681514 -122.12024692
112  37.65681514 -122.12024692  37.65687870 -122.12036428
112  37.65703893 -122.12037713  37.65713001 -122.12036811
111  37.65703893 -122.12037713
112  37.65703893 -122.12037713  37.65706114 -122.12036957
111  37.65709709 -122.12034732
112  37.65709709 -122.12034732  37.65720912 -122.12026893
112  37.65726343 -122.11990068  37.65723189 -122.11970747
111  37.65726343 -122.11990068
111  37.65723636 -122.11978525
113  37.65722846 -122.11974488
111  37.65763636 -122.12063868
111  37.65759351 -122.12057152
112  37.65759351 -122.12057152  37.65750284 -122.12046279
112  37.65716273 -122.12048978  37.65698488 -122.12061013
111  37.65716273 -122.12048978
112  37.65716273 -122.12048978  37.65711989 -122.12052401
112  37.65705774 -122.12068130  37.65703984 -122.12079309
111  37.65705774 -122.12068130
112  37.65705774 -122.12068130  37.65705734 -122.12077187
111  37.65708689 -122.12084353
111  37.65801635 -122.12289342
112  37.65801635 -122.12289342  37.65807164 -122.12299094
111  37.65817497 -122.12297853
111  37.65826585 -122.12291270
111  37.65846229 -122.12276533
112  37.65846229 -122.12276533  37.65853469 -122.12269836
111  37.65850704 -122.12256973
113  37.65849404 -122.12251643
111  37.65409393 -122.11287902
111  37.65408362 -122.11287185
112  37.65402299 -122.11279522  37.65399268 -122.11277714
111  37.65402299 -122.11279522
111  37.65393192 -122.11275389
112  37.65393192 -122.11275389  37.65386670 -122.11271952
112  37.65383667 -122.11266881  37.65381438 -122.11263299
111  37.65383667 -122.11266881
111  37.65378961 -122.11256381
111  37.65378028 -122.11255101
111  37.65374902 -122.11258699
111  37.65370924 -122.11260807
112  37.65370924 -122.11260807  37.65366394 -122.11264928
111  37.65366418 -122.11271759
111  37.65368844 -122.11333944
112  37.65368844 -122.11333944  37.65369213 -122.11340319
111  37.65371620 -122.11346151
111  37.65448580 -122.11514192
111  37.65453867 -122.11518083
112  37.65453867 -122.11518083  37.65460819 -122.11519434
111  37.65465133 -122.11516452
111  37.65487217 -122.11500737
111  37.65486726 -122.11498605
111  37.65492296 -122.11493722
112  37.65492296 -122.11493722  37.65496263 -122.11487090
113  37.65495094 -122.11476001
111  37.66213393 -122.12947342
112  37.66223332 -122.12946516  37.66227951 -122.12938409
111  37.66223332 -122.12946516
111  37.66237903 -122.12915000
111  37.66256505 -122.12874764
111  37.66273116 -122.12838836
112  37.66272134 -122.12814649  37.66269317 -122.12803790
111  37.66272134 -122.12814649
111  37.66109944 -122.12460576
112  37.66109944 -122.12460576  37.66106909 -122.12456216
111  37.66102352 -122.12457164
111  37.66092805 -122.12462151
111  37.66087726 -122.12465827
111  37.66046951 -122.12495340
111  37.66028334 -122.12508815
112  37.66028334 -122.12508815  37.66020488 -122.12515520
111  37.66022236 -122.12525167
111  37.66023518 -122.12530903
111  37.66026338 -122.12539705
113  37.66209598 -122.12941571
111  37.65990803 -122.12459510
111  37.65994238 -122.12465401
112  37.65994238 -122.12465401  37.66003132 -122.12479100
112  37.66029905 -122.12484140  37.66040153 -122.12482499
111  37.66029905 -122.12484140
112  37.66029905 -122.12484140  37.66033873 -122.12483310
