I
1050 Generated by WorldEditor 1.6.1r1

1   2257 1 0 LSGT Gruyeres Airport
1302 city Fribourg
111  46.59494672  007.09330576
111  46.59494715  007.09334135
111  46.59490590  007.09334925
111  46.59490445  007.09330818
111  46.59473432  007.09333870
113  46.59470576  007.09336875
110 3 0.00 0.0000 New Taxiway 1
111  46.59854324  007.09115844
111  46.59717859  007.09298800
111  46.59598585  007.09293122
111  46.59603142  007.09307741
111  46.59600038  007.09334800
111  46.59594610  007.09335211
111  46.59593363  007.09335306
111  46.59593262  007.09332294
111  46.59575130  007.09335990
111  46.59573839  007.09321423
111  46.59543512  007.09327702
111  46.59545825  007.09359097
111  46.59485281  007.09369309
111  46.59471525  007.09348198
111  46.59463905  007.09349100
111  46.59463321  007.09342899
111  46.59404988  007.09352320
111  46.59405902  007.09360596
111  46.59387492  007.09392417
111  46.59116657  007.09435659
111  46.59099175  007.09448934
111  46.59071225  007.09454413
111  46.59071162  007.09460581
111  46.59069525  007.09463992
111  46.59038838  007.09441023
111  46.59005282  007.09422283
111  46.58990742  007.09416623
111  46.58980517  007.09413202
111  46.58949859  007.09410822
111  46.58941137  007.09592792
111  46.59081531  007.09611083
111  46.59054684  007.09537091
111  46.59142553  007.09525103
111  46.59147554  007.09525737
111  46.59154036  007.09526844
111  46.59692143  007.09436164
111  46.59701898  007.09437984
111  46.59703061  007.09441039
111  46.59787094  007.09414738
111  46.59823436  007.09394989
111  46.59955268  007.09343247
112  46.59972931  007.09368627  46.59978918  007.09399290
111  46.59972931  007.09368627
111  46.59982387  007.09341688
111  46.59937106  007.09246095
113  46.59882223  007.09163722
111  46.59154036  007.09526844
111  46.59147554  007.09525737
111  46.59107460  007.09492102
111  46.59095832  007.09482879
111  46.59069525  007.09463992
111  46.59071162  007.09460581
113  46.59108519  007.09489382
130 Airport Boundary
111  46.59071225  007.09454413
111  46.59099175  007.09448934
111  46.59116657  007.09435659
111  46.59387492  007.09392417
111  46.59405902  007.09360596
111  46.59404988  007.09352320
111  46.59400371  007.09273138
111  46.59527500  007.09277724
111  46.59565295  007.09263051
111  46.59598585  007.09293122
111  46.59717859  007.09298800
111  46.59854324  007.09115844
111  46.59882223  007.09163722
111  46.59937106  007.09246095
111  46.59982387  007.09341688
111  46.59972931  007.09368627
112  46.59972931  007.09368627  46.59966943  007.09337965
111  46.59955268  007.09343247
111  46.59823436  007.09394989
111  46.59787094  007.09414738
111  46.59753497  007.09427795
111  46.59703061  007.09441039
111  46.59701898  007.09437984
111  46.59692143  007.09436164
111  46.59154036  007.09526844
111  46.59147554  007.09525737
111  46.59142553  007.09525103
111  46.59054684  007.09537091
111  46.59081531  007.09611083
111  46.58941137  007.09592792
111  46.58949859  007.09410822
111  46.58980517  007.09413202
111  46.58990742  007.09416623
113  46.59005282  007.09422283
14  46.59450639  007.09320730  29.53 0 Tower
1300  46.59552901  007.09317957  83.36 hangar props HANGAR 2
1301 A none 
1300  46.59567920  007.09315284  81.12 hangar props HANGAR 1
1301 A none 
1300  46.59429029  007.09366811  84.98 tie_down props GA 9
1301 A general_aviation 
1300  46.59446923  007.09366132  85.03 tie_down props GA 8
1301 A general_aviation 
1300  46.59459059  007.09363415  86.28 tie_down props GA 7
1301 A general_aviation 
1300  46.59489400  007.09358886  83.90 tie_down props GA 6
1301 A general_aviation 
1300  46.59511805  007.09356169  84.24 tie_down props GA 5
1301 A general_aviation 
1300  46.59531877  007.09348697  84.33 tie_down props GA 4
1301 A general_aviation 
1300  46.59554749  007.09346433  83.09 tie_down props GA 3
1301 A general_aviation 
1300  46.59571398  007.09348471  83.43 tie_down props GA 2
1301 A general_aviation 
1300  46.59582134  007.09345754  83.38 tie_down props GA 1
1301 A general_aviation 
18  46.59451271  007.09320242 1 New Airport Beacon 12
19  46.59467869  007.09345138 0 New Windsock 13
19  46.59746295  007.09441681 0 Windsock
54 12467 AFIS
99
