I
1050 Generated by WorldEditor 2.2.0r2

14  31.87077260 -095.21676980  82.02 0 tower viewpoint
1300  31.86980785 -095.21659630 320.00 hangar props Hangar 40
1301 A none 
1300  31.86970867 -095.21641705  50.00 hangar props Hangar 39
1301 A none 
1300  31.86962637 -095.21633606  50.00 hangar props Hangar 38
1301 A none 
1300  31.86955090 -095.21626317  50.00 hangar props Hangar 37
1301 A none 
1300  31.87000016 -095.21634100  50.00 hangar props Hangar 36
1301 A none 
1300  31.86992387 -095.21626803  50.00 hangar props Hangar 35
1301 A none 
1300  31.86984633 -095.21618800  50.00 hangar props Hangar 34
1301 A none 
1300  31.86977738 -095.21611582  50.00 hangar props Hangar 33
1301 A none 
1300  31.86970888 -095.21605152  50.00 hangar props Hangar 32
1301 A none 
1300  31.86933329 -095.21604803  50.00 hangar props Hangar 31
1301 A none 
1300  31.86925479 -095.21597141  50.00 hangar props Hangar 30
1301 A none 
1300  31.86917159 -095.21589112  50.00 hangar props Hangar 29
1301 A none 
1300  31.86909673 -095.21581369  50.00 hangar props Hangar 28
1301 A none 
1300  31.86901686 -095.21573840  50.00 hangar props Hangar 27
1301 A none 
1300  31.86835783 -095.21462503 230.00 hangar props Hangar 26
1301 A none 
1300  31.86847894 -095.21474407 230.00 hangar props Hangar 25
1301 A none 
1300  31.86859806 -095.21486358 230.00 hangar props Hangar 24
1301 A none 
1300  31.86873754 -095.21500800 230.00 hangar props Hangar 23
1301 A none 
1300  31.86885707 -095.21512984 230.00 hangar props Hangar 22
1301 A none 
1300  31.86898287 -095.21525902 230.00 hangar props Hangar 21
1301 A none 
1300  31.86914631 -095.21539925 230.00 hangar props Hangar 20
1301 A none 
1300  31.86928813 -095.21555754 230.00 hangar props Hangar 19
1301 A none 
1300  31.86940450 -095.21565355 230.00 hangar props Hangar 18
1301 A none 
1300  31.86951814 -095.21577121 230.00 hangar props Hangar 17
1301 A none 
1300  31.87108717 -095.21690125 320.00 hangar props Hangar 16
1301 A none 
1300  31.87125963 -095.21665255 320.00 hangar props Hangar 15
1301 A none 
1300  31.87200259 -095.21605497 140.00 hangar props Hangar 14
1301 A none 
1300  31.87192696 -095.21616386 140.00 hangar props Hangar 13
1301 A none 
1300  31.87170477 -095.21665483 140.00 hangar props Hangar 12
1301 A none 
1300  31.87149946 -095.21691880 140.00 hangar props Hangar 11
1301 A none 
1300  31.87132857 -095.21735621 230.00 hangar props Hangar 10
1301 A none 
1300  31.87154961 -095.21758641 230.00 hangar props Hangar 09
1301 A none 
1300  31.87174280 -095.21777421 230.00 hangar props Hangar 08
1301 A none 
1300  31.87203198 -095.21803682 230.00 hangar props Hangar 07
1301 A none 
1300  31.87220636 -095.21820986 230.00 hangar props Hangar 06
1301 A none 
1300  31.87245715 -095.21845442 230.00 hangar props Hangar 05
1301 A none 
1300  31.87260491 -095.21860158 230.00 hangar props Hangar 04
1301 A none 
1300  31.87276477 -095.21872436 230.00 hangar props Hangar 03
1301 A none 
1300  31.87293719 -095.21890663 230.00 hangar props Hangar 02
1301 A none 
1300  31.87312529 -095.21910505 230.00 hangar props Hangar 01
1301 A none 
1300  31.87146034 -095.21832316 230.00 tie_down props GA Ramp 16
1301 A general_aviation 
1300  31.87136529 -095.21823019 230.00 tie_down props GA Ramp 15
1301 A general_aviation 
1300  31.87127175 -095.21813798 230.00 tie_down props GA Ramp 14
1301 A general_aviation 
1300  31.87117777 -095.21804530 230.00 tie_down props GA Ramp 13
1301 A general_aviation 
1300  31.87108327 -095.21795221 230.00 tie_down props GA Ramp 12
1301 A general_aviation 
1300  31.87098830 -095.21785915 230.00 tie_down props GA Ramp 11
1301 A general_aviation 
1300  31.87089643 -095.21776386 230.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  31.87100347 -095.21772287  50.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  31.87109841 -095.21781597  50.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  31.87119354 -095.21790916  50.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  31.87128761 -095.21800169  50.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  31.87138228 -095.21809421  50.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  31.87147715 -095.21818780  50.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  31.87174277 -095.21835738  50.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  31.87188588 -095.21849807  50.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  31.87203013 -095.21863977  50.00 tie_down props GA Ramp 01
1301 A general_aviation 
18  31.87017498 -095.21456621 1 beacon
19  31.86941699 -095.21855752 0 ws
51 12270 Cherokee Unicom
50 11907 AWOS 3
55 12875 Longview Approach
56 12875 Longview Departure
99
