A
1050 Generated by WorldEditor 1.7.1r2

1   1279 0 0 KCOQ Cloquet/Carlton County
112  46.70420945 -092.50288967  46.70418169 -092.50284297
111  46.70420945 -092.50288967
111  46.70410468 -092.50273607
111  46.70407334 -092.50273607
111  46.70404727 -092.50277237
111  46.70390493 -092.50255883
111  46.70394769 -092.50249605
111  46.70391756 -092.50244050
111  46.70400929 -092.50232127
111  46.70401075 -092.50232336
111  46.70407740 -092.50241919
111  46.70408936 -092.50243639
112  46.70410157 -092.50243318  46.70410912 -092.50242576
111  46.70410157 -092.50243318
111  46.70431314 -092.50214679
111  46.70432103 -092.50213611
111  46.70459649 -092.50254133
111  46.70461603 -092.50251769
111  46.70434042 -092.50210987
111  46.70434620 -092.50210204
111  46.70452840 -092.50185541
111  46.70479008 -092.50187443
111  46.70530159 -092.50262891
111  46.70539627 -092.50276856
111  46.70539948 -092.50277329
111  46.70534502 -092.50285669
111  46.70541163 -092.50295493
111  46.70543200 -092.50298499
111  46.70594780 -092.50374581
112  46.70594780 -092.50374581  46.70597127 -092.50375986
111  46.70598284 -092.50372257
111  46.70598373 -092.50338445
112  46.70598373 -092.50338445  46.70598937 -092.50324547
111  46.70608987 -092.50322608
111  46.70677076 -092.50324313
111  46.70676905 -092.50347732
111  46.70619197 -092.50346812
111  46.70619246 -092.50336205
112  46.70617487 -092.50332219  46.70616005 -092.50331715
111  46.70617487 -092.50332219
111  46.70610411 -092.50332148
112  46.70608165 -092.50336988  46.70607647 -092.50340772
111  46.70608165 -092.50336988
111  46.70607714 -092.50377491
112  46.70607714 -092.50377491  46.70607859 -092.50380825
111  46.70609520 -092.50382545
111  46.70616794 -092.50382830
112  46.70618429 -092.50380090  46.70618600 -092.50378234
111  46.70618429 -092.50380090
111  46.70618722 -092.50370409
111  46.70676446 -092.50371273
111  46.70676136 -092.50393877
111  46.70594773 -092.50392000
112  46.70594773 -092.50392000  46.70593816 -092.50392344
111  46.70592434 -092.50394046
111  46.70570922 -092.50424978
112  46.70570922 -092.50424978  46.70568433 -092.50428865
111  46.70567477 -092.50436456
111  46.70566478 -092.50516264
111  46.70566053 -092.50550256
111  46.70542201 -092.50550708
112  46.70555381 -092.50530515  46.70558586 -092.50515447
111  46.70555381 -092.50530515
111  46.70555571 -092.50516201
111  46.70555767 -092.50501404
112  46.70555767 -092.50501404  46.70554376 -092.50479694
111  46.70541639 -092.50477316
111  46.70309491 -092.50472841
112  46.70297826 -092.50494622  46.70295781 -092.50512532
111  46.70297826 -092.50494622
111  46.70297677 -092.50510878
111  46.70297537 -092.50526216
112  46.70297537 -092.50526216  46.70299941 -092.50543436
111  46.70314196 -092.50545768
111  46.70273452 -092.50545763
112  46.70286948 -092.50523982  46.70288669 -092.50509444
111  46.70286948 -092.50523982
111  46.70286904 -092.50510740
111  46.70286843 -092.50492413
112  46.70272684 -092.50471440  46.70261170 -092.50469534
111  46.70272684 -092.50471440
111  46.70193389 -092.50469975
111  46.70173904 -092.50469615
112  46.70173904 -092.50469615  46.70168379 -092.50472936
113  46.70161786 -092.50485871
112  46.70312268 -092.50456157  46.70320399 -092.50459140
111  46.70312268 -092.50456157
111  46.70407263 -092.50458283
112  46.70407263 -092.50458283  46.70417262 -092.50457349
112  46.70407619 -092.50428361  46.70394667 -092.50423120
111  46.70407619 -092.50428361
111  46.70311690 -092.50427161
114  46.70311690 -092.50427161  46.70300078 -092.50436207
111  46.70433360 -092.50438557
112  46.70433360 -092.50438557  46.70436392 -092.50455307
111  46.70446529 -092.50458731
111  46.70541810 -092.50460964
112  46.70541810 -092.50460964  46.70552912 -092.50458992
111  46.70556142 -092.50441198
111  46.70556539 -092.50414746
112  46.70554772 -092.50402293  46.70553220 -092.50397797
111  46.70554772 -092.50402293
111  46.70468752 -092.50274964
111  46.70438337 -092.50318436
112  46.70438337 -092.50318436  46.70435206 -092.50324819
113  46.70434329 -092.50331632
110 2 0.00 0.0000 New Taxiway 8
111  46.70541163 -092.50295493
111  46.70546786 -092.50287260
111  46.70541764 -092.50279936
111  46.70543648 -092.50277189
111  46.70544644 -092.50278635
111  46.70543248 -092.50280650
111  46.70553524 -092.50295937
111  46.70553080 -092.50296661
111  46.70548740 -092.50290290
113  46.70543200 -092.50298499
130 Airport Boundary 5
111  46.69618120 -092.50454398
111  46.69689623 -092.50252519
111  46.69970655 -092.50238635
111  46.70121042 -092.50300525
111  46.70363368 -092.49117373
111  46.70537251 -092.49125468
111  46.70443896 -092.49445661
111  46.70344083 -092.49904030
111  46.70340997 -092.50182934
111  46.70565006 -092.50178843
111  46.70582620 -092.50190368
111  46.70652624 -092.50289157
111  46.70693272 -092.50303317
111  46.70696208 -092.50305622
111  46.70688530 -092.50693211
111  46.70212301 -092.50652770
111  46.70130355 -092.51103401
111  46.70100308 -092.51159729
111  46.70079236 -092.51151194
111  46.70064799 -092.51123315
111  46.70056214 -092.51190454
111  46.70042946 -092.51213212
111  46.69977495 -092.51218476
111  46.69975622 -092.50698908
111  46.69619172 -092.50703783
111  46.69611367 -092.50639779
111  46.69465986 -092.50641199
111  46.69399492 -092.50668506
111  46.69371397 -092.50691716
111  46.69264165 -092.50699226
111  46.69196267 -092.50701274
111  46.69171450 -092.50645295
111  46.69179410 -092.50559279
111  46.69235133 -092.50501935
113  46.69270253 -092.50436399
120 Linear Feature 13
111  46.70360201 -092.50391988 51
111  46.70363694 -092.50392030 51
115  46.70367451 -092.50392076
120 Linear Feature 12
111  46.70363688 -092.50398992 51
115  46.70363694 -092.50392030
120 Linear Feature 13
111  46.70397250 -092.50392426 51
111  46.70400743 -092.50392468 51
115  46.70404501 -092.50392514
120 Linear Feature 12
111  46.70400738 -092.50399430 51
115  46.70400743 -092.50392468
120 Linear Feature 13
111  46.70384989 -092.50392262 51
111  46.70388482 -092.50392305 51
115  46.70392239 -092.50392350
120 Linear Feature 12
111  46.70388476 -092.50399266 51
115  46.70388482 -092.50392305
120 Linear Feature 13
111  46.70372593 -092.50392093 51
111  46.70376087 -092.50392136 51
115  46.70379844 -092.50392181
120 Linear Feature 12
111  46.70376081 -092.50399097 51
115  46.70376087 -092.50392136
120 Linear Feature 10
111  46.70410465 -092.50406412 51
111  46.70406859 -092.50406341 51
115  46.70403262 -092.50406271
120 Linear Feature 11
111  46.70406859 -092.50406341 51
115  46.70406869 -092.50399199
120 Linear Feature 10
111  46.70398235 -092.50405954 51
111  46.70394629 -092.50405883 51
115  46.70391032 -092.50405813
120 Linear Feature 11
111  46.70394629 -092.50405883 51
115  46.70394640 -092.50398741
120 Linear Feature 10
111  46.70385974 -092.50405790 51
111  46.70382368 -092.50405720 51
115  46.70378771 -092.50405649
120 Linear Feature 11
111  46.70382368 -092.50405720 51
115  46.70382379 -092.50398577
120 Linear Feature 10
111  46.70373578 -092.50405621 51
111  46.70369973 -092.50405550 51
115  46.70366376 -092.50405480
120 Linear Feature 11
111  46.70369973 -092.50405550 51
115  46.70369983 -092.50398408
120 Linear Feature 10
111  46.70361114 -092.50405306 51
111  46.70357508 -092.50405235 51
115  46.70353911 -092.50405165
120 Linear Feature 11
111  46.70357508 -092.50405235 51
115  46.70357518 -092.50398092
120 Linear Feature 18
111  46.69469008 -092.50494741 54
111  46.69480131 -092.50494684 54
115  46.69491289 -092.50494627
120 Linear Feature 16
111  46.69692927 -092.50516546 54
115  46.69727475 -092.50518790
120 Linear Feature 1
111  46.70286904 -092.50510740 54
115  46.70297677 -092.50510878
120 Linear Feature 2
111  46.70555571 -092.50516201 54
115  46.70566478 -092.50516264
120 Linear Feature 8
111  46.70193539 -092.50453776 54
115  46.70193389 -092.50469975
120 Linear Feature 9
111  46.70249576 -092.50187496 54
115  46.70246222 -092.50202695
120 Linear Feature 17
111  46.69480131 -092.50494684 51
111  46.69480121 -092.50511676
112  46.69480121 -092.50511676  46.69480883 -092.50522184 51
115  46.69485518 -092.50529186
120 Linear Feature 34
112  46.70310464 -092.50464539  46.70294600 -092.50460561 51
115  46.70292967 -092.50440085
120 Linear Feature 33
112  46.70276655 -092.50463730  46.70291006 -092.50459623 51
115  46.70292967 -092.50440085
120 Linear Feature 32
112  46.70308026 -092.50464487  46.70294238 -092.50469416 51
115  46.70292533 -092.50487757
120 Linear Feature 31
112  46.70292533 -092.50487757  46.70289544 -092.50466544 51
115  46.70276655 -092.50463730
120 Linear Feature 30
112  46.70293345 -092.50398495  46.70296826 -092.50377986 51
111  46.70311388 -092.50376886 51
115  46.70314393 -092.50376695
120 Linear Feature 29
111  46.70279897 -092.50359901 51
111  46.70284165 -092.50362961 51
112  46.70293460 -092.50386305  46.70293824 -092.50402664
111  46.70293460 -092.50386305 51
111  46.70293345 -092.50398495 51
111  46.70292967 -092.50440085 51
111  46.70292533 -092.50487757 51
111  46.70292119 -092.50529242
112  46.70292119 -092.50529242  46.70295426 -092.50555536 51
111  46.70309594 -092.50557979 51
115  46.70364862 -092.50559326
120 Linear Feature 28
112  46.70409860 -092.50378537  46.70425103 -092.50380218 51
115  46.70428028 -092.50400796
120 Linear Feature 24
111  46.70560925 -092.50495179 51
111  46.70561491 -092.50443331 51
115  46.70561808 -092.50414225
120 Linear Feature 23
112  46.70235210 -092.50189318  46.70218229 -092.50177125 51
111  46.70222815 -092.50155100 51
115  46.70238807 -092.50079611
120 Linear Feature 22
111  46.70431314 -092.50214679 1
111  46.70459256 -092.50255624 1
111  46.70462310 -092.50251437 1
115  46.70434620 -092.50210204
120 Linear Feature 21
111  46.70195408 -092.50284543 51
111  46.70211924 -092.50206741 51
112  46.70235210 -092.50189318  46.70253134 -092.50193528
111  46.70235210 -092.50189318 51
111  46.70281593 -092.50209966
112  46.70281593 -092.50209966  46.70297554 -092.50219886 51
111  46.70293746 -092.50241735 51
111  46.70273913 -092.50338409
112  46.70273913 -092.50338409  46.70271036 -092.50355013 51
111  46.70279897 -092.50359901 51
111  46.70308659 -092.50374669
112  46.70308659 -092.50374669  46.70311468 -092.50376051 51
111  46.70314393 -092.50376695 51
111  46.70409860 -092.50378537 51
112  46.70428465 -092.50355270  46.70431052 -092.50333578
111  46.70428465 -092.50355270 51
115  46.70428934 -092.50302406
120 Linear Feature 20
111  46.70181903 -092.50348455 51
111  46.70165131 -092.50428284 51
116  46.70180321 -092.50461857  46.70199432 -092.50470034
120 Linear Feature 26
111  46.70428429 -092.50355433 51
111  46.70428028 -092.50400796 51
111  46.70427660 -092.50442449
112  46.70427660 -092.50442449  46.70431111 -092.50465320 51
115  46.70444168 -092.50466987
120 Linear Feature 27
112  46.70411864 -092.50466359  46.70426375 -092.50461428 51
115  46.70427660 -092.50442449
120 Linear Feature 19
111  46.70140915 -092.50542217 51
111  46.70153682 -092.50481572 51
112  46.70172708 -092.50461709  46.70187404 -092.50460976
111  46.70172708 -092.50461709 51
111  46.70180321 -092.50461857 51
111  46.70276655 -092.50463730 51
111  46.70308026 -092.50464487 51
111  46.70310464 -092.50464539 51
111  46.70411864 -092.50466359 51
111  46.70444168 -092.50466987 51
111  46.70541719 -092.50468884 51
112  46.70560925 -092.50495179  46.70563773 -092.50521557
111  46.70560925 -092.50495179 51
111  46.70560587 -092.50530246
112  46.70560587 -092.50530246  46.70560271 -092.50542304 51
115  46.70557922 -092.50550721
120 Linear Feature 25
111  46.70541719 -092.50468884 51
116  46.70561491 -092.50443331  46.70565787 -092.50419153
120 Linear Feature 6
112  46.70598219 -092.50387133  46.70602755 -092.50384019 51
111  46.70603012 -092.50378378 51
115  46.70603014 -092.50374282
120 Linear Feature 5
112  46.70591694 -092.50377377  46.70598928 -092.50386132 51
111  46.70603014 -092.50374282 51
111  46.70603379 -092.50337740
112  46.70603379 -092.50337740  46.70603951 -092.50328872 51
111  46.70609215 -092.50327565 51
115  46.70670025 -092.50328699
120 Linear Feature 7
111  46.70609101 -092.50387397 51
116  46.70603012 -092.50378378  46.70601827 -092.50371634
120 Linear Feature 4
112  46.70591250 -092.50388831  46.70592678 -092.50387307 51
111  46.70595390 -092.50387064 51
111  46.70598219 -092.50387133 51
111  46.70609101 -092.50387397 51
115  46.70669694 -092.50388865
120 Linear Feature 3
111  46.70587584 -092.50394249 51
111  46.70591250 -092.50388831 51
112  46.70591694 -092.50377377  46.70589281 -092.50370913
111  46.70591694 -092.50377377 51
115  46.70579597 -092.50358964
120 Linear Feature 3
111  46.70318178 -092.50213487 51
115  46.70321347 -092.50214677
120 Linear Feature 2
111  46.70312710 -092.50240256 51
115  46.70315986 -092.50241673
120 Linear Feature 1
111  46.70307287 -092.50266972 51
115  46.70310672 -092.50268428
120 Linear Feature 1
112  46.70292119 -092.50529242  46.70289898 -092.50551622 51
112  46.70274697 -092.50557310  46.70267823 -092.50560097
111  46.70274697 -092.50557310 51
115  46.70219427 -092.50556411
21  46.69616974 -092.50592970 2 0.3000 3.00 PAPI-35-L
21  46.70416726 -092.50514696 2 179.5900 3.00 PAPI-17-L
14  46.70349682 -092.50312932  82.02 0 New Tower Viewpoint 6
1300  46.70312906 -092.50320500 135.07 tie_down props FBO Venture North Aviation 01
1301 A general_aviation 
1300  46.70324645 -092.50337618 135.72 tie_down props FBO Venture North Aviation 02
1301 A general_aviation 
1300  46.70336385 -092.50354458 136.71 tie_down props FBO Venture North Aviation 03
1301 A general_aviation 
1300  46.70322881 -092.50216126 162.55 hangar props Hangar 01
1301 A none 
1300  46.70317839 -092.50242869 162.55 hangar props Hangar 02
1301 A none 
1300  46.70311941 -092.50270262 162.55 hangar props Hangar 03
1301 A none 
1300  46.70396781 -092.50268569  43.77 hangar props Hangar 04
1301 A none 
1300  46.70405478 -092.50236771 225.41 hangar props Hangar 05
1301 A none 
1300  46.70427040 -092.50263102 225.41 hangar props Hangar 06
1301 A none 
1300  46.70439014 -092.50279828 225.41 hangar props Hangar 07
1301 A none 
1300  46.70536841 -092.50266601 223.18 hangar props Hangar 08
1301 A none 
1300  46.70549849 -092.50286121 223.18 hangar props Hangar 09
1301 A none 
1300  46.70460092 -092.50229268 224.40 hangar props Hangar 10
1301 A none 
1300  46.70470050 -092.50243697 224.40 hangar props Hangar 11
1301 A none 
1300  46.70479944 -092.50258125 224.40 hangar props Hangar 12
1301 A none 
1300  46.70489713 -092.50272370 224.40 hangar props Hangar 13
1301 A none 
1300  46.70499355 -092.50286523 224.40 hangar props Hangar 14
1301 A none 
1300  46.70526709 -092.50329374 224.40 hangar props Hangar 15
1301 A none 
1300  46.70536667 -092.50343803 224.40 hangar props Hangar 16
1301 A none 
1300  46.70546561 -092.50358231 224.40 hangar props Hangar 17
1301 A none 
1300  46.70556330 -092.50372476 224.40 hangar props Hangar 18
1301 A none 
1300  46.70565972 -092.50386629 224.40 hangar props Hangar 19
1301 A none 
1300  46.70626003 -092.50350602  89.51 hangar props Hangar 20
1301 A none 
1300  46.70640447 -092.50350860  89.51 hangar props Hangar 21
1301 A none 
1300  46.70654363 -092.50350970  89.51 hangar props Hangar 22
1301 A none 
1300  46.70669393 -092.50351138  89.51 hangar props Hangar 23
1301 A none 
1300  46.70357508 -092.50405235 -89.94 tie_down props GA Tie-Down 01
1301 A general_aviation 
1300  46.70369973 -092.50405550 -89.94 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300  46.70382368 -092.50405720 -89.94 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300  46.70394629 -092.50405883 -89.94 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300  46.70406859 -092.50406341 -89.94 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300  46.70400743 -092.50392468  89.46 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300  46.70388482 -092.50392305  89.46 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300  46.70376087 -092.50392136  89.46 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300  46.70363694 -092.50392030  89.46 tie_down props GA Tie-Down 09
1301 A general_aviation 
18  46.69933147 -092.50313669 1 New Airport Beacon 5
19  46.70326391 -092.50309606 1 New Windsock 8
51 12280 CTAF/UNICOM
50 11852 WX AWOS-3
55 12545 Duluth Approach
56 12545 Duluth Departure
99
