A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      191 1 0 KMER Castle
100   46.02   1   1 0.00 0 3 0 13   37.39308300 -120.58095800    0.00  305.11 2  1 0 0 31   37.36787800 -120.55541900    0.00  305.11 3  1 0 0
21   37.39022841 -120.57737873  2 141.10   3.00 API PAPI-4L
21   37.37049068 -120.55879361  2 321.10   3.00 API PAPI-4L
110   1 0.00 141.10 Asphalt overlay
112  37.36654054 -120.55734532  37.36644894 -120.55734923  53 
111  37.36635951 -120.55726718 
111  37.38360715 -120.58000455  53 
111  37.38367074 -120.57990811  53 
111  37.38373905 -120.57997663  53 
111  37.38379157 -120.57989549  53 
111  37.38385169 -120.57995682  53 
111  37.38401264 -120.57972130  53 
112  37.38406046 -120.57951735  37.38404836 -120.57939125  53 
111  37.38397659 -120.57933442  53 
111  37.38379645 -120.57915133  53 
112  37.38363426 -120.57908921  37.38354652 -120.57910324  53 
111  37.38349366 -120.57919281  53 
111  37.38333642 -120.57943180  53 
111  37.38340122 -120.57949756  53 
111  37.38334701 -120.57957862  53 
111  37.38341787 -120.57965007  53 
111  37.38335642 -120.57974778  53 
111  37.38330194 -120.57969237  53 
111  37.38327860 -120.57972890  53 
111  37.38316264 -120.57961129  53 
111  37.38322311 -120.57951878  53 
111  37.38320177 -120.57949719  53 
111  37.38305051 -120.57973158  53 
111  37.38300295 -120.57968405  53 
111  37.38315447 -120.57945112  53 
111  37.38313432 -120.57943007  53 
111  37.38307223 -120.57952168  53 
111  37.38295851 -120.57940486  53 
111  37.38297968 -120.57937005  53 
111  37.38292502 -120.57931474  53 
111  37.38298862 -120.57921831  53 
111  37.38305693 -120.57928683  53 
111  37.38310945 -120.57920568  53 
111  37.38316957 -120.57926702  53 
111  37.38333051 -120.57903149  53 
112  37.38337833 -120.57882754  37.38336624 -120.57870145  53 
111  37.38329446 -120.57864461  53 
111  37.38311433 -120.57846152  53 
112  37.38295213 -120.57839940  37.38286439 -120.57841343  53 
111  37.38281154 -120.57850301  53 
111  37.38265430 -120.57874199  53 
111  37.38271910 -120.57880775  53 
111  37.38266489 -120.57888882  53 
111  37.38273575 -120.57896027  53 
111  37.38267430 -120.57905798  53 
111  37.38261982 -120.57900257  53 
111  37.38259648 -120.57903910  53 
111  37.38248051 -120.57892148  53 
111  37.38254098 -120.57882897  53 
111  37.38251965 -120.57880738  53 
111  37.38236839 -120.57904178  53 
111  37.38231628 -120.57899012  53 
111  37.38246780 -120.57875720  53 
111  37.38244765 -120.57873615  53 
111  37.38238556 -120.57882775  53 
111  37.38227184 -120.57871093  53 
111  37.38229301 -120.57867613  53 
111  37.38223835 -120.57862082  53 
111  37.38230195 -120.57852438  53 
111  37.38237026 -120.57859290  53 
111  37.38242278 -120.57851175  53 
111  37.38248289 -120.57857309  53 
111  37.38264384 -120.57833757  53 
112  37.38269166 -120.57813362  37.38267957 -120.57800752  53 
111  37.38260779 -120.57795069  53 
111  37.38242766 -120.57776760  53 
112  37.38226546 -120.57770547  37.38217772 -120.57771950  53 
111  37.38212486 -120.57780908  53 
111  37.38196763 -120.57804807  53 
111  37.38203243 -120.57811383  53 
111  37.38197821 -120.57819489  53 
111  37.38204908 -120.57826634  53 
111  37.38198763 -120.57836405  53 
111  37.38193314 -120.57830864  53 
111  37.38190981 -120.57834517  53 
111  37.38179384 -120.57822756  53 
111  37.38185431 -120.57813505  53 
111  37.38183298 -120.57811346  53 
111  37.38168171 -120.57834785  53 
111  37.38163599 -120.57830082  53 
111  37.38178751 -120.57806790  53 
111  37.38176736 -120.57804685  53 
111  37.38170527 -120.57813846  53 
111  37.38159155 -120.57802163  53 
111  37.38161272 -120.57798683  53 
111  37.38155806 -120.57793152  53 
111  37.38162166 -120.57783508  53 
111  37.38168997 -120.57790360  53 
111  37.38174249 -120.57782246  53 
111  37.38180261 -120.57788379  53 
111  37.38196355 -120.57764827  53 
112  37.38201137 -120.57744432  37.38199928 -120.57731823  53 
111  37.38192750 -120.57726139  53 
111  37.38174737 -120.57707830  53 
112  37.38158517 -120.57701618  37.38149743 -120.57703021  53 
111  37.38144458 -120.57711978  53 
111  37.38128734 -120.57735877  53 
111  37.38135214 -120.57742453  53 
111  37.38129793 -120.57750559  53 
111  37.38136879 -120.57757704  53 
111  37.38130734 -120.57767475  53 
111  37.38125286 -120.57761934  53 
111  37.38122952 -120.57765587  53 
111  37.38111355 -120.57753826  53 
111  37.38117403 -120.57744575  53 
111  37.38115269 -120.57742416  53 
111  37.38100143 -120.57765855  53 
111  37.38095418 -120.57761090  53 
111  37.38110569 -120.57737797  53 
111  37.38108554 -120.57735692  53 
111  37.38102345 -120.57744853  53 
111  37.38090973 -120.57733171  53 
111  37.38093090 -120.57729690  53 
111  37.38087625 -120.57724159  53 
111  37.38093984 -120.57714516  53 
111  37.38100815 -120.57721367  53 
111  37.38106067 -120.57713253  53 
111  37.38112079 -120.57719387  53 
111  37.38128174 -120.57695834  53 
112  37.38132956 -120.57675439  37.38131746 -120.57662830  53 
111  37.38124568 -120.57657146  53 
111  37.38106555 -120.57638837  53 
112  37.38090336 -120.57632625  37.38081562 -120.57634028  53 
111  37.38076276 -120.57642985  53 
111  37.38060552 -120.57666884  53 
111  37.38067032 -120.57673460  53 
111  37.38061611 -120.57681566  53 
111  37.38068697 -120.57688711  53 
111  37.38062552 -120.57698482  53 
111  37.38057104 -120.57692941  53 
111  37.38054770 -120.57696594  53 
111  37.38043174 -120.57684833  53 
111  37.38049221 -120.57675582  53 
111  37.38047087 -120.57673423  53 
111  37.38031961 -120.57696863  53 
111  37.38026896 -120.57691750  53 
111  37.38042048 -120.57668458  53 
111  37.38040033 -120.57666353  53 
111  37.38033824 -120.57675513  53 
111  37.38022452 -120.57663831  53 
111  37.38024569 -120.57660351  53 
111  37.38019103 -120.57654820  53 
111  37.38025463 -120.57645176  53 
111  37.38032294 -120.57652028  53 
111  37.38037545 -120.57643913  53 
111  37.38043557 -120.57650047  53 
111  37.38059652 -120.57626495  53 
112  37.38064434 -120.57606100  37.38063225 -120.57593490  53 
111  37.38056047 -120.57587807  53 
111  37.38038034 -120.57569498  53 
112  37.38021814 -120.57563285  37.38013040 -120.57564688  53 
111  37.38007754 -120.57573646  53 
111  37.37992031 -120.57597545  53 
111  37.37998511 -120.57604121  53 
111  37.37993089 -120.57612227  53 
111  37.38000176 -120.57619372  53 
111  37.37994030 -120.57629143  53 
111  37.37988582 -120.57623602  53 
111  37.37986249 -120.57627255  53 
111  37.37974652 -120.57615494  53 
111  37.37980699 -120.57606243  53 
111  37.37978566 -120.57604084  53 
111  37.37963439 -120.57627523  53 
111  37.37958666 -120.57622791  53 
111  37.37973817 -120.57599498  53 
111  37.37971803 -120.57597393  53 
111  37.37965594 -120.57606554  53 
111  37.37954221 -120.57594872  53 
111  37.37956338 -120.57591391  53 
111  37.37950873 -120.57585860  53 
111  37.37957232 -120.57576217  53 
111  37.37964064 -120.57583068  53 
111  37.37969315 -120.57574954  53 
111  37.37975327 -120.57581088  53 
111  37.37991422 -120.57557535  53 
112  37.37996204 -120.57537140  37.37994995 -120.57524531  53 
111  37.37987817 -120.57518847  53 
111  37.37964514 -120.57495016  53 
112  37.37948294 -120.57488803  37.37939520 -120.57490206  53 
111  37.37934235 -120.57499164  53 
111  37.37918511 -120.57523063  53 
111  37.37924991 -120.57529638  53 
111  37.37919570 -120.57537745  53 
111  37.37926656 -120.57544890  53 
111  37.37920511 -120.57554661  53 
111  37.37915063 -120.57549120  53 
111  37.37912729 -120.57552773  53 
111  37.37901132 -120.57541012  53 
111  37.37907179 -120.57531761  53 
111  37.37905046 -120.57529602  53 
111  37.37889920 -120.57553041  53 
111  37.37884867 -120.57548067  53 
111  37.37900019 -120.57524775  53 
111  37.37898004 -120.57522669  53 
111  37.37891795 -120.57531830  53 
111  37.37880423 -120.57520148  53 
111  37.37882540 -120.57516668  53 
111  37.37877074 -120.57511137  53 
111  37.37883434 -120.57501493  53 
111  37.37890265 -120.57508345  53 
111  37.37895517 -120.57500230  53 
111  37.37901529 -120.57506364  53 
111  37.37917623 -120.57482812  53 
112  37.37922405 -120.57462417  37.37921196 -120.57449807  53 
111  37.37914018 -120.57444124  53 
111  37.37896005 -120.57425815  53 
112  37.37879785 -120.57419602  37.37871011 -120.57421005  53 
111  37.37865725 -120.57429963  53 
111  37.37850002 -120.57453862  53 
111  37.37856482 -120.57460437  53 
111  37.37851061 -120.57468544  53 
111  37.37858147 -120.57475689  53 
111  37.37852002 -120.57485460  53 
111  37.37846554 -120.57479919  53 
111  37.37844220 -120.57483572  53 
111  37.37832623 -120.57471811  53 
111  37.37838670 -120.57462560  53 
111  37.37829915 -120.57453521  53 
111  37.37823706 -120.57462682  53 
111  37.37812334 -120.57451000  53 
111  37.37814451 -120.57447519  53 
111  37.37808986 -120.57441988  53 
111  37.37815345 -120.57432345  53 
111  37.37822176 -120.57439197  53 
111  37.37827428 -120.57431082  53 
111  37.37833440 -120.57437216  53 
111  37.37849534 -120.57413663  53 
112  37.37854316 -120.57393269  37.37853107 -120.57380659  53 
111  37.37845929 -120.57374975  53 
111  37.37759497 -120.57287543  53 
112  37.37743277 -120.57281331  37.37734503 -120.57282734  53 
111  37.37729217 -120.57291691  53 
111  37.37713493 -120.57315590  53 
111  37.37719973 -120.57322166  53 
111  37.37714552 -120.57330273  53 
111  37.37721638 -120.57337418  53 
111  37.37715493 -120.57347188  53 
111  37.37710045 -120.57341648  53 
111  37.37707711 -120.57345300  53 
111  37.37696115 -120.57333539  53 
111  37.37702162 -120.57324288  53 
111  37.37700028 -120.57322129  53 
111  37.37684902 -120.57345569  53 
111  37.37680020 -120.57340451  53 
111  37.37695171 -120.57317158  53 
111  37.37693156 -120.57315053  53 
111  37.37686947 -120.57324214  53 
111  37.37675575 -120.57312532  53 
111  37.37677692 -120.57309051  53 
111  37.37672227 -120.57303520  53 
111  37.37678586 -120.57293877  53 
111  37.37685417 -120.57300729  53 
111  37.37690669 -120.57292614  53 
111  37.37696681 -120.57298748  53 
111  37.37712776 -120.57275195  53 
112  37.37717558 -120.57254801  37.37716348 -120.57242191  53 
111  37.37709170 -120.57236507  53 
111  37.37691157 -120.57218198  53 
112  37.37674938 -120.57211986  37.37666164 -120.57213389  53 
111  37.37660878 -120.57222347  53 
111  37.37645154 -120.57246246  53 
111  37.37651634 -120.57252821  53 
111  37.37646213 -120.57260928  53 
111  37.37653299 -120.57268073  53 
111  37.37647154 -120.57277844  53 
111  37.37641706 -120.57272303  53 
111  37.37639372 -120.57275956  53 
111  37.37627776 -120.57264194  53 
111  37.37633823 -120.57254943  53 
111  37.37631689 -120.57252785  53 
111  37.37616563 -120.57276224  53 
111  37.37611604 -120.57271319  53 
111  37.37626755 -120.57248027  53 
111  37.37624740 -120.57245922  53 
111  37.37618531 -120.57255082  53 
111  37.37607159 -120.57243400  53 
111  37.37609276 -120.57239920  53 
111  37.37603811 -120.57234389  53 
111  37.37610170 -120.57224745  53 
111  37.37617001 -120.57231597  53 
111  37.37622253 -120.57223482  53 
111  37.37628265 -120.57229616  53 
111  37.37644359 -120.57206064  53 
112  37.37649141 -120.57185669  37.37647932 -120.57173059  53 
111  37.37640754 -120.57167376  53 
111  37.37622741 -120.57149067  53 
112  37.37606522 -120.57142854  37.37597748 -120.57144257  53 
111  37.37592462 -120.57153215  53 
111  37.37576738 -120.57177114  53 
111  37.37583218 -120.57183690  53 
111  37.37577797 -120.57191796  53 
111  37.37584883 -120.57198941  53 
111  37.37578738 -120.57208712  53 
111  37.37573290 -120.57203171  53 
111  37.37570956 -120.57206824  53 
111  37.37559359 -120.57195063  53 
111  37.37565407 -120.57185812  53 
111  37.37563273 -120.57183653  53 
111  37.37548147 -120.57207092  53 
111  37.37543341 -120.57202412  53 
111  37.37558493 -120.57179120  53 
111  37.37556478 -120.57177015  53 
111  37.37550269 -120.57186175  53 
111  37.37538897 -120.57174493  53 
111  37.37541014 -120.57171013  53 
111  37.37535548 -120.57165482  53 
111  37.37541908 -120.57155838  53 
111  37.37548739 -120.57162690  53 
111  37.37553991 -120.57154576  53 
111  37.37560003 -120.57160709  53 
111  37.37576097 -120.57137157  53 
112  37.37580879 -120.57116762  37.37579670 -120.57104152  53 
111  37.37572492 -120.57098469  53 
111  37.37554479 -120.57080160  53 
112  37.37538259 -120.57073948  37.37529485 -120.57075350  53 
111  37.37524200 -120.57084308  53 
111  37.37508476 -120.57108207  53 
111  37.37514956 -120.57114783  53 
111  37.37509535 -120.57122889  53 
111  37.37516621 -120.57130034  53 
111  37.37510476 -120.57139805  53 
111  37.37505028 -120.57134264  53 
111  37.37502694 -120.57137917  53 
111  37.37491097 -120.57126156  53 
111  37.37497145 -120.57116905  53 
111  37.37495011 -120.57114746  53 
111  37.37474311 -120.57146865  53 
111  37.37469226 -120.57141617  53 
111  37.37490021 -120.57109645  53 
111  37.37488006 -120.57107540  53 
111  37.37481798 -120.57116701  53 
111  37.37470425 -120.57105018  53 
111  37.37472542 -120.57101538  53 
111  37.37467077 -120.57096007  53 
111  37.37473436 -120.57086363  53 
111  37.37480267 -120.57093215  53 
111  37.37485519 -120.57085101  53 
111  37.37491531 -120.57091234  53 
111  37.37507626 -120.57067682  53 
112  37.37512408 -120.57047287  37.37511198 -120.57034677  53 
111  37.37504021 -120.57028994  53 
111  37.37486007 -120.57010685  53 
112  37.37469788 -120.57004473  37.37461014 -120.57005876  53 
111  37.37455728 -120.57014833  53 
111  37.37440004 -120.57038732  53 
111  37.37446484 -120.57045308  53 
111  37.37441063 -120.57053414  53 
111  37.37448149 -120.57060559  53 
111  37.37442004 -120.57070330  53 
111  37.37436556 -120.57064789  53 
111  37.37434222 -120.57068442  53 
111  37.37422626 -120.57056681  53 
111  37.37428673 -120.57047430  53 
111  37.37426539 -120.57045271  53 
111  37.37411413 -120.57068710  53 
111  37.37405207 -120.57062424  53 
111  37.37420358 -120.57039131  53 
111  37.37418343 -120.57037026  53 
111  37.37412135 -120.57046187  53 
111  37.37400762 -120.57034505  53 
111  37.37402879 -120.57031024  53 
111  37.37397414 -120.57025493  53 
111  37.37403773 -120.57015850  53 
111  37.37410604 -120.57022702  53 
111  37.37415856 -120.57014587  53 
111  37.37421868 -120.57020721  53 
111  37.37437963 -120.56997168  53 
112  37.37442745 -120.56976774  37.37441535 -120.56964164  53 
111  37.37434358 -120.56958480  53 
111  37.37399838 -120.56924045  53 102 
111  37.37361405 -120.56885153  53 102 
112  37.37346002 -120.56880305  37.37336020 -120.56881035  53 102 
111  37.37330100 -120.56890101  53 
111  37.37298175 -120.56940609 
111  37.37277322 -120.56973648 
111  37.36637375 -120.56325379  53 
111  37.36646740 -120.56311116 
111  37.36631461 -120.56295199 
111  37.36615361 -120.56319591 
111  37.36586775 -120.56290032 
111  37.36598738 -120.56273739 
111  37.36596796 -120.56254083 
111  37.36586939 -120.56243109 
111  37.36594825 -120.56230913 
111  37.36604518 -120.56241699 
111  37.36619762 -120.56239828 
111  37.36631742 -120.56221735 
111  37.36659928 -120.56250458 
111  37.36644174 -120.56274630 
111  37.36659571 -120.56290238  53 
111  37.36692889 -120.56239739 
112  37.36692889 -120.56239739  37.36695846 -120.56234571  53 
111  37.36692724 -120.56227977  53 
111  37.36681520 -120.56216380 
111  37.36694499 -120.56195792  53 
111  37.36705194 -120.56205921  53 
112  37.36713885 -120.56206127  37.36717828 -120.56204474 
111  37.36715856 -120.56199823 
111  37.36691509 -120.56174129 
111  37.36695008 -120.56168775 
111  37.36682966 -120.56156227 
111  37.36688404 -120.56148393 
111  37.36700314 -120.56160444 
111  37.36703748 -120.56154987 
111  37.36728063 -120.56179751 
112  37.36733928 -120.56176816  37.36734914 -120.56171028  53 
111  37.36732663 -120.56166129  53 
111  37.36718074 -120.56150687 
111  37.36730790 -120.56130182  53 
111  37.36746447 -120.56144961 
112  37.36746447 -120.56144961  37.36750718 -120.56148889  53 
111  37.36754891 -120.56144073  53 
111  37.36772799 -120.56115939 
112  37.36772799 -120.56115939  37.36775920 -120.56110771  53 
111  37.36771698 -120.56103536  53 
111  37.36751359 -120.56082286 
111  37.36755269 -120.56076353 
111  37.36731299 -120.56051527 
111  37.36729065 -120.56078958 
111  37.36719109 -120.56068354 
111  37.36721751 -120.56064433 
111  37.36718112 -120.56060285 
111  37.36719947 -120.56040528 
111  37.36725135 -120.56032231 
111  37.36739711 -120.56025378 
111  37.36744094 -120.56029073 
111  37.36747256 -120.56024922 
111  37.36758100 -120.56035497 
111  37.36736861 -120.56043568 
111  37.36760444 -120.56067630 
111  37.36764379 -120.56062043 
111  37.36784166 -120.56081828 
112  37.36784166 -120.56081828  37.36790412 -120.56087124  53 
111  37.36795372 -120.56079950  53 
111  37.36834218 -120.56020726  53 102 
112  37.36841008 -120.56004746  37.36842909 -120.55996033  53 102 
111  37.36837479 -120.55990132  53 102 
111  37.36729349 -120.55880368  53 102 
112  37.36707026 -120.55873073  37.36696572 -120.55876832  53 102 
111  37.36689592 -120.55887646  53 102 
111  37.36596861 -120.56035736 106 
111  37.36617779 -120.56058090 106 
111  37.36601035 -120.56084051 106 
111  37.36587081 -120.56069954 106 
111  37.36575067 -120.56069814 106 
111  37.36526360 -120.56144306 106 
111  37.36435549 -120.56053708 
112  37.36435549 -120.56053708  37.36421360 -120.56041493 106 
111  37.36406422 -120.56054844 106 
111  37.36376919 -120.56100231 106 
111  37.36343532 -120.56066668 106 
111  37.36429634 -120.55933477 
112  37.36429634 -120.55933477  37.36436682 -120.55921881 106 
111  37.36430604 -120.55911997 106 
111  37.36394181 -120.55873663 106 
111  37.36400269 -120.55864500 106 
111  37.36436928 -120.55900494 
112  37.36436928 -120.55900494  37.36443038 -120.55905961 106 
111  37.36449252 -120.55901868 
111  37.36467219 -120.55792801 
112  37.36461591 -120.55769040  37.36463307 -120.55755960 
111  37.36472687 -120.55749830 
111  37.36481587 -120.55699652  53 
111  37.36379753 -120.55723881  53 
112  37.36355552 -120.55736652  37.36343766 -120.55745428  53 
111  37.36336282 -120.55760942  53 106 
111  37.36303260 -120.55823470  53 106 
111  37.36279052 -120.55803121  53 106 
111  37.36297724 -120.55769337  53 
112  37.36298120 -120.55754982  37.36294541 -120.55749979  53 
111  37.36287786 -120.55750645  53 
111  37.36255127 -120.55758031  53 
112  37.36236761 -120.55768866  37.36230201 -120.55776119  53 
111  37.36224558 -120.55787454  53 106 
111  37.36190131 -120.55850072  53 106 
111  37.36167584 -120.55832336  53 106 
111  37.36183084 -120.55802097  53 
112  37.36182902 -120.55787091  37.36178529 -120.55781088  53 
111  37.36172149 -120.55782656  53 106 
111  37.36097604 -120.55799596  53 106 
111  37.36091301 -120.55760069  53 106 
111  37.36169217 -120.55742279  53 
112  37.36177680 -120.55731750  37.36178872 -120.55723497  53 
111  37.36172601 -120.55719280  53 106 
111  37.36149017 -120.55699499  53 106 
111  37.36164920 -120.55670623  53 106 
111  37.36213082 -120.55711151  53 
112  37.36230989 -120.55721437  37.36239537 -120.55723938  53 
111  37.36250288 -120.55722469  53 
111  37.36282254 -120.55715693  53 
112  37.36290285 -120.55706603  37.36291676 -120.55700100  53 
111  37.36287357 -120.55693953  53 106 
111  37.36262434 -120.55672870  53 106 
111  37.36278338 -120.55643394  53 106 
111  37.36327938 -120.55686071  53 
112  37.36352586 -120.55697176  37.36365574 -120.55699900  53 
111  37.36376993 -120.55697280  53 
111  37.36498426 -120.55668664  53 102 
111  37.36547548 -120.55657541 
111  37.36728305 -120.55614794 
112  37.36728305 -120.55614794  37.36740550 -120.55611217 
111  37.36747885 -120.55603808 
111  37.36775215 -120.55561550 
112  37.36893859 -120.55681996  37.36894027 -120.55681996  53 102 
112  37.36834200 -120.55688928  37.36806502 -120.55728050 
111  37.36834200 -120.55688928  53 102 
111  37.36761419 -120.55800817  53 102 
111  37.36959572 -120.55776608  53 102 
112  37.36970475 -120.55771722  37.36974806 -120.55766272  53 102 
111  37.36971654 -120.55760973 
111  37.37036077 -120.55826455  53 102 
112  37.36961950 -120.55802046  37.36917123 -120.55806723 
111  37.36961950 -120.55802046  53 102 
111  37.36757536 -120.55827259  53 102 
112  37.36760572 -120.55856573  37.36764514 -120.55871870  53 102 
111  37.36778722 -120.55885473  53 102 
111  37.36864984 -120.55972442  53 102 
111  37.36873144 -120.55960135  53 102 
111  37.37459015 -120.56553284 
112  37.37459015 -120.56553284  37.37491051 -120.56583054  53 102 
111  37.37513682 -120.56553284  53 102 
111  37.37583562 -120.56445533 
112  37.37583562 -120.56445533  37.37605159 -120.56404599  53 102 
111  37.37576711 -120.56374148 
111  37.37659595 -120.56458464  53 102 
112  37.37600931 -120.56462205  37.37576568 -120.56499015 
111  37.37600931 -120.56462205  53 102 
111  37.37523201 -120.56582371  53 102 
112  37.37511371 -120.56615783  37.37510178 -120.56631292  53 102 
111  37.37521010 -120.56647194  53 102 
111  37.38045765 -120.57179169  53 102 
112  37.38119397 -120.57203318  37.38159452 -120.57194371  53 102 
111  37.38176036 -120.57169636  53 102 
111  37.38222432 -120.57098658 
112  37.38222432 -120.57098658  37.38247011 -120.57057901  53 102 
111  37.38218541 -120.57024567 
111  37.38303754 -120.57111243  53 102 
112  37.38243871 -120.57120657  37.38217671 -120.57159590 
111  37.38243871 -120.57120657  53 102 
111  37.38170286 -120.57233358 
112  37.38170286 -120.57233358  37.38144444 -120.57278162  53 102 
111  37.38172455 -120.57307500  53 102 
111  37.38742791 -120.57880985 
112  37.38742791 -120.57880985  37.38762341 -120.57899801  53 102 
111  37.38778003 -120.57877868  53 102 
111  37.38861534 -120.57748310 
112  37.38861534 -120.57748310  37.38886297 -120.57707915  53 102 
111  37.38857646 -120.57671963 
111  37.38942078 -120.57757689  53 102 
112  37.38884532 -120.57768333  37.38858589 -120.57804688 
111  37.38884532 -120.57768333  53 102 
111  37.38798839 -120.57900263 
112  37.38798839 -120.57900263  37.38784800 -120.57921880  53 102 
111  37.38802360 -120.57940626  53 102 
111  37.39115843 -120.58257512 
112  37.39115843 -120.58257512  37.39146565 -120.58287536  53 102 
111  37.39173579 -120.58251448  53 102 
111  37.39246939 -120.58137571 
112  37.39246939 -120.58137571  37.39271697 -120.58097538  53 102 
113  37.39241301 -120.58060993 
111  37.38957615 -120.58324392  53 106 
111  37.38918932 -120.58384168  53 
112  37.38922218 -120.58425899  37.38940738 -120.58445824 
111  37.38922218 -120.58425899  53 102 
111  37.38958959 -120.58463682  53 102 
112  37.39003765 -120.58482440  37.39030330 -120.58480393  53 102 
111  37.39047724 -120.58453053  53 102 
111  37.39116377 -120.58347135  53 102 
112  37.39123140 -120.58325973  37.39123311 -120.58313716  53 102 
111  37.39119066 -120.58307095  53 102 
111  37.38781262 -120.57964422  53 102 
112  37.38766267 -120.57960503  37.38756739 -120.57961537  53 102 
111  37.38747165 -120.57974159  53 102 
111  37.38660007 -120.58108366  53 102 
112  37.38650882 -120.58130386  37.38649437 -120.58141758  53 102 
111  37.38654047 -120.58148768  53 
111  37.38695652 -120.58190928 
112  37.38695652 -120.58190928  37.38708844 -120.58203210  53 
111  37.38722459 -120.58185014  53 106 
113  37.38760870 -120.58125548  53 106 
111  37.38591768 -120.58085632  53 102 
112  37.38628438 -120.58091340  37.38647872 -120.58084848  53 102 
111  37.38657728 -120.58071434  53 102 
111  37.38728017 -120.57961147  53 102 
112  37.38737312 -120.57934398  37.38737720 -120.57919190  53 102 
111  37.38728520 -120.57911230  53 102 
111  37.38350502 -120.57528599  53 102 
112  37.38335552 -120.57523461  37.38326844 -120.57524701  53 102 
111  37.38320337 -120.57532351  53 102 
111  37.38265345 -120.57617864  53 
111  37.38226137 -120.57679206  53 
112  37.38221765 -120.57698343  37.38222241 -120.57709956  53 
111  37.38228994 -120.57717955  53 
111  37.38244389 -120.57733501  53 
112  37.38260635 -120.57739607  37.38269403 -120.57738146  53 
111  37.38274651 -120.57729154  53 
111  37.38290276 -120.57705152  53 
111  37.38283768 -120.57698619  53 
111  37.38289156 -120.57690477  53 
111  37.38282040 -120.57683379  53 
111  37.38288145 -120.57673568  53 
111  37.38293616 -120.57679073  53 
111  37.38295934 -120.57675404  53 
111  37.38307580 -120.57687089  53 
