I
1050 Generated by WorldEditor 2.1.0r1

1   1823 0 0 06D Rolla Muni
111  48.88883565 -099.62124238
111  48.88937313 -099.62210755
111  48.88978141 -099.62290999
111  48.89014174 -099.62376344
111  48.89033199 -099.62446669
111  48.89127355 -099.62453498
111  48.89138226 -099.62586020
111  48.89084841 -099.62743691
111  48.88411026 -099.62169241
111  48.88376797 -099.62497802
111  48.88279417 -099.62488817
111  48.88318774 -099.62080743
111  48.87871560 -099.61703484
113  48.87782211 -099.61696527
120 Linear Feature 9
111  48.87992841 -099.61622077 4
115  48.88000952 -099.61629469
120 Linear Feature 8
111  48.88994041 -099.62499513 4
115  48.89012966 -099.62516248
120 Linear Feature 11
111  48.88165715 -099.61569914 1
115  48.88234932 -099.61637182
120 Linear Feature 10
111  48.87977287 -099.61685452 1
112  48.87979993 -099.61670295  48.87982780 -099.61662326
111  48.87979993 -099.61670295 1
111  48.88042628 -099.61505888
112  48.88042628 -099.61505888  48.88047146 -099.61494870 1
115  48.88054177 -099.61493451
120 Linear Feature 13
111  48.88088044 -099.61525760 1
111  48.88090657 -099.61528259 1
115  48.88093269 -099.61530758
120 Linear Feature 13
111  48.88098516 -099.61535574 1
111  48.88101129 -099.61538074 1
115  48.88103742 -099.61540573
120 Linear Feature 13
111  48.88108985 -099.61545165 1
111  48.88111598 -099.61547665 1
115  48.88114211 -099.61550164
120 Linear Feature 13
111  48.88129821 -099.61565398 1
111  48.88132434 -099.61567897 1
115  48.88135047 -099.61570396
120 Linear Feature 13
111  48.88140292 -099.61575328 1
111  48.88142905 -099.61577827 1
115  48.88145518 -099.61580326
120 Linear Feature 13
111  48.88150810 -099.61585135 1
111  48.88153423 -099.61587634 1
115  48.88156036 -099.61590134
120 Linear Feature 12
111  48.88088380 -099.61533780 1
115  48.88090657 -099.61528259
120 Linear Feature 12
111  48.88098786 -099.61543756 1
115  48.88101129 -099.61538074
120 Linear Feature 12
111  48.88109177 -099.61553535 1
115  48.88111598 -099.61547665
120 Linear Feature 12
111  48.88129991 -099.61573820 1
115  48.88132434 -099.61567897
120 Linear Feature 12
111  48.88140395 -099.61583915 1
115  48.88142905 -099.61577827
120 Linear Feature 12
111  48.88150680 -099.61594287 1
115  48.88153423 -099.61587634
21  48.88872371 -099.62438469 2 150.0600 3.00 PAPI-L-14
21  48.88075228 -099.61837025 2 330.0600 3.00 PAPI-L-32
14  48.88102177 -099.61417002  13.12 0 Tower Viewpoint
1300  48.88153423 -099.61587634  57.91 tie_down props Tie-Down 1
1301 A general_aviation 
1300  48.88142905 -099.61577827  57.91 tie_down props Tie-Down 2
1301 A general_aviation 
1300  48.88132434 -099.61567897  57.91 tie_down props Tie-Down 3
1301 A general_aviation 
1300  48.88122160 -099.61557797  57.91 tie_down props Tie-Down 4
1301 A general_aviation 
1300  48.88111598 -099.61547665  57.91 tie_down props Tie-Down 5
1301 A general_aviation 
1300  48.88101129 -099.61538074  57.91 tie_down props Tie-Down 6
1301 A general_aviation 
1300  48.88090657 -099.61528259  57.91 tie_down props Tie-Down 7
1301 A general_aviation 
1300  48.88080477 -099.61518011  57.91 tie_down props Tie-Down 8
1301 A general_aviation 
1300  48.88070168 -099.61507902  57.91 tie_down props Tie-Down 9
1301 A general_aviation 
1300  48.88162041 -099.61523180 237.13 hangar props Hangar 1
1301 A none 
1300  48.88136721 -099.61499094 237.13 hangar props Hangar 2
1301 A none 
1300  48.88156973 -099.61417317 179.40 hangar props Hangar 3
1301 A none 
18  48.88122462 -099.61416831 1 Airport Beacon
19  48.88117903 -099.61620300 1 Windsock
51 12280 Unicom
50 11812 AWOS-3
99
