I
1050 Generated by WorldEditor 2.1.0r1

111  44.88852360 -072.22558256
112  44.88852360 -072.22558256  44.88848891 -072.22558725 102
111  44.88849877 -072.22564515 102
111  44.88867437 -072.22583275 102
111  44.88926172 -072.22617154 102
111  44.89168671 -072.22743539 102
111  44.89211369 -072.22761998
112  44.89211369 -072.22761998  44.89217777 -072.22763559 102
111  44.89225939 -072.22762146 102
111  44.89240533 -072.22756806 102
113  44.89302695 -072.22711011 102
111  44.88825589 -072.22551235
112  44.88825589 -072.22551235  44.88831620 -072.22545227 102
111  44.88830106 -072.22533038 102
111  44.88809699 -072.22512870 102
111  44.88783688 -072.22499360 102
111  44.88761634 -072.22497107 102
111  44.88757308 -072.22505313 102
111  44.88756845 -072.22515049 102
111  44.88775219 -072.22534651 102
113  44.88803368 -072.22549019 102
110 1 0.00 0.0000 New Taxiway 1
111  44.89388590 -072.23014648
111  44.89389508 -072.23011566 102
111  44.89403122 -072.22985110 102
111  44.89415190 -072.22943406 102
111  44.89426681 -072.22903692 102
111  44.89441515 -072.22838048 102
111  44.89443340 -072.22817528
112  44.89443340 -072.22817528  44.89442766 -072.22812372 102
111  44.89441228 -072.22802718
112  44.89441228 -072.22802718  44.89432080 -072.22766150 102
111  44.89420627 -072.22752932
111  44.89419585 -072.22750518
111  44.89431635 -072.22741146
111  44.89432618 -072.22743490
111  44.89452813 -072.22793381 102
111  44.89478989 -072.22858047
112  44.89478989 -072.22858047  44.89483358 -072.22867669 102
111  44.89480487 -072.22882718 102
111  44.89472654 -072.22912131
112  44.89472654 -072.22912131  44.89469255 -072.22921799 102
111  44.89459270 -072.22928573 102
111  44.89433583 -072.22943925
112  44.89433583 -072.22943925  44.89432477 -072.22945549 102
111  44.89429752 -072.22950789
112  44.89429752 -072.22950789  44.89426497 -072.22957298 102
111  44.89423204 -072.22965061 102
111  44.89406098 -072.23020195
113  44.89405244 -072.23023493
130 Airport Boundary
111  44.87837638 -072.22338115
111  44.87845612 -072.22266735
111  44.87882987 -072.22093736
111  44.87828969 -072.21923691
111  44.87968154 -072.21830696
111  44.88042107 -072.21821473
111  44.88069515 -072.21776112
111  44.88157222 -072.21817251
111  44.88265859 -072.22106305
111  44.88500027 -072.21999075
111  44.88894791 -072.22300628
111  44.88866685 -072.22370262
111  44.88914525 -072.22417106
111  44.88964308 -072.22448152
111  44.89012149 -072.22496335
111  44.89020122 -072.22482619
111  44.89088256 -072.22522022
111  44.89135349 -072.22561062
111  44.89211843 -072.22574779
111  44.89276627 -072.22578296
111  44.89291079 -072.22525892
111  44.89552705 -072.22539258
111  44.89601451 -072.22808269
111  44.89599358 -072.22998624
111  44.89473778 -072.23388614
111  44.89465107 -072.23406340
111  44.89141289 -072.23083044
111  44.88505613 -072.23607195
111  44.88405447 -072.23611415
111  44.88356112 -072.23628716
111  44.88348936 -072.23536301
111  44.88333986 -072.23494102
111  44.88289136 -072.23439244
111  44.88570225 -072.23163878
111  44.88633614 -072.23122944
111  44.88650956 -072.22984103
111  44.88638398 -072.22954562
111  44.88452419 -072.22903924
111  44.88254779 -072.22813621
111  44.88179431 -072.22771001
111  44.88174049 -072.22751590
111  44.88207238 -072.22649049
111  44.88243716 -072.22578579
111  44.88226673 -072.22551151
111  44.88173750 -072.22513173
111  44.88068194 -072.22457791
111  44.88064789 -072.22471724
111  44.88050176 -072.22463897
113  44.88053814 -072.22450133
120 HS-1
111  44.89415190 -072.22943406 54
111  44.89420673 -072.22946185 54
115  44.89429752 -072.22950789
120 HS-2
111  44.89452813 -072.22793381 54
111  44.89448749 -072.22796656 54
115  44.89441228 -072.22802718
120 HS-3
111  44.89384336 -072.22675925 54
111  44.89387571 -072.22659700 54
115  44.89388877 -072.22653145
120 HS-4
111  44.88968204 -072.22708593 54
111  44.88974478 -072.22711855 54
115  44.88980445 -072.22714958
120 HS-5
111  44.88747213 -072.22592753 54
111  44.88753628 -072.22596115 54
115  44.88760022 -072.22599467
120 HS-6
111  44.88477543 -072.22451269 54
111  44.88483792 -072.22454563 54
115  44.88489933 -072.22457800
120 HS-7
111  44.88063356 -072.22233756 54
111  44.88067756 -072.22236068 54
115  44.88073805 -072.22239246
120 Linear Feature 49
112  44.89452698 -072.22806448  44.89454527 -072.22814489 57
111  44.89453027 -072.22824146 57
111  44.89445471 -072.22852548 51
111  44.89435510 -072.22889989 57
115  44.89421674 -072.22942447
120 Linear Feature 48
112  44.89428147 -072.22747140  44.89429306 -072.22748890 51
111  44.89430340 -072.22751030 51
111  44.89448749 -072.22796656 57
111  44.89452698 -072.22806448 57
111  44.89469521 -072.22848145 57
111  44.89475054 -072.22861859
112  44.89475054 -072.22861859  44.89477653 -072.22870025 51
111  44.89476366 -072.22879470 51
111  44.89468658 -072.22908808
112  44.89468658 -072.22908808  44.89464219 -072.22919485 51
111  44.89457094 -072.22922779 57
111  44.89434783 -072.22928676
112  44.89434783 -072.22928676  44.89426010 -072.22932198 57
111  44.89421674 -072.22942447 57
111  44.89420673 -072.22946185 51
111  44.89402184 -072.23015725 51
111  44.89401233 -072.23017773
112  44.89401233 -072.23017773  44.89394312 -072.23031203 1
111  44.89383690 -072.23027420 1
115  44.89330159 -072.22999444
120 Linear Feature 47
112  44.89002294 -072.22664171  44.88999899 -072.22663625 51
112  44.88995869 -072.22664150  44.88993976 -072.22664611
111  44.88995869 -072.22664150
112  44.88995869 -072.22664150  44.88987745 -072.22666131 57
115  44.88984144 -072.22675452
120 Linear Feature 46
111  44.88976117 -072.22650144 51
111  44.89002294 -072.22664171 51
111  44.89216112 -072.22776095
112  44.89216112 -072.22776095  44.89224471 -072.22779498 51
111  44.89230315 -072.22775826 51
111  44.89349930 -072.22681196 57
111  44.89376506 -072.22660067
112  44.89376506 -072.22660067  44.89380562 -072.22658390 57
112  44.89386894 -072.22659453  44.89389757 -072.22660409
111  44.89386894 -072.22659453 57
111  44.89387571 -072.22659700
112  44.89387571 -072.22659700  44.89393639 -072.22662083 51
111  44.89396775 -072.22668201 51
111  44.89413906 -072.22710629
112  44.89413906 -072.22710629  44.89414391 -072.22712399 51
115  44.89414578 -072.22713654
120 Linear Feature 45
111  44.89058556 -072.22572120 1
115  44.89054238 -072.22588097
120 Linear Feature 45
111  44.89042164 -072.22563211 1
115  44.89037818 -072.22579302
120 Linear Feature 44
111  44.89021413 -072.22570107 51
115  44.89025815 -072.22554326
120 Linear Feature 43
111  44.88996970 -072.22557194 51
115  44.89001447 -072.22541082
120 Linear Feature 42
111  44.88982638 -072.22549624 51
115  44.88987119 -072.22533296
120 Linear Feature 41
111  44.88968362 -072.22542082 51
115  44.88972819 -072.22525524
120 Linear Feature 40
111  44.88953507 -072.22534235 51
115  44.88957925 -072.22517430
120 Linear Feature 39
111  44.88937732 -072.22525914 51
115  44.88942241 -072.22508906
120 Linear Feature 38
111  44.88898263 -072.22505222 51
115  44.88902732 -072.22487434
120 Linear Feature 37
111  44.88920319 -072.22516780 51
115  44.88924987 -072.22499527
120 Linear Feature 36
111  44.89014966 -072.22592524 1
115  44.89016596 -072.22586358
120 Linear Feature 36
111  44.89003356 -072.22586383 1
115  44.89004986 -072.22580217
120 Linear Feature 36
111  44.88991660 -072.22580236 1
115  44.88993290 -072.22574071
120 Linear Feature 36
111  44.88980223 -072.22574169 1
115  44.88981853 -072.22568003
120 Linear Feature 36
111  44.88968754 -072.22568050 1
115  44.88970384 -072.22561885
120 Linear Feature 36
111  44.88957033 -072.22561970 1
115  44.88958663 -072.22555804
120 Linear Feature 36
111  44.88945516 -072.22555931 1
115  44.88947146 -072.22549765
120 Linear Feature 36
111  44.88933940 -072.22549992 1
115  44.88935570 -072.22543827
120 Linear Feature 36
111  44.88910722 -072.22537777 1
115  44.88912352 -072.22531612
120 Linear Feature 36
111  44.88922401 -072.22543882 1
115  44.88924031 -072.22537716
120 Linear Feature 35
111  44.89019827 -072.22588086 1
111  44.89016596 -072.22586358 1
115  44.89013571 -072.22584741
120 Linear Feature 35
111  44.89008217 -072.22581945 1
111  44.89004986 -072.22580217 1
115  44.89001962 -072.22578600
120 Linear Feature 35
111  44.88996521 -072.22575798 1
111  44.88993290 -072.22574071 1
115  44.88990266 -072.22572453
120 Linear Feature 35
111  44.88985084 -072.22569731 1
111  44.88981853 -072.22568003 1
115  44.88978828 -072.22566386
120 Linear Feature 35
111  44.88973615 -072.22563612 1
111  44.88970384 -072.22561885 1
115  44.88967359 -072.22560268
120 Linear Feature 35
111  44.88961894 -072.22557532 1
111  44.88958663 -072.22555804 1
115  44.88955639 -072.22554187
120 Linear Feature 35
111  44.88950377 -072.22551493 1
111  44.88947146 -072.22549765 1
115  44.88944121 -072.22548148
120 Linear Feature 35
111  44.88938801 -072.22545555 1
111  44.88935570 -072.22543827 1
115  44.88932545 -072.22542210
120 Linear Feature 35
111  44.88915583 -072.22533340 1
111  44.88912352 -072.22531612 1
115  44.88909327 -072.22529995
120 Linear Feature 35
111  44.88927262 -072.22539444 1
111  44.88924031 -072.22537716 1
115  44.88921007 -072.22536099
120 Linear Feature 34
111  44.89020724 -072.22595623 1
115  44.89019115 -072.22601721
120 Linear Feature 34
111  44.89008950 -072.22589416 1
115  44.89007341 -072.22595514
120 Linear Feature 34
111  44.88997653 -072.22583385 1
115  44.88996044 -072.22589484
120 Linear Feature 34
111  44.88985972 -072.22577193 1
115  44.88984362 -072.22583291
120 Linear Feature 34
111  44.88974430 -072.22571158 1
115  44.88972821 -072.22577256
120 Linear Feature 34
111  44.88962898 -072.22565151 1
115  44.88961289 -072.22571249
120 Linear Feature 34
111  44.88951377 -072.22559047 1
115  44.88949768 -072.22565145
120 Linear Feature 34
111  44.88939785 -072.22553146 1
115  44.88938175 -072.22559245
120 Linear Feature 34
111  44.88928182 -072.22546883 1
115  44.88926573 -072.22552981
120 Linear Feature 34
111  44.88916633 -072.22540799 1
115  44.88915024 -072.22546897
120 Linear Feature 34
111  44.88905019 -072.22534583 1
115  44.88903409 -072.22540681
120 Linear Feature 33
111  44.89022300 -072.22603414 1
111  44.89019115 -072.22601721 1
115  44.89016126 -072.22600133
120 Linear Feature 33
111  44.89010526 -072.22597207 1
111  44.89007341 -072.22595514 1
115  44.89004352 -072.22593926
120 Linear Feature 33
111  44.88999229 -072.22591176 1
111  44.88996044 -072.22589484 1
115  44.88993055 -072.22587895
120 Linear Feature 33
111  44.88987547 -072.22584984 1
111  44.88984362 -072.22583291 1
115  44.88981374 -072.22581702
120 Linear Feature 33
111  44.88976006 -072.22578949 1
111  44.88972821 -072.22577256 1
115  44.88969832 -072.22575668
120 Linear Feature 33
111  44.88964474 -072.22572942 1
111  44.88961289 -072.22571249 1
115  44.88958300 -072.22569661
120 Linear Feature 33
111  44.88952953 -072.22566838 1
111  44.88949768 -072.22565145 1
115  44.88946779 -072.22563557
120 Linear Feature 33
111  44.88941360 -072.22560937 1
111  44.88938175 -072.22559245 1
115  44.88935187 -072.22557656
120 Linear Feature 33
111  44.88929758 -072.22554674 1
111  44.88926573 -072.22552981 1
115  44.88923584 -072.22551392
120 Linear Feature 33
111  44.88918209 -072.22548590 1
111  44.88915024 -072.22546897 1
115  44.88912035 -072.22545309
120 Linear Feature 33
111  44.88906594 -072.22542374 1
111  44.88903409 -072.22540681 1
115  44.88900421 -072.22539093
120 Linear Feature 32
111  44.88892546 -072.22521072 1
111  44.88889961 -072.22530742 1
115  44.88887912 -072.22538411
120 Linear Feature 32
111  44.88876253 -072.22512776 1
111  44.88873669 -072.22522446 1
115  44.88871619 -072.22530116
120 Linear Feature 31
111  44.88894444 -072.22532975 1
111  44.88889961 -072.22530742 1
115  44.88885474 -072.22528518
120 Linear Feature 31
111  44.88878151 -072.22524680 1
111  44.88873669 -072.22522446 1
115  44.88869181 -072.22520223
120 Linear Feature 30
112  44.88852682 -072.22503928  44.88844801 -072.22515624 51
115  44.88835020 -072.22511327
120 Linear Feature 29
111  44.88843244 -072.22535708 51
111  44.88850485 -072.22509149
112  44.88850485 -072.22509149  44.88851154 -072.22507198 51
112  44.88852682 -072.22503928  44.88853471 -072.22502390
111  44.88852682 -072.22503928
112  44.88852682 -072.22503928  44.88860746 -072.22488218 1
111  44.88874143 -072.22492876 1
111  44.88898263 -072.22505222 1
111  44.88920319 -072.22516780 1
111  44.88937732 -072.22525914 1
111  44.88953507 -072.22534235 1
111  44.88968362 -072.22542082 1
111  44.88982638 -072.22549624 1
111  44.88996970 -072.22557194 1
111  44.89021413 -072.22570107 1
111  44.89024168 -072.22571562
112  44.89024168 -072.22571562  44.89037736 -072.22582084 1
111  44.89035387 -072.22602418 1
111  44.89032976 -072.22612681
112  44.89032976 -072.22612681  44.89030092 -072.22619260 1
111  44.89022883 -072.22618314 1
111  44.89012140 -072.22614779 1
111  44.88927726 -072.22570265 51
111  44.88860100 -072.22534960
112  44.88860100 -072.22534960  44.88846891 -072.22530526 51
115  44.88840870 -072.22545364
120 Linear Feature 27
112  44.88956351 -072.22780110  44.88956179 -072.22781471 51
112  44.88956020 -072.22784014  44.88955969 -072.22785256
111  44.88956020 -072.22784014
112  44.88956020 -072.22784014  44.88955352 -072.22800179 1
111  44.88964221 -072.22806406 1
115  44.89018081 -072.22834952
120 Linear Feature 26
112  44.88846194 -072.22582299  44.88834883 -072.22572795 51
115  44.88838173 -072.22555815
120 Linear Feature 25
111  44.88820064 -072.22568482 51
111  44.88846194 -072.22582299 51
111  44.88976117 -072.22650144
112  44.88976117 -072.22650144  44.88978040 -072.22651687 51
112  44.88980655 -072.22655615  44.88981791 -072.22657657
111  44.88980655 -072.22655615
112  44.88980655 -072.22655615  44.88985417 -072.22664175 57
111  44.88984144 -072.22675452 57
111  44.88974478 -072.22711855 51
111  44.88956351 -072.22780110
112  44.88956351 -072.22780110  44.88955889 -072.22781327 51
112  44.88954871 -072.22783435  44.88954350 -072.22784438
111  44.88954871 -072.22783435
112  44.88954871 -072.22783435  44.88948153 -072.22796353 1
111  44.88937140 -072.22792252 1
115  44.88884327 -072.22764277
120 Linear Feature 24
111  44.88780881 -072.22547801 51
115  44.88755838 -072.22534884
120 Linear Feature 23
112  44.88753039 -072.22533194  44.88742666 -072.22524279 51
115  44.88744966 -072.22507111
120 Linear Feature 22
112  44.88726575 -072.22519270  44.88739033 -072.22522746 51
111  44.88744966 -072.22507111 51
111  44.88749888 -072.22488579
112  44.88749888 -072.22488579  44.88756036 -072.22471962 51
111  44.88769590 -072.22476856 51
111  44.88835020 -072.22511327
112  44.88835020 -072.22511327  44.88844775 -072.22519983 51
111  44.88843244 -072.22535708 51
111  44.88840870 -072.22545364 51
111  44.88838173 -072.22555815
112  44.88838173 -072.22555815  44.88832089 -072.22571219 51
111  44.88820064 -072.22568482 51
111  44.88780881 -072.22547801
112  44.88780881 -072.22547801  44.88778738 -072.22547502 51
112  44.88775104 -072.22548106  44.88773392 -072.22548560
111  44.88775104 -072.22548106
112  44.88775104 -072.22548106  44.88766719 -072.22550329 57
115  44.88763330 -072.22559856
120 Linear Feature 21
111  44.88735285 -072.22664659 51
111  44.88734951 -072.22668032
112  44.88734951 -072.22668032  44.88734025 -072.22684677 1
111  44.88744732 -072.22691215 1
115  44.88795782 -072.22718332
120 Linear Feature 20
111  44.88077505 -072.22199158 57
111  44.88082542 -072.22180061 51
111  44.88089908 -072.22152137
112  44.88089908 -072.22152137  44.88096620 -072.22136531 51
111  44.88108588 -072.22140883 51
111  44.88137672 -072.22156083
112  44.88137672 -072.22156083  44.88143387 -072.22159888 51
111  44.88146735 -072.22168520 51
111  44.88162258 -072.22216002
112  44.88162258 -072.22216002  44.88165600 -072.22223100 51
115  44.88170257 -072.22227191
120 Linear Feature 19
112  44.88511836 -072.22406739  44.88509405 -072.22406056 51
112  44.88505245 -072.22406622  44.88503284 -072.22407136
111  44.88505245 -072.22406622
112  44.88505245 -072.22406622  44.88497578 -072.22408633 57
115  44.88493556 -072.22417727
120 Linear Feature 18
111  44.88485273 -072.22392896 51
111  44.88511836 -072.22406739 51
111  44.88726575 -072.22519270 51
111  44.88753039 -072.22533194 51
111  44.88755838 -072.22534884
112  44.88755838 -072.22534884  44.88757421 -072.22536388 51
112  44.88759686 -072.22539896  44.88760691 -072.22541696
111  44.88759686 -072.22539896
112  44.88759686 -072.22539896  44.88764633 -072.22548763 57
111  44.88763330 -072.22559856 57
111  44.88753628 -072.22596115 51
111  44.88735285 -072.22664659 51
111  44.88733877 -072.22667506
112  44.88733877 -072.22667506  44.88726863 -072.22680004 1
111  44.88716469 -072.22676281 1
115  44.88660366 -072.22646989
120 Linear Feature 17
111  44.88465687 -072.22522861 51
111  44.88465339 -072.22526234
112  44.88465339 -072.22526234  44.88464384 -072.22542160 1
111  44.88473991 -072.22549256 1
115  44.88527323 -072.22577613
120 Linear Feature 16
112  44.88049114 -072.22309746  44.88049161 -072.22307250 51
111  44.88049658 -072.22304586 51
111  44.88067756 -072.22236068 57
111  44.88077505 -072.22199158
112  44.88077505 -072.22199158  44.88080482 -072.22191700 57
112  44.88089166 -072.22188207  44.88093109 -072.22187384
111  44.88089166 -072.22188207
112  44.88089166 -072.22188207  44.88092980 -072.22187411 51
111  44.88096046 -072.22188344 51
111  44.88170257 -072.22227191 51
111  44.88485273 -072.22392896
112  44.88485273 -072.22392896  44.88487157 -072.22394415 51
112  44.88489760 -072.22398291  44.88490897 -072.22400305
111  44.88489760 -072.22398291
112  44.88489760 -072.22398291  44.88494500 -072.22406684 57
111  44.88493556 -072.22417727 57
111  44.88483792 -072.22454563 51
111  44.88465687 -072.22522861 51
111  44.88464380 -072.22525869
112  44.88464380 -072.22525869  44.88457151 -072.22539575 1
111  44.88446126 -072.22535039 1
115  44.88393555 -072.22507402
21  44.89117863 -072.22835774 2 159.6000 3.00 PAPI-4L-18
21  44.88316155 -072.22522647 2 339.6000 3.00 PAPI-4L-36
14  44.88847392 -072.22446464  19.69 0 Tower
1300  44.88772156 -072.22425546 -109.54 tie_down props Tie-Down 1
1301 A general_aviation 
1300  44.88784105 -072.22431824 -109.54 tie_down props Tie-Down 2
1301 A general_aviation 
1300  44.88796058 -072.22438015 -109.54 tie_down props Tie-Down 3
1301 A general_aviation 
1300  44.88807607 -072.22444030 -109.54 tie_down props Tie-Down 4
1301 A general_aviation 
1300  44.88819354 -072.22450089 -109.54 tie_down props Tie-Down 5
1301 A general_aviation 
1300  44.88831149 -072.22456066 -109.54 tie_down props Tie-Down 6
1301 A general_aviation 
1300  44.88873669 -072.22522446 -110.00 tie_down turboprops|props Tie-Down 7
1301 A general_aviation 
1300  44.88889961 -072.22530742 -110.00 tie_down turboprops|props Tie-Down 8
1301 A general_aviation 
1300  44.88903409 -072.22540681 -110.78 tie_down props Tie-Down 9
1301 A general_aviation 
