111 -16.44510689 -151.75282906
111 -16.44504305 -151.75291968
111 -16.44497475 -151.75289611
111 -16.44496280 -151.75291361
111 -16.44484731 -151.75308274
111 -16.44474239 -151.75323638
111 -16.44530847 -151.75366192
113 -16.44539997 -151.75373070
110 1 0.00 0.0000 New Taxiway 17
111 -16.44092080 -151.75625651
112 -16.44080678 -151.75639977 -16.44075870 -151.75644347
111 -16.44080678 -151.75639977
112 -16.44080678 -151.75639977 -16.44077659 -151.75642126
111 -16.44036915 -151.75662227
112 -16.44036915 -151.75662227 -16.44029797 -151.75667521
112 -16.44041814 -151.75701612 -16.44056760 -151.75713280
113 -16.44041814 -151.75701612
110 1 0.00 0.0000 New Taxiway 16
111 -16.44543285 -151.74978888
112 -16.44557425 -151.74979455 -16.44563545 -151.74982934
111 -16.44557425 -151.74979455
111 -16.44578542 -151.74946271
111 -16.44574190 -151.74943143
112 -16.44572551 -151.74935179 -16.44574657 -151.74930480
113 -16.44572551 -151.74935179
110 1 0.00 0.0000 New Taxiway 15
111 -16.44782568 -151.74617454
112 -16.44782568 -151.74617454 -16.44785175 -151.74614415
111 -16.44791479 -151.74610159
111 -16.44824803 -151.74594687
112 -16.44824803 -151.74594687 -16.44845300 -151.74584278
112 -16.44825703 -151.74552755 -16.44817487 -151.74546245
113 -16.44825703 -151.74552755
110 1 0.00 0.0000 New Taxiway 3
111 -16.44522225 -151.75508957
111 -16.44526472 -151.75502970
111 -16.44540520 -151.75483170
111 -16.44523296 -151.75469914
111 -16.44522506 -151.75470969
111 -16.44516120 -151.75466425
111 -16.44520781 -151.75446813
111 -16.44522655 -151.75438925
111 -16.44531345 -151.75417495
112 -16.44527888 -151.75408316 -16.44527508 -151.75403882
111 -16.44527888 -151.75408316
112 -16.44527888 -151.75408316 -16.44528906 -151.75378072
111 -16.44510205 -151.75364417
111 -16.44506641 -151.75361690
112 -16.44518079 -151.75407952 -16.44509550 -151.75434705
111 -16.44518079 -151.75407952
112 -16.44518079 -151.75407952 -16.44516969 -151.75411436
112 -16.44513191 -151.75418745 -16.44511006 -151.75422447
111 -16.44513191 -151.75418745
113 -16.44475026 -151.75472767
110 1 0.00 0.0000 New Taxiway 1
111 -16.44334270 -151.75293766
112 -16.44334270 -151.75293766 -16.44346826 -151.75279086
112 -16.44386759 -151.75274585 -16.44410387 -151.75281118
111 -16.44386759 -151.75274585
111 -16.44395014 -151.75262157
112 -16.44388458 -151.75212226 -16.44400042 -151.75181653
113 -16.44388458 -151.75212226
130 Airport Boundary 17
111 -16.43844963 -151.75923215
111 -16.43935135 -151.76049878
111 -16.44330267 -151.75445390
111 -16.44375707 -151.75441646
111 -16.44522997 -151.75547481
111 -16.44639324 -151.75375576
111 -16.44625000 -151.75263162
111 -16.44515685 -151.75180920
111 -16.44631444 -151.75005136
111 -16.44653000 -151.74989776
111 -16.44831411 -151.74712628
111 -16.44878034 -151.74623748
111 -16.44916307 -151.74502218
111 -16.44983457 -151.74405720
111 -16.44990068 -151.74380325
111 -16.44968844 -151.74364363
111 -16.44858550 -151.74362550
111 -16.44607305 -151.74750270
111 -16.44531316 -151.74885220
111 -16.44441133 -151.74997098
111 -16.43971130 -151.75699513
111 -16.43935749 -151.75710244
111 -16.43923964 -151.75728815
111 -16.43946562 -151.75738665
113 -16.43945288 -151.75777446
120 Runway Hold
111 -16.44409026 -151.75289178 4
115 -16.44415469 -151.75279458
120 Linear Feature 11
111 -16.44516485 -151.75425984 1
115 -16.44532234 -151.75437864
120 Linear Feature 11
111 -16.44498233 -151.75451765 1
115 -16.44514247 -151.75463844
120 Linear Feature 10
111 -16.44523420 -151.75482985 1
111 -16.44520316 -151.75474078 1
115 -16.44515802 -151.75461129
120 Linear Feature 9
111 -16.44547805 -151.75450066 1
111 -16.44544283 -151.75439668 1
115 -16.44540591 -151.75428768
120 Linear Feature 9
111 -16.44571673 -151.75415056 1
111 -16.44568767 -151.75406475 1
115 -16.44564459 -151.75393757
120 Linear Feature 9
111 -16.44595318 -151.75381810 1
111 -16.44592140 -151.75372457 1
115 -16.44588745 -151.75362465
120 Linear Feature 7
111 -16.44592613 -151.75388956 1
115 -16.44598680 -151.75380245
120 Linear Feature 7
111 -16.44568369 -151.75422642 1
115 -16.44573149 -151.75415834
120 Linear Feature 7
111 -16.44519810 -151.75491295 1
115 -16.44523012 -151.75486724
120 Linear Feature 7
111 -16.44544454 -151.75456903 1
115 -16.44547656 -151.75452331
120 Linear Feature 5
111 -16.44553730 -151.75383455 1
111 -16.44572646 -151.75383980
112 -16.44572646 -151.75383980 -16.44575208 -151.75384256 1
112 -16.44576779 -151.75385162 -16.44578080 -151.75385894
111 -16.44576779 -151.75385162 1
111 -16.44588599 -151.75393955 1
115 -16.44589858 -151.75394891
120 Linear Feature 5
111 -16.44541111 -151.75410455 1
111 -16.44565198 -151.75428250 1
115 -16.44566428 -151.75429159
120 Linear Feature 4
112 -16.44514690 -151.75428519 -16.44513710 -151.75431229 1
112 -16.44520781 -151.75446813 -16.44529248 -151.75453645
111 -16.44520781 -151.75446813 1
111 -16.44541953 -151.75463163 1
115 -16.44542696 -151.75463737
120 Linear Feature 3
111 -16.44305305 -151.75323650 1
111 -16.44334128 -151.75279006 1
112 -16.44390575 -151.75268040 -16.44425052 -151.75285815
111 -16.44390575 -151.75268040 1
111 -16.44475390 -151.75331293 1
111 -16.44491952 -151.75343644 1
111 -16.44495341 -151.75346171 1
111 -16.44501879 -151.75351047 1
111 -16.44516188 -151.75361718 1
111 -16.44520001 -151.75364562 1
111 -16.44522915 -151.75366808 1
112 -16.44521145 -151.75419401 -16.44501680 -151.75449910
111 -16.44521145 -151.75419401 1
111 -16.44516485 -151.75425984 1
111 -16.44514690 -151.75428519 1
111 -16.44498233 -151.75451765 1
111 -16.44497546 -151.75452736
112 -16.44497546 -151.75452736 -16.44486856 -151.75470699 1
111 -16.44500872 -151.75484077 1
115 -16.44526472 -151.75502970
120 Linear Feature 2
111 -16.44093115 -151.75639270 1
111 -16.44089870 -151.75644206
112 -16.44089870 -151.75644206 -16.44088388 -151.75646061 1
112 -16.44084856 -151.75648279 -16.44082963 -151.75649359
111 -16.44084856 -151.75648279 1
111 -16.44040682 -151.75669813
112 -16.44040682 -151.75669813 -16.44031703 -151.75688020 1
112 -16.44070272 -151.75677529 -16.44078945 -151.75646261
111 -16.44070272 -151.75677529 1
115 -16.44101547 -151.75630329
120 Linear Feature 16
111 -16.44581810 -151.75376078 1
115 -16.44581481 -151.75374840
120 Linear Feature 16
111 -16.44558312 -151.75410366 1
115 -16.44557983 -151.75409128
120 Linear Feature 16
111 -16.44533068 -151.75443933 1
115 -16.44532740 -151.75442696
120 Linear Feature 16
111 -16.44508150 -151.75478645 1
115 -16.44507821 -151.75477407
120 Linear Feature 15
111 -16.44589153 -151.75373342 1
115 -16.44582543 -151.75375194
120 Linear Feature 15
111 -16.44566099 -151.75407296 1
115 -16.44559636 -151.75409379
120 Linear Feature 15
111 -16.44540737 -151.75440806 1
115 -16.44534274 -151.75442889
120 Linear Feature 15
111 -16.44515819 -151.75475518 1
115 -16.44509356 -151.75477601
120 Linear Feature 14
111 -16.44595778 -151.75399256 1
115 -16.44598102 -151.75401046
120 Linear Feature 14
111 -16.44547789 -151.75467697 1
115 -16.44550113 -151.75469487
120 Linear Feature 14
111 -16.44571890 -151.75433325 1
115 -16.44574214 -151.75435115
120 Linear Feature 13
112 -16.44518079 -151.75407952 -16.44524644 -151.75407184 20
111 -16.44529858 -151.75400061 20
111 -16.44556733 -151.75362221 20
115 -16.44484731 -151.75308274
120 Linear Feature 17
111 -16.44581612 -151.75367020 20
111 -16.44513522 -151.75462525 20
115 -16.44523296 -151.75469914
120 Linear Feature 21
111 -16.44520089 -151.75289892 20
111 -16.44516915 -151.75294415 20
111 -16.44523196 -151.75303465 20
111 -16.44531407 -151.75305953 20
111 -16.44532790 -151.75306372 20
115 -16.44535978 -151.75301700
120 Linear Feature 20
111 -16.44496280 -151.75291361 20
111 -16.44505051 -151.75293811 20
115 -16.44511991 -151.75283874
120 Linear Feature 19
111 -16.44490744 -151.75328706 1
116 -16.44491952 -151.75343644 -16.44496614 -151.75349977
120 Linear Feature 18
112 -16.44475390 -151.75331293 -16.44483059 -151.75333915 1
111 -16.44490744 -151.75328706 1
111 -16.44512715 -151.75296422 1
111 -16.44513919 -151.75294654 1
115 -16.44517296 -151.75289692
120 Linear Feature 13
111 -16.44559026 -151.75346169 1
115 -16.44563373 -151.75349279
120 Linear Feature 12
111 -16.44558932 -151.75330109 1
115 -16.44563579 -151.75333475
120 Linear Feature 12
111 -16.44557833 -151.75331773 1
115 -16.44562434 -151.75335143
120 Linear Feature 12
111 -16.44545240 -151.75335381 1
115 -16.44549838 -151.75338747
120 Linear Feature 11
111 -16.44530847 -151.75366192 2
111 -16.44549838 -151.75338747 2
111 -16.44550370 -151.75337977 2
111 -16.44552960 -151.75334234
112 -16.44552960 -151.75334234 -16.44555296 -151.75333617 2
112 -16.44557833 -151.75331773 -16.44558806 -151.75330802
111 -16.44557833 -151.75331773
112 -16.44557833 -151.75331773 -16.44558368 -151.75331240 2
112 -16.44558932 -151.75330109 -16.44559139 -151.75329542
111 -16.44558932 -151.75330109
112 -16.44558932 -151.75330109 -16.44560456 -151.75325936 2
112 -16.44551218 -151.75327496 -16.44548524 -151.75333414
111 -16.44551218 -151.75327496 2
115 -16.44550370 -151.75337977
120 Linear Feature 10
111 -16.44544943 -151.75375805 1
111 -16.44563373 -151.75349279 1
111 -16.44564340 -151.75347887 1
111 -16.44570370 -151.75339208
112 -16.44570370 -151.75339208 -16.44573253 -151.75336061 1
112 -16.44574575 -151.75346477 -16.44568019 -151.75351359
111 -16.44574575 -151.75346477 1
115 -16.44564340 -151.75347887
120 Linear Feature 9
111 -16.44539997 -151.75373070 1
115 -16.44548117 -151.75361735
120 Linear Feature 8
112 -16.44522915 -151.75366808 -16.44533570 -151.75373979 1
111 -16.44541511 -151.75365628 1
111 -16.44562434 -151.75335143 1
111 -16.44563579 -151.75333475 1
115 -16.44568698 -151.75326016
120 Linear Feature 7
111 -16.44532049 -151.75313459 1
115 -16.44536799 -151.75317058
120 Linear Feature 7
111 -16.44533160 -151.75311905 1
115 -16.44537907 -151.75315456
120 Linear Feature 6
111 -16.44522915 -151.75366808 1
115 -16.44533390 -151.75351586
120 Linear Feature 6
111 -16.44520001 -151.75364562 1
115 -16.44530431 -151.75349348
120 Linear Feature 5
111 -16.44516188 -151.75361718 1
116 -16.44515797 -151.75347422 -16.44518045 -151.75341319
120 Linear Feature 4
112 -16.44501879 -151.75351047 -16.44508201 -151.75353293 1
111 -16.44515797 -151.75347422 1
111 -16.44536799 -151.75317058 1
111 -16.44537907 -151.75315456 1
115 -16.44543537 -151.75307317
120 Linear Feature 3
111 -16.44531407 -151.75305953 20
115 -16.44534889 -151.75300891
120 Linear Feature 1
111 -16.44495341 -151.75346171 1
115 -16.44505732 -151.75330474
120 Linear Feature 16
111 -16.44766483 -151.74622761 1
111 -16.44796980 -151.74575660
112 -16.44796980 -151.74575660 -16.44795069 -151.74551738 1
112 -16.44827009 -151.74583022 -16.44819392 -151.74611593
111 -16.44827009 -151.74583022 1
111 -16.44782505 -151.74604916
112 -16.44782505 -151.74604916 -16.44779669 -151.74606649 1
115 -16.44775671 -151.74612294
120 Linear Feature 15
111 -16.44503240 -151.75023211 1
111 -16.44534262 -151.74977113
112 -16.44534262 -151.74977113 -16.44537175 -151.74973150 1
111 -16.44541221 -151.74970617 1
111 -16.44567722 -151.74957300
112 -16.44567722 -151.74957300 -16.44571026 -151.74943942 1
115 -16.44558942 -151.74941087
120 Linear Feature 14
112 -16.44390575 -151.75268040 -16.44360765 -151.75239591 1
111 -16.44381168 -151.75207707 1
115 -16.44409057 -151.75167053
120 Linear Feature 1
111 -16.44509770 -151.75291547 1
115 -16.44513919 -151.75294654
120 Linear Feature 1
111 -16.44508567 -151.75293257 1
115 -16.44512715 -151.75296422
21 -16.44148213 -151.75498733 2 124.5800 3.00 11  PAPI-4L
21 -16.44731205 -151.74751373 2 304.5800 3.00 29  PAPI-4L
14 -16.44506601 -151.75245869  62.34 0 New Tower Viewpoint 4
1300 -16.44513919 -151.75294654 126.42 gate jets|turboprops|props Stand G1
1301 B general_aviation 
1300 -16.44537907 -151.75315456 126.42 gate jets|turboprops|props Stand F1
1301 B general_aviation 
1300 -16.44563373 -151.75349279 306.07 gate props Stand E3
1301 A general_aviation 
1300 -16.44549838 -151.75338747 305.69 gate props Stand E2
1301 A general_aviation 
1300 -16.44563579 -151.75333475 126.42 gate jets|turboprops|props Stand E1
1301 B general_aviation 
1300 -16.44520316 -151.75474078  69.94 gate jets|turboprops|props Stand D1
1301 B airline 
1300 -16.44541953 -151.75463163 216.18 gate jets|turboprops|props Stand C2
1301 B airline 
1300 -16.44544283 -151.75439668  70.61 gate jets|turboprops|props Stand C1
1301 B airline 
1300 -16.44565198 -151.75428250 215.41 gate jets|turboprops|props Stand B2
1301 B airline 
1300 -16.44568767 -151.75406475  70.61 gate jets|turboprops|props Stand B1
1301 B airline 
1300 -16.44588599 -151.75393955 215.41 gate jets|turboprops|props Stand A2
1301 B airline 
1300 -16.44592140 -151.75372457  70.81 gate jets|turboprops|props Stand A1
1301 B airline 
19 -16.44675131 -151.74903378 1 New Windsock 7
54 11890 Bora Bora Tower
99
