I
1050 Generated by WorldEditor 2.0.0r4

1    129 0 0 KCDH HARRELL FLD
112  33.63160693 -092.76266238  33.63160432 -092.76245187
111  33.63160693 -092.76266238 102
111  33.63159257 -092.76254456 102
111  33.63155702 -092.76225291
112  33.63155702 -092.76225291  33.63153282 -092.76205889 102
112  33.63130179 -092.76194751  33.63111432 -092.76189946
111  33.63130179 -092.76194751 102
111  33.63128013 -092.76194072
111  33.62719990 -092.76272096 102
111  33.62718521 -092.76273453
112  33.62718521 -092.76273453  33.62707445 -092.76281597 102
112  33.62700890 -092.76312136  33.62702812 -092.76340739
111  33.62700890 -092.76312136 102
113  33.62704872 -092.76340592 102
130 Airport Boundary 52
111  33.63498858 -092.75960708
111  33.63493594 -092.76195644
111  33.63256576 -092.76206252
111  33.63259896 -092.76323773
111  33.63216538 -092.76328230
111  33.63218100 -092.76339724
111  33.61609949 -092.76644081
111  33.61642613 -092.76709498
111  33.61636736 -092.76778717
111  33.61683302 -092.76885366
111  33.61652786 -092.76908330
111  33.61572900 -092.76950838
111  33.61559443 -092.76958408
111  33.61491221 -092.76780397
111  33.61453109 -092.76704340
111  33.61451482 -092.76701409
111  33.61403469 -092.76731050
111  33.61331516 -092.76521941
113  33.61322606 -092.76392587
120 Linear Feature 51
111  33.61547657 -092.76788499 1
115  33.61546938 -092.76786905
120 Linear Feature 50
111  33.61558103 -092.76779828 1
115  33.61558827 -092.76781666
120 Linear Feature 49
111  33.61555557 -092.76783629 1
111  33.61558827 -092.76781666 1
115  33.61561967 -092.76779545
120 Linear Feature 48
111  33.61544176 -092.76790698 1
111  33.61547657 -092.76788499 1
115  33.61550782 -092.76786535
120 Linear Feature 47
111  33.61610252 -092.76827226 1
115  33.61615078 -092.76824153
120 Linear Feature 46
111  33.61618920 -092.76835862 1
115  33.61619951 -092.76835301
120 Linear Feature 45
111  33.61620173 -092.76838769 1
115  33.61621174 -092.76838100
120 Linear Feature 44
111  33.61612031 -092.76842498 1
115  33.61620569 -092.76836716
120 Linear Feature 43
111  33.61622781 -092.76849134 1
115  33.61625257 -092.76847440
120 Linear Feature 42
111  33.61618049 -092.76853952 1
115  33.61625896 -092.76848902
120 Linear Feature 41
111  33.61623954 -092.76852179 1
115  33.61626507 -092.76850301
120 Linear Feature 40
111  33.62693582 -092.76308385 1
112  33.62645391 -092.76270991  33.62604611 -092.76275776
111  33.62645391 -092.76270991 1
115  33.62591818 -092.76281579
120 Linear Feature 39
112  33.62671836 -092.76397970  33.62704224 -092.76386046 1
115  33.62699508 -092.76352434
120 Linear Feature 38
111  33.62737808 -092.76385320 1
112  33.62699508 -092.76352434  33.62690431 -092.76315938
111  33.62699508 -092.76352434 1
111  33.62693582 -092.76308385
112  33.62693582 -092.76308385  33.62691321 -092.76269835 1
111  33.62721612 -092.76256804 1
115  33.62776994 -092.76245945
120 Linear Feature 18
111  33.61708776 -092.76450580 1
111  33.61762161 -092.76440182
112  33.61762161 -092.76440182  33.61791319 -092.76435622 1
115  33.61796793 -092.76468657
120 Linear Feature 17
111  33.61803589 -092.76522838 1
111  33.61796793 -092.76468657 1
112  33.61819577 -092.76429083  33.61846107 -092.76419124
111  33.61819577 -092.76429083 1
115  33.61876130 -092.76418660
120 Linear Feature 16
112  33.61775232 -092.76569900  33.61803324 -092.76560361 1
111  33.61803589 -092.76522838 1
116  33.61841246 -092.76557228  33.61872147 -092.76555686
120 Linear Feature 15
111  33.61467413 -092.76578180 4
115  33.61461558 -092.76593118
120 Linear Feature 14
111  33.61809472 -092.76513116 4
115  33.61795713 -092.76515922
120 Linear Feature 21
111  33.62225703 -092.76440427 1
116  33.62258267 -092.76477266  33.62290544 -092.76481224
120 Linear Feature 20
111  33.62138359 -092.76368273 1
111  33.62193831 -092.76357528
112  33.62193831 -092.76357528  33.62223262 -092.76355411 1
115  33.62227207 -092.76389532
120 Linear Feature 19
112  33.62204072 -092.76487658  33.62222830 -092.76476910 1
111  33.62224853 -092.76457549 1
111  33.62225703 -092.76440427 1
111  33.62227207 -092.76389532
112  33.62227207 -092.76389532  33.62231683 -092.76351255 1
111  33.62252388 -092.76346569 1
115  33.62306098 -092.76336113
120 Linear Feature 13
111  33.62232725 -092.76430314 4
115  33.62218984 -092.76432858
120 Linear Feature 12
111  33.62704872 -092.76340592 4
115  33.62691284 -092.76343110
120 Linear Feature 12
111  33.63172924 -092.76251553 4
115  33.63159257 -092.76254456
120 Linear Feature 11
111  33.61409701 -092.76523121 1
111  33.61414128 -092.76549264
112  33.61414128 -092.76549264  33.61419557 -092.76562538 1
111  33.61431081 -092.76567794 1
111  33.61515938 -092.76612918
112  33.61515938 -092.76612918  33.61525435 -092.76618290 1
111  33.61536094 -092.76615179 1
111  33.61775232 -092.76569903 1
111  33.61841247 -092.76557231 1
111  33.62204073 -092.76487661 1
111  33.62258268 -092.76477269 1
111  33.62671836 -092.76397970 1
111  33.62737808 -092.76385320 1
111  33.63139471 -092.76308303
112  33.63139471 -092.76308303  33.63172531 -092.76301629 1
111  33.63167150 -092.76260759 1
115  33.63157356 -092.76189724
21  33.62978886 -092.76165552 2 189.0200 3.00 18  PAPI-4L
21  33.61633851 -092.76500801 2 9.0200 3.00 01  PAPI-4L
14  33.61631832 -092.76883844  82.02 0 New Tower Viewpoint 1
1300  33.61600324 -092.76725959 -154.65 hangar props Hangar 10
1301 A none 
1300  33.61608330 -092.76748919 -151.02 hangar props Hangar 9
1301 A none 
1300  33.61594010 -092.76901060  26.15 hangar props Hangar 5
1301 A none 
1300  33.61536789 -092.76770174  28.09 hangar props Hangar 7
1301 A none 
1300  33.61503749 -092.76748819  27.95 hangar props Hangar 8
1301 A none 
1300  33.61580798 -092.76872801  24.05 hangar props Hangar 6
1301 A none 
1300  33.61605687 -092.76793817 206.56 hangar props Hangar 4
1301 A none 
1300  33.61614915 -092.76819272 -149.89 hangar props Hangar 3
1301 A none 
1300  33.61621257 -092.76833717 208.95 hangar props Hangar 2
1301 A none 
1300  33.61627486 -092.76848169 -151.54 hangar props Hangar 1
1301 A none 
18  33.61525134 -092.76860779 1 BCN
19  33.61847849 -092.76522431 1 WS
50 12520 AWOS
51 12270 CTAF/UNICOM
99
