I
1050 Generated by WorldEditor 2.1.0r1

1    359 1 0 UUOD Voronezh Pridacha
1302 city Voronezh
112  51.64878571  039.25059330  51.64880633  039.25049843
111  51.64878571  039.25059330
111  51.64910284  039.24942420
111  51.64917806  039.24917979
112  51.64917806  039.24917979  51.64920693  039.24909171
112  51.64937204  039.24908355  51.64943598  039.24912178
111  51.64937204  039.24908355
111  51.64939055  039.24909655
111  51.65010642  039.24959926
111  51.65014181  039.24947411
111  51.64995549  039.24934623
111  51.65003083  039.24908113
111  51.65012944  039.24873413
111  51.65016739  039.24860056
111  51.65009158  039.24854780
111  51.64933410  039.24802062
111  51.64925441  039.24796516
111  51.64922407  039.24807670
111  51.64913140  039.24841739
111  51.64909699  039.24854389
111  51.64916633  039.24859092
111  51.64922314  039.24862944
111  51.64914257  039.24892979
111  51.64902427  039.24937080
111  51.64875235  039.25036859
112  51.64875235  039.25036859  51.64871058  039.25050653
112  51.64852474  039.25052359  51.64842884  039.25050033
111  51.64852474  039.25052359
111  51.64854605  039.25067550
113  51.64873659  039.25088768
110 2 0.00 37.3600 New Taxiway 40
111  51.64510922  039.24672520
111  51.64482090  039.24733129
111  51.64552134  039.24818320
111  51.64597457  039.24822528
111  51.64599839  039.24817359
111  51.64619019  039.24840316
111  51.64616324  039.24845591
112  51.64616324  039.24845591  51.64620191  039.24852156
111  51.64623966  039.24866369
111  51.64677745  039.24932705
112  51.64677745  039.24932705  51.64684757  039.24933037
111  51.64690920  039.24937844
113  51.64704229  039.24910373
110 2 0.00 37.3600 New Taxiway 39
111  51.64643100  039.25377773
111  51.64665749  039.25263120
111  51.64681619  039.25270787
111  51.64684549  039.25255256
111  51.64669491  039.25247372
111  51.64690640  039.25144796
111  51.64676129  039.25137391
111  51.64617371  039.25107405
111  51.64576438  039.25313587
111  51.64594742  039.25322475
111  51.64582920  039.25382990
111  51.64587369  039.25382608
111  51.64589377  039.25368012
112  51.64589377  039.25368012  51.64591027  039.25360202
111  51.64595677  039.25360840
111  51.64620270  039.25374120
111  51.64621177  039.25369573
111  51.64632759  039.25375012
111  51.64631402  039.25382895
111  51.64632587  039.25383500
111  51.64631606  039.25389475
111  51.64634184  039.25390670
111  51.64632680  039.25399965
111  51.64644821  039.25405345
113  51.64649412  039.25380109
110 2 0.00 0.0000 New Taxiway 38
111  51.64662537  039.25627583
111  51.64613625  039.25602396
111  51.64610616  039.25604466
112  51.64610616  039.25604466  51.64608915  039.25605214
111  51.64604783  039.25603371
111  51.64588958  039.25595222
111  51.64589715  039.25591407
111  51.64588469  039.25590765
111  51.64586616  039.25600110
111  51.64575537  039.25594405
111  51.64575048  039.25596871
111  51.64569469  039.25593998
111  51.64569417  039.25587090
111  51.64561194  039.25582862
111  51.64567986  039.25545081
111  51.64564541  039.25543502
111  51.64552600  039.25537328
111  51.64531692  039.25645153
111  51.64550831  039.25683717
111  51.64559292  039.25639470
113  51.64650894  039.25686306
110 2 0.00 0.0000 New Taxiway 37
111  51.64625401  039.25554175
111  51.64623227  039.25565136
111  51.64670514  039.25589486
111  51.64686089  039.25510934
111  51.64638802  039.25486584
111  51.64636309  039.25499157
111  51.64634766  039.25506941
111  51.64624580  039.25501641
111  51.64590111  039.25483946
112  51.64590111  039.25483946  51.64583614  039.25479659
111  51.64579354  039.25468565
111  51.64568021  039.25525797
112  51.64580746  039.25531180  51.64589356  039.25535501
113  51.64580746  039.25531180
110 2 0.00 0.0000 New Taxiway 35
111  51.64560359  039.25916191
111  51.64548440  039.25978660
111  51.64607007  039.26007681
111  51.64618926  039.25945212
113  51.64567507  039.25919733
110 2 0.00 0.0000 New Taxiway 34
111  51.64602617  039.25698114
111  51.64575183  039.25835499
111  51.64673350  039.25886411
113  51.64700784  039.25749026
110 2 0.00 0.0000 New Taxiway 33
111  51.64433123  039.25823003
111  51.64471913  039.25843480
111  51.64469540  039.25855310
111  51.64506576  039.25873912
111  51.64492586  039.25952474
111  51.64498235  039.25955572
111  51.64497129  039.25962604
111  51.64534103  039.25979357
112  51.64534103  039.25979357  51.64536144  039.25980554
111  51.64536373  039.25981916
111  51.64538784  039.25967779
111  51.64538016  039.25964624
111  51.64535189  039.25963105
111  51.64514892  039.25866302
111  51.64509273  039.25863732
111  51.64515749  039.25831861
111  51.64478990  039.25813477
111  51.64496522  039.25723361
111  51.64491522  039.25702315
111  51.64483915  039.25698169
111  51.64506236  039.25583519
113  51.64482354  039.25572349
110 2 0.00 0.0000 New Taxiway 32
111  51.64013620  039.24758168
111  51.63998369  039.24841600
111  51.64100876  039.24890253
113  51.64116127  039.24806821
110 1 0.00 37.3600 New Taxiway 30
111  51.64471191  039.24735591
111  51.64547852  039.24829985
112  51.64547852  039.24829985  51.64548615  039.24830889
111  51.64550048  039.24831139
111  51.64594463  039.24834217
112  51.64594463  039.24834217  51.64595322  039.24834378
111  51.64596322  039.24835226
111  51.64605731  039.24846795
112  51.64605731  039.24846795  51.64620333  039.24867535
111  51.64615784  039.24901107
111  51.64609118  039.24935232
111  51.64593158  039.24936717
111  51.64593745  039.24946880
111  51.64599588  039.24946649
111  51.64600234  039.24958206
111  51.64603926  039.24961814
111  51.64593635  039.25014503
111  51.64573154  039.25119359
112  51.64573154  039.25119359  51.64572226  039.25123127
111  51.64569348  039.25123650
111  51.64556135  039.25123657
112  51.64556135  039.25123657  51.64547470  039.25123196
111  51.64549820  039.25111808
111  51.64542179  039.25108691
112  51.64536097  039.25113255  51.64533203  039.25111909
111  51.64536097  039.25113255
111  51.64466915  039.25078915
111  51.64472692  039.25050644
111  51.64466569  039.25047668
111  51.64460877  039.25075221
111  51.64458717  039.25074078
111  51.64465056  039.25042970
111  51.64456417  039.25038398
111  51.64450409  039.25067880
111  51.64449651  039.25067479
111  51.64449319  039.25069105
111  51.64446221  039.25067466
111  51.64445406  039.25065175
111  51.64450971  039.25037456
111  51.64448053  039.25035934
111  51.64442488  039.25063654
111  51.64415232  039.25049443
111  51.64420026  039.25025564
111  51.64416477  039.25023714
111  51.64411683  039.25047593
111  51.64393185  039.25037949
111  51.64398309  039.25012424
111  51.64395074  039.25010737
111  51.64389949  039.25036262
111  51.64351517  039.25016224
111  51.64356299  039.24992408
111  51.64352470  039.24990412
111  51.64347688  039.25014228
111  51.64320951  039.25000288
112  51.64320951  039.25000288  51.64319250  039.24999086
111  51.64319270  039.24994577
111  51.64322458  039.24978703
112  51.64322458  039.24978703  51.64323317  039.24974549
111  51.64325848  039.24974006
111  51.64326721  039.24967707
111  51.64322278  039.24965587
111  51.64317337  039.24991889
112  51.64317337  039.24991889  51.64316054  039.24996841
111  51.64313600  039.24996455
111  51.64206865  039.24940807
111  51.64210986  039.24921693
111  51.64215916  039.24911477
111  51.64217615  039.24902710
111  51.64211064  039.24898126
111  51.64209184  039.24900670
111  51.64177611  039.24883181
111  51.64174250  039.24879386
111  51.64173820  039.24873372
112  51.64173820  039.24873372  51.64173863  039.24870741
111  51.64183775  039.24860403
111  51.64213093  039.24833984
111  51.64205335  039.24817419
111  51.64179137  039.24840628
112  51.64179137  039.24840628  51.64177805  039.24841459
111  51.64176102  039.24840702
111  51.64171148  039.24837316
111  51.64176868  039.24804712
111  51.64181772  039.24806966
111  51.64182552  039.24802185
111  51.64165017  039.24792881
111  51.64160234  039.24818616
112  51.64160234  039.24818616  51.64159100  039.24822853
111  51.64154482  039.24822310
111  51.64139894  039.24816572
112  51.64139894  039.24816572  51.64138244  039.24815658
111  51.64138593  039.24809250
111  51.64145420  039.24773133
111  51.64131822  039.24765556
111  51.64123628  039.24810382
111  51.64116127  039.24806821
111  51.64100876  039.24890253
111  51.64108377  039.24893813
111  51.64105480  039.24909598
111  51.64087119  039.24900673
111  51.64081672  039.24929440
112  51.64081672  039.24929440  51.64101645  039.24938892
111  51.64098728  039.24969729
111  51.64095326  039.24989921
111  51.64103497  039.24993534
111  51.64107036  039.24973559
111  51.64127331  039.24983208
111  51.64135360  039.24996381
111  51.64138547  039.24991966
111  51.64129689  039.24979348
111  51.64130521  039.24974881
111  51.64126690  039.24972590
111  51.64127095  039.24970032
111  51.64114008  039.24963262
111  51.64116739  039.24948327
111  51.64146368  039.24962566
111  51.64163290  039.24940416
111  51.64174777  039.24950413
112  51.64174777  039.24950413  51.64187770  039.24961679
111  51.64202161  039.24970075
111  51.64345757  039.25044281
112  51.64345757  039.25044281  51.64347798  039.25046993
111  51.64348338  039.25052718
111  51.64345133  039.25068487
111  51.64348169  039.25070035
111  51.64351803  039.25052806
111  51.64355930  039.25049465
111  51.64358216  039.25050630
112  51.64358216  039.25050630  51.64361797  039.25053457
111  51.64361495  039.25059488
111  51.64358638  039.25075771
111  51.64363956  039.25077919
111  51.64367339  039.25061539
112  51.64367339  039.25061539  51.64368699  039.25056577
111  51.64372717  039.25058018
111  51.64424001  039.25084149
112  51.64424001  039.25084149  51.64427911  039.25103398
111  51.64418044  039.25110920
111  51.64428334  039.25115593
112  51.64429977  039.25094401  51.64432254  039.25089484
111  51.64429977  039.25094401
111  51.64433510  039.25088925
111  51.64458356  039.25101405
112  51.64458356  039.25101405  51.64459851  039.25103980
111  51.64459325  039.25108935
111  51.64449649  039.25133843
111  51.64454610  039.25138451
111  51.64459441  039.25126876
112  51.64459441  039.25126876  51.64464287  039.25116656
111  51.64472653  039.25119326
111  51.64525866  039.25143719
112  51.64525866  039.25143719  51.64528798  039.25145570
111  51.64527478  039.25156605
111  51.64523968  039.25171858
111  51.64523338  039.25181801
111  51.64527295  039.25184271
111  51.64532788  039.25161991
111  51.64538386  039.25165564
111  51.64534147  039.25184751
111  51.64537339  039.25186773
111  51.64545154  039.25150568
112  51.64545154  039.25150568  51.64546615  039.25144752
111  51.64550149  039.25145152
111  51.64554806  039.25147390
112  51.64554806  039.25147390  51.64564384  039.25153492
111  51.64561776  039.25173151
111  51.64532278  039.25321892
112  51.64532278  039.25321892  51.64528257  039.25325964
111  51.64520697  039.25319008
111  51.64518201  039.25331005
111  51.64528099  039.25336717
112  51.64528099  039.25336717  51.64529032  039.25337579
111  51.64529016  039.25338913
111  51.64511991  039.25424327
111  51.64504587  039.25419469
111  51.64502969  039.25425283
111  51.64510829  039.25430400
111  51.64492414  039.25522544
112  51.64492414  039.25522544  51.64490660  039.25530045
111  51.64488654  039.25529046
111  51.64487490  039.25528231
111  51.64485966  039.25529492
111  51.64474610  039.25523951
111  51.64469553  039.25547921
111  51.64485576  039.25555781
111  51.64482354  039.25572349
111  51.64506236  039.25583519
111  51.64483915  039.25698169
111  51.64491522  039.25702315
111  51.64496522  039.25723361
111  51.64478990  039.25813477
111  51.64515749  039.25831861
111  51.64509273  039.25863732
111  51.64514892  039.25866302
112  51.64514892  039.25866302  51.64510437  039.25945127
111  51.64535189  039.25963105
111  51.64538016  039.25964624
111  51.64538784  039.25967779
111  51.64536373  039.25981916
111  51.64538917  039.25983081
111  51.64541557  039.25967621
111  51.64542279  039.25967958
111  51.64542499  039.25971911
111  51.64548440  039.25978660
111  51.64560359  039.25916191
111  51.64567507  039.25919733
111  51.64569919  039.25907716
111  51.64550983  039.25895871
112  51.64550983  039.25895871  51.64541331  039.25888692
111  51.64534063  039.25871943
111  51.64535043  039.25865901
111  51.64549045  039.25873449
111  51.64550130  039.25862623
111  51.64560878  039.25856432
111  51.64575183  039.25835499
111  51.64602617  039.25698114
112  51.64579968  039.25711181  51.64569832  039.25707873
111  51.64579968  039.25711181
111  51.64548702  039.25694457
111  51.64550831  039.25683717
111  51.64531692  039.25645153
111  51.64552600  039.25537328
111  51.64564541  039.25543502
111  51.64568021  039.25525797
111  51.64579354  039.25468565
112  51.64579354  039.25468565  51.64573726  039.25454024
111  51.64581327  039.25454648
111  51.64599092  039.25463627
111  51.64622939  039.25496551
111  51.64624580  039.25501641
111  51.64634766  039.25506941
111  51.64636309  039.25499157
111  51.64617214  039.25473017
111  51.64639114  039.25483908
111  51.64640934  039.25474014
111  51.64636015  039.25471754
111  51.64635330  039.25470352
111  51.64580444  039.25442081
112  51.64580444  039.25442081  51.64573140  039.25437303
111  51.64574868  039.25424210
111  51.64582920  039.25382990
111  51.64594742  039.25322475
111  51.64576438  039.25313587
111  51.64617371  039.25107405
111  51.64617170  039.25104160
111  51.64630894  039.25032191
111  51.64640597  039.24981305
112  51.64640597  039.24981305  51.64647526  039.24952524
112  51.64695001  039.24952872  51.64712244  039.24970736
111  51.64695001  039.24952872
111  51.65177083  039.25546393
111  51.65245581  039.25630570
111  51.66066283  039.26639127
111  51.66070040  039.26631228
111  51.66105649  039.26675241
111  51.66130104  039.26623821
111  51.66094495  039.26579809
111  51.66098563  039.26571257
111  51.65293854  039.25581945
112  51.65293854  039.25581945  51.65259855  039.25535830
111  51.65286345  039.25488552
111  51.65356990  039.25366626
112  51.65356990  039.25366626  51.65381687  039.25329231
111  51.65410122  039.25357799
111  51.65451925  039.25417392
111  51.65504137  039.25327685
111  51.65536571  039.25375027
111  51.65562934  039.25330202
111  51.65541754  039.25298837
112  51.65541754  039.25298837  51.65535220  039.25283878
111  51.65535687  039.25271840
111  51.65588304  039.25179846
111  51.65495443  039.25041587
111  51.65435027  039.25144169
111  51.65437596  039.25147760
111  51.65254241  039.25461938
112  51.65254241  039.25461938  51.65231169  039.25500229
111  51.65205421  039.25472435
111  51.64883665  039.25076582
112  51.64883665  039.25076582  51.64877873  039.25068684
111  51.64881036  039.25055938
111  51.64918320  039.24920246
112  51.64918320  039.24920246  51.64923940  039.24904374
111  51.64937780  039.24911818
111  51.65011363  039.24963021
111  51.65015983  039.24945787
111  51.64998086  039.24932913
111  51.65012765  039.24879661
111  51.65015091  039.24876339
111  51.65020698  039.24856908
111  51.64926289  039.24790974
111  51.64908585  039.24855161
111  51.64920565  039.24863893
111  51.64873916  039.25035353
112  51.64873916  039.25035353  51.64867456  039.25053421
111  51.64853939  039.25040010
111  51.64527412  039.24638288
111  51.64523409  039.24646774
111  51.64487291  039.24602635
111  51.64463006  039.24654272
113  51.64492496  039.24690292
111  51.64180192  039.24891599
111  51.64210098  039.24907717
111  51.64203034  039.24936132
111  51.64188416  039.24922384
112  51.64188416  039.24922384  51.64182642  039.24916319
111  51.64175547  039.24894592
113  51.64176420  039.24892585
130 Boundary
111  51.66143292  039.26482453
111  51.66185540  039.26269552
111  51.66119745  039.26188907
111  51.66129991  039.26138211
111  51.66112822  039.26128793
111  51.66099127  039.25812583
111  51.66146972  039.25562438
111  51.66238274  039.25608973
111  51.66250906  039.25542955
111  51.66225271  039.25529044
111  51.66256492  039.25379555
111  51.66093032  039.25291114
111  51.66114609  039.25184504
111  51.65798337  039.25021461
111  51.65779541  039.25116576
111  51.65670965  039.25060976
111  51.65677688  039.25027491
111  51.65150119  039.24743223
111  51.65161874  039.24683656
111  51.64928648  039.24563524
111  51.64942180  039.24500027
111  51.64256048  039.24134099
111  51.64155350  039.24638440
111  51.64169956  039.24653122
111  51.64175334  039.24664308
111  51.64200882  039.24778727
111  51.64180597  039.24767256
111  51.64181671  039.24760765
111  51.64154540  039.24746783
111  51.64149532  039.24770678
111  51.63802598  039.24589108
111  51.63799737  039.24603336
111  51.63787286  039.24597206
111  51.63786670  039.24601147
111  51.63767634  039.24590804
111  51.63763652  039.24608574
111  51.63753834  039.24603686
111  51.63560606  039.25563889
111  51.63569914  039.25587955
111  51.65261545  039.26412018
111  51.65282452  039.26410578
111  51.65283826  039.26420001
111  51.65825168  039.26697733
111  51.66020636  039.26775117
111  51.66015495  039.26813121
111  51.66175316  039.26856529
111  51.66253952  039.26895692
111  51.66316754  039.26934463
111  51.66363754  039.26984710
111  51.66370206  039.26986683
111  51.66384403  039.26947793
111  51.66386279  039.26948540
111  51.66386903  039.26934994
111  51.66384829  039.26919168
111  51.66379844  039.26903166
111  51.66374338  039.26891935
113  51.66158362  039.26572302
120 Linear Feature 45
111  51.65306893  039.25434014 4
115  51.65293227  039.25413841
120 Linear Feature 44
111  51.64910284  039.24942420 4
115  51.64902427  039.24937080
120 Linear Feature 43
111  51.64593635  039.25014503 4
115  51.64630894  039.25032191
120 Linear Feature 71
111  51.65436487  039.25386016 20
115  51.65460216  039.25385390
120 Linear Feature 70
111  51.65416473  039.25316729 20
115  51.65417452  039.25357620
120 Linear Feature 69
111  51.65475188  039.25317554 20
115  51.65475749  039.25358407
120 Linear Feature 68
111  51.65431159  039.25291231 20
115  51.65456604  039.25289683
120 Linear Feature 67
111  51.65567161  039.25163873 20
115  51.65568770  039.25204274
120 Linear Feature 66
111  51.65526122  039.25236772 20
115  51.65550850  039.25235366
120 Linear Feature 65
111  51.65551357  039.25140342 20
111  51.65526518  039.25141691 20
111  51.65509340  039.25172091 20
115  51.65510262  039.25213112
120 Linear Feature 64
111  51.65481406  039.25075696 20
115  51.65507213  039.25074615
120 Linear Feature 63
111  51.65481376  039.25170019 20
111  51.65506758  039.25167395 20
111  51.65524145  039.25136903 20
115  51.65522782  039.25097796
120 Linear Feature 62
111  51.65465186  039.25145867 20
115  51.65464568  039.25104961
120 Linear Feature 61
111  51.65398201  039.25336031 20
115  51.65408743  039.25351591
120 Linear Feature 60
111  51.65440019  039.25275849
112  51.65440019  039.25275849  51.65443599  039.25270559 20
111  51.65447391  039.25275865 20
111  51.65456604  039.25289683 20
111  51.65475188  039.25317554 20
111  51.65484418  039.25331398
112  51.65484418  039.25331398  51.65487712  039.25336881 20
111  51.65484950  039.25342425 20
111  51.65475749  039.25358407 20
111  51.65460216  039.25385390 20
111  51.65452656  039.25398523
112  51.65452656  039.25398523  51.65449361  039.25403767 20
111  51.65445512  039.25399480 20
111  51.65436487  039.25386016 20
111  51.65417452  039.25357620 20
111  51.65407690  039.25343058
112  51.65407690  039.25343058  51.65404915  039.25338297 20
111  51.65407767  039.25331844 20
111  51.65416473  039.25316729 20
113  51.65431159  039.25291231 20
120 Linear Feature 59
111  51.65455360  039.25401406 22
115  51.65487227  039.25345841
120 Linear Feature 58
111  51.65489901  039.25060932
112  51.65489901  039.25060932  51.65493660  039.25055160 20
111  51.65498566  039.25061740 20
111  51.65507213  039.25074615 20
111  51.65522782  039.25097796 20
111  51.65532058  039.25111607 22
111  51.65537428  039.25119602 22
111  51.65541894  039.25126252 20
111  51.65551357  039.25140342 20
111  51.65567161  039.25163873 20
111  51.65575829  039.25176780
112  51.65575829  039.25176780  51.65580126  039.25183657 20
111  51.65576295  039.25191218 20
111  51.65568770  039.25204274 20
111  51.65550850  039.25235366 20
111  51.65542372  039.25250076
112  51.65542372  039.25250076  51.65539120  039.25255126 20
111  51.65535412  039.25250630 20
111  51.65526122  039.25236772 20
111  51.65517967  039.25224606 20
111  51.65510262  039.25213112 20
111  51.65500711  039.25198864 22
111  51.65495474  039.25191051 22
111  51.65490195  039.25183175 20
111  51.65481376  039.25170019 20
111  51.65473131  039.25157719 20
111  51.65465186  039.25145867 20
111  51.65456221  039.25132493
112  51.65456221  039.25132493  51.65452566  039.25126481 20
111  51.65455635  039.25120485 20
111  51.65464568  039.25104961 20
113  51.65481406  039.25075696 20
120 Linear Feature 57
111  51.65499820  039.25056787 22
115  51.65577892  039.25173002
120 Linear Feature 56
111  51.65398143  039.25330548 20
111  51.65401954  039.25330793
112  51.65401954  039.25330793  51.65404044  039.25330737 20
111  51.65406045  039.25327728 20
111  51.65437998  039.25271950
112  51.65437998  039.25271950  51.65443154  039.25263986 20
111  51.65448453  039.25270738 20
111  51.65488852  039.25331084
112  51.65488852  039.25331084  51.65492417  039.25336050 20
111  51.65495797  039.25331116 20
111  51.65533636  039.25265235
112  51.65533636  039.25265235  51.65536351  039.25259896 20
111  51.65533622  039.25254915 20
111  51.65453047  039.25134718
112  51.65453047  039.25134718  51.65448249  039.25125945 20
111  51.65454551  039.25114691 20
111  51.65490675  039.25053008
112  51.65490675  039.25053008  51.65495986  039.25044976 20
111  51.65501221  039.25052256 20
115  51.65582977  039.25174077
120 Linear Feature 55
111  51.65002268  039.24898938 20
111  51.65001010  039.24903568
112  51.65001010  039.24903568  51.64999011  039.24910205 20
111  51.64995067  039.24908491 20
115  51.64991738  039.24906186
120 Linear Feature 54
111  51.65003834  039.24862078 20
111  51.65006494  039.24863857
112  51.65006494  039.24863857  51.65010348  039.24866663 20
111  51.65008529  039.24875809 20
115  51.65007051  039.24881351
120 Linear Feature 53
111  51.64933720  039.24813095 20
111  51.64930395  039.24810731
112  51.64930395  039.24810731  51.64926671  039.24808480 20
111  51.64924715  039.24813362 20
115  51.64922719  039.24820192
120 Linear Feature 52
111  51.64921269  039.24856556 20
111  51.64918720  039.24854720
112  51.64918720  039.24854720  51.64914633  039.24851113 20
111  51.64916078  039.24844800 20
115  51.64917514  039.24839504
120 Linear Feature 51
111  51.64946171  039.24822084 22
111  51.64954135  039.24827700 22
115  51.64962323  039.24833473
120 Linear Feature 51
111  51.64975203  039.24842670 22
111  51.64982949  039.24848000 22
115  51.64990812  039.24853410
120 Linear Feature 51
111  51.64963010  039.24886056 22
115  51.64978962  039.24897249
120 Linear Feature 51
111  51.64933737  039.24865172 22
111  51.64941953  039.24871179 22
115  51.64950473  039.24877408
120 Linear Feature 50
111  51.65002268  039.24898938 20
111  51.65007051  039.24881351 20
111  51.65003834  039.24862078 20
111  51.64990812  039.24853410 20
111  51.64980477  039.24862264 20
111  51.64975391  039.24880614 20
111  51.64978962  039.24897249 20
111  51.64985526  039.24901841 20
113  51.64991738  039.24906186 20
120 Linear Feature 50
111  51.64973660  039.24879627 20
111  51.64978734  039.24860887 20
111  51.64975203  039.24842670 20
111  51.64962323  039.24833473 20
111  51.64951923  039.24841333 20
111  51.64946718  039.24860645 20
111  51.64950473  039.24877408 20
111  51.64956325  039.24881445 20
113  51.64963010  039.24886056 20
120 Linear Feature 50
111  51.64944384  039.24858717 20
111  51.64949530  039.24839746 20
111  51.64946171  039.24822084 20
111  51.64933720  039.24813095 20
111  51.64922719  039.24820192 20
111  51.64917514  039.24839504 20
111  51.64921269  039.24856556 20
111  51.64927660  039.24860972 20
113  51.64933737  039.24865172 20
120 Linear Feature 49
111  51.64931868  039.24806430 22
115  51.65009442  039.24860675
120 Linear Feature 48
111  51.64994278  039.24913813 20
111  51.64922314  039.24862944 20
111  51.64916633  039.24859092
112  51.64916633  039.24859092  51.64910875  039.24853321 20
111  51.64913140  039.24841739 20
111  51.64922407  039.24807670
112  51.64922407  039.24807670  51.64925604  039.24797449 20
111  51.64933410  039.24802062 20
111  51.65009158  039.24854780
112  51.65009158  039.24854780  51.65015818  039.24861151 20
111  51.65012944  039.24873413 20
111  51.65003083  039.24908113
114  51.65003083  039.24908113  51.65000204  039.24917115 20
120 Linear Feature 47
111  51.65016481  039.24858877 20
115  51.64926172  039.24795605
120 Linear Feature 46
111  51.64499873  039.24699811 20
111  51.64484297  039.24732643 20
111  51.64552300  039.24816277 20
115  51.64598151  039.24819985
120 Linear Feature 75
111  51.64914257  039.24892979 3 102
111  51.64902427  039.24937080 3 102
111  51.64875235  039.25036859
112  51.64875235  039.25036859  51.64871058  039.25050653 3 102
116  51.64852474  039.25052359  51.64842884  039.25050033
120 Linear Feature 74
112  51.64883953  039.25090764  51.64877157  039.25080762 3 102
112  51.64878571  039.25059330  51.64880633  039.25049843
111  51.64878571  039.25059330 3 102
111  51.64910284  039.24942420 3 102
111  51.64917806  039.24917979
112  51.64917806  039.24917979  51.64920693  039.24909171 3 102
112  51.64937204  039.24908355  51.64943598  039.24912178
111  51.64937204  039.24908355 3 102
115  51.64939055  039.24909655
120 Linear Feature 73
111  51.65361626  039.25295292 3 102
111  51.65293227  039.25413841 3 102
111  51.65258502  039.25474026
112  51.65258502  039.25474026  51.65256827  039.25476627 3 102
112  51.65253259  039.25481051  51.65251444  039.25483135
111  51.65253259  039.25481051
112  51.65253259  039.25481051  51.65237008  039.25499706 3 102
116  51.65199897  039.25479495  51.65184091  039.25461123
120 Linear Feature 72
112  51.65286177  039.25585689  51.65266003  039.25559356 3 102
112  51.65274814  039.25491440  51.65285380  039.25463416
111  51.65274814  039.25491440
112  51.65274814  039.25491440  51.65276109  039.25488006 3 102
112  51.65279241  039.25481720  51.65280895  039.25478690
111  51.65279241  039.25481720 3 102
111  51.65306893  039.25434014 3 102
111  51.65351648  039.25356799
112  51.65351648  039.25356799  51.65353038  039.25354627 3 102
112  51.65355982  039.25350895  51.65357477  039.25349127
111  51.65355982  039.25350895
112  51.65355982  039.25350895  51.65373503  039.25330182 3 102
112  51.65408743  039.25351591  51.65419997  039.25366751
111  51.65408743  039.25351591 3 102
115  51.65412665  039.25357392
120 Linear Feature 106
112  51.64581377  039.25279930  51.64566038  039.25273906 1
115  51.64559029  039.25298352
120 Linear Feature 105
111  51.64585517  039.25282136 1
111  51.64581377  039.25279930
112  51.64581377  039.25279930  51.64565780  039.25269059 1
115  51.64569774  039.25243483
120 Linear Feature 104
111  51.64606636  039.25151792 2
