I
1050 Generated by WorldEditor

1    912 1 0 CYXU London Intl.
111  43.03388000 -081.15481199
113  43.03410358 -081.15481199
110 2 0.00 0.0000 New Taxiway 50
111  43.03423014 -081.15499520
111  43.03409238 -081.15499520
111  43.03409238 -081.15474253
113  43.03423014 -081.15474253
110 2 0.00 0.0000 New Taxiway 50
111  43.03458022 -081.15554930
111  43.03449629 -081.15554930
111  43.03449629 -081.15522622
113  43.03458022 -081.15522622
110 2 0.00 0.0000 New Taxiway 50
111  43.03430578 -081.15486182
111  43.03422184 -081.15486182
111  43.03422184 -081.15468283
113  43.03430578 -081.15468283
110 2 0.00 0.0000 New Taxiway 50
111  43.03412104 -081.15538521
111  43.03402256 -081.15538521
111  43.03402256 -081.15521816
113  43.03412104 -081.15521816
110 2 0.00 0.0000 New Taxiway 50
111  43.03328365 -081.15632212
111  43.03308444 -081.15603681
111  43.03323573 -081.15583911
113  43.03343494 -081.15612442
110 2 0.00 0.0000 New Taxiway 50
111  43.03306824 -081.15772521
111  43.03291722 -081.15751490
111  43.03313231 -081.15722584
113  43.03328332 -081.15743615
110 2 0.00 0.0000 New Taxiway 50
111  43.03185023 -081.15648378
111  43.03174152 -081.15633203
111  43.03198256 -081.15600889
113  43.03209127 -081.15616064
110 2 0.00 0.0000 New Taxiway 50
111  43.03316398 -081.15653243
111  43.03302853 -081.15671453
111  43.03273929 -081.15631186
113  43.03287475 -081.15612976
110 2 0.00 0.0000 New Taxiway 50
111  43.03242954 -081.15743951
111  43.03215746 -081.15732001
111  43.03219569 -081.15715713
113  43.03246776 -081.15727664
110 2 0.00 0.0000 New Taxiway 50
111  43.03146522 -081.15710225
111  43.03118641 -081.15696058
111  43.03126716 -081.15666319
113  43.03154597 -081.15680487
110 2 0.00 0.0000 New Taxiway 50
111  43.03252561 -081.15592716
111  43.03241546 -081.15577167
111  43.03261297 -081.15550981
113  43.03272312 -081.15566530
110 2 0.00 0.0000 New Taxiway 50
111  43.03274813 -081.15444398
111  43.03203503 -081.15538348
111  43.03190308 -081.15519030
113  43.03261618 -081.15425080
110 2 0.00 0.0000 New Taxiway 50
111  43.03299135 -081.15475538
111  43.03227825 -081.15569488
111  43.03220390 -081.15558926
113  43.03291700 -081.15464976
110 2 0.00 0.0000 New Taxiway 50
111  43.03162638 -081.15263216
111  43.03150213 -081.15245977
111  43.03167249 -081.15222997
113  43.03179674 -081.15240236
110 2 0.00 0.0000 New Taxiway 50
111  43.03050685 -081.15639227
111  43.03036971 -081.15622398
111  43.03053602 -081.15597035
113  43.03067316 -081.15613864
110 2 0.00 0.0000 New Taxiway 50
111  43.03105065 -081.15541401
111  43.03096854 -081.15531893
111  43.03109867 -081.15510860
113  43.03118078 -081.15520368
110 2 0.00 0.0000 New Taxiway 50
111  43.03141521 -081.15302092
111  43.03128289 -081.15283829
111  43.03153285 -081.15249936
113  43.03166517 -081.15268199
110 2 0.00 0.0000 New Taxiway 50
111  43.03018867 -081.15477335
111  43.02999269 -081.15454643
111  43.03030326 -081.15404444
113  43.03049924 -081.15427136
110 2 0.00 0.0000 New Taxiway 50
111  43.03085217 -081.15606632
111  43.03064052 -081.15582126
111  43.03097593 -081.15527912
113  43.03118758 -081.15552419
110 2 0.00 0.0000 New Taxiway 50
111  43.02954612 -081.15562313
111  43.02935629 -081.15539178
111  43.02956363 -081.15507341
113  43.02975346 -081.15530476
110 2 0.00 0.0000 New Taxiway 50
111  43.03147539 -081.15488817
111  43.03135233 -081.15473928
111  43.03142321 -081.15462964
113  43.03154627 -081.15477854
110 2 0.00 0.0000 New Taxiway 50
111  43.03135770 -081.15474578
111  43.03118561 -081.15453756
111  43.03128926 -081.15437725
113  43.03146135 -081.15458546
110 2 0.00 0.0000 New Taxiway 50
111  43.03098617 -081.15343298
111  43.03090024 -081.15356169
111  43.03087043 -081.15352462
111  43.03063033 -081.15388423
111  43.03054762 -081.15378088
113  43.03087366 -081.15329256
110 2 0.00 0.0000 New Taxiway 50
111  43.03197865 -081.15412038
111  43.03166884 -081.15374046
111  43.03186563 -081.15344014
113  43.03217543 -081.15382005
110 2 0.00 0.0000 New Taxiway 50
111  43.02909066 -081.14879813
111  43.02886296 -081.14915059
111  43.02858859 -081.14881391
113  43.02881450 -081.14846695
110 2 0.00 0.0000 New Taxiway 50
111  43.02904405 -081.14934717
111  43.02870131 -081.14987769
111  43.02808803 -081.14914553
111  43.02793065 -081.14929848
111  43.02790883 -081.14927243
111  43.02799836 -081.14903847
111  43.02777513 -081.14877197
111  43.02802199 -081.14838986
111  43.02808395 -081.14845078
113  43.02817983 -081.14830237
110 2 0.00 0.0000 New Taxiway 50
111  43.02933307 -081.14949353
111  43.02930171 -081.14954239
111  43.02777863 -081.14771340
113  43.02780999 -081.14766455
110 2 0.00 0.0000 New Taxiway 50
111  43.02943497 -081.14959740
111  43.02938806 -081.14966958
111  43.02928170 -081.14954022
113  43.02932861 -081.14946804
110 2 0.00 0.0000 New Taxiway 50
111  43.02782676 -081.14766034
111  43.02777985 -081.14773252
111  43.02767349 -081.14760316
113  43.02772040 -081.14753098
110 2 0.00 0.0000 New Taxiway 50
111  43.02708005 -081.14776133
111  43.02688733 -081.14806842
111  43.02663343 -081.14776161
113  43.02682615 -081.14745452
110 2 0.00 0.0000 New Taxiway 50
111  43.02707386 -081.14728151
111  43.02672655 -081.14782413
111  43.02608751 -081.14705877
113  43.02643482 -081.14651615
110 2 0.00 0.0000 New Taxiway 50
111  43.01943495 -081.14792000
111  43.01927714 -081.14848113
111  43.01892125 -081.14829391
113  43.01907906 -081.14773277
110 2 0.00 0.0000 New Taxiway 50
111  43.02076118 -081.14985921
111  43.02034872 -081.14965138
111  43.02048052 -081.14916200
113  43.02089299 -081.14936982
110 2 0.00 0.0000 New Taxiway 50
111  43.01971728 -081.15039721
111  43.01879662 -081.14993791
111  43.01890789 -081.14952067
113  43.01982855 -081.14997997
110 2 0.00 0.0000 New Taxiway 50
111  43.01981954 -081.15001379
111  43.01759383 -081.14890343
111  43.01781440 -081.14807631
113  43.02004011 -081.14918667
110 1 0.00 0.0000 New Taxiway 32
111  43.03394731 -081.16495833
111  43.03385572 -081.16491171
111  43.03408573 -081.16403762
111  43.03408154 -081.16398550
111  43.03283187 -081.16335589
111  43.03381480 -081.15961344
111  43.03394544 -081.15967748
111  43.03359828 -081.16099930
111  43.03362759 -081.16109382
111  43.03517366 -081.16149902
111  43.03514548 -081.16168502
111  43.03365145 -081.16129338
111  43.03348954 -081.16141332
111  43.03305072 -081.16308411
111  43.03311930 -081.16329839
111  43.03413192 -081.16380856
111  43.03411343 -081.16390072
111  43.03418469 -081.16393652
111  43.03410782 -081.16422867
113  43.03414964 -081.16425035
110 2 0.00 0.0000 New Taxiway 16
111  43.02979948 -081.15001051
111  43.02898337 -081.14902999
111  43.02912953 -081.14880534
111  43.02880645 -081.14841749
111  43.02866029 -081.14864214
111  43.02753908 -081.14729536
111  43.02793728 -081.14667501
111  43.02825883 -081.14617405
111  43.03051924 -081.14888920
113  43.03020529 -081.14937830
110 1 0.00 0.0000 New Taxiway 12
111  43.04037825 -081.14529958
111  43.04024966 -081.14497742
111  43.03888083 -081.14430532
111  43.03854235 -081.14437491
111  43.03438522 -081.14993456
112  43.03438522 -081.14993456  43.03435824 -081.14997089
111  43.03438333 -081.15003718
111  43.03400017 -081.14957467
112  43.03408263 -081.14956417  43.03411911 -081.14951617
111  43.03408263 -081.14956417
111  43.03853631 -081.14360792
111  43.03887638 -081.14401641
111  43.04019510 -081.14466390
113  43.04050690 -081.14439784
110 1 0.00 0.0000 New Taxiway 25
111  43.04160265 -081.15970360
111  43.04121308 -081.16031050
111  43.03968015 -081.16044017
111  43.03891442 -081.15952040
111  43.03900427 -081.15889079
111  43.03968322 -081.15970632
111  43.04001206 -081.15985679
111  43.04060474 -081.15980665
111  43.04079198 -081.15968270
111  43.04091203 -081.15949568
113  43.04076586 -081.15869843
110 1 0.00 0.0000 New Taxiway 10
111  43.03893164 -081.15550387
111  43.03881971 -081.15536881
112  43.03895885 -081.15530500  43.03901403 -081.15520398
113  43.03895885 -081.15530500
110 1 0.00 0.0000 New Taxiway 9
111  43.03877579 -081.15657324
112  43.03868804 -081.15619986  43.03858190 -081.15602216
111  43.03868804 -081.15619986
113  43.03880870 -081.15634513
110 1 0.00 0.0000 New Taxiway 8
111  43.03934862 -081.15699438
112  43.03934862 -081.15699438  43.03932124 -081.15696498
112  43.03927115 -081.15700877  43.03926444 -081.15704687
111  43.03927115 -081.15700877
113  43.03928422 -081.15691793
110 2 0.00 0.0000 New Taxiway 13
111  43.04087197 -081.14182472
111  43.04068039 -081.14122899
111  43.04075962 -081.14067168
113  43.04102569 -081.14074249
110 2 0.00 0.0000 New Taxiway 15
111  43.03265972 -081.15383649
111  43.03260505 -081.15383707
111  43.03244026 -081.15408084
111  43.03226162 -081.15385847
111  43.03230010 -081.15379765
111  43.03231891 -081.15372396
111  43.03236630 -081.15378017
111  43.03245941 -081.15364243
112  43.03245941 -081.15364243  43.03248257 -081.15360590
113  43.03245521 -081.15355698
110 2 0.00 0.0000 New Taxiway 14
111  43.03538473 -081.16612442
111  43.03482779 -081.16584362
111  43.03535609 -081.16388222
111  43.03579085 -081.16410141
113  43.03591302 -081.16416301
110 1 0.00 0.0000 MAIN TAXIWAY ---------
111  43.02454851 -081.13921877
111  43.02371160 -081.13928377
111  43.02339916 -081.13977052
111  43.02341933 -081.14017055
111  43.02856349 -081.14634959
111  43.02891396 -081.14630317
111  43.02930725 -081.14569046
111  43.02911860 -081.14470704
111  43.03020424 -081.14601244
111  43.02945554 -081.14586842
111  43.02906216 -081.14648096
111  43.02908754 -081.14697905
111  43.03261079 -081.15121109
111  43.03286039 -081.15119875
111  43.03346348 -081.15039220
112  43.03346348 -081.15039220  43.03353496 -081.15029184
111  43.03313835 -081.14953615
111  43.03399811 -081.15056921
112  43.03391904 -081.15055801  43.03388926 -081.15059636
111  43.03391904 -081.15055801
111  43.03304274 -081.15172995
111  43.03424807 -081.15317776
111  43.03431162 -081.15316979
111  43.03479281 -081.15374778
111  43.03503963 -081.15375520
111  43.03554852 -081.15296240
111  43.03552655 -081.15240539
111  43.03610120 -081.15309510
111  43.03569695 -081.15314014
111  43.03509953 -081.15407087
111  43.03510539 -081.15420755
111  43.03842135 -081.15819059
111  43.03855399 -081.15813145
111  43.03840275 -081.15919483
111  43.03827793 -081.15875587
111  43.03724466 -081.15751472
111  43.03709708 -081.15758226
111  43.03645373 -081.16210757
111  43.03666833 -081.16254371
111  43.03747493 -081.16275837
111  43.03799664 -081.16205233
111  43.03784182 -081.16313902
111  43.03662967 -081.16281643
111  43.03631162 -081.16310721
111  43.03615714 -081.16419376
112  43.03615714 -081.16419376  43.03614859 -081.16425198
111  43.03612152 -081.16435331
111  43.03561343 -081.16623972
111  43.03538473 -081.16612442
111  43.03482779 -081.16584362
111  43.03535609 -081.16388222
111  43.03579085 -081.16410141
111  43.03597385 -081.16396322
111  43.03602031 -081.16363643
111  43.03587224 -081.16337945
111  43.03493016 -081.16312874
111  43.03520095 -081.16122399
111  43.03591856 -081.16141496
111  43.03601607 -081.16132104
111  43.03620128 -081.16001827
111  43.03632237 -081.16005050
111  43.03658163 -081.15983479
111  43.03688289 -081.15771573
111  43.03674066 -081.15714160
112  43.03674066 -081.15714160  43.03672670 -081.15708585
111  43.03669413 -081.15711949
111  43.03623720 -081.15783134
111  43.03550054 -081.15694648
111  43.03571177 -081.15661742
111  43.03574462 -081.15665688
111  43.03578811 -081.15658914
111  43.03584151 -081.15665328
111  43.03596377 -081.15646279
111  43.03548909 -081.15589260
111  43.03511174 -081.15648047
111  43.03481356 -081.15612230
111  43.03494935 -081.15591075
111  43.03452498 -081.15540102
111  43.03449394 -081.15521247
111  43.03442356 -081.15521594
111  43.03442811 -081.15541957
111  43.03432322 -081.15541289
112  43.03432322 -081.15541289  43.03429654 -081.15556704
111  43.03421345 -081.15561313
111  43.03393581 -081.15565870
111  43.03393763 -081.15677077
111  43.03350252 -081.15679225
111  43.03346933 -081.15652991
111  43.03298424 -081.15586572
111  43.03291091 -081.15587697
111  43.03292438 -081.15599739
111  43.03329787 -081.15650878
111  43.03300637 -081.15689773
111  43.03256201 -081.15628929
112  43.03256201 -081.15628929  43.03255239 -081.15627663
111  43.03254462 -081.15628605
111  43.03245433 -081.15640654
112  43.03246926 -081.15652950  43.03251067 -081.15659174
111  43.03246926 -081.15652950
111  43.03287055 -081.15707896
111  43.03294342 -081.15698173
111  43.03312948 -081.15723649
111  43.03293008 -081.15750256
111  43.03244757 -081.15684190
111  43.03250020 -081.15673680
112  43.03250020 -081.15673680  43.03250926 -081.15671100
111  43.03248728 -081.15668104
111  43.03241590 -081.15658331
112  43.03241590 -081.15658331  43.03237493 -081.15652974
111  43.03234416 -081.15655354
111  43.03198127 -081.15703774
112  43.03209590 -081.15710822  43.03218800 -081.15703729
111  43.03209590 -081.15710822
111  43.03219338 -081.15715381
111  43.03216137 -081.15730685
111  43.03205954 -081.15725922
112  43.03205954 -081.15725922  43.03205012 -081.15719077
111  43.03197408 -081.15718164
111  43.03190464 -081.15729382
111  43.03147646 -081.15709356
111  43.03157757 -081.15671312
111  43.03174596 -081.15679188
111  43.03197651 -081.15648425
111  43.03191428 -081.15639904
111  43.03203256 -081.15623945
111  43.03213639 -081.15638162
111  43.03212445 -081.15639947
111  43.03220617 -081.15651137
111  43.03224665 -081.15651494
111  43.03307466 -081.15541010
112  43.03307466 -081.15541010  43.03312560 -081.15534163
112  43.03310881 -081.15517809  43.03308155 -081.15521458
111  43.03310881 -081.15517809
111  43.03238618 -081.15614232
111  43.03173136 -081.15524573
111  43.03272285 -081.15392275
111  43.03265972 -081.15383649
111  43.03245521 -081.15355698
111  43.03244046 -081.15353682
111  43.03219861 -081.15389458
111  43.03226946 -081.15398096
111  43.03200817 -081.15436747
111  43.03167040 -081.15396175
111  43.03181954 -081.15374113
111  43.03164504 -081.15353152
111  43.03113918 -081.15420649
111  43.03113801 -081.15426104
111  43.03126668 -081.15441559
111  43.03122425 -081.15448939
111  43.03109146 -081.15432988
111  43.03105057 -081.15432473
111  43.03087467 -081.15455944
112  43.03085980 -081.15462182  43.03087333 -081.15463886
111  43.03085980 -081.15462182
111  43.03129679 -081.15514673
111  43.03146215 -081.15525739
111  43.03128783 -081.15552775
111  43.03123091 -081.15545938
111  43.03099396 -081.15582685
111  43.03070808 -081.15548345
111  43.03100176 -081.15502795
112  43.03099236 -081.15493348  43.03095423 -081.15488661
111  43.03099236 -081.15493348
111  43.03080176 -081.15470454
112  43.03080176 -081.15470454  43.03077806 -081.15467883
111  43.03076151 -081.15469992
111  43.03021487 -081.15554770
111  43.03022035 -081.15566890
111  43.03046785 -081.15596684
111  43.03054017 -081.15596535
111  43.03043471 -081.15613400
111  43.03043552 -081.15602286
111  43.03013852 -081.15566612
111  43.02991952 -081.15600578
111  43.02981748 -081.15588342
111  43.02953753 -081.15574856
111  43.02979854 -081.15534375
111  43.02952395 -081.15501392
111  43.02967331 -081.15478227
111  43.03015467 -081.15536046
111  43.03072518 -081.15447563
112  43.03072518 -081.15447563  43.03074697 -081.15444097
111  43.03073512 -081.15441761
111  43.03065934 -081.15432657
111  43.03062475 -081.15432967
111  43.03048472 -081.15451690
111  43.03045816 -081.15448926
111  43.03024642 -081.15481766
111  43.02996395 -081.15447837
111  43.03037800 -081.15383621
111  43.03079075 -081.15433200
112  43.03079075 -081.15433200  43.03080909 -081.15435114
111  43.03085952 -081.15432034
111  43.03135110 -081.15366441
111  43.03134960 -081.15359421
111  43.03116967 -081.15337175
111  43.03192751 -081.15236054
111  43.03209849 -081.15256306
112  43.03209849 -081.15256306  43.03212170 -081.15258935
112  43.03217167 -081.15253970  43.03218581 -081.15250596
111  43.03217167 -081.15253970
111  43.03233647 -081.15215190
111  43.03022229 -081.14961241
111  43.03020617 -081.14960909
111  43.03033427 -081.14951882
111  43.03032557 -081.14961792
111  43.03238322 -081.15208951
111  43.03251999 -081.15190701
111  43.03251667 -081.15183558
111  43.03056963 -081.14949685
111  43.03033427 -081.14951882
111  43.03020617 -081.14960909
111  43.02984049 -081.15017880
111  43.02967502 -081.15020439
111  43.02729345 -081.14734331
111  43.02782770 -081.14651100
111  43.02782043 -081.14619458
111  43.02759359 -081.14592211
111  43.02742844 -081.14592849
111  43.02712839 -081.14639594
111  43.02715499 -081.14653255
111  43.02728141 -081.14668441
111  43.02728884 -081.14686907
111  43.02706055 -081.14722471
111  43.02640157 -081.14643317
111  43.02663010 -081.14607715
111  43.02678004 -081.14608218
111  43.02693203 -081.14626473
111  43.02704262 -081.14626252
111  43.02732944 -081.14581569
111  43.02730767 -081.14557866
111  43.02251414 -081.13982080
112  43.02243361 -081.13953308  43.02243671 -081.13935196
111  43.02243361 -081.13953308
111  43.02233975 -081.13942090
112  43.02233975 -081.13942090  43.02212694 -081.13916236
112  43.02143015 -081.13975539  43.02126992 -081.14026049
111  43.02143015 -081.13975539
111  43.01948740 -081.14584732
112  43.01962496 -081.14636041  43.01988360 -081.14648776
111  43.01962496 -081.14636041
111  43.02050119 -081.14679310
112  43.02074491 -081.14745012  43.02061837 -081.14792140
111  43.02074491 -081.14745012
111  43.02039703 -081.14872418
111  43.02042054 -081.14873579
111  43.02032704 -081.14907824
111  43.02048114 -081.14915434
111  43.02034860 -081.14963972
111  43.01950914 -081.14922520
111  43.01973518 -081.14839735
111  43.02024641 -081.14864980
112  43.02029340 -081.14862047  43.02030674 -081.14857650
111  43.02029340 -081.14862047
111  43.02062914 -081.14739085
112  43.02062914 -081.14739085  43.02071207 -081.14708211
111  43.02046205 -081.14695353
111  43.01958795 -081.14652189
112  43.01958795 -081.14652189  43.01920030 -081.14633060
111  43.01937601 -081.14577370
111  43.02131761 -081.13968539
112  43.02131761 -081.13968539  43.02153572 -081.13901206
112  43.02236817 -081.13924570  43.02254842 -081.13946324
111  43.02236817 -081.13924570
111  43.02281566 -081.13854856
111  43.02358143 -081.13847866
113  43.02373442 -081.13824033
111  43.03449312 -081.15470809
111  43.03449271 -081.15446087
111  43.03431555 -081.15446961
111  43.03431582 -081.15463656
113  43.03436450 -081.15471444
111  43.03352646 -081.15455755
112  43.03349648 -081.15451004  43.03346815 -081.15451000
111  43.03349648 -081.15451004
111  43.03329665 -081.15451991
111  43.03324479 -081.15459025
111  43.03324538 -081.15495455
111  43.03333638 -081.15507356
113  43.03352729 -081.15506413
111  43.03285353 -081.15428208
111  43.03284658 -081.15409187
111  43.03275721 -081.15396972
111  43.03260558 -081.15419402
113  43.03276540 -081.15441244
111  43.03347102 -081.15351470
111  43.03243874 -081.15227475
111  43.03235032 -081.15246771
111  43.03238991 -081.15294807
111  43.03301782 -081.15380623
113  43.03326156 -081.15379420
111  43.03262530 -081.15202581
111  43.03248549 -081.15221236
111  43.03351778 -081.15345232
111  43.03368115 -081.15323432
113  43.03267587 -081.15202681
112  43.03475510 -081.15548420  43.03476678 -081.15546103
111  43.03475510 -081.15548420
111  43.03495063 -081.15507233
112  43.03495063 -081.15507233  43.03495939 -081.15505316
112  43.03492477 -081.15504544  43.03491075 -081.15507260
111  43.03492477 -081.15504544
111  43.03472820 -081.15542050
114  43.03472820 -081.15542050  43.03470660 -081.15546045
130 Airport Boundary 53
111  43.02449412 -081.13593572
111  43.02478477 -081.13689277
111  43.02541989 -081.13804124
111  43.02947822 -081.14290029
111  43.03433314 -081.14830467
111  43.03829458 -081.14294428
111  43.03802438 -081.14218902
111  43.03826903 -081.14147946
111  43.03880727 -081.14131853
111  43.03905192 -081.14113108
111  43.03944337 -081.14048843
111  43.03964888 -081.14032776
111  43.04036327 -081.13985916
111  43.04087215 -081.13940394
111  43.04315233 -081.14051520
111  43.04152783 -081.14542885
111  43.04004033 -081.15541662
111  43.04081344 -081.15620652
111  43.04145932 -081.15643412
111  43.04279024 -081.15829505
111  43.04269238 -081.15850927
111  43.04442453 -081.16078539
111  43.04417009 -081.16146822
111  43.04347527 -081.16434684
111  43.04222264 -081.16598029
111  43.03793630 -081.16867102
111  43.02806205 -081.16387796
111  43.03005843 -081.15658248
111  43.02879602 -081.15580546
111  43.03058689 -081.15286047
111  43.02581124 -081.14733185
111  43.02610482 -081.14647515
111  43.02541979 -081.14494919
111  43.02209249 -081.14735844
111  43.02068328 -081.15185549
111  43.01658288 -081.14990141
111  43.01770829 -081.14638144
111  43.01818781 -081.14694358
111  43.01823674 -081.14632790
111  43.01929365 -081.14684989
111  43.01912728 -081.14604682
113  43.02239586 -081.13489754
120 Linear Feature 54
111  43.03704023 -081.15798182 52
115  43.03685218 -081.15793177
120 Linear Feature 54
111  43.03680955 -081.15960469 52
115  43.03662149 -081.15955465
120 Linear Feature 54
111  43.03618356 -081.16400711 52
115  43.03597577 -081.16395181
120 Linear Feature 54
111  43.02893131 -081.14627614 52
115  43.02907943 -081.14645406
120 Linear Feature 54
111  43.03240340 -081.15206545 52
115  43.03250368 -081.15218591
120 Linear Feature 54
111  43.03294040 -081.15109175 52
115  43.03324572 -081.15145849
120 Linear Feature 54
111  43.03509107 -081.15367508 52
115  43.03523929 -081.15385313
120 Linear Feature 54
111  43.02164183 -081.13922724 52
115  43.02169561 -081.13938275
120 Linear Feature 54
111  43.02782715 -081.14601223 52
115  43.02795643 -081.14581082
120 Linear Feature 54
111  43.03070440 -081.14946831 52
115  43.03083369 -081.14926690
120 Linear Feature 54
111  43.03221376 -081.15128131 52
115  43.03234304 -081.15107990
120 Linear Feature 54
111  43.03302877 -081.15226028 52
115  43.03315805 -081.15205887
120 Linear Feature 54
111  43.03438012 -081.15388350 52
115  43.03450941 -081.15368209
120 Linear Feature 54
111  43.03438012 -081.15388350 52
115  43.03450941 -081.15368209
120 Linear Feature 54
111  43.03514497 -081.15480221 52
115  43.03527425 -081.15460080
120 Linear Feature 54
111  43.03655727 -081.15649863 52
115  43.03668655 -081.15629722
120 Linear Feature 54
111  43.03754511 -081.15768520 52
115  43.03767440 -081.15748379
120 Linear Feature 54
111  43.03675438 -081.16284954 56
115  43.03679314 -081.16257693
120 Linear Feature 54
111  43.04065160 -081.16021461 54
115  43.04064146 -081.15993408
120 Linear Feature 54
111  43.03969453 -081.15986927 54
115  43.03959830 -081.16015114
120 Linear Feature 54
111  43.02365797 -081.13914815 54
115  43.02324970 -081.13865775
120 Linear Feature 54
111  43.02936721 -081.14600595 54
115  43.02921901 -081.14582793
120 Linear Feature 54
111  43.03453506 -081.14915920 54
115  43.03467318 -081.14934935
120 Linear Feature 54
111  43.03355841 -081.15104031 54
115  43.03325309 -081.15067357
120 Linear Feature 54
111  43.03552699 -081.15340492 54
115  43.03537876 -081.15322687
120 Linear Feature 54
111  43.03771033 -081.15788366 54
115  43.03783961 -081.15768224
120 Linear Feature 54
111  43.03965944 -081.14468760 54
115  43.03972315 -081.14443218
120 Linear Feature 54
111  43.03730146 -081.16299519 54
115  43.03734022 -081.16272252
120 Linear Feature 52
111  43.02958882 -081.14975288 20
111  43.02971179 -081.14971190
112  43.02971179 -081.14971190  43.02972121 -081.14970832 20
112  43.02970459 -081.14969672  43.02969177 -081.14969278
111  43.02970459 -081.14969672 20
111  43.02956418 -081.14965628 20
115  43.02953873 -081.14968773
120 Linear Feature 51
111  43.02941969 -081.14936755 20
111  43.02938471 -081.14932269 20
111  43.02933335 -081.14913731 20
111  43.02925077 -081.14913233 20
111  43.02924803 -081.14903077 20
111  43.02923419 -081.14890996 20
111  43.02914961 -081.14880837 20
111  43.02924045 -081.14857666 20
111  43.02919345 -081.14840324 20
111  43.02906777 -081.14841520 20
111  43.02900186 -081.14853853 20
111  43.02893435 -081.14850304 20
111  43.02894864 -081.14831054 20
111  43.02889072 -081.14807582 20
111  43.02879552 -081.14813417 20
111  43.02880001 -081.14822682 20
111  43.02874265 -081.14823261 20
111  43.02863717 -081.14814160 20
111  43.02846777 -081.14822383 20
111  43.02770235 -081.14730374 20
111  43.02773040 -081.14718337 20
115  43.02763016 -081.14715787
120 Linear Feature 47
111  43.02881679 -081.14702262 51
112  43.02881189 -081.14666667  43.02893190 -081.14646748
111  43.02881189 -081.14666667
112  43.02881189 -081.14666667  43.02868548 -081.14685710 51
115  43.02854980 -081.14670191
120 Linear Feature 44
111  43.03444653 -081.15057780 51
111  43.03413770 -081.15020684 51
112  43.03420498 -081.14978807  43.03439409 -081.14953135
111  43.03420498 -081.14978807
112  43.03420498 -081.14978807  43.03401297 -081.15003882 51
111  43.03389428 -081.14991445 51
115  43.03357691 -081.14953323
120 Linear Feature 42
111  43.03100280 -081.15425882 1
112  43.03109566 -081.15427254  43.03114821 -081.15433208
111  43.03109566 -081.15427254
112  43.03109566 -081.15427254  43.03104475 -081.15420851 1
115  43.03108761 -081.15414565
120 Linear Feature 41
111  43.03078271 -081.15455248 1
112  43.03079326 -081.15441122  43.03074645 -081.15435505
111  43.03079326 -081.15441122
112  43.03079326 -081.15441122  43.03084334 -081.15446514 1
115  43.03089256 -081.15440592
120 Linear Feature 40
111  43.03072337 -081.15463167 1
112  43.03081316 -081.15464202  43.03086489 -081.15469930
111  43.03081316 -081.15464202
112  43.03081316 -081.15464202  43.03076389 -081.15458136 1
115  43.03080877 -081.15451771
120 Linear Feature 37
111  43.03290677 -081.15571847 1
112  43.03299819 -081.15573357  43.03304841 -081.15579948
111  43.03299819 -081.15573357
112  43.03299819 -081.15573357  43.03295001 -081.15566580 1
115  43.03299366 -081.15560254
120 Linear Feature 22
111  43.02029340 -081.14862047 102
111  43.02062914 -081.14739085
112  43.02062914 -081.14739085  43.02071207 -081.14708211 102
