I
1050 Generated by WorldEditor 2.1.0r1

1    570 1 0 LTBU Tekirdag Corlu Ataturk Intl
1302 city Çorlu
111  41.14487168  027.92209416
111  41.14548045  027.92139527
111  41.14554104  027.92147953
111  41.14557452  027.92144388
111  41.14555040  027.92140373
112  41.14555040  027.92140373  41.14553054  027.92133827
111  41.14556727  027.92127847
111  41.14553139  027.92122026
111  41.14493188  027.92190368
111  41.14322946  027.91927087
111  41.14343036  027.91904440
111  41.14339472  027.91898358
111  41.14319020  027.91921015
111  41.14300983  027.91893120
111  41.14293828  027.91901324
112  41.14293828  027.91901324  41.14292858  027.91901399
111  41.14289130  027.91896062
111  41.14285749  027.91900273
111  41.14288257  027.91903993
112  41.14288257  027.91903993  41.14289152  027.91906094
111  41.14288547  027.91907380
111  41.14169192  027.92044242
112  41.14169192  027.92044242  41.14155883  027.92058314
111  41.14144035  027.92046622
111  41.13114861  027.90474770
113  41.13106906  027.90483818
110 1 0.00 49.0100 New Taxiway 14
111  41.13050569  027.90481194
112  41.13050569  027.90481194  41.13060132  027.90473865
111  41.13068170  027.90481683
111  41.14135391  027.92112579
111  41.14138913  027.92117796
111  41.14447311  027.92588500
111  41.14454846  027.92579582
111  41.13076101  027.90472745
112  41.13044155  027.90469366  41.13026668  027.90481674
111  41.13044155  027.90469366
111  41.13021372  027.90495650
111  41.13008576  027.90510413
113  41.13012891  027.90517320
110 1 0.00 49.0100 New Taxiway 13
111  41.12922629  027.90565597
111  41.12926859  027.90560742
111  41.12931478  027.90567249
111  41.12962237  027.90531666
111  41.12955039  027.90520962
111  41.12957201  027.90518465
111  41.12959395  027.90521718
111  41.12961176  027.90514833
111  41.12880098  027.90391504
113  41.12837421  027.90439902
110 2 0.00 49.0100 New Taxiway 3
111  41.12698522  027.90638766
111  41.12698965  027.90639665
111  41.12691960  027.90647849
111  41.12654080  027.90589033
111  41.12631702  027.90613667
111  41.12644319  027.90632852
111  41.12650784  027.90625553
111  41.12654499  027.90631804
111  41.12645092  027.90643189
111  41.12640604  027.90636497
111  41.12636716  027.90640831
111  41.12640143  027.90646250
111  41.12636634  027.90650162
111  41.12633206  027.90644743
111  41.12629714  027.90648636
111  41.12624041  027.90639666
111  41.12612726  027.90653014
111  41.12617943  027.90661757
111  41.12617038  027.90662765
111  41.12620790  027.90668716
111  41.12609829  027.90681044
111  41.12648636  027.90739908
111  41.12647705  027.90750346
111  41.12644894  027.90753390
111  41.12739330  027.90898189
111  41.12744222  027.90892902
112  41.12744222  027.90892902  41.12748069  027.90890323
112  41.12749134  027.90901063  41.12746586  027.90904727
111  41.12749134  027.90901063
111  41.12744780  027.90906224
111  41.12749828  027.90913607
111  41.12753970  027.90908935
112  41.12753970  027.90908935  41.12756632  027.90907041
111  41.12759343  027.90909419
111  41.12784584  027.90947689
111  41.12783593  027.90948815
111  41.12790128  027.90958898
112  41.12790128  027.90958898  41.12790920  027.90961002
111  41.12788118  027.90963741
111  41.12793558  027.90972577
112  41.12797477  027.90969684  41.12798824  027.90970736
111  41.12797477  027.90969684
111  41.12803378  027.90978520
112  41.12803378  027.90978520  41.12804250  027.90980413
111  41.12800791  027.90983784
111  41.12806350  027.90992198
112  41.12810203  027.90988727  41.12811114  027.90989621
111  41.12810203  027.90988727
111  41.12817893  027.91000562
111  41.12810985  027.91010090
111  41.12823146  027.91028486
111  41.12829240  027.91021446
112  41.12829240  027.91021446  41.12831056  027.91020307
111  41.12832328  027.91020906
111  41.12835550  027.91025838
112  41.12835550  027.91025838  41.12838818  027.91034298
111  41.12833931  027.91041172
111  41.12838258  027.91048770
111  41.12841625  027.91045176
112  41.12841625  027.91045176  41.12845356  027.91042020
112  41.12849229  027.91052240  41.12846555  027.91057105
111  41.12849229  027.91052240
111  41.12940402  027.91189093
111  41.12919639  027.91213755
111  41.12923487  027.91219146
111  41.12929868  027.91211120
111  41.12935753  027.91219367
111  41.12929372  027.91227393
111  41.12933399  027.91233037
111  41.12935785  027.91229633
111  41.12943238  027.91240314
111  41.12952167  027.91229754
111  41.12979288  027.91272065
111  41.12992449  027.91257763
111  41.12990774  027.91254642
111  41.12994813  027.91250165
112  41.12994813  027.91250165  41.12996547  027.91248631
111  41.12998847  027.91250328
111  41.13016050  027.91275587
111  41.13031824  027.91301351
111  41.13025434  027.91308956
111  41.13037397  027.91326767
111  41.13041905  027.91321218
112  41.13041905  027.91321218  41.13043396  027.91320062
111  41.13046153  027.91323089
111  41.13061974  027.91348747
111  41.13086767  027.91398965
111  41.13099689  027.91411898
111  41.13343077  027.91622811
112  41.13343077  027.91622811  41.13352662  027.91629704
112  41.13370470  027.91629577  41.13379883  027.91627986
111  41.13370470  027.91629577
111  41.13451890  027.91608431
112  41.13451890  027.91608431  41.13466248  027.91606159
111  41.13472008  027.91614378
111  41.13478454  027.91623890
111  41.13495325  027.91642976
111  41.13731493  027.92003179
112  41.13731493  027.92003179  41.13735191  027.92009492
111  41.13732933  027.92016094
111  41.13599893  027.92246055
111  41.13606651  027.92253959
111  41.13611565  027.92247797
111  41.13620328  027.92262158
111  41.13622742  027.92259825
111  41.13624397  027.92262788
111  41.13629893  027.92256941
111  41.13628351  027.92254151
111  41.13631164  027.92251122
111  41.13620011  027.92231847
111  41.13617762  027.92234693
112  41.13617762  027.92234693  41.13615029  027.92237255
112  41.13614699  027.92230060  41.13616017  027.92227168
111  41.13614699  027.92230060
111  41.13735367  027.92022345
112  41.13735367  027.92022345  41.13739705  027.92017925
111  41.13743261  027.92021486
111  41.13834695  027.92160376
111  41.13931372  027.92317594
111  41.13929983  027.92319407
111  41.13940512  027.92338240
111  41.13944383  027.92334770
111  41.13946145  027.92334718
111  41.13955369  027.92344112
111  41.14549441  027.93252602
111  41.14584122  027.93300226
111  41.14585462  027.93300278
111  41.14608307  027.93326837
111  41.14762729  027.93536119
111  41.14866720  027.93693176
112  41.14866720  027.93693176  41.14889359  027.93727058
111  41.14918732  027.93708894
111  41.14965958  027.93676273
112  41.14965958  027.93676273  41.14972928  027.93672208
111  41.14980323  027.93668976
111  41.15066349  027.93636162
112  41.15066349  027.93636162  41.15089985  027.93625655
111  41.15104006  027.93603788
111  41.15142663  027.93537840
112  41.15142663  027.93537840  41.15161591  027.93500883
112  41.15127236  027.93439164  41.15107083  027.93424028
111  41.15127236  027.93439164
111  41.14999552  027.93349485
112  41.14999552  027.93349485  41.14986316  027.93339333
111  41.14971371  027.93320042
111  41.14846253  027.93122956
112  41.14846253  027.93122956  41.14845659  027.93121220
111  41.14845617  027.93120176
111  41.14841184  027.93125210
112  41.14841184  027.93125210  41.14842156  027.93125400
111  41.14843373  027.93127164
111  41.14968090  027.93323642
112  41.14968090  027.93323642  41.14979405  027.93339995
111  41.14995055  027.93352937
111  41.15122502  027.93442459
112  41.15122502  027.93442459  41.15150024  027.93465153
112  41.15139665  027.93533486  41.15127013  027.93560217
111  41.15139665  027.93533486
111  41.15098579  027.93603213
112  41.15098579  027.93603213  41.15087212  027.93618931
111  41.15068785  027.93629056
111  41.14975977  027.93664857
112  41.14975977  027.93664857  41.14966450  027.93668660
111  41.14953115  027.93677975
111  41.14917188  027.93703577
112  41.14917188  027.93703577  41.14903140  027.93709905
112  41.14871624  027.93691627  41.14857740  027.93671770
111  41.14871624  027.93691627
111  41.14766787  027.93533345
111  41.14627495  027.93342656
111  41.14628366  027.93339708
111  41.14688256  027.93270388
111  41.14691720  027.93268134
111  41.14695371  027.93273285
111  41.14730370  027.93233332
111  41.14779631  027.93177014
111  41.14831487  027.93117766
111  41.14515955  027.92636167
112  41.14515955  027.92636167  41.14506234  027.92613711
111  41.14517951  027.92594308
111  41.14528238  027.92582521
111  41.14562384  027.92543399
111  41.14705970  027.92378884
111  41.14573244  027.92176889
111  41.14575736  027.92173993
111  41.14585831  027.92162259
111  41.14582421  027.92157152
111  41.14603263  027.92132612
111  41.14590908  027.92114108
111  41.14570066  027.92138648
111  41.14567064  027.92134152
111  41.14557452  027.92144388
111  41.14554104  027.92147953
111  41.14548045  027.92139527
111  41.14487168  027.92209416
111  41.14296334  027.91917109
111  41.14183450  027.92046316
111  41.14180653  027.92049514
111  41.14170503  027.92061132
112  41.14170503  027.92061132  41.14153319  027.92073678
111  41.14138845  027.92058494
111  41.13106906  027.90483818 102
111  41.13114861  027.90474770 102
111  41.13051281  027.90377579
111  41.13051942  027.90371368
111  41.13173739  027.90202430
111  41.13178510  027.90198709
111  41.13183780  027.90205820
111  41.13191625  027.90208647
111  41.13194626  027.90206582
111  41.13220264  027.90241245
111  41.13222477  027.90240694
111  41.13245993  027.90210308
111  41.13226676  027.90183952
111  41.13226618  027.90179499
111  41.13286974  027.90100731
111  41.13283654  027.90096328
111  41.13222963  027.90173617
111  41.13218260  027.90172562
111  41.13204714  027.90154126
111  41.13178469  027.90184863
111  41.13048322  027.90367330 102
111  41.12978633  027.90447331 102
111  41.12961176  027.90514833
111  41.12959395  027.90521718
111  41.12957201  027.90518465
111  41.12955039  027.90520962
111  41.12962237  027.90531666
111  41.12931478  027.90567249
111  41.12926859  027.90560742
111  41.12922629  027.90565597
111  41.12846053  027.90653472
111  41.12843315  027.90653160
111  41.12729992  027.90472828
112  41.12729992  027.90472828  41.12714218  027.90449706
111  41.12688180  027.90437255
111  41.12602591  027.90399538
111  41.12595208  027.90393128
111  41.12590938  027.90403414
111  41.12598711  027.90403997
111  41.12688402  027.90443732
112  41.12688402  027.90443732  41.12710255  027.90453766
111  41.12726308  027.90476540
111  41.12838918  027.90655411
111  41.12839495  027.90660038
112  41.12839495  027.90660038  41.12814848  027.90679802
111  41.12794974  027.90658431
111  41.12747217  027.90583791
111  41.12738247  027.90593918
111  41.12736658  027.90593608
111  41.12702789  027.90535098
111  41.12700531  027.90537457
111  41.12734532  027.90596168
113  41.12734380  027.90598284
111  41.12628798  027.90693379
111  41.12618683  027.90678716
111  41.12664535  027.90626631
113  41.12673737  027.90641355
111  41.13202600  027.90165313
111  41.13211978  027.90178429
111  41.13202833  027.90189867
111  41.13218344  027.90210705
111  41.13227125  027.90200455
111  41.13236699  027.90213301
111  41.13221396  027.90232051
113  41.13185956  027.90185496
111  41.12996158  027.90536178
111  41.13012891  027.90517320
111  41.13008576  027.90510413
111  41.13021372  027.90495650
111  41.13044155  027.90469366
112  41.13044155  027.90469366  41.13061641  027.90457058
111  41.13076101  027.90472745
111  41.14454846  027.92579582
111  41.14447311  027.92588500
111  41.14450645  027.92592064
112  41.14450645  027.92592064  41.14460471  027.92608427
111  41.14450666  027.92622946
111  41.14401958  027.92679144
112  41.14401958  027.92679144  41.14396544  027.92683966
111  41.14389307  027.92682784
111  41.14376814  027.92677565
111  41.14067419  027.92204823
111  41.14069189  027.92197366
111  41.14138913  027.92117796
111  41.14135391  027.92112579
111  41.14065784  027.92192035
111  41.14060103  027.92193930
111  41.13240542  027.90942809
111  41.13241108  027.90941545
111  41.13228415  027.90920490
111  41.13253113  027.90892144
111  41.13245109  027.90879405
111  41.13236808  027.90888660
111  41.13242427  027.90896873
111  41.13225869  027.90916212
111  41.13222734  027.90911443
111  41.13224373  027.90909732
111  41.13223884  027.90908614
111  41.13222164  027.90908508
111  41.13221356  027.90905812
111  41.13219864  027.90906944
111  41.13199574  027.90878613
111  41.13198623  027.90879324
111  41.13172487  027.90839772
111  41.13196014  027.90812275
111  41.13195068  027.90810882
111  41.13171374  027.90838128
111  41.12994536  027.90567118
114  41.12994536  027.90567118  41.12988306  027.90550212
111  41.12859835  027.90757876
112  41.12859835  027.90757876  41.12842977  027.90724108
111  41.12863704  027.90694089
111  41.12919543  027.90630290
112  41.12919543  027.90630290  41.12946990  027.90607359
111  41.12969298  027.90637273
111  41.13130518  027.90884504
111  41.13106999  027.90911730
111  41.13108240  027.90913620
111  41.13131759  027.90886395
111  41.13157962  027.90926294
111  41.13157263  027.90927475
111  41.13175837  027.90957782
111  41.13174503  027.90959255
111  41.13177150  027.90963724
111  41.13178683  027.90962107
111  41.13182294  027.90967038
111  41.13165364  027.90985995
111  41.13159547  027.90977254
111  41.13151580  027.90985985
111  41.13160158  027.90999075
111  41.13185261  027.90971149
111  41.13198543  027.90989228
111  41.13197709  027.91003043
111  41.13149436  027.91058393
111  41.13143457  027.91049061
111  41.13142468  027.91050148
111  41.13143942  027.91052931
111  41.13141475  027.91055402
111  41.13142378  027.91056852
111  41.13144711  027.91054414
111  41.13147769  027.91060116
111  41.13001539  027.91227726
112  41.13001539  027.91227726  41.12997185  027.91231326
111  41.12993320  027.91231217
111  41.12981778  027.91212676
111  41.13089953  027.91089528
111  41.12999630  027.90952727
113  41.12993038  027.90959862
111  41.13223763  027.91234969
112  41.13223763  027.91234969  41.13196241  027.91257111
111  41.13174781  027.91228651
111  41.13116394  027.91140620
111  41.13017324  027.91253458
111  41.13110913  027.91394353
111  41.13105075  027.91401806
112  41.13105075  027.91401806  41.13102709  027.91404290
111  41.13100563  027.91404749
111  41.13090980  027.91395235
111  41.13065021  027.91342785
111  41.13004835  027.91248628
111  41.13001899  027.91238623
111  41.13201949  027.91009283
111  41.13213480  027.91010153
111  41.13279719  027.91111778
112  41.13279719  027.91111778  41.13296232  027.91147664
113  41.13276566  027.91174511
111  41.13369430  027.91624005
112  41.13369430  027.91624005  41.13357782  027.91626239
111  41.13346250  027.91618363
111  41.13114193  027.91417065
111  41.13113555  027.91413927
111  41.13119617  027.91407273
111  41.13122716  027.91412110
111  41.13299325  027.91210016
112  41.13299325  027.91210016  41.13326417  027.91187555
111  41.13347956  027.91215370
111  41.13993416  027.92201963
111  41.13990477  027.92204105
111  41.13937235  027.92203135
111  41.13850232  027.92174742
111  41.13502077  027.91642003
111  41.13482469  027.91619973
111  41.13472385  027.91606130
112  41.13472385  027.91606130  41.13466394  027.91599236
113  41.13455820  027.91601232
111  41.13931962  027.92306614
111  41.13857291  027.92195718
111  41.13862128  027.92185167
111  41.13937577  027.92210171
111  41.13999155  027.92210741
111  41.14420925  027.92854657
111  41.14420230  027.92855528
111  41.14438551  027.92885766
111  41.14437087  027.92887423
111  41.14439945  027.92891662
111  41.14441409  027.92890005
111  41.14444880  027.92895053
111  41.14428090  027.92914115
111  41.14421943  027.92905370
111  41.14414839  027.92913976
111  41.14423526  027.92926954
111  41.14447948  027.92899290
111  41.14450998  027.92903502
111  41.14428457  027.92929273
111  41.14429599  027.92931256
111  41.14452326  027.92905441
111  41.14461514  027.92918023
111  41.14462173  027.92917631
111  41.14687561  027.93261420
111  41.14686080  027.93265426
111  41.14625153  027.93335528
111  41.14622344  027.93335620
111  41.14621402  027.93328250
111  41.14590488  027.93292779
111  41.14587317  027.93294514
111  41.14552964  027.93247683
111  41.13996121  027.92394367
113  41.13942615  027.92316251
111  41.14497975  027.92664687
111  41.14499881  027.92669712
111  41.14508219  027.92660927
111  41.14779669  027.93074933
111  41.14772090  027.93083469
111  41.14781651  027.93097219
112  41.14781651  027.93097219  41.14790031  027.93114893
111  41.14780946  027.93126686
111  41.14750857  027.93162124
111  41.14701427  027.93087500
111  41.14621490  027.93051214
111  41.14502777  027.92870947
111  41.14503457  027.92870195
111  41.14494932  027.92856534
111  41.14517541  027.92830801
111  41.14516325  027.92829260
111  41.14493716  027.92854538
111  41.14491102  027.92850146
111  41.14516190  027.92820848
111  41.14507304  027.92808053
111  41.14499287  027.92817384
111  41.14505385  027.92825854
111  41.14488377  027.92845716
111  41.14485056  027.92840315
111  41.14486852  027.92838044
111  41.14484117  027.92833684
111  41.14482321  027.92835823
111  41.14462242  027.92807924
111  41.14461338  027.92808297
111  41.14423934  027.92750053
111  41.14421749  027.92736143
112  41.14421749  027.92736143  41.14420838  027.92725358
111  41.14425343  027.92717396
111  41.14472952  027.92662367
114  41.14472952  027.92662367  41.14488219  027.92648821
111  41.14474943  027.92573375 3 102
111  41.14180022  027.92121600
112  41.14180022  027.92121600  41.14170064  027.92098953 3 102
111  41.14181816  027.92079367 3 102
111  41.14192275  027.92067407 3 102
111  41.14195072  027.92064208 102
111  41.14209312  027.92047923
112  41.14209312  027.92047923  41.14226975  027.92035014 102
111  41.14241106  027.92050492 102
111  41.14536022  027.92503059
112  41.14536022  027.92503059  41.14545150  027.92526773 102
111  41.14533691  027.92544901 3 102
111  41.14516582  027.92564378 3 102
111  41.14506104  027.92576308
114  41.14506104  027.92576308  41.14488098  027.92588308 3 102
130 Boundary
111  41.12550324  027.90480501
111  41.12520528  027.90538288
111  41.12491803  027.90583856
111  41.12231767  027.90896567
111  41.12243765  027.90922203
111  41.12313665  027.90902221
111  41.12321752  027.90947845
111  41.12235472  027.90974722
111  41.12198282  027.90997439
111  41.12130972  027.91055452
111  41.12291777  027.91110651
111  41.12383473  027.91103169
111  41.12452630  027.91118480
111  41.12558426  027.91205000
111  41.12665299  027.91311023
111  41.12720184  027.91179401
111  41.12739677  027.91115981
111  41.13347189  027.91636458
111  41.13365422  027.91642945
111  41.13465412  027.91613678
111  41.13730664  027.92008515
111  41.13592134  027.92248810
111  41.13644228  027.92302914
111  41.13713640  027.92170896
111  41.13729245  027.92184808
111  41.13730947  027.92181314
111  41.13768734  027.92210956
111  41.13795764  027.92238283
111  41.13832083  027.92169876
111  41.13905137  027.92282857
111  41.13875038  027.92318647
111  41.13831453  027.92438856
111  41.13850449  027.92447112
111  41.13901269  027.92483950
111  41.13948956  027.92351513
111  41.14748484  027.93567199
111  41.14766072  027.93547046
111  41.14901608  027.93768773
111  41.14921958  027.93787771
111  41.15026183  027.93795711
111  41.15420208  027.94395556
111  41.15473417  027.94333447
111  41.15187843  027.93906312
111  41.16198697  027.92777874
111  41.15989047  027.92455277
111  41.15913075  027.92539164
111  41.15837090  027.92519442
111  41.15801257  027.92396822
111  41.15782455  027.92379307
111  41.15663314  027.92423431
111  41.15551139  027.92439306
111  41.15530656  027.92475203
111  41.15536872  027.92530193
111  41.15420266  027.92400074
111  41.15395822  027.92299485
111  41.14792721  027.91521754
111  41.14645739  027.91353363
111  41.14421290  027.91156627
111  41.14405819  027.91154816
111  41.14010222  027.90536682
111  41.14005351  027.90487507
111  41.13987641  027.90488368
111  41.13879830  027.90401274
111  41.13500473  027.90129739
111  41.13431476  027.90034087
111  41.13378747  027.89947651
111  41.13381557  027.89929706
111  41.13364661  027.89926228
111  41.13121425  027.89570709
111  41.13093219  027.89483618
111  41.13110927  027.89396127
111  41.13243757  027.89172670
111  41.13208915  027.89138390
111  41.13160852  027.89050121
111  41.13163397  027.89040589
111  41.13140308  027.89020967
111  41.12698987  027.90112729
111  41.12307332  027.89510835
111  41.12263518  027.89557417
111  41.12665418  027.90171089
113  41.12660058  027.90209035
120 Linear Feature 26
111  41.14779631  027.93177014 54
115  41.14768148  027.93159287
120 Linear Feature 25
111  41.14449128  027.92673426 54
115  41.14437343  027.92655265
120 Linear Feature 24
111  41.13021372  027.90495650 54
115  41.13009548  027.90477510
120 Linear Feature 23
111  41.13263107  027.91202474 54
115  41.13277213  027.91223762
120 Linear Feature 22
111  41.12843507  027.90668686 54
115  41.12857314  027.90689700
120 Linear Feature 28
111  41.14180653  027.92049514 52
115  41.14192275  027.92067407
120 Linear Feature 27
111  41.14516582  027.92564378 52
115  41.14528238  027.92582521
120 Linear Feature 29
111  41.13187302  027.91285631 52
115  41.13193805  027.91295889
120 Linear Feature 36
112  41.13287016  027.91109611  41.13305025  027.91154332 3 102
111  41.13280555  027.91182568 3 102
111  41.13263107  027.91202474 3 102
111  41.13228209  027.91242289
112  41.13228209  027.91242289  41.13209086  027.91262511 3 102
112  41.13169608  027.91234319  41.13158776  027.91219297
111  41.13169608  027.91234319 3 102
111  41.13115835  027.91153239 3 102
111  41.13111239  027.91158483 3 102
111  41.13027313  027.91254249 3
111  41.13040203  027.91273716 3
111  41.13120462  027.91394920
111  41.13125012  027.91401791 3 102
111  41.13277213  027.91223762 3 102
111  41.13294534  027.91203501
112  41.13294534  027.91203501  41.13310286  027.91186924 3 102
116  41.13349711  027.91205722  41.13361525  027.91221917
120 Linear Feature 35
111  41.13071964  027.91094223 3 102
111  41.12855130  027.90764846
112  41.12855130  027.90764846  41.12843316  027.90745847 3 102
112  41.12857314  027.90689700  41.12869416  027.90675291
111  41.12857314  027.90689700 3 102
111  41.12916830  027.90621365
112  41.12916830  027.90621365  41.12946704  027.90596026 3 102
115  41.12970936  027.90627103
120 Linear Feature 34
111  41.12931478  027.90567249 3 102
111  41.12843507  027.90668686
112  41.12843507  027.90668686  41.12825194  027.90687515 3 102
112  41.12784785  027.90657647  41.12772299  027.90638775
111  41.12784785  027.90657647 3 102
115  41.12747621  027.90599931
120 Linear Feature 33
111  41.14183270  027.92046281 3 102
111  41.14180653  027.92049514 3 102
111  41.14170503  027.92061132
112  41.14170503  027.92061132  41.14153319  027.92073678 3 102
111  41.14138845  027.92058494 3 102
111  41.13106906  027.90483818 3
111  41.13062807  027.90416697 3
111  41.13009548  027.90477510 3
115  41.12962237  027.90531666
120 Linear Feature 32
112  41.12988538  027.90571911  41.12978487  027.90547191 3 102
111  41.12991170  027.90530494 3 102
111  41.13008576  027.90510413 3 102
111  41.13021372  027.90495650 3 102
111  41.13044155  027.90469366
112  41.13044155  027.90469366  41.13061641  027.90457058 3 102
111  41.13076101  027.90472745 3 102
111  41.14454846  027.92579582 3 102
111  41.14458653  027.92585399
112  41.14458653  027.92585399  41.14472660  027.92611085 3 102
111  41.14457060  027.92632895 3 102
111  41.14437343  027.92655265 3 102
111  41.14407232  027.92689426
112  41.14407232  027.92689426  41.14390184  027.92704306 3 102
115  41.14374256  027.92688257
120 Linear Feature 31
112  41.14415016  027.92751522  41.14406938  027.92726017 3 102
111  41.14420972  027.92705422 3 102
111  41.14449128  027.92673426 3 102
111  41.14469932  027.92649785
112  41.14469932  027.92649785  41.14487989  027.92633204 3 102
111  41.14504012  027.92654512 3 102
111  41.14508219  027.92660927 3 102
111  41.14779669  027.93074933 3 102
111  41.14790675  027.93091724
112  41.14790675  027.93091724  41.14802958  027.93115566 3 102
111  41.14788378  027.93135644 3 102
111  41.14752524  027.93176344 102
111  41.14699898  027.93097626 102
115  41.14615660  027.93057985
120 Linear Feature 30
111  41.14730370  027.93233332 3 102
111  41.14779631  027.93177014 3 102
111  41.14831487  027.93117766 3 102
111  41.14515955  027.92636167
112  41.14515955  027.92636167  41.14506234  027.92613711 3 102
111  41.14517951  027.92594308 3 102
111  41.14528238  027.92582521 3 102
115  41.14562384  027.92543399
120 Linear Feature 81
111  41.13116251  027.91364509 51
115  41.13124209  027.91376964
120 Linear Feature 80
112  41.13124209  027.91376964  41.13120456  027.91372324 51
115  41.13115653  027.91376033
120 Linear Feature 80
112  41.13136390  027.91362781  41.13132611  027.91358866 51
115  41.13128240  027.91361690
120 Linear Feature 80
112  41.13147090  027.91349168  41.13143954  027.91345538 51
115  41.13139747  027.91348577
120 Linear Feature 80
112  41.13157605  027.91337423  41.13154388  027.91333615 51
115  41.13150176  027.91336692
120 Linear Feature 80
112  41.13167749  027.91325862  41.13164612  027.91321840 51
115  41.13160154  027.91325321
120 Linear Feature 80
112  41.13177892  027.91314054  41.13174783  027.91310140 51
115  41.13170548  027.91313477
120 Linear Feature 80
112  41.13188082  027.91302370  41.13184973  027.91298455 51
115  41.13180781  027.91301815
120 Linear Feature 79
111  41.13131097  027.91387498 51
111  41.13124209  027.91376964
112  41.13124209  027.91376964  41.13122064  027.91370753 51
115  41.13125142  027.91365219
120 Linear Feature 79
111  41.13142862  027.91372678 51
111  41.13136390  027.91362781
112  41.13136390  027.91362781  41.13133844  027.91356802 51
115  41.13136963  027.91351749
120 Linear Feature 79
111  41.13153978  027.91359702 51
111  41.13147090  027.91349168
112  41.13147090  027.91349168  41.13144736  027.91343890 51
115  41.13147650  027.91339570
120 Linear Feature 79
111  41.13164493  027.91347957 51
111  41.13157605  027.91337423
112  41.13157605  027.91337423  41.13155170  027.91332393 51
115  41.13158154  027.91327600
120 Linear Feature 79
111  41.13174637  027.91336396 51
111  41.13167749  027.91325862
112  41.13167749  027.91325862  41.13165287  027.91320761 51
115  41.13168482  027.91315830
120 Linear Feature 79
111  41.13184780  027.91324589 51
111  41.13177892  027.91314054
112  41.13177892  027.91314054  41.13175645  027.91308989 51
115  41.13178529  027.91304381
120 Linear Feature 79
111  41.13194971  027.91312904 51
