A
1000 Generated by WorldEditor

1     78 0 0 PHHN HANA
120 Linear Feature 75
111  20.79443804 -156.01464945 20
115  20.79439526 -156.01464807
120 Linear Feature 75
111  20.79443738 -156.01475845 20
115  20.79439426 -156.01475846
120 Linear Feature 75
111  20.79430877 -156.01487016 20
115  20.79426683 -156.01486934
120 Linear Feature 75
111  20.79443664 -156.01486981 20
115  20.79439471 -156.01486899
120 Linear Feature 75
111  20.79430755 -156.01498047 20
115  20.79426720 -156.01498007
120 Linear Feature 75
111  20.79443542 -156.01498012 20
115  20.79439507 -156.01497972
120 Linear Feature 74
111  20.79535060 -156.01471497 1
116  20.79552563 -156.01452316  20.79555893 -156.01436544
120 Linear Feature 73
111  20.79485111 -156.01471760 1
116  20.79467547 -156.01450980  20.79466893 -156.01433630
120 Linear Feature 72
111  20.79552850 -156.01490805 1
112  20.79535060 -156.01471497  20.79524072 -156.01471357 1
111  20.79485111 -156.01471760 1
116  20.79466801 -156.01492334  20.79463531 -156.01512762
120 Linear Feature 71
111  20.79552978 -156.01528579 1
111  20.79553266 -156.01547664 1
116  20.79523048 -156.01566246  20.79500314 -156.01555626
120 Linear Feature 70
111  20.79552254 -156.01417724 1
111  20.79551861 -156.01391338 1
116  20.79525334 -156.01375915  20.79505984 -156.01382853
120 Linear Feature 69
111  20.79552752 -156.01634750 1
111  20.79552541 -156.01599597 1
112  20.79540533 -156.01577513  20.79531053 -156.01570528 1
111  20.79523048 -156.01566246 1
111  20.79475860 -156.01537402 1
112  20.79466380 -156.01513742  20.79466380 -156.01497066 1
111  20.79466801 -156.01492334 1
111  20.79467547 -156.01450980 1
111  20.79468097 -156.01420519 1
112  20.79479968 -156.01402742  20.79489464 -156.01396647 1
111  20.79525334 -156.01375915 1
112  20.79552662 -156.01339600  20.79552793 -156.01316653 1
115  20.79553105 -156.01309569
120 Linear Feature 68
111  20.79512715 -156.01389214 4
115  20.79507533 -156.01379179
120 Linear Feature 67
111  20.79512623 -156.01477641 4
115  20.79512623 -156.01465615
120 Linear Feature 66
111  20.79507348 -156.01562966 4
115  20.79512351 -156.01553123
120 Linear Feature 3
112  20.79475875 -156.01537411  20.79470739 -156.01534215 1
112  20.79455399 -156.01514484  20.79455134 -156.01505194 1
112  20.79455979 -156.01427184  20.79455867 -156.01418616 1
116  20.79479843 -156.01402744  20.79486438 -156.01397743
21  20.79583683 -156.01087781 3 269.8100 3.0 New Light Fixture 1
21  20.79584956 -156.01813760 2 90.9000 3.0 New PAPI-4L
14  20.79435488 -156.01433915  30.00 0 New Tower Viewpoint 49
1300  20.79460495 -156.01494956 356.08 misc turboprops|props Parking 3
1300  20.79460889 -156.01467295 356.08 misc turboprops|props Parking 4
1300  20.79461169 -156.01449023 356.08 misc turboprops|props Parking 1
1300  20.79450703 -156.01379779 359.21 misc turboprops|props Parking 2 
18  20.79426541 -156.01531818 1 Beacon
19  20.79594952 -156.01873030 1 New Windsock 44
51 12290 CTAF
55 12600 HONOLULU CNTR
99
