I
1050 Generated by WorldEditor 2.1.0r1

1     50 1 0 MPPA Panamá-Pacífico Intl
113  08.90993501 -079.59629460
110 2 0.00 0.0000 New Taxiway 31
111  08.91027516 -079.59687495
111  08.91024066 -079.59682401
111  08.91028552 -079.59679368
113  08.91031962 -079.59684390
110 2 0.00 0.0000 New Taxiway 31
111  08.91060531 -079.59732227
111  08.91057022 -079.59727087
111  08.91061584 -079.59724026
113  08.91065052 -079.59729094
110 2 0.00 0.0000 New Taxiway 31
111  08.90971396 -079.59645097
111  08.90967946 -079.59640003
111  08.90972432 -079.59636970
113  08.90975842 -079.59641992
110 2 0.00 0.0000 New Taxiway 31
111  08.91009857 -079.59700027
111  08.91006407 -079.59694933
111  08.91010893 -079.59691900
113  08.91014303 -079.59696922
110 2 0.00 0.0000 New Taxiway 31
111  08.91042571 -079.59744873
111  08.91039062 -079.59739733
111  08.91043625 -079.59736672
113  08.91047093 -079.59741740
110 2 0.00 0.0000 New Taxiway 32
111  08.91222014 -079.59534104
111  08.91173812 -079.59486807
111  08.91225538 -079.59433511
111  08.91229340 -079.59429594
111  08.91277992 -079.59479610
111  08.91272128 -079.59485319
113  08.91223549 -079.59532610
110 2 0.00 0.0000 New Taxiway 33
111  08.91127025 -079.59516931
111  08.91122336 -079.59512132
111  08.91127241 -079.59506985
113  08.91132140 -079.59511860
110 2 0.00 0.0000 New Taxiway 33
111  08.91142627 -079.59533172
111  08.91137938 -079.59528373
111  08.91142844 -079.59523226
113  08.91147742 -079.59528100
110 2 0.00 0.0000 New Taxiway 33
111  08.91159408 -079.59548965
111  08.91154719 -079.59544166
111  08.91159624 -079.59539019
113  08.91164523 -079.59543894
110 2 0.00 0.0000 New Taxiway 33
111  08.91174127 -079.59563740
111  08.91169438 -079.59558941
111  08.91174344 -079.59553794
113  08.91179242 -079.59558669
110 2 0.00 0.0000 New Taxiway 33
111  08.91189938 -079.59580039
111  08.91185249 -079.59575240
111  08.91190154 -079.59570093
113  08.91195053 -079.59574968
110 2 0.00 0.0000 New Taxiway 33
111  08.91233001 -079.59618347
111  08.91228312 -079.59613548
111  08.91233217 -079.59608401
113  08.91238116 -079.59613276
110 2 0.00 0.0000 New Taxiway 33
111  08.91256920 -079.59639827
111  08.91252231 -079.59635028
111  08.91257137 -079.59629881
113  08.91262035 -079.59634756
110 2 0.00 0.0000 New Taxiway 40
111  08.91656268 -079.59643650
111  08.91608660 -079.59586856
111  08.91602685 -079.59579728
111  08.91657369 -079.59531279
111  08.91663229 -079.59538131
113  08.91711424 -079.59594474
110 2 0.00 0.0000 New Taxiway 39
111  08.91587864 -079.59811908
111  08.91586681 -079.59805381
111  08.91598452 -079.59802627
113  08.91600345 -079.59809752
110 2 0.00 0.0000 New Taxiway 38
111  08.91634585 -079.59803112
111  08.91629902 -079.59795777
111  08.91635078 -079.59791985
111  08.91639564 -079.59797923
113  08.91640402 -079.59801765
110 2 0.00 0.0000 New Taxiway 37
111  08.91652694 -079.59798555
111  08.91652635 -079.59789872
111  08.91666950 -079.59789872
113  08.91666950 -079.59797896
110 2 0.00 0.0000 New Taxiway 36
111  08.91638073 -079.59790224
111  08.91645467 -079.59783787
111  08.91650348 -079.59788977
113  08.91642312 -079.59796012
110 2 0.00 0.0000 New Taxiway 35
111  08.91385364 -079.59776623
111  08.91385241 -079.59757750
111  08.91494567 -079.59756758
111  08.91581303 -079.59750944
111  08.91595201 -079.59738241
111  08.91635257 -079.59752948
113  08.91613496 -079.59776514
110 2 0.00 0.0000 New Taxiway 34
111  08.91530776 -079.59718341
111  08.91449956 -079.59720298
111  08.91448651 -079.59648857
113  08.91529943 -079.59648140
110 2 0.00 0.0000 New Taxiway 34
111  08.91320406 -079.59629334
111  08.91272521 -079.59583893
111  08.91273639 -079.59582724
111  08.91325814 -079.59528126
111  08.91327425 -079.59526440
111  08.91375357 -079.59573720
111  08.91371377 -079.59577749
113  08.91321227 -079.59628503
110 2 0.00 0.0000 New Taxiway 42
111  08.91914789 -079.59790646
111  08.91907927 -079.59790586
111  08.91908104 -079.59783700
113  08.91914789 -079.59783580
110 2 0.00 0.0000 New Taxiway 42
111  08.91928276 -079.59790765
111  08.91921414 -079.59790705
111  08.91921592 -079.59783819
113  08.91928276 -079.59783700
110 2 0.00 0.0000 New Taxiway 41
111  08.91983728 -079.59790727
111  08.91955929 -079.59790712
111  08.91956053 -079.59797573
111  08.91949057 -079.59797530
111  08.91949033 -079.59790696
111  08.91942139 -079.59790624
111  08.91942088 -079.59783570
113  08.91983685 -079.59783537
110 2 0.00 0.0000 New Taxiway 72
111  08.91749157 -079.59722263
111  08.91749065 -079.59715045
111  08.91753902 -079.59715069
113  08.91753957 -079.59722189
110 2 0.00 0.0000 New Taxiway 72
111  08.91786570 -079.59686256
111  08.91786478 -079.59679038
111  08.91791315 -079.59679062
113  08.91791369 -079.59686181
110 2 0.00 0.0000 New Taxiway 72
111  08.91827970 -079.59651073
111  08.91827878 -079.59643855
111  08.91832715 -079.59643879
113  08.91832769 -079.59650999
110 2 0.00 0.0000 New Taxiway 72
111  08.91865159 -079.59582113
111  08.91865067 -079.59574895
111  08.91869904 -079.59574919
113  08.91869959 -079.59582038
110 2 0.00 0.0000 New Taxiway 72
111  08.91934314 -079.59581822
111  08.91934222 -079.59574604
111  08.91939059 -079.59574628
113  08.91939113 -079.59581748
110 2 0.00 0.0000 New Taxiway 72
111  08.92003096 -079.59581996
111  08.92003004 -079.59574778
111  08.92007841 -079.59574802
113  08.92007896 -079.59581922
110 2 0.00 0.0000 New Taxiway 72
111  08.92071835 -079.59582092
111  08.92071742 -079.59574874
111  08.92076579 -079.59574898
113  08.92076634 -079.59582017
110 2 0.00 0.0000 New Taxiway 72
111  08.92140895 -079.59582017
111  08.92140803 -079.59574799
111  08.92145640 -079.59574823
113  08.92145694 -079.59581943
110 1 0.00 0.0000 New Taxiway 27
111  08.90441379 -079.59946064
111  08.90536354 -079.59883322
111  08.90552400 -079.59803164
111  08.90668026 -079.59728164
111  08.90708866 -079.59789314
112  08.90711784 -079.59791527  08.90713632 -079.59792497
111  08.90716792 -079.59793245
111  08.90818979 -079.59794732
112  08.90823209 -079.59792034  08.90825519 -079.59789493
111  08.90826147 -079.59786143
111  08.90825794 -079.59740752
112  08.90813605 -079.59721078  08.90813179 -079.59705917
112  08.90838581 -079.59696048  08.90852789 -079.59696048
112  08.90861831 -079.59719715  08.90862115 -079.59733511
111  08.90850944 -079.59740655
111  08.90852210 -079.59784088
112  08.90855783 -079.59789961  08.90858782 -079.59792747
111  08.90861820 -079.59793376
111  08.90893507 -079.59793464
112  08.90911199 -079.59790614  08.90917016 -079.59788867
111  08.90927377 -079.59782425
111  08.91006033 -079.59721150
112  08.91009223 -079.59715254  08.91009593 -079.59712177
111  08.91007909 -079.59709017
111  08.90958364 -079.59637899
111  08.91085053 -079.59544136
111  08.91067359 -079.59525909
111  08.91192803 -079.59399395
111  08.91225538 -079.59433511
111  08.91173812 -079.59486807
111  08.91160563 -079.59475070
112  08.91151003 -079.59480387  08.91147986 -079.59484878
111  08.91149465 -079.59493201
111  08.91219572 -079.59563009
112  08.91233073 -079.59559479  08.91237900 -079.59553730
111  08.91236338 -079.59546042
111  08.91223549 -079.59532610
111  08.91272128 -079.59485319
111  08.91305247 -079.59517507
111  08.91311172 -079.59512465
111  08.91325814 -079.59528126
111  08.91273639 -079.59582724
111  08.91267438 -079.59577089
112  08.91252522 -079.59579827  08.91247908 -079.59585144
111  08.91249044 -079.59593910
111  08.91316496 -079.59658375
112  08.91332000 -079.59655797  08.91338566 -079.59648791
111  08.91334839 -079.59641786
111  08.91321227 -079.59628503
111  08.91371377 -079.59577749
111  08.91410696 -079.59616837
111  08.91344386 -079.59686720
111  08.91356547 -079.59699135
112  08.91359560 -079.59699587  08.91360749 -079.59699299
111  08.91362413 -079.59698432
111  08.91367971 -079.59692527
111  08.91402808 -079.59726303
112  08.91401086 -079.59733135  08.91401234 -079.59735830
111  08.91408924 -079.59738724
111  08.91435486 -079.59740167
111  08.91435519 -079.59720648
111  08.91449956 -079.59720298
111  08.91530776 -079.59718341
111  08.91553201 -079.59717798
111  08.91552994 -079.59736225
112  08.91571394 -079.59733919  08.91580196 -079.59731619
111  08.91593451 -079.59722643
111  08.91632368 -079.59691494
111  08.91570300 -079.59617658
111  08.91608660 -079.59586856
111  08.91656268 -079.59643650
111  08.91663438 -079.59651495
111  08.91653887 -079.59660379
111  08.91648169 -079.59656473
112  08.91643805 -079.59657875  08.91641956 -079.59660335
112  08.91648229 -079.59668132  08.91651721 -079.59670731
112  08.91665074 -079.59662715  08.91670890 -079.59657276
111  08.91665074 -079.59662715
111  08.91729235 -079.59605302
112  08.91729235 -079.59605302  08.91735794 -079.59599094
112  08.91731156 -079.59589319  08.91728100 -079.59586475
111  08.91723959 -079.59585527
111  08.91722108 -079.59589438
111  08.91725834 -079.59593570
111  08.91716843 -079.59600815
111  08.91711424 -079.59594474
111  08.91663229 -079.59538131
111  08.91708010 -079.59497694
111  08.91732887 -079.59526696
111  08.91722787 -079.59536857
111  08.91755300 -079.59573051
111  08.91756168 -079.59572511
111  08.91759330 -079.59575303
111  08.91774205 -079.59562820
111  08.91776810 -079.59555962
111  08.91776877 -079.59533424
112  08.91790186 -079.59524591  08.91803318 -079.59524651
111  08.91803069 -079.59532586
111  08.91803239 -079.59549074
112  08.91804590 -079.59552230  08.91805779 -079.59553193
111  08.91807586 -079.59553602
111  08.91861761 -079.59553795
111  08.91861966 -079.59544522
111  08.91926415 -079.59545584
111  08.91926347 -079.59554117
111  08.91936996 -079.59553868
111  08.91936976 -079.59522819
111  08.91943899 -079.59522882
111  08.91943899 -079.59528517
111  08.91952344 -079.59528512
111  08.91952344 -079.59526587
111  08.91970231 -079.59526646
111  08.91970178 -079.59552288
111  08.91972448 -079.59553930
111  08.92022575 -079.59553618
111  08.92028690 -079.59546736
111  08.92041668 -079.59546239
111  08.92041722 -079.59477255
111  08.92050208 -079.59450670
111  08.92093162 -079.59449785
111  08.92093503 -079.59484792
111  08.92058209 -079.59484582
111  08.92058636 -079.59549572
111  08.92066048 -079.59549496
111  08.92065796 -079.59519034
111  08.92124902 -079.59519339
111  08.92124843 -079.59546960
111  08.92143852 -079.59546862
111  08.92143842 -079.59520630
111  08.92176729 -079.59520127
111  08.92176664 -079.59528290
111  08.92172926 -079.59534611
111  08.92172740 -079.59545595
111  08.92200600 -079.59545405
112  08.92193092 -079.59536799  08.92185895 -079.59535302
111  08.92185402 -079.59525073
111  08.92185346 -079.59501536
112  08.92189716 -079.59495327  08.92193722 -079.59493976
111  08.92193687 -079.59488813
111  08.92193310 -079.59467807
112  08.92197816 -079.59461290  08.92201809 -079.59458795
111  08.92207182 -079.59458296
111  08.92207270 -079.59476453
112  08.92209823 -079.59479415  08.92211449 -079.59480512
111  08.92213845 -079.59481263
111  08.92229907 -079.59481428
112  08.92232282 -079.59479943  08.92233309 -079.59478731
111  08.92233993 -079.59476686
111  08.92234298 -079.59461470
111  08.92333982 -079.59462153
111  08.92333686 -079.59486270
111  08.92317369 -079.59486420
112  08.92314480 -079.59488577  08.92313351 -079.59489825
111  08.92312187 -079.59493290
111  08.92312070 -079.59507106
111  08.92234548 -079.59506466
111  08.92234671 -079.59492090
112  08.92232162 -079.59488499  08.92230142 -079.59487148
111  08.92228465 -079.59486905
111  08.92215285 -079.59487039
112  08.92211733 -079.59488582  08.92210734 -079.59489809
111  08.92210092 -079.59491879
111  08.92209915 -079.59518023
111  08.92207352 -079.59518023
111  08.92207067 -079.59546862
111  08.92216820 -079.59546752
111  08.92216861 -079.59537479
111  08.92256658 -079.59536888
111  08.92256985 -079.59544786
111  08.92263788 -079.59544287
111  08.92263837 -079.59551323
111  08.92277857 -079.59551317
111  08.92277791 -079.59594954
111  08.92265729 -079.59595264
111  08.92266545 -079.59636271
111  08.92259184 -079.59636281
111  08.92258662 -079.59772073
112  08.92266921 -079.59792255  08.92274758 -079.59802430
111  08.92287108 -079.59803829
111  08.92492273 -079.59803908
111  08.92485245 -079.59790974
111  08.92562217 -079.59788930
111  08.92571721 -079.59804013
111  08.92586728 -079.59803811
111  08.92589193 -079.59799420
112  08.92616790 -079.59805291  08.92630181 -079.59812017
112  08.92646014 -079.59837092  08.92650512 -079.59851164
111  08.92649530 -079.59861040
111  08.92645058 -079.59865926
111  08.92646750 -079.59982686
111  08.92652193 -079.59982626
111  08.92652610 -079.60135431
111  08.92542297 -079.60136731
111  08.92542369 -079.60106194
112  08.92540929 -079.60098130  08.92539391 -079.60095376
111  08.92535713 -079.60092131
111  08.92399590 -079.59993239
111  08.92384982 -079.59993383
111  08.92366460 -079.59982084
111  08.92438336 -079.59981545
111  08.92561066 -079.60071792
112  08.92568922 -079.60075412  08.92571979 -079.60076211
111  08.92581086 -079.60077020
111  08.92607752 -079.60076291
112  08.92614619 -079.60071068  08.92617932 -079.60066876
111  08.92618701 -079.60061667
111  08.92617345 -079.60025697
112  08.92602316 -079.60000836  08.92589538 -079.59991092
111  08.92561245 -079.59982484
111  08.92560502 -079.59949736
111  08.92607853 -079.59937375
111  08.92558996 -079.59887390
111  08.92558893 -079.59859988
111  08.92538493 -079.59859707
111  08.92538320 -079.59826225
111  08.92255074 -079.59826003
112  08.92245513 -079.59834062  08.92243048 -079.59840798
111  08.92248521 -079.59849676
111  08.92371941 -079.59939120
112  08.92400768 -079.59936179  08.92415242 -079.59938042
111  08.92432578 -079.59945202
111  08.92278714 -079.59948408
111  08.92297043 -079.59943469
112  08.92310339 -079.59933638  08.92313494 -079.59926352
111  08.92307036 -079.59919167
111  08.92147657 -079.59803853
112  08.92140893 -079.59800396  08.92137994 -079.59799497
111  08.92131783 -079.59798599
111  08.92099957 -079.59798434
111  08.92099685 -079.59930816
111  08.92119915 -079.59944684
111  08.92119754 -079.59982720
111  08.92109998 -079.59984442
112  08.92103730 -079.59988746  08.92100991 -079.59991171
111  08.92099023 -079.59997236
111  08.92099533 -079.60079006
111  08.92078417 -079.60073870
111  08.90847305 -079.60074615
112  08.90818741 -079.60083914  08.90808315 -079.60092853
111  08.90807578 -079.60112663
111  08.90802051 -079.60109223
111  08.90785475 -079.60130134
111  08.90756665 -079.60108110
111  08.90762995 -079.60099618
112  08.90748128 -079.60091572  08.90740621 -079.60088145
111  08.90722406 -079.60081430
111  08.90722445 -079.60000070
112  08.90718403 -079.59990089  08.90714794 -079.59986796
111  08.90706808 -079.59983443
111  08.90757688 -079.59983026
112  08.90748020 -079.59988511  08.90745407 -079.59991555
111  08.90742253 -079.60000836
111  08.90742374 -079.60028441
112  08.90745154 -079.60035806  08.90747580 -079.60038799
111  08.90753850 -079.60039817
111  08.91461781 -079.60041235
112  08.91488207 -079.60015344  08.91489740 -079.59992995
111  08.91462110 -079.59982663
111  08.91533337 -079.59983097
112  08.91506979 -079.60013172  08.91507695 -079.60037798
111  08.91537642 -079.60040725
111  08.92066688 -079.60039726
112  08.92075677 -079.60036272  08.92079049 -079.60032799
111  08.92080173 -079.60027291
111  08.92079911 -079.59997481
112  08.92076504 -079.59989074  08.92073239 -079.59986128
111  08.92064365 -079.59982823
111  08.92062973 -079.59943748
112  08.92072911 -079.59937281  08.92078175 -079.59932371
111  08.92080055 -079.59927420
111  08.92079241 -079.59802722
111  08.91663512 -079.59804014
112  08.91634225 -079.59810597  08.91618647 -079.59816805
112  08.91594688 -079.59823936  08.91581931 -079.59826420
111  08.91566171 -079.59826978
111  08.91521686 -079.59826977
111  08.91518803 -079.59831539
111  08.91515188 -079.59828587
112  08.91510961 -079.59835392  08.91509433 -079.59838436
111  08.91508187 -079.59843654
111  08.91507634 -079.59917590
112  08.91513744 -079.59932631  08.91518303 -079.59938162
111  08.91531651 -079.59944870
111  08.91461178 -079.59945047
112  08.91478608 -079.59934604  08.91485017 -079.59928566
111  08.91486429 -079.59916743
111  08.91486442 -079.59843790
112  08.91483568 -079.59836244  08.91481557 -079.59833190
111  08.91477830 -079.59829657
111  08.91473926 -079.59832591
112  08.91468365 -079.59828407  08.91465752 -079.59827010
111  08.91461217 -079.59826511
111  08.91406490 -079.59826987
112  08.91393421 -079.59824281  08.91387259 -079.59822535
111  08.91377381 -079.59818189
111  08.91340418 -079.59815648
111  08.90933572 -079.59815518
112  08.90920631 -079.59817383  08.90914962 -079.59818930
111  08.90909925 -079.59821858
111  08.90812836 -079.59893926
112  08.90804006 -079.59920261  08.90807073 -079.59935367
112  08.90827171 -079.59942400  08.90832282 -079.59943909
111  08.90841723 -079.59945777
111  08.90697518 -079.59949729
111  08.90862596 -079.59830021
112  08.90866183 -079.59820798  08.90864261 -079.59815359
111  08.90859624 -079.59815157
111  08.90693071 -079.59815956
112  08.90667685 -079.59823745  08.90653579 -079.59832332
111  08.90667685 -079.59823745
111  08.90617592 -079.59855618
111  08.90615676 -079.59863090
111  08.90591233 -079.59880009
112  08.90579237 -079.59914276  08.90583162 -079.59935135
113  08.90603758 -079.59946606
111  08.91040025 -079.59753502
111  08.91029377 -079.59738844
112  08.91023517 -079.59735145  08.91020500 -079.59735145
111  08.91016773 -079.59736701
111  08.90962859 -079.59781875
112  08.90961702 -079.59789751  08.90963263 -079.59793410
111  08.90967063 -079.59793418
111  08.91304207 -079.59793728
112  08.91316133 -079.59784100  08.91318972 -079.59775837
111  08.91317553 -079.59772819
111  08.91312868 -079.59773897
111  08.91183347 -079.59649516
112  08.91166699 -079.59639451  08.91157908 -079.59636761
112  08.91152987 -079.59642210  08.91151426 -079.59644497
111  08.91153274 -079.59650526
113  08.91164337 -079.59665864
111  08.92516348 -079.59803065
111  08.92508953 -079.59793418
111  08.92497369 -079.59793501
113  08.92502750 -079.59803024
111  08.92538751 -079.59803324
111  08.92531356 -079.59793676
111  08.92519772 -079.59793760
113  08.92525153 -079.59803282
111  08.92561782 -079.59803444
111  08.92554388 -079.59793796
111  08.92542803 -079.59793879
113  08.92548185 -079.59803402
110 2 0.00 0.0000 New Taxiway 26
111  08.90333396 -079.60015707
111  08.90333347 -079.60009120
111  08.90319643 -079.60008572
111  08.90319544 -079.59993952
111  08.90333446 -079.59994650
111  08.90333485 -079.60001586
111  08.90340640 -079.60001655
113  08.90340605 -079.60015862
110 2 0.00 0.0000 New Taxiway 25
111  08.90347234 -079.60015588
111  08.90347205 -079.60008542
111  08.90354223 -079.60008513
113  08.90354251 -079.60015472
110 2 0.00 0.0000 New Taxiway 24
111  08.90360839 -079.60015231
111  08.90360715 -079.60008412
111  08.90367658 -079.60008495
111  08.90367493 -079.60001634
111  08.90374547 -079.60001531
111  08.90374712 -079.60008059
111  08.90381449 -079.60008059
113  08.90381695 -079.60014754
110 2 0.00 0.0000 New Taxiway 23
111  08.90402446 -079.59994202
111  08.90395717 -079.59994366
111  08.90395659 -079.60001239
111  08.90388405 -079.60001189
111  08.90388462 -079.59994432
111  08.90381302 -079.59994576
111  08.90381216 -079.59987185
113  08.90402302 -079.59986546
110 1 0.00 0.0000 New Taxiway 22
111  08.90419267 -079.59980263
112  08.90391755 -079.60014214  08.90372987 -079.60027747
112  08.90322918 -079.60017974  08.90305745 -079.60005931
113  08.90295345 -079.59979712
130 Airport Boundary 21
111  08.90784861 -079.60133339
111  08.90754657 -079.60114030
111  08.90725783 -079.60100245
111  08.90667766 -079.60090903
111  08.90498607 -079.60087670
111  08.90285492 -079.60085091
111  08.90014996 -079.60048996
111  08.90015016 -079.59922440
111  08.90027323 -079.59894412
111  08.90054573 -079.59879286
111  08.90123579 -079.59883735
111  08.90167531 -079.59876172
111  08.90215474 -079.59853470
111  08.90250270 -079.59856436
111  08.90315769 -079.59878146
111  08.90494622 -079.59855085
111  08.90525213 -079.59832663
111  08.90552639 -079.59794759
111  08.90683004 -079.59703004
111  08.90734052 -079.59614091
111  08.90844176 -079.59561681
111  08.90928923 -079.59520886
111  08.91112284 -079.59466105
111  08.91202433 -079.59375533
111  08.91270775 -079.59441853
111  08.92356606 -079.59439930
111  08.92357135 -079.59485882
111  08.92332691 -079.59487098
111  08.92334437 -079.59522317
111  08.92515763 -079.59688116
111  08.92663630 -079.59786950
111  08.92707125 -079.59799824
111  08.93124738 -079.59800208
111  08.93218464 -079.59900228
111  08.93215827 -079.59942050
111  08.93084128 -079.60054482
111  08.93083762 -079.60102681
111  08.93050703 -079.60121035
111  08.93003674 -079.60118366
111  08.92867149 -079.60085070
111  08.92685426 -079.60073935
111  08.92680707 -079.60166753
111  08.92513491 -079.60162825
111  08.92512869 -079.60113213
111  08.92093758 -079.60098513
111  08.91919621 -079.60129482
111  08.91164030 -079.60145943
111  08.90959705 -079.60139783
111  08.90842863 -079.60139973
113  08.90802050 -079.60112101
120 Linear Feature 52
111  08.92615800 -079.59880719 4
111  08.92626302 -079.59880727 4
115  08.92636497 -079.59880735
120 Linear Feature 51
111  08.92299761 -079.59804761 2
115  08.92299810 -079.59824990
120 Linear Feature 50
111  08.92260053 -079.59883925 4
111  08.92265856 -079.59875935 4
115  08.92271737 -079.59867839
120 Linear Feature 49
111  08.91487312 -079.59882577 4
111  08.91497054 -079.59882567 4
115  08.91506947 -079.59882557
120 Linear Feature 48
111  08.91295806 -079.59794496 2
115  08.91295849 -079.59814508
120 Linear Feature 47
111  08.90982518 -079.59814456 2
115  08.90982430 -079.59794317
120 Linear Feature 46
111  08.90870079 -079.59850384 2
115  08.90858040 -079.59834373
120 Linear Feature 45
111  08.90852347 -079.59794325 2
115  08.90852442 -079.59814417
120 Linear Feature 44
111  08.90816667 -079.59864436 4
111  08.90822893 -079.59872894 4
115  08.90828828 -079.59880958
120 Linear Feature 43
111  08.90562031 -079.59863251 4
111  08.90567856 -079.59872623 4
115  08.90573474 -079.59881663
120 Linear Feature 61
111  08.90447351 -079.59944010 3
111  08.90511766 -079.59903179
112  08.90511766 -079.59903179  08.90539611 -079.59883935 3
112  08.90562031 -079.59863251  08.90579354 -079.59851258
111  08.90562031 -079.59863251 3
111  08.90651774 -079.59804569
112  08.90651774 -079.59804569  08.90668953 -079.59793360 3
111  08.90690176 -079.59793925 3
111  08.90823124 -079.59795807 3
111  08.90852347 -079.59794325 3
111  08.90894512 -079.59794331
112  08.90894512 -079.59794331  08.90898949 -079.59794164 3
115  08.90901143 -079.59793501
120 Linear Feature 63
111  08.90578756 -079.59964278 1
111  08.90533857 -079.59964386 1
116  08.90512776 -079.59928437  08.90522774 -079.59896664
120 Linear Feature 66
112  08.90906146 -079.59811026  08.90918568 -079.59805278 1
115  08.90929103 -079.59804535
120 Linear Feature 65
111  08.90847676 -079.59964220 1
111  08.90789829 -079.59964177 1
112  08.90776604 -079.59956873  08.90770193 -079.59951287
111  08.90776604 -079.59956873
112  08.90776604 -079.59956873  08.90769175 -079.59950399 1
116  08.90770452 -079.59921457  08.90779795 -079.59903763
120 Linear Feature 64
111  08.90699988 -079.59964280 1
111  08.90723206 -079.59964026
112  08.90723206 -079.59964026  08.90737890 -079.59962978 1
111  08.90745589 -079.59953426 1
112  08.90770452 -079.59921457  08.90782859 -079.59906548
111  08.90770452 -079.59921457
112  08.90770452 -079.59921457  08.90780299 -079.59909624 1
112  08.90792850 -079.59897174  08.90795425 -079.59894726
111  08.90792850 -079.59897174
112  08.90792850 -079.59897174  08.90798671 -079.59891642 1
112  08.90812563 -079.59880570  08.90820300 -079.59874750
111  08.90812563 -079.59880570 1
111  08.90822893 -079.59872894 7
111  08.90852841 -079.59850639 1
111  08.90906146 -079.59811026 1
115  08.91136467 -079.59635909
120 Linear Feature 67
111  08.91357430 -079.59763902 1
111  08.91326927 -079.59795323 1
116  08.91307417 -079.59804590  08.91295506 -079.59806515
120 Linear Feature 69
112  08.91528339 -079.59810207  08.91505448 -079.59812996 1
111  08.91497052 -079.59836489
112  08.91497052 -079.59836489  08.91489742 -079.59814214 1
115  08.91467170 -079.59810161
120 Linear Feature 70
111  08.91583653 -079.59963149 1
111  08.91523484 -079.59963054 1
112  08.91497061 -079.59938187  08.91493750 -079.59914472
111  08.91497061 -079.59938187
112  08.91497061 -079.59938187  08.91493995 -079.59961033 1
111  08.91473045 -079.59962975 1
115  08.91416146 -079.59962885
120 Linear Feature 68
111  08.91497061 -079.59938187 1
