A
1100 Generated by WorldEditor 1.6.0r1

1   1307 0 0 KCAD WEXFORD CO
111  44.27944840 -085.41570879 1
111  44.27946050 -085.41567116 1
115  44.27947398 -085.41562926
120 Linear Feature 28
111  44.27939730 -085.41586813 1
111  44.27940940 -085.41583050 1
115  44.27942288 -085.41578860
120 Linear Feature 28
111  44.27934680 -085.41602581 1
111  44.27935890 -085.41598818 1
115  44.27937238 -085.41594628
120 Linear Feature 27
111  44.27950829 -085.41532710 1
115  44.27956006 -085.41536000
120 Linear Feature 27
111  44.27946156 -085.41547685 1
115  44.27951118 -085.41550788
120 Linear Feature 27
111  44.27941077 -085.41563979 1
115  44.27946050 -085.41567116
120 Linear Feature 27
111  44.27936083 -085.41580005 1
115  44.27940940 -085.41583050
120 Linear Feature 27
111  44.27931140 -085.41595864 1
115  44.27935890 -085.41598818
120 Linear Feature 26
112  44.27875365 -085.41663492  44.27858778 -085.41659112 51 101
115  44.27864179 -085.41634506
120 Linear Feature 25
111  44.27847043 -085.41663549 51 101
116  44.27858459 -085.41652740  44.27860233 -085.41646112
120 Linear Feature 24
112  44.27863333 -085.41663516  44.27857392 -085.41665130 51 101
115  44.27851896 -085.41673663
120 Linear Feature 23
111  44.27822587 -085.41655810 54 104
115  44.27822540 -085.41670618
120 Linear Feature 22
111  44.27787040 -085.41663670 51 101
112  44.27755992 -085.41602433  44.27764411 -085.41552147
111  44.27755992 -085.41602433 51 101
115  44.27779500 -085.41529539
120 Linear Feature 21
111  44.27707919 -085.41759009 51 101
111  44.27731298 -085.41683178 51 101
112  44.27756186 -085.41663733  44.27775405 -085.41663113
111  44.27756186 -085.41663733 51 101
111  44.27787040 -085.41663670 51 101
111  44.27832354 -085.41663579 51 101
111  44.27847043 -085.41663549 51 101
111  44.27863333 -085.41663516 51 101
111  44.27875365 -085.41663492 51 101
115  44.27926700 -085.41663388
120 Linear Feature 19
111  44.27584103 -085.42429628 54 104
115  44.27580371 -085.42441086
120 Linear Feature 15
111  44.27369005 -085.43112578 54 104
115  44.27365429 -085.43124285
120 Linear Feature 17
112  44.27531122 -085.42404501  44.27512847 -085.42392169 51 101
111  44.27517261 -085.42361196 51 101
115  44.27540054 -085.42288209
120 Linear Feature 18
112  44.27613313 -085.42431899  44.27606126 -085.42445522 51 101
115  44.27591808 -085.42441276
120 Linear Feature 16
112  44.27601238 -085.42470304  44.27602692 -085.42449750 51 101
111  44.27591808 -085.42441276 51 101
111  44.27531122 -085.42404501
112  44.27531122 -085.42404501  44.27510793 -085.42397618 51 101
111  44.27500321 -085.42418411 51 101
115  44.27476809 -085.42490251
120 Linear Feature 20
111  44.27845973 -085.41692545 51 101
116  44.27832354 -085.41663579  44.27816269 -085.41655213
120 Linear Feature 14
112  44.27306089 -085.43075325  44.27309407 -085.43083761 51 101
111  44.27316356 -085.43088668 51 101
111  44.27376675 -085.43124018 51 101
112  44.27400774 -085.43107886  44.27408902 -085.43085083
111  44.27400774 -085.43107886 51 101
111  44.27601238 -085.42470304 51 101
111  44.27613313 -085.42431899 51 101
111  44.27845973 -085.41692545 51 101
111  44.27851896 -085.41673663 51 101
111  44.27858459 -085.41652740 51 101
111  44.27864179 -085.41634506 51 101
111  44.27931775 -085.41419017 51 101
116  44.27923899 -085.41388691  44.27911580 -085.41377010
21  44.27416106 -085.42780633 1 66.2800 3.00 07  VASI
21  44.27701670 -085.41649413 2 246.2900 3.00 25  PAPI-4L
14  44.27989341 -085.41642459  82.02 0 New Tower Viewpoint 2
1300  44.28075756 -085.41337384 180.00 hangar turboprops|props Hangar 29
1301 A none 
1300  44.28075608 -085.41393967 180.00 hangar jets|turboprops|props Hangar 28
1301 B none 
1300  44.28073982 -085.41453027 180.00 hangar turboprops|props Hangar 27
1301 A none 
1300  44.28074187 -085.41480848 180.00 hangar turboprops|props Hangar 26
1301 A none 
1300  44.28071857 -085.41579610 245.81 hangar props Hangar 25
1301 A none 
1300  44.28058910 -085.41571543 245.81 hangar props Hangar 24
1301 A none 
1300  44.28045952 -085.41563477 245.81 hangar props Hangar 23
1301 A none 
1300  44.28032679 -085.41555277 245.81 hangar props Hangar 22
1301 A none 
1300  44.28019469 -085.41547065 245.81 hangar props Hangar 21
1301 A none 
1300  44.28005506 -085.41538213 245.81 hangar props Hangar 20
1301 A none 
1300  44.28093646 -085.41605807 180.00 hangar props Hangar 19
1301 A none 
1300  44.28093770 -085.41628457 180.00 hangar props Hangar 18
1301 A none 
1300  44.28005941 -085.41729017   0.00 hangar turboprops|props Hangar 17
1301 A none 
1300  44.28033046 -085.41730566 180.00 hangar turboprops|props Hangar 16
1301 A none 
1300  44.28060274 -085.41738826 270.18 hangar turboprops|props Hangar 15
1301 A none 
1300  44.28065449 -085.41800262 180.00 hangar turboprops|props Hangar 14
1301 A none 
1300  44.28048587 -085.41782914  90.00 hangar props Hangar 13
1301 A none 
1300  44.28033256 -085.41782690  90.00 hangar props Hangar 12
1301 A none 
1300  44.28016623 -085.41782690  90.00 hangar props Hangar 11
1301 A none 
1300  44.27999815 -085.41782690  90.00 hangar props Hangar 10
1301 A none 
1300  44.28081360 -085.41854071  90.00 hangar props Hangar 09
1301 A none 
1300  44.28064874 -085.41854071  90.00 hangar props Hangar 08
1301 A none 
1300  44.28048215 -085.41854071  90.00 hangar props Hangar 07
1301 A none 
1300  44.28032616 -085.41853452  90.00 hangar props Hangar 06
1301 A none 
1300  44.28015689 -085.41853452  90.00 hangar props Hangar 05
1301 A none 
1300  44.27998585 -085.41853452  90.00 hangar props Hangar 04
1301 A none 
1300  44.28025372 -085.41901154  90.00 hangar props Hangar 03
1301 A none 
1300  44.28011754 -085.41901154  90.00 hangar props Hangar 02
1301 A none 
1300  44.27997993 -085.41901154  90.00 hangar props Hangar 01
1301 A none 
1300  44.28056031 -085.41143914 270.00 tie_down props GA 22
1301 A general_aviation 
1300  44.28069055 -085.41143813 270.00 tie_down props GA 21
1301 A general_aviation 
1300  44.28055882 -085.41180695 270.00 tie_down props GA 19
1301 A general_aviation 
1300  44.28082037 -085.41143775 270.00 tie_down props GA 20
1301 A general_aviation 
1300  44.28068906 -085.41180594 270.00 tie_down props GA 18
1301 A general_aviation 
1300  44.28081888 -085.41180557 270.00 tie_down props GA 17
1301 A general_aviation 
1300  44.28056358 -085.41217211 270.00 tie_down props GA 16
1301 A general_aviation 
1300  44.28069381 -085.41217110 270.00 tie_down props GA 15
1301 A general_aviation 
1300  44.28082363 -085.41217073 270.00 tie_down props GA 14
1301 A general_aviation 
1300  44.28059237 -085.41300985 270.00 tie_down props GA 13
1301 A general_aviation 
1300  44.28028013 -085.41298991   0.00 tie_down props GA 12
1301 A general_aviation 
1300  44.28027635 -085.41316808   0.00 tie_down props GA 11
1301 A general_aviation 
1300  44.28027601 -085.41333282   0.00 tie_down props GA 10
1301 A general_aviation 
1300  44.28027429 -085.41350571   0.00 tie_down props GA 09
1301 A general_aviation 
1300  44.28027360 -085.41367669   0.00 tie_down props GA 08
1301 A general_aviation 
1300  44.28027188 -085.41384574   0.00 tie_down props GA 07
1301 A general_aviation 
1300  44.28027076 -085.41401714   0.00 tie_down props GA 06
1301 A general_aviation 
1300  44.27956006 -085.41536000 335.67 tie_down props GA 05
1301 A general_aviation 
1300  44.27951118 -085.41550788 335.67 tie_down props GA 04
1301 A general_aviation 
1300  44.27946050 -085.41567116 335.67 tie_down props GA 03
1301 A general_aviation 
1300  44.27940940 -085.41583050 335.67 tie_down props GA 02
1301 A general_aviation 
1300  44.27935890 -085.41598818 335.67 tie_down props GA 01
1301 A general_aviation 
18  44.27512780 -085.41617573 1 New Airport Beacon 1
19  44.27600113 -085.41289136 1 WS
50 12832 AWOS 3
51 12280 CTAF/UNICOM
99
