I
1050 Generated by WorldEditor

1   3125 1 0 LTAC Ankara Esenboga International Airport
1302 city Ankara
111  40.12101168  033.00359148
111  40.12121789  033.00354373
111  40.12604522  033.00242586
112  40.12603773  033.00223403  40.12603773  033.00219097
111  40.12607515  033.00214594
111  40.12618759  033.00213659
111  40.12702577  033.00292849
112  40.12741765  033.00225226  40.12744078  033.00221133
111  40.12746354  033.00223206
111  40.12974458  033.00437900
111  40.13018087  033.00362861
111  40.13027251  033.00369635
111  40.13029442  033.00364685
112  40.13047287  033.00345468  40.13053064  033.00342081
111  40.13069192  033.00343400
111  40.13175070  033.00360605
111  40.13216779  033.00376551
112  40.13927444  033.01054300  40.13940599  033.01066471
112  40.13996104  033.01097949  40.14036851  033.01107182
112  40.14097779  033.01054092  40.14126895  033.01016006
112  40.14128264  033.00961949  40.14129228  033.00954696
111  40.14134050  033.00956903
111  40.14162266  033.00984978
111  40.14193788  033.00928888
111  40.14156522  033.00890274
111  40.14159360  033.00885641
111  40.14235533  033.00748475
111  40.14273988  033.00785479
111  40.14305813  033.00728274
111  40.14267352  033.00690139
111  40.14214901  033.00640349
112  40.13952689  033.00391314  40.13853515  033.00297074
111  40.13952689  033.00391314
112  40.13952689  033.00391314  40.13821782  033.00266920
112  40.13687137  033.00138339  40.13676794  033.00128011
111  40.13687137  033.00138339
112  40.13687137  033.00138339  40.13664719  033.00115953
111  40.13675807  033.00079693
112  40.13711965  033.00010957  40.13722813  032.99991723
111  40.13751962  032.99995829
111  40.14273710  033.00498129
111  40.14135599  033.00316707
111  40.13695947  032.99895015
112  40.13703696  032.99897662  40.13707902  032.99898957
112  40.13722251  032.99899604  40.13730539  032.99899766
111  40.13747238  032.99884718
111  40.13811314  032.99770971
111  40.13804510  032.99763852
112  40.13745521  032.99871204  40.13724067  032.99907779
111  40.13693453  032.99883185
112  40.13338585  032.99545339  40.13335079  032.99541326
112  40.13327409  032.99514097  40.13325875  032.99497186
112  40.13341434  032.99488587  40.13347570  032.99484861
111  40.13366854  032.99495753
111  40.13553554  032.99673681
111  40.13557193  032.99667360
111  40.13557286  032.99667155
111  40.13103668  032.99234358
111  40.13103554  032.99234500
111  40.13099762  032.99241261
112  40.13279637  032.99410913  40.13286649  032.99416932
112  40.13294757  032.99438142  40.13297168  032.99447601
112  40.13289279  032.99465371  40.13284677  032.99470243
112  40.13269556  032.99472537  40.13262106  032.99472823
111  40.13250929  032.99459352
111  40.12852615  032.99083322
111  40.12832295  032.99120580
112  40.13675338  032.99920891  40.13694842  032.99940382
111  40.13684980  032.99979652
112  40.13642248  033.00053317  40.13626689  033.00076535
111  40.13595572  033.00051597
111  40.12760447  032.99256346
111  40.12755972  032.99264757
111  40.12660444  032.99174508
111  40.12665998  032.99165109
111  40.11535332  032.98086368
111  40.11492449  032.98045138
111  40.11458769  032.98099410
111  40.11496618  032.98138030
111  40.11418397  032.98278451
111  40.11378607  032.98242798
111  40.11345382  032.98301679
111  40.11382335  032.98334272
111  40.11267413  032.98542560
111  40.11299269  032.98571899
112  40.11305843  032.98568781  40.11309959  032.98567705
112  40.11321484  032.98572010  40.11324942  032.98573948
111  40.11342154  032.98591098
111  40.11594489  032.98830960
112  40.11618709  032.98863164  40.11635582  032.98884694
111  40.11629186  032.98901597
112  40.11615716  032.98923837  40.11613267  032.98925617
111  40.11609769  032.98920520
111  40.11604157  032.98927011
111  40.11625825  032.98960020
111  40.11657937  032.98980303
111  40.11666101  032.98975677
112  40.11655584  032.98957999  40.11652318  032.98950171
111  40.11654495  032.98932734
112  40.11663204  032.98915475  40.11670415  032.98901418
111  40.11674497  032.98907112
112  40.11788062  032.99016273  40.11792763  032.99021287
112  40.11788186  032.99033096  40.11786083  032.99037463
112  40.11776558  032.99050403  40.11769631  032.99055741
112  40.11756766  032.99057521  40.11746871  032.99057521
111  40.11744885  032.99053965
111  40.11742579  032.99062656
111  40.11770746  032.99104469
111  40.11805307  032.99079203
111  40.11807093  032.99075607
111  40.11809633  032.99072453
112  40.11814535  032.99068228  40.11817120  032.99065915
111  40.11824859  032.99068108
112  40.11853496  032.99087872  40.11856412  032.99090993
111  40.11867284  032.99093419
111  40.12550598  032.99743235
111  40.12524347  032.99745662
111  40.12504603  032.99747786
111  40.12504192  032.99766865
111  40.12502129  032.99862568
111  40.12501628  032.99885796
111  40.12499035  033.00006128
112  40.12495322  033.00072014  40.12492141  033.00120561
111  40.12466420  033.00132698
112  40.12247399  033.00184018  40.12235732  033.00186792
112  40.12236528  033.00162865  40.12237854  033.00154543
113  40.12254028  033.00124376
111  40.12661603  033.00128797
111  40.12733437  032.99999227
111  40.13056982  033.00309485
111  40.13024440  033.00364972
111  40.13017208  033.00358351
113  40.12976711  033.00427080
112  40.12663180  033.00166918  40.12662274  033.00164787
112  40.12663904  033.00156260  40.12665715  033.00151049
111  40.12674952  033.00154839
112  40.12733811  033.00211211  40.12738158  033.00215711
112  40.12732906  033.00229449  40.12729465  033.00236081
111  40.12722039  033.00226369
113  40.12665715  033.00171419
111  40.12610925  033.00195659
111  40.12611407  033.00010921
112  40.12626353  032.99976559  40.12637923  032.99968993
112  40.12657931  032.99974037  40.12668778  032.99981287
112  40.12686375  032.99999257  40.12689027  033.00002725
112  40.12694089  033.00061361  40.12680831  033.00086582
111  40.12623219  033.00190930
114  40.12617434  033.00195343  40.12616952  033.00195343
112  40.12647962  032.99916244  40.12636407  032.99916504
112  40.12621466  032.99901393  40.12614692  032.99893577
111  40.12611704  032.99871952
112  40.12612302  032.99823752  40.12613298  032.99809162
111  40.12626048  032.99815936
112  40.12709321  032.99894358  40.12724063  032.99908949
114  40.12705137  032.99918328  40.12699160  032.99919370
112  40.12736869  032.99992305  40.12734234  032.99988860
112  40.12735551  032.99971849  40.12740326  032.99967758
112  40.12763870  032.99972064  40.12770950  032.99973787
112  40.12814251  032.99994889  40.12824129  033.00003933
111  40.12861997  033.00040753
112  40.12893444  033.00083173  40.12899371  033.00092648
112  40.12901017  033.00115473  40.12896078  033.00126024
114  40.12878132  033.00127100  40.12871546  033.00122363
111  40.12927776  033.00173782
112  40.12923582  033.00151789  40.12926770  033.00141888
112  40.12936731  033.00135113  40.12944500  033.00134071
112  40.12964023  033.00142409  40.12971394  033.00148401
111  40.12991715  033.00161690
111  40.13135749  033.00299522
112  40.13135151  033.00307339  40.13128378  033.00307339
112  40.13073394  033.00294832  40.13062238  033.00289100
114  40.13025382  033.00267474  40.13019605  033.00261742
111  40.12639161  032.99763655
112  40.12613815  032.99697359  40.12613815  032.99652042
111  40.12614136  032.99557633
112  40.12639803  032.99533715  40.12661300  032.99542107
111  40.13313892  033.00162299
111  40.13315175  033.00177826
112  40.13330056  033.00240352  40.13330532  033.00258440
112  40.13297208  033.00311691  40.13269295  033.00329316
114  40.13214110  033.00307494  40.13194218  033.00291548
112  40.11898337  032.99057083  40.11878766  032.99038203
112  40.11874595  032.98977787  40.11875237  032.98944642
112  40.11909567  032.98912756  40.11923491  032.98898533
111  40.11984965  032.98904365
112  40.12565047  032.99457780  40.12574993  032.99479599
111  40.12574351  032.99509810
112  40.12573068  032.99666737  40.12572747  032.99696528
113  40.12551571  032.99678906
111  40.11871046  032.98797454
112  40.11875289  032.98870269  40.11858584  032.98900088
111  40.11825969  032.98959380
112  40.11799719  032.98963541  40.11785400  032.98949671
111  40.11709035  032.98875817
112  40.11705213  032.98841832  40.11713544  032.98825728
111  40.11750670  032.98760127
112  40.11770230  032.98739997  40.11779285  032.98736682
114  40.11813152  032.98741418  40.11827460  032.98751128
111  40.11750768  032.98683939
111  40.11666640  032.98833032
111  40.11414981  032.98595682
112  40.11381715  032.98542099  40.11374966  032.98515623
112  40.11380269  032.98452899  40.11393286  032.98429890
112  40.11412329  032.98417282  40.11424623  032.98413499
114  40.11469378  032.98411401  40.11496212  032.98416359
111  40.11471156  032.98331281
112  40.11464582  032.98271965  40.11478607  032.98247609
111  40.11502055  032.98205487
112  40.11532515  032.98184855  40.11546540  032.98189440
112  40.11557935  032.98197750  40.11566701  032.98206633
111  40.11862352  032.98487540
111  40.11779736  032.98631392
111  40.11603134  032.98460928
113  40.11469654  032.98334809
111  40.11838280  032.98689676
112  40.11829795  032.98621715  40.11842523  032.98596056
111  40.11866619  032.98553476
112  40.11884808  032.98534850  40.11891382  032.98533703
112  40.11908694  032.98534850  40.11915268  032.98539148
111  40.12239542  032.98847675
112  40.12243640  032.98883927  40.12232069  032.98899373
112  40.12215678  032.98894014  40.12212544  032.98893699
111  40.12170842  032.98889916
111  40.12065983  032.98869741
112  40.12032236  032.98858077  40.12022112  032.98853033
113  40.11993185  032.98836641
111  40.12120550  032.98957269
112  40.12122591  032.98925229  40.12139509  032.98927899
111  40.12169843  032.98934002
111  40.12251803  032.98942394
112  40.12310430  032.98957270  40.12332597  032.98966806
112  40.12394432  032.99001898  40.12416891  032.99019826
111  40.12425641  032.99026310
111  40.12845944  032.99426071
111  40.12641189  032.99400131
114  40.12551645  032.99365418  40.12507602  032.99333757
111  40.12663223  032.99473396
112  40.12674180  032.99449035  40.12687329  032.99451042
111  40.12796241  032.99465084
112  40.12870748  032.99484573  40.12890033  032.99493458
112  40.12943503  032.99523551  40.12959062  032.99535015
111  40.13035589  032.99602726
111  40.13135023  032.99702951
112  40.13185669  032.99774738  40.13202108  032.99805951
112  40.13233132  032.99873925  40.13241617  032.99900282
111  40.13284838  033.00027213
114  40.13270977  033.00052152  40.13251211  033.00048999
111  40.13570852  033.00119775
112  40.13588207  033.00142792  40.13600742  033.00158872
112  40.13627017  033.00202068  40.13638588  033.00220355
111  40.13665345  033.00287514
112  40.13694271  033.00373275  40.13706565  033.00409219
112  40.13683424  033.00424353  40.13675710  033.00430974
111  40.13663676  033.00429471
112  40.13400137  033.00178883  40.13380726  033.00166420
111  40.13339922  033.00081636
113  40.13249503  032.99811471
111  40.13498743  033.00349683
112  40.14076234  033.00898336  40.14096917  033.00937183
112  40.14081803  033.00987129  40.14073848  033.01020427
112  40.14023203  033.01048174  40.13996422  033.01053377
111  40.13968315  033.01028751
112  40.13309150  033.00401048  40.13306252  033.00398679
112  40.13297015  033.00382335  40.13295385  033.00372149
112  40.13309512  033.00362911  40.13312047  033.00361726
111  40.13329071  033.00352251
111  40.13345190  033.00365043
111  40.13355332  033.00352251
111  40.13350070  033.00342647
111  40.13351032  033.00330897
112  40.13377341  033.00295227  40.13396592  033.00262914
113  40.13405905  033.00263322
111  40.13818362  033.00576590
112  40.13777235  033.00504865  40.13770819  033.00486552
111  40.13680691  033.00220633
111  40.14176538  033.00691817
112  40.14185546  033.00761222  40.14165539  033.00797484
111  40.14157102  033.00812619
112  40.14137576  033.00837529  40.14126729  033.00841944
114  40.14092499  033.00833745  40.14072492  033.00817979
111  40.14256958  033.00693330
111  40.14234141  033.00734926
111  40.11770642  032.98389334
111  40.11792670  032.98348239
111  40.12659442  032.99172786
111  40.12660444  032.99174508
113  40.12755972  032.99264757
111  40.14149403  033.00885782
111  40.14118309  033.00941414
111  40.14018151  033.00830969
111  40.13499916  033.00347638
111  40.13405906  033.00260184
111  40.13316324  033.00175285
111  40.13313892  033.00160279
111  40.12563848  032.99451146
111  40.11988994  032.98899178
111  40.11750768  032.98683939
111  40.11638705  032.98564547
111  40.11535775  032.98464384
111  40.11472661  032.98410209
111  40.11469378  032.98411401
111  40.11393325  032.98341871
111  40.11424752  032.98285415
111  40.11469397  032.98330734
111  40.11469654  032.98334809
111  40.11603134  032.98460928
111  40.11779736  032.98631392
111  40.11838280  032.98689676
111  40.11993185  032.98836641
111  40.12118062  032.98959593
111  40.12547048  032.99365763
111  40.12663886  032.99477101
111  40.12935073  032.99739930
111  40.13166609  032.99961162
111  40.13270095  033.00055327
111  40.13400049  033.00179444
111  40.13663384  033.00429999
111  40.13817789  033.00577724
113  40.14091495  033.00835139
110 2 0.00 0.0000 east
111  40.12661603  033.00128797
111  40.12976711  033.00427080
111  40.13017208  033.00358351
111  40.13024440  033.00364972
111  40.13056982  033.00309485
113  40.12733437  032.99999227
110 1 0.00 0.0000 terminal
111  40.11286080  032.98865964
111  40.11273414  032.98889202
111  40.11351190  032.98962201
111  40.11419891  032.99029652
111  40.11447612  032.99060542
111  40.11401571  032.99118538
112  40.11449781  032.99199859  40.11457736  032.99216564
112  40.11485457  032.99282126  40.11493653  032.99308287
112  40.11509562  032.99374479  40.11517035  032.99417976
112  40.11522097  032.99467463  40.11523785  032.99496146
111  40.11523544  032.99549100
111  40.11581994  032.99556980
111  40.11582119  032.99538699
111  40.11628161  032.99539014
111  40.11629630  032.99572112
111  40.11622128  032.99571896
112  40.11614023  032.99610313  40.11614567  032.99626149
111  40.11618784  032.99652143
111  40.11630943  032.99652498
111  40.11630571  032.99665411
111  40.11650338  032.99669193
111  40.11651548  032.99648581
112  40.11652423  032.99591371  40.11652130  032.99570075
112  40.11641923  032.99463603  40.11638695  032.99443075
112  40.11615089  032.99340793  40.11611715  032.99327555
112  40.11581255  032.99248114  40.11577147  032.99237370
112  40.11562587  032.99200440  40.11559066  032.99192958
112  40.11538962  032.99155817  40.11535588  032.99150062
112  40.11488794  032.99076870  40.11482779  032.99068237
112  40.11430751  032.99006313  40.11423122  032.98997680
114  40.11363374  032.98941097  40.11357505  032.98935725
110 2 0.00 0.0000 terminal planes
111  40.11267413  032.98542560
112  40.11247579  032.98555527  40.11237954  032.98544848
111  40.11231537  032.98536839
111  40.11237662  032.98526160
111  40.11132368  032.98426241
111  40.11030573  032.98610443
111  40.11142576  032.98709599
111  40.11285205  032.98843081
112  40.11288997  032.98857574  40.11288122  032.98863294
111  40.11286080  032.98865964
112  40.11363374  032.98941097  40.11369243  032.98946469
112  40.11430751  032.99006313  40.11438380  032.99014946
112  40.11488794  032.99076870  40.11494809  032.99085503
112  40.11538962  032.99155817  40.11542336  032.99161572
112  40.11562587  032.99200440  40.11566108  032.99207922
112  40.11581255  032.99248114  40.11582817  032.99252200
112  40.11615089  032.99340793  40.11618463  032.99354031
112  40.11641923  032.99463603  40.11645151  032.99484131
112  40.11652423  032.99591371  40.11652716  032.99612667
111  40.11651548  032.99648581
111  40.11655340  032.99665744
111  40.11653290  032.99703287
111  40.11905661  032.99743333
111  40.11905661  032.99754529
111  40.11957030  032.99759050
111  40.11959170  032.99723310
111  40.11981397  032.99725679
111  40.11981605  032.99720651
111  40.12015028  032.99723450
111  40.12015522  032.99698475
111  40.12037090  032.99699767
111  40.12038736  032.99583719
111  40.12005972  032.99553576
111  40.11984734  032.99585011
111  40.11983910  032.99602235
111  40.11978148  032.99601158
112  40.11971233  032.99466476  40.11969464  032.99449928
112  40.11953544  032.99334092  40.11950006  032.99314697
111  40.11928748  032.99221500
112  40.11933131  032.99217488  40.11938829  032.99221213
111  40.11938390  032.99221213
111  40.11939705  032.99211470
112  40.11925461  032.99193703  40.11925461  032.99192844
112  40.11918283  032.99181575  40.11915889  032.99173158
112  40.11902268  032.99168069  40.11900173  032.99169048
111  40.11856168  032.99191166
112  40.11844726  032.99187521  40.11842376  032.99179757
112  40.11834425  032.99156603  40.11832520  032.99150731
111  40.11805307  032.99079203
111  40.11770746  032.99104469
111  40.11742579  032.99062656
111  40.11744885  032.99053965
112  40.11700118  032.99003612  40.11693995  032.98998807
111  40.11666101  032.98975677
111  40.11657937  032.98980303
111  40.11625825  032.98960020
111  40.11604326  032.98926569
111  40.11609769  032.98920520
112  40.11562553  032.98860737  40.11551123  032.98848104
112  40.11461590  032.98760566  40.11447711  032.98748467
112  40.11389689  032.98692360  40.11375859  032.98679443
112  40.11319387  032.98626914  40.11315435  032.98624116
112  40.11298807  032.98607324  40.11295678  032.98603234
112  40.11291649  032.98589690  40.11293690  032.98581150
113  40.11299269  032.98571899
130 Airport Boundary 82
111  40.10949655  032.98823929
112  40.10966571  032.98954416  40.10975029  032.98998648
111  40.10997020  032.99095960
112  40.10963188  032.99157886  40.10936122  032.99191061
111  40.10744966  032.99432129
111  40.10591027  032.99750605
112  40.10667151  032.99993885  40.10702676  033.00020425
112  40.10729742  033.00077927  40.10772033  033.00117737
111  40.11105285  033.00551232
111  40.12093201  033.01028984
111  40.12707266  033.01290015
112  40.12773240  033.01356378  40.12785081  033.01369651
112  40.12883196  033.01407257  40.12927179  033.01407257
111  40.13087884  033.01520075
111  40.13512485  033.01783400
111  40.13945245  033.01979867
111  40.14766737  033.01336287
111  40.14974800  033.01235457
111  40.15211200  033.01185600
111  40.15412491  033.01097805
111  40.14991728  033.00784985
111  40.14292194  033.00024669
111  40.13448957  032.99055500
111  40.13040072  032.98652832
111  40.12632859  032.98362270
111  40.12256293  032.98209101
111  40.11165149  032.97894849
111  40.10856987  032.97809702
111  40.11017976  032.98007209
111  40.10977860  032.98416442
113  40.10958800  032.98645000
120 Linear Feature 54
111  40.13267221  033.00409502 52
115  40.13280237  033.00388410
120 Linear Feature 53
111  40.13273015  033.00334567 52
115  40.13275551  033.00360282
120 Linear Feature 2
111  40.14278115  033.00645450 4
115  40.14258001  033.00628313
120 Linear Feature 1
111  40.12927057  033.00104675 1
116  40.12953562  033.00095248  40.12960813  033.00100796
120 Linear Feature 222
111  40.12243488  033.00186052 20
111  40.12324569  033.00168076 20
111  40.12466412  033.00133427 20
112  40.12488924  033.00121963  40.12491115  033.00117795 20
112  40.12497689  033.00074285  40.12498885  033.00046408 20
115  40.12505260  032.99751483
120 Linear Feature 205
111  40.12952139  032.98927965 1
111  40.12934965  032.98958423 1
111  40.12918122  032.98988293 1
116  40.12876371  032.98996041  40.12847117  032.98978779
120 Linear Feature 204
111  40.12847644  032.98829364 1
111  40.12830719  032.98859320 1
111  40.12814375  032.98888248 1
116  40.12818656  032.98940104  40.12835529  032.98965552
120 Linear Feature 203
111  40.12773255  032.99103357 1
111  40.12825205  032.99013512 1
112  40.12818656  032.98940104  40.12787868  032.98910260 1
111  40.12747300  032.98872599 1
112  40.12743274  032.98809832  40.12765341  032.98770679
111  40.12743274  032.98809832
112  40.12743274  032.98809832  40.12749495  032.98798795 1
112  40.12758691  032.98782669  40.12762795  032.98775499
111  40.12758691  032.98782669
112  40.12758691  032.98782669  40.12769146  032.98764404 1
115  40.12773198  032.98757723
120 Linear Feature 202
111  40.12837792  032.99096475 1
112  40.12822794  032.99060394  40.12818603  032.99044884 1
111  40.12825205  032.99013512 1
112  40.12853113  032.98988031  40.12867323  032.98987229 1
111  40.12876371  032.98996174 1
111  40.12955123  032.99069560 1
112  40.12995428  032.99056728  40.13011048  032.99029149 1
111  40.13011048  032.99029149 1
115  40.13027247  032.99000548
120 Linear Feature 201
111  40.13074272  032.99034145 1
111  40.13010393  032.99148273 1
111  40.12883840  032.99027525 1
112  40.12851501  032.99031861  40.12838180  032.99047913 1
112  40.12850453  032.99087651  40.12864673  032.99101158 1
111  40.13246112  032.99466573 1
112  40.13278711  032.99479601  40.13292656  032.99475337 1
112  40.13300947  032.99442664  40.13300385  032.99426021 1
111  40.13291020  032.99413111 1
115  40.13103668  032.99234358
120 Linear Feature 200
111  40.13724095  032.99893966 1
112  40.13692419  032.99887451  40.13681661  032.99877289 1
111  40.13335620  032.99551833 1
112  40.13319285  032.99513009  40.13319828  032.99497895 1
112  40.13340999  032.99480438  40.13358179  032.99476525 1
111  40.13372465  032.99490817 1
115  40.13557286  032.99667155
120 Linear Feature 198
111  40.14284036  033.00482233 1
112  40.14299033  033.00573288  40.14274489  033.00620587 1
111  40.14254109  033.00656993 1
112  40.14215541  033.00671039  40.14198667  033.00665019 1
115  40.14173466  033.00645526
120 Linear Feature 195
111  40.14259479  033.00683939 1
111  40.14278115  033.00645450 1
112  40.14316336  033.00566508  40.14324101  033.00547887 1
112  40.14299944  033.00475379  40.14282106  033.00455513 1
111  40.14152848  033.00330117 1
112  40.14136844  033.00308210  40.14134000  033.00301162 1
115  40.14128666  033.00278870
120 Linear Feature 194
111  40.13709272  033.00002411 1
112  40.13753897  032.99993030  40.13766846  033.00005538 1
111  40.14277816  033.00493687 1
112  40.14286445  033.00574077  40.14262340  033.00620115 1
111  40.14258001  033.00628313 1
116  40.14203343  033.00641910  40.14165979  033.00620468
120 Linear Feature 189
111  40.13738394  032.99934883 1
116  40.13738245  032.99953088  40.13740398  032.99956129
120 Linear Feature 188
111  40.13738394  032.99934883 1
116  40.13726152  032.99941624  40.13721947  032.99940037
120 Linear Feature 187
111  40.13787863  032.99986748 1
116  40.13787858  033.00000121  40.13789614  033.00002980
120 Linear Feature 186
111  40.13787863  032.99986748 1
116  40.13778767  032.99991503  40.13775772  032.99990398
120 Linear Feature 185
111  40.13839353  033.00034843 1
