I
1050 Generated by WorldEditor 1.7.1r2

1      6 0 0 MZBE Sir Barry Bowen Muni
112  17.51644777 -088.19579025  17.51643009 -088.19575286 22
111  17.51646552 -088.19572624 22
111  17.51657908 -088.19565405
112  17.51657908 -088.19565405  17.51661189 -088.19562653 22
111  17.51657350 -088.19555468 22
115  17.51552382 -088.19375172
120 Linear Feature 37
111  17.51660855 -088.19625493 20
111  17.51664787 -088.19622992
112  17.51664787 -088.19622992  17.51667035 -088.19620884 20
111  17.51664858 -088.19616740 20
111  17.51641932 -088.19578558
112  17.51641932 -088.19578558  17.51639744 -088.19574465 20
111  17.51643139 -088.19572009 20
111  17.51656624 -088.19563598
112  17.51656624 -088.19563598  17.51658300 -088.19561376 20
111  17.51655773 -088.19556453 20
115  17.51550656 -088.19376255
120 Linear Feature 36
111  17.51665558 -088.19633560 20
111  17.51673927 -088.19628257
112  17.51673927 -088.19628257  17.51675707 -088.19626965 20
111  17.51674460 -088.19624349 20
111  17.51647976 -088.19579260
112  17.51647976 -088.19579260  17.51646024 -088.19575662 20
111  17.51650008 -088.19573068 20
111  17.51662287 -088.19565625
112  17.51662287 -088.19565625  17.51664259 -088.19564229 20
111  17.51663210 -088.19561159 20
115  17.51554292 -088.19373973
120 Linear Feature 35
112  17.51657203 -088.19535994  17.51659124 -088.19541561 1
111  17.51654446 -088.19545519 1
116  17.51663392 -088.19546582  17.51667077 -088.19550321
120 Linear Feature 34
111  17.51643862 -088.19527305 1
116  17.51653025 -088.19528848  17.51657444 -088.19532880
120 Linear Feature 33
112  17.51646878 -088.19518333  17.51648299 -088.19523726 1
115  17.51643862 -088.19527305
120 Linear Feature 32
111  17.51633350 -088.19509217 1
116  17.51642238 -088.19510394  17.51646356 -088.19514105
120 Linear Feature 31
112  17.51636141 -088.19499964  17.51637743 -088.19505969 1
115  17.51633350 -088.19509217
120 Linear Feature 30
111  17.51622947 -088.19491315 1
116  17.51631754 -088.19492460  17.51636033 -088.19496178
120 Linear Feature 29
112  17.51625541 -088.19481832  17.51627106 -088.19487960 1
115  17.51622947 -088.19491315
120 Linear Feature 28
111  17.51612450 -088.19473252 1
116  17.51621155 -088.19474327  17.51625116 -088.19477485
120 Linear Feature 27
112  17.51615099 -088.19463968  17.51616604 -088.19468808 1
115  17.51612450 -088.19473252
120 Linear Feature 26
111  17.51601896 -088.19455092 1
116  17.51610852 -088.19456704  17.51614748 -088.19460581
120 Linear Feature 25
112  17.51604410 -088.19445682  17.51606457 -088.19450893 1
115  17.51601896 -088.19455092
120 Linear Feature 24
112  17.51600442 -088.19438895  17.51596814 -088.19434913 1
115  17.51591433 -088.19437086
120 Linear Feature 23
112  17.51593708 -088.19427376  17.51595726 -088.19432822 1
115  17.51591433 -088.19437086
120 Linear Feature 22
111  17.51580906 -088.19418971 1
116  17.51589787 -088.19420668  17.51593669 -088.19424697
120 Linear Feature 21
112  17.51583388 -088.19409721  17.51585171 -088.19414727 1
115  17.51580906 -088.19418971
120 Linear Feature 20
111  17.51570497 -088.19401059 1
116  17.51579529 -088.19403120  17.51583725 -088.19407688
120 Linear Feature 19
112  17.51573261 -088.19392396  17.51574762 -088.19397019 1
115  17.51570497 -088.19401059
120 Linear Feature 18
111  17.51585375 -088.19393382 54
115  17.51573997 -088.19373655
120 Linear Feature 17
111  17.51691196 -088.19576591 54
115  17.51683270 -088.19562883
120 Linear Feature 16
111  17.51948050 -088.20014229 54
115  17.51940040 -088.20000187
120 Linear Feature 15
111  17.51678501 -088.19587199 2
111  17.51659564 -088.19554325 2
111  17.51654446 -088.19545519 2
111  17.51643862 -088.19527305 2
111  17.51633350 -088.19509217 2
111  17.51622947 -088.19491315 2
111  17.51612450 -088.19473252 2
111  17.51601896 -088.19455092 2
111  17.51591433 -088.19437086 2
111  17.51580906 -088.19418971 2
111  17.51570497 -088.19401059 2
111  17.51560015 -088.19383023 2
115  17.51554632 -088.19373759
120 Linear Feature 14
112  17.51597894 -088.19372194  17.51601961 -088.19368533 1
111  17.51599333 -088.19363310 1
115  17.51588627 -088.19345013
120 Linear Feature 13
112  17.51578049 -088.19384519  17.51572515 -088.19387361 1
115  17.51568702 -088.19384598
120 Linear Feature 12
111  17.51616803 -088.19392736 1
111  17.51606241 -088.19374695 1
112  17.51597894 -088.19372194  17.51593335 -088.19374305
111  17.51597894 -088.19372194 1
111  17.51578049 -088.19384519
112  17.51578049 -088.19384519  17.51572829 -088.19388079 1
115  17.51573261 -088.19392396
120 Linear Feature 11
112  17.51705952 -088.19558197  17.51710886 -088.19554907 1
111  17.51707693 -088.19548342 1
115  17.51697490 -088.19531027
120 Linear Feature 10
111  17.51685661 -088.19570619 1
116  17.51676569 -088.19569123  17.51672764 -088.19564970
120 Linear Feature 9
111  17.51725043 -088.19578321 1
111  17.51714890 -088.19560902 1
112  17.51705952 -088.19558197  17.51700692 -088.19560859
111  17.51705952 -088.19558197 1
111  17.51685661 -088.19570619 1
116  17.51682700 -088.19579612  17.51684651 -088.19585068
120 Linear Feature 8
111  17.51953799 -088.19968852 1
111  17.51965916 -088.19989563 1
112  17.51964204 -088.19995055  17.51960953 -088.19997255
111  17.51964204 -088.19995055 1
111  17.51942133 -088.20008373 1
112  17.51931043 -088.20004445  17.51926290 -088.19996888
111  17.51931043 -088.20004445 1
111  17.51682700 -088.19579612 1
111  17.51676569 -088.19569123 1
111  17.51663392 -088.19546582 1
111  17.51657203 -088.19535994 1
111  17.51653025 -088.19528848 1
111  17.51646878 -088.19518333 1
111  17.51642238 -088.19510394 1
111  17.51636141 -088.19499964 1
111  17.51631754 -088.19492460 1
111  17.51625541 -088.19481832 1
111  17.51621155 -088.19474327 1
111  17.51615099 -088.19463968 1
111  17.51610852 -088.19456704 1
111  17.51604410 -088.19445682 1
111  17.51600442 -088.19438895 1
111  17.51593708 -088.19427376 1
111  17.51589787 -088.19420668 1
111  17.51583388 -088.19409721 1
111  17.51579529 -088.19403120 1
111  17.51573261 -088.19392396 1
111  17.51568702 -088.19384598 1
116  17.51560015 -088.19383023  17.51554606 -088.19385970
14  17.51533286 -088.19402580  82.02 0 New Tower Viewpoint 1
1300  17.51652434 -088.19612987  31.43 hangar props Hangar 3
1301 A none 
1300  17.51639399 -088.19595949  31.07 hangar props Hangar 2
1301 A none 
1300  17.51633289 -088.19585318  30.64 hangar props Hangar 1
1301 A none 
1300  17.51666792 -088.19578628  31.33 tie_down props GA Ramp 2
1301 A general_aviation 
1300  17.51563596 -088.19373891 -58.53 tie_down props GA Ramp 1
1301 A general_aviation 
1300  17.51650316 -088.19548245  31.67 gate turboprops|props Gate 10
1301 B airline 
1300  17.51639891 -088.19530132  31.67 gate turboprops|props Gate 9
1301 B airline 
1300  17.51629261 -088.19511698  31.67 gate turboprops|props Gate 8
1301 B airline 
1300  17.51618836 -088.19493799  31.67 gate turboprops|props Gate 7
1301 B airline 
1300  17.51608411 -088.19475793  31.67 gate turboprops|props Gate 6
1301 B airline 
1300  17.51597764 -088.19457632  31.67 gate turboprops|props Gate 5
1301 B airline 
1300  17.51587259 -088.19439695  31.67 gate turboprops|props Gate 4
1301 B airline 
1300  17.51576755 -088.19421535  31.67 gate turboprops|props Gate 3
1301 B airline 
1300  17.51566229 -088.19403467  31.67 gate turboprops|props Gate 2
1301 B airline 
1300  17.51555839 -088.19385426  31.67 gate turboprops|props Gate 1
1301 B airline 
18  17.51533184 -088.19362204 1 New Airport Beacon 2
99
