I
1130 Generated by WorldEditor 2.2.0r2

1    128 0 0 8T6 Live Oak Co
113  28.36703172 -098.11790803
110 2 0.00 0.0000 Taxiway h
111  28.36688353 -098.11835501
111  28.36676556 -098.11822728
111  28.36690047 -098.11807376
113  28.36701457 -098.11820148
110 1 0.00 0.0000 Taxiway main
111  28.36637291 -098.12027574
111  28.36637844 -098.12027022
112  28.36637844 -098.12027022  28.36643471 -098.12030956
112  28.36653914 -098.12024273  28.36658363 -098.12019714
111  28.36653914 -098.12024273
111  28.36672680 -098.12002767
112  28.36672680 -098.12002767  28.36675453 -098.11998506
112  28.36671646 -098.11985845  28.36668022 -098.11980680
111  28.36671646 -098.11985845
111  28.36637723 -098.11947645
111  28.36681568 -098.11896263
111  28.36678429 -098.11892292
112  28.36678429 -098.11892292  28.36675152 -098.11886933
112  28.36680404 -098.11875031  28.36684727 -098.11869565
111  28.36680404 -098.11875031
111  28.36699340 -098.11852360
111  28.36699238 -098.11851555
111  28.36674278 -098.11825375
111  28.36676556 -098.11822728
111  28.36688353 -098.11835501
111  28.36701457 -098.11820148
111  28.36714276 -098.11834408
111  28.36715136 -098.11834495
111  28.36724114 -098.11824339
111  28.36724112 -098.11823363
111  28.36722106 -098.11818192
111  28.36706386 -098.11801544
111  28.36709710 -098.11797835
111  28.36724401 -098.11813636
111  28.36735869 -098.11800431
111  28.36740019 -098.11805159
111  28.36740873 -098.11805178
111  28.36780010 -098.11759808
111  28.36789697 -098.11770367
111  28.36770331 -098.11792692
111  28.36767474 -098.11789796
112  28.36767474 -098.11789796  28.36767053 -098.11789489
112  28.36765656 -098.11789969  28.36765166 -098.11790255
111  28.36765656 -098.11789969
111  28.36763555 -098.11791465
111  28.36759945 -098.11795617
111  28.36763981 -098.11800020
111  28.36760038 -098.11804767
111  28.36755959 -098.11800201
111  28.36753725 -098.11802771
112  28.36753725 -098.11802771  28.36752623 -098.11804404
112  28.36753817 -098.11807998  28.36754754 -098.11809430
111  28.36753817 -098.11807998
111  28.36767901 -098.11822699
112  28.36767901 -098.11822699  28.36768851 -098.11823259
112  28.36771437 -098.11822152  28.36772611 -098.11821104
111  28.36771437 -098.11822152
111  28.36780947 -098.11832298
111  28.36780499 -098.11833046
112  28.36780499 -098.11833046  28.36780198 -098.11834055
112  28.36780820 -098.11835779  28.36781297 -098.11836423
111  28.36780820 -098.11835779
111  28.36782033 -098.11837286
112  28.36782033 -098.11837286  28.36782773 -098.11837991
112  28.36783942 -098.11837448  28.36784641 -098.11836978
111  28.36783942 -098.11837448
111  28.36784913 -098.11836336
111  28.36793562 -098.11845111
111  28.36792777 -098.11846156
112  28.36792777 -098.11846156  28.36792288 -098.11846954
112  28.36793056 -098.11848908  28.36793734 -098.11849893
111  28.36793056 -098.11848908
111  28.36795182 -098.11851497
112  28.36795182 -098.11851497  28.36798772 -098.11856298
112  28.36795815 -098.11867944  28.36792793 -098.11872645
111  28.36795815 -098.11867944
111  28.36793385 -098.11870591
111  28.36785208 -098.11861644
111  28.36786119 -098.11860483
112  28.36786119 -098.11860483  28.36786558 -098.11859742
112  28.36786212 -098.11857942  28.36785769 -098.11857044
111  28.36786212 -098.11857942
111  28.36784668 -098.11856436
112  28.36784668 -098.11856436  28.36783744 -098.11855835
112  28.36781817 -098.11856895  28.36780894 -098.11857547
111  28.36781817 -098.11856895
111  28.36781259 -098.11857328
111  28.36772972 -098.11848093
111  28.36773631 -098.11847192
112  28.36773631 -098.11847192  28.36774048 -098.11846520
112  28.36773563 -098.11844823  28.36773014 -098.11844093
111  28.36773563 -098.11844823
111  28.36772399 -098.11843672
112  28.36772399 -098.11843672  28.36771343 -098.11842657
112  28.36769454 -098.11843969  28.36768508 -098.11844885
111  28.36769454 -098.11843969
111  28.36760045 -098.11833833
112  28.36760045 -098.11833833  28.36760965 -098.11832502
112  28.36759918 -098.11830006  28.36758812 -098.11828674
111  28.36759918 -098.11830006
111  28.36745582 -098.11814615
112  28.36745582 -098.11814615  28.36744991 -098.11814044
112  28.36743556 -098.11814576  28.36742999 -098.11815033
111  28.36743556 -098.11814576
111  28.36742206 -098.11815986
111  28.36746341 -098.11820877
111  28.36738519 -098.11829824
111  28.36734490 -098.11825090
111  28.36695583 -098.11869489
112  28.36695583 -098.11869489  28.36693122 -098.11872965
111  28.36695594 -098.11877512
111  28.36755869 -098.11943845
111  28.36693058 -098.12016121
113  28.36660797 -098.12053243
110 1 0.00 0.0000 Taxiway pod
111  28.35911824 -098.11229999
111  28.35929409 -098.11209220
111  28.35945507 -098.11226321
111  28.35935868 -098.11238171
112  28.35935868 -098.11238171  28.35932871 -098.11242802
112  28.35936583 -098.11256544  28.35940139 -098.11261674
111  28.35936583 -098.11256544
113  28.35936408 -098.11257041
130 Airport Boundary
111  28.36768103 -098.12370796
111  28.36792050 -098.12342757
111  28.35396473 -098.10806050
111  28.35515337 -098.10671228
111  28.35528182 -098.10669991
111  28.36344214 -098.11568694
111  28.36402523 -098.11482765
111  28.36533436 -098.11588358
111  28.36723537 -098.11684737
111  28.36758459 -098.11703807
111  28.36780683 -098.11722363
111  28.36800185 -098.11754320
111  28.36809105 -098.11783528
111  28.36809105 -098.11783528
111  28.36810465 -098.11802770
111  28.36810768 -098.11818233
111  28.36808500 -098.11834040
111  28.36784916 -098.11913589
111  28.36785974 -098.11953793
111  28.36775996 -098.11965132
111  28.36780078 -098.11970286
111  28.36821199 -098.12038496
111  28.36981300 -098.12204810
113  28.36803360 -098.12409783
120 Linear Feature 43Hold
111  28.36675227 -098.11996602 4
115  28.36693058 -098.12016121
120 Linear Feature 1
111  28.35930013 -098.11226246 1
111  28.35926287 -098.11230789
112  28.35926287 -098.11230789  28.35923961 -098.11233991 1
116  28.35922486 -098.11240974  28.35922256 -098.11243299
120 Linear Feature 42
111  28.36713368 -098.11915813 1
115  28.36717798 -098.11920751
120 Linear Feature 41
111  28.36715692 -098.11913139 1
111  28.36713368 -098.11915813 1
115  28.36711029 -098.11918503
120 Linear Feature 40
111  28.36704734 -098.11925673 1
115  28.36709122 -098.11930643
120 Linear Feature 39
111  28.36707059 -098.11923031 1
111  28.36704734 -098.11925673 1
115  28.36702325 -098.11928411
120 Linear Feature 38
111  28.36696077 -098.11935632 1
115  28.36700587 -098.11940679
120 Linear Feature 37
111  28.36698397 -098.11932939 1
111  28.36696077 -098.11935632 1
115  28.36693720 -098.11938367
120 Linear Feature 36
111  28.36687489 -098.11945671 1
115  28.36691912 -098.11950603
120 Linear Feature 35
111  28.36689764 -098.11942975 1
111  28.36687489 -098.11945671 1
115  28.36685129 -098.11948467
120 Linear Feature 34
111  28.36678809 -098.11955721 1
115  28.36683264 -098.11960800
120 Linear Feature 33
111  28.36681173 -098.11952996 1
111  28.36678809 -098.11955721 1
115  28.36676425 -098.11958472
120 Linear Feature 32
111  28.36692163 -098.11960765 1
115  28.36687743 -098.11955758
120 Linear Feature 31
111  28.36694554 -098.11957942 1
111  28.36692163 -098.11960765 1
115  28.36689849 -098.11963498
120 Linear Feature 30
111  28.36700872 -098.11950674 1
115  28.36696405 -098.11945753
120 Linear Feature 29
111  28.36703244 -098.11947969 1
111  28.36700872 -098.11950674 1
115  28.36698482 -098.11953397
120 Linear Feature 28
111  28.36709533 -098.11940701 1
115  28.36704968 -098.11935701
120 Linear Feature 27
111  28.36711835 -098.11937981 1
111  28.36709533 -098.11940701 1
115  28.36707186 -098.11943473
120 Linear Feature 26
111  28.36718103 -098.11930722 1
115  28.36713657 -098.11925874
120 Linear Feature 25
111  28.36720454 -098.11928025 1
111  28.36718103 -098.11930722 1
115  28.36715777 -098.11933389
120 Linear Feature 24
111  28.36726666 -098.11920876 1
115  28.36722248 -098.11915998
120 Linear Feature 23
111  28.36728974 -098.11918182 1
111  28.36726666 -098.11920876 1
115  28.36724326 -098.11923609
120 Linear Feature 22
111  28.36724640 -098.11967649 1
115  28.36729089 -098.11972570
120 Linear Feature 21
111  28.36726993 -098.11964893 1
111  28.36724640 -098.11967649 1
115  28.36722354 -098.11970327
120 Linear Feature 20
111  28.36733363 -098.11957515 1
115  28.36737757 -098.11962372
120 Linear Feature 19
111  28.36735702 -098.11954811 1
111  28.36733363 -098.11957515 1
115  28.36731042 -098.11960199
120 Linear Feature 18
111  28.36742019 -098.11947492 1
115  28.36746486 -098.11952521
120 Linear Feature 17
111  28.36744387 -098.11944801 1
111  28.36742019 -098.11947492 1
115  28.36739711 -098.11950116
120 Linear Feature 15
112  28.36741118 -098.11810863  28.36744282 -098.11808370 1
112  28.36750111 -098.11811635  28.36752268 -098.11813978
111  28.36750111 -098.11811635 1
115  28.36790362 -098.11854347
120 Linear Feature 16
111  28.36684613 -098.12000230 1
111  28.36685439 -098.11995876
112  28.36685439 -098.11995876  28.36686126 -098.11992288 1
112  28.36690047 -098.11985404  28.36692532 -098.11981822
111  28.36690047 -098.11985404 1
115  28.36696831 -098.11977751
120 Linear Feature 14
112  28.36650201 -098.12041295  28.36654089 -098.12040326 1
112  28.36660682 -098.12035144  28.36663480 -098.12032097
111  28.36660682 -098.12035144 1
111  28.36679901 -098.12012922
112  28.36679901 -098.12012922  28.36682755 -098.12009216 1
112  28.36684613 -098.12000230  28.36684960 -098.11995711
111  28.36684613 -098.12000230
112  28.36684613 -098.12000230  28.36685081 -098.11994129 1
112  28.36680084 -098.11983377  28.36676741 -098.11978823
111  28.36680084 -098.11983377 1
111  28.36664450 -098.11965780
112  28.36664450 -098.11965780  28.36661133 -098.11960420 1
112  28.36664619 -098.11949845  28.36667915 -098.11945040
111  28.36664619 -098.11949845 1
111  28.36695448 -098.11914020
112  28.36695448 -098.11914020  28.36699547 -098.11907851 1
112  28.36694983 -098.11894299  28.36690622 -098.11888434
111  28.36694983 -098.11894299 1
111  28.36690735 -098.11889552
112  28.36690735 -098.11889552  28.36685457 -098.11882828 1
112  28.36691208 -098.11868210  28.36695523 -098.11863034
111  28.36691208 -098.11868210 1
111  28.36741118 -098.11810863 1
115  28.36777599 -098.11768890
21  28.36472323 -098.11818844 2 135.9500 3.00 13 2-light PAPI on left
21  28.36055348 -098.11439877 2 315.9500 3.00 31 2-light PAPI on left
14  28.36758757 -098.11905576  82.02 0 Tower Viewpoint
1300  28.36678809 -098.11955721 135.74 tie_down props GA Ramp 13
1301 A general_aviation 
1300  28.36692163 -098.11960765 315.74 tie_down props GA Ramp 12
1301 A general_aviation 
1300  28.36687489 -098.11945671 135.74 tie_down props GA Ramp 11
1301 A general_aviation 
1300  28.36700872 -098.11950674 315.74 tie_down props GA Ramp 10
1301 A general_aviation 
1300  28.36696077 -098.11935632 135.74 tie_down props GA Ramp 09
1301 A general_aviation 
1300  28.36709533 -098.11940701 315.74 tie_down props GA Ramp 08
1301 A general_aviation 
1300  28.36704734 -098.11925673 135.74 tie_down props GA Ramp 07
1301 A general_aviation 
1300  28.36718103 -098.11930722 315.74 tie_down props GA Ramp 06
1301 A general_aviation 
1300  28.36713368 -098.11915813 135.74 tie_down props GA Ramp 05
1301 A general_aviation 
1300  28.36726666 -098.11920876 315.74 tie_down props GA Ramp 04
1301 A general_aviation 
1300  28.36724640 -098.11967649 135.74 tie_down props GA Ramp 03
1301 A general_aviation 
1300  28.36733363 -098.11957515 135.74 tie_down props GA Ramp 02
1301 A general_aviation 
1300  28.36742019 -098.11947492 135.74 tie_down props GA Ramp 01
1301 A general_aviation 
1300  28.36784130 -098.11794276 135.74 hangar props Hangar 10
1301 A none 
1300  28.36765442 -098.11805287 135.74 hangar props Hangar 09
1301 A none 
1300  28.36779277 -098.11823086 225.74 hangar props Hangar 08
1301 A none 
1300  28.36792776 -098.11835497 225.74 hangar props Hangar 07
1301 A none 
1300  28.36787456 -098.11868469  45.74 hangar props Hangar 06
1301 A none 
1300  28.36774968 -098.11855553  45.74 hangar props Hangar 05
1301 A none 
1300  28.36762185 -098.11842026  45.74 hangar props Hangar 04
1301 A none 
1300  28.36745342 -098.11827762 135.74 hangar props Hangar 03
1301 A none 
1300  28.36717184 -098.11789968 315.74 hangar props Hangar 02
1301 A none 
1300  28.36690132 -098.11822650 315.74 hangar props Hangar 01
1301 A none 
18  28.36758757 -098.11905576 1 Airport Beacon
19  28.36397423 -098.11867737 0 Windsock
1051 122900 Live Oak Unicom
99
