I
1050 Generated by WorldEditor 2.2.0r2

1    594 1 0 GMMW El Aroui
111  34.99324665 -003.02637772
112  34.99324665 -003.02637772  34.99323789 -003.02637801
111  34.99323351 -003.02638570
111  34.99318481 -003.02666830
112  34.99318481 -003.02666830  34.99318562 -003.02667994
111  34.99319425 -003.02668511
111  34.99322705 -003.02669433
111  34.99317440 -003.02702238
111  34.99314152 -003.02701437
112  34.99314152 -003.02701437  34.99312732 -003.02701561
111  34.99312309 -003.02702645
111  34.99228062 -003.03194081
111  34.99088568 -003.03158246
111  34.99104374 -003.03063556
111  34.99109573 -003.03015723
112  34.99109573 -003.03015723  34.99110271 -003.02977921
111  34.99079777 -003.02961593
111  34.99003741 -003.02942996
111  34.98974850 -003.02937161
112  34.98974850 -003.02937161  34.98945922 -003.02932582
112  34.98923437 -003.02983933  34.98912361 -003.03028809
111  34.98923437 -003.02983933
111  34.98707219 -003.04237173
112  34.98707219 -003.04237173  34.98707517 -003.04244056
111  34.98709658 -003.04253406
111  34.98735481 -003.04343416
111  34.98722194 -003.04419911
111  34.98677727 -003.04408118
113  34.98665867 -003.04476855
111  34.99168259 -003.02819223
111  34.99249596 -003.02346611
111  34.99255091 -003.02305539
112  34.99255091 -003.02305539  34.99259287 -003.02262190
112  34.99225683 -003.02235022  34.99198360 -003.02222733
111  34.99225683 -003.02235022
111  34.99171820 -003.02218509
111  34.99114469 -003.02204610
111  34.99092028 -003.02202309
112  34.99092028 -003.02202309  34.99067951 -003.02201670
112  34.99047613 -003.02264183  34.99035138 -003.02321471
111  34.99047613 -003.02264183
111  34.98949243 -003.02834357
112  34.98949243 -003.02834357  34.98950220 -003.02869496
112  34.98992542 -003.02889540  34.99027522 -003.02902013
111  34.98992542 -003.02889540
111  34.99011031 -003.02895083
111  34.99088484 -003.02914361
111  34.99107669 -003.02917302
112  34.99107669 -003.02917302  34.99142410 -003.02917686
112  34.99158526 -003.02866893  34.99168540 -003.02829587
113  34.99158526 -003.02866893
111  34.99330041 -003.02530761
111  34.99340457 -003.02471507
111  34.99316191 -003.02467148
111  34.99297040 -003.02466305
112  34.99297040 -003.02466305  34.99277533 -003.02468110
111  34.99269806 -003.02490481
111  34.99264904 -003.02505450
111  34.99314443 -003.02517723
114  34.99314443 -003.02517723  34.99324077 -003.02521832
111  34.99305330 -003.02687916
111  34.99310281 -003.02659978
111  34.99284532 -003.02653713
111  34.99257116 -003.02647041
111  34.99253294 -003.02647327
112  34.99253294 -003.02647327  34.99251717 -003.02647969
111  34.99252609 -003.02651630
111  34.99250534 -003.02653743
112  34.99250534 -003.02653743  34.99256307 -003.02669095
112  34.99281483 -003.02681328  34.99294862 -003.02686048
113  34.99281483 -003.02681328
130 Airport Boundary
111  34.98640375 -003.02791343
111  34.98695593 -003.02810515
111  34.99027387 -003.00844522
111  34.99518947 -003.01054355
111  34.99290246 -003.02119129
111  34.99444044 -003.02199634
111  34.99431947 -003.02271725
111  34.99491738 -003.02286110
111  34.99502715 -003.02296842
111  34.99501819 -003.02315559
111  34.99484881 -003.02422776
111  34.99669132 -003.02546013
111  34.99299013 -003.03344561
111  34.99169667 -003.03285528
111  34.98974460 -003.04510733
111  34.98931909 -003.04498990
111  34.98843103 -003.04990765
113  34.98145191 -003.04728367
120 Linear Feature 37
112  34.99113774 -003.02945203  34.99164550 -003.02949557 51
115  34.99174100 -003.02897014
120 Linear Feature 36
111  34.99119193 -003.02168163 4
115  34.99114976 -003.02193139
120 Linear Feature 35
111  34.99303788 -003.02698772 20
111  34.99284350 -003.02812102 20
111  34.99257398 -003.02969238 20
115  34.99221201 -003.03180275
120 Linear Feature 34
112  34.99069034 -003.02100594  34.99066805 -003.02138115 3 102
112  34.99106491 -003.02163755  34.99131592 -003.02174386
111  34.99106491 -003.02163755 3 102
111  34.99119193 -003.02168163 3 102
111  34.99220632 -003.02193763 3 102
111  34.99383402 -003.02235170 20
111  34.99344714 -003.02460378 3
111  34.99318184 -003.02456501
112  34.99318184 -003.02456501  34.99293264 -003.02454422 3
112  34.99254829 -003.02507075  34.99239842 -003.02564470
111  34.99254829 -003.02507075 3
111  34.99249423 -003.02530420 3
111  34.99244303 -003.02556094 3
115  34.99231816 -003.02630085
120 Linear Feature 33
111  34.98992692 -003.02900958 4
115  34.98988007 -003.02927587
120 Linear Feature 32
112  34.98941235 -003.02841609  34.98941017 -003.02869738 3 102
112  34.98983643 -003.02898051  34.99017250 -003.02909755
111  34.98983643 -003.02898051 3 102
111  34.98992692 -003.02900958 3 102
111  34.99001415 -003.02903761 3 102
111  34.99081946 -003.02924223 3 102
111  34.99094206 -003.02927006 3 102
111  34.99111165 -003.02928765
112  34.99111165 -003.02928765  34.99151039 -003.02926924 3 102
112  34.99174657 -003.02835138  34.99189820 -003.02760498
111  34.99174657 -003.02835138 3 102
111  34.99258213 -003.02348693 3 102
111  34.99264347 -003.02302389
112  34.99264347 -003.02302389  34.99268281 -003.02259376 3 102
112  34.99230725 -003.02225812  34.99200418 -003.02210657
111  34.99230725 -003.02225812 3 102
111  34.99216212 -003.02220282 3 102
111  34.99196998 -003.02213771 3 102
111  34.99114976 -003.02193139 3 102
111  34.99108233 -003.02192060
112  34.99108233 -003.02192060  34.99078158 -003.02189367 3 102
116  34.99047158 -003.02228135  34.99034528 -003.02266503
120 Linear Feature 31
112  34.99279466 -003.02283716  34.99284010 -003.02230494 51
115  34.99243831 -003.02212611
120 Linear Feature 30
112  34.99088879 -003.02173682  34.99039058 -003.02168530 1
111  34.99028003 -003.02222171 1
115  34.99016405 -003.02289389
120 Linear Feature 30
111  34.98934298 -003.02765266 1
111  34.98922760 -003.02832134
112  34.98922760 -003.02832134  34.98918238 -003.02893897 1
115  34.98963781 -003.02907359
120 Linear Feature 29
111  34.99237884 -003.02525804 1
111  34.99238017 -003.02534322
112  34.99238017 -003.02534322  34.99238902 -003.02540610 1
111  34.99242788 -003.02541721 1
111  34.99277888 -003.02550758 1
115  34.99281845 -003.02551777
120 Linear Feature 29
111  34.99227844 -003.02584254 1
111  34.99227624 -003.02591971
112  34.99227624 -003.02591971  34.99228193 -003.02600356 1
111  34.99232439 -003.02601611 1
111  34.99267435 -003.02610622 1
115  34.99271496 -003.02611667
120 Linear Feature 29
111  34.99229801 -003.02572861 1
111  34.99229581 -003.02580577
112  34.99229581 -003.02580577  34.99229945 -003.02589034 1
111  34.99233391 -003.02590789 8
111  34.99265512 -003.02599059 8
115  34.99266662 -003.02599355
120 Linear Feature 29
111  34.99239817 -003.02514547 1
111  34.99240780 -003.02523064
112  34.99240780 -003.02523064  34.99241508 -003.02527282 1
111  34.99245020 -003.02528803 8
111  34.99275957 -003.02536768 8
115  34.99277642 -003.02537202
120 Linear Feature 29
111  34.99235543 -003.02539428 1
111  34.99235664 -003.02549644
112  34.99235664 -003.02549644  34.99236070 -003.02554967 1
111  34.99239904 -003.02556666 8
111  34.99271216 -003.02564728 8
115  34.99272526 -003.02565065
120 Linear Feature 29
111  34.99225416 -003.02598390 1
111  34.99224792 -003.02610913
112  34.99224792 -003.02610913  34.99225072 -003.02616904 1
111  34.99228991 -003.02618809 8
111  34.99260857 -003.02627013 8
115  34.99262261 -003.02627375
120 Linear Feature 28
111  34.99277649 -003.02532300 8
112  34.99275909 -003.02531824  34.99275296 -003.02531788
111  34.99275909 -003.02531824
112  34.99275909 -003.02531824  34.99272829 -003.02531646 8
112  34.99272161 -003.02538951  34.99273575 -003.02542295
111  34.99272161 -003.02538951
112  34.99272161 -003.02538951  34.99273051 -003.02541056 8
116  34.99276614 -003.02541502  34.99278282 -003.02541066
120 Linear Feature 28
112  34.99287361 -003.02555941  34.99290062 -003.02550806 1
112  34.99282202 -003.02543740  34.99277209 -003.02543453 1
114  34.99276126 -003.02555294  34.99278419 -003.02560716 1
120 Linear Feature 28
112  34.99276985 -003.02615912  34.99279686 -003.02610777 1
112  34.99271827 -003.02603711  34.99266833 -003.02603424 1
114  34.99265750 -003.02615265  34.99268043 -003.02620687 1
120 Linear Feature 28
112  34.99280682 -003.02539475  34.99281617 -003.02537699
111  34.99280682 -003.02539475
112  34.99280682 -003.02539475  34.99282271 -003.02536455 8
112  34.99277649 -003.02532300  34.99274712 -003.02532131 8
112  34.99274075 -003.02539095  34.99275423 -003.02542284
111  34.99274075 -003.02539095
112  34.99274075 -003.02539095  34.99274630 -003.02540408 8
112  34.99276614 -003.02541502  34.99277649 -003.02541787
111  34.99276614 -003.02541502
114  34.99276614 -003.02541502  34.99278093 -003.02541910 8
120 Linear Feature 28
112  34.99275810 -003.02567444  34.99277399 -003.02564424 8
112  34.99272777 -003.02560268  34.99269840 -003.02560099 8
114  34.99269203 -003.02567063  34.99270551 -003.02570252 8
120 Linear Feature 28
112  34.99269941 -003.02601768  34.99271529 -003.02598748 8
112  34.99266907 -003.02594593  34.99263971 -003.02594424 8
114  34.99263334 -003.02601387  34.99264682 -003.02604576 8
120 Linear Feature 28
112  34.99265171 -003.02629647  34.99266760 -003.02626627 8
112  34.99262137 -003.02622472  34.99259201 -003.02622303 8
114  34.99258564 -003.02629266  34.99259912 -003.02632455 8
120 Linear Feature 27
112  34.99188708 -003.02811987  34.99196370 -003.02790849 51
115  34.99213699 -003.02794234
120 Linear Feature 27
112  34.99278167 -003.02291282  34.99285945 -003.02271227 51
115  34.99301934 -003.02273723
120 Linear Feature 27
112  34.99267136 -003.02355503  34.99274914 -003.02335554 51
115  34.99290605 -003.02338227
120 Linear Feature 27
112  34.99252236 -003.02442247  34.99258488 -003.02421500 51
115  34.99275549 -003.02423690
120 Linear Feature 27
112  34.99199744 -003.02747746  34.99207596 -003.02727088 51
115  34.99224125 -003.02729749
120 Linear Feature 27
112  34.99177756 -003.02875735  34.99185607 -003.02855077 51
115  34.99202251 -003.02858614
120 Linear Feature 26
112  34.99196476 -003.02766769  34.99196532 -003.02788758 51
111  34.99213699 -003.02794234 51
115  34.99284350 -003.02812102
120 Linear Feature 26
112  34.99285688 -003.02247497  34.99286238 -003.02267699 51
111  34.99301934 -003.02273723 51
115  34.99365568 -003.02289866
120 Linear Feature 26
112  34.99274937 -003.02310087  34.99274440 -003.02332419 51
111  34.99290605 -003.02338227 51
115  34.99354239 -003.02354371
120 Linear Feature 26
112  34.99260097 -003.02396481  34.99260036 -003.02417217 51
111  34.99275549 -003.02423690 51
115  34.99347858 -003.02442082
120 Linear Feature 26
112  34.99207780 -003.02701062  34.99206992 -003.02723040 51
111  34.99224125 -003.02729749 51
115  34.99294591 -003.02747571
120 Linear Feature 26
112  34.99185392 -003.02831289  34.99186422 -003.02853622 51
111  34.99202251 -003.02858614 51
115  34.99270553 -003.02875889
120 Linear Feature 25
111  34.99089747 -003.02951896 3 102
111  34.99002071 -003.02930096 3 102
111  34.98988007 -003.02927587 3 102
111  34.98967033 -003.02924916
112  34.98967033 -003.02924916  34.98944172 -003.02922580 3 102
116  34.98921516 -003.02957064  34.98911554 -003.02981293
120 Linear Feature 24
112  34.99170446 -003.02918285  34.99170547 -003.02943181 51
111  34.99187464 -003.02951146 51
115  34.99192437 -003.02952785
120 Linear Feature 23
111  34.99148231 -003.02951058 51
111  34.99162419 -003.02950179
112  34.99162419 -003.02950179  34.99175384 -003.02950327 51
111  34.99192437 -003.02952785 51
115  34.99257398 -003.02969238
120 Linear Feature 22
111  34.99228622 -003.02987170 52
115  34.99230270 -003.02978034
120 Linear Feature 22
111  34.99223703 -003.02995423 51
115  34.99225432 -003.02985840
120 Linear Feature 22
111  34.99217532 -003.02982919 51
115  34.99219261 -003.02973337
120 Linear Feature 22
111  34.99347052 -003.02306933 51
115  34.99348595 -003.02298377
120 Linear Feature 22
111  34.99321973 -003.02461351 51
115  34.99323657 -003.02452015
120 Linear Feature 22
111  34.99335637 -003.02372990 51
115  34.99337322 -003.02363654
120 Linear Feature 22
111  34.99268279 -003.02764170 51
115  34.99269963 -003.02754834
120 Linear Feature 22
111  34.99257082 -003.02828620 51
115  34.99258766 -003.02819283
120 Linear Feature 22
111  34.99245975 -003.02892935 51
115  34.99247659 -003.02883599
120 Linear Feature 22
111  34.99214008 -003.03082847 51
115  34.99215692 -003.03073511
120 Linear Feature 21
112  34.99124167 -003.03061630  34.99131250 -003.03040266 51
115  34.99148632 -003.03042940
120 Linear Feature 20
112  34.99132679 -003.03013203  34.99131225 -003.03036896 51
111  34.99148632 -003.03042940 51
115  34.99233208 -003.03064895
120 Linear Feature 19
112  34.99120819 -003.02946983  34.99141320 -003.02958431 51
111  34.99138093 -003.02982401 51
111  34.99132679 -003.03013203 51
111  34.99124167 -003.03061630 51
111  34.99118400 -003.03094439
112  34.99118400 -003.03094439  34.99115056 -003.03123989 51
111  34.99137411 -003.03131931 51
115  34.99224979 -003.03154515
120 Linear Feature 18
111  34.98889859 -003.03022830 1
111  34.98900887 -003.02958909
112  34.98900887 -003.02958909  34.98916087 -003.02897729 1
111  34.98963781 -003.02907359 1
111  34.99091934 -003.02939692 51
111  34.99113774 -003.02945203 51
111  34.99120819 -003.02946983 51
111  34.99138069 -003.02951344 51
111  34.99148231 -003.02951058
112  34.99148231 -003.02951058  34.99164664 -003.02946817 51
111  34.99168967 -003.02926892 51
111  34.99170446 -003.02918285 51
111  34.99174100 -003.02897014 51
111  34.99177756 -003.02875735 51
111  34.99185392 -003.02831289 51
111  34.99188708 -003.02811987 51
111  34.99196476 -003.02766769 51
111  34.99199744 -003.02747746 51
111  34.99207780 -003.02701062 51
111  34.99225416 -003.02598390 51
111  34.99227844 -003.02584254 51
111  34.99229801 -003.02572861 51
111  34.99235543 -003.02539428 51
111  34.99237884 -003.02525804 51
111  34.99239817 -003.02514547 51
111  34.99252236 -003.02442247 51
111  34.99260097 -003.02396481 51
111  34.99267136 -003.02355503 51
111  34.99274937 -003.02310087 51
111  34.99278167 -003.02291282 51
111  34.99279466 -003.02283716 51
111  34.99285688 -003.02247497
112  34.99285688 -003.02247497  34.99287384 -003.02226347 51
111  34.99270167 -003.02219227 51
111  34.99243831 -003.02212611 51
111  34.99218550 -003.02206259 1
111  34.99088879 -003.02173682
112  34.99088879 -003.02173682  34.99042902 -003.02154515 1
111  34.99048956 -003.02100734 1
115  34.99060753 -003.02032293
120 Linear Feature 16
111  34.99188100 -003.03169919 52
111  34.99187794 -003.03171666 2
115  34.99186539 -003.03178843
120 Linear Feature 16
111  34.99351929 -003.02235896 51
115  34.99345065 -003.02241375
120 Linear Feature 16
111  34.99318672 -003.02366170 52
115  34.99312440 -003.02371144
120 Linear Feature 16
111  34.99340899 -003.02300163 51
115  34.99334034 -003.02305642
120 Linear Feature 16
111  34.99271515 -003.02694850 51
115  34.99264650 -003.02700329
120 Linear Feature 16
111  34.99260318 -003.02759299 51
115  34.99253453 -003.02764778
120 Linear Feature 16
111  34.99249211 -003.02823614 51
115  34.99242346 -003.02829093
120 Linear Feature 16
111  34.99219350 -003.03010712 51
115  34.99212485 -003.03016191
120 Linear Feature 16
111  34.99224615 -003.02904831 51
115  34.99218420 -003.02909775
120 Linear Feature 16
111  34.99222355 -003.02891024 51
115  34.99216160 -003.02895968
120 Linear Feature 16
111  34.99219242 -003.02895183 52
115  34.99213047 -003.02900128
120 Linear Feature 16
111  34.99190172 -003.03070967 52
115  34.99183977 -003.03075911
120 Linear Feature 16
111  34.99337994 -003.02249262 51
111  34.99338715 -003.02248686 51
115  34.99339436 -003.02248111
120 Linear Feature 16
111  34.99326964 -003.02313528 51
111  34.99327685 -003.02312953 51
115  34.99328406 -003.02312377
120 Linear Feature 16
111  34.99257580 -003.02708215 51
111  34.99258301 -003.02707640 51
115  34.99259022 -003.02707064
120 Linear Feature 16
111  34.99246383 -003.02772665 51
111  34.99247104 -003.02772089 51
115  34.99247825 -003.02771514
120 Linear Feature 16
111  34.99235276 -003.02836980 51
111  34.99235997 -003.02836404 51
115  34.99236718 -003.02835829
120 Linear Feature 16
111  34.99205270 -003.03023805 51
111  34.99205991 -003.03023229 51
115  34.99206712 -003.03022654
120 Linear Feature 16
111  34.99307709 -003.02380200 51
111  34.99306707 -003.02381000 51
115  34.99305705 -003.02381800
120 Linear Feature 16
111  34.99207183 -003.02906588 51
111  34.99206180 -003.02907389 51
115  34.99205178 -003.02908189
120 Linear Feature 16
111  34.99174727 -003.03086143 51
111  34.99173724 -003.03086943 51
115  34.99172722 -003.03087743
120 Linear Feature 15
111  34.99347229 -003.02264602 51
111  34.99338715 -003.02248686 51
115  34.99330558 -003.02233436
120 Linear Feature 15
111  34.99336199 -003.02328868 51
111  34.99327685 -003.02312953 51
115  34.99319528 -003.02297703
120 Linear Feature 15
111  34.99266814 -003.02723555 51
111  34.99258301 -003.02707640 51
115  34.99250143 -003.02692390
120 Linear Feature 15
111  34.99255618 -003.02788004 51
111  34.99247104 -003.02772089 51
115  34.99238947 -003.02756839
120 Linear Feature 15
111  34.99244510 -003.02852320 51
111  34.99235997 -003.02836404 51
115  34.99227839 -003.02821154
120 Linear Feature 15
111  34.99214505 -003.03039144 51
111  34.99205991 -003.03023229 51
115  34.99197834 -003.03007979
120 Linear Feature 15
111  34.99317353 -003.02400902 51
111  34.99306707 -003.02381000 51
115  34.99292389 -003.02354234
120 Linear Feature 15
111  34.99219632 -003.02932535 51
111  34.99206180 -003.02907389 51
115  34.99187946 -003.02873301
120 Linear Feature 15
111  34.99188503 -003.03114570 51
111  34.99173724 -003.03086943 51
115  34.99157162 -003.03055981
120 Linear Feature 15
111  34.99154787 -003.03051540 51
115  34.99152207 -003.03046717
120 Linear Feature 17
111  34.99375243 -003.02265551 20
111  34.99364053 -003.02244641 20
111  34.99347887 -003.02246651 20
111  34.99345065 -003.02241375 20
111  34.99340175 -003.02232234 20
111  34.99325790 -003.02243604 20
111  34.99333550 -003.02258110 20
111  34.99325499 -003.02275162 20
111  34.99343054 -003.02307773 20
111  34.99365568 -003.02289866 20
113  34.99372079 -003.02284689 20
120 Linear Feature 17
111  34.99364212 -003.02329817 20
111  34.99353023 -003.02308908 20
111  34.99336856 -003.02310917 20
111  34.99334034 -003.02305642 20
111  34.99329144 -003.02296500 20
111  34.99314760 -003.02307870 20
111  34.99322520 -003.02322377 20
111  34.99314469 -003.02339429 20
111  34.99332024 -003.02372039 20
111  34.99354239 -003.02354371 20
113  34.99361048 -003.02348955 20
120 Linear Feature 17
111  34.99294828 -003.02724504 20
111  34.99283638 -003.02703595 20
111  34.99267472 -003.02705604 20
111  34.99264650 -003.02700329 20
111  34.99259760 -003.02691187 20
111  34.99245376 -003.02702558 20
111  34.99253136 -003.02717064 20
111  34.99245084 -003.02734116 20
111  34.99262639 -003.02766726 20
113  34.99291664 -003.02743642 20
120 Linear Feature 17
111  34.99283631 -003.02788954 20
111  34.99272442 -003.02768044 20
111  34.99256275 -003.02770054 20
111  34.99253453 -003.02764778 20
111  34.99248563 -003.02755637 20
111  34.99234179 -003.02767007 20
111  34.99241939 -003.02781513 20
111  34.99233888 -003.02798565 20
111  34.99251500 -003.02831282 20
113  34.99280426 -003.02808341 20
120 Linear Feature 17
111  34.99272682 -003.02853563 20
111  34.99261413 -003.02832507 20
111  34.99245168 -003.02834369 20
111  34.99242346 -003.02829093 20
111  34.99237456 -003.02819952 20
111  34.99223072 -003.02831322 20
111  34.99230832 -003.02845829 20
111  34.99222896 -003.02863095 20
111  34.99240393 -003.02895598 20
113  34.99269319 -003.02872656 20
120 Linear Feature 17
111  34.99242606 -003.03040545 20
111  34.99231338 -003.03019203 20
111  34.99215023 -003.03020935 20
111  34.99212485 -003.03016191 20
111  34.99207381 -003.03006648 20
111  34.99192996 -003.03018018 20
111  34.99200635 -003.03032300 20
111  34.99192698 -003.03049556 20
111  34.99210083 -003.03082076 20
113  34.99239219 -003.03059263 20
120 Linear Feature 17
111  34.99295895 -003.02381221 20
111  34.99299695 -003.02388325 20
115  34.99290895 -003.02410572
120 Linear Feature 17
111  34.99289912 -003.02417046 20
111  34.99308847 -003.02451828 20
111  34.99350883 -003.02418554 20
111  34.99353789 -003.02401527 20
111  34.99339644 -003.02375262 20
111  34.99315175 -003.02376257 20
111  34.99312440 -003.02371144 20
111  34.99307603 -003.02362102 20
115  34.99298046 -003.02369558
120 Linear Feature 17
111  34.99262574 -003.02931189 20
111  34.99252114 -003.02912160 20
111  34.99216023 -003.02904144 20
111  34.99206908 -003.02887104 20
111  34.99190800 -003.02900000 20
111  34.99199931 -003.02917069 20
111  34.99192380 -003.02960863 20
111  34.99200959 -003.02976563 20
111  34.99226737 -003.02983164 20
113  34.99258052 -003.02957916 20
120 Linear Feature 17
111  34.99229914 -003.03111500 20
111  34.99219664 -003.03092342 20
111  34.99183538 -003.03083770 20
111  34.99174512 -003.03066896 20
111  34.99158316 -003.03079626 20
111  34.99167447 -003.03096695 20
111  34.99159475 -003.03140318 20
111  34.99168088 -003.03156360 20
111  34.99193800 -003.03163251 20
113  34.99225250 -003.03138299 20
120 Linear Feature 14
111  34.99169787 -003.01400943 51
111  34.99181102 -003.01335386
112  34.99181102 -003.01335386  34.99182540 -003.01327897 51
111  34.99188636 -003.01318771 51
111  34.99253809 -003.01230460
112  34.99253809 -003.01230460  34.99248826 -003.01173562 51
112  34.99190093 -003.01246567  34.99202837 -003.01308380
111  34.99190093 -003.01246567 51
115  34.99193782 -003.01254554
120 Linear Feature 13
111  34.99208702 -003.01289778 20
111  34.99246438 -003.01255079 20
115  34.99257393 -003.01191237
120 Linear Feature 12
111  34.99204212 -003.01316294 20
111  34.99221429 -003.01299763 20
111  34.99259111 -003.01264742 20
111  34.99271211 -003.01194681 20
111  34.99257393 -003.01191237 20
115  34.99227133 -003.01183694
120 Linear Feature 10
111  34.98692932 -003.04370238 52
115  34.98686095 -003.04372841
120 Linear Feature 9
111  34.98690955 -003.04176692 51
111  34.98679727 -003.04242019
112  34.98679727 -003.04242019  34.98679439 -003.04245032 51
111  34.98679932 -003.04248672 51
111  34.98682070 -003.04258044 51
111  34.98711202 -003.04366458
112  34.98711202 -003.04366458  34.98682410 -003.04423159 51
112  34.98660319 -003.04318635  34.98696584 -003.04278728
111  34.98660319 -003.04318635 51
115  34.98665583 -003.04313814
120 Linear Feature 11
111  34.98690760 -003.04292153 20
111  34.98713839 -003.04342555 20
111  34.98702829 -003.04406168 20
115  34.98672503 -003.04398300
120 Linear Feature 8
111  34.99391058 -003.02219866 22
115  34.99349557 -003.02461774
120 Linear Feature 8
111  34.99347554 -003.02473448 20
111  34.99344567 -003.02490860 22
115  34.99314357 -003.02666948
120 Linear Feature 8
111  34.99306482 -003.02712850 22
115  34.99236158 -003.03122767
21  34.99078010 -003.01658711 2 258.1100 2.80 26 PAPI-4L
21  34.98697477 -003.03864439 3 78.1100 3.00 08  PAPI-4R
21  34.98787920 -003.03887472 2 78.1100 3.00 08  PAPI-4L
14  34.99403546 -003.02292356  82.02 0 Tower
1300  34.99260857 -003.02627013 168.12 tie_down turboprops|props GA Ramp H6
1301 A general_aviation 
1300  34.99267435 -003.02610622 168.20 tie_down turboprops|props GA Ramp H5
1301 B general_aviation 
1300  34.99265512 -003.02599059 168.12 tie_down turboprops|props GA Ramp H4
1301 A general_aviation 
1300  34.99271225 -003.02564668 168.20 tie_down turboprops|props GA Ramp H3
1301 A general_aviation 
1300  34.99277888 -003.02550758 168.20 tie_down turboprops|props GA Ramp H2
1301 B general_aviation 
1300  34.99275957 -003.02536768 168.20 tie_down turboprops|props GA Ramp H1
1301 A general_aviation 
1300  34.99173724 -003.03086943 123.20 gate heavy|jets Stand A9
1301 E airline 
1300  34.99205991 -003.03023229 123.20 gate jets|turboprops Stand A8
1301 C airline 
1300  34.99206180 -003.02907389 123.20 gate heavy|jets Stand A7
1301 E airline 
1300  34.99235997 -003.02836404 123.20 gate jets|turboprops Stand A6
1301 C airline 
1300  34.99247104 -003.02772089 123.20 gate jets|turboprops Stand A5
1301 C airline 
1300  34.99258301 -003.02707640 123.20 gate jets|turboprops Stand A4
1301 C airline 
1300  34.99306707 -003.02381000 123.20 gate jets|turboprops Stand A3
1301 D airline 
1300  34.99327685 -003.02312953 123.20 gate jets|turboprops Stand A2
1301 C airline 
