I
1100 Generated by WorldEditor 1.7.1r2

1   3662 1 0 KBIL Billings Logan Intl
110 2 0.00 0.0000 New Taxiway 27
111  45.80510737 -108.55595259
111  45.80495632 -108.55604110
111  45.80482783 -108.55559872
113  45.80498506 -108.55551195
110 2 0.00 0.0000 New Taxiway 27
111  45.80497565 -108.55548019
111  45.80482383 -108.55556923
111  45.80469534 -108.55512686
113  45.80485112 -108.55504113
110 2 0.00 0.0000 New Taxiway 25
111  45.80457929 -108.55460398
111  45.80451758 -108.55438334
111  45.80467732 -108.55429389
113  45.80473933 -108.55451400
110 2 0.00 0.0000 New Taxiway 25
111  45.80475824 -108.55450341
111  45.80469362 -108.55427540
111  45.80485336 -108.55418691
113  45.80491552 -108.55441277
110 2 0.00 0.0000 New Taxiway 25
111  45.80493628 -108.55440681
111  45.80487542 -108.55417573
111  45.80503515 -108.55408724
113  45.80509909 -108.55431617
110 2 0.00 0.0000 New Taxiway 25
111  45.80511616 -108.55430426
111  45.80505465 -108.55407404
111  45.80521438 -108.55398555
113  45.80527620 -108.55421560
110 2 0.00 0.0000 New Taxiway 24
111  45.80529742 -108.55420766
111  45.80524082 -108.55400767
111  45.80540276 -108.55391285
111  45.80545894 -108.55411434
113  45.80544732 -108.55412364
110 2 0.00 0.0000 New Taxiway 12
111  45.80321680 -108.54894937
111  45.80347348 -108.54894941
111  45.80347245 -108.54918897
113  45.80321467 -108.54918518
110 2 0.00 0.0000 New Taxiway 13
111  45.80320358 -108.54894937
111  45.80320542 -108.54918518
111  45.80295293 -108.54918234
113  45.80295028 -108.54894932
110 2 0.00 0.0000 New Taxiway 23
111  45.80625729 -108.55621021
111  45.80617505 -108.55625904
111  45.80616202 -108.55621306
111  45.80614261 -108.55614458
111  45.80610092 -108.55599752
111  45.80608090 -108.55592686
111  45.80603892 -108.55577877
111  45.80601915 -108.55570903
111  45.80597652 -108.55555863
111  45.80595862 -108.55549549
111  45.80591347 -108.55533621
111  45.80589771 -108.55528061
111  45.80585224 -108.55512017
111  45.80583382 -108.55505520
111  45.80579120 -108.55490485
111  45.80577353 -108.55484251
111  45.80572687 -108.55467790
111  45.80571125 -108.55462279
111  45.80569797 -108.55457592
111  45.80578365 -108.55452160
111  45.80581431 -108.55463092
111  45.80597933 -108.55521924
111  45.80601257 -108.55533773
111  45.80602731 -108.55539028
111  45.80607247 -108.55555130
111  45.80608987 -108.55561331
111  45.80613511 -108.55577461
111  45.80615117 -108.55583187
111  45.80619443 -108.55598607
113  45.80621239 -108.55605012
110 2 0.00 0.0000 New Taxiway 22
111  45.80442019 -108.55219968
111  45.80420286 -108.55232642
111  45.80396300 -108.55144955
113  45.80417355 -108.55132411
110 2 0.00 0.0000 New Taxiway 21
111  45.80315983 -108.55066395
111  45.80298798 -108.55066300
111  45.80299562 -108.55027277
113  45.80315691 -108.55027127
110 2 0.00 0.0000 New Taxiway 18
111  45.80295656 -108.54967608
111  45.80295622 -108.54943438
111  45.80318095 -108.54943675
113  45.80317960 -108.54967614
110 2 0.00 0.0000 New Taxiway 19
111  45.80383793 -108.55034299
111  45.80396257 -108.55034485
111  45.80396091 -108.55059769
113  45.80383587 -108.55059900
110 2 0.00 0.0000 New Taxiway 20
111  45.80333740 -108.55061192
111  45.80333659 -108.55053195
111  45.80333927 -108.55037330
111  45.80351209 -108.55037213
111  45.80351035 -108.55049814
113  45.80350980 -108.55061349
110 2 0.00 0.0000 New Taxiway 17
111  45.80319414 -108.54967614
111  45.80319527 -108.54943438
111  45.80338805 -108.54943596
113  45.80338913 -108.54967619
110 2 0.00 0.0000 New Taxiway 16
111  45.80340036 -108.54967619
111  45.80339907 -108.54943675
111  45.80356486 -108.54943517
113  45.80356561 -108.54967623
110 2 0.00 0.0000 New Taxiway 15
111  45.80357288 -108.54967623
111  45.80357367 -108.54943438
111  45.80384853 -108.54943438
113  45.80384982 -108.54967629
110 2 0.00 0.0000 New Taxiway 14
111  45.80403846 -108.54970702
111  45.80386437 -108.54970220
111  45.80386504 -108.54967630
111  45.80386450 -108.54945808
113  45.80403911 -108.54945808
110 2 0.00 0.0000 New Taxiway 11
111  45.80348064 -108.54894941
111  45.80370262 -108.54894945
111  45.80370577 -108.54918992
113  45.80348038 -108.54918992
110 2 0.00 0.0000 New Taxiway 10
111  45.80415580 -108.54894952
111  45.80415524 -108.54923164
111  45.80371230 -108.54922575
113  45.80371480 -108.54894945
110 2 0.00 0.0000 New Taxiway 7
111  45.80333903 -108.53325470
111  45.80293281 -108.53323071
111  45.80293613 -108.53284682
111  45.80293642 -108.53283517
113  45.80334319 -108.53283490
110 2 0.00 0.0000 New Taxiway 8
111  45.80327794 -108.54804841
111  45.80328200 -108.54773300
111  45.80351105 -108.54773300
113  45.80351230 -108.54805098
110 2 0.00 0.0000 New Taxiway 9
111  45.80293472 -108.54804465
111  45.80293573 -108.54772859
111  45.80321069 -108.54772992
113  45.80321012 -108.54804766
110 2 0.00 0.0000 New Taxiway 5
111  45.80294089 -108.53042075
111  45.80335753 -108.53042308
111  45.80335218 -108.53090576
113  45.80293452 -108.53089335
110 2 0.00 0.0000 New Taxiway 6
111  45.80293368 -108.53095545
111  45.80293824 -108.53146130
111  45.80254324 -108.53145994
113  45.80254335 -108.53096241
110 2 0.00 0.0000 New Taxiway 4
111  45.80242803 -108.52803192
111  45.80282328 -108.52802696
111  45.80282559 -108.52835260
113  45.80242267 -108.52835478
110 2 0.00 0.0000 New Taxiway 2
111  45.80685353 -108.52439134
111  45.80686827 -108.52438236
111  45.80695532 -108.52468811
111  45.80680858 -108.52476396
113  45.80672708 -108.52446411
110 2 0.00 0.0000 New Taxiway 2
111  45.80704795 -108.52428084
111  45.80706065 -108.52427357
111  45.80714899 -108.52457906
111  45.80700225 -108.52465492
113  45.80692097 -108.52435514
110 2 0.00 0.0000 New Taxiway 3
111  45.80190683 -108.52699220
111  45.80236475 -108.52698516
111  45.80236661 -108.52750792
113  45.80190568 -108.52750462
110 2 0.00 0.0000 New Taxiway 2
111  45.80724173 -108.52416738
111  45.80725395 -108.52416282
111  45.80734182 -108.52446699
111  45.80719508 -108.52454284
113  45.80711378 -108.52424416
110 2 0.00 0.0000 New Taxiway 2
111  45.80743739 -108.52405306
111  45.80744644 -108.52404761
111  45.80753432 -108.52435178
111  45.80738758 -108.52442764
113  45.80730628 -108.52412895
110 2 0.00 0.0000 New Taxiway 1
111  45.80774466 -108.52324734
111  45.80772621 -108.52317366
111  45.80797143 -108.52303143
111  45.80811883 -108.52355200
111  45.80787162 -108.52369328
111  45.80785047 -108.52362122
113  45.80785047 -108.52362122
110 1 0.00 0.0000 New Taxiway 1
111  45.80160814 -108.51592992
111  45.80209970 -108.51565680
111  45.81086539 -108.54709840
111  45.81104151 -108.54773012
111  45.81318419 -108.55541570
111  45.81267380 -108.55568435
111  45.81250166 -108.55506588
111  45.81220952 -108.55401620
111  45.81083969 -108.54909444
111  45.81057168 -108.54813152
111  45.80848638 -108.54063908
111  45.80820397 -108.53962439
111  45.80755512 -108.53729310
111  45.80749111 -108.53706310
111  45.80531958 -108.52926085
111  45.80501290 -108.52815897
111  45.80370827 -108.52347147
111  45.80344415 -108.52252594
111  45.80201803 -108.51740247
113  45.80178782 -108.51657542
110 2 0.00 0.0000 New Taxiway 15
111  45.80672708 -108.52446411
111  45.80657720 -108.52391654
111  45.80686571 -108.52375190
111  45.80774466 -108.52324734
111  45.80776391 -108.52331537
111  45.80785047 -108.52362122
111  45.80749313 -108.52380987
112  45.80749313 -108.52380987  45.80738696 -108.52391963
111  45.80743739 -108.52405306
111  45.80730628 -108.52412895
111  45.80729681 -108.52409557
111  45.80723156 -108.52413443
111  45.80724173 -108.52416738
111  45.80711378 -108.52424416
111  45.80710420 -108.52420355
111  45.80703859 -108.52424280
111  45.80704795 -108.52428084
111  45.80692097 -108.52435514
111  45.80691046 -108.52431486
111  45.80684402 -108.52435442
113  45.80685353 -108.52439134
110 2 0.00 0.0000 New Taxiway 5
111  45.80483203 -108.54186226
111  45.80517581 -108.54186068 3 102
111  45.80555354 -108.54186619
111  45.80555229 -108.54509554
113  45.80482665 -108.54509515
110 1 0.00 0.0000 New Taxiway 12
111  45.80387508 -108.52227423
112  45.80387508 -108.52227423  45.80399463 -108.52256096 3 102
111  45.80419394 -108.52248565 3 102
111  45.80449260 -108.52231790
112  45.80449260 -108.52231790  45.80451560 -108.52230948 3 102
112  45.80455781 -108.52229813  45.80457956 -108.52229328
111  45.80455781 -108.52229813
112  45.80455781 -108.52229813  45.80479830 -108.52224451 3
111  45.80496044 -108.52239336 3
111  45.80513020 -108.52252789
112  45.80513020 -108.52252789  45.80521189 -108.52256504 3
111  45.80526343 -108.52248654 3
111  45.80533184 -108.52236477
112  45.80533184 -108.52236477  45.80552006 -108.52208325 3
111  45.80574070 -108.52228131
111  45.80564103 -108.52252106
112  45.80564103 -108.52252106  45.80546808 -108.52241244 3
112  45.80549012 -108.52284107  45.80560648 -108.52297827
111  45.80549012 -108.52284107 3
111  45.80574009 -108.52305418
112  45.80574009 -108.52305418  45.80593793 -108.52315215 3
112  45.80587826 -108.52272445  45.80575678 -108.52261564
111  45.80587826 -108.52272445
111  45.80598107 -108.52248436 3
111  45.80637877 -108.52282392
111  45.80627437 -108.52306516
112  45.80627437 -108.52306516  45.80608882 -108.52295403 3
112  45.80613170 -108.52338301  45.80624838 -108.52348728
111  45.80613170 -108.52338301 3
111  45.80637095 -108.52359433
112  45.80637095 -108.52359433  45.80658322 -108.52370619 3
112  45.80651372 -108.52326711  45.80639762 -108.52317717
111  45.80651372 -108.52326711
111  45.80661556 -108.52302336
112  45.80661556 -108.52302336  45.80688297 -108.52330983 3
112  45.80665338 -108.52379274  45.80655353 -108.52390140
111  45.80665338 -108.52379274
111  45.80686571 -108.52375190
111  45.80657720 -108.52391654
111  45.80672708 -108.52446411
111  45.80664770 -108.52450801
111  45.80651667 -108.52403741 3
111  45.80483054 -108.52261742
112  45.80483054 -108.52261742  45.80473287 -108.52254736 3
112  45.80458518 -108.52258041  45.80454260 -108.52259317
111  45.80458518 -108.52258041
112  45.80458518 -108.52258041  45.80457272 -108.52258414 3 102
111  45.80456562 -108.52258723 3 102
111  45.80425957 -108.52275783
112  45.80425957 -108.52275783  45.80408025 -108.52289846 3 102
113  45.80413635 -108.52322381
110 2 0.00 0.0000 New Taxiway 3
111  45.80395039 -108.53477273
111  45.80395454 -108.53412409
111  45.80451873 -108.53412211
111  45.80451873 -108.53475885
111  45.80475518 -108.53475488
111  45.80475518 -108.53574669
111  45.80523917 -108.53577446
111  45.80522907 -108.53652009
111  45.80516270 -108.53652247
111  45.80515274 -108.53725801
111  45.80502331 -108.53725801
111  45.80500838 -108.53786261
111  45.80455537 -108.53901946
111  45.80420981 -108.53900943
111  45.80420809 -108.53937095
111  45.80386382 -108.53936284
111  45.80386551 -108.53900347
111  45.80374766 -108.53900095
111  45.80375101 -108.53855613
111  45.80377034 -108.53855728
111  45.80377406 -108.53842639
111  45.80382800 -108.53842968
111  45.80383259 -108.53806091
111  45.80391867 -108.53806585
111  45.80391408 -108.53812676
111  45.80399212 -108.53812018
111  45.80399556 -108.53807408
111  45.80404730 -108.53807391
111  45.80404100 -108.53783805
111  45.80396847 -108.53783462
111  45.80396608 -108.53749506
111  45.80399397 -108.53748706
111  45.80399557 -108.53744018
111  45.80405758 -108.53742409
111  45.80405692 -108.53705653
111  45.80398614 -108.53694952
111  45.80411526 -108.53663123
111  45.80413959 -108.53665032
111  45.80415805 -108.53660565
111  45.80420048 -108.53664498
111  45.80429364 -108.53643701
111  45.80427196 -108.53641385
111  45.80436052 -108.53619882
111  45.80439880 -108.53620213
111  45.80440849 -108.53615714
111  45.80445663 -108.53617586
111  45.80449566 -108.53593946
111  45.80440018 -108.53590141
111  45.80441001 -108.53584386
111  45.80429829 -108.53579532
111  45.80432652 -108.53573676
113  45.80432513 -108.53477471
110 2 0.00 0.0000 New Taxiway 14
111  45.80651372 -108.52326711
111  45.80627437 -108.52306516
111  45.80637877 -108.52282392
113  45.80661556 -108.52302336
110 2 0.00 0.0000 New Taxiway 13
111  45.80564103 -108.52252106
111  45.80574070 -108.52228131
111  45.80598107 -108.52248436
113  45.80587826 -108.52272445
110 1 0.00 0.0000 New Taxiway 11
111  45.80789338 -108.53670086
112  45.80789338 -108.53670086  45.80793641 -108.53676031 102
111  45.80800907 -108.53676868 102
111  45.80855171 -108.53684891
112  45.80855171 -108.53684891  45.80861657 -108.53685350 102
111  45.80863179 -108.53678090 102
111  45.80863724 -108.53666920 102
111  45.80867653 -108.53667312 102
111  45.80886881 -108.53670366 102
111  45.80886593 -108.53683599
112  45.80886593 -108.53683599  45.80887325 -108.53687660 102
112  45.80892562 -108.53689837  45.80895389 -108.53691854
111  45.80892562 -108.53689837 102
111  45.80915735 -108.53693668
111  45.80915198 -108.53701369
111  45.80913369 -108.53727566
112  45.80913369 -108.53727566  45.80913480 -108.53709462 102
111  45.80902401 -108.53706260 102
111  45.80891793 -108.53704804 102
111  45.80865319 -108.53701363 102
111  45.80816197 -108.53693927 102
112  45.80801414 -108.53712712  45.80797484 -108.53733753
113  45.80801414 -108.53712712
110 2 0.00 0.0000 New Taxiway 4
111  45.80369637 -108.53984408
111  45.80420884 -108.53983951
111  45.80420693 -108.53961415
111  45.80447101 -108.53961415
111  45.80447147 -108.54154336
113  45.80368480 -108.54154666
110 2 0.00 0.0000 New Taxiway 9
111  45.80507551 -108.55489132
111  45.80525212 -108.55478569
111  45.80526019 -108.55481160
111  45.80531853 -108.55502881
111  45.80532784 -108.55506029
111  45.80538602 -108.55528395
111  45.80539493 -108.55531274
111  45.80545736 -108.55553950
111  45.80547128 -108.55557181
111  45.80553326 -108.55579133
111  45.80554095 -108.55582905
111  45.80560293 -108.55604856
111  45.80561012 -108.55608734
111  45.80573895 -108.55654557
111  45.80574161 -108.55655991
113  45.80556688 -108.55665761
110 2 0.00 0.0000 New Taxiway 8
111  45.80428437 -108.55533560
111  45.80445725 -108.55523715
111  45.80446324 -108.55526023
111  45.80452072 -108.55548207
111  45.80452516 -108.55549919
113  45.80435591 -108.55559327
110 2 0.00 0.0000 New Taxiway 7
111  45.80547321 -108.55658451
111  45.80531136 -108.55667770
111  45.80524818 -108.55645955
111  45.80523906 -108.55642477
111  45.80511734 -108.55598276
111  45.80510737 -108.55595259
111  45.80498506 -108.55551195
111  45.80497565 -108.55548019
111  45.80485112 -108.55504113
113  45.80501722 -108.55494479
110 2 0.00 0.0000 New Taxiway 6
111  45.80373295 -108.55527929
111  45.80368866 -108.55511211
111  45.80384870 -108.55502080
111  45.80386715 -108.55500956
111  45.80402535 -108.55492024
111  45.80404703 -108.55490965
111  45.80420569 -108.55482033
111  45.80422460 -108.55481107
111  45.80438188 -108.55471513
111  45.80439756 -108.55470786
111  45.80456314 -108.55461457
111  45.80457929 -108.55460398
111  45.80473933 -108.55451400
111  45.80475824 -108.55450341
111  45.80491552 -108.55441277
111  45.80493628 -108.55440681
111  45.80509909 -108.55431617
111  45.80511616 -108.55430426
111  45.80527620 -108.55421560
111  45.80529742 -108.55420766
111  45.80544732 -108.55412364
113  45.80549133 -108.55428010
110 2 0.00 0.0000 New Taxiway 1
111  45.80396150 -108.53279498
111  45.80388713 -108.53258359
111  45.80418323 -108.53237220
113  45.80425622 -108.53257964
110 2 0.00 0.0000 New Taxiway 2
111  45.80398766 -108.53229713
111  45.80388437 -108.53211143
111  45.80414054 -108.53181706
113  45.80424245 -108.53199882
110 1 0.00 0.0000 New Taxiway 2
111  45.80493647 -108.53235936
112  45.80493647 -108.53235936  45.80493857 -108.53308261
111  45.80509644 -108.53364611
111  45.80624742 -108.53775329
112  45.80624742 -108.53775329  45.80627955 -108.53779623
111  45.80635727 -108.53777098
111  45.80699848 -108.53740138
111  45.80747275 -108.53712677
112  45.80747275 -108.53712677  45.80749555 -108.53710388
111  45.80749111 -108.53706310
111  45.80755512 -108.53729310
112  45.80755512 -108.53729310  45.80753466 -108.53725494
111  45.80750556 -108.53726797
111  45.80703698 -108.53753681
111  45.80638851 -108.53790805
111  45.80642439 -108.53804509
111  45.80633525 -108.53809404
111  45.80670133 -108.53939794
111  45.80701371 -108.54033553
112  45.80701371 -108.54033553  45.80709847 -108.54051341
111  45.80722348 -108.54045706
111  45.80807094 -108.53997829
112  45.80807094 -108.53997829  45.80825991 -108.53986209
111  45.80820397 -108.53962439
111  45.80848638 -108.54063908
112  45.80848638 -108.54063908  45.80839843 -108.54040108
111  45.80822794 -108.54048662
111  45.80737359 -108.54097332
112  45.80737359 -108.54097332  45.80722306 -108.54108690
111  45.80728097 -108.54131593
111  45.80752056 -108.54235335
111  45.80840697 -108.54551835
112  45.80840697 -108.54551835  45.80847491 -108.54561243
111  45.80853323 -108.54550075
111  45.80835341 -108.54793271
111  45.80827927 -108.54792280
111  45.80828657 -108.54779923
112  45.80828657 -108.54779923  45.80827946 -108.54773236
111  45.80823287 -108.54772117
111  45.80754879 -108.54755785
111  45.80493899 -108.54750189
112  45.80493899 -108.54750189  45.80475300 -108.54754679
111  45.80475596 -108.54777268
111  45.80475535 -108.54840296
112  45.80475535 -108.54840296  45.80475576 -108.54850780
111  45.80478110 -108.54859246
111  45.80489703 -108.54901613
112  45.80489703 -108.54901613  45.80493515 -108.54910840
111  45.80500315 -108.54906321
111  45.80502912 -108.54915567
111  45.80503520 -108.54915236
111  45.80525822 -108.54903099
111  45.80533997 -108.54933652
112  45.80533997 -108.54933652  45.80526635 -108.54920221
111  45.80519523 -108.54924161
111  45.80507538 -108.54930043
111  45.80506386 -108.54930608
111  45.80509080 -108.54939516
112  45.80509080 -108.54939516  45.80502248 -108.54942718
111  45.80504030 -108.54954013
111  45.80511887 -108.54981491
111  45.80505903 -108.54985533 3 102
111  45.80506743 -108.54988555 102
111  45.80736058 -108.55813739 102
111  45.80747328 -108.55854294
112  45.80747328 -108.55854294  45.80752219 -108.55860193 102
111  45.80756464 -108.55854294 102
111  45.80758021 -108.55838507
111  45.80778338 -108.55841187 102
111  45.80771524 -108.55932810
112  45.80771524 -108.55932810  45.80771555 -108.55941666 102
111  45.80773445 -108.55948515 102
111  45.80797302 -108.56034683 102
111  45.80864451 -108.56277218
112  45.80864451 -108.56277218  45.80870787 -108.56293577 102
111  45.80881957 -108.56287104 102
111  45.80884360 -108.56285596 102
111  45.80896617 -108.56277910
112  45.80896617 -108.56277910  45.80903656 -108.56271267 102
111  45.80901363 -108.56256241
111  45.80909975 -108.56287861 102
111  45.80888604 -108.56300299 102
111  45.80883416 -108.56303318
112  45.80883416 -108.56303318  45.80862610 -108.56309250 102
111  45.80855624 -108.56287049 102
111  45.80787238 -108.56040603 102
111  45.80725927 -108.55819657 102
111  45.80677967 -108.55646822
112  45.80677967 -108.55646822  45.80669531 -108.55634665 102
111  45.80662489 -108.55638853
111  45.80479271 -108.55743081
111  45.80417617 -108.55521956
112  45.80417617 -108.55521956  45.80415549 -108.55515738
111  45.80409930 -108.55517435
111  45.80374228 -108.55538156
111  45.80372899 -108.55533416
111  45.80371625 -108.55528878
111  45.80373295 -108.55527929
111  45.80549133 -108.55428010
111  45.80596397 -108.55401034
112  45.80596397 -108.55401034  45.80605401 -108.55394660 102
111  45.80603679 -108.55378771 102
111  45.80562387 -108.55231661
112  45.80562387 -108.55231661  45.80555534 -108.55218350 102
111  45.80547018 -108.55223172
111  45.80511726 -108.55242585
111  45.80507677 -108.55229195
111  45.80489438 -108.55240335
111  45.80478287 -108.55198917
111  45.80442019 -108.55219968
111  45.80417355 -108.55132411
111  45.80421801 -108.55129733
111  45.80413345 -108.55093325
111  45.80419148 -108.55081805
111  45.80417313 -108.55024444
111  45.80383869 -108.55024829
111  45.80383793 -108.55034299
111  45.80383587 -108.55059900
111  45.80383536 -108.55066345
111  45.80358395 -108.55067972
111  45.80358366 -108.55049659
111  45.80351035 -108.55049814
111  45.80351209 -108.55037213
111  45.80333927 -108.55037330
111  45.80333659 -108.55053195
111  45.80320604 -108.55053190
111  45.80320529 -108.55027082
111  45.80315691 -108.55027127
111  45.80299562 -108.55027277
111  45.80292177 -108.55027346
111  45.80292342 -108.55011573
111  45.80292802 -108.54967608
111  45.80295656 -108.54967608
111  45.80317960 -108.54967614
111  45.80319414 -108.54967614
111  45.80338913 -108.54967619
111  45.80340036 -108.54967619
111  45.80356561 -108.54967623
111  45.80357288 -108.54967623
111  45.80384982 -108.54967629
111  45.80386504 -108.54967630
111  45.80386437 -108.54970220
111  45.80403846 -108.54970702
111  45.80404672 -108.54992396
111  45.80426839 -108.54992396
111  45.80427462 -108.54894954
111  45.80415580 -108.54894952
111  45.80371480 -108.54894945
111  45.80370262 -108.54894945
111  45.80348064 -108.54894941
111  45.80347348 -108.54894941
111  45.80321680 -108.54894937
111  45.80320358 -108.54894937
111  45.80295028 -108.54894932
111  45.80291262 -108.54894932
111  45.80290907 -108.54849207
111  45.80290560 -108.54804433
111  45.80293472 -108.54804465
111  45.80321012 -108.54804766
111  45.80327794 -108.54804841
111  45.80351230 -108.54805098
111  45.80356442 -108.54805155
111  45.80357227 -108.54752736
111  45.80322532 -108.54750680
111  45.80324252 -108.54688984
111  45.80427985 -108.54693431
111  45.80449434 -108.54700316
111  45.80546240 -108.54702695
111  45.80546601 -108.54687586
112  45.80546601 -108.54687586  45.80574696 -108.54687289
111  45.80573756 -108.54651028
111  45.80573806 -108.54556005
112  45.80573806 -108.54556005  45.80573024 -108.54526246
111  45.80555267 -108.54527426
111  45.80424467 -108.54528028
111  45.80424740 -108.54447313
111  45.80409570 -108.54420731
111  45.80412811 -108.54336189
111  45.80376221 -108.54305247
111  45.80368266 -108.54305375
111  45.80368480 -108.54154666
111  45.80447147 -108.54154336
111  45.80447101 -108.53961415
111  45.80420693 -108.53961415
111  45.80420809 -108.53937095
111  45.80420981 -108.53900943
111  45.80455537 -108.53901946
111  45.80500838 -108.53786261
111  45.80502331 -108.53725801
111  45.80515274 -108.53725801
111  45.80516270 -108.53652247
111  45.80522907 -108.53652009
111  45.80523917 -108.53577446
111  45.80475518 -108.53574669
111  45.80475518 -108.53475488
111  45.80451873 -108.53475885
111  45.80451873 -108.53412211
111  45.80395454 -108.53412409
111  45.80395039 -108.53477273
111  45.80432513 -108.53477471
111  45.80432652 -108.53573676
111  45.80429829 -108.53579532
111  45.80428440 -108.53586307
111  45.80433552 -108.53588221
111  45.80428606 -108.53609904
111  45.80421048 -108.53603878
111  45.80417150 -108.53612534
111  45.80410712 -108.53626836
111  45.80401653 -108.53626278
111  45.80401403 -108.53594877
111  45.80383717 -108.53594303
111  45.80384358 -108.53569738
111  45.80376515 -108.53564342
111  45.80378311 -108.53396509
111  45.80268793 -108.53395081
111  45.80267953 -108.53283311
111  45.80293613 -108.53284682
111  45.80293452 -108.53303354
111  45.80293281 -108.53323071
111  45.80333903 -108.53325470
111  45.80334319 -108.53283490
111  45.80347045 -108.53284339
111  45.80348616 -108.53155526
111  45.80334511 -108.53154336
111  45.80335218 -108.53090576
111  45.80335753 -108.53042308
111  45.80294089 -108.53042075
111  45.80293452 -108.53089335
111  45.80293368 -108.53095545
111  45.80254335 -108.53096241
111  45.80254906 -108.53053943
111  45.80250453 -108.53053891
111  45.80227912 -108.53053187
111  45.80228367 -108.53013003
111  45.80211632 -108.53012607
111  45.80209166 -108.52994440
111  45.80199376 -108.52912322
111  45.80254614 -108.52910828
111  45.80317497 -108.52910808
111  45.80317441 -108.52885830
111  45.80317419 -108.52876008
111  45.80289145 -108.52875645
111  45.80289556 -108.52885570
111  45.80254563 -108.52885243
111  45.80249628 -108.52885104
111  45.80249630 -108.52876509
111  45.80241576 -108.52876140
111  45.80242267 -108.52835478
111  45.80282559 -108.52835260
111  45.80282328 -108.52802696
111  45.80242803 -108.52803192
111  45.80241673 -108.52761886
111  45.80191018 -108.52761312
111  45.80190568 -108.52750462
111  45.80236661 -108.52750792
111  45.80236475 -108.52698516
111  45.80190683 -108.52699220
111  45.80190222 -108.52686327
111  45.80269618 -108.52686162
111  45.80318121 -108.52660289
111  45.80336512 -108.52726335
111  45.80347198 -108.52720486 3 102
111  45.80354078 -108.52716790
111  45.80352937 -108.52711899
112  45.80352937 -108.52711899  45.80359889 -108.52708607
111  45.80361171 -108.52700115
111  45.80230566 -108.52230303
112  45.80230566 -108.52230303  45.80218725 -108.52195010
111  45.80195795 -108.52216937
111  45.80199081 -108.52230730
111  45.80190073 -108.52247854
111  45.80168335 -108.52224088
111  45.80126966 -108.52076233
111  45.80131318 -108.52039874
111  45.80146795 -108.52041732
111  45.80150655 -108.52053011
