I
1130 Generated by WorldEditor 2.2.0r2

1   1474 0 0 37F Munday Muni
111  33.47007988 -099.58718849
111  33.47008310 -099.58669135
111  33.47008337 -099.58664980
112  33.47008337 -099.58664980  33.47009422 -099.58650454
112  33.47003798 -099.58637769  33.46999737 -099.58633147
111  33.47003798 -099.58637769
113  33.47003732 -099.58636833
110 1 0.00 0.0000 Taxiway rw25
111  33.46977404 -099.58710652
111  33.46977919 -099.58710707
111  33.46978187 -099.58713464
111  33.46982842 -099.58725044
111  33.46995041 -099.58725478
111  33.46998399 -099.58724280
111  33.46997794 -099.58752647
111  33.46997634 -099.58760162
111  33.46997437 -099.58769447
111  33.46969853 -099.58768946
113  33.46970433 -099.58710751
110 2 0.00 0.0000 Taxiway rw24
111  33.46970433 -099.58710751
111  33.46970682 -099.58696326
111  33.46977404 -099.58696227
111  33.46977049 -099.58707008
113  33.46977404 -099.58710652
110 1 0.00 0.0000 Taxiway rw23
111  33.46977404 -099.58696227
111  33.46970682 -099.58696326
111  33.46971097 -099.58677028
113  33.46977736 -099.58676929
110 2 0.00 0.0000 Taxiway rw22
111  33.46971097 -099.58677028
111  33.46971189 -099.58668008
111  33.46971293 -099.58657892
111  33.46977902 -099.58657972
111  33.46977812 -099.58668209
113  33.46977736 -099.58676929
110 1 0.00 0.0000 Taxiway rw21
111  33.46980651 -099.58635953
111  33.46980604 -099.58636241
112  33.46980604 -099.58636241  33.46979653 -099.58637890
112  33.46977791 -099.58650041  33.46977473 -099.58658289
111  33.46977791 -099.58650041
111  33.46977902 -099.58657972
111  33.46971293 -099.58657892
111  33.46971059 -099.58649346
112  33.46971059 -099.58649346  33.46970948 -099.58641272
112  33.46967580 -099.58635803  33.46966247 -099.58634158
111  33.46967580 -099.58635803
113  33.46967588 -099.58635539
110 1 0.00 0.0000 Taxiway rw1
111  33.46834132 -099.58631242
111  33.46834128 -099.58631511
112  33.46834128 -099.58631511  33.46828455 -099.58631532
112  33.46821179 -099.58644852  33.46819321 -099.58652743
111  33.46821179 -099.58644852
111  33.46820533 -099.58663427
111  33.46818669 -099.58746869
111  33.46771701 -099.58744879
111  33.46772614 -099.58700911
111  33.46804651 -099.58702216
112  33.46804651 -099.58702216  33.46807680 -099.58699875
112  33.46811443 -099.58689885  33.46811876 -099.58684518
111  33.46811443 -099.58689885
111  33.46812321 -099.58663127
111  33.46812496 -099.58645105
112  33.46812496 -099.58645105  33.46812055 -099.58638173
112  33.46806335 -099.58633017  33.46803049 -099.58631658
111  33.46806335 -099.58633017
111  33.46800064 -099.58630357
113  33.46800027 -099.58630032
110 1 0.00 0.0000 Taxiway 35sp
111  33.46458000 -099.58618775
111  33.46458013 -099.58619206
112  33.46458013 -099.58619206  33.46449829 -099.58622677
112  33.46446302 -099.58633610  33.46445651 -099.58640568
111  33.46446302 -099.58633610
111  33.46445749 -099.58646378
111  33.46432126 -099.58646129
113  33.46432555 -099.58617946
130 Airport Boundary
111  33.46264569 -099.58757053
111  33.46269834 -099.58537512
111  33.47712281 -099.58583231
113  33.47706803 -099.58804704
120 Linear Feature Hold 3
111  33.47014634 -099.58669228 4
115  33.47008310 -099.58669135
120 Linear Feature Hold 2
111  33.46977812 -099.58668209 4
115  33.46971189 -099.58668008
120 Linear Feature Hold 1
111  33.46820533 -099.58663427 4
115  33.46812321 -099.58663127
120 Linear Feature TLbs
111  33.47010962 -099.58705721 1
111  33.47011874 -099.58645070
112  33.47011874 -099.58645070  33.47011481 -099.58638489 1
112  33.47002817 -099.58630068  33.46996891 -099.58627349
111  33.47002817 -099.58630068 1
111  33.46983925 -099.58629439 1
111  33.46964815 -099.58628803 1
115  33.46906111 -099.58626847
120 Linear Feature TLbn
112  33.47011874 -099.58645070  33.47013259 -099.58637411 1
112  33.47023343 -099.58630804  33.47029523 -099.58629588
111  33.47023343 -099.58630804 1
115  33.47071177 -099.58632341
120 Linear Feature TLbm
111  33.47023343 -099.58630804 1
115  33.47002817 -099.58630068
120 Linear Feature TLcn
112  33.46974503 -099.58644460  33.46974788 -099.58636785 1
116  33.46983925 -099.58629439  33.46989287 -099.58628541
120 Linear Feature TLcs
111  33.46973952 -099.58705045 1
111  33.46974503 -099.58644460
112  33.46974503 -099.58644460  33.46973809 -099.58636330 1
116  33.46964815 -099.58628803  33.46959203 -099.58626683
120 Linear Feature TLdn
112  33.46816944 -099.58642786  33.46817968 -099.58632565 1
112  33.46831787 -099.58624449  33.46839314 -099.58622989
111  33.46831787 -099.58624449 1
115  33.46887008 -099.58626216
120 Linear Feature TLds
111  33.46815591 -099.58693390 1
111  33.46816944 -099.58642786 1
111  33.46816990 -099.58641061
112  33.46816990 -099.58641061  33.46816400 -099.58631840 1
112  33.46802279 -099.58623523  33.46794447 -099.58622063
111  33.46802279 -099.58623523 1
115  33.46746595 -099.58621797
14  33.46769510 -099.58770139  82.02 0 Tower Viewpoint
1300  33.46810658 -099.58729165  89.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  33.46795676 -099.58728841  89.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  33.46780830 -099.58728183  89.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  33.47073334 -099.58746442  89.00 tie_down props Hangar 01
1301 A general_aviation 
1300  33.47059223 -099.58746063  89.00 tie_down props Hangar 02
1301 A general_aviation 
1300  33.46990778 -099.58748833  89.00 tie_down props Hangar 03
1301 A general_aviation 
1300  33.46976900 -099.58748565  89.00 tie_down props Hangar 04
1301 A general_aviation 
18  33.46769510 -099.58770139 1 Airport Beacon
19  33.46817550 -099.58576869 0 Windsock
1051 122900 Munday Muni Unicom
99
