I
1050 Generated by WorldEditor 2.2.0r2

111 -20.55035162  130.35390868 1
111 -20.55034150  130.35412626
112 -20.55034150  130.35412626 -20.55033841  130.35422852 1
112 -20.55053639  130.35424760 -20.55063408  130.35419647
111 -20.55053639  130.35424760
112 -20.55053639  130.35424760 -20.55063819  130.35418713 1
116 -20.55049069  130.35398870 -20.55035645  130.35396341
120 Linear Feature 21
111 -20.54410089  130.34043581 20
111 -20.54422048  130.34037109 20
111 -20.54434168  130.34062709 20
115 -20.54428396  130.34081691
120 Linear Feature 20
111 -20.55342673  130.36051880 20
111 -20.55330446  130.36058478 20
111 -20.55318477  130.36033048 20
115 -20.55324333  130.36013873
120 Linear Feature 19
111 -20.55046682  130.35434946 20
111 -20.55032411  130.35430196 20
111 -20.55021291  130.35406741 20
115 -20.55025924  130.35391797
120 Linear Feature 17
111 -20.54869562  130.34725375 1
115 -20.54873948  130.34728924
120 Linear Feature 17
111 -20.54871358  130.34722708 1
115 -20.54875743  130.34726257
120 Linear Feature 17
111 -20.54889418  130.34705944 1
115 -20.54893804  130.34709493
120 Linear Feature 17
111 -20.54887742  130.34708434 1
115 -20.54892128  130.34711983
120 Linear Feature 16
111 -20.54871440  130.34672655 1
115 -20.54875743  130.34676054
120 Linear Feature 16
111 -20.54869921  130.34674935 1
115 -20.54874225  130.34678333
120 Linear Feature 15
111 -20.54837366  130.34654981 1
115 -20.54841881  130.34657747
120 Linear Feature 15
111 -20.54836137  130.34657332 1
115 -20.54840652  130.34660098
120 Linear Feature 14
111 -20.54882181  130.34671567 1
116 -20.54891787  130.34702426 -20.54887694  130.34721807
120 Linear Feature 13
111 -20.54812457  130.34682489 20
112 -20.54819714  130.34682948 -20.54823979  130.34683506
111 -20.54819714  130.34682948
111 -20.54824283  130.34683741
112 -20.54824283  130.34683741 -20.54828719  130.34684709 20
112 -20.54838048  130.34689417 -20.54842367  130.34692418
111 -20.54838048  130.34689417 20
111 -20.54854534  130.34701406
111 -20.54858124  130.34704017 20
115 -20.54866515  130.34710119
120 Linear Feature 12
111 -20.54838630  130.34714703 2
111 -20.54855793  130.34727753
112 -20.54855793  130.34727753 -20.54863451  130.34735037 2
115 -20.54872264  130.34731425
120 Linear Feature 11
111 -20.54860370  130.34749091 1
111 -20.54872264  130.34731425 1
111 -20.54873948  130.34728924 1
111 -20.54875743  130.34726257 1
111 -20.54887742  130.34708434 1
111 -20.54889418  130.34705944 1
111 -20.54891787  130.34702426 1
111 -20.54894413  130.34698525
112 -20.54894413  130.34698525 -20.54898861  130.34688530 1
112 -20.54882181  130.34671567 -20.54873285  130.34667609
111 -20.54882181  130.34671567 1
111 -20.54860805  130.34663627 2
116 -20.54838658  130.34652510 -20.54821437  130.34657293
120 Linear Feature 10
111 -20.54805968  130.34704120 1
112 -20.54827695  130.34706885 -20.54837606  130.34713345
111 -20.54827695  130.34706885 1
111 -20.54838630  130.34714703
112 -20.54838630  130.34714703 -20.54858368  130.34713021 1
111 -20.54858461  130.34692140 1
111 -20.54869921  130.34674935 1
111 -20.54871440  130.34672655 1
115 -20.54885564  130.34651451
120 Linear Feature 8
111 -20.54750370  130.34722539 1
111 -20.54745579  130.34723902 1
112 -20.54715267  130.34709919 -20.54705166  130.34690523
111 -20.54715267  130.34709919 1
115 -20.54690013  130.34657415
120 Linear Feature 7
111 -20.54764471  130.34812227 1
111 -20.54739093  130.34758873
112 -20.54739093  130.34758873 -20.54729919  130.34736507 1
111 -20.54750370  130.34722539 1
111 -20.54805968  130.34704120
112 -20.54805968  130.34704120 -20.54812582  130.34701877 1
111 -20.54817199  130.34693551 1
111 -20.54836137  130.34657332 1
111 -20.54837366  130.34654981 1
111 -20.54838658  130.34652510 1
115 -20.54844896  130.34640580
120 Linear Feature 6
111 -20.54727700  130.34705400 3 102
112 -20.54751608  130.34714208 -20.54766621  130.34709952
111 -20.54751608  130.34714208 3 102
111 -20.54786818  130.34702979 3 102
111 -20.54794127  130.34700648
112 -20.54794127  130.34700648 -20.54803572  130.34697150 3 102
112 -20.54812457  130.34682489 -20.54815750  130.34674900
111 -20.54812457  130.34682489
112 -20.54812457  130.34682489 -20.54818237  130.34669167 3 102
111 -20.54816929  130.34654246 3
111 -20.54844896  130.34640580 3
111 -20.54854778  130.34635751 3
111 -20.54862466  130.34651953 3
111 -20.54870898  130.34653140 3
111 -20.54886064  130.34645199 3
111 -20.54921189  130.34718916 3
111 -20.54861664  130.34751975 3 102
111 -20.54860370  130.34749091 3 102
111 -20.54853622  130.34734054 3 102
111 -20.54829682  130.34717253 3 102
112 -20.54798906  130.34714012 -20.54782449  130.34720069
111 -20.54798906  130.34714012 3 102
111 -20.54792006  130.34716309 3 102
111 -20.54779537  130.34720460 3 102
111 -20.54775065  130.34721713 3 102
111 -20.54765493  130.34724616
112 -20.54765493  130.34724616 -20.54746032  130.34732137 3 102
115 -20.54751093  130.34753829
21 -20.54470258  130.34291783 2 117.1100 3.00 11 PAPI-L
21 -20.55279077  130.35795199 2 297.1100 3.00 29 PAPI-L
14 -20.54943991  130.34685355  82.02 0 Tower Viewpoint
1300 -20.54889418  130.34705944 -125.67 gate jets|turboprops|props Remote Stand 3
1301 B airline 
1300 -20.54871440  130.34672655 -125.37 gate jets|turboprops|props Remote Stand 2
1301 C airline 
1300 -20.54837366  130.34654981 -118.98 gate jets|turboprops|props Remote Stand 1
1301 B airline 
19 -20.54935684  130.34762718 0 WS
51 12670 The Granites AFIS
99
