I
1050 Generated by WorldEditor 2.1.0r1

113  36.18677575 -086.31551452
110 2 0.00 0.0000 New Taxiway 9
111  36.18616433 -086.31588878
111  36.18614168 -086.31561096
111  36.18641171 -086.31557245
113  36.18643602 -086.31584826
110 2 0.00 0.0000 New Taxiway 8
111  36.18771689 -086.31470165
111  36.18776201 -086.31469010
111  36.18775534 -086.31462292
111  36.18759256 -086.31464568
111  36.18757334 -086.31444437
111  36.18773560 -086.31442169
111  36.18772935 -086.31435792
111  36.18772479 -086.31431095
111  36.18800438 -086.31427179
111  36.18803826 -086.31465506
111  36.18776538 -086.31469117
111  36.18777506 -086.31482334
113  36.18773255 -086.31487455
110 3 0.00 0.0000 New Taxiway 7
111  36.18889661 -086.31558112
111  36.18823803 -086.31567399
111  36.18863412 -086.31518730
113  36.18891412 -086.31555963
110 1 0.00 0.0000 New Taxiway 6
111  36.19676091 -086.31541707
112  36.19676091 -086.31541707  36.19700557 -086.31535243
112  36.19715068 -086.31492921  36.19711811 -086.31460997
111  36.19715068 -086.31492921
112  36.19715068 -086.31492921  36.19714697 -086.31489279
112  36.19713454 -086.31483064  36.19712758 -086.31480123
111  36.19713454 -086.31483064
112  36.19713454 -086.31483064  36.19708053 -086.31460225
112  36.19683362 -086.31457905  36.19673002 -086.31458376
111  36.19683362 -086.31457905
111  36.19291361 -086.31512904
112  36.19291361 -086.31512904  36.19267730 -086.31518258
111  36.19267311 -086.31546335
111  36.19270024 -086.31576166
112  36.19270024 -086.31576166  36.19271690 -086.31583683
112  36.19280295 -086.31591404  36.19286133 -086.31594350
111  36.19280295 -086.31591404
111  36.19306331 -086.31596893
111  36.19226604 -086.31608639
111  36.19253585 -086.31595022
112  36.19253585 -086.31595022  36.19258947 -086.31590517
112  36.19260242 -086.31575648  36.19259969 -086.31566055
111  36.19260242 -086.31575648
111  36.19257654 -086.31547754
112  36.19231443 -086.31521585  36.19210825 -086.31520672
111  36.19231443 -086.31521585
111  36.18901347 -086.31568793
111  36.18815551 -086.31581104
111  36.18718638 -086.31594923
112  36.18718638 -086.31594923  36.18699021 -086.31599474
111  36.18695669 -086.31621496
111  36.18696006 -086.31626702
111  36.18698746 -086.31661176
112  36.18698746 -086.31661176  36.18701736 -086.31679482
111  36.18723014 -086.31678990
111  36.18673679 -086.31684836
112  36.18673679 -086.31684836  36.18686434 -086.31677829
112  36.18688314 -086.31664928  36.18687799 -086.31654841
111  36.18688314 -086.31664928
111  36.18684900 -086.31628695
111  36.18678612 -086.31611492
111  36.18645440 -086.31615773
111  36.18638932 -086.31616613
112  36.18634404 -086.31618228  36.18632187 -086.31620766
111  36.18634404 -086.31618228
111  36.18611072 -086.31649617
111  36.18580220 -086.31652819
111  36.18579921 -086.31641846
112  36.18578730 -086.31639925  36.18577807 -086.31639722
111  36.18578730 -086.31639925
111  36.18577444 -086.31640160
111  36.18576072 -086.31641521
111  36.18577047 -086.31655752
111  36.18571348 -086.31656374
111  36.18569429 -086.31626559
111  36.18574891 -086.31626010
111  36.18575039 -086.31628168
112  36.18575039 -086.31628168  36.18575674 -086.31631268
111  36.18578021 -086.31633619
111  36.18581801 -086.31633180
111  36.18581269 -086.31626083
111  36.18618700 -086.31621045
111  36.18617809 -086.31607312
111  36.18617617 -086.31604339
111  36.18631143 -086.31602509
111  36.18631069 -086.31601564
111  36.18644918 -086.31599753
111  36.18643602 -086.31584826
111  36.18641171 -086.31557245
112  36.18641171 -086.31557245  36.18644403 -086.31559800
111  36.18650022 -086.31559255
111  36.18653679 -086.31554830
111  36.18655715 -086.31554542
111  36.18677575 -086.31551452
111  36.18682714 -086.31550725
112  36.18682714 -086.31550725  36.18685418 -086.31550037
111  36.18685539 -086.31546224
111  36.18682241 -086.31512700
111  36.18681905 -086.31509288
111  36.18680558 -086.31495600
111  36.18679138 -086.31480993
111  36.18660445 -086.31484208
111  36.18659127 -086.31472697
111  36.18686108 -086.31468402
111  36.18689405 -086.31464590
111  36.18688248 -086.31453774
111  36.18686271 -086.31435302
111  36.18672632 -086.31307843
111  36.18671916 -086.31301154
111  36.18668656 -086.31270687
111  36.18667931 -086.31263915
111  36.18650225 -086.31266529
111  36.18649835 -086.31261437
111  36.18655469 -086.31260647
111  36.18655129 -086.31257021
111  36.18666893 -086.31255335
111  36.18665580 -086.31242101
111  36.18665373 -086.31239950
111  36.18675525 -086.31238218
111  36.18675037 -086.31232846
111  36.18674354 -086.31225318
112  36.18674354 -086.31225318  36.18679754 -086.31230639
111  36.18688426 -086.31231180
111  36.18705112 -086.31229203
111  36.18705591 -086.31233212
111  36.18727423 -086.31230176
112  36.18727423 -086.31230176  36.18731114 -086.31229963
111  36.18732073 -086.31234810
111  36.18734428 -086.31257172
111  36.18744172 -086.31255899
111  36.18751713 -086.31326768
111  36.18760861 -086.31325420
111  36.18762022 -086.31334359
111  36.18752675 -086.31335809
111  36.18758807 -086.31393433
111  36.18749388 -086.31395128
112  36.18749388 -086.31395128  36.18751047 -086.31400194
112  36.18755485 -086.31402029  36.18758467 -086.31401883
111  36.18755485 -086.31402029
111  36.18794908 -086.31395087
112  36.18794908 -086.31395087  36.18801031 -086.31393645
111  36.18802562 -086.31388633
111  36.18802951 -086.31382180
112  36.18801280 -086.31377760  36.18799783 -086.31377663
111  36.18801280 -086.31377760
111  36.18797154 -086.31378288
111  36.18782163 -086.31232973
111  36.18792947 -086.31231386
111  36.18791196 -086.31215656
111  36.18795479 -086.31215053
111  36.18795607 -086.31216309
111  36.18831644 -086.31210793
111  36.18851131 -086.31394356
111  36.18823768 -086.31399126
111  36.18806513 -086.31404745
111  36.18724846 -086.31418789
112  36.18724846 -086.31418789  36.18725953 -086.31422966
111  36.18730797 -086.31423442
111  36.18773324 -086.31413792
112  36.18773324 -086.31413792  36.18779322 -086.31412646
111  36.18783173 -086.31413588
111  36.18807784 -086.31422910
111  36.18811399 -086.31420510
112  36.18811399 -086.31420510  36.18813958 -086.31414931
112  36.18823370 -086.31408432  36.18829173 -086.31406793
111  36.18823370 -086.31408432
111  36.18837476 -086.31406055
111  36.18852607 -086.31403505
111  36.18851753 -086.31394514
111  36.18859212 -086.31393629
111  36.18859808 -086.31400359
111  36.18860124 -086.31403931
111  36.18860398 -086.31407028
111  36.18838060 -086.31410394
111  36.18823779 -086.31412546
112  36.18823779 -086.31412546  36.18817288 -086.31414571
112  36.18815170 -086.31422611  36.18815367 -086.31425507
111  36.18815170 -086.31422611
111  36.18817081 -086.31426527
111  36.18847754 -086.31440484
112  36.18847754 -086.31440484  36.18855945 -086.31443073
112  36.18863793 -086.31436388  36.18867519 -086.31432333
111  36.18863793 -086.31436388
111  36.18889346 -086.31405646
111  36.18888215 -086.31399967
111  36.18886221 -086.31397450
111  36.18888631 -086.31394304
111  36.18889738 -086.31392860
111  36.18893093 -086.31397161
111  36.18895669 -086.31397749
111  36.18941915 -086.31339997
111  36.18940739 -086.31342802
111  36.19072861 -086.31173061
112  36.19072861 -086.31173061  36.19077963 -086.31166950
111  36.19093610 -086.31151257
111  36.19125092 -086.31124506
112  36.19125092 -086.31124506  36.19152629 -086.31104591
112  36.19192789 -086.31094571  36.19213691 -086.31092951
111  36.19192789 -086.31094571
111  36.19229775 -086.31093365
112  36.19229775 -086.31093365  36.19246992 -086.31091444
112  36.19262295 -086.31051662  36.19263776 -086.31034082
111  36.19262295 -086.31051662
111  36.19265609 -086.31051739
112  36.19265609 -086.31051739  36.19263722 -086.31074899
112  36.19231478 -086.31097540  36.19216226 -086.31099047
111  36.19231478 -086.31097540
111  36.19193283 -086.31098941
112  36.19193283 -086.31098941  36.19166305 -086.31101344
112  36.19125858 -086.31128914  36.19105487 -086.31145348
111  36.19125858 -086.31128914
112  36.19125858 -086.31128914  36.19124707 -086.31132348
111  36.19121797 -086.31135757
111  36.19102691 -086.31153030
112  36.19093935 -086.31156441  36.19090315 -086.31155493
111  36.19093935 -086.31156441
112  36.19074559 -086.31176693  36.19067650 -086.31184705
111  36.19074559 -086.31176693
111  36.18952024 -086.31334315
112  36.18952024 -086.31334315  36.18945901 -086.31352332
111  36.18931252 -086.31363062
111  36.18930477 -086.31362254
111  36.18928063 -086.31363962
111  36.18866536 -086.31440842
112  36.18866536 -086.31440842  36.18861310 -086.31446037
112  36.18847672 -086.31445550  36.18838375 -086.31442804
111  36.18847672 -086.31445550
111  36.18826353 -086.31435448
111  36.18803068 -086.31425511
111  36.18781101 -086.31417675
112  36.18776141 -086.31417534  36.18773767 -086.31417885
111  36.18776141 -086.31417534
111  36.18731230 -086.31428080
112  36.18731230 -086.31428080  36.18727194 -086.31429360
111  36.18726590 -086.31434206
111  36.18732025 -086.31482256
111  36.18754070 -086.31479158
111  36.18750318 -086.31438778
111  36.18772935 -086.31435792
111  36.18773560 -086.31442169
111  36.18757334 -086.31444437
111  36.18759256 -086.31464568
111  36.18775534 -086.31462292
111  36.18776201 -086.31469010
111  36.18771689 -086.31470165
111  36.18773255 -086.31487455
111  36.18777803 -086.31537675
112  36.18777803 -086.31537675  36.18781859 -086.31560725
112  36.18807175 -086.31569743  36.18822252 -086.31569743
111  36.18807175 -086.31569743
111  36.18814330 -086.31568735
111  36.18823803 -086.31567399
111  36.18889661 -086.31558112
111  36.18900111 -086.31556639
111  36.19707829 -086.31442743
112  36.19707829 -086.31442743  36.19718850 -086.31442061
111  36.19720635 -086.31451797
111  36.19723751 -086.31481708
113  36.19728485 -086.31537382
110 2 0.00 0.0000 New Taxiway 5
111  36.18828608 -086.31942014
111  36.18830968 -086.31947401
111  36.18831643 -086.31954332
111  36.18830080 -086.31954579
111  36.18832864 -086.31982935
111  36.18805355 -086.31987542
111  36.18802389 -086.31958957
111  36.18801085 -086.31959163
111  36.18800494 -086.31951957
113  36.18801415 -086.31946353
110 2 0.00 0.0000 New Taxiway 4
111  36.18670618 -086.31952460
111  36.18666638 -086.31908462
111  36.18701071 -086.31903967
113  36.18704784 -086.31947521
110 1 0.00 0.0000 New Taxiway 3
111  36.18720964 -086.31702830
112  36.18704893 -086.31725532  36.18705077 -086.31740097
111  36.18704893 -086.31725532
111  36.18708149 -086.31760086
111  36.18714603 -086.31828597
112  36.18714603 -086.31828597  36.18716624 -086.31843238
111  36.18730159 -086.31842818
111  36.18893114 -086.31819165
111  36.18904955 -086.31936338
111  36.18830968 -086.31947401
111  36.18828608 -086.31942014
111  36.18801415 -086.31946353
111  36.18800494 -086.31951957
111  36.18717323 -086.31964392
111  36.18716169 -086.31951886
111  36.18705298 -086.31953560
111  36.18704784 -086.31947521
111  36.18701071 -086.31903967
111  36.18700759 -086.31900245
111  36.18711267 -086.31898757
111  36.18698608 -086.31761566
111  36.18695646 -086.31729463
112  36.18695646 -086.31729463  36.18693319 -086.31712016
113  36.18675520 -086.31709401
110 1 0.00 0.0000 New Taxiway 2
111  36.18364268 -086.31726551
112  36.18364268 -086.31726551  36.18365492 -086.31690933
112  36.18401427 -086.31710798  36.18405470 -086.31723458
111  36.18401427 -086.31710798
112  36.18401427 -086.31710798  36.18404674 -086.31720424
113  36.18414888 -086.31719474
130 Boundary
111  36.18305699 -086.31334752
111  36.18409914 -086.31323296
111  36.18416678 -086.31430207
111  36.18431330 -086.31566242
111  36.18484509 -086.31563670
111  36.18468860 -086.31616011
111  36.18463912 -086.31670895
111  36.18473916 -086.31681880
111  36.18486627 -086.31680150
111  36.18492798 -086.31672686
111  36.18493343 -086.31631373
111  36.18613247 -086.31614874
111  36.18608381 -086.31552150
111  36.18650055 -086.31546980
111  36.18616215 -086.31199422
111  36.18753026 -086.31216222
111  36.18791298 -086.31158150
111  36.19216091 -086.31074249
111  36.19223567 -086.31053713
111  36.19285432 -086.31044322
111  36.19288544 -086.31069927
111  36.19247675 -086.31155758
111  36.19271050 -086.31294628
111  36.19338130 -086.31285851
111  36.19354394 -086.31462155
111  36.19697198 -086.31411559
111  36.19808709 -086.31430967
111  36.19804888 -086.31453546
111  36.19794749 -086.31467840
111  36.19774704 -086.31611600
111  36.19252526 -086.31699629
111  36.19276321 -086.31851447
111  36.19107194 -086.31891253
111  36.19076973 -086.31925410
111  36.19036276 -086.31923013
111  36.18999219 -086.31925005
111  36.18999354 -086.31927463
111  36.18896344 -086.31943605
111  36.18897814 -086.31959597
111  36.18872797 -086.31963102
111  36.18870918 -086.31945411
111  36.18840283 -086.31949799
111  36.18845030 -086.31999876
111  36.18798287 -086.32005963
111  36.18793254 -086.31956699
111  36.18787292 -086.31956578
111  36.18763210 -086.31960464
111  36.18767970 -086.32006278
111  36.18755418 -086.32042755
111  36.18535318 -086.32069665
111  36.18535808 -086.32075810
111  36.18486316 -086.32078017
111  36.18481247 -086.32071007
111  36.18486415 -086.32056647
111  36.18489099 -086.32041526
111  36.18497597 -086.31967137
111  36.18519353 -086.31895791
111  36.18498291 -086.31886991
111  36.18493515 -086.31886763
111  36.18491728 -086.31858192
111  36.18492917 -086.31801086
111  36.18494531 -086.31773462
111  36.18487550 -086.31765971
111  36.18476257 -086.31767404
111  36.18463229 -086.31785778
111  36.18442038 -086.31806888
111  36.18237905 -086.31826375
111  36.18242129 -086.31983738
111  36.18139032 -086.31963211
111  36.18048572 -086.31964223
111  36.18034726 -086.31734089
111  36.18049855 -086.31705965
111  36.18153342 -086.31659222
111  36.18163036 -086.31638578
113  36.18312318 -086.31615232
120 Linear Feature 57
111  36.18838060 -086.31410394 3
115  36.18837476 -086.31406055
120 Linear Feature 56
111  36.18668379 -086.31301693 20
115  36.18665305 -086.31270910
120 Linear Feature 55
111  36.18726922 -086.31540311 1
115  36.18731546 -086.31539791
120 Linear Feature 55
111  36.18725361 -086.31524498 1
115  36.18729986 -086.31523978
120 Linear Feature 55
111  36.18723944 -086.31508035 1
115  36.18728569 -086.31507516
120 Linear Feature 55
111  36.18719605 -086.31459591 1
115  36.18724230 -086.31459072
120 Linear Feature 55
111  36.18721064 -086.31475862 1
115  36.18725703 -086.31475395
120 Linear Feature 55
111  36.18722375 -086.31492456 1
115  36.18727000 -086.31491936
120 Linear Feature 55
111  36.18752254 -086.31541484 1
115  36.18756964 -086.31540816
120 Linear Feature 55
111  36.18753940 -086.31484067 1
115  36.18749231 -086.31484743
120 Linear Feature 55
111  36.18750783 -086.31525428 1
115  36.18755493 -086.31524760
120 Linear Feature 55
111  36.18755559 -086.31500458 1
115  36.18750850 -086.31501134
120 Linear Feature 55
111  36.18749384 -086.31509649 1
115  36.18754094 -086.31508981
120 Linear Feature 55
111  36.18757103 -086.31516581 1
115  36.18752394 -086.31517257
120 Linear Feature 55
111  36.18747831 -086.31493270 1
115  36.18752541 -086.31492602
120 Linear Feature 55
111  36.18758564 -086.31532753 1
115  36.18753855 -086.31533429
120 Linear Feature 55
111  36.18730376 -086.31499793 1
115  36.18725667 -086.31500469
120 Linear Feature 55
111  36.18731971 -086.31515685 1
115  36.18727261 -086.31516362
120 Linear Feature 55
111  36.18733423 -086.31532236 1
115  36.18728714 -086.31532912
120 Linear Feature 55
111  36.18652688 -086.31592195 1
115  36.18652269 -086.31586328
120 Linear Feature 55
111  36.18884234 -086.31829001 1
115  36.18883611 -086.31822545
120 Linear Feature 55
111  36.18867907 -086.31831477 1
115  36.18867187 -086.31824629
120 Linear Feature 55
111  36.18851452 -086.31833953 1
115  36.18850815 -086.31827303
120 Linear Feature 55
111  36.18835125 -086.31836482 1
115  36.18834483 -086.31830017
120 Linear Feature 55
111  36.18818883 -086.31839063 1
115  36.18818170 -086.31832142
120 Linear Feature 55
111  36.18802471 -086.31841487 1
115  36.18801734 -086.31834448
120 Linear Feature 55
111  36.18786102 -086.31843804 1
115  36.18785365 -086.31836766
120 Linear Feature 55
111  36.18769639 -086.31846036 1
115  36.18768902 -086.31838998
120 Linear Feature 55
111  36.18866292 -086.31900233 1
115  36.18865595 -086.31893188
120 Linear Feature 55
111  36.18849965 -086.31902572 1
115  36.18849268 -086.31895527
120 Linear Feature 55
111  36.18833536 -086.31904911 1
115  36.18832839 -086.31897867
120 Linear Feature 55
111  36.18817056 -086.31907314 1
115  36.18816359 -086.31900269
120 Linear Feature 55
111  36.18856528 -086.31884226 1
115  36.18857165 -086.31890908
120 Linear Feature 55
111  36.18840116 -086.31886754 1
115  36.18840753 -086.31893437
120 Linear Feature 55
111  36.18823789 -086.31889178 1
115  36.18824426 -086.31895860
120 Linear Feature 55
111  36.18807459 -086.31891619 1
115  36.18808099 -086.31898283
120 Linear Feature 55
111  36.18774723 -086.31896553 1
115  36.18775360 -086.31903236
120 Linear Feature 55
111  36.18758354 -086.31899134 1
115  36.18758991 -086.31905817
120 Linear Feature 55
111  36.18742037 -086.31901644 1
115  36.18742674 -086.31908327
120 Linear Feature 55
111  36.18790994 -086.31894096 1
115  36.18791631 -086.31900779
120 Linear Feature 55
111  36.18800933 -086.31910032 1
115  36.18800237 -086.31902987
120 Linear Feature 55
111  36.18784599 -086.31912534 1
115  36.18783902 -086.31905490
120 Linear Feature 55
111  36.18768229 -086.31914993 1
115  36.18767533 -086.31907948
120 Linear Feature 55
111  36.18751765 -086.31917299 1
115  36.18751242 -086.31910231
120 Linear Feature 55
111  36.18753411 -086.31848495 1
115  36.18752674 -086.31841456
120 Linear Feature 55
111  36.18734912 -086.31548128 1
115  36.18730202 -086.31548804
120 Linear Feature 55
111  36.18760117 -086.31548752 1
115  36.18755408 -086.31549428
120 Linear Feature 54
111  36.18726641 -086.31536423 1
111  36.18726922 -086.31540311 1
115  36.18727210 -086.31544304
120 Linear Feature 54
111  36.18725081 -086.31520610 1
111  36.18725361 -086.31524498 1
115  36.18725649 -086.31528491
120 Linear Feature 54
111  36.18723663 -086.31504147 1
111  36.18723944 -086.31508035 1
115  36.18724232 -086.31512028
120 Linear Feature 54
111  36.18719325 -086.31455703 1
111  36.18719605 -086.31459591 1
115  36.18719893 -086.31463584
120 Linear Feature 54
111  36.18720784 -086.31471973 1
111  36.18721064 -086.31475862 1
115  36.18721352 -086.31479854
120 Linear Feature 54
111  36.18722095 -086.31488568 1
111  36.18722375 -086.31492456 1
115  36.18722664 -086.31496449
120 Linear Feature 54
111  36.18751974 -086.31537596 1
111  36.18752254 -086.31541484 1
115  36.18752542 -086.31545477
120 Linear Feature 54
111  36.18754225 -086.31487954 1
111  36.18753940 -086.31484067 1
115  36.18753647 -086.31480075
120 Linear Feature 54
111  36.18750503 -086.31521540 1
111  36.18750783 -086.31525428 1
115  36.18751071 -086.31529421
120 Linear Feature 54
111  36.18755844 -086.31504346 1
111  36.18755559 -086.31500458 1
115  36.18755266 -086.31496466
120 Linear Feature 54
111  36.18749104 -086.31505761 1
111  36.18749384 -086.31509649 1
115  36.18749672 -086.31513642
120 Linear Feature 54
111  36.18757388 -086.31520468 1
111  36.18757103 -086.31516581 1
115  36.18756810 -086.31512589
120 Linear Feature 54
111  36.18747550 -086.31489382 1
111  36.18747831 -086.31493270 1
115  36.18748119 -086.31497263
120 Linear Feature 54
111  36.18758849 -086.31536641 1
111  36.18758564 -086.31532753 1
115  36.18758271 -086.31528761
120 Linear Feature 54
111  36.18730661 -086.31503681 1
111  36.18730376 -086.31499793 1
115  36.18730084 -086.31495801
120 Linear Feature 54
111  36.18732256 -086.31519573 1
111  36.18731971 -086.31515685 1
115  36.18731678 -086.31511693
120 Linear Feature 54
111  36.18733709 -086.31536123 1
111  36.18733423 -086.31532236 1
115  36.18733131 -086.31528243
120 Linear Feature 54
111  36.18650054 -086.31592343 1
111  36.18652688 -086.31592195 1
115  36.18655192 -086.31592054
120 Linear Feature 54
111  36.18880256 -086.31829565 1
111  36.18884234 -086.31829001 1
115  36.18888293 -086.31828425
120 Linear Feature 54
111  36.18863929 -086.31832041 1
111  36.18867907 -086.31831477 1
115  36.18871966 -086.31830901
120 Linear Feature 54
111  36.18847474 -086.31834517 1
111  36.18851452 -086.31833953 1
115  36.18855512 -086.31833377
120 Linear Feature 54
111  36.18831147 -086.31837046 1
111  36.18835125 -086.31836482 1
115  36.18839185 -086.31835906
120 Linear Feature 54
111  36.18814905 -086.31839627 1
111  36.18818883 -086.31839063 1
115  36.18822943 -086.31838488
120 Linear Feature 54
111  36.18798493 -086.31842051 1
111  36.18802471 -086.31841487 1
115  36.18806531 -086.31840911
120 Linear Feature 54
111  36.18782124 -086.31844369 1
111  36.18786102 -086.31843804 1
115  36.18790161 -086.31843229
120 Linear Feature 54
111  36.18765661 -086.31846601 1
111  36.18769639 -086.31846036 1
115  36.18773699 -086.31845461
120 Linear Feature 54
111  36.18862310 -086.31900762 1
111  36.18866292 -086.31900233 1
115  36.18870355 -086.31899694
120 Linear Feature 54
111  36.18845983 -086.31903101 1
111  36.18849965 -086.31902572 1
115  36.18854028 -086.31902033
120 Linear Feature 54
111  36.18829554 -086.31905440 1
111  36.18833536 -086.31904911 1
115  36.18837599 -086.31904372
120 Linear Feature 54
111  36.18813074 -086.31907843 1
111  36.18817056 -086.31907314 1
115  36.18821119 -086.31906774
120 Linear Feature 54
111  36.18860506 -086.31883659 1
111  36.18856528 -086.31884226 1
115  36.18852469 -086.31884804
120 Linear Feature 54
111  36.18844094 -086.31886188 1
111  36.18840116 -086.31886754 1
115  36.18836057 -086.31887332
120 Linear Feature 54
111  36.18827767 -086.31888611 1
111  36.18823789 -086.31889178 1
115  36.18819730 -086.31889756
120 Linear Feature 54
111  36.18811440 -086.31891035 1
111  36.18807459 -086.31891619 1
115  36.18804682 -086.31892027
120 Linear Feature 54
111  36.18778701 -086.31895987 1
111  36.18774723 -086.31896553 1
115  36.18770664 -086.31897131
120 Linear Feature 54
111  36.18762332 -086.31898568 1
111  36.18758354 -086.31899134 1
115  36.18754294 -086.31899712
120 Linear Feature 54
111  36.18746015 -086.31901078 1
111  36.18742037 -086.31901644 1
115  36.18737978 -086.31902222
120 Linear Feature 54
111  36.18794972 -086.31893530 1
111  36.18790994 -086.31894096 1
115  36.18786934 -086.31894674
120 Linear Feature 54
111  36.18796951 -086.31910561 1
111  36.18800933 -086.31910032 1
115  36.18804996 -086.31909493
120 Linear Feature 54
111  36.18780617 -086.31913063 1
111  36.18784599 -086.31912534 1
115  36.18788661 -086.31911995
120 Linear Feature 54
111  36.18764248 -086.31915522 1
111  36.18768229 -086.31914993 1
115  36.18772292 -086.31914453
120 Linear Feature 54
111  36.18747773 -086.31917678 1
111  36.18751765 -086.31917299 1
115  36.18755840 -086.31916913
120 Linear Feature 54
111  36.18749433 -086.31849059 1
111  36.18753411 -086.31848495 1
115  36.18757471 -086.31847919
120 Linear Feature 54
111  36.18735197 -086.31552015 1
111  36.18734912 -086.31548128 1
115  36.18734619 -086.31544135
120 Linear Feature 54
111  36.18760402 -086.31552639 1
111  36.18760117 -086.31548752 1
115  36.18759824 -086.31544759
120 Linear Feature 53
111  36.18645440 -086.31615773 20
115  36.18645159 -086.31611439
120 Linear Feature 52
111  36.18617809 -086.31607312 20
111  36.18644044 -086.31603778
112  36.18644044 -086.31603778  36.18646941 -086.31603125 20
111  36.18646748 -086.31599123 20
115  36.18646493 -086.31595604
120 Linear Feature 51
111  36.18864611 -086.31403413 1
115  36.18860124 -086.31403931
120 Linear Feature 50
111  36.18866870 -086.31406057 20
111  36.18864611 -086.31403413 20
115  36.18861792 -086.31400114
120 Linear Feature 49
111  36.18888631 -086.31394304 20
115  36.18876781 -086.31380524
120 Linear Feature 48
111  36.18694357 -086.31510760 3
115  36.18682241 -086.31512700
120 Linear Feature 47
111  36.18695724 -086.31493366 1
115  36.18680558 -086.31495600
120 Linear Feature 46
111  36.18674508 -086.31359305 1
115  36.18667361 -086.31360384
120 Linear Feature 45
111  36.18686271 -086.31435302 3
112  36.18680575 -086.31415064  36.18679016 -086.31405318
111  36.18680575 -086.31415064 3
115  36.18674508 -086.31359305
120 Linear Feature 44
112  36.18665373 -086.31239950  36.18670015 -086.31233070 3
115  36.18675037 -086.31232846
120 Linear Feature 43
