112  41.03286200 -081.47363486  41.03282567 -081.47372772   1 
115  41.03190865 -081.47600100 
120 Linear Feature 41
111  41.03978311 -081.46639277   1 
111  41.03914599 -081.46797478   1 
111  41.03901045 -081.46831118   1 
112  41.03797411 -081.47088489  41.03795931 -081.47092233   1 
112  41.03790385 -081.47091717  41.03787903 -081.47089966   1 
115  41.03763209 -081.47072388 
120 Linear Feature 40
112  41.03755314 -081.47037499  41.03748310 -081.47055503   1 
112  41.03763209 -081.47072388  41.03768388 -081.47077141 
111  41.03763209 -081.47072388 
112  41.03763209 -081.47072388  41.03757500 -081.47069321   1 
116  41.03737058 -081.47082798  41.03729947 -081.47100569 
120 Linear Feature 36
112  41.03974221 -081.46616905  41.03980784 -081.46621901   1 
112  41.03978311 -081.46639277  41.03975517 -081.46647892 
111  41.03978311 -081.46639277 
112  41.03978311 -081.46639277  41.03982014 -081.46631266   1 
116  41.03993225 -081.46630419  41.03998228 -081.46634124 
120 Linear Feature 35
112  41.04063955 -081.46680892  41.04075271 -081.46680941   1 
116  41.04076924 -081.46658362  41.04076995 -081.46653933 
120 Linear Feature 33
112  41.03929038 -081.46606578  41.03932239 -081.46598577   1 
112  41.03946193 -081.46597158  41.03950294 -081.46599545 
111  41.03946193 -081.46597158 
112  41.03946193 -081.46597158  41.03942258 -081.46594373   1 
116  41.03941383 -081.46575964  41.03944650 -081.46567874 
120 Linear Feature 34
111  41.03946459 -081.46597333   1 
111  41.03974569 -081.46617376   1 
111  41.03993225 -081.46630419   1 
111  41.04009400 -081.46641891   1 
112  41.04063955 -081.46680892  41.04066471 -081.46682700   1 
116  41.04076911 -081.46699938  41.04076948 -081.46708885 
120 Linear Feature 28
112  41.04007104 -081.46206519  41.03992514 -081.46196495   1 
116  41.03990643 -081.46151793  41.04000253 -081.46127233 
120 UNK-P
112  41.03521681 -081.47617075  41.03526856 -081.47603826   1 
112  41.03516872 -081.47586103  41.03507549 -081.47586152 
111  41.03516872 -081.47586103 
112  41.03516872 -081.47586103  41.03526233 -081.47584182   1 
116  41.03540839 -081.47569526  41.03547337 -081.47554562 
120 UNK-RWY
112  41.03443905 -081.47591670  41.03429360 -081.47592921   1 
116  41.03427174 -081.47549897  41.03435193 -081.47530094 
120 UNK
111  41.03516872 -081.47586103   1 
115  41.03443905 -081.47591670 
120 B-RWY Cross
112  41.03482989 -081.47470925  41.03477179 -081.47467341   1 
112  41.03452221 -081.47487548  41.03446815 -081.47500386 
111  41.03452221 -081.47487548 
112  41.03452221 -081.47487548  41.03457103 -081.47474604   1 
112  41.03444792 -081.47444661  41.03432688 -081.47435408 
111  41.03444792 -081.47444661 
112  41.03444792 -081.47444661  41.03455241 -081.47451455   1 
112  41.03475582 -081.47429543  41.03480504 -081.47418845 
111  41.03475582 -081.47429543 
112  41.03475582 -081.47429543  41.03471144 -081.47441043   1 
116  41.03482989 -081.47470925  41.03488597 -081.47475204 
120 B
111  41.03540622 -081.47511655   1 101 
111  41.03493036 -081.47478091   1 101 
111  41.03482989 -081.47470925   1 
111  41.03444792 -081.47444661   1 101 
111  41.03435687 -081.47438328   1 101 
115  41.03308342 -081.47348792 
120 B-P1
112  41.03549160 -081.47548945  41.03554335 -081.47535696   1 
112  41.03540622 -081.47511655  41.03532098 -081.47505055 
111  41.03540622 -081.47511655 
112  41.03540622 -081.47511655  41.03549406 -081.47516852   1 
116  41.03569162 -081.47499325  41.03573458 -081.47488323 
120 C-RWY
112  41.03575139 -081.47182195  41.03583778 -081.47160934   1 
112  41.03616696 -081.47168427  41.03626135 -081.47174073 
111  41.03616696 -081.47168427 
112  41.03616696 -081.47168427  41.03607718 -081.47161407   1 
116  41.03600711 -081.47118947  41.03609919 -081.47096056 
120 C
112  41.03616696 -081.47168427  41.03616849 -081.47168833   1 
115  41.03663990 -081.47202170 
120 C-P1
112  41.03673739 -081.47239905  41.03678914 -081.47226656   1 
112  41.03663990 -081.47202170  41.03655466 -081.47195570 
111  41.03663990 -081.47202170 
112  41.03663990 -081.47202170  41.03672774 -081.47207367   1 
116  41.03692517 -081.47193326  41.03696812 -081.47182324 
120 D-RWY
112  41.03751483 -081.46745101  41.03760122 -081.46723840   1 
112  41.03794657 -081.46732846  41.03804096 -081.46738493 
111  41.03794657 -081.46732846 
112  41.03794657 -081.46732846  41.03785679 -081.46725826   1 
116  41.03777055 -081.46681854  41.03786263 -081.46658962 
120 D-P Cross
112  41.03875968 -081.46790191  41.03870158 -081.46786607   1 
112  41.03849634 -081.46803541  41.03844228 -081.46816379 
111  41.03849634 -081.46803541 
112  41.03849634 -081.46803541  41.03854516 -081.46790597   1 
112  41.03842456 -081.46766412  41.03830353 -081.46757158 
111  41.03842456 -081.46766412 
112  41.03842456 -081.46766412  41.03852906 -081.46773205   1 
112  41.03868645 -081.46756357  41.03873568 -081.46745659 
111  41.03868645 -081.46756357 
112  41.03868645 -081.46756357  41.03864207 -081.46767857   1 
116  41.03875968 -081.46790191  41.03881576 -081.46794470 
120 D-P
112  41.03901045 -081.46831118  41.03904136 -081.46823400   1 
112  41.03898094 -081.46805929  41.03892292 -081.46801155 
111  41.03898094 -081.46805929 
112  41.03898094 -081.46805929  41.03904162 -081.46810128   1 
116  41.03914599 -081.46797478  41.03917581 -081.46790065 
120 D
111  41.03794657 -081.46732846   1 101 
111  41.03842456 -081.46766412   1 101 
111  41.03875968 -081.46790191   1 101 
115  41.03898094 -081.46805929 
120 P-E
112  41.04081850 -081.46227528  41.04075352 -081.46243810   1 
116  41.04055641 -081.46239969  41.04048298 -081.46235231 
120 Ramp N
111  41.04076947 -081.46726324   1 
111  41.04076911 -081.46699938   1 
111  41.04076924 -081.46658362   1 
112  41.04077266 -081.46276303  41.04077266 -081.46270465 
111  41.04077266 -081.46276303 
112  41.04077266 -081.46276303  41.04077266 -081.46264628   1 
116  41.04055641 -081.46239969  41.04043690 -081.46231422 
120 E
112  41.03963218 -081.46219964  41.03971476 -081.46199854   1 
112  41.04007104 -081.46206519  41.04022421 -081.46216862   1 101 
112  41.04055641 -081.46239969  41.04061349 -081.46243879   1 
116  41.04060846 -081.46279709  41.04056089 -081.46291439 
120 P-RWY
111  41.03971340 -081.46501604   1 101 
111  41.03941383 -081.46575964   1 101 
111  41.03929038 -081.46606578   1 101 
111  41.03868645 -081.46756357   1 101 
111  41.03849634 -081.46803541   1 101 
111  41.03755314 -081.47037499   1 101 
111  41.03737058 -081.47082798   1 101 
111  41.03692517 -081.47193326   1 101 
111  41.03673739 -081.47239905   1 101 
111  41.03569162 -081.47499325   1 101 
111  41.03549160 -081.47548945   1 101 
111  41.03540839 -081.47569526   1 101 
111  41.03521681 -081.47617075   1 101 
112  41.03478759 -081.47723598  41.03474614 -081.47733831   1 101 
112  41.03457730 -081.47742273  41.03447034 -081.47743744   1 101 
112  41.03386826 -081.47752993  41.03371632 -081.47755511   1 
116  41.03368863 -081.47694299  41.03381779 -081.47662406 
120 P
112  41.04137222 -081.45788311  41.04144227 -081.45771226   1 
112  41.04174503 -081.45781768  41.04185919 -081.45789680   1 101 
112  41.04217306 -081.45811473  41.04227079 -081.45818697   1 101 
112  41.04229463 -081.45861279  41.04219558 -081.45885984   1 101 
111  41.04081850 -081.46227528   1 101 
111  41.04060846 -081.46279709   1 101 
115  41.03986621 -081.46463723 
120 Hold B1
111  41.03385568 -081.47430762   4 103 
115  41.03402901 -081.47387508 
120 Hold P19-2
111  41.03962673 -081.46542861   4 103 
115  41.03951277 -081.46534635 
120 Hold Ramp 19-2
111  41.04056261 -081.46396529   4 103 
115  41.04100417 -081.46395858 
120 Hold Ramp 19
111  41.04090598 -081.46565062   4 103 
115  41.04064269 -081.46565141 
120 Hold P19
111  41.04003863 -081.46440314   4 103 
115  41.03992467 -081.46432088 
120 Hold XX2
111  41.03428425 -081.47738100   4 103 
115  41.03429623 -081.47754933 
120 Hold XX1
111  41.03480114 -081.47580415   4 103 
115  41.03480702 -081.47597345 
120 Hold B2
111  41.03521225 -081.47489389   4 103 
115  41.03515914 -081.47502585 
120 Hold C
111  41.03646397 -081.47179483   4 103 
115  41.03639790 -081.47195199 
120 Hold D
111  41.03821483 -081.46743690   4 103 
115  41.03816213 -081.46756853 
120 Hold E
111  41.04034277 -081.46215712   4 103 
115  41.04028012 -081.46231007 
120 Hold G
111  41.04204525 -081.45792916   4 103 
115  41.04198558 -081.45807953 
14   41.03922141 -081.45749016   80 0 Control Tower
15   41.04224345 -081.46199074 271.24 N Ramp 1
15   41.04183744 -081.46198464 271.24 N Ramp 2
15   41.04079106 -081.46723787  90.86 N Ramp 3
15   41.03921200 -081.46880219 151.50 NW Ramp 1
15   41.03859003 -081.47004583 151.50 NW Ramp 2
15   41.03257004 -081.47417629 148.62 SW Ramp 1
15   41.03204928 -081.47550750 152.77 SW Ramp 2
18   41.03852330 -081.45859081 1 BCN
19   41.03427943 -081.46547097 1 WS
19   41.03368743 -081.47869067 1 WS
19   41.04115642 -081.45667533 1 WS
19   41.04121557 -081.46425997 1 WS
20   41.03380748 -081.47442559 331.90  0 2 {@L}B{@R}7-25{@@}{@Y}{@L}B
20   41.03523251 -081.47484041 151.90  0 2 {@L}B{@R}7-25{@@}{@Y}{^l}P{@L}B{@Y}P{^r}
20   41.03648508 -081.47174232 151.90  0 2 {@L}C{@R}7-25{@@}{@Y}{^l}P{@L}C{@Y}P{^r}
20   41.04036332 -081.46210605 151.90  0 2 {@L}D{@R}7-25{@@}{@Y}{^l}P{@L}D{@Y}P{^r}
20   41.03823416 -081.46738861 151.90  0 2 {@L}D{@R}7-25{@@}{@Y}{^l}P{@L}D{@Y}P{^r}
20   41.04206229 -081.45788265 151.90  0 2 {@L}G{@R}7-25{@@}{@Y}{^l}P{@L}G
20   41.03966842 -081.46545964  61.90  0 2 {@L}P{@R}1-19{@@}{@L}P
20   41.03988388 -081.46429104 241.90  0 2 {@L}P{@R}1-19{@@}{@L}P
20   41.03557540 -081.47562545  61.90  0 2 {@L}P{@Y}B{^r}
20   41.03679980 -081.47257703  61.90  0 2 {@L}P{@Y}C{^r}
20   41.04095350 -081.46565111  90.00  0 2 {@R}1-19
20   41.04049288 -081.46396485 270.00  0 2 {@R}1-19
20   41.03480053 -081.47575034 182.88  0 2 {@R}7-25{@@}{@Y}{^l}P{^r}
20   41.03427949 -081.47732087 185.71  0 2 {@R}7-25{@@}{@Y}P{^r}
20   41.03563087 -081.47482415 241.90  0 2 {@Y}{^l}B{@L}P
20   41.03686849 -081.47174252 241.90  0 2 {@Y}{^l}C{@L}P
20   41.03861931 -081.46737678 241.90  0 2 {@Y}{^l}D{@L}P{@Y}D{^r}
20   41.03855937 -081.46820116  61.90  0 2 {@Y}{^l}D{@L}P{@Y}D{^r}
20   41.04076585 -081.46209706 241.90  0 2 {@Y}{^l}E{@L}P
20   41.03883655 -081.46779764 151.90  0 2 {@Y}{^l}P{@L}D{@Y}P{^r}
20   41.03772998 -081.47057783 151.90  0 2 {@Y}{^l}P{^r}
20   41.03957397 -081.46589601 151.90  0 2 {@Y}{^l}P{^r}
20   41.04237523 -081.45876689  61.90  0 2 {@Y}G{^r}
50 12682 ASOS
51 12307 CTAF/UNICOM
55 11860 APP/DEP

99
