10   40.37397200 -003.77954200 xxx 348.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37401700 -003.77957200 xxx 315.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37385500 -003.77958100 xxx  48.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37383600 -003.77965700 xxx  84.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37383900 -003.77945300 xxx 342.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37379400 -003.77940200 xxx 306.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37396800 -003.77942400 xxx  36.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37398800 -003.77936800 xxx  72.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37383300 -003.77877900 xxx 351.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37389100 -003.77881300 xxx 318.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37374500 -003.77880400 xxx  36.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37371300 -003.77888100 xxx  81.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37383600 -003.77863000 xxx  45.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37364800 -003.77867700 xxx   0.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37360000 -003.77866400 xxx 342.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37354500 -003.77862200 xxx 324.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37349000 -003.77855000 xxx 312.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37360600 -003.77885100 xxx 348.00    33 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37366100 -003.77887200 xxx 315.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37352600 -003.77888500 xxx  36.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37350300 -003.77892700 xxx  75.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37374200 -003.77948300 xxx  45.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37376800 -003.77942800 xxx  72.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37373600 -003.77960200 xxx 345.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37378700 -003.77962700 xxx 315.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37366100 -003.77962300 xxx  39.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37362900 -003.77969100 xxx  84.10    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37362900 -003.77952100 xxx 348.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37360300 -003.77945800 xxx 312.00    39 0.0 0.0    20 161161  2 0 0 0.25 0
10   40.37342500 -003.77864300 xxx 291.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37337400 -003.77848200 xxx 293.90    92 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37382300 -003.78007700 xxx 351.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37387100 -003.78010200 xxx 314.73    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37373200 -003.78011100 xxx  44.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37371000 -003.78016600 xxx  81.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37370000 -003.77996600 xxx 341.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37367100 -003.77992000 xxx 311.90    39 0.0 0.0    26 161161  2 0 0 0.25 0
10   40.37381300 -003.77995400 xxx  35.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37383900 -003.77988600 xxx 256.89    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37398100 -003.78101800 xxx 344.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37403300 -003.78105700 xxx 320.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37397800 -003.78090400 xxx  41.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37400400 -003.78085700 xxx  74.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37387500 -003.78094200 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37383300 -003.78088300 xxx 311.90    39 0.0 0.0    26 161161  2 0 0 0.25 0
10   40.37388800 -003.78105200 xxx  47.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37387500 -003.78111600 xxx  83.90    39 0.0 0.0    26 161161  2 0 0 0.25 0
10   40.37409800 -003.78267300 xxx 263.90    39 0.0 0.0    26 161161  2 0 0 0.25 0
10   40.37418800 -003.78273200 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37413000 -003.78268100 xxx 308.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37428500 -003.78269800 xxx 221.70    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37430100 -003.78263400 xxx 260.80    39 0.0 0.0    26 161161  2 0 0 0.25 0
10   40.37415300 -003.78347000 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37421400 -003.78350800 xxx 314.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37416900 -003.78337700 xxx  41.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37418800 -003.78332100 xxx  74.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37297400 -003.78375500 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37291600 -003.78371000 xxx 299.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37302500 -003.77776900 xxx 314.74    92 0.0 0.0    53 161161  2 0 0 0.25 0
10   40.37285000 -003.77755700 xxx 320.74    92 0.0 0.0    53 161161  2 0 0 0.25 0
10   40.37265600 -003.77737500 xxx 326.74    92 0.0 0.0    53 161161  2 0 0 0.25 0
10   40.37192000 -003.77697600 xxx 344.74    92 0.0 0.0    53 161161  2 0 0 0.25 0
10   40.37152900 -003.77684500 xxx 345.54   210 0.0 0.0    53 161161  2 0 0 0.25 0
10   40.37114100 -003.77671300 xxx 344.74    92 0.0 0.0    53 161161  2 0 0 0.25 0
10   40.37078900 -003.77656500 xxx 338.74   184 0.0 0.0    47 161161  2 0 0 0.25 0
10   40.37120900 -003.77667500 xxx 338.74    92 0.0 0.0    27 161161  2 0 0 0.25 0
10   40.37077600 -003.77645000 xxx 344.74    92 0.0 0.0    47 161161  2 0 0 0.25 0
10   40.37046200 -003.77631900 xxx 350.74    92 0.0 0.0    47 161161  2 0 0 0.25 0
10   40.37097900 -003.77658200 xxx 314.74    92 0.0 0.0    47 161161  2 0 0 0.25 0
10   40.36984500 -003.77653500 xxx 359.90    92 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36949300 -003.77661600 xxx  53.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36921400 -003.77665400 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36927100 -003.77669200 xxx 329.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36931400 -003.77675700 xxx 299.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36945600 -003.77671500 xxx  75.00    59 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37040800 -003.77650000 xxx  20.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37035500 -003.77657500 xxx  68.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36926700 -003.77644400 xxx  17.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36932400 -003.77639300 xxx  48.81    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36911800 -003.77644400 xxx 341.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36906100 -003.77638800 xxx 302.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36912200 -003.77665900 xxx  18.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36907200 -003.77672000 xxx  59.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36777900 -003.77651500 xxx 272.60   276 0.0 0.0   105 161161  2 0 0 0.25 0
10   40.36849300 -003.77796000 xxx 293.90   367 0.0 0.0   144 161161  2 0 0 0.25 0
10   40.36869500 -003.78063600 xxx 272.40   643 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36922800 -003.78448000 xxx   3.30    66 0.0 0.0   112 161161  2 0 0 0.25 0
10   40.36923200 -003.77390700 xxx 273.90  1280 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36938900 -003.77965500 xxx 347.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36944600 -003.77970400 xxx 311.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36938700 -003.77941300 xxx  17.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36943500 -003.77936400 xxx  59.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36925100 -003.77941000 xxx 339.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36920300 -003.77935000 xxx 302.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36924800 -003.77967600 xxx  33.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36921900 -003.77973900 xxx  71.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37035600 -003.78243800 xxx  14.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37040400 -003.78238900 xxx  51.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37043100 -003.78231200 xxx  71.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36981700 -003.78184300 xxx 332.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36972300 -003.78186400 xxx  47.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36970500 -003.78190900 xxx  78.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37037800 -003.78305200 xxx 293.90   112 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37044400 -003.78326200 xxx 287.90   177 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36954200 -003.78137600 xxx 302.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36918400 -003.78174100 xxx 317.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36959000 -003.78275700 xxx 319.70    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36955800 -003.78261400 xxx  26.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36989000 -003.77640800 xxx 350.90   184 0.0 0.0    72 161161  2 0 0 0.25 0
10   40.37000300 -003.77635100 xxx 341.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37013300 -003.77665800 xxx 305.80    52 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36978300 -003.77623900 xxx 347.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36991400 -003.77630900 xxx 332.90    72 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37015500 -003.77673900 xxx 284.80    66 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37002900 -003.77656500 xxx 338.90    52 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36954800 -003.77656100 xxx  23.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37029700 -003.78245200 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36949100 -003.78132700 xxx 347.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36940300 -003.78274000 xxx  29.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37057500 -003.78612600 xxx  79.10   164 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37053200 -003.78639600 xxx  74.90   223 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37044700 -003.78676700 xxx  70.00   190 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37005400 -003.79034000 xxx 273.50  1773 0.0 0.0    72 161161  2 0 0 0.25 0
10   40.36995100 -003.78710400 xxx 281.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37006000 -003.78754700 xxx   2.90    92 0.0 0.0    59 161161  2 0 0 0.25 0
10   40.37026000 -003.78744500 xxx  46.70    39 0.0 0.0    66 161161  2 0 0 0.25 0
10   40.37019400 -003.78751200 xxx 120.00    66 0.0 0.0    39 161161  2 0 0 0.25 0
10   40.37029100 -003.78741900 xxx 317.80    59 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36999000 -003.78737800 xxx 296.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37003100 -003.78742900 xxx 326.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37008500 -003.78746100 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37015000 -003.78746400 xxx   5.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37007000 -003.78759800 xxx  11.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37003100 -003.78762700 xxx  32.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37000500 -003.78766200 xxx  56.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36999300 -003.78771600 xxx  84.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36944400 -003.77620900 xxx 344.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36936400 -003.77610300 xxx 287.80    39 0.0 0.0    26 161161  2 0 0 0.25 0
10   40.36938000 -003.77616600 xxx 314.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36829700 -003.77600600 xxx  21.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36834000 -003.77596800 xxx  47.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36836400 -003.77590100 xxx  74.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36902100 -003.77347200 xxx   3.50   125 0.0 0.0    59 161161  2 0 0 0.25 0
10   40.36914400 -003.77352400 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36919200 -003.77356700 xxx 314.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36894300 -003.77355300 xxx  32.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36890300 -003.77361600 xxx  62.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36895700 -003.77341600 xxx 341.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36889800 -003.77337000 xxx 314.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36914400 -003.77339100 xxx  26.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36917800 -003.77334900 xxx  59.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36959200 -003.78256800 xxx  56.90    46 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37038600 -003.78258600 xxx 350.90    59 0.0 0.0    85 161161  2 0 0 0.25 0
10   40.36966200 -003.78108200 xxx 281.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36968600 -003.78119400 xxx 287.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36975500 -003.78177200 xxx 359.90    59 0.0 0.0    66 161161  2 0 0 0.25 0
10   40.36933300 -003.78105000 xxx 341.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36928000 -003.78099800 xxx 296.80    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36949600 -003.78102900 xxx  29.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36952800 -003.78096300 xxx  68.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36933600 -003.78134800 xxx  32.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36929900 -003.78141500 xxx  71.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36953600 -003.78223500 xxx 341.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36958400 -003.78228400 xxx 308.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36953900 -003.78204200 xxx  30.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36957600 -003.78198600 xxx  63.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36937900 -003.78204900 xxx 344.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36933100 -003.78200000 xxx 302.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36934900 -003.78230900 xxx  66.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36938900 -003.78225300 xxx  35.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36914100 -003.78170600 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36955800 -003.78272600 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36937100 -003.78278900 xxx  65.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36941100 -003.78263800 xxx 347.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36936000 -003.78259300 xxx 308.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36963200 -003.78314600 xxx  63.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36964600 -003.78363700 xxx  56.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36968300 -003.78405800 xxx  65.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37061300 -003.78679900 xxx 350.90    39 0.0 0.0    79 161161  2 0 0 0.25 0
10   40.37054800 -003.78689400 xxx  29.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37066900 -003.78693200 xxx 308.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37060200 -003.78584200 xxx  84.00   164 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36818200 -003.77316000 xxx  93.90   682 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36812100 -003.77285800 xxx  94.00   512 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36805900 -003.77258200 xxx  94.00   354 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36815000 -003.77108100 xxx  98.90   322 0.0 0.0   223 161161  2 0 0 0.25 0
10   40.36909000 -003.77158300 xxx 122.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36904000 -003.77151900 xxx 335.90    33 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36866600 -003.77152300 xxx   2.60   256 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36842500 -003.77157900 xxx   8.90    46 0.0 0.0    39 161161  2 0 0 0.25 0
10   40.36904800 -003.77156900 xxx 320.80    20 0.0 0.0    13 161161  2 0 0 0.25 0
10   40.36907700 -003.77162500 xxx 114.00    46 0.0 0.0    13 161161  2 0 0 0.25 0
10   40.36848100 -003.77159700 xxx 236.80    20 0.0 0.0    13 161161  2 0 0 0.25 0
10   40.36836100 -003.77162100 xxx 320.80    20 0.0 0.0    13 161161  2 0 0 0.25 0
10   40.36951200 -003.78325900 xxx   4.50   140 0.0 0.0    52 161161  2 0 0 0.25 0
10   40.36963800 -003.78333600 xxx 319.70    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36960600 -003.78319200 xxx  26.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36945100 -003.78331800 xxx  29.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36960600 -003.78330400 xxx 350.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36941100 -003.78337100 xxx  65.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36945900 -003.78321700 xxx 347.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36940800 -003.78317100 xxx 308.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
