I
1050 Generated by WorldEditor 2.0.0r4

1   1011 0 0 KULM New Ulm Municipal
111  44.31451238 -094.49754639
112  44.31451238 -094.49754639  44.31455508 -094.49742310 102
111  44.31448401 -094.49729919 102
111  44.31186066 -094.49525017
112  44.31186066 -094.49525017  44.31183148 -094.49523060 102
112  44.31167858 -094.49531517  44.31162378 -094.49542326
111  44.31167858 -094.49531517 102
111  44.31157300 -094.49557617 102
111  44.31135321 -094.49611946
112  44.31135321 -094.49611946  44.31133164 -094.49621445 102
111  44.31139075 -094.49633419
113  44.31140385 -094.49639804
110 3 0.00 0.0000 GRASS
111  44.32215086 -094.50039044
111  44.32178679 -094.49991179
111  44.32188007 -094.49977698
111  44.32224379 -094.50024849
113  44.32219769 -094.50031891
130 Airport Boundary
111  44.30920688 -094.49159972
111  44.31204751 -094.49359995
111  44.32031271 -094.49993054
111  44.32231902 -094.49720176
111  44.32551187 -094.50253872
111  44.32704357 -094.50626253
111  44.32605120 -094.51075523
111  44.32162868 -094.50745318
111  44.31692571 -094.50778442
111  44.31694728 -094.50365415
111  44.30762314 -094.49625493
113  44.30762615 -094.49250677
120 Linear Feature 32
111  44.31147646 -094.49550081 4
115  44.31157300 -094.49557617
120 Linear Feature 31
111  44.31441312 -094.49779281 4
115  44.31450953 -094.49786669
120 Linear Feature 30
111  44.31973031 -094.50138848 4
115  44.31978442 -094.50125268
120 Linear Feature 29
111  44.32100079 -094.50220168 4
115  44.32094808 -094.50233550
120 Linear Feature 28
111  44.32106503 -094.50297819 4
115  44.32116348 -094.50305455
120 Linear Feature 27
111  44.32430884 -094.50550246 4
115  44.32440393 -094.50557894
120 Linear Feature 26
111  44.32314956 -094.50365922 1
112  44.32303360 -094.50377625  44.32296575 -094.50379813
111  44.32303360 -094.50377625 1
116  44.32291073 -094.50377596  44.32286619 -094.50375866
120 Linear Feature 25
112  44.32417686 -094.50176079  44.32415548 -094.50172500 1
116  44.32416709 -094.50161184  44.32419579 -094.50154262
120 Linear Feature 24
111  44.32449892 -094.50219954 1
116  44.32459555 -094.50220402  44.32463601 -094.50216276
120 Linear Feature 23
112  44.32403609 -094.50167792  44.32406962 -094.50172118 1
112  44.32417686 -094.50176079  44.32422024 -094.50182076
111  44.32417686 -094.50176079 1
111  44.32449892 -094.50219954
112  44.32449892 -094.50219954  44.32451345 -094.50222379 1
116  44.32450463 -094.50233500  44.32448048 -094.50239170
120 Linear Feature 22
111  44.32376465 -094.50208947 1
116  44.32383371 -094.50211478  44.32386748 -094.50210628
120 Linear Feature 21
111  44.32349765 -094.50158729 1
116  44.32339566 -094.50158786  44.32334948 -094.50153553
120 Linear Feature 20
111  44.32377395 -094.50219374 1
111  44.32383371 -094.50211478
112  44.32383371 -094.50211478  44.32388720 -094.50206720 1
112  44.32394592 -094.50211698  44.32397009 -094.50214098
111  44.32394592 -094.50211698 1
111  44.32425566 -094.50253498 1
112  44.32436637 -094.50253421  44.32441887 -094.50247304
111  44.32436637 -094.50253421 1
111  44.32450463 -094.50233500 1
111  44.32459555 -094.50220402 1
111  44.32475952 -094.50196777
112  44.32475952 -094.50196777  44.32478636 -094.50191803 1
112  44.32475495 -094.50182006  44.32472519 -094.50176134
111  44.32475495 -094.50182006 1
111  44.32443553 -094.50138922
112  44.32443553 -094.50138922  44.32438944 -094.50134273 1
112  44.32433020 -094.50137921  44.32430277 -094.50140694
111  44.32433020 -094.50137921 1
111  44.32416709 -094.50161184 1
111  44.32413029 -094.50166517 1
112  44.32403609 -094.50167792  44.32399882 -094.50163827
111  44.32403609 -094.50167792 1
111  44.32378045 -094.50133584 1
112  44.32366781 -094.50134377  44.32360947 -094.50141716
111  44.32366781 -094.50134377 1
111  44.32349765 -094.50158729
112  44.32349765 -094.50158729  44.32346119 -094.50166028 1
115  44.32349936 -094.50172951
120 Linear Feature 19
112  44.32257377 -094.50063935  44.32252417 -094.50070734 1
112  44.32244871 -094.50065629  44.32241073 -094.50061729
111  44.32244871 -094.50065629 1
115  44.32219769 -094.50031891
120 Linear Feature 18
112  44.32114477 -094.50239921  44.32127308 -094.50246435 1
111  44.32135399 -094.50235869 1
115  44.32141971 -094.50227708
120 Linear Feature 17
112  44.32121522 -094.50277039  44.32128862 -094.50252533 1
115  44.32114477 -094.50239921
120 Linear Feature 16
112  44.32121522 -094.50277039  44.32132184 -094.50255323 1
115  44.32147635 -094.50265880
120 Linear Feature 15
112  44.32147635 -094.50265880  44.32136585 -094.50252523 1
116  44.32141971 -094.50227708  44.32145413 -094.50216943
120 Linear Feature 14
111  44.32010916 -094.50332462 1
111  44.32060385 -094.50370857
112  44.32060385 -094.50370857  44.32076603 -094.50381803 1
111  44.32087166 -094.50362136 1
111  44.32121522 -094.50277039 1
111  44.32137093 -094.50238173 1
111  44.32141971 -094.50227708 1
111  44.32257377 -094.50063935
112  44.32257377 -094.50063935  44.32261217 -094.50060062 1
112  44.32269735 -094.50064356  44.32274986 -094.50070609
111  44.32269735 -094.50064356 1
112  44.32339566 -094.50158786  44.32361570 -094.50188368
111  44.32339566 -094.50158786 1
111  44.32349936 -094.50172951 1
111  44.32376465 -094.50208947 1
112  44.32377395 -094.50219374  44.32376179 -094.50224188
111  44.32377395 -094.50219374 1
111  44.32368410 -094.50236337 1
111  44.32362167 -094.50248218 1
111  44.32314956 -094.50365922
112  44.32314956 -094.50365922  44.32312065 -094.50373630 1
116  44.32320245 -094.50400363  44.32329000 -094.50411618
120 Linear Feature 13
112  44.31455967 -094.49758444  44.31460051 -094.49750371 1
116  44.31481628 -094.49746852  44.31494581 -094.49753701
120 Linear Feature 12
111  44.31476122 -094.49915887 1
111  44.31427515 -094.49878004 1
116  44.31421814 -094.49843891  44.31427775 -094.49822748
120 Linear Feature 11
111  44.31450128 -094.49722287 1
112  44.31455967 -094.49758444  44.31449915 -094.49781855
111  44.31455967 -094.49758444 1
111  44.31421814 -094.49843891 1
112  44.31395743 -094.49852878  44.31380082 -094.49842642
111  44.31395743 -094.49852878 1
115  44.31343931 -094.49812694
120 Linear Feature 10
112  44.32403892 -094.50620556  44.32408777 -094.50618705 1
111  44.32412300 -094.50612242 1
111  44.32446082 -094.50527805
112  44.32446082 -094.50527805  44.32451051 -094.50509646 1
112  44.32438708 -094.50492806  44.32434332 -094.50488184
111  44.32438708 -094.50492806 1
111  44.32320245 -094.50400363 1
111  44.32291073 -094.50377596 1
111  44.32147635 -094.50265880 1
111  44.32114477 -094.50239921 1
111  44.31481628 -094.49746852 1
111  44.31450128 -094.49722287 1
111  44.31188876 -094.49518458
112  44.31188876 -094.49518458  44.31177450 -094.49510944 1
112  44.31162522 -094.49528523  44.31158217 -094.49537606
111  44.31162522 -094.49528523 1
111  44.31127304 -094.49615356
112  44.31127304 -094.49615356  44.31125886 -094.49619650 1
115  44.31126186 -094.49624393
120 Linear Feature 44
112  44.32281923 -094.50128993  44.32286963 -094.50121963 1
112  44.32299610 -094.50124397  44.32306451 -094.50129850
111  44.32299610 -094.50124397 1
111  44.32304469 -094.50130975
112  44.32304469 -094.50130975  44.32308144 -094.50140109 1
116  44.32301700 -094.50155563  44.32297208 -094.50162903
120 Linear Feature 45
112  44.32087166 -094.50362136  44.32085647 -094.50366241 1
112  44.32094715 -094.50397614  44.32108011 -094.50410059
111  44.32094715 -094.50397614 1
115  44.32144205 -094.50436109
120 Linear Feature 42
111  44.32317511 -094.50162372 1
111  44.32320012 -094.50165777 1
115  44.32322518 -094.50169189
120 Linear Feature 39
111  44.32315738 -094.50171824 1
115  44.32320012 -094.50165777
120 Linear Feature 42
111  44.32327437 -094.50175633 1
111  44.32329939 -094.50179039 1
115  44.32332445 -094.50182450
120 Linear Feature 39
111  44.32325664 -094.50185085 1
115  44.32329939 -094.50179039
120 Linear Feature 42
111  44.32337278 -094.50188943 1
111  44.32339780 -094.50192348 1
115  44.32342286 -094.50195759
120 Linear Feature 39
111  44.32335505 -094.50198395 1
115  44.32339780 -094.50192348
120 Linear Feature 42
111  44.32347138 -094.50202209 1
111  44.32349640 -094.50205614 1
115  44.32352146 -094.50209025
120 Linear Feature 39
111  44.32345366 -094.50211660 1
115  44.32349640 -094.50205614
120 Linear Feature 38
111  44.32258822 -094.50022536 1
115  44.32263548 -094.50028923
120 Linear Feature 34
111  44.32261224 -094.50032319 1
111  44.32263548 -094.50028923 1
115  44.32265914 -094.50025405
120 Linear Feature 38
111  44.32248759 -094.50036968 1
115  44.32253387 -094.50043738
120 Linear Feature 34
111  44.32251063 -094.50047134 1
111  44.32253387 -094.50043738 1
115  44.32255820 -094.50040220
21  44.32303011 -094.50503412 2 150.8500 3.00 15  PAPI-4L
21  44.31347607 -094.49758951 3 330.8500 3.00 33  PAPI-4R
14  44.32311776 -094.50072585  82.02 0 New Ulm Tower
1300  44.32336247 -094.50105231 225.32 hangar turboprops|props New Ulm Flight Service Hangar 11
1301 B none 
1300  44.32284911 -094.50037271 225.32 hangar turboprops|props New Ulm Flight Service Hangar 12
1301 B none 
1300  44.32253387 -094.50043738 -43.64 tie_down turboprops|props Tie-Down 5
1301 A general_aviation 
1300  44.32263548 -094.50028923 -43.47 tie_down turboprops|props Tie-Down 6
1301 A general_aviation 
1300  44.32320012 -094.50165777  45.42 tie_down turboprops|props Tie-Down 4
1301 A general_aviation 
1300  44.32329939 -094.50179039  46.45 tie_down turboprops|props Tie-Down 3
1301 A general_aviation 
1300  44.32339780 -094.50192348  45.58 tie_down turboprops|props Tie-Down 2
1301 A general_aviation 
1300  44.32349640 -094.50205614  45.53 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  44.32441621 -094.50156207  46.88 hangar turboprops|props Hangar 10
1301 A none 
1300  44.32444464 -094.50181206 -133.96 hangar turboprops|props Hangar 8
1301 A none 
1300  44.32462167 -094.50184105  43.51 hangar turboprops|props Hangar 9
1301 A none 
1300  44.32411032 -094.50198316  45.83 hangar turboprops|props Hangar 6
1301 A none 
1300  44.32413431 -094.50221409 224.50 hangar turboprops|props Hangar 3
1301 A none 
1300  44.32450267 -094.50259433 132.96 hangar turboprops|props Hangar 4
1301 B none 
1300  44.32429993 -094.50223854  46.10 hangar turboprops|props Hangar 5
1301 A none 
1300  44.32391911 -094.50191238 225.00 hangar turboprops|props Hangar 2
1301 A none 
1300  44.32389721 -094.50168045  46.43 hangar turboprops|props Hangar 7
1301 A none 
1300  44.32372992 -094.50165403 226.05 hangar turboprops|props Hangar 1
1301 A none 
18  44.32384835 -094.50070973 1 BCN
19  44.32233414 -094.50267428 1 WS
19  44.31388214 -094.49730829 1 WS
50 11832 AWOS 3
55 12710 REDWOOD FALLS APPROACH
56 29020 REDWOOD FALLS DEPARTURE
51 12280 CTAF/UNICOM
99
