I
1050 Generated by WorldEditor 1.6.0r1

1    116 0 0 CYPR Prince Rupert
111  54.29228753 -130.44554208
111  54.29233145 -130.44539355
111  54.29235813 -130.44530331
111  54.29287321 -130.44578493
111  54.29295430 -130.44550939
111  54.29306469 -130.44560741
111  54.29306978 -130.44558920
111  54.29311056 -130.44562340
111  54.29305548 -130.44582295
111  54.29300980 -130.44578636
111  54.29298343 -130.44587671
111  54.29303433 -130.44592113
113  54.29296180 -130.44616545
110 2 0.00 0.0000 Building
111  54.29171888 -130.44500670
111  54.29181606 -130.44470196
111  54.29211423 -130.44497849
111  54.29206056 -130.44514241
111  54.29201082 -130.44529118
113  54.29196998 -130.44525216
110 2 0.00 0.0000 New Taxiway 22
111  54.29152182 -130.44467865
111  54.29156302 -130.44453712
111  54.29165986 -130.44461502
111  54.29161785 -130.44475380
111  54.29161252 -130.44474974
113  54.29154782 -130.44470011
130 Airport Boundary 20
111  54.28616925 -130.44751579
111  54.27722295 -130.43995429
111  54.27871539 -130.43489692
111  54.28879146 -130.44435735
111  54.29063340 -130.44527874
111  54.29138580 -130.44359639
111  54.29714762 -130.44854633
111  54.29559003 -130.45435752
113  54.29239795 -130.45308431
120 Linear Feature 38
111  54.29210337 -130.44588638 51
111  54.29210169 -130.44587639 51
115  54.29210009 -130.44586706
120 Linear Feature 37
111  54.29260486 -130.44933272 54 103
115  54.29278623 -130.44950171
120 Linear Feature 33
111  54.29214847 -130.44731422 20
115  54.29220293 -130.44713762
120 Linear Feature 35
111  54.29254269 -130.44666181 51
111  54.29246646 -130.44622444 51
115  54.29246384 -130.44620941
120 Linear Feature 39
111  54.29246843 -130.44620678 51
111  54.29246384 -130.44620941 51
115  54.29245928 -130.44621191
120 Linear Feature 34
111  54.29182022 -130.44601933 51
111  54.29209328 -130.44588066 51
115  54.29210169 -130.44587639
120 Linear Feature 32
111  54.29173437 -130.44693307 20
115  54.29178885 -130.44675811
120 Linear Feature 30
111  54.29269832 -130.44648564 20
111  54.29248598 -130.44715671 20
112  54.29232865 -130.44725284  54.29222083 -130.44717066
111  54.29232865 -130.44725284 20
111  54.29220293 -130.44713762 20
111  54.29178885 -130.44675811 20
111  54.29168283 -130.44666094 20
112  54.29162562 -130.44635557  54.29168723 -130.44615576
111  54.29162562 -130.44635557 20
111  54.29183576 -130.44568640
111  54.29189195 -130.44574197 20
111  54.29167953 -130.44640458
112  54.29167953 -130.44640458  54.29165092 -130.44652334 20
111  54.29170373 -130.44655538 20
111  54.29235396 -130.44715671
112  54.29235396 -130.44715671  54.29239906 -130.44719441 20
111  54.29242877 -130.44710581 20
115  54.29264221 -130.44643852
120 Linear Feature 36
111  54.29019934 -130.44711834 54 103
115  54.29037845 -130.44728484
120 Linear Feature 29
111  54.29195568 -130.44553560 20
111  54.29194468 -130.44557707 20
111  54.29224613 -130.44585793 20
111  54.29210010 -130.44593204 20
111  54.29207647 -130.44590912 20
111  54.29204040 -130.44592956 20
111  54.29209981 -130.44598800 20
111  54.29227804 -130.44589186 20
111  54.29256635 -130.44615903 20
111  54.29248048 -130.44620666 20
111  54.29249038 -130.44625755 20
111  54.29260359 -130.44619505 20
111  54.29263341 -130.44622174 20
115  54.29264991 -130.44617461
120 Linear Feature 23
111  54.29199383 -130.44670091 20
115  54.29219499 -130.44656032
120 Linear Feature 19
111  54.29252196 -130.44745011 51
111  54.29295031 -130.44784848
112  54.29295031 -130.44784848  54.29313001 -130.44800871 51
111  54.29303575 -130.44832666 51
111  54.29243944 -130.45022865 51
112  54.29207968 -130.45039454  54.29186865 -130.45019259
111  54.29207968 -130.45039454 51
115  54.29161944 -130.44996747
120 Linear Feature 17
111  54.28919620 -130.44773229 51
111  54.28967719 -130.44817850
112  54.28967719 -130.44817850  54.28988843 -130.44836398 51
115  54.29003651 -130.44800263
120 Linear Feature 16
111  54.29132549 -130.44635779 51
111  54.29090343 -130.44597019 51
112  54.29062357 -130.44611025  54.29052807 -130.44641917
111  54.29062357 -130.44611025 51
111  54.29003651 -130.44800263 51
112  54.29016579 -130.44863126  54.29040343 -130.44884162
111  54.29016579 -130.44863126 51
115  54.29062132 -130.44905171
120 Linear Feature 21
111  54.29256655 -130.45083592 51
116  54.29243944 -130.45022865  54.29254781 -130.44981172
120 Linear Feature 28
111  54.29204919 -130.44673595 20
115  54.29214660 -130.44651996
120 Linear Feature 27
111  54.29216061 -130.44671195 20
115  54.29203136 -130.44654178
120 Linear Feature 26
111  54.29208676 -130.44676759 20
115  54.29210522 -130.44649487
120 Linear Feature 25
111  54.29217717 -130.44664650 20
115  54.29201354 -130.44661378
120 Linear Feature 24
111  54.29212814 -130.44675559 20
115  54.29206511 -130.44650033
120 Linear Feature 31
111  54.29266975 -130.44645974 22
111  54.29245403 -130.44715192 22
112  54.29232850 -130.44719314  54.29224323 -130.44711617
111  54.29232850 -130.44719314 22
111  54.29169144 -130.44660677 22
112  54.29165580 -130.44637831  54.29170439 -130.44621495
111  54.29165580 -130.44637831 22
115  54.29186308 -130.44572460
21  54.28081773 -130.44102641 1 330.6900 3.00 xxx VASI
14  54.29261068 -130.44568649 328.08 0 New Tower Viewpoint 1
1300  54.29197595 -130.44696903  61.62 tie_down turboprops|props Apron 02
1301 A general_aviation 
1300  54.29183292 -130.44684650  61.62 tie_down turboprops|props Apron 01
1301 A general_aviation 
1300  54.29210706 -130.44708527  61.62 tie_down turboprops|props Apron 03
1301 A general_aviation 
1300  54.29209328 -130.44588066  17.25 gate turboprops|props Gate 01
1301 B airline 
1300  54.29246646 -130.44622444 106.34 gate turboprops|props Gate 02
1301 B airline 
18  54.29261025 -130.44568630 1 BCN
19  54.29229623 -130.44898148 1 WS
50 12250 PRINCE RUPERT FSS
50 12670 PRINCE RUPERT FSS
51 12450 CYPR CTAF
99
