I
1050 Generated by WorldEditor 2.1.0r1

1      5 1 0 VRMM Velana International
1302 city Male
111  04.18505522  073.53265090
111  04.18502491  073.53260699
111  04.18501143  073.53256421
111  04.18456456  073.53256308
111  04.18455333  073.53260474
111  04.18452638  073.53264864
111  04.18448259  073.53268917
111  04.18445901  073.53270268
111  04.18441958  073.53270914 3 102
111  04.18441851  073.53275478 3
111  04.18441841  073.53286356 3 102
111  04.18441985  073.53391187 3 102
111  04.18441972  073.53406041
111  04.18473035  073.53406030 20
111  04.18545443  073.53406007 20
111  04.18552196  073.53406004 20
111  04.18606634  073.53405986
111  04.18606728  073.53412741 20
111  04.18612529  073.53412739
111  04.18612435  073.53405984 20
111  04.18624510  073.53405980 20
111  04.18631357  073.53405978 20
111  04.18703015  073.53405954 20
113  04.18764512  073.53405934
110 1 0.00 179.9500 main
111  04.21259783  073.53133981
111  04.21259433  073.53073258
111  04.21259395  073.53066668
111  04.21275515  073.53066668
111  04.21274713  073.53040206
112  04.21274713  073.53040206  04.21272013  073.52986389
111  04.21222285  073.52973483
111  04.20913767  073.52891241
111  04.20900931  073.52944363
112  04.20908166  073.52973615  04.20909800  073.52990230
111  04.20908166  073.52973615
111  04.20893463  073.52976657
111  04.20897430  073.52993273
111  04.20895330  073.53041714
112  04.20895330  073.53041714  04.20893590  073.53058543
111  04.20879226  073.53058095
111  04.20879693  073.53067456
111  04.20415830  073.53067077
111  04.20415830  073.53057810
112  04.20399586  073.53042927  04.20398466  073.53028043
111  04.20399586  073.53042927
111  04.20396785  073.53012598
111  04.20396505  073.52980023
111  04.20400426  073.52946325
112  04.20400426  073.52946325  04.20402387  073.52931442
111  04.20415270  073.52930880
111  04.20416110  073.52922736
111  04.20521134  073.52921332
111  04.20522254  073.52923860
111  04.20522534  073.52932003
111  04.20647162  073.52929476
111  04.20646903  073.52919516
111  04.20682751  073.52919516
111  04.20681033  073.52863080
111  04.20645474  073.52864469
111  04.20644361  073.52821641
111  04.20564263  073.52822484
111  04.20521694  073.52866853
111  04.20353086  073.52869601
111  04.20353914  073.52815559
111  04.20355385  073.52779016
111  04.20354822  073.52714757
112  04.20363277  073.52707825  04.20370655  073.52706669
111  04.20363277  073.52707825
111  04.20368689  073.52707431
111  04.20368066  073.52700177
111  04.20350430  073.52700026
111  04.20351121  073.52779096
112  04.20349757  073.52789499  04.20348604  073.52792967
111  04.20349757  073.52789499
111  04.20347283  073.52796904
112  04.20347283  073.52796904  04.20345669  073.52800372
111  04.20342026  073.52800493
111  04.20329827  073.52801523
111  04.19955095  073.52807321
111  04.19955564  073.52773359
111  04.19953015  073.52769237
111  04.19952375  073.52734876
111  04.19758420  073.52738426
111  04.19759094  073.52755073
111  04.19941896  073.52751254
111  04.19943063  073.52814730
111  04.20329427  073.52808752
111  04.20338338  073.52810485
112  04.20338338  073.52810485  04.20344794  073.52812103
111  04.20345587  073.52820453
111  04.20346558  073.52829896
111  04.20345916  073.52869718
111  04.19859835  073.52877639
111  04.19852542  073.52870164
111  04.19842945  073.52870573
111  04.19796380  073.52871546
111  04.19786092  073.52872114
111  04.19786092  073.52876827
111  04.19774747  073.52877314
111  04.19772640  073.52878777
111  04.19729366  073.52879590
112  04.19717155  073.52872356  04.19712293  073.52866019
111  04.19717155  073.52872356
111  04.19672045  073.52873491
112  04.19672045  073.52873491  04.19667345  073.52879992
111  04.19658216  073.52881052
111  04.19623605  073.52881614
111  04.19588200  073.52882190
112  04.19582203  073.52865451  04.19581717  073.52850175
111  04.19582203  073.52865451
111  04.19581717  073.52828724
111  04.19582688  073.52828115
111  04.19581395  073.52777534
111  04.19670321  073.52776074
111  04.19669561  073.52769896
111  04.19649464  073.52769246
111  04.19648977  073.52771683
111  04.19581879  073.52772658
111  04.19580307  073.52756626
111  04.19573180  073.52756924
111  04.19571116  073.52758522
111  04.19570272  073.52760686
111  04.19571472  073.52828155
111  04.19572148  073.52866204
111  04.19562112  073.52866392
112  04.19562112  073.52866392  04.19561788  073.52881830
111  04.19550599  073.52883490
111  04.19301350  073.52887084
111  04.19299898  073.52829243
111  04.19561477  073.52824633
111  04.19560612  073.52767739
111  04.19559017  073.52763413
111  04.19556297  073.52760215
111  04.19553952  073.52758711
111  04.19551232  073.52757676
111  04.19515361  073.52757578
111  04.19516947  073.52818244
111  04.19469926  073.52819213
111  04.19470088  073.52800199
111  04.19338808  073.52801499
111  04.19338646  073.52794349
112  04.19338646  073.52794349  04.19329570  073.52794349
111  04.19329246  073.52803124
111  04.19328598  073.52814012
112  04.19328598  073.52814012  04.19327787  073.52819700
111  04.19322763  073.52819538
111  04.19311418  073.52819538
112  04.19307366  073.52817100  04.19306880  073.52814337
111  04.19307366  073.52817100
111  04.19306556  073.52811900
111  04.19300397  073.52809300
111  04.19300073  073.52800037
111  04.19316766  073.52798737
111  04.19316280  073.52776311
111  04.19293103  073.52776473
111  04.19293822  073.52815387
111  04.19293914  073.52820350
111  04.19159879  073.52820513
111  04.19158906  073.52797599
111  04.19129247  073.52797762
111  04.19128599  073.52771598
111  04.19117740  073.52771273
111  04.19118550  073.52753722
111  04.19105746  073.52753072
111  04.19104612  073.52764610
111  04.19076192  073.52762434
111  04.19046991  073.52760199
111  04.19038810  073.52759572
111  04.19039134  073.52751284
111  04.19007111  073.52751659
111  04.19007273  073.52754259
111  04.18986528  073.52754502
111  04.18986366  073.52751901
111  04.18983543  073.52751934
111  04.18983543  073.52744459
111  04.18954369  073.52744947
111  04.18954532  073.52754372
111  04.18748374  073.52758696
112  04.18740756  073.52750147  04.18740608  073.52745439
111  04.18740756  073.52750147
111  04.18740108  073.52728858
111  04.18743836  073.52728696
111  04.18743025  073.52708383
111  04.18738276  073.52709182
111  04.18720659  073.52717769
111  04.18720659  073.52721220
111  04.17836498  073.52733345
111  04.17831847  073.52733409
112  04.17831847  073.52733409  04.17821637  073.52733571
111  04.17797326  073.52751772
111  04.17762156  073.52778910
111  04.17754538  073.52779560
111  04.17752431  073.52781998
111  04.17754214  073.52784923
111  04.17660049  073.52872026
112  04.17660049  073.52872026  04.17647083  073.52884864
112  04.17655511  073.52936378  04.17672853  073.52959616
111  04.17655511  073.52936378
111  04.17714518  073.53014903
112  04.17714518  073.53014903  04.17732995  073.53038466
112  04.17796200  073.53087670  04.17816096  073.53108050
112  04.17844439  073.53141991  04.17851439  073.53147883
111  04.17844439  073.53141991
111  04.18035121  073.53297516
111  04.18063898  073.53320293
111  04.18066978  073.53315093
111  04.18058226  073.53307618
111  04.18057740  073.53302255
112  04.18063898  073.53295755  04.18068761  073.53294779
111  04.18063898  073.53295755
111  04.18307819  073.53259191
112  04.18307819  073.53259191  04.18313168  073.53258378
111  04.18317706  073.53259191
111  04.18418334  073.53271483
112  04.18418334  073.53271483  04.18429355  073.53273270
111  04.18441841  073.53286356
111  04.18441851  073.53275478
112  04.18420603  073.53264820  04.18405530  073.53262382
111  04.18420603  073.53264820
111  04.18318678  073.53252203
112  04.18307333  073.53252366  04.18301336  073.53253503
111  04.18307333  073.53252366
111  04.18039263  073.53292342
111  04.17849893  073.53137902
112  04.17849893  073.53137902  04.17842223  073.53131518
112  04.17801386  073.53082417  04.17780458  073.53061618
112  04.17720349  073.53011003  04.17700633  073.52986608
111  04.17720349  073.53011003
111  04.17661956  073.52933595
112  04.17661956  073.52933595  04.17648286  073.52913275
112  04.17665197  073.52876166  04.17677288  073.52864595
111  04.17665197  073.52876166
111  04.17757879  073.52791373
111  04.17802150  073.52756887
111  04.17810091  073.52751524
111  04.17823867  073.52750386
111  04.17827366  073.52774611
111  04.17827702  073.52823939
111  04.17815918  073.52823939
111  04.17816191  073.52831465
111  04.17825545  073.52831439
112  04.17825545  073.52831439  04.17827483  073.52831439
111  04.17827764  073.52833123
111  04.17828208  073.52898216
111  04.17828730  073.52915980
111  04.17717547  073.52917767
111  04.17717909  073.52958722
111  04.17733630  073.52958722
111  04.17733917  073.52991057
111  04.17788373  073.52990569
111  04.17803284  073.52975131
111  04.17806688  073.52974807
111  04.17817222  073.52965706
111  04.17836469  073.52965297
111  04.17992520  073.52961978
111  04.17996457  073.52961894
111  04.17997017  073.52975654
111  04.18040681  073.52974725
111  04.18062814  073.52960482
111  04.18074857  073.52960226
111  04.18145746  073.52958718
111  04.18146102  073.52967591
112  04.18162439  073.52983257  04.18164060  073.52999345
111  04.18162439  073.52983257
111  04.18166609  073.53022120
111  04.18169084  073.53046472
111  04.18168933  073.53069015
111  04.18185207  073.53068875
111  04.18185207  073.53083115
111  04.18185207  073.53135874
111  04.18433479  073.53135721
111  04.18433245  073.53138763
112  04.18451430  073.53152943  04.18453783  073.53166759
111  04.18451430  073.53152943
111  04.18455182  073.53193886
111  04.18455415  073.53200438
111  04.18447098  073.53252917
112  04.18447098  073.53252917  04.18446165  073.53259938
111  04.18439554  073.53261272
111  04.18441958  073.53270914
111  04.18445901  073.53270268
111  04.18448259  073.53268917
111  04.18452638  073.53264864
111  04.18455333  073.53260474
111  04.18456456  073.53256308
111  04.18501143  073.53256421
111  04.18502491  073.53260699
111  04.18505522  073.53265090
111  04.18508779  073.53268242
111  04.18511473  073.53269593
111  04.18515403  073.53270944
111  04.18601073  073.53283440
111  04.18786031  073.53283735
111  04.18786056  073.53275388
111  04.18600793  073.53275093
111  04.18518222  073.53262518
112  04.18509562  073.53252358  04.18508161  073.53245337
111  04.18509562  073.53252358
111  04.18502116  073.53200406
111  04.18501883  073.53193854
111  04.18506528  073.53153462
112  04.18506528  073.53153462  04.18509553  073.53136276
111  04.18526600  073.53138705
111  04.18526833  073.53135663
111  04.19652118  073.53134971
112  04.19665626  073.53144792  04.19666015  073.53153957
111  04.19665626  073.53144792
111  04.19665443  073.53172135
111  04.19665065  073.53228756
112  04.19665065  073.53228756  04.19664482  073.53235386
111  04.19655956  073.53236554
111  04.19656240  073.53244396
111  04.19637297  073.53245407
111  04.19636495  073.53304672
112  04.19636495  073.53304672  04.19636495  073.53322808
111  04.19656839  073.53325320
111  04.19718019  073.53325320
112  04.19718019  073.53325320  04.19731050  073.53324930
111  04.19736692  073.53310387
111  04.19735891  073.53246880
111  04.19686022  073.53246270
111  04.19685623  073.53237899
112  04.19673771  073.53228751  04.19673382  073.53221340
111  04.19673771  073.53228751
111  04.19674231  073.53218385
111  04.19688382  073.53218471
111  04.19688592  073.53186742
111  04.19673468  073.53186461
111  04.19673559  073.53172973
111  04.19673748  073.53144787
112  04.19673748  073.53144787  04.19674137  073.53136206
113  04.19682701  073.53134952
111  04.19725388  073.53303911
111  04.19717221  073.53303971
111  04.19717221  073.53313917
111  04.19686491  073.53314146
111  04.19686685  073.53297180
111  04.19656150  073.53297407
111  04.19655955  073.53304427
111  04.19646815  073.53304496
111  04.19646815  073.53274464
113  04.19725583  073.53273879
112  04.17891156  073.52899439  04.17898157  073.52898035
111  04.17891156  073.52899439
111  04.17966073  073.52887271
111  04.18003414  073.52886803
111  04.18077157  073.52894517
112  04.18077157  073.52894517  04.18084392  073.52895687
112  04.18078718  073.52903444  04.18073084  073.52903979
111  04.18078718  073.52903444
111  04.18072993  073.52903738
111  04.18072960  073.52908151
111  04.17895121  073.52909719
111  04.17894888  073.52905975
111  04.17893023  073.52905991
114  04.17893023  073.52905991  04.17884521  073.52905924
111  04.18169421  073.52905710
111  04.18167870  073.52902014
111  04.18162522  073.52901689
112  04.18162522  073.52901689  04.18158794  073.52901202
112  04.18163675  073.52894660  04.18169024  073.52893685
111  04.18163675  073.52894660
111  04.18238789  073.52882309
111  04.18363575  073.52881243
111  04.18437160  073.52890891
112  04.18437160  073.52890891  04.18442775  073.52891841
112  04.18435370  073.52898292  04.18429075  073.52898479
111  04.18435370  073.52898292
113  04.18434715  073.52901670
111  04.18545981  073.52899489
111  04.18545981  073.52897149
111  04.18540975  073.52896504
111  04.18525932  073.52896268
112  04.18525932  073.52896268  04.18519613  073.52894865
112  04.18526827  073.52888586  04.18534010  073.52887026
111  04.18526827  073.52888586
111  04.18547854  073.52885143
111  04.18553966  073.52851451
111  04.18586479  073.52851047
112  04.18586479  073.52851047  04.18636111  073.52853794
112  04.18615720  073.52887661  04.18601773  073.52888938
111  04.18615720  073.52887661
113  04.18616581  073.52898124
111  04.18694181  073.52886423
112  04.18694181  073.52886423  04.18676677  073.52886786
112  04.18707601  073.52854247  04.18735024  073.52852882
111  04.18707601  073.52854247
111  04.18745137  073.52853077
111  04.18745721  073.52848787
111  04.18761669  073.52848787
112  04.18761669  073.52848787  04.18791815  073.52848787
112  04.18775283  073.52890129  04.18750389  073.52891419
111  04.18775283  073.52890129
111  04.18774116  073.52887398
113  04.18771782  073.52885058
112  04.18890809  073.52893054  04.18859108  073.52894419
111  04.18890809  073.52893054
111  04.18867665  073.52893834
111  04.18867471  073.52888373
111  04.18854245  073.52888373
112  04.18854245  073.52888373  04.18834797  073.52888568
112  04.18868638  073.52846837  04.18905590  073.52846252
111  04.18868638  073.52846837
111  04.18869999  073.52840206
111  04.18876223  073.52840206
114  04.18876223  073.52840206  04.18916482  073.52839426
111  04.18962770  073.52892274
112  04.18962770  073.52892274  04.18936514  073.52892274
112  04.18971522  073.52839621  04.18998556  073.52838841
111  04.18971522  073.52839621
111  04.18976716  073.52836920
111  04.19011392  073.52835526
112  04.19025201  073.52851907  04.19025590  073.52868093
111  04.19025201  073.52851907
111  04.19025395  073.52876088
112  04.19025395  073.52876088  04.19025395  073.52890714
113  04.19012948  073.52892469
111  04.19293400  073.52829286
111  04.19294762  073.52887009
111  04.19060987  073.52890714
112  04.19044455  073.52877453  04.19044261  073.52864777
111  04.19044455  073.52877453
111  04.19044261  073.52848592
112  04.19044261  073.52848592  04.19044455  073.52832601
111  04.19061959  073.52830846
113  04.19071686  073.52830780
111  04.20976669  073.53067405
111  04.20976389  073.53058419
112  04.20960145  073.53042412  04.20957625  073.53027809
111  04.20960145  073.53042412
111  04.20957345  073.53019385
111  04.20965747  073.52980351
112  04.20965747  073.52980351  04.20967707  073.52973611
111  04.20974148  073.52974734
111  04.21045564  073.52982036
111  04.21137705  073.53006186
111  04.21204080  073.53033145
112  04.21204080  073.53033145  04.21216683  073.53038200
112  04.21202680  073.53058138  04.21188397  073.53058700
111  04.21202680  073.53058138
113  04.21202400  073.53067405
111  04.20316350  073.52924721
111  04.20317284  073.52933380
112  04.20333154  073.52949293  04.20335488  073.52963802
111  04.20333154  073.52949293
111  04.20336188  073.52978778
111  04.20336422  073.53014115
111  04.20333854  073.53041027
112  04.20333854  073.53041027  04.20331287  073.53058344
111  04.20318218  073.53058344
111  04.20317517  073.53066768
111  04.19723083  073.53068406
112  04.19705346  073.53050621  04.19703945  073.53034240
111  04.19705346  073.53050621
111  04.19702312  073.53050153
111  04.19701378  073.53012009
111  04.19701615  073.52983112
111  04.19703245  073.52950229
111  04.19704645  073.52951399
112  04.19704645  073.52951399  04.19707680  073.52932444
111  04.19726817  073.52934082
111  04.20167913  073.52927078
111  04.20212497  073.52945502
111  04.20215610  073.52941990
111  04.20257868  073.52941457
113  04.20257300  073.52925659
111  04.19053147  073.53069309
111  04.19053147  073.53066781
112  04.19035223  073.53051056  04.19032703  073.53036734
111  04.19035223  073.53051056
111  04.19031582  073.53020447
111  04.19032143  073.52999105
111  04.19036344  073.52962600
112  04.19036344  073.52962600  04.19038584  073.52947155
111  04.19055108  073.52947717
111  04.19055108  073.52944347
111  04.19652763  073.52934799
112  04.19670687  073.52952771  04.19672927  073.52971867
111  04.19670687  073.52952771
111  04.19674048  073.52953614
111  04.19674888  073.52983661
111  04.19675448  073.53013147
111  04.19673207  073.53046845
112  04.19673207  073.53046845  04.19671527  073.53067625
113  04.19653603  073.53068468
111  04.18592215  073.53068842
111  04.18592021  073.53066112
112  04.18573544  073.53050317  04.18571988  073.53034911
111  04.18573544  073.53050317
111  04.18569849  073.53018335
111  04.18570044  073.53005855
111  04.18574906  073.52968023
112  04.18574906  073.52968023  04.18577045  073.52955738
111  04.18592021  073.52954763
111  04.18593188  073.52952032
111  04.18961938  073.52946377
111  04.18962132  073.52948912
112  04.18979053  073.52964708  04.18981387  073.52980504
111  04.18979053  073.52964708
111  04.18983526  073.53000395
111  04.18983915  073.53017556
111  04.18980220  073.53049732
112  04.18980220  073.53049732  04.18978080  073.53067478
111  04.18962132  073.53066698
113  04.18962132  073.53069038
111  04.18245442  073.53068257
111  04.18245442  073.53059676
112  04.18228522  073.53045441  04.18226966  073.53032960
111  04.18228522  073.53045441
111  04.18226382  073.53021065
111  04.18226577  073.53013265
111  04.18229689  073.52982649
112  04.18229689  073.52982649  04.18231439  073.52967048
111  04.18246609  073.52967243
111  04.18246804  073.52957688
111  04.18499055  073.52953982
111  04.18499444  073.52956322
112  04.18517921  073.52971923  04.18520255  073.52985574
111  04.18517921  073.52971923
111  04.18521810  073.53008585
111  04.18522588  073.53015995
111  04.18518699  073.53049731
112  04.18518699  073.53049731  04.18516170  073.53065332
111  04.18501000  073.53066307
111  04.18500611  073.53068647
113  04.18486784  073.53068626
110 1 0.00 179.9500 New Taxiway 21
111  04.18606728  073.53412741
111  04.18606634  073.53405986
111  04.18552196  073.53406004
111  04.18545443  073.53406007
111  04.18473035  073.53406030
111  04.18441972  073.53406041
111  04.18438661  073.53405975
111  04.18438862  073.53412780
113  04.18442682  073.53412779 20
110 1 0.00 179.9500 New Taxiway 20
111  04.18792276  073.53413593 20
111  04.18792456  073.53397038 20
111  04.18792848  073.53304208
111  04.18785971  073.53304269
111  04.18785896  073.53329937
111  04.18785800  073.53362736
111  04.18785742  073.53382765
111  04.18785663  073.53409981
111  04.18781508  073.53410094
111  04.18781620  073.53405928
111  04.18764512  073.53405934
111  04.18703015  073.53405954
111  04.18631357  073.53405978
111  04.18624510  073.53405980
111  04.18612435  073.53405984
113  04.18612529  073.53412739 20
110 1 0.00 179.9500 New Taxiway 3
111  04.17713737  073.52901054
111  04.17709914  073.52901154
111  04.17711139  073.52960284
113  04.17714962  073.52960184
110 5 0.00 153.0000 New Taxiway 67
111  04.19887244  073.52822772
111  04.19864934  073.52823235
111  04.19859114  073.52825342
111  04.19852161  073.52828422
111  04.19848119  073.52831989
111  04.19843592  073.52837339
111  04.19840682  073.52842689
111  04.19838580  073.52847877
111  04.19837610  073.52854361
111  04.19837610  073.52859873
111  04.19838903  073.52864575
111  04.19841328  073.52868952
111  04.19842622  073.52869438
111  04.19842945  073.52870573
111  04.19852542  073.52870164
112  04.19852542  073.52870164  04.19838099  073.52865572
112  04.19870521  073.52830076  04.19898351  073.52829193
111  04.19870521  073.52830076
113  04.19887244  073.52829483
110 5 0.00 153.0000 New Taxiway 65
111  04.19772640  073.52878777
111  04.19774747  073.52877314
111  04.19786092  073.52876827
111  04.19786092  073.52872114
111  04.19796380  073.52871546
111  04.19796380  073.52870897
111  04.19798482  073.52868628
111  04.19800099  073.52862629
111  04.19800422  073.52855983
111  04.19799452  073.52850795
111  04.19797674  073.52845445
111  04.19794925  073.52840095
111  04.19790559  073.52834583
111  04.19785547  073.52830530
111  04.19779080  073.52826801
111  04.19772613  073.52825504
111  04.19741084  073.52825990
111  04.19736880  073.52826639
111  04.19732677  073.52828422
111  04.19726856  073.52831502
111  04.19722329  073.52835393
111  04.19718610  073.52840581
111  04.19714568  073.52849011
111  04.19712790  073.52855010
111  04.19712466  073.52859873
111  04.19713113  073.52863764
111  04.19714245  073.52867169
111  04.19716347  073.52871221
111  04.19717155  073.52872356
112  04.19717155  073.52872356  04.19722017  073.52878694
113  04.19729366  073.52879590
112  04.19783510  073.52872109  04.19768010  073.52872815
111  04.19783510  073.52872109
111  04.19732959  073.52872815
112  04.19732959  073.52872815  04.19710590  073.52872639
112  04.19745112  073.52832725  04.19771181  073.52832372
111  04.19745112  073.52832725
111  04.19770652  073.52832548
114  04.19770652  073.52832548  04.19796896  073.52832725
110 1 0.00 179.9500 New Taxiway 5
111  04.17828730  073.52915980
111  04.17828208  073.52898216
111  04.17723948  073.52898977
111  04.17713737  073.52901054
111  04.17714962  073.52960184
111  04.17718114  073.52963654
111  04.17718114  073.53001843
111  04.17726542  073.53011918
111  04.17794126  073.53009481
111  04.17836469  073.52965297
111  04.17817222  073.52965706
111  04.17806688  073.52974807
111  04.17803284  073.52975131
111  04.17788373  073.52990569
111  04.17733917  073.52991057
111  04.17733630  073.52958722
111  04.17717909  073.52958722
113  04.17717547  073.52917767
110 5 0.00 179.9500 New Taxiway 4
111  04.17709914  073.52901154
112  04.17698208  073.52892803  04.17692468  073.52893142
112  04.17678081  073.52895601  04.17672004  073.52895488
112  04.17669865  073.52892892  04.17668852  073.52893005
112  04.17668515  073.52896955  04.17669415  073.52900566
112  04.17669978  073.52929907  04.17669415  073.52932616
112  04.17668627  073.52939725  04.17670090  073.52942095
112  04.17684047  073.52960941  04.17684272  073.52961167
113  04.17711139  073.52960284
130 Airport Boundary by MajorTomMueller
111  04.18298128  073.52624236
111  04.18290605  073.52627030
111  04.18281967  073.52630103
111  04.18242677  073.52606354
111  04.17882101  073.52700510
111  04.17866217  073.52708054
111  04.17855071  073.52713921
111  04.17855350  073.52724817
111  04.17837516  073.52723979
111  04.17822190  073.52730964
111  04.17755314  073.52775667
111  04.17738873  073.52789357
111  04.17658622  073.52860324
111  04.17651655  073.52869544
111  04.17646082  073.52878205
111  04.17641345  073.52887145
111  04.17639395  073.52899997
111  04.17641066  073.52912849
111  04.17645803  073.52930731
111  04.17755871  073.53063163
111  04.17793211  073.53094176
111  04.17815224  073.53118204
111  04.17846331  073.53147608
111  04.18064819  073.53321546
111  04.18072064  073.53311487
111  04.18071228  073.53301988
111  04.18074851  073.53295003
111  04.18312820  073.53260917
111  04.18415085  073.53276004
111  04.18420379  073.53280754
111  04.18426510  073.53293326
111  04.18427624  073.53420172
111  04.18794674  073.53420374
111  04.18796680  073.53312951
111  04.18813758  073.53312400
111  04.18812829  073.53245345
111  04.18795646  073.53244879
111  04.18796342  073.53216241
111  04.18791758  073.53208790
111  04.18798143  073.53204133
111  04.18800465  073.53202387
111  04.18799498  073.53144373
111  04.18831427  073.53145537
111  04.18832007  073.53138746
111  04.19307845  073.53138746
111  04.19313456  073.53171925
111  04.19566470  073.53171537
111  04.19566521  073.53345629
111  04.19737840  073.53345366
111  04.19737788  073.53171274
111  04.20957698  073.53169402
111  04.20961575  073.53241910
111  04.21293015  073.53238692
111  04.21339160  073.53233059
111  04.21381619  073.53224255
111  04.21594639  073.53159416
111  04.21603347  073.53153756
111  04.21606895  073.53142276
111  04.21606734  073.53053991
111  04.21604799  073.53047523
111  04.21595929  073.53041217
111  04.21310827  073.52956651
111  04.21287606  073.52946303
111  04.20695470  073.52749683
111  04.20683376  073.52751785
111  04.20651447  073.52741599
111  04.20461970  073.52743701
111  04.20416656  073.52734646
111  04.20409124  073.52734945
111  04.20410152  073.52715773
