I
1050 Generated by WorldEditor

112  19.15246961 -096.18579865  19.15248973 -096.18591991
112  19.15249593 -096.18601986  19.15249283 -096.18605427
111  19.15245877 -096.18607066
111  19.15085976 -096.18640494
111  19.14972358 -096.18664581
111  19.14966992 -096.18635301
111  19.14977451 -096.18632967
111  19.15099598 -096.18608213
111  19.15185199 -096.18590188
112  19.15204857 -096.18574622  19.15210275 -096.18567248 3
112  19.15209965 -096.18549059  19.15207798 -096.18537753 3
111  19.15196808 -096.18479909 3
112  19.15192938 -096.18469586  19.15189842 -096.18464670 3
112  19.15175137 -096.18457132  19.15160896 -096.18455330 3
111  19.14991243 -096.18429768 3
112  19.14942906 -096.18429651  19.14940057 -096.18432165
111  19.14942531 -096.18441851
111  19.14977451 -096.18632967
111  19.14966992 -096.18635301
111  19.14928424 -096.18638008
112  19.14933525 -096.18612198  19.14932321 -096.18594042
111  19.14910489 -096.18589758
112  19.14687171 -096.18557718  19.14678473 -096.18556655
112  19.14612610 -096.18571953  19.14599562 -096.18576911
111  19.14573359 -096.18593388
111  19.14561741 -096.18528536
112  19.14602788 -096.18534713  19.14626645 -096.18531368
112  19.14666389 -096.18521970  19.14677764 -096.18519845
113  19.14696734 -096.18520023
110 2 0.00 0.0000 New Taxiway 57
112  19.14196892 -096.18590898  19.14198826 -096.18579001
111  19.14194547 -096.18559816
111  19.14214542 -096.18555883
112  19.14227107 -096.18581143  19.14236172 -096.18584853
112  19.14257684 -096.18581399  19.14269891 -096.18579608
111  19.14279318 -096.18577305
112  19.14314729 -096.18570013  19.14330199 -096.18566815
112  19.14333946 -096.18529842  19.14327298 -096.18502337
111  19.14306632 -096.18507966
112  19.14239676 -096.18521655  19.14227832 -096.18524085
112  19.14217197 -096.18534192  19.14211275 -096.18544426
111  19.14214542 -096.18555883
111  19.14194547 -096.18559816
111  19.14186089 -096.18511152
111  19.14168537 -096.18419673
111  19.14186757 -096.18415854
111  19.14204942 -096.18412043
111  19.14228188 -096.18407171
111  19.14243886 -096.18403881
111  19.14257833 -096.18400943
111  19.14259074 -096.18400698
111  19.14275397 -096.18397277
111  19.14287425 -096.18394757
111  19.14291272 -096.18393917
111  19.14293706 -096.18393385
111  19.14298930 -096.18392244
111  19.14396817 -096.18370947
111  19.14397378 -096.18374327
111  19.14403847 -096.18413261
111  19.14414773 -096.18479026
111  19.14348905 -096.18493581
112  19.14355753 -096.18537242  19.14359840 -096.18559700
112  19.14382614 -096.18555579  19.14383197 -096.18555579
111  19.14386640 -096.18577945
111  19.14238226 -096.18608009
113  19.14185411 -096.18620067
110 2 0.00 0.0000 New Taxiway 53
111  19.14115237 -096.18396388
111  19.14112166 -096.18382766
111  19.14170661 -096.18371775
111  19.14174610 -096.18390661
111  19.14161302 -096.18393137
111  19.14164373 -096.18409236
111  19.14156184 -096.18410784
111  19.14154867 -096.18404747
111  19.14150627 -096.18406140
111  19.14149749 -096.18402115
111  19.14144046 -096.18399484
113  19.14144777 -096.18391280
110 2 0.00 0.0000 New Taxiway 52
111  19.13933813 -096.18621278
111  19.13927525 -096.18622826
111  19.13928402 -096.18626077
111  19.13909830 -096.18629482
111  19.13910123 -096.18631030
111  19.13902226 -096.18633197
111  19.13899301 -096.18614622
111  19.13897838 -096.18614931
111  19.13895937 -096.18604405
113  19.13929133 -096.18595892
110 2 0.00 0.0000 New Taxiway 50
111  19.14220400 -096.18341074
111  19.14216811 -096.18324187
111  19.14221065 -096.18319966
111  19.14247255 -096.18316307
111  19.14250312 -096.18335305
111  19.14273179 -096.18330801
111  19.14273710 -096.18334882
111  19.14279028 -096.18334038
111  19.14280491 -096.18333616
111  19.14281554 -096.18336571
111  19.14284479 -096.18336290
111  19.14291956 -096.18369159
111  19.14294639 -096.18368921
111  19.14295513 -096.18374004
111  19.14306106 -096.18380548
111  19.14307405 -096.18381500
111  19.14305108 -096.18385095
111  19.14302311 -096.18383086
111  19.14291126 -096.18376537
111  19.14292922 -096.18385200
111  19.14293221 -096.18386892
111  19.14289126 -096.18387738
111  19.14288627 -096.18383720
111  19.14287537 -096.18377663
111  19.14256602 -096.18383973
111  19.14257763 -096.18389747
111  19.14258363 -096.18393341
111  19.14254567 -096.18394187
111  19.14253868 -096.18391015
111  19.14252838 -096.18384418
111  19.14219602 -096.18391454
111  19.14220507 -096.18396725
111  19.14221006 -096.18400531
111  19.14217211 -096.18401377
111  19.14216412 -096.18397359
111  19.14214816 -096.18392017
111  19.14209220 -096.18399051
111  19.14205425 -096.18403597
111  19.14201829 -096.18400954
111  19.14202496 -096.18399931
111  19.14210296 -096.18392017
111  19.14207106 -096.18392439
111  19.14205952 -096.18387125
111  19.14198109 -096.18350677
113  19.14197135 -096.18345718
110 2 0.00 0.0000 New Taxiway 59
111  19.14295144 -096.18343525
111  19.14309339 -096.18340749
111  19.14310064 -096.18343692
111  19.14318041 -096.18342413
111  19.14318887 -096.18345867
111  19.14314536 -096.18346634
111  19.14315865 -096.18353799
111  19.14309218 -096.18354950
111  19.14310064 -096.18358532
113  19.14297859 -096.18361115
110 1 0.00 0.0000 New Taxiway 45
111  19.13931079 -096.18844698
112  19.13945589 -096.18834022  19.13948420 -096.18831212
111  19.13949481 -096.18829526 20
111  19.13942905 -096.18789954 20
111  19.13921170 -096.18672568 20
112  19.13915507 -096.18655899  19.13911261 -096.18651029 20
112  19.13892858 -096.18633797  19.13890381 -096.18618064 20
111  19.13888080 -096.18604204 20
112  19.13897813 -096.18592965  19.13907014 -096.18590905 20
111  19.13924532 -096.18587346 20
112  19.13938157 -096.18595400  19.13939926 -096.18606264 20
111  19.13943111 -096.18624619 20
112  19.13955675 -096.18625181  19.13961514 -096.18618813 20
111  19.14051758 -096.18524411
111  19.14065029 -096.18521414
111  19.14057507 -096.18529096 20
111  19.13959391 -096.18629302 20
112  19.13943111 -096.18641664  19.13934618 -096.18643162 20
112  19.13928071 -096.18663953  19.13930725 -096.18677251 20
111  19.13951040 -096.18788328 20
111  19.13957621 -096.18822410
111  19.14069098 -096.18720892
111  19.14147487 -096.18646908
111  19.14170136 -096.18625555
112  19.14188539 -096.18558126  19.14181107 -096.18517481
111  19.14179868 -096.18508865
112  19.14160581 -096.18500811  19.14149787 -096.18503433
111  19.14136516 -096.18506243
111  19.14142001 -096.18541268
111  19.14063790 -096.18558126
111  19.14057507 -096.18529096 20
111  19.14065029 -096.18521414
111  19.14051758 -096.18524411
111  19.14022023 -096.18531365
111  19.14012865 -096.18482070
111  19.13940964 -096.18496714
111  19.13935703 -096.18466395
111  19.13931806 -096.18445770
111  19.13946891 -096.18442294
111  19.13976016 -096.18435584
111  19.13988717 -096.18432657
111  19.13991133 -096.18444760
111  19.13999627 -096.18442946
111  19.13974023 -096.18314592
111  19.14002526 -096.18307944
111  19.14005356 -096.18323992
111  19.14008172 -096.18339958
111  19.14008698 -096.18342940
111  19.14008941 -096.18344321
111  19.14013798 -096.18371865
111  19.14022333 -096.18370502
111  19.14022963 -096.18373166
111  19.14023944 -096.18377320
111  19.14007679 -096.18380218
111  19.14009128 -096.18387206
111  19.14006713 -096.18387377
111  19.14013252 -096.18420226
111  19.14016191 -096.18435630
111  19.14018835 -096.18435123
111  19.14015570 -096.18420105
111  19.14031673 -096.18417207
111  19.14035055 -096.18435787
111  19.14044717 -096.18433571
111  19.14038759 -096.18404423
111  19.14029970 -096.18406037
111  19.14028775 -096.18400502
111  19.14042547 -096.18398131
111  19.14055507 -096.18395900
111  19.14056267 -096.18399657
111  19.14051227 -096.18402291
111  19.14054412 -096.18415776
111  19.14051404 -096.18416338
111  19.14054235 -096.18430761
111  19.14086086 -096.18424954
111  19.14077891 -096.18383968
111  19.14081925 -096.18383071
111  19.14092417 -096.18380737
111  19.14096532 -096.18404774
111  19.14090509 -096.18406411
111  19.14094225 -096.18423081
111  19.14111201 -096.18418422
112  19.14112057 -096.18416429  19.14112095 -096.18415475
111  19.14104457 -096.18377881
111  19.14108939 -096.18376965
111  19.14116048 -096.18414368
112  19.14125521 -096.18416536  19.14132833 -096.18414988
111  19.14125521 -096.18416536
112  19.14125521 -096.18416536  19.14128963 -096.18415807
112  19.14156184 -096.18410784  19.14169379 -096.18408364
111  19.14156184 -096.18410784
112  19.14156184 -096.18410784  19.14159075 -096.18410254
112  19.14164373 -096.18409236  19.14167098 -096.18408746
111  19.14164373 -096.18409236
112  19.14164373 -096.18409236  19.14175634 -096.18407210
111  19.14184149 -096.18405841
112  19.14185799 -096.18404130  19.14185932 -096.18402582 20
111  19.14183884 -096.18390924 20
112  19.14185080 -096.18380229  19.14187340 -096.18376430 20
112  19.14192126 -096.18370660  19.14190531 -096.18363342 20
111  19.14189467 -096.18358417 20
112  19.14192658 -096.18351662  19.14196646 -096.18350818 20
111  19.14198109 -096.18350677
111  19.14205952 -096.18387125 20
111  19.14193721 -096.18389095 20
112  19.14189733 -096.18394724  19.14190398 -096.18398383 20
111  19.14191860 -096.18402042
111  19.14202496 -096.18399931
111  19.14201829 -096.18400954
111  19.14205425 -096.18403597
111  19.14209220 -096.18399051
111  19.14216412 -096.18397359
111  19.14217211 -096.18401377
111  19.14221006 -096.18400531
111  19.14220507 -096.18396725
111  19.14253868 -096.18391015
111  19.14254567 -096.18394187
111  19.14258363 -096.18393341
111  19.14257763 -096.18389747
111  19.14288627 -096.18383720
111  19.14289126 -096.18387738
111  19.14293221 -096.18386892
111  19.14292922 -096.18385200
111  19.14302311 -096.18383086
111  19.14305108 -096.18385095
111  19.14307405 -096.18381500
111  19.14306106 -096.18380548
111  19.14311001 -096.18378857 20
111  19.14302490 -096.18371976
111  19.14298404 -096.18368420 20
111  19.14294639 -096.18368921
111  19.14291956 -096.18369159
111  19.14284479 -096.18336290
111  19.14283953 -096.18333601
111  19.14286237 -096.18333433
111  19.14290323 -096.18332376
111  19.14292320 -096.18332472
111  19.14295144 -096.18343525
111  19.14297859 -096.18361115 20
111  19.14313659 -096.18374283
112  19.14326735 -096.18376301  19.14336269 -096.18373898
111  19.14403267 -096.18361005
111  19.14405451 -096.18372737
111  19.14418187 -096.18370192
111  19.14424822 -096.18409705
111  19.14411388 -096.18412351
111  19.14423937 -096.18484475
111  19.14357501 -096.18499970
112  19.14364418 -096.18526874  19.14369727 -096.18538283
112  19.14384526 -096.18541688  19.14396430 -096.18541348
112  19.14429246 -096.18537772  19.14441793 -096.18535048
111  19.14481848 -096.18526704
111  19.14498095 -096.18522958
112  19.14510481 -096.18518020  19.14514342 -096.18514274
111  19.14516433 -096.18504397
111  19.14530106 -096.18577618
112  19.14501634 -096.18560249  19.14479274 -096.18564847
111  19.14407530 -096.18580853
111  19.14390156 -096.18584940
112  19.14377287 -096.18613717  19.14381952 -096.18638747
111  19.14393856 -096.18699707
112  19.14401739 -096.18725079  19.14406725 -096.18736147
111  19.14425868 -096.18742106
111  19.14352032 -096.18757431
112  19.14360719 -096.18718949  19.14356536 -096.18697834
111  19.14343185 -096.18621209
112  19.14320021 -096.18599754  19.14299591 -096.18603670
111  19.14252459 -096.18613376
112  19.14208382 -096.18639258  19.14186827 -096.18660202
111  19.14120552 -096.18721502
111  19.14021943 -096.18812429
112  19.14019852 -096.18817026  19.14020495 -096.18818899
113  19.14030308 -096.18824178
112  19.14237604 -096.18528903  19.14224589 -096.18531379
112  19.14221372 -096.18554134  19.14223419 -096.18564661
112  19.14248865 -096.18571781  19.14261441 -096.18572555
111  19.14279575 -096.18569769
112  19.14318913 -096.18561100  19.14332367 -096.18557695
112  19.14324324 -096.18524413  19.14319937 -096.18512339
111  19.14305533 -096.18515340
113  19.14261544 -096.18525024
111  19.13910123 -096.18631030
111  19.13909830 -096.18629482
111  19.13928402 -096.18626077
111  19.13927525 -096.18622826
111  19.13933813 -096.18621278
111  19.13929133 -096.18595892
111  19.13895937 -096.18604405
111  19.13897838 -096.18614931
111  19.13899301 -096.18614622
113  19.13902226 -096.18633197
112  19.14382614 -096.18555579  19.14382030 -096.18555579
112  19.14355753 -096.18537242  19.14351665 -096.18514784
111  19.14348905 -096.18493581
111  19.14414773 -096.18479026
111  19.14396817 -096.18370947
111  19.14298930 -096.18392244
111  19.14293706 -096.18393385
111  19.14291272 -096.18393917
111  19.14287425 -096.18394757
111  19.14275397 -096.18397277
111  19.14259074 -096.18400698
111  19.14257833 -096.18400943
111  19.14243886 -096.18403881
111  19.14228188 -096.18407171
111  19.14204942 -096.18412043
111  19.14186757 -096.18415854
111  19.14168537 -096.18419673
111  19.14186089 -096.18511152
111  19.14194547 -096.18559816
111  19.14214542 -096.18555883
112  19.14217197 -096.18534192  19.14223119 -096.18523957
112  19.14239676 -096.18521655  19.14251520 -096.18519224
111  19.14306632 -096.18507966
112  19.14333946 -096.18529842  19.14340593 -096.18557348
112  19.14314729 -096.18570013  19.14299259 -096.18573211
111  19.14279318 -096.18577305
112  19.14257684 -096.18581399  19.14245478 -096.18583190
112  19.14227107 -096.18581143  19.14218043 -096.18577433
111  19.14214542 -096.18555883
111  19.14194547 -096.18559816
112  19.14196892 -096.18590898  19.14194958 -096.18602796
111  19.14185411 -096.18620067
111  19.14238226 -096.18608009
111  19.14305181 -096.18594448
113  19.14386640 -096.18577945
111  19.14196044 -096.18355892 20
111  19.14192902 -096.18356916 20
111  19.14196165 -096.18370604 20
113  19.14198824 -096.18370093 20
110 2 0.00 0.0000 New Taxiway 67
111  19.14090306 -096.18247239
111  19.14089282 -096.18239511
111  19.14090306 -096.18239375
111  19.14089666 -096.18235579
111  19.14094149 -096.18234495
113  19.14096454 -096.18245883
110 2 0.00 0.0000 New Taxiway 66
111  19.14110031 -096.18254560
111  19.14103114 -096.18256051
111  19.14101833 -096.18250221
113  19.14108750 -096.18248594
110 2 0.00 0.0000 New Taxiway 64
111  19.14115948 -096.18289694
111  19.14108154 -096.18291629
111  19.14115275 -096.18329623
111  19.14114505 -096.18330540
111  19.14116622 -096.18339911
111  19.14107384 -096.18341236
111  19.14105171 -096.18330438
111  19.14102861 -096.18315872
111  19.14101418 -096.18307520
111  19.14098627 -096.18293972
111  19.14096799 -096.18288370
111  19.14095548 -096.18277776
113  19.14112773 -096.18273804
110 2 0.00 0.0000 New Taxiway 63
111  19.14003009 -096.18310683
111  19.14029904 -096.18304311
111  19.14036052 -096.18337256
111  19.14008698 -096.18342940
111  19.14008172 -096.18339958
113  19.14005356 -096.18323992
110 2 0.00 0.0000 New Taxiway 62
111  19.14008941 -096.18344321
111  19.14027086 -096.18340916
111  19.14027855 -096.18345255
111  19.14032850 -096.18344441
111  19.14035411 -096.18357457
111  19.14030288 -096.18358406
111  19.14031825 -096.18368438
111  19.14022333 -096.18370502
113  19.14013798 -096.18371865
110 2 0.00 0.0000 New Taxiway 61
111  19.14031673 -096.18417207
111  19.14015570 -096.18420105
111  19.14013252 -096.18420226
111  19.14006713 -096.18387377
111  19.14009128 -096.18387206
111  19.14007679 -096.18380218
111  19.14023944 -096.18377320
111  19.14022963 -096.18373166
111  19.14032962 -096.18370672
111  19.14044852 -096.18367803
111  19.14045679 -096.18367604
111  19.14047139 -096.18375918
111  19.14048843 -096.18375590
111  19.14047449 -096.18367880
111  19.14056592 -096.18366404
111  19.14054727 -096.18358848
111  19.14057757 -096.18355177
111  19.14057600 -096.18352774
111  19.14091955 -096.18346135
111  19.14099436 -096.18349641
111  19.14104457 -096.18377881
111  19.14101980 -096.18380664
111  19.14106200 -096.18404576
111  19.14096904 -096.18406948
111  19.14096532 -096.18404774
111  19.14092417 -096.18380737
111  19.14081925 -096.18383071
111  19.14077891 -096.18383968
111  19.14060312 -096.18387238
111  19.14062172 -096.18398065
111  19.14056267 -096.18399657
111  19.14055507 -096.18395900
111  19.14042547 -096.18398131
111  19.14028775 -096.18400502
113  19.14030063 -096.18406639
110 2 0.00 0.0000 New Taxiway 60
111  19.13931806 -096.18445770
111  19.13926936 -096.18417571
111  19.13929094 -096.18417377
111  19.13980947 -096.18406297
111  19.13983022 -096.18406022
111  19.13988717 -096.18432657
111  19.13976016 -096.18435584
113  19.13946891 -096.18442294
130 Airport Boundary 42
111  19.13861902 -096.19188247 106
111  19.11774467 -096.19616369 106
111  19.11663366 -096.19025136 106
111  19.12545910 -096.18841307 106
111  19.12505226 -096.18627657 106
111  19.13199212 -096.18483566 106
111  19.13566938 -096.18406549 106
111  19.13429236 -096.18024777 106
111  19.14627403 -096.17545675 106
111  19.14780649 -096.17963883 106
111  19.14788409 -096.18015903 106
111  19.14815566 -096.18258894 106
111  19.15136284 -096.18315706 106
111  19.15315395 -096.18295171 106
111  19.15585031 -096.19007043 106
111  19.14665553 -096.19387619 106
113  19.14034463 -096.19653188 106
120 Linear Feature 87
111  19.14945716 -096.18585778 57 105
112  19.14930019 -096.18572471  19.14924195 -096.18570159 57 105
115  19.14911436 -096.18568734
120 Linear Feature 92
111  19.14933628 -096.18512241 51 101
115  19.14923146 -096.18456296
120 Linear Feature 91
111  19.14613707 -096.18552011 51 101
115  19.14579422 -096.18558300
120 Linear Feature 90
111  19.14611994 -096.18542167 54 104
111  19.14613707 -096.18552011 54 104
115  19.14615490 -096.18563215
120 Linear Feature 89
111  19.14636862 -096.18547169 57 105
115  19.14613707 -096.18552011
120 Linear Feature 88
111  19.14911436 -096.18568734 51 101
112  19.14682845 -096.18538450  19.14675100 -096.18538672 51 101
115  19.14636862 -096.18547169
120 Linear Feature 86
111  19.14874026 -096.18670407 51 101
112  19.14920221 -096.18660755  19.14966416 -096.18651103
111  19.14920221 -096.18660755
112  19.14920221 -096.18660755  19.14930668 -096.18658769 51 101
112  19.14943602 -096.18650181  19.14950342 -096.18643864
111  19.14943602 -096.18650181
112  19.14943602 -096.18650181  19.14957793 -096.18638237 51 101
112  19.14951239 -096.18603192  19.14950337 -096.18598853
111  19.14951239 -096.18603192
112  19.14951239 -096.18603192  19.14948906 -096.18591973 51 101
115  19.14945716 -096.18585778
120 Linear Feature 85
111  19.14929221 -096.18589719 54 104
111  19.14945716 -096.18585778 54 104
115  19.14958240 -096.18582812
120 Linear Feature 84
111  19.14564650 -096.18539680 53 102
112  19.14603859 -096.18543098  19.14614588 -096.18541652
111  19.14603859 -096.18543098
112  19.14603859 -096.18543098  19.14605652 -096.18542856 53 102
112  19.14611994 -096.18542167  19.14615671 -096.18541495
111  19.14611994 -096.18542167
112  19.14611994 -096.18542167  19.14630313 -096.18538820 53 102
111  19.14666858 -096.18530819 53 102
112  19.14694613 -096.18528487  19.14706508 -096.18529420 53 102
111  19.14875418 -096.18553316 53 102
112  19.14888219 -096.18554665  19.14894563 -096.18554837
111  19.14888219 -096.18554665
112  19.14888219 -096.18554665  19.14897066 -096.18554905 53 102
112  19.14915552 -096.18546142  19.14923634 -096.18538860
111  19.14915552 -096.18546142
112  19.14915552 -096.18546142  19.14921461 -096.18540818 53 102
112  19.14922493 -096.18514732  19.14921554 -096.18500341
111  19.14922493 -096.18514732
112  19.14922493 -096.18514732  19.14922218 -096.18510514 53 102
112  19.14921057 -096.18501584  19.14920271 -096.18496961
111  19.14921057 -096.18501584
112  19.14921057 -096.18501584  19.14915619 -096.18471247 53 102
116  19.14912030 -096.18454681  19.14908441 -096.18438116
120 Linear Feature 1
111  19.14885057 -096.18575385 2
115  19.14888219 -096.18554665
120 Linear Feature 83
111  19.14937510 -096.18635156 53 102
112  19.14939165 -096.18606775  19.14935609 -096.18596061
111  19.14939165 -096.18606775
112  19.14939165 -096.18606775  19.14937304 -096.18599351 53 102
112  19.14929221 -096.18589719  19.14925493 -096.18585882
111  19.14929221 -096.18589719
112  19.14929221 -096.18589719  19.14925824 -096.18586223 53 102
111  19.14922946 -096.18584351 53 102
112  19.14885057 -096.18575385  19.14880423 -096.18575035 53 102
112  19.14690699 -096.18550592  19.14683487 -096.18549276 53 102
111  19.14672344 -096.18551229 53 102
112  19.14615490 -096.18563215  19.14595993 -096.18567058
111  19.14615490 -096.18563215
112  19.14615490 -096.18563215  19.14613301 -096.18563646 53 102
112  19.14608686 -096.18564778  19.14607054 -096.18565070
111  19.14608686 -096.18564778
112  19.14608686 -096.18564778  19.14592522 -096.18567674 53 102
115  19.14573125 -096.18582152
120 Linear Feature 82
111  19.14935675 -096.18458382 53 102
111  19.14936902 -096.18473797 53 102
111  19.14943426 -096.18510050 53 102
111  19.14958240 -096.18582812 53 102
111  19.14960312 -096.18594368 53 102
115  19.14966936 -096.18631302
120 Linear Feature 44
111  19.12837595 -096.19071014 3 102
112  19.12842277 -096.19035132  19.12851455 -096.19022048 3 102
112  19.12875055 -096.19016497  19.12887791 -096.19015902 3 102
111  19.12899591 -096.19026409 3 102
111  19.12919445 -096.19041079 3 102
116  19.12936489 -096.19050595  19.12940984 -096.19050595
120 Linear Feature 25
111  19.15182913 -096.18458643 2
115  19.15210335 -096.18449671
120 Linear Feature 23
111  19.15069648 -096.18393953 8
112  19.15076752 -096.18382930  19.15083276 -096.18381847 8
115  19.15086218 -096.18389972
120 Linear Feature 22
111  19.15003165 -096.18385743 8
112  19.15010180 -096.18373697  19.15016704 -096.18372884 8
115  19.15017727 -096.18380061
120 Linear Feature 21
111  19.15199529 -096.18417483 8
115  19.15201652 -096.18392844
120 Linear Feature 20
111  19.15127268 -096.18407103 8
115  19.15129374 -096.18391489
120 Linear Feature 19
111  19.15113525 -096.18403405 8
115  19.15119772 -096.18350685
120 Linear Feature 18
111  19.14966885 -096.18394149 8
112  19.14964022 -096.18383180  19.14967220 -096.18376544 8
115  19.14972081 -096.18379930
120 Linear Feature 17
111  19.15136317 -096.18419949 1
116  19.15127268 -096.18407103  19.15128292 -096.18397623
120 Linear Feature 14
111  19.15076943 -096.18410035 1
116  19.15069648 -096.18393953  19.15067794 -096.18381740
120 Linear Feature 13
111  19.15014947 -096.18400915 1
116  19.15003165 -096.18385743  19.15002041 -096.18374838
120 Linear Feature 12
111  19.15004366 -096.18637994 3
115  19.15037330 -096.18643228
120 Linear Feature 11
111  19.15006838 -096.18649771 3
115  19.15035476 -096.18631887
120 Linear Feature 10
111  19.15212741 -096.18547672 3
115  19.15217850 -096.18540462
120 Linear Feature 9
