I
1050 Generated by WorldEditor 1.6.0r1

1   3652 0 0 CEF4 AIRDRIE
111  51.26901913 -113.93425413
111  51.26904268 -113.93432051
113  51.26902438 -113.93433858
110 2 0.00 0.0000 New Taxiway 31
111  51.26888115 -113.93409413
111  51.26881749 -113.93415390
111  51.26860265 -113.93356507
111  51.26866869 -113.93350784
113  51.26866869 -113.93350784
110 2 0.00 0.0000 New Taxiway 30
111  51.26899592 -113.93475798
111  51.26862009 -113.93509861
111  51.26826030 -113.93412067
111  51.26815227 -113.93422293
111  51.26816748 -113.93426901
111  51.26810599 -113.93433127
111  51.26804679 -113.93416798
111  51.26810567 -113.93410898
111  51.26808880 -113.93406420
111  51.26819384 -113.93396043
111  51.26817229 -113.93390253
111  51.26815482 -113.93392121
111  51.26814101 -113.93388991
111  51.26817137 -113.93385885
111  51.26816584 -113.93384423
111  51.26821962 -113.93378645
111  51.26827787 -113.93393296
111  51.26840391 -113.93381850
111  51.26835330 -113.93367199
111  51.26838768 -113.93363536
111  51.26837431 -113.93360179
111  51.26840486 -113.93357127
111  51.26847839 -113.93374830
113  51.26858342 -113.93364452
110 2 0.00 0.0000 New Taxiway 20
111  51.26715068 -113.93498979
111  51.26715002 -113.93490862
111  51.26714946 -113.93485650
111  51.26714876 -113.93479063
111  51.26732553 -113.93479045
111  51.26732651 -113.93492058
111  51.26732612 -113.93498840
111  51.26724883 -113.93498901
111  51.26724883 -113.93504331
111  51.26719717 -113.93504251
113  51.26719703 -113.93498942
110 1 0.00 0.0000 New Taxiway 19
111  51.26704185 -113.93490833
111  51.26704190 -113.93485466
111  51.26714946 -113.93485650
113  51.26715002 -113.93490862
110 2 0.00 0.0000 New Taxiway 11
111  51.26875809 -113.93858214
111  51.26869132 -113.93864544
111  51.26865263 -113.93854314
113  51.26872263 -113.93848131
110 2 0.00 0.0000 New Taxiway 10
111  51.26863871 -113.93817825
111  51.26849007 -113.93813957
111  51.26849799 -113.93806212
111  51.26850214 -113.93802151
111  51.26850915 -113.93795295
113  51.26865887 -113.93799362
110 2 0.00 0.0000 New Taxiway 9
111  51.27013708 -113.93623774
111  51.27013615 -113.93611704
111  51.27025035 -113.93611925
113  51.27024989 -113.93623922
110 2 0.00 0.0000 New Taxiway 8
111  51.27000816 -113.93603403
111  51.26996403 -113.93603464
111  51.26996211 -113.93588989
113  51.27000700 -113.93589112
110 2 0.00 0.0000 New Taxiway 7
111  51.27020962 -113.93592976
111  51.27004922 -113.93592792
111  51.27004922 -113.93570466
113  51.27021077 -113.93570528
110 2 0.00 0.0000 New Taxiway 6
111  51.26995626 -113.93869027
111  51.26995847 -113.93842000
111  51.27022979 -113.93841912
113  51.27022979 -113.93868762
110 2 0.00 0.0000 New Taxiway 5
111  51.27022703 -113.93786623
111  51.27022979 -113.93813385
111  51.26995682 -113.93813473
113  51.26995571 -113.93786888
110 2 0.00 0.0000 New Taxiway 4
111  51.27021342 -113.93906011
111  51.26999439 -113.93905705
111  51.26999903 -113.93878467
113  51.27021511 -113.93878528
110 2 0.00 0.0000 New Taxiway 2
111  51.26854450 -113.93591827
111  51.26835348 -113.93587014
111  51.26841285 -113.93530490
113  51.26860302 -113.93535468
110 2 0.00 0.0000 New Taxiway 12
111  51.26687506 -113.93448791
111  51.26678471 -113.93448676
111  51.26678256 -113.93315851
113  51.26687219 -113.93315851
110 2 0.00 0.0000 New Taxiway 14
111  51.26728545 -113.93430622
111  51.26714830 -113.93430622
111  51.26715051 -113.93407483
113  51.26728545 -113.93407395
110 2 0.00 0.0000 New Taxiway 13
111  51.26732390 -113.93456330
111  51.26715438 -113.93456498
111  51.26715272 -113.93437863
113  51.26732255 -113.93437898
110 2 0.00 0.0000 New Taxiway 18
111  51.26719355 -113.93553216
111  51.26719578 -113.93536723
111  51.26732434 -113.93537273
113  51.26732176 -113.93553501
110 2 0.00 0.0000 New Taxiway 17
111  51.26746374 -113.93554326
111  51.26746546 -113.93538236
111  51.26759523 -113.93538567
113  51.26759309 -113.93554602
110 2 0.00 0.0000 New Taxiway 16
111  51.26786559 -113.93555839
111  51.26773737 -113.93555289
111  51.26773823 -113.93539061
113  51.26786817 -113.93539611
110 2 0.00 0.0000 New Taxiway 15
111  51.26813474 -113.93556802
111  51.26800412 -113.93556252
111  51.26800554 -113.93540161
113  51.26813664 -113.93540711
110 2 0.00 0.0000 New Taxiway 29
111  51.26614666 -113.93207668
111  51.26604557 -113.93207747
111  51.26604258 -113.93186658
113  51.26614467 -113.93186498
110 2 0.00 0.0000 New Taxiway 28
111  51.26614566 -113.93250882
111  51.26604408 -113.93251201
111  51.26604408 -113.93230111
113  51.26614367 -113.93229951
110 2 0.00 0.0000 New Taxiway 27
111  51.26614915 -113.93294654
111  51.26604956 -113.93294813
111  51.26604856 -113.93273935
113  51.26614716 -113.93273803
110 2 0.00 0.0000 New Taxiway 26
111  51.26646658 -113.93294053
111  51.26636439 -113.93294244
111  51.26636499 -113.93273234
113  51.26646478 -113.93273043
110 2 0.00 0.0000 New Taxiway 25
111  51.26646299 -113.93250504
111  51.26636021 -113.93250695
111  51.26636081 -113.93229398
113  51.26646053 -113.93229367
110 2 0.00 0.0000 New Taxiway 24
111  51.26646239 -113.93207242
111  51.26636081 -113.93207719
111  51.26635842 -113.93186709
113  51.26645900 -113.93186518
110 2 0.00 0.0000 New Taxiway 23
111  51.26677850 -113.93206573
111  51.26667632 -113.93206478
111  51.26667738 -113.93185467
113  51.26677790 -113.93185658
110 2 0.00 0.0000 New Taxiway 22
111  51.26677671 -113.93250122
111  51.26667632 -113.93250313
111  51.26667645 -113.93229303
113  51.26677671 -113.93229207
110 2 0.00 0.0000 New Taxiway 21
111  51.26678029 -113.93293385
111  51.26667871 -113.93293481
111  51.26667811 -113.93272385
113  51.26677910 -113.93272470
110 3 0.00 0.0000 New Taxiway 68
111  51.26533994 -113.93186193
111  51.26586035 -113.93185769
111  51.26585850 -113.93172425
111  51.26675902 -113.93173002
112  51.26675902 -113.93173002  51.26679620 -113.93175973
111  51.26680886 -113.93185820
111  51.26703643 -113.93407700
111  51.26715051 -113.93407483
111  51.26714830 -113.93430622
111  51.26703275 -113.93430763
111  51.26703209 -113.93437814
111  51.26715272 -113.93437863
111  51.26715438 -113.93456498
111  51.26715420 -113.93471777
111  51.26702509 -113.93471738
111  51.26702495 -113.93478922
111  51.26714876 -113.93479063
111  51.26714946 -113.93485650
111  51.26704124 -113.93485466
111  51.26704119 -113.93490833
111  51.26715002 -113.93490862
111  51.26715068 -113.93498979
111  51.26702013 -113.93498951
112  51.26702013 -113.93498951  51.26702748 -113.93508345
111  51.26711896 -113.93512026
111  51.26711896 -113.93517307
111  51.26696919 -113.93517648
112  51.26696919 -113.93517648  51.26671790 -113.93527391
111  51.26673032 -113.93552460
111  51.26709907 -113.93552435
111  51.26710056 -113.93526230
111  51.26812057 -113.93526219
111  51.26826307 -113.93566487
111  51.26837045 -113.93617813
111  51.26807004 -113.93911736
111  51.26806481 -113.93916854
111  51.26795496 -113.93918670
112  51.26795496 -113.93918670  51.26791985 -113.93916854
111  51.26788411 -113.93907163
111  51.26530579 -113.93196506
114  51.26530579 -113.93196506  51.26526420 -113.93185275
111  51.26815225 -113.93595727
111  51.26689109 -113.93595490
113  51.26789121 -113.93871765
111  51.26585999 -113.93210106
111  51.26548040 -113.93210515
111  51.26584439 -113.93310905
112  51.26584439 -113.93310905  51.26586769 -113.93304984
113  51.26586427 -113.93296218
111  51.26663059 -113.93474645
111  51.26656857 -113.93325637
112  51.26656857 -113.93325637  51.26656238 -113.93318541
111  51.26651761 -113.93319339
111  51.26600598 -113.93321319
112  51.26600598 -113.93321319  51.26591614 -113.93327425
111  51.26595184 -113.93337638
111  51.26654280 -113.93495862
114  51.26654280 -113.93495862  51.26663648 -113.93498000
111  51.26687219 -113.93315851
111  51.26678256 -113.93315851
111  51.26678471 -113.93448676
113  51.26687506 -113.93448791
111  51.26732434 -113.93537273
111  51.26719578 -113.93536723
111  51.26719355 -113.93553216
113  51.26732176 -113.93553501
111  51.26759523 -113.93538567
111  51.26746546 -113.93538236
111  51.26746374 -113.93554326
113  51.26759309 -113.93554602
111  51.26786817 -113.93539611
111  51.26773823 -113.93539061
111  51.26773737 -113.93555289
113  51.26786559 -113.93555839
111  51.26813664 -113.93540711
111  51.26800554 -113.93540161
111  51.26800412 -113.93556252
113  51.26813474 -113.93556802
111  51.26678029 -113.93293385
111  51.26677910 -113.93272470
111  51.26667811 -113.93272385
113  51.26667871 -113.93293481
111  51.26677671 -113.93229207
111  51.26677671 -113.93229207
111  51.26667645 -113.93229303
111  51.26667632 -113.93250313
113  51.26677671 -113.93250122
111  51.26677850 -113.93206573
111  51.26677790 -113.93185658
111  51.26667738 -113.93185467
113  51.26667632 -113.93206478
111  51.26646239 -113.93207242
111  51.26645900 -113.93186518
111  51.26635842 -113.93186709
113  51.26636081 -113.93207719
111  51.26636081 -113.93229398
111  51.26636021 -113.93250695
111  51.26646299 -113.93250504
113  51.26646053 -113.93229367
111  51.26636499 -113.93273234
111  51.26636439 -113.93294244
111  51.26646658 -113.93294053
113  51.26646478 -113.93273043
111  51.26614666 -113.93207668
111  51.26614467 -113.93186498
111  51.26604258 -113.93186658
113  51.26604557 -113.93207747
111  51.26614566 -113.93250882
111  51.26614367 -113.93229951
111  51.26604408 -113.93230111
113  51.26604408 -113.93251201
111  51.26604856 -113.93273935
111  51.26604956 -113.93294813
111  51.26614915 -113.93294654
113  51.26614716 -113.93273803
110 3 0.00 0.0000 New Taxiway 1
111  51.26863697 -113.93550902
111  51.26871453 -113.93552926
111  51.26875865 -113.93561411
111  51.26897541 -113.93563415
111  51.26900596 -113.93567921
111  51.26907389 -113.93569917
112  51.26907389 -113.93569917  51.26909219 -113.93570553
111  51.26908687 -113.93574816
111  51.26894078 -113.93732759
113  51.26846753 -113.93721745
110 2 0.00 0.0000 New Taxiway 3
111  51.27003579 -113.93685629
111  51.27003340 -113.93650018
111  51.27025620 -113.93649764
111  51.27025646 -113.93655470
111  51.27025749 -113.93678537
113  51.27025780 -113.93685502
110 1 0.00 0.0000 New Taxiway 66
111  51.26790579 -113.94003496
111  51.26804416 -113.93950355
111  51.26804932 -113.93943094
111  51.26806068 -113.93937813
111  51.26788514 -113.93919824
111  51.26795496 -113.93918670
111  51.26806481 -113.93916854
111  51.26807004 -113.93911736
111  51.26837045 -113.93617813
111  51.26826307 -113.93566487
111  51.26812057 -113.93526219
112  51.26812057 -113.93526219  51.26808099 -113.93522368
111  51.26802247 -113.93522423
111  51.26752374 -113.93521433
111  51.26739673 -113.93518298
111  51.26711896 -113.93517307
111  51.26711896 -113.93512026
111  51.26727488 -113.93512521
112  51.26727488 -113.93512521  51.26735591 -113.93510000
111  51.26734820 -113.93495523
111  51.26732651 -113.93492058
111  51.26732553 -113.93479045
111  51.26732390 -113.93456330
111  51.26732255 -113.93437898
111  51.26732032 -113.93407397
111  51.26737046 -113.93407347
111  51.26742909 -113.93432135
111  51.26742873 -113.93485350
111  51.26741118 -113.93494931
112  51.26741118 -113.93494931  51.26740329 -113.93511091
111  51.26750411 -113.93512920
111  51.26866164 -113.93517540
111  51.26866198 -113.93525678
111  51.26863697 -113.93550902
111  51.26846753 -113.93721745
111  51.26839250 -113.93797397
112  51.26839250 -113.93797397  51.26842155 -113.93800123
111  51.26850214 -113.93802151
111  51.26849799 -113.93806212
112  51.26849799 -113.93806212  51.26839539 -113.93804082
111  51.26838498 -113.93804986
111  51.26828011 -113.93910721
111  51.26825423 -113.93937848
111  51.26824698 -113.93944503
111  51.26814745 -113.93940882
111  51.26810105 -113.93954525
111  51.26795515 -113.94009918
112  51.26795515 -113.94009918  51.26794270 -113.94015954
111  51.26794718 -113.94019867
111  51.26786402 -113.94007530
114  51.26786402 -113.94007530  51.26788975 -113.94007530
111  51.26860302 -113.93535468
111  51.26841285 -113.93530490
111  51.26835348 -113.93587014
113  51.26854450 -113.93591827
110 1 0.00 0.0000 New Taxiway 65
111  51.27013024 -113.93976966
111  51.27005308 -113.93962332
111  51.27009529 -113.93955649
112  51.27009529 -113.93955649  51.27038854 -113.93951523
111  51.27039332 -113.93910981
112  51.27039332 -113.93910981  51.27034747 -113.93897206
111  51.27024201 -113.93905759
111  51.27021342 -113.93906011
111  51.27021511 -113.93878528
111  51.27021540 -113.93873906
111  51.27039397 -113.93873740
111  51.27037576 -113.93678576
111  51.27025749 -113.93678537
111  51.27025646 -113.93655470
111  51.27047076 -113.93654810
111  51.27049967 -113.93906168
114  51.27049967 -113.93906168  51.27050380 -113.93962612
110 3 0.00 0.0000 New Taxiway 10
111  51.26890214 -113.94160818
111  51.26999795 -113.93971339
112  51.26999795 -113.93971339  51.26882918 -113.93974838
111  51.26825423 -113.93937848
111  51.26828011 -113.93910721
111  51.26838915 -113.93913230
111  51.26837515 -113.93927212
112  51.26837515 -113.93927212  51.26925389 -113.93966635
111  51.27009529 -113.93955649
111  51.27005308 -113.93962332
111  51.27013024 -113.93976966
113  51.26900990 -113.94176076
130 Airport Boundary
111  51.25635541 -113.94679910
111  51.27059407 -113.94671412
111  51.27061908 -113.92345155
113  51.25637483 -113.92354240
120 Linear Feature 3
111  51.25958326 -113.92681162 4
115  51.25976494 -113.92672346
120 Linear Feature 5
111  51.26022053 -113.92917199 1
111  51.25969292 -113.92840413
112  51.25969292 -113.92840413  51.25950558 -113.92811956 1
115  51.25966794 -113.92779536
120 Linear Feature 4
111  51.25996157 -113.92518091 1
111  51.25965857 -113.92571203
112  51.25965857 -113.92571203  51.25950951 -113.92598836 1
111  51.25958092 -113.92629989 1
111  51.25975028 -113.92715870
112  51.25975028 -113.92715870  51.25982272 -113.92750134 1
111  51.25969830 -113.92773883 1
111  51.25966794 -113.92779536
112  51.25966794 -113.92779536  51.25948395 -113.92807549 1
111  51.25931077 -113.92784234 1
115  51.25886693 -113.92719988
21  51.25993296 -113.92933437 2 318.5900 3.00 30 PAPI-2L
21  51.26759074 -113.93940433 2 137.3800 3.00 12 PAPI-2L
14  51.26854988 -113.93806254  82.02 0 Tower Viewpoint
1300  51.26669929 -113.93282729 180.00 hangar jets|turboprops|props East Hangar 1
1301 A none 
1300  51.26669165 -113.93239388 180.00 hangar jets|turboprops|props East Hangar 2
1301 A none 
1300  51.26669165 -113.93195896 180.00 hangar jets|turboprops|props East Hangar 3
1301 A none 
1300  51.26638132 -113.93283492 180.00 hangar jets|turboprops|props East Hangar 4
1301 A none 
1300  51.26637750 -113.93239999 180.00 hangar jets|turboprops|props East Hangar 5
1301 A none 
1300  51.26637273 -113.93196964 180.00 hangar jets|turboprops|props East Hangar 6
1301 A none 
1300  51.26606526 -113.93284407 180.00 hangar jets|turboprops|props East Hangar 7
1301 A none 
1300  51.26606049 -113.93240609 180.00 hangar jets|turboprops|props East Hangar 8
1301 A none 
1300  51.26606145 -113.93197270 180.00 hangar jets|turboprops|props East Hangar 9
1301 A none 
1300  51.26680444 -113.93436780 180.00 hangar jets|turboprops|props East Hangar 10-1
1301 A none 
1300  51.26679935 -113.93328406 180.00 hangar jets|turboprops|props East Hangar 10-2
1301 A none 
1300  51.26725915 -113.93551427 270.00 hangar jets|turboprops|props Northeast Hangar 4
1301 A none 
1300  51.26753102 -113.93552487 270.00 hangar jets|turboprops|props Northeast Hangar 3
1301 A none 
1300  51.26780289 -113.93553440 270.00 hangar jets|turboprops|props Northeast Hangar 2
1301 A none 
1300  51.26807078 -113.93554500 270.00 hangar jets|turboprops|props Northeast Hangar 1
1301 A none 
1300  51.26815053 -113.93812131  -8.78 tie_down jets|turboprops|props Central Grass Tie-Down 3
1301 A general_aviation 
1300  51.26812043 -113.93839089  -8.78 tie_down jets|turboprops|props Central Grass Tie-Down 2
1301 A general_aviation 
1300  51.26808953 -113.93868210  -8.78 tie_down jets|turboprops|props Central Grass Tie-Down 1
1301 A general_aviation 
1300  51.26865055 -113.93641928 171.33 tie_down jets|turboprops|props North Grass Tie-Down 5
1301 A general_aviation 
1300  51.26858455 -113.93708516 171.33 tie_down jets|turboprops|props North Grass Tie-Down 4
1301 A general_aviation 
1300  51.26895855 -113.93583031 171.33 tie_down jets|turboprops|props North Grass Tie-Down 3
1301 A general_aviation 
1300  51.26889942 -113.93648960 171.33 tie_down jets|turboprops|props North Grass Tie-Down 2
1301 A general_aviation 
1300  51.26883892 -113.93714669 171.33 tie_down jets|turboprops|props North Grass Tie-Down 1
1301 A general_aviation 
1300  51.27020186 -113.93667715   0.00 hangar jets|turboprops|props North Hangar 2
1301 A none 
1300  51.27017990 -113.93891910   0.00 hangar jets|turboprops|props North Hangar 1
1301 A none 
1300  51.25954909 -113.92515974 -41.80 tie_down jets|turboprops|props Southeast Ramp 2
1301 B general_aviation 
1300  51.25974492 -113.92482443 319.40 tie_down jets|turboprops|props Southeast Ramp 1
1301 B general_aviation 
18  51.26854988 -113.93806254 1 BCN
19  51.26710059 -113.94177550 1 WS
19  51.26026753 -113.92621778 1 WS
51 12290 MF
99
