I
1050 Generated by WorldEditor 2.1.0r1

1    909 1 0 UWOR Orsk
1302 city Orsk
112  51.07306155  058.59482615  51.07270689  058.59492712
111  51.07257164  058.59425587
113  51.07244624  058.59421379
110 1 0.00 76.7100 New Taxiway 4
111  51.06995556  058.57689869
112  51.06995556  058.57689869  51.06993708  058.57670057
111  51.07000185  058.57653910
111  51.07010533  058.57633569
112  51.07010533  058.57633569  51.07023153  058.57605408
112  51.06997584  058.57558887  51.06982129  058.57546049
111  51.06997584  058.57558887
111  51.06975700  058.57544490
111  51.06966288  058.57485348
111  51.06927730  058.57498170
111  51.06937080  058.57563380
113  51.06959881  058.57699245
110 1 0.00 76.7100 New Taxiway 2
111  51.07536307  058.61592517
111  51.07552417  058.61663245
111  51.07577204  058.61649892
111  51.07575935  058.61600204
112  51.07575935  058.61600204  51.07576171  058.61580724
111  51.07582331  058.61574185
112  51.07582331  058.61574185  51.07606897  058.61549133
112  51.07584595  058.61476848  51.07565642  058.61456521
111  51.07584595  058.61476848
111  51.07572000  058.61464138
112  51.07572000  058.61464138  51.07566904  058.61458205
111  51.07562320  058.61447049
113  51.07543286  058.61395392
130 Airport Boundary 1
111  51.07023031  058.56712629
111  51.06914405  058.56750477
111  51.06795253  058.55918204
111  51.06768546  058.55928717
111  51.06756458  058.55845509
111  51.06666556  058.55878338
111  51.06677976  058.55963148
111  51.06651035  058.55975263
111  51.06771454  058.56800577
111  51.06626205  058.56856616
111  51.06792634  058.57742391
111  51.07063206  058.59582305
111  51.06998792  058.59608744
111  51.07019194  058.59754854
111  51.07085358  058.59727024
111  51.07609730  058.63285285
111  51.07783144  058.63407282
111  51.07880679  058.63355160
111  51.07879939  058.63276505
111  51.07655419  058.61662681
111  51.07704165  058.61640130
111  51.07696912  058.61588585
111  51.07648334  058.61610330
111  51.07383671  058.59830334
111  51.07422298  058.59711411
111  51.07694713  058.59607140
111  51.07887370  058.58855938
111  51.07912165  058.58722773
111  51.07930442  058.58436350
113  51.07201794  058.57947529
120 Linear Feature 30
111  51.07582310  058.59018296 20
111  51.07586193  058.59016986 20
111  51.07590349  058.59015573 20
111  51.07593482  058.59019038 20
111  51.07594744  058.59027723 20
111  51.07592515  058.59033042 20
111  51.07588922  058.59034285 20
111  51.07584731  058.59035734 20
111  51.07581425  058.59032371 20
113  51.07580253  058.59023546 20
120 Linear Feature 30
111  51.07567562  058.59023673 20
111  51.07571381  058.59022289 20
111  51.07575305  058.59020866 20
111  51.07578638  058.59024384 20
111  51.07579972  058.59033011 20
111  51.07577743  058.59038330 20
111  51.07573984  058.59039582 20
111  51.07570075  058.59040885 20
111  51.07566768  058.59037522 20
113  51.07565553  058.59029051 20
120 Linear Feature 30
111  51.07552646  058.59029240 20
111  51.07556440  058.59027874 20
111  51.07560588  058.59026380 20
111  51.07563722  058.59029845 20
111  51.07565055  058.59038472 20
111  51.07562827  058.59043791 20
111  51.07559102  058.59045032 20
111  51.07555159  058.59046346 20
111  51.07551852  058.59042983 20
113  51.07550636  058.59034353 20
120 Linear Feature 30
111  51.07537874  058.59034590 20
111  51.07541661  058.59033273 20
111  51.07545780  058.59031841 20
111  51.07548914  058.59035306 20
111  51.07550139  058.59043933 20
111  51.07547977  058.59049252 20
111  51.07544257  058.59050562 20
111  51.07540273  058.59051966 20
111  51.07536899  058.59048444 20
113  51.07535865  058.59039756 20
120 Linear Feature 30
111  51.07523295  058.59040073 20
111  51.07526921  058.59038713 20
111  51.07531296  058.59037071 20
111  51.07534426  058.59040917 20
111  51.07535443  058.59049301 20
111  51.07533343  058.59054544 20
111  51.07529483  058.59055900 20
111  51.07525696  058.59057231 20
111  51.07522372  058.59053816 20
113  51.07521292  058.59045315 20
120 Linear Feature 30
111  51.07529259  058.59083078 20
111  51.07533266  058.59081568 20
111  51.07537185  058.59080092 20
111  51.07540430  058.59083286 20
111  51.07541683  058.59091588 20
111  51.07539636  058.59097089 20
111  51.07535757  058.59098598 20
111  51.07532163  058.59099996 20
111  51.07528752  058.59097034 20
113  51.07527433  058.59088619 20
120 Linear Feature 30
111  51.07588429  058.59060921 20
111  51.07592433  058.59059413 20
111  51.07596355  058.59057935 20
111  51.07599600  058.59061129 20
111  51.07600853  058.59069432 20
111  51.07598806  058.59074933 20
111  51.07594965  058.59076427 20
111  51.07591333  058.59077840 20
111  51.07587922  058.59074877 20
113  51.07586603  058.59066462 20
120 Linear Feature 30
111  51.07573623  058.59066526 20
111  51.07577685  058.59064996 20
111  51.07581549  058.59063540 20
111  51.07584794  058.59066734 20
111  51.07586047  058.59075036 20
111  51.07584000  058.59080537 20
111  51.07580152  058.59082034 20
111  51.07576528  058.59083444 20
111  51.07573116  058.59080482 20
113  51.07571797  058.59072067 20
120 Linear Feature 30
111  51.07558831  058.59071667 20
111  51.07562819  058.59070209 20
111  51.07566606  058.59068825 20
111  51.07570122  058.59072210 20
111  51.07571345  058.59080225 20
111  51.07569358  058.59086253 20
111  51.07565405  058.59087791 20
111  51.07561886  058.59089160 20
111  51.07558174  058.59085671 20
113  51.07556824  058.59078022 20
120 Linear Feature 30
111  51.07544008  058.59077255 20
111  51.07547998  058.59075796 20
111  51.07551783  058.59074412 20
111  51.07555300  058.59077798 20
111  51.07556522  058.59085813 20
111  51.07554536  058.59091841 20
111  51.07550725  058.59093323 20
111  51.07547063  058.59094747 20
111  51.07543351  058.59091258 20
113  51.07542002  058.59083610 20
120 Linear Feature 29
111  51.07484586  058.59158039 20
115  51.07605090  058.59110905
120 Linear Feature 28
112  51.07599393  058.59174983  51.07598003  058.59177891 22
112  51.07594270  058.59173945  51.07593382  058.59170575 22
114  51.07597396  058.59167402  51.07599673  058.59167864 22
120 Linear Feature 27
111  51.07593547  058.59209148 20
111  51.07592314  058.59209580 20
115  51.07591795  058.59205921
120 Linear Feature 26
111  51.07610889  058.59198438 20
111  51.07611463  058.59202099 20
115  51.07610424  058.59202507
120 Linear Feature 25
111  51.07600633  058.59135710 20
111  51.07601678  058.59135266 20
115  51.07602323  058.59138704
120 Linear Feature 24
111  51.07584149  058.59141992 20
111  51.07582738  058.59142602 20
115  51.07583385  058.59146538
120 Linear Feature 23
111  51.07550855  058.59142081 20
111  51.07566048  058.59151599 20
111  51.07573287  058.59202796 20
115  51.07561739  058.59224515
120 Linear Feature 22
111  51.07529990  058.59150142 20
111  51.07517974  058.59169084 20
111  51.07525516  058.59223027 20
115  51.07541492  058.59232408
120 Linear Feature 21
111  51.07480126  058.59176450 22
112  51.07487735  058.59161766  51.07495585  058.59157973
111  51.07487735  058.59161766 22
115  51.07605794  058.59115879
120 Linear Feature 20
111  51.07556434  058.59376257 20
111  51.07546159  058.59365842 20
111  51.07540272  058.59323131 20
115  51.07554516  058.59300287
120 Linear Feature 17
111  51.07603599  058.59357942 20
111  51.07609898  058.59341080 20
111  51.07605187  058.59310187 20
111  51.07595049  058.59301259 20
111  51.07583089  058.59305817 20
111  51.07576542  058.59321814 20
111  51.07580988  058.59352362 20
115  51.07591325  058.59362708
120 Linear Feature 16
111  51.07622324  058.59350752 20
111  51.07611884  058.59340395 20
111  51.07607344  058.59309696 20
111  51.07614116  058.59294287 20
111  51.07620098  058.59292020 20
111  51.07626230  058.59289696 20
111  51.07636313  058.59299157 20
111  51.07640993  058.59329855 20
115  51.07634647  058.59346102
120 Linear Feature 15
111  51.07482929  058.59178689
112  51.07482929  058.59178689  51.07482101  058.59169229 20
111  51.07487428  058.59166587 20
111  51.07529990  058.59150142 20
111  51.07550855  058.59142081 20
111  51.07567801  058.59135534 20
111  51.07604046  058.59121530
112  51.07604046  058.59121530  51.07610818  058.59119800 20
111  51.07612533  058.59129157 20
111  51.07621882  058.59192271
112  51.07621882  058.59192271  51.07622676  058.59200289 20
111  51.07617736  058.59202685 20
111  51.07561739  058.59224515 20
111  51.07541492  058.59232408 20
111  51.07500025  058.59248573
112  51.07500025  058.59248573  51.07494607  058.59250298 20
113  51.07492614  058.59243379 20
120 Linear Feature 14
111  51.07495704  058.59263771
112  51.07495704  058.59263771  51.07495072  058.59256202 20
111  51.07500698  058.59253468 20
111  51.07618128  058.59207820
112  51.07618128  058.59207820  51.07623696  058.59206096 20
111  51.07625103  058.59214098 20
111  51.07631526  058.59256771
112  51.07631526  058.59256771  51.07632425  058.59265254 20
111  51.07627128  058.59267770 20
111  51.07561536  058.59292686 20
111  51.07509124  058.59312595
112  51.07509124  058.59312595  51.07504098  058.59314080 20
113  51.07502087  058.59306847 20
120 Linear Feature 13
111  51.07509458  058.59317429 20
111  51.07528774  058.59310080 22
111  51.07535058  058.59307690 22
111  51.07538382  058.59306425 20
111  51.07554516  058.59300287 20
111  51.07569477  058.59294596 20
111  51.07570409  058.59294241 20
111  51.07598594  058.59283519 22
111  51.07602423  058.59282062 22
111  51.07605591  058.59280857 20
111  51.07627437  058.59272546
112  51.07627437  058.59272546  51.07633095  058.59271157 20
111  51.07634473  058.59278793 20
111  51.07642513  058.59332732
112  51.07642513  058.59332732  51.07643441  058.59342193 20
111  51.07637833  058.59344900 20
111  51.07634647  058.59346102 20
111  51.07622324  058.59350752 20
111  51.07616253  058.59353042 22
111  51.07612969  058.59354311 22
111  51.07609563  058.59355626 20
111  51.07603599  058.59357942 20
111  51.07591325  058.59362708 20
111  51.07583660  058.59365684 20
111  51.07579904  058.59367143 20
111  51.07556434  058.59376257 20
111  51.07520377  058.59390259
112  51.07520377  058.59390259  51.07515350  058.59391600 20
111  51.07513720  058.59385292 20
111  51.07505059  058.59329030
114  51.07505059  058.59329030  51.07504306  058.59320216 20
120 Linear Feature 12
111  51.07498707  058.59307498 22
115  51.07509941  058.59382907
120 Linear Feature 11
111  51.07614784  058.59387684 20
111  51.07621024  058.59385143 20
111  51.07626926  058.59382740 20
111  51.07640015  058.59393313 20
111  51.07644891  058.59425307 20
111  51.07636506  058.59443642 20
111  51.07623901  058.59448551 20
111  51.07610509  058.59435651 20
113  51.07606521  058.59407162 20
120 Linear Feature 10
111  51.07651041  058.59406762
112  51.07651041  058.59406762  51.07652997  058.59406402 20
111  51.07653672  058.59408813 20
111  51.07663014  058.59470063
112  51.07663014  058.59470063  51.07663767  058.59476242 20
111  51.07660614  058.59477974 20
111  51.07632284  058.59488431 20
111  51.07585645  058.59505645
112  51.07585645  058.59505645  51.07583087  058.59506220 20
111  51.07582048  058.59502403 20
111  51.07573282  058.59442915
112  51.07573282  058.59442915  51.07572620  058.59436687 20
111  51.07575690  058.59435155 20
113  51.07622384  058.59417560 20
120 Linear Feature 9
111  51.07570098  058.59443483 22
111  51.07579367  058.59505889
112  51.07579367  058.59505889  51.07580732  058.59512910 22
111  51.07585761  058.59511937 22
111  51.07663951  058.59481880
112  51.07663951  058.59481880  51.07667659  058.59479667 22
111  51.07666913  058.59473229 22
115  51.07613586  058.59117979
120 Linear Feature 8
111  51.07499564  058.59334811 20
111  51.07508063  058.59392178
112  51.07508063  058.59392178  51.07509869  058.59399938 20
111  51.07516370  058.59397524 20
111  51.07638376  058.59350138
112  51.07638376  058.59350138  51.07644396  058.59348841 20
111  51.07645888  058.59356673 20
111  51.07651894  058.59396351
112  51.07651894  058.59396351  51.07652396  058.59400642 20
111  51.07650279  058.59401830 20
111  51.07569015  058.59432625
112  51.07569015  058.59432625  51.07565584  058.59434493 20
111  51.07566342  058.59440778 20
115  51.07569278  058.59460293
120 Linear Feature 7
112  51.07276851  058.59518044  51.07251991  058.59522430 1
111  51.07243886  058.59487915 1
115  51.07231555  058.59404523
120 Linear Feature 6
111  51.07268903  058.59652395 1
111  51.07256248  058.59571416
112  51.07256248  058.59571416  51.07253190  058.59530494 1
111  51.07276851  058.59518044 1
111  51.07496073  058.59432928 1
111  51.07551550  058.59411389 1
111  51.07559579  058.59408271 1
111  51.07590382  058.59396312 1
111  51.07616080  058.59386334
112  51.07616080  058.59386334  51.07631336  058.59376607 1
115  51.07628716  058.59352205
120 Linear Feature 5
111  51.07360549  058.59502358 4
115  51.07355727  058.59470718
120 Linear Feature 4
111  51.07458342  058.59431065 3 102
111  51.07355727  058.59470718 3 102
111  51.07307528  058.59489344
112  51.07307528  058.59489344  51.07270581  058.59502256 3 102
115  51.07255945  058.59438102
120 Linear Feature 3
112  51.07280707  058.59603918  51.07276933  058.59539269 3 102
111  51.07310076  058.59521933 3 102
111  51.07360549  058.59502358 3 102
115  51.07542184  058.59431916
120 Linear Feature 2
111  51.07606703  058.59304800 20
111  51.07605752  058.59305169 20
115  51.07604801  058.59305538
120 Linear Feature 2
111  51.07573636  058.59316676 20
111  51.07572685  058.59317045 20
115  51.07571734  058.59317415
120 Linear Feature 2
111  51.07539082  058.59329123 20
111  51.07538131  058.59329492 20
115  51.07537180  058.59329862
120 Linear Feature 2
111  51.07579800  058.59359870 20
111  51.07578849  058.59360239 20
115  51.07577898  058.59360609
120 Linear Feature 2
111  51.07627846  058.59450098 20
111  51.07626895  058.59450468 20
115  51.07625944  058.59450837
120 Linear Feature 2
111  51.07624256  058.59423760 20
111  51.07623304  058.59424130 20
115  51.07622353  058.59424499
120 Linear Feature 2
111  51.07570707  058.59147521 20
111  51.07569756  058.59147890 20
115  51.07568805  058.59148259
120 Linear Feature 2
111  51.07612844  058.59346791 20
111  51.07611893  058.59347160 20
115  51.07610942  058.59347529
120 Linear Feature 1
111  51.07602423  058.59282062 22
115  51.07605752  058.59305169
120 Linear Feature 1
111  51.07569477  058.59294596 22
115  51.07572685  058.59317045
120 Linear Feature 1
111  51.07535058  058.59307690 22
115  51.07538131  058.59329492
120 Linear Feature 1
111  51.07578849  058.59360239 22
115  51.07579904  058.59367143
120 Linear Feature 1
111  51.07626895  058.59450468 22
115  51.07632284  058.59488431
120 Linear Feature 1
111  51.07622384  058.59417560 22
115  51.07623304  058.59424130
120 Linear Feature 1
111  51.07569756  058.59147890 22
115  51.07567801  058.59135534
120 Linear Feature 1
111  51.07611893  058.59347160 22
115  51.07612969  058.59354311
120 Linear Feature 40
112  51.07575671  058.58977244  51.07576591  058.58995991 1
115  51.07567739  058.59001560
120 Linear Feature 39
112  51.07553378  058.58987943  51.07554068  058.59004038 1
115  51.07545143  058.59009839
120 Linear Feature 38
112  51.07530051  058.58993522  51.07531545  058.59013366 1
115  51.07521496  058.59018503
120 Linear Feature 37
111  51.07526921  058.59038713 1
111  51.07524992  058.59027123
112  51.07524992  058.59027123  51.07523064  058.59018974 1
115  51.07518177  058.59019720
120 Linear Feature 36
111  51.07541661  058.59033273 1
111  51.07540082  058.59022777
112  51.07540082  058.59022777  51.07537893  058.59013296 1
115  51.07532885  058.59014331
120 Linear Feature 35
111  51.07556440  058.59027874 1
111  51.07554750  058.59016760
112  51.07554750  058.59016760  51.07553032  058.59009263 1
115  51.07547922  058.59008821
120 Linear Feature 34
111  51.07571381  058.59022289 1
111  51.07569995  058.59012719
112  51.07569995  058.59012719  51.07567972  058.59002267 1
115  51.07562568  058.59003454
120 Linear Feature 33
111  51.07586193  058.59016986 1
111  51.07584626  058.59005803
112  51.07584626  058.59005803  51.07582492  058.58996983 1
111  51.07577231  058.58998082 1
111  51.07567739  058.59001560 1
111  51.07562568  058.59003454 1
111  51.07547922  058.59008821 1
111  51.07545143  058.59009839 1
111  51.07532885  058.59014331 1
111  51.07521496  058.59018503 1
111  51.07518177  058.59019720 1
111  51.07514583  058.59021036
112  51.07514583  058.59021036  51.07507601  058.59024388 1
111  51.07508878  058.59035618 1
115  51.07516289  058.59085500
120 Linear Feature 32
112  51.07588922  058.59034285  51.07590169  058.59044648 1
115  51.07584766  058.59048830
120 Linear Feature 31
112  51.07573984  058.59039582  51.07575508  058.59050784 1
115  51.07569714  058.59054436
120 Linear Feature 30
112  51.07559102  058.59045032  51.07560418  058.59056425 1
115  51.07555095  058.59059881
120 Linear Feature 29
112  51.07544257  058.59050562  51.07545953  058.59062681 1
115  51.07540170  058.59065439
120 Linear Feature 28
111  51.07525781  058.59070798 1
116  51.07529483  058.59055900  51.07528039  058.59043863
120 Linear Feature 27
112  51.07533266  058.59081568  51.07531188  058.59069573 1
115  51.07525781  058.59070798
120 Linear Feature 26
112  51.07547998  058.59075796  51.07545836  058.59063757 1
115  51.07540170  058.59065439
120 Linear Feature 25
112  51.07562819  058.59070209  51.07560757  058.59058355 1
115  51.07555095  058.59059881
120 Linear Feature 24
112  51.07577685  058.59064996  51.07575657  058.59053141 1
115  51.07569714  058.59054436
120 Linear Feature 23
111  51.07535757  058.59098598 1
111  51.07537087  058.59106757
112  51.07537087  058.59106757  51.07538473  058.59116591 1
115  51.07532713  058.59120588
120 Linear Feature 22
111  51.07550725  058.59093323 1
111  51.07551955  058.59102055
112  51.07551955  058.59102055  51.07552620  058.59111475 1
115  51.07547767  058.59114572
120 Linear Feature 21
111  51.07565405  058.59087791 1
111  51.07566602  058.59095359
112  51.07566602  058.59095359  51.07567633  058.59104673 1
115  51.07562640  058.59108628
120 Linear Feature 20
111  51.07580152  058.59082034 1
111  51.07581508  058.59090589
112  51.07581508  058.59090589  51.07582272  058.59098950 1
115  51.07577556  058.59102667
120 Linear Feature 19
111  51.07592433  058.59059413 1
111  51.07591934  058.59056079
112  51.07591934  058.59056079  51.07590139  058.59048405 1
111  51.07584766  058.59048830 1
111  51.07569714  058.59054436 1
111  51.07555095  058.59059881 1
111  51.07540170  058.59065439 1
111  51.07525781  058.59070798 1
111  51.07521001  058.59072578
112  51.07521001  058.59072578  51.07515534  058.59075563 1
111  51.07516289  058.59085500 1
111  51.07518358  058.59099126
112  51.07518358  058.59099126  51.07520713  058.59122719 1
115  51.07508414  058.59130299
120 Linear Feature 18
112  51.07539630  058.59143965  51.07530581  058.59124228 1
115  51.07517043  058.59126851
120 Linear Feature 17
112  51.07591627  058.59136011  51.07585607  058.59101057 1
115  51.07565570  058.59107457
120 Linear Feature 16
111  51.07508719  058.59320534 1
111  51.07487070  058.59174457
112  51.07487070  058.59174457  51.07484312  058.59141079 1
111  51.07502675  058.59132593 1
111  51.07508414  058.59130299 1
111  51.07517043  058.59126851 1
111  51.07532713  058.59120588 1
111  51.07547767  058.59114572 1
111  51.07562640  058.59108628 1
111  51.07565570  058.59107457 1
111  51.07577556  058.59102667 1
111  51.07590990  058.59097298
112  51.07590990  058.59097298  51.07597507  058.59093805 1
111  51.07596257  058.59084417 1
115  51.07594965  058.59076427
120 Linear Feature 15
112  51.07602595  058.59211629  51.07605755  058.59236092 1
111  51.07593450  058.59243103 1
115  51.07586345  058.59246102
120 Linear Feature 14
112  51.07552147  058.59230658  51.07554445  058.59254968 1
115  51.07541003  058.59263688
120 Linear Feature 13
112  51.07538431  058.59264685  51.07557277  058.59269166 1
115  51.07561536  058.59292686
120 Linear Feature 12
111  51.07588724  058.59300875 1
111  51.07585800  058.59281449
112  51.07585800  058.59281449  51.07579870  058.59252698 1
115  51.07561886  058.59255588
120 Linear Feature 11
111  51.07620098  058.59292020 1
111  51.07618143  058.59279319
112  51.07618143  058.59279319  51.07610099  058.59241185 1
111  51.07586345  058.59246102 1
111  51.07561886  058.59255588 1
111  51.07541003  058.59263688 1
111  51.07538431  058.59264685 1
111  51.07528987  058.59268348
112  51.07528987  058.59268348  51.07504967  058.59281176 1
111  51.07508719  058.59320534 1
111  51.07516224  058.59371305
112  51.07516224  058.59371305  51.07520016  058.59416845 1
115  51.07496073  058.59432928
120 Linear Feature 10
111  51.07554432  058.59316619 1
111  51.07551395  058.59295672
112  51.07551395  058.59295672  51.07545327  058.59266592 1
115  51.07528987  058.59268348
120 Linear Feature 9
112  51.07563299  058.59377238  51.07565334  058.59400227 1
115  51.07551550  058.59411389
120 Linear Feature 8
111  51.07597903  058.59364006 1
111  51.07598704  058.59369770
112  51.07598704  058.59369770  51.07600699  058.59388557 1
115  51.07590382  058.59396312
120 Linear Feature 7
112  51.07573290  058.59373768  51.07574723  058.59387914 1
115  51.07568075  058.59399790
120 Linear Feature 6
111  51.07608084  058.59426308 1
115  51.07609889  058.59425609
120 Linear Feature 6
111  51.07598000  058.59356644 1
115  51.07599805  058.59355945
120 Linear Feature 6
111  51.07629039  058.59344921 1
115  51.07630843  058.59344222
120 Linear Feature 6
111  51.07590477  058.59305965 1
115  51.07592282  058.59305265
120 Linear Feature 6
111  51.07621631  058.59294352 1
115  51.07623436  058.59293652
120 Linear Feature 6
111  51.07639240  058.59414295 1
115  51.07641045  058.59413595
120 Linear Feature 6
111  51.07604152  058.59427832 1
115  51.07605956  058.59427133
120 Linear Feature 6
111  51.07594068  058.59358168 1
115  51.07595872  058.59357469
120 Linear Feature 6
111  51.07625106  058.59346445 1
115  51.07626911  058.59345746
120 Linear Feature 6
111  51.07586544  058.59307489 1
115  51.07588349  058.59306790
120 Linear Feature 6
111  51.07529897  058.59052831 1
115  51.07531228  058.59052308
120 Linear Feature 6
111  51.07544727  058.59047433 1
115  51.07546058  058.59046910
120 Linear Feature 6
111  51.07559557  058.59041876 1
115  51.07560888  058.59041353
120 Linear Feature 6
111  51.07574420  058.59036584 1
115  51.07575751  058.59036061
120 Linear Feature 6
111  51.07589349  058.59030922 1
115  51.07590680  058.59030398
120 Linear Feature 6
111  51.07593656  058.59061737 1
115  51.07594988  058.59061213
120 Linear Feature 6
111  51.07578853  058.59067135 1
115  51.07580185  058.59066611
120 Linear Feature 6
111  51.07564157  058.59072745 1
115  51.07565488  058.59072221
120 Linear Feature 6
111  51.07549294  058.59078354 1
115  51.07550625  058.59077831
120 Linear Feature 6
111  51.07534464  058.59083858 1
115  51.07535795  058.59083335
120 Linear Feature 6
111  51.07526862  058.59054015 1
115  51.07528193  058.59053491
120 Linear Feature 6
111  51.07541692  058.59048617 1
115  51.07543023  058.59048094
120 Linear Feature 6
111  51.07556522  058.59043060 1
115  51.07557853  058.59042537
120 Linear Feature 6
111  51.07571384  058.59037768 1
115  51.07572716  058.59037245
120 Linear Feature 6
111  51.07586314  058.59032106 1
115  51.07587645  058.59031582
120 Linear Feature 6
111  51.07590621  058.59062921 1
115  51.07591953  058.59062397
120 Linear Feature 6
111  51.07575818  058.59068319 1
115  51.07577150  058.59067795
120 Linear Feature 6
111  51.07561122  058.59073928 1
115  51.07562453  058.59073405
120 Linear Feature 6
111  51.07546259  058.59079538 1
115  51.07547590  058.59079015
120 Linear Feature 6
111  51.07531429  058.59085042 1
115  51.07532760  058.59084518
120 Linear Feature 6
111  51.07617698  058.59295876 1
115  51.07619503  058.59295177
120 Linear Feature 6
111  51.07635307  058.59415819 1
115  51.07637112  058.59415120
120 Linear Feature 6
111  51.07535978  058.59151122 1
115  51.07538851  058.59150042
120 Linear Feature 6
111  51.07587317  058.59140749 1
115  51.07590186  058.59139637
120 Linear Feature 6
111  51.07557999  058.59301790 1
115  51.07560867  058.59300679
120 Linear Feature 6
111  51.07550051  058.59321223 1
115  51.07552919  058.59320111
120 Linear Feature 6
111  51.07616785  058.59389772 1
115  51.07619654  058.59388660
120 Linear Feature 6
111  51.07546893  058.59227024 1
115  51.07549766  058.59225944
120 Linear Feature 6
111  51.07597263  058.59207672 1
115  51.07600131  058.59206560
120 Linear Feature 6
111  51.07567944  058.59368713 1
115  51.07570813  058.59367601
120 Linear Feature 6
111  51.07557602  058.59372752 1
115  51.07560471  058.59371640
120 Linear Feature 6
111  51.07624959  058.59445341 1
115  51.07627828  058.59444229
120 Linear Feature 6
111  51.07542481  058.59148678 1
115  51.07545354  058.59147598
120 Linear Feature 6
111  51.07593809  058.59138233 1
115  51.07596678  058.59137121
120 Linear Feature 6
111  51.07564491  058.59299274 1
115  51.07567359  058.59298162
120 Linear Feature 6
111  51.07556543  058.59318707 1
115  51.07559411  058.59317595
120 Linear Feature 6
111  51.07623277  058.59387256 1
115  51.07626146  058.59386144
120 Linear Feature 6
111  51.07553396  058.59224580 1
115  51.07556269  058.59223500
120 Linear Feature 6
111  51.07603755  058.59205155 1
115  51.07606623  058.59204043
