111 -08.28436910 -036.01079383 1
115 -08.28436435 -036.01078530
120 Linear Feature 13
111 -08.28063105 -036.02017524 1
111 -08.28052420 -036.02057485
112 -08.28052420 -036.02057485 -08.28048726 -036.02074236 1
111 -08.28058770 -036.02096313 1
111 -08.28065001 -036.02115204
112 -08.28065001 -036.02115204 -08.28068829 -036.02131560 1
111 -08.28056685 -036.02138266
112 -08.28056685 -036.02138266 -08.28050525 -036.02141632 1
115 -08.28044030 -036.02140010
120 Linear Feature 12
111 -08.28417045 -036.00666673 1
111 -08.28421935 -036.00648437
112 -08.28421935 -036.00648437 -08.28425075 -036.00636378 1
111 -08.28416925 -036.00620051 1
111 -08.28410158 -036.00603346
112 -08.28410158 -036.00603346 -08.28402356 -036.00584075 1
111 -08.28416021 -036.00575093
112 -08.28416021 -036.00575093 -08.28421395 -036.00571122 1
115 -08.28428603 -036.00570350
120 Linear Feature 11
111 -08.28275242 -036.01321438 1
111 -08.28230330 -036.01393558
112 -08.28230330 -036.01393558 -08.28224122 -036.01404873 1
115 -08.28219406 -036.01422980
120 Linear Feature 10
112 -08.28403392 -036.01102256 -08.28406374 -036.01097000 1
111 -08.28411577 -036.01093830 1
111 -08.28436910 -036.01079383 1
111 -08.28439882 -036.01077689
112 -08.28439882 -036.01077689 -08.28446782 -036.01085538 1
112 -08.28429896 -036.01090303 -08.28422730 -036.01084778
111 -08.28429896 -036.01090303 1
111 -08.28408147 -036.01103165 1
116 -08.28400346 -036.01112079 -08.28397456 -036.01118211
120 Linear Feature 9
112 -08.28411650 -036.01073205 -08.28412649 -036.01055293 1
111 -08.28397538 -036.01049120 1
116 -08.28422144 -036.01036290 -08.28430382 -036.01021321
120 Linear Feature 8
112 -08.28414486 -036.01063229 -08.28418231 -036.01057202 1
115 -08.28425725 -036.01053337
120 Linear Feature 7
111 -08.28260002 -036.01267089 1
111 -08.28249611 -036.01306637
112 -08.28249611 -036.01306637 -08.28246116 -036.01323793 1
112 -08.28275242 -036.01321438 -08.28282981 -036.01309160
111 -08.28275242 -036.01321438 1
111 -08.28393535 -036.01128509
112 -08.28393535 -036.01128509 -08.28396207 -036.01123514 1
112 -08.28400346 -036.01112079 -08.28402100 -036.01106917
111 -08.28400346 -036.01112079
112 -08.28400346 -036.01112079 -08.28402234 -036.01106524 1
111 -08.28403392 -036.01102256 1
111 -08.28407267 -036.01088624 1
111 -08.28409343 -036.01081320 1
111 -08.28411650 -036.01073205 1
111 -08.28414486 -036.01063229 1
111 -08.28422144 -036.01036290 1
111 -08.28436526 -036.00983574
112 -08.28436526 -036.00983574 -08.28437409 -036.00980045 1
111 -08.28441001 -036.00981108 1
115 -08.28480873 -036.00992185
120 Linear Feature 6
111 -08.28344788 -036.01034986 1
112 -08.28329074 -036.01004943 -08.28333061 -036.00984503
111 -08.28329074 -036.01004943 1
115 -08.28343796 -036.00949102
120 Linear Feature 5
111 -08.28303768 -036.01100950 1
111 -08.28316667 -036.01051949
112 -08.28316667 -036.01051949 -08.28323757 -036.01032574 1
111 -08.28344788 -036.01034986 1
111 -08.28397538 -036.01049120 1
111 -08.28415539 -036.01053943
112 -08.28415539 -036.01053943 -08.28421131 -036.01055355 1
111 -08.28425725 -036.01053337 1
111 -08.28446536 -036.01041932 1
111 -08.28448852 -036.01040663
112 -08.28448852 -036.01040663 -08.28459709 -036.01046648 1
112 -08.28436269 -036.01056810 -08.28423337 -036.01047697
111 -08.28436269 -036.01056810 1
111 -08.28425384 -036.01062764
112 -08.28425384 -036.01062764 -08.28416231 -036.01068860 1
115 -08.28409343 -036.01081320
14 -08.28475558 -036.01075115  82.02 0 Tower Viewpoint
1300 -08.28327128 -036.01575602  15.10 hangar turboprops|props Hangar 10
1301 A none 
1300 -08.28345582 -036.01514085  15.10 hangar turboprops|props Hangar 09
1301 A none 
1300 -08.28349417 -036.01500280  15.10 hangar turboprops|props Hangar 08
1301 A none 
1300 -08.28364995 -036.01458018  15.10 hangar turboprops|props Hangar 07
1301 A none 
1300 -08.28389153 -036.01369957  15.10 hangar turboprops|props Hangar 06
1301 A none 
1300 -08.28406927 -036.01317818  15.10 hangar jets|turboprops|props Hangar 05
1301 B none 
1300 -08.28413311 -036.01295846  15.10 hangar turboprops|props Hangar 04
1301 A none 
1300 -08.28418833 -036.01274921  15.10 hangar turboprops|props Hangar 03
1301 A none 
1300 -08.28432293 -036.01218945  15.10 hangar turboprops|props Hangar 02
1301 A none 
1300 -08.28440441 -036.01188914  15.10 hangar turboprops|props Hangar 01
1301 A none 
1300 -08.28370878 -036.01308045 -25.20 misc helos Helipad
1301 A none 
1300 -08.28446751 -036.01004227 -75.13 tie_down turboprops|props|helos Ramp GA 03
1301 A general_aviation 
1300 -08.28459633 -036.01007759 -75.13 tie_down turboprops|props|helos Ramp GA 02
1301 A general_aviation 
1300 -08.28472575 -036.01011150 -75.13 tie_down turboprops|props|helos Ramp GA 01
1301 A general_aviation 
1300 -08.28446536 -036.01041932 151.55 gate jets|turboprops Gate 02
1301 B airline 
1300 -08.28436910 -036.01079383 150.51 gate jets|turboprops Gate 01
1301 B airline 
18 -08.28457295 -036.01112845 1 BCN
19 -08.28481792 -036.00880157 1 WS
51 12280 Caruaru Unicom
99
