A
1050 Generated by WorldEditor 1.6.0r1

111  46.95392628 -067.90121990
111  46.95395354 -067.90107895
111  46.95367631 -067.90097111
111  46.95369362 -067.90088646
111  46.95361780 -067.90085502
111  46.95365877 -067.90061765
111  46.95379359 -067.90066469
111  46.95389450 -067.90002953
111  46.95394277 -067.89972573
111  46.95396194 -067.89959439
112  46.95389642 -067.89938843  46.95380820 -067.89934579
111  46.95389642 -067.89938843
111  46.95363935 -067.89931312
112  46.95344188 -067.89955163  46.95339005 -067.89978834
111  46.95344188 -067.89955163
111  46.95338969 -067.89985709
111  46.95348339 -067.89989447
111  46.95338988 -067.90042896
111  46.95303381 -067.90029645
111  46.95312940 -067.89975305
111  46.95320519 -067.89978177
111  46.95325280 -067.89949582
112  46.95325280 -067.89949582  46.95326347 -067.89924795
111  46.95312302 -067.89918014
111  46.95296240 -067.89912071
111  46.95301595 -067.89873714
111  46.95277594 -067.89865027
112  46.95295446 -067.89848142  46.95298519 -067.89834637
111  46.95295446 -067.89848142
111  46.95301152 -067.89815306
111  46.95293095 -067.89812443
111  46.95301794 -067.89759804
111  46.95337101 -067.89772299
111  46.95328373 -067.89824605
111  46.95320863 -067.89822532
111  46.95315043 -067.89857111
112  46.95315043 -067.89857111  46.95312820 -067.89877116
111  46.95331018 -067.89888178
111  46.95347019 -067.89893184
112  46.95363681 -067.89878267  46.95368180 -067.89860821
111  46.95363681 -067.89878267
111  46.95370332 -067.89837828
111  46.95380662 -067.89774422
111  46.95366682 -067.89769816
111  46.95368853 -067.89756453
111  46.95376192 -067.89758753
111  46.95379368 -067.89738881
111  46.95406922 -067.89749051
111  46.95409303 -067.89733520
111  46.95418537 -067.89736782
111  46.95416091 -067.89751925
111  46.95443816 -067.89762418
111  46.95440753 -067.89781533
111  46.95446792 -067.89784116
111  46.95445271 -067.89794868
111  46.95432510 -067.89790315
111  46.95422757 -067.89854611
111  46.95416642 -067.89894929
112  46.95416642 -067.89894929  46.95414990 -067.89915400
111  46.95423981 -067.89920443
111  46.95447275 -067.89928011
112  46.95466627 -067.89907425  46.95470692 -067.89887140
111  46.95466627 -067.89907425
111  46.95471785 -067.89873424
111  46.95463826 -067.89871123
111  46.95471785 -067.89819083
111  46.95508917 -067.89831787
111  46.95500943 -067.89883409
111  46.95491391 -067.89879708
111  46.95486066 -067.89914689
112  46.95486066 -067.89914689  46.95486066 -067.89938272
111  46.95498761 -067.89946655
111  46.95524503 -067.89955528
112  46.95548897 -067.89936345  46.95553661 -067.89914323
111  46.95548897 -067.89936345
111  46.95602311 -067.89608271
112  46.95602311 -067.89608271  46.95606192 -067.89579063
111  46.95594233 -067.89567829
111  46.95595038 -067.89562502
111  46.95632055 -067.89576563
111  46.95596409 -067.89776924
112  46.95596409 -067.89776924  46.95592852 -067.89809491
111  46.95613434 -067.89823420
111  46.95668504 -067.89839383
112  46.95668504 -067.89839383  46.95680190 -067.89842175
111  46.95686445 -067.89820085
111  46.95692204 -067.89785493
111  46.95683520 -067.89782735
111  46.95692446 -067.89730425
111  46.95728315 -067.89742776
111  46.95720050 -067.89795328
111  46.95711747 -067.89792646
111  46.95706496 -067.89824873
112  46.95706496 -067.89824873  46.95705734 -067.89851486
111  46.95721373 -067.89858405
111  46.95737318 -067.89863881
112  46.95737318 -067.89863881  46.95756626 -067.89870395
111  46.95761705 -067.89842552
111  46.95766829 -067.89811553
111  46.95758730 -067.89809131
111  46.95766664 -067.89755126
111  46.95803499 -067.89768260
111  46.95795591 -067.89821405
111  46.95785543 -067.89818612
111  46.95780921 -067.89845380
112  46.95780921 -067.89845380  46.95780007 -067.89873787
111  46.95791868 -067.89882842
111  46.95820959 -067.89894162
112  46.95820959 -067.89894162  46.95857624 -067.89920558
111  46.95858294 -067.89977249
111  46.95823800 -067.90377741
111  46.95789630 -067.90367974
112  46.95774608 -067.90387621  46.95769908 -067.90408837
111  46.95774608 -067.90387621
111  46.95768704 -067.90422785
111  46.95776592 -067.90425691
111  46.95768212 -067.90473367
111  46.95732802 -067.90460508
111  46.95741285 -067.90412613
111  46.95748425 -067.90415147
111  46.95754178 -067.90382390
112  46.95741229 -067.90348843  46.95727637 -067.90343818
111  46.95741229 -067.90348843
111  46.95718870 -067.90342286
112  46.95698662 -067.90360304  46.95694089 -067.90380031
111  46.95698662 -067.90360304
111  46.95692870 -067.90397198
111  46.95701018 -067.90400163
111  46.95693322 -067.90450297
111  46.95657261 -067.90437972
111  46.95664733 -067.90388008
111  46.95673249 -067.90390817
111  46.95678869 -067.90354415
112  46.95669083 -067.90324850  46.95657968 -067.90319422
111  46.95669083 -067.90324850
111  46.95638921 -067.90315489
112  46.95623858 -067.90335312  46.95619518 -067.90353457
111  46.95623858 -067.90335312
111  46.95619097 -067.90370475
111  46.95627230 -067.90372722
111  46.95620328 -067.90419046
111  46.95583592 -067.90406510
111  46.95590336 -067.90361176
111  46.95598865 -067.90363791
111  46.95603983 -067.90325662
112  46.95597899 -067.90304063  46.95590595 -067.90300806
111  46.95597899 -067.90304063
111  46.95534399 -067.90280970
112  46.95511405 -067.90305380  46.95506832 -067.90328159
111  46.95511405 -067.90305380
111  46.95505638 -067.90343739
112  46.95436412 -067.90407961  46.95385347 -067.90393446
111  46.95436412 -067.90407961
111  46.95385038 -067.90389654
112  46.95361235 -067.90411158  46.95356205 -067.90433489
111  46.95361235 -067.90411158
111  46.95355591 -067.90445313
111  46.95364409 -067.90448062
111  46.95355879 -067.90499787
111  46.95320374 -067.90487582
111  46.95328506 -067.90434405
111  46.95336877 -067.90437461
111  46.95341994 -067.90406218
112  46.95329696 -067.90371929  46.95315977 -067.90365602
111  46.95329696 -067.90371929
111  46.95296769 -067.90362050
112  46.95276339 -067.90382681  46.95271766 -067.90403151
111  46.95276339 -067.90382681
111  46.95270729 -067.90416029
111  46.95279116 -067.90419004
111  46.95270190 -067.90469855
111  46.95234771 -067.90456302
111  46.95243213 -067.90405346
111  46.95251544 -067.90407962
111  46.95256543 -067.90376184
112  46.95242420 -067.90341419  46.95226160 -067.90333045
111  46.95242420 -067.90341419
111  46.95212865 -067.90331249
112  46.95189856 -067.90356820  46.95184386 -067.90384862
111  46.95189856 -067.90356820
111  46.95185183 -067.90385651
111  46.95193426 -067.90388493
111  46.95184500 -067.90439053
111  46.95148994 -067.90426558
111  46.95157722 -067.90374836
111  46.95165656 -067.90377451
111  46.95171012 -067.90345778
112  46.95157972 -067.90311738  46.95143931 -067.90305061
111  46.95157972 -067.90311738
111  46.95139672 -067.90306261
112  46.95123407 -067.90320789  46.95117967 -067.90337697
111  46.95123407 -067.90320789
111  46.95123189 -067.90322143
111  46.95116836 -067.90361612
111  46.95107042 -067.90422473
111  46.95115861 -067.90425723
111  46.95114116 -067.90436104
111  46.95107844 -067.90433976
111  46.95104837 -067.90454410
111  46.95077451 -067.90444863
111  46.95075206 -067.90459392
111  46.95064846 -067.90455738
111  46.95067232 -067.90440804
111  46.95038283 -067.90430758
111  46.95041486 -067.90411074
111  46.95034401 -067.90408417
111  46.95036439 -067.90396454
111  46.95052443 -067.90402352
111  46.95062878 -067.90341653
111  46.95068045 -067.90312434
112  46.95068045 -067.90312434  46.95071476 -067.90287038
111  46.95061123 -067.90278948
111  46.95044461 -067.90271102
112  46.95020460 -067.90290280  46.95015430 -067.90313280
111  46.95020460 -067.90290280
111  46.95013716 -067.90326781
111  46.95021848 -067.90329797
111  46.95013716 -067.90379775
111  46.94978408 -067.90367280
111  46.94986938 -067.90316431
111  46.94994124 -067.90318710
111  46.95000029 -067.90281563
112  46.94987533 -067.90253379  46.94974654 -067.90247951
111  46.94987533 -067.90253379
111  46.94888355 -067.90220256
112  46.94872288 -067.90233331  46.94869286 -067.90248766
111  46.94872288 -067.90233331
111  46.94872057 -067.90234798
111  46.94865738 -067.90274428
111  46.94856295 -067.90334876
111  46.94865390 -067.90337988
111  46.94863300 -067.90351011
111  46.94857465 -067.90348881
111  46.94854499 -067.90368947
111  46.94826280 -067.90360259
111  46.94823985 -067.90375813
111  46.94813941 -067.90372798
111  46.94815670 -067.90356918
111  46.94788591 -067.90347889
111  46.94791535 -067.90326047
111  46.94784191 -067.90323547
111  46.94786190 -067.90310889
111  46.94802613 -067.90316508
111  46.94812895 -067.90256372
111  46.94817215 -067.90230873
111  46.94819106 -067.90219715
112  46.94810743 -067.90193181  46.94798887 -067.90188219
111  46.94810743 -067.90193181
111  46.94788974 -067.90186506
112  46.94769268 -067.90208225  46.94763870 -067.90231019
111  46.94769268 -067.90208225
111  46.94763338 -067.90241995
111  46.94771851 -067.90244797
111  46.94763051 -067.90295661
111  46.94727179 -067.90283611
111  46.94736458 -067.90231486
111  46.94743544 -067.90234046
111  46.94749427 -067.90200279
112  46.94737716 -067.90169318  46.94723849 -067.90164046
111  46.94737716 -067.90169318
111  46.94717436 -067.90162206
112  46.94701726 -067.90175177  46.94696874 -067.90190359
111  46.94701726 -067.90175177
111  46.94700535 -067.90182903
111  46.94695427 -067.90216042
111  46.94686083 -067.90276657
111  46.94697919 -067.90280685
111  46.94695935 -067.90293759
111  46.94687685 -067.90291114
111  46.94683827 -067.90314909
111  46.94656668 -067.90305028
111  46.94654279 -067.90318975
111  46.94644362 -067.90314907
111  46.94646677 -067.90301241
111  46.94618575 -067.90289339
111  46.94621963 -067.90267795
111  46.94612705 -067.90264179
111  46.94614557 -067.90252524
111  46.94620260 -067.90254256
111  46.94632336 -067.90258365
111  46.94648130 -067.90159754
112  46.94639006 -067.90134186  46.94627891 -067.90128604
111  46.94639006 -067.90134186
111  46.94601358 -067.90121000
111  46.94662026 -067.89746459
112  46.94662026 -067.89746459  46.94665456 -067.89719851
113  46.94665835 -067.89695080
111  46.95525828 -067.90205864
112  46.95548077 -067.90250563  46.95571704 -067.90260613
111  46.95579167 -067.90233886
111  46.95584536 -067.90199717
111  46.95576834 -067.90196864
111  46.95585264 -067.90144334
111  46.95621298 -067.90156393
111  46.95612821 -067.90209271
111  46.95605385 -067.90206417
111  46.95599805 -067.90238228
112  46.95599805 -067.90238228  46.95596735 -067.90263507
111  46.95608739 -067.90271602
111  46.95628708 -067.90278550
112  46.95628708 -067.90278550  46.95646703 -067.90283978
111  46.95653097 -067.90263587
111  46.95659956 -067.90226069
111  46.95650810 -067.90222719
111  46.95659956 -067.90169568
111  46.95695625 -067.90181627
111  46.95687242 -067.90234779
111  46.95679772 -067.90232322
111  46.95674132 -067.90266267
112  46.95674132 -067.90266267  46.95672650 -067.90287204
111  46.95681449 -067.90294630
111  46.95704009 -067.90305349
112  46.95704009 -067.90305349  46.95720523 -067.90310560
111  46.95728551 -067.90289493
111  46.95734800 -067.90251528
111  46.95726213 -067.90248550
111  46.95734953 -067.90195138
111  46.95770927 -067.90207979
111  46.95762645 -067.90260647
111  46.95754312 -067.90258004
111  46.95749129 -067.90290387
112  46.95749129 -067.90290387  46.95746589 -067.90316814
111  46.95763153 -067.90325449
111  46.95781445 -067.90331926
112  46.95781445 -067.90331926  46.95803039 -067.90335462
111  46.95809899 -067.90302260
111  46.95836440 -067.89979679
112  46.95836440 -067.89979679  46.95836694 -067.89941854
111  46.95816202 -067.89927259
111  46.95750614 -067.89898316
112  46.95727980 -067.89918769  46.95722518 -067.89942591
111  46.95727980 -067.89918769
111  46.95722117 -067.89953145
111  46.95733507 -067.89957208
111  46.95725261 -067.90008263
111  46.95687742 -067.89996094
111  46.95696637 -067.89943886
111  46.95705296 -067.89946735
111  46.95710505 -067.89916213
112  46.95710505 -067.89916213  46.95714315 -067.89891089
111  46.95698056 -067.89881784
111  46.95675064 -067.89874526
112  46.95656010 -067.89894625  46.95651056 -067.89918446
111  46.95656010 -067.89894625
111  46.95650167 -067.89928310
111  46.95659059 -067.89931101
111  46.95650442 -067.89984575
111  46.95612165 -067.89971517
111  46.95620633 -067.89918757
111  46.95630859 -067.89922169
111  46.95636194 -067.89888484
112  46.95614980 -067.89850333  46.95590316 -067.89841958
113  46.95580048 -067.89875643
110 2 0.00 0.0000 New Taxiway 5
111  46.94814673 -067.89837158
111  46.94808061 -067.89834737
111  46.94805031 -067.89854309
111  46.94776655 -067.89844019
111  46.94774451 -067.89859757
111  46.94762329 -067.89855520
111  46.94764946 -067.89839983
111  46.94736398 -067.89830079
111  46.94739739 -067.89809717
111  46.94732989 -067.89807094
111  46.94736020 -067.89789136
111  46.94752215 -067.89795237
111  46.94803903 -067.89814710
113  46.94817428 -067.89819806
110 2 0.00 0.0000 New Taxiway 17
111  46.94021207 -067.89241950
111  46.93939602 -067.89214591
111  46.93959323 -067.89092630
113  46.94042051 -067.89121890
110 2 0.00 0.0000 New Taxiway 16
111  46.93654269 -067.89064288
111  46.93372213 -067.88968544
111  46.93374322 -067.88955652
112  46.93365071 -067.88927833  46.93353181 -067.88923186
111  46.93365071 -067.88927833
111  46.93280757 -067.88897982
111  46.93290833 -067.88835154
111  46.93374749 -067.88865704
112  46.93374749 -067.88865704  46.93387050 -067.88868679
111  46.93391013 -067.88849471
111  46.93418511 -067.88669445
111  46.93460623 -067.88682511
112  46.93441993 -067.88703288  46.93437930 -067.88721138
111  46.93441993 -067.88703288
111  46.93432398 -067.88767032
112  46.93432398 -067.88767032  46.93430367 -067.88794963
111  46.93449716 -067.88806443
111  46.93686541 -067.88888353
112  46.93686541 -067.88888353  46.93706822 -067.88893494
111  46.93712517 -067.88859222
111  46.93722813 -067.88801645
112  46.93722813 -067.88801645  46.93726034 -067.88782183
111  46.93712283 -067.88769429
111  46.93766809 -067.88788621
112  46.93748945 -067.88811184  46.93745092 -067.88830027
111  46.93748945 -067.88811184
111  46.93738727 -067.88874302
112  46.93687514 -067.88926625  46.93648668 -067.88925940
111  46.93687514 -067.88926625
112  46.93687514 -067.88926625  46.93676555 -067.88926054
113  46.93672303 -067.88946846
110 2 0.00 0.0000 New Taxiway 6
112  46.96477440 -067.89667387  46.96472092 -067.89708695
111  46.96477440 -067.89667387
112  46.96477440 -067.89667387  46.96471909 -067.89714859
111  46.96434242 -067.89708684
112  46.96403161 -067.89647199  46.96407639 -067.89595481
111  46.96403161 -067.89647199
112  46.96403161 -067.89647199  46.96407273 -067.89606202
112  46.96431872 -067.89594441  46.96438091 -067.89578091
111  46.96431872 -067.89594441
111  46.96466378 -067.89606019
114  46.96466378 -067.89606019  46.96468573 -067.89627730
110 2 0.00 0.0000 New Taxiway 10
111  46.93458278 -067.87924236
111  46.93481902 -067.87777102
112  46.93481902 -067.87777102  46.93490483 -067.87728551
111  46.93520255 -067.87670481
111  46.93582496 -067.87553722
111  46.93590017 -067.87565896
111  46.93598924 -067.87571587
111  46.93528218 -067.87705942
112  46.93501079 -067.87783768  46.93495481 -067.87817283
111  46.93501079 -067.87783768
112  46.93501079 -067.87783768  46.93478164 -067.87929350
111  46.93576972 -067.87965360
111  46.93708420 -067.88008786
111  46.93689980 -067.88125335
111  46.93530330 -067.88069904
112  46.93470071 -067.88090752  46.93465016 -067.88114605
111  46.93470071 -067.88090752
111  46.93468121 -067.88105889
111  46.93448088 -067.88099665
111  46.93445889 -067.88112743
111  46.93430007 -067.88107297
111  46.93427753 -067.88120454
111  46.93411176 -067.88114456
111  46.93388511 -067.88135265
111  46.93213060 -067.88296343
112  46.93213060 -067.88296343  46.93183855 -067.88328830
111  46.93204355 -067.88370774
111  46.93200985 -067.88404906
111  46.93124040 -067.88472758
112  46.93100170 -067.88456309  46.93087982 -067.88431189
111  46.93100170 -067.88456309
111  46.93066752 -067.88377354
112  46.93071527 -067.88345690  46.93081181 -067.88330437
111  46.93071527 -067.88345690
111  46.93143417 -067.88281891
111  46.93199019 -067.88272491
111  46.93417221 -067.88074157
111  46.93441127 -067.87918203
113  46.93443941 -067.87919269
111  46.93117582 -067.88422570
112  46.93114874 -067.88436452  46.93117469 -067.88443889
111  46.93125030 -067.88439592
111  46.93150762 -067.88416290
113  46.93143313 -067.88398772
110 1 0.00 0.0000 New Taxiway 9
111  46.93443941 -067.87919269
111  46.93473897 -067.87748773
112  46.93473897 -067.87748773  46.93480918 -067.87713074
111  46.93505911 -067.87664878
111  46.93545001 -067.87591837
111  46.93519974 -067.87565657
112  46.93519974 -067.87565657  46.93516074 -067.87554234
111  46.93521275 -067.87548046
111  46.93559140 -067.87515916
111  46.93582496 -067.87553722
111  46.93590017 -067.87565896
111  46.93598924 -067.87571587
111  46.93632108 -067.87592789
111  46.93619107 -067.87653955
111  46.93589204 -067.87621825
111  46.93537363 -067.87719642
112  46.93511036 -067.87816269  46.93509005 -067.87858116
111  46.93511036 -067.87816269
112  46.93511036 -067.87816269  46.93507109 -067.87927136
111  46.93579485 -067.87943030
111  46.93576972 -067.87965360
113  46.93458278 -067.87924236
110 1 0.00 0.0000 New Taxiway 19
111  46.94581625 -067.88961018
112  46.94581625 -067.88961018  46.94564679 -067.88962867
111  46.94564826 -067.88984833
111  46.94698216 -067.89637219
112  46.94698216 -067.89637219  46.94702215 -067.89654791
111  46.94710010 -067.89657374
111  46.94728970 -067.89664123
111  46.94735297 -067.89619990
111  46.94716604 -067.89613911
111  46.94727421 -067.89542609
111  46.94987180 -067.89636807
111  46.94976236 -067.89705464
111  46.94967261 -067.89702962
112  46.94950890 -067.89721875  46.94948308 -067.89741280
111  46.94970023 -067.89744445
112  46.94970023 -067.89744445  46.94985997 -067.89746687
111  46.94989708 -067.89717846
111  46.95080924 -067.89159748
112  46.95073750 -067.89131756  46.95063557 -067.89126510
111  46.95073750 -067.89131756
111  46.95139173 -067.89154454
112  46.95127764 -067.89176038  46.95124812 -067.89190297
111  46.95127764 -067.89176038
111  46.95104850 -067.89305376
112  46.95104850 -067.89305376  46.95101425 -067.89336245
111  46.95115970 -067.89344375
111  46.95174605 -067.89361160
111  46.95205418 -067.89177437
111  46.95578221 -067.89306778
111  46.95548995 -067.89492492
111  46.95586064 -067.89505328
