I
1050 Generated by WorldEditor 2.3.0r2

1   1046 0 0 CAL4 Fort MacKay/Albian Aerodrome
114  57.23223392 -111.42906899  57.23240922 -111.42915911
110 1 0.00 0.0000 New Taxiway 3
111  57.21553683 -111.40782456
111  57.21561304 -111.40762469
111  57.21604748 -111.40817364
113  57.21641637 -111.40894217
130 Airport Boundary
111  57.23771964 -111.44176367
111  57.20661398 -111.40271280
111  57.20952775 -111.39491057
111  57.22281516 -111.41167130
111  57.22360844 -111.41003705
111  57.23494317 -111.42480261
111  57.23447004 -111.42630298
113  57.24043510 -111.43401897
120 Linear Feature 12
111  57.23278090 -111.42838693 4
115  57.23291881 -111.42855985
120 Linear Feature 11
111  57.23107796 -111.42592736 4
115  57.23111277 -111.42627712
120 Linear Feature 8
111  57.23258386 -111.42579170 1
115  57.23244002 -111.42616341
120 Linear Feature 7
111  57.23285365 -111.42613421 1
115  57.23270793 -111.42652345
120 Linear Feature 6
111  57.23312433 -111.42647524 1
115  57.23296864 -111.42687382
120 Linear Feature 5
112  57.23350800 -111.42643669  57.23351192 -111.42625603 1
111  57.23345355 -111.42619460 1
111  57.23305265 -111.42568152
112  57.23305265 -111.42568152  57.23291967 -111.42553338 1
115  57.23284277 -111.42551865
120 Linear Feature 3
111  57.23317748 -111.42758836 1
111  57.23341142 -111.42697210
112  57.23341142 -111.42697210  57.23343339 -111.42691032 1
111  57.23350800 -111.42643669 1
111  57.23352408 -111.42633056
112  57.23352408 -111.42633056  57.23354242 -111.42612363 1
111  57.23349046 -111.42604763 1
111  57.23315488 -111.42564005
112  57.23315488 -111.42564005  57.23306372 -111.42556455 1
111  57.23284277 -111.42551865 1
115  57.23203445 -111.42575177
120 Linear Feature 2
112  57.23063301 -111.42663344  57.23039219 -111.42715210 1
111  57.23008916 -111.42673777 1
115  57.22970347 -111.42625855
120 Linear Feature 1
111  57.23173171 -111.42885341 1
111  57.23211650 -111.42934304
112  57.23211650 -111.42934304  57.23239565 -111.42962532 1
111  57.23258144 -111.42918100 1
111  57.23317748 -111.42758836
112  57.23317748 -111.42758836  57.23328122 -111.42728516 1
111  57.23312561 -111.42708477 1
111  57.23296864 -111.42687382 1
111  57.23270793 -111.42652345 1
111  57.23244002 -111.42616341 1
111  57.23218817 -111.42582495
112  57.23218817 -111.42582495  57.23211555 -111.42571692 1
111  57.23203445 -111.42575177 1
111  57.23100459 -111.42610026
112  57.23100459 -111.42610026  57.23081823 -111.42617135 1
111  57.23073486 -111.42636162 1
111  57.23063301 -111.42663344
112  57.23063301 -111.42663344  57.23046700 -111.42721643 1
111  57.23076599 -111.42761092 1
115  57.23113228 -111.42807545
120 Linear Feature 13
111  57.23275515 -111.42494794 20
111  57.23273297 -111.42500503 20
111  57.23301040 -111.42535646 20
111  57.23305285 -111.42534528 20
111  57.23307714 -111.42527895 20
111  57.23309217 -111.42527662 20
115  57.23387116 -111.42625042
21  57.21774791 -111.41209625 2 325.4700 3.00 31 PAPI-4L
21  57.22993491 -111.42554376 2 146.4300 3.00 13 PAPI-4L
14  57.23341088 -111.42541057  82.02 0 Tower Viewpoint
1300  57.23258386 -111.42579170  54.59 gate jets|turboprops|props Gate 4
1301 B airline 
1300  57.23285365 -111.42613421  55.20 gate jets|turboprops|props Gate 3
1301 B airline 
1300  57.23312433 -111.42647524  54.87 gate jets|turboprops|props Gate 2
1301 B airline 
1300  57.23305265 -111.42568152 144.69 gate jets|turboprops|props Gate 1
1301 C airline 
1300  57.23183871 -111.42432571 235.65 tie_down jets|turboprops|props General Aviation Ramp 1
1301 B general_aviation 
1300  57.23205602 -111.42455721 235.38 tie_down jets|turboprops|props General Aviation Ramp 2
1301 B general_aviation 
18  57.23341297 -111.42542216 1 BCN
19  57.21622746 -111.40765392 0 WS
19  57.23172798 -111.42736511 0 WS
50 12297 ATIS
51 12330 MF
99
