112  52.80004699 -002.66141681  52.79974785 -002.66130519 
112  52.79934895 -002.66139475  52.79900967 -002.66145207 
112  52.79863341 -002.66206734  52.79852214 -002.66239316 
111  52.79829896 -002.66283025 
112  52.79752321 -002.66403891  52.79737181 -002.66424707 
112  52.79710932 -002.66413923  52.79700170 -002.66410906 
111  52.79671116 -002.66401074 
112  52.79604351 -002.66376582  52.79579410 -002.66361617 
112  52.79544869 -002.66343658  52.79513749 -002.66333803 
112  52.79462897 -002.66374574  52.79457158 -002.66382239 
112  52.79444622 -002.66405599  52.79434469 -002.66422389 
111  52.79407962 -002.66447245 
111  52.79389356 -002.66411913 
112  52.79430518 -002.66392641  52.79440715 -002.66375780 
111  52.79440715 -002.66375780 
112  52.79446299 -002.66316759  52.79437912 -002.66293034 
111  52.79425045 -002.66250985 
111  52.79451861 -002.66221383 
111  52.79460359 -002.66250328 
111  52.79536835 -002.66186562 
112  52.79541470 -002.66164588  52.79539281 -002.66154935 
112  52.79535643 -002.66144111  52.79533272 -002.66138078 
111  52.79524718 -002.66138892 
111  52.79511123 -002.66089781 
111  52.79521002 -002.66081059 
111  52.79514645 -002.66057069 
111  52.79532730 -002.66040923 
111  52.79543898 -002.66038112 
111  52.79554823 -002.66076256 
111  52.79572303 -002.66112793 
111  52.79594094 -002.66174628 
111  52.79585414 -002.66181755 
111  52.79618918 -002.66287050 
111  52.79632271 -002.66334429 
111  52.79631057 -002.66360126 
111  52.79680036 -002.66378999 
112  52.79719915 -002.66392652  52.79729218 -002.66394160 
112  52.79742737 -002.66388637  52.79747479 -002.66381396 
111  52.79820913 -002.66266572 
112  52.79828925 -002.66249207  52.79831661 -002.66243475 
112  52.79828925 -002.66228427  52.79824365 -002.66224203 
111  52.79819942 -002.66220798 
111  52.79826011 -002.66211964 
112  52.79841914 -002.66208140  52.79843921 -002.66193961 
111  52.79848347 -002.66168598 
111  52.79858787 -002.66098731 
111  52.79864370 -002.66099631 
112  52.79864008 -002.66122117  52.79864190 -002.66132073 
111  52.79866071 -002.66135672 
112  52.79875298 -002.66135468  52.79880952 -002.66129434 
112  52.79944268 -002.66111860  52.79960320 -002.66109748 
112  52.79991449 -002.66112464  52.80006589 -002.66117592 
112  52.80071228 -002.66145292  52.80080531 -002.66150723 
112  52.80102416 -002.66166525  52.80120657 -002.66180101 
113  52.80132328 -002.66207740 
110   1 0.00   0.00 Tar N Join
111  52.80154363 -002.66764584 
112  52.80166558 -002.66729309  52.80166157 -002.66710724 
111  52.80163605 -002.66664819 
111  52.80150809 -002.66441231 
112  52.80149387 -002.66415951  52.80147965 -002.66390671 
111  52.80149387 -002.66415951 
112  52.80149387 -002.66415951  52.80144554 -002.66382706 
112  52.80101354 -002.66352125  52.80074468 -002.66341505 
111  52.80101354 -002.66352125 
112  52.80101354 -002.66352125  52.80160424 -002.66254996 
111  52.80160424 -002.66254996 
112  52.80157918 -002.66313066  52.80159323 -002.66339948 
111  52.80164672 -002.66438292 
111  52.80175691 -002.66662287 
112  52.80179137 -002.66730304  52.80180340 -002.66748557 
113  52.80184543 -002.66764962 
110   1 0.00   0.00 Tar W
111  52.79365323 -002.67556879 
112  52.79382349 -002.67626513  52.79414270 -002.67626815 
112  52.79848207 -002.67623514  52.79865566 -002.67623514 
112  52.79891679 -002.67602302  52.79903430 -002.67592143 
112  52.79948346 -002.67557514  52.79963035 -002.67543822 
112  52.80011489 -002.67473627  52.80029115 -002.67439617 
112  52.80165959 -002.67170233  52.80176374 -002.67148589 
112  52.80184077 -002.67064135  52.80184077 -002.67044257 
111  52.80182583 -002.67034873 
111  52.80195744 -002.67014253 
112  52.80197447 -002.67064479  52.80198248 -002.67089657 
112  52.80172435 -002.67196197  52.80154007 -002.67230209 
111  52.80012658 -002.67505009 
111  52.80026036 -002.67552682 
111  52.80016338 -002.67561847 
111  52.80005255 -002.67522896 
112  52.79998278 -002.67522523  52.79995073 -002.67527824 
112  52.79964654 -002.67566871  52.79948096 -002.67582330 
112  52.79891654 -002.67628291  52.79870022 -002.67645958 
112  52.79831816 -002.67646800  52.79804309 -002.67647242 
111  52.79640891 -002.67653386 
111  52.79632591 -002.67675672 
111  52.79624251 -002.67676069 
112  52.79606022 -002.67649524  52.79594805 -002.67649524 
112  52.79501937 -002.67649073  52.79492322 -002.67649515 
111  52.79501937 -002.67649073 
112  52.79501937 -002.67649073  52.79485646 -002.67656140 
111  52.79484763 -002.67682989 
111  52.79475409 -002.67683080 
112  52.79458221 -002.67654237  52.79447805 -002.67653796 
112  52.79359071 -002.67651951  52.79325691 -002.67652252 
113  52.79284087 -002.67690758 
110   1 0.00   0.00 Tar Apron Join E
111  52.79043267 -002.66488716 
112  52.78985546 -002.66489005  52.78981234 -002.66488731 
112  52.78978759 -002.66500534  52.78978594 -002.66509034 
111  52.78978759 -002.66500534 
112  52.78978759 -002.66500534  52.78967933 -002.66499187 
111  52.78967933 -002.66499187 
112  52.78967933 -002.66499187  52.78967436 -002.66490687 
112  52.78958559 -002.66473685  52.78958393 -002.66462169 
112  52.78974189 -002.66453394  52.78985465 -002.66453394 
113  52.79043282 -002.66452930 
110   2 0.00   0.00 Conc Apron 3
112  52.79185281 -002.66594799  52.79179863 -002.66608734 
111  52.79185281 -002.66594799 
112  52.79185281 -002.66594799  52.79182545 -002.66587560 
111  52.79178888 -002.66582119 
111  52.79082521 -002.66491029 
111  52.79069334 -002.66488951 
111  52.79043267 -002.66488716 
111  52.79043282 -002.66452930 
111  52.79042893 -002.66438098 
111  52.79046658 -002.66438113 
111  52.79047696 -002.66400797 
111  52.79051634 -002.66400495 
111  52.79053037 -002.66363829 
111  52.79071184 -002.66364053 
111  52.79069426 -002.66427200 
111  52.79065291 -002.66426725 
111  52.79064440 -002.66437108 
111  52.79069416 -002.66462305 
112  52.79151873 -002.66466025  52.79155339 -002.66466326 
112  52.79162182 -002.66449869  52.79162364 -002.66443836 
112  52.79162182 -002.66430472  52.79162182 -002.66425646 
111  52.79156494 -002.66422243 
111  52.79157205 -002.66369931 
111  52.79183509 -002.66369931 
111  52.79183509 -002.66432235 
112  52.79186708 -002.66467502  52.79188897 -002.66475043 
112  52.79196661 -002.66493952  52.79202316 -002.66506017 
113  52.79216452 -002.66508471 
110   2 0.00   0.00 Conc Apron 2
111  52.79407962 -002.66447245 
112  52.79341043 -002.66567112  52.79323123 -002.66601117 
112  52.79265544 -002.66634634  52.79258200 -002.66633662 
111  52.79202972 -002.66629776 
112  52.79171125 -002.66633848  52.79156559 -002.66634651 
111  52.79171125 -002.66633848 
112  52.79171125 -002.66633848  52.79179151 -002.66627213 
112  52.79186020 -002.66614206  52.79189230 -002.66603588 
111  52.79221893 -002.66517031 
111  52.79230779 -002.66491169 
112  52.79283362 -002.66538259  52.79290889 -002.66544282 
112  52.79304016 -002.66541953  52.79307658 -002.66531113 
112  52.79342167 -002.66430603  52.79344837 -002.66423778 
112  52.79324259 -002.66393133  52.79306461 -002.66387866 
111  52.79324259 -002.66393133 
112  52.79324259 -002.66393133  52.79320056 -002.66407538 
111  52.79320056 -002.66407538 
111  52.79290578 -002.66380334 
112  52.79304895 -002.66340102  52.79313392 -002.66320028 
111  52.79324885 -002.66308671 
112  52.79351618 -002.66352391  52.79378351 -002.66396112 
111  52.79351618 -002.66352391 
112  52.79351618 -002.66352391  52.79347976 -002.66359217 
111  52.79358771 -002.66380081 
111  52.79364160 -002.66369434 
113  52.79389356 -002.66411913 
110   2 0.00   0.00 Conc Apron 1
111  52.79671116 -002.66401074 
112  52.79625031 -002.66414723  52.79606243 -002.66413215 
112  52.79532612 -002.66400829  52.79512000 -002.66394192 
112  52.79462897 -002.66374574  52.79436813 -002.66363413 
111  52.79462897 -002.66374574 
112  52.79462897 -002.66374574  52.79468635 -002.66366909 
112  52.79544869 -002.66343658  52.79575989 -002.66353514 
114  52.79604351 -002.66376582  52.79629291 -002.66391547 
110   2 0.00   0.00 Conc Apron and Join N
111  52.80184111 -002.66831270 
111  52.80195744 -002.67014253 
111  52.80182583 -002.67034873 
112  52.79979381 -002.67429526  52.79952699 -002.67481387 
111  52.79979381 -002.67429526 
112  52.79979381 -002.67429526  52.79966040 -002.67455457 
112  52.79911339 -002.67439891  52.79889537 -002.67412098 
112  52.79900242 -002.67334915  52.79910418 -002.67313598 
111  52.79900242 -002.67334915 
112  52.79900242 -002.67334915  52.79920593 -002.67292280 
112  52.79983683 -002.67164900  52.79998004 -002.67135978 
111  52.80028693 -002.67149815 
111  52.80037876 -002.67134312 
111  52.80066715 -002.67174859 
111  52.80058778 -002.67189299 
112  52.80083853 -002.67182222  52.80091691 -002.67167262 
112  52.80174649 -002.67007690  52.80177965 -002.67000957 
112  52.80179274 -002.66975855  52.80178218 -002.66958899 
112  52.80173660 -002.66863474  52.80172454 -002.66841033 
113  52.80154651 -002.66831060 
111  52.79959462 -002.67386414 
111  52.79929463 -002.67344277 
111  52.79934890 -002.67333555 
112  52.79916650 -002.67343279  52.79908962 -002.67358239 
112  52.79920569 -002.67409601  52.79931725 -002.67429548 
112  52.79968206 -002.67406360  52.79978155 -002.67384170 
111  52.79978155 -002.67384170 
113  52.79967000 -002.67368711 
111  52.79980348 -002.67344231 
112  52.80005139 -002.67335052  52.80017254 -002.67318324 
111  52.80005139 -002.67335052 
112  52.80005139 -002.67335052  52.79993271 -002.67317190 
113  52.79993271 -002.67317190 
111  52.80020968 -002.67266123 
111  52.80006565 -002.67293436 
112  52.80031000 -002.67280629  52.80037825 -002.67260003 
111  52.80031000 -002.67280629 
114  52.80031000 -002.67280629  52.80020968 -002.67266123 
111  52.80033398 -002.67241144 
112  52.80057600 -002.67228881  52.80066289 -002.67206419 
111  52.80057600 -002.67228881 
112  52.80057600 -002.67228881  52.80046554 -002.67212992 
113  52.80046554 -002.67212992 
111  52.80002782 -002.67201296 
111  52.80013883 -002.67178720 
112  52.79995560 -002.67190326  52.79988118 -002.67205149 
111  52.79995560 -002.67190326 
114  52.79995560 -002.67190326  52.80002782 -002.67201296 
111  52.79977032 -002.67255855 
111  52.79987570 -002.67230083 
112  52.79968151 -002.67243048  52.79959928 -002.67257328 
111  52.79968151 -002.67243048 
114  52.79968151 -002.67243048  52.79977032 -002.67255855 
111  52.79949184 -002.67306809 
111  52.79960545 -002.67283213 
112  52.79940907 -002.67294864  52.79932191 -002.67313609 
111  52.79940907 -002.67294864 
114  52.79940907 -002.67294864  52.79949184 -002.67306809 
130 Airport Boundary 49
111  52.78372733 -002.66691661 
111  52.78503183 -002.66690700 
111  52.78515523 -002.66618806 
111  52.78536677 -002.66552740 
111  52.78570758 -002.66499791 
111  52.78614242 -002.66460444 
111  52.78674766 -002.66443927 
111  52.79021457 -002.66434240 
111  52.79030119 -002.66425480 
111  52.79014405 -002.66332027 
111  52.79015967 -002.66056490 
111  52.79031012 -002.66057432 
111  52.79029103 -002.66005807 
111  52.79020924 -002.65985967 
111  52.79011140 -002.65980727 
111  52.79012539 -002.65919949 
111  52.79082167 -002.65922882 
111  52.79084646 -002.65740388 
111  52.79237110 -002.65753111 
111  52.79239461 -002.66019348 
111  52.79344643 -002.66018376 
111  52.79363447 -002.66018376 
111  52.79423383 -002.65978536 
111  52.79504474 -002.65923149 
111  52.79529741 -002.66012555 
111  52.79541493 -002.66010611 
111  52.79563823 -002.65998950 
111  52.79573812 -002.66002837 
111  52.79586152 -002.66016442 
111  52.79595554 -002.66027131 
111  52.79717777 -002.66029079 
111  52.79725416 -002.66019361 
111  52.79720127 -002.65660764 
111  52.80043902 -002.65698656 
111  52.80010995 -002.65982429 
111  52.80015109 -002.65997978 
111  52.80184341 -002.66056283 
111  52.80195870 -002.66048006 
111  52.80210499 -002.66002594 
111  52.80217247 -002.66005745 
111  52.80270132 -002.66157360 
111  52.80194330 -002.66262324 
111  52.80224886 -002.66580132 
111  52.80232709 -002.66637865 
111  52.80244911 -002.66665423 
111  52.80306564 -002.66664820 
111  52.80307313 -002.66724309 
111  52.80343584 -002.66724741 
111  52.80343584 -002.66872673 
111  52.80308246 -002.66872673 
111  52.80308024 -002.66935478 
111  52.80229829 -002.66932226 
111  52.80228127 -002.67100333 
111  52.80224682 -002.67154226 
111  52.80212343 -002.67216122 
111  52.80191392 -002.67324607 
111  52.80174574 -002.67454309 
111  52.80159684 -002.67493420 
111  52.80148923 -002.67540235 
111  52.80154373 -002.67589935 
111  52.80171072 -002.67608016 
111  52.80178284 -002.67641788 
111  52.80189042 -002.67673517 
111  52.80322158 -002.67936636 
111  52.80290013 -002.68008091 
111  52.80162842 -002.67967233 
111  52.80048333 -002.67954707 
111  52.79960322 -002.67945317 
111  52.79880829 -002.67954710 
111  52.79840135 -002.67946886 
111  52.79817423 -002.67934366 
111  52.79684933 -002.67907762 
111  52.79663884 -002.68070947 
111  52.79721253 -002.68127286 
111  52.79649918 -002.68442979 
111  52.79668486 -002.68490307 
111  52.79649918 -002.68576001 
111  52.79335110 -002.68443158 
111  52.79328485 -002.68324415 
111  52.79329464 -002.68249201 
111  52.79334556 -002.68155525 
111  52.79335339 -002.68073114 
111  52.79328615 -002.67988000 
111  52.79143438 -002.68057489 
111  52.79035412 -002.67794891 
111  52.79021726 -002.67791587 
111  52.78933690 -002.67819988 
111  52.78888867 -002.67922985 
111  52.78785918 -002.67947110 
111  52.78736109 -002.67915849 
111  52.78732133 -002.67897219 
111  52.78768595 -002.67576310 
111  52.78706878 -002.67556626 
111  52.78688392 -002.67538993 
111  52.78667061 -002.67430845 
111  52.78667061 -002.67396755 
111  52.78666350 -002.67388526 
111  52.78659240 -002.67387350 
111  52.78648575 -002.67410861 
111  52.78632933 -002.67444951 
111  52.78545478 -002.67547221 
111  52.78504240 -002.67524886 
111  52.78489309 -002.67486094 
111  52.78487887 -002.67429669 
111  52.78470111 -002.67377946 
111  52.78463001 -002.67205151 
111  52.78462290 -002.67006487 
111  52.78526281 -002.67006487 
111  52.78513483 -002.66955940 
111  52.78503529 -002.66899514 
113  52.78372703 -002.66897163 
14   52.79414698 -002.66357392   22 0 Tower View
15   52.79366765 -002.66505510 133.73 Apron 1
15   52.79346864 -002.66540415 118.61 Apron 2
15   52.79326661 -002.66575819 123.02 Apron 3
15   52.79298919 -002.66602747  98.97 Apron 4
18   52.79749704 -002.67887116 4 Beacon
19   52.79468817 -002.66472305 1 WS
19   52.79359776 -002.66978071 1 WS
54 12210 Shawbury Tower
55 12650 Shawbury Approach
55 12330 Shawbury Director

99
