I
1050 Generated by WorldEditor 1.7.1r2

1    200 0 0 MZCF Matthew Spain
111  17.18563200 -089.00815520
111  17.18558089 -089.00814565
111  17.18556855 -089.00822396
111  17.18559290 -089.00826404
111  17.18555413 -089.00828741
111  17.18553170 -089.00824576
111  17.18548568 -089.00823700
111  17.18544198 -089.00826924
111  17.18541234 -089.00822815
111  17.18545477 -089.00819288
111  17.18546361 -089.00812502
111  17.18541474 -089.00811496
111  17.18542356 -089.00806464
111  17.18547402 -089.00807638
111  17.18551087 -089.00804787
111  17.18552449 -089.00795145
111  17.18549039 -089.00794474
111  17.18548203 -089.00799253
111  17.18542275 -089.00798079
111  17.18542983 -089.00793848
111  17.18536588 -089.00792462
111  17.18536027 -089.00795899
111  17.18514478 -089.00792294
111  17.18515039 -089.00789108
111  17.18513918 -089.00788772
111  17.18517042 -089.00770577
111  17.18518083 -089.00770744
111  17.18520486 -089.00768648
111  17.18531141 -089.00770660
111  17.18535146 -089.00765629
111  17.18538270 -089.00766384
111  17.18539872 -089.00772086
111  17.18538510 -089.00782399
111  17.18543798 -089.00783573
111  17.18544438 -089.00780303
111  17.18557255 -089.00782735
111  17.18560380 -089.00766216
111  17.18561830 -089.00774054
111  17.18564433 -089.00777128
111  17.18596810 -089.00783347
111  17.18601883 -089.00780273
113  17.18601455 -089.00787553
110 2 0.00 0.0000 New Taxiway 23
111  17.18506649 -089.01248464
112  17.18506649 -089.01248464  17.18504351 -089.01253835
112  17.18500775 -089.01245948  17.18502365 -089.01239943
111  17.18500775 -089.01245948
111  17.18498705 -089.01245110
111  17.18502023 -089.01234585
111  17.18513154 -089.01238714
113  17.18509520 -089.01249501
130 Airport Boundary 19
111  17.18637823 -089.00657466
111  17.18602345 -089.01352946
111  17.18589256 -089.01386476
111  17.18547234 -089.01369531
111  17.18550334 -089.01289131
111  17.18487645 -089.01264614
111  17.18501423 -089.01222070
111  17.18554123 -089.01243703
111  17.18577201 -089.00833409
111  17.18473523 -089.00825838
111  17.18478690 -089.00791587
111  17.18482479 -089.00788702
111  17.18486268 -089.00770315
111  17.18483856 -089.00764546
111  17.18488334 -089.00735343
111  17.18524156 -089.00743995
111  17.18529668 -089.00720200
111  17.18547234 -089.00724166
113  17.18557295 -089.00640797
120 Linear Feature 31
111  17.18601455 -089.00787553 1
111  17.18557569 -089.00779416 1
112  17.18553243 -089.00768348  17.18554711 -089.00759452
111  17.18553243 -089.00768348 1
112  17.18556047 -089.00757447  17.18558017 -089.00752757
111  17.18556047 -089.00757447 1
111  17.18566284 -089.00734102
112  17.18566284 -089.00734102  17.18568462 -089.00730026 1
111  17.18572469 -089.00730364 1
115  17.18604358 -089.00735629
14  17.18532092 -089.00734404  82.02 0 New Tower Viewpoint 11
1300  17.18549652 -089.00764361  79.41 gate turboprops|props Gate 1
1301 B airline 
1300  17.18504623 -089.01246015 -110.32 hangar props Hangar 2
1301 A none 
1300  17.18535646 -089.00784236 -10.06 hangar turboprops|props Hangar 1
1301 B none 
1300  17.18562503 -089.00688761  -7.55 tie_down props GA Ramp 10
1301 A general_aviation 
1300  17.18559867 -089.00713452  -5.63 tie_down props GA Ramp 9
1301 A general_aviation 
1300  17.18572786 -089.00689931 174.89 tie_down props GA Ramp 8
1301 A general_aviation 
1300  17.18571034 -089.00714432 175.59 tie_down props GA Ramp 7
1301 A general_aviation 
1300  17.18546540 -089.00792629  79.89 tie_down props GA Ramp 6
1301 A general_aviation 
1300  17.18547153 -089.00809948 -10.57 tie_down props GA Ramp 5
1301 A general_aviation 
1300  17.18547141 -089.00821723  34.32 tie_down props GA Ramp 4
1301 A general_aviation 
1300  17.18554471 -089.00822593 120.68 tie_down props GA Ramp 3
1301 A general_aviation 
1300  17.18557861 -089.00811771 169.95 tie_down props GA Ramp 2
1301 A general_aviation 
1300  17.18560013 -089.00798623 170.60 tie_down props GA Ramp 1
1301 A general_aviation 
99
