I
1050 Generated by WorldEditor 2.2.0r2

1    348 0 0 KS30 Lebanon State
111  44.52712609 -122.93080083
113  44.52712586 -122.93070284
110 2 0.00 0.0000 New Taxiway 36
111  44.52692778 -122.93079658
111  44.52696691 -122.93079663
111  44.52700813 -122.93079667
111  44.52704009 -122.93079671
111  44.52704021 -122.93092828
113  44.52692762 -122.93092835
110 2 0.00 0.0000 New Taxiway 35
111  44.52678853 -122.92884098
111  44.52669782 -122.92883870
111  44.52669802 -122.92867445
113  44.52678809 -122.92867465
110 2 0.00 0.0000 New Taxiway 34
111  44.52678809 -122.92867465
111  44.52678861 -122.92848891
111  44.52691610 -122.92848928
113  44.52691571 -122.92867574
110 2 0.00 0.0000 New Taxiway 33
111  44.52692481 -122.92869150
111  44.52692484 -122.92867582
111  44.52692450 -122.92854543
111  44.52704946 -122.92854580
111  44.52704940 -122.92869101
111  44.52700587 -122.92869118
111  44.52698692 -122.92869126
113  44.52696912 -122.92869133
110 2 0.00 0.0000 New Taxiway 32
111  44.52710261 -122.92869109
111  44.52710257 -122.92854230
111  44.52722549 -122.92854282
111  44.52722557 -122.92867922
113  44.52722552 -122.92869393
110 2 0.00 0.0000 New Taxiway 31
111  44.52738727 -122.92854325
111  44.52738758 -122.92867951
111  44.52725081 -122.92867941
113  44.52725080 -122.92854250
110 2 0.00 0.0000 New Taxiway 30
111  44.52771589 -122.92839734
111  44.52761134 -122.92839733
111  44.52761135 -122.92838591
111  44.52761164 -122.92819431
113  44.52771652 -122.92819494
110 2 0.00 0.0000 New Taxiway 29
111  44.52770189 -122.92860549
111  44.52766256 -122.92860546
111  44.52762311 -122.92860544
111  44.52758847 -122.92860541
111  44.52758958 -122.92847969
113  44.52770206 -122.92847969
110 2 0.00 0.0000 New Taxiway 28
111  44.52786414 -122.92861266
111  44.52782920 -122.92861187
111  44.52778608 -122.92861092
111  44.52774964 -122.92861010
111  44.52774954 -122.92848790
113  44.52786432 -122.92848944
110 2 0.00 0.0000 New Taxiway 27
111  44.52802982 -122.92861683
111  44.52798453 -122.92861717
111  44.52796060 -122.92861669
111  44.52791350 -122.92861618
111  44.52791325 -122.92848986
113  44.52803011 -122.92849004
110 2 0.00 0.0000 New Taxiway 26
111  44.52808081 -122.92848771
111  44.52819356 -122.92848690
111  44.52819345 -122.92864518
111  44.52815123 -122.92864541
113  44.52808097 -122.92864472
110 2 0.00 0.0000 New Taxiway 25
111  44.52835976 -122.92861651
111  44.52831524 -122.92861565
111  44.52827837 -122.92861498
111  44.52824515 -122.92861436
111  44.52824553 -122.92849334
113  44.52835960 -122.92849486
110 2 0.00 0.0000 New Taxiway 24
111  44.52844367 -122.92875528
111  44.52844565 -122.92861587
111  44.52841138 -122.92861577
111  44.52841149 -122.92848849
111  44.52852500 -122.92848964
111  44.52852469 -122.92861661
111  44.52848615 -122.92861658
113  44.52848577 -122.92875526
110 2 0.00 0.0000 New Taxiway 23
111  44.52868747 -122.92861718
111  44.52867349 -122.92861722
111  44.52858716 -122.92861662
111  44.52857717 -122.92861652
111  44.52857742 -122.92849324
113  44.52868725 -122.92849382
110 2 0.00 0.0000 New Taxiway 22
111  44.52878206 -122.92866230
111  44.52878207 -122.92861902
111  44.52874080 -122.92861911
111  44.52874000 -122.92848899
111  44.52885304 -122.92848865
111  44.52885365 -122.92861942
111  44.52880879 -122.92861886
113  44.52880920 -122.92866224
110 2 0.00 0.0000 New Taxiway 21
111  44.52901747 -122.92862132
111  44.52897367 -122.92862067
111  44.52894434 -122.92862064
111  44.52890306 -122.92862051
111  44.52890370 -122.92848717
113  44.52901741 -122.92848707
110 2 0.00 0.0000 New Taxiway 20
111  44.52893768 -122.92875563
112  44.52894410 -122.92871965  44.52894467 -122.92869669
111  44.52894410 -122.92871965
111  44.52897391 -122.92871997
112  44.52897391 -122.92871997  44.52897434 -122.92873696
113  44.52898047 -122.92875564
110 2 0.00 0.0000 New Taxiway 19
111  44.52908418 -122.92879592
112  44.52908418 -122.92879592  44.52909739 -122.92877800
111  44.52910331 -122.92873581
111  44.52910525 -122.92862142
111  44.52907363 -122.92862103
111  44.52907326 -122.92848611
111  44.52918662 -122.92848783
111  44.52918734 -122.92862244
111  44.52914877 -122.92862198
111  44.52914711 -122.92878163
112  44.52914711 -122.92878163  44.52914711 -122.92879563
113  44.52915660 -122.92881791
110 2 0.00 0.0000 New Taxiway 18
111  44.52930527 -122.92885861
112  44.52930527 -122.92885861  44.52931453 -122.92885003
111  44.52931712 -122.92883599
111  44.52931843 -122.92865889
111  44.52928035 -122.92865881
111  44.52928139 -122.92851747
111  44.52941625 -122.92851775
111  44.52941551 -122.92866059
111  44.52937297 -122.92866018
113  44.52937601 -122.92886738
110 2 0.00 0.0000 New Taxiway 17
111  44.52994688 -122.92888044
111  44.52994816 -122.92872377
111  44.52992196 -122.92872364
111  44.52992102 -122.92854013
111  44.53003520 -122.92854136
111  44.53003441 -122.92872556
111  44.53000326 -122.92872554
113  44.53000281 -122.92888039
110 2 0.00 0.0000 New Taxiway 16
111  44.53009016 -122.92888031
111  44.53009046 -122.92873653
111  44.53006444 -122.92873673
111  44.53006472 -122.92855463
111  44.53017053 -122.92855393
111  44.53017034 -122.92873916
111  44.53014089 -122.92873883
113  44.53014085 -122.92888026
110 2 0.00 0.0000 New Taxiway 15
111  44.53022715 -122.92888018
111  44.53022526 -122.92876773
111  44.53020041 -122.92876765
111  44.53020041 -122.92858334
111  44.53030868 -122.92858482
111  44.53030907 -122.92876702
111  44.53027806 -122.92876733
113  44.53027955 -122.92888013
110 2 0.00 0.0000 New Taxiway 14
111  44.53036565 -122.92888005
111  44.53036613 -122.92876608
111  44.53033695 -122.92876605
111  44.53033521 -122.92857831
111  44.53044621 -122.92857824
111  44.53044607 -122.92876631
111  44.53041958 -122.92876636
113  44.53042135 -122.92887999
110 2 0.00 0.0000 New Taxiway 13
111  44.53064591 -122.92886461
111  44.53064210 -122.92874288
111  44.53059427 -122.92874238
111  44.53059389 -122.92855626
111  44.53073362 -122.92855693
111  44.53073333 -122.92874334
111  44.53068714 -122.92874339
113  44.53068883 -122.92886531
110 2 0.00 0.0000 New Taxiway 12
111  44.53085712 -122.92887637
111  44.53085743 -122.92876250
111  44.53075998 -122.92876166
111  44.53076023 -122.92853855
111  44.53095285 -122.92853825
113  44.53095325 -122.92887603
110 2 0.00 0.0000 New Taxiway 11
111  44.53103853 -122.92874405
111  44.53098617 -122.92874425
111  44.53098633 -122.92855362
111  44.53112651 -122.92855517
111  44.53112609 -122.92874494
113  44.53107008 -122.92874475
110 2 0.00 0.0000 New Taxiway 10
111  44.53122435 -122.92885770
111  44.53122592 -122.92874678
111  44.53118431 -122.92874678
111  44.53118546 -122.92860153
111  44.53131569 -122.92860575
111  44.53131593 -122.92874511
111  44.53127517 -122.92874488
113  44.53127229 -122.92885762
110 2 0.00 0.0000 New Taxiway 9
112  44.53153581 -122.92860493  44.53153725 -122.92862009
111  44.53153581 -122.92860493
111  44.53153709 -122.92871337
111  44.53150590 -122.92875506
111  44.53150604 -122.92878271
111  44.53149325 -122.92878271
111  44.53132547 -122.92878064
111  44.53132555 -122.92853979
113  44.53151770 -122.92854115
110 2 0.00 0.0000 New Taxiway 8
111  44.53189073 -122.92844615
111  44.53167555 -122.92844724
111  44.53165118 -122.92844719
111  44.53165358 -122.92824049
113  44.53189075 -122.92824249
110 2 0.00 0.0000 New Taxiway 7
111  44.53327184 -122.92839358
111  44.53324273 -122.92839328
111  44.53313152 -122.92839213
111  44.53310447 -122.92839185
111  44.53310495 -122.92815724
113  44.53327171 -122.92815724
110 1 0.00 0.0000 New Taxiway 1
111  44.53167945 -122.92983026
112  44.53167945 -122.92983026  44.53160289 -122.92989857
111  44.53159826 -122.93004477
111  44.53159888 -122.93020699
111  44.53159945 -122.93035576
112  44.53159945 -122.93035576  44.53159945 -122.93064834
111  44.53137616 -122.93069018
111  44.53044005 -122.93068708
111  44.53037257 -122.93068686
111  44.52996828 -122.93068551
111  44.52993433 -122.93068540
111  44.52950789 -122.93068399
111  44.52946729 -122.93068385
111  44.52932432 -122.93068338
111  44.52930513 -122.93068332
111  44.52928550 -122.93068325
111  44.52914756 -122.93068279
111  44.52909973 -122.93068263
111  44.52898526 -122.93068338
111  44.52893928 -122.93068291
111  44.52882081 -122.93068171
111  44.52880787 -122.93069627
111  44.52878245 -122.93069603
111  44.52877279 -122.93067754
111  44.52867429 -122.93068122
111  44.52866980 -122.93081296
111  44.52858658 -122.93081283
111  44.52859023 -122.93068194
111  44.52849088 -122.93068165
111  44.52849024 -122.93081018
111  44.52844037 -122.93081016
111  44.52844033 -122.93068273
111  44.52832865 -122.93068511
111  44.52832632 -122.93082058
111  44.52827642 -122.93082061
111  44.52827321 -122.93068513
111  44.52817579 -122.93068486
111  44.52815805 -122.93073105
111  44.52815809 -122.93080694
111  44.52812279 -122.93080702
111  44.52811959 -122.93073365
111  44.52810048 -122.93068473
111  44.52799575 -122.93068456
111  44.52794287 -122.93068440
111  44.52784713 -122.93068431
111  44.52782716 -122.93074404
111  44.52783046 -122.93081051
111  44.52778976 -122.93080964
111  44.52779028 -122.93073459
112  44.52776353 -122.93068219  44.52774690 -122.93066866
111  44.52776353 -122.93068219
111  44.52766376 -122.93068400
111  44.52762604 -122.93068394
111  44.52750451 -122.93068374
111  44.52745031 -122.93068430
111  44.52733548 -122.93068549
111  44.52729075 -122.93068738
111  44.52719946 -122.93068727
112  44.52716942 -122.93070292  44.52715886 -122.93071588
111  44.52716942 -122.93070292
111  44.52712586 -122.93070284
111  44.52711930 -122.93068681
111  44.52702429 -122.93068707
112  44.52702429 -122.93068707  44.52701204 -122.93068961
111  44.52700838 -122.93071072
111  44.52700813 -122.93079667
111  44.52696691 -122.93079663
111  44.52696687 -122.93071752
112  44.52696687 -122.93071752  44.52696644 -122.93070391
111  44.52695511 -122.93070721
111  44.52685990 -122.93078204
111  44.52682477 -122.93071164
111  44.52700233 -122.93056736
112  44.52700233 -122.93056736  44.52703866 -122.93052822
111  44.52704590 -122.93046612
111  44.52704704 -122.93020242
111  44.52704995 -122.92952582
111  44.52703936 -122.92926735
112  44.52703936 -122.92926735  44.52701142 -122.92913481
111  44.52695143 -122.92912583
111  44.52673760 -122.92913159
111  44.52673829 -122.92894001
111  44.52678659 -122.92893023
111  44.52685939 -122.92892986
112  44.52685939 -122.92892986  44.52686875 -122.92892600
111  44.52686361 -122.92890851
111  44.52683649 -122.92884221
111  44.52678853 -122.92884098
111  44.52678809 -122.92867465
111  44.52691571 -122.92867574
111  44.52692484 -122.92867582
111  44.52692481 -122.92869150
111  44.52696912 -122.92869133
111  44.52698692 -122.92869126
111  44.52700587 -122.92869118
111  44.52704940 -122.92869101
111  44.52710261 -122.92869109
111  44.52722552 -122.92869393
111  44.52722557 -122.92867922
111  44.52725081 -122.92867941
111  44.52738758 -122.92867951
111  44.52738727 -122.92854325
111  44.52740860 -122.92854274
112  44.52740860 -122.92854274  44.52743377 -122.92853483
111  44.52744794 -122.92849934
111  44.52745115 -122.92804963
111  44.52751282 -122.92804977
111  44.52751360 -122.92820224
111  44.52758884 -122.92820377
111  44.52761164 -122.92819431
111  44.52761135 -122.92838591
111  44.52751519 -122.92838535
111  44.52751771 -122.92874208
111  44.52760376 -122.92875535
111  44.52762227 -122.92875517
111  44.52762311 -122.92860544
111  44.52766256 -122.92860546
111  44.52766295 -122.92875478
111  44.52776378 -122.92875381
111  44.52778582 -122.92871431
111  44.52778608 -122.92861092
111  44.52782920 -122.92861187
111  44.52782913 -122.92871662
111  44.52785963 -122.92875935
111  44.52795505 -122.92876084
111  44.52796060 -122.92861669
111  44.52798453 -122.92861717
111  44.52798828 -122.92876306
111  44.52807753 -122.92876052
111  44.52807509 -122.92864466
111  44.52808097 -122.92864472
111  44.52815123 -122.92864541
111  44.52815098 -122.92872375
111  44.52815829 -122.92876028
111  44.52827723 -122.92875858
111  44.52827837 -122.92861498
111  44.52831524 -122.92861565
111  44.52831592 -122.92876015
111  44.52844367 -122.92875528
111  44.52848577 -122.92875526
111  44.52857494 -122.92875525
111  44.52858716 -122.92861662
111  44.52867349 -122.92861722
111  44.52868181 -122.92875558
111  44.52876714 -122.92875559
111  44.52878109 -122.92872859
111  44.52878206 -122.92866230
111  44.52880920 -122.92866224
111  44.52881743 -122.92875366
111  44.52893768 -122.92875563
112  44.52894410 -122.92871965  44.52894467 -122.92869669
111  44.52894410 -122.92871965
111  44.52894434 -122.92862064
111  44.52897367 -122.92862067
111  44.52897391 -122.92871997
112  44.52897391 -122.92871997  44.52897434 -122.92873696
111  44.52898047 -122.92875564
111  44.52899158 -122.92875564
111  44.52908418 -122.92879592
111  44.52915660 -122.92881791
111  44.52930527 -122.92885861
111  44.52937601 -122.92886738
111  44.52947624 -122.92887663
111  44.52948029 -122.92872577
112  44.52948029 -122.92872577  44.52948143 -122.92871098
111  44.52948624 -122.92869450
111  44.52948730 -122.92850637
111  44.52969698 -122.92851589
111  44.52969579 -122.92887996
111  44.52986089 -122.92888306
111  44.52986076 -122.92876483
111  44.52986788 -122.92876462
111  44.52986809 -122.92871737
111  44.52989073 -122.92871637
111  44.52989192 -122.92888049
111  44.52994688 -122.92888044
111  44.53000281 -122.92888039
111  44.53009016 -122.92888031
111  44.53014085 -122.92888026
111  44.53022715 -122.92888018
111  44.53027955 -122.92888013
111  44.53036565 -122.92888005
111  44.53042135 -122.92887999
111  44.53063360 -122.92887979
111  44.53064591 -122.92886461
111  44.53068883 -122.92886531
111  44.53069923 -122.92888071
111  44.53085712 -122.92887637
111  44.53095325 -122.92887603
111  44.53103894 -122.92887573
111  44.53103853 -122.92874405
111  44.53107008 -122.92874475
111  44.53106968 -122.92887750
111  44.53120933 -122.92887658
111  44.53122435 -122.92885770
111  44.53127229 -122.92885762
111  44.53129424 -122.92887650
111  44.53134526 -122.92887637
112  44.53134526 -122.92887637  44.53144291 -122.92887527
111  44.53149325 -122.92878271
111  44.53150604 -122.92878271
111  44.53150590 -122.92875506
111  44.53153709 -122.92871337
111  44.53153581 -122.92860493
112  44.53153581 -122.92860493  44.53153437 -122.92858977
111  44.53151770 -122.92854115
111  44.53151843 -122.92818143
111  44.53156028 -122.92818318
111  44.53155956 -122.92851014
111  44.53167532 -122.92851201
111  44.53167555 -122.92844724
111  44.53189073 -122.92844615
111  44.53190927 -122.92844606
112  44.53190927 -122.92844606  44.53191301 -122.92849578
111  44.53193894 -122.92850543
111  44.53312944 -122.92850343
111  44.53313152 -122.92839213
111  44.53324273 -122.92839328
111  44.53324718 -122.92891501
112  44.53324718 -122.92891501  44.53326451 -122.92909858
111  44.53336372 -122.92910310
111  44.53490109 -122.92910794
111  44.53509056 -122.92910854
111  44.53509409 -122.92927690
111  44.53509482 -122.92931066
111  44.53491986 -122.92945463
113  44.53491870 -122.92983989
111  44.53474990 -122.92964398
112  44.53484420 -122.92940827  44.53484920 -122.92920693
111  44.53484420 -122.92940827
112  44.53478754 -122.92927647  44.53473556 -122.92921196
111  44.53478754 -122.92927647
112  44.53469221 -122.92922335  44.53464671 -122.92921778
111  44.53469221 -122.92922335
111  44.53459628 -122.92922098
112  44.53451279 -122.92924687  44.53449721 -122.92925661
111  44.53451279 -122.92924687
111  44.53427075 -122.92947046
112  44.53425205 -122.92959225  44.53428032 -122.92967020
111  44.53425205 -122.92959225
113  44.53428865 -122.92964987
111  44.53416935 -122.92922449
111  44.53177597 -122.92921733
112  44.53166982 -122.92927012  44.53162120 -122.92931714
111  44.53166982 -122.92927012
112  44.53160369 -122.92943899  44.53159632 -122.92954114
111  44.53160369 -122.92943899
111  44.53161556 -122.92953707
112  44.53169637 -122.92964307  44.53173050 -122.92965138
111  44.53169637 -122.92964307
111  44.53295566 -122.92964815
111  44.53295356 -122.92933452
111  44.53300912 -122.92933231
111  44.53300721 -122.92964811
111  44.53386312 -122.92964442
112  44.53386312 -122.92964442  44.53390652 -122.92963824
111  44.53401050 -122.92957791
111  44.53420707 -122.92939554
112  44.53423796 -122.92930698  44.53423584 -122.92926103
111  44.53423796 -122.92930698
111  44.53420732 -122.92923550
114  44.53420732 -122.92923550  44.53420151 -122.92922840
112  44.53310544 -122.92896696  44.53306804 -122.92895897
111  44.53310544 -122.92896696
111  44.53175676 -122.92896677
111  44.53164134 -122.92896675
111  44.53163768 -122.92900826
112  44.53172441 -122.92909406  44.53179713 -122.92912936
111  44.53172441 -122.92909406
111  44.53177171 -122.92910129
111  44.53304568 -122.92910021
112  44.53313653 -122.92901136  44.53315269 -122.92894702
113  44.53313653 -122.92901136
111  44.53152532 -122.93000452
111  44.53149178 -122.92988467
112  44.53143775 -122.92984045  44.53141636 -122.92983957
111  44.53143775 -122.92984045
111  44.52738692 -122.92982379
111  44.52738680 -122.92984686
111  44.52718357 -122.92984858
112  44.52712390 -122.93000690  44.52712032 -122.93011069
111  44.52712390 -122.93000690
111  44.52712064 -122.93020329
111  44.52711666 -122.93044355
112  44.52715292 -122.93057552  44.52718761 -122.93063587
111  44.52715292 -122.93057552
111  44.52720135 -122.93062051
111  44.53134922 -122.93058942
112  44.53152792 -122.93034334  44.53154315 -122.93010382
111  44.53152792 -122.93034334
113  44.53152681 -122.93020655
112  44.53152314 -122.92943666  44.53152554 -122.92926628
111  44.53152314 -122.92943666
111  44.53151984 -122.92927173
111  44.53151900 -122.92904753
112  44.53142647 -122.92896302  44.53136130 -122.92894824
111  44.53142647 -122.92896302
111  44.52949837 -122.92895832
111  44.52929790 -122.92893733
111  44.52901702 -122.92887629
111  44.52901791 -122.92897621
111  44.52761475 -122.92896681
111  44.52758340 -122.92889572
112  44.52755827 -122.92887452  44.52754306 -122.92886574
111  44.52755827 -122.92887452
112  44.52751552 -122.92886586  44.52749842 -122.92886921
111  44.52751552 -122.92886586
111  44.52739585 -122.92891598
111  44.52726832 -122.92892004
112  44.52721601 -122.92894624  44.52719616 -122.92896335
111  44.52721601 -122.92894624
112  44.52712482 -122.92919163  44.52708984 -122.92937491
111  44.52712482 -122.92919163
111  44.52712392 -122.92926735
111  44.52712223 -122.92946339
112  44.52720880 -122.92961920  44.52728427 -122.92962032
111  44.52738805 -122.92961944
111  44.52738818 -122.92963718
113  44.53142471 -122.92964527
130 Airport Boundary
111  44.53522288 -122.92853474
111  44.53522252 -122.93003670
111  44.53318035 -122.93002559
111  44.53318073 -122.93101242
111  44.53153659 -122.93101052
111  44.53153535 -122.93129840
111  44.52662294 -122.93116503
111  44.52662097 -122.92780276
111  44.52807007 -122.92782481
111  44.52807470 -122.92840128
111  44.53118886 -122.92845033
111  44.53118528 -122.92782643
111  44.53332732 -122.92792640
113  44.53333247 -122.92851894
120 Linear Feature 83
111  44.52901702 -122.92887629 3
115  44.52755827 -122.92887452
120 Linear Feature 82
111  44.53196807 -122.92858107 1
115  44.53192527 -122.92858098
120 Linear Feature 82
111  44.53209442 -122.92858105 1
115  44.53205163 -122.92858096
120 Linear Feature 82
111  44.53221459 -122.92858141 1
115  44.53217180 -122.92858132
120 Linear Feature 82
111  44.53233825 -122.92858100 1
115  44.53229545 -122.92858091
120 Linear Feature 82
111  44.53246311 -122.92858299 1
115  44.53242032 -122.92858289
120 Linear Feature 82
111  44.53258608 -122.92858432 1
115  44.53254329 -122.92858422
120 Linear Feature 82
111  44.53270780 -122.92858573 1
115  44.53266501 -122.92858563
120 Linear Feature 82
111  44.53283263 -122.92858319 1
115  44.53278983 -122.92858309
120 Linear Feature 82
111  44.53295559 -122.92858248 1
115  44.53291279 -122.92858239
120 Linear Feature 82
111  44.53209379 -122.92889083 1
115  44.53205099 -122.92889074
120 Linear Feature 82
111  44.53221405 -122.92889137 1
115  44.53217126 -122.92889127
120 Linear Feature 82
111  44.53233826 -122.92889151 1
115  44.53229547 -122.92889141
120 Linear Feature 82
111  44.53246325 -122.92889143 1
115  44.53242046 -122.92889133
120 Linear Feature 82
111  44.53258745 -122.92889266 1
115  44.53254466 -122.92889257
120 Linear Feature 82
111  44.53271193 -122.92889432 1
115  44.53266914 -122.92889422
120 Linear Feature 82
111  44.53283395 -122.92889415 1
115  44.53279115 -122.92889405
120 Linear Feature 82
111  44.53295802 -122.92889433 1
115  44.53291522 -122.92889424
120 Linear Feature 82
111  44.53308085 -122.92889373 1
115  44.53303806 -122.92889363
120 Linear Feature 81
111  44.53194573 -122.92851291 1
115  44.53194587 -122.92858541
120 Linear Feature 81
111  44.53207232 -122.92851235 1
115  44.53207246 -122.92858485
120 Linear Feature 81
111  44.53219252 -122.92851244 1
115  44.53219266 -122.92858494
120 Linear Feature 81
111  44.53231663 -122.92851306 1
115  44.53231677 -122.92858556
120 Linear Feature 81
111  44.53244074 -122.92851567 1
115  44.53244088 -122.92858818
120 Linear Feature 81
111  44.53256437 -122.92851567 1
115  44.53256451 -122.92858818
120 Linear Feature 81
111  44.53268691 -122.92851712 1
115  44.53268705 -122.92858962
120 Linear Feature 81
111  44.53281082 -122.92851829 1
115  44.53281096 -122.92859079
120 Linear Feature 81
111  44.53293401 -122.92851332 1
115  44.53293415 -122.92858583
120 Linear Feature 81
111  44.53207153 -122.92888617 1
115  44.53207167 -122.92895868
120 Linear Feature 81
111  44.53219173 -122.92888570 1
115  44.53219187 -122.92895820
120 Linear Feature 81
111  44.53231593 -122.92888566 1
115  44.53231607 -122.92895816
120 Linear Feature 81
111  44.53244159 -122.92888592 1
115  44.53244173 -122.92895842
120 Linear Feature 81
111  44.53256540 -122.92888638 1
115  44.53256554 -122.92895889
120 Linear Feature 81
111  44.53268936 -122.92888851 1
115  44.53268950 -122.92896102
120 Linear Feature 81
111  44.53281224 -122.92888690 1
115  44.53281238 -122.92895941
120 Linear Feature 81
111  44.53293608 -122.92888838 1
115  44.53293622 -122.92896089
120 Linear Feature 81
111  44.53305925 -122.92888850 1
115  44.53305939 -122.92896101
120 Linear Feature 80
111  44.53175676 -122.92896677 1
112  44.53179622 -122.92882760  44.53186523 -122.92878080
111  44.53179622 -122.92882760 1
