A
1050 Generated by WorldEditor 1.6.1r1

1    838 1 0 KMSP Minneapolis St Paul Intl
111  44.88321927 -093.21294901
111  44.88314353 -093.21298415
111  44.88312070 -093.21289190
111  44.88314461 -093.21239329
111  44.88317971 -093.21236499
111  44.88319475 -093.21240273
111  44.88341199 -093.21221405
111  44.88346546 -093.21233669
111  44.88378631 -093.21207254
111  44.88373450 -093.21194755
111  44.88414902 -093.21161094
111  44.88411010 -093.21151702
111  44.88413144 -093.21150108
111  44.88415906 -093.21154006
111  44.88448424 -093.21175269
111  44.88453409 -093.21182189
111  44.88445374 -093.21192643
111  44.88460691 -093.21216565
111  44.88462700 -093.21213730
111  44.88476636 -093.21235702
111  44.88475129 -093.21238537
111  44.88493661 -093.21267710
111  44.88495457 -093.21265371
111  44.88547051 -093.21344813
111  44.88534746 -093.21361108
111  44.88553735 -093.21389839
111  44.88559508 -093.21382549
111  44.88562546 -093.21386623
111  44.88586310 -093.21355987
111  44.88583457 -093.21351315
111  44.88589620 -093.21343260
111  44.88563437 -093.21302933
111  44.88557045 -093.21310021
111  44.88528500 -093.21265948
111  44.88530572 -093.21263219
111  44.88522562 -093.21250940
111  44.88520214 -093.21253279
111  44.88513999 -093.21243338
111  44.88515932 -093.21240219
111  44.88504343 -093.21222538
111  44.88501996 -093.21224878
111  44.88491776 -093.21208504
111  44.88493847 -093.21205581
111  44.88467591 -093.21165323
111  44.88465243 -093.21168247
111  44.88460686 -093.21161815
111  44.88459182 -093.21123371
111  44.88495027 -093.21094057
111  44.88488033 -093.21076387
111  44.88497536 -093.21069538
111  44.88508051 -093.21092939
111  44.88513914 -093.21088373
111  44.88497536 -093.21048420
111  44.88517959 -093.21031583
111  44.88528675 -093.21057552
111  44.88535988 -093.21051181
111  44.88537202 -093.21054606
111  44.88544481 -093.21048613
111  44.88543065 -093.21045188
111  44.88552973 -093.21037483
111  44.88528305 -093.20976413
111  44.88518599 -093.20984118
111  44.88517588 -093.20980979
111  44.88510107 -093.20986401
111  44.88510713 -093.20990396
111  44.88504243 -093.20995818
111  44.88503030 -093.20992108
111  44.88484237 -093.21008273
111  44.88481228 -093.21000804
111  44.88479153 -093.21002122
111  44.88465637 -093.20970940
111  44.88468033 -093.20968685
111  44.88461732 -093.20954385
111  44.88459453 -093.20955671
111  44.88452162 -093.20936160
111  44.88453985 -093.20935303
111  44.88445629 -093.20913862
111  44.88443047 -093.20915792
111  44.88426921 -093.20877091
111  44.88429427 -093.20874969
111  44.88423746 -093.20861054
111  44.88421573 -093.20862469
111  44.88415724 -093.20849026
111  44.88407369 -093.20855865
111  44.88399682 -093.20836526
111  44.88416226 -093.20823554
111  44.88410711 -093.20808932
111  44.88407871 -093.20810347
111  44.88400017 -093.20791951
111  44.88402690 -093.20790536
111  44.88396841 -093.20775442
111  44.88394335 -093.20777093
111  44.88384134 -093.20752302
111  44.88386306 -093.20750179
111  44.88380291 -093.20735557
111  44.88377784 -093.20736972
111  44.88372771 -093.20724944
111  44.88375445 -093.20723293
111  44.88369596 -093.20708671
111  44.88365919 -093.20711501
111  44.88358567 -093.20692633
111  44.88362744 -093.20688624
111  44.88329954 -093.20607511
111  44.88327694 -093.20608928
111  44.88293121 -093.20524817
111  44.88277653 -093.20536512
111  44.88249729 -093.20468279
111  44.88251662 -093.20466626
111  44.88245213 -093.20449148
111  44.88209876 -093.20365108
111  44.88207475 -093.20366924
111  44.88202072 -093.20354337
111  44.88199843 -093.20355668
111  44.88169345 -093.20281253
111  44.88166610 -093.20283396
111  44.88161445 -093.20270318
111  44.88158863 -093.20272248
111  44.88128760 -093.20199050
111  44.88126551 -093.20200609
111  44.88121717 -093.20188135
111  44.88118888 -093.20189585
111  44.88075082 -093.20082111
111  44.88071430 -093.20084849
112  44.88068346 -093.20080378  44.88066631 -093.20078804
111  44.88062527 -093.20078729
111  44.88058304 -093.20068903
111  44.88057049 -093.20069225
111  44.88048910 -093.20048172
111  44.88025968 -093.20053227
111  44.88021574 -093.20043126
111  44.88027525 -093.20038544
111  44.88019413 -093.20019241
111  44.88012056 -093.20021238
111  44.88009226 -093.20015115
111  44.88015362 -093.20010534
111  44.87995142 -093.19962543
111  44.87987422 -093.19964618
111  44.87984848 -093.19959073
111  44.87991240 -093.19953919
111  44.87982908 -093.19934912
111  44.87975717 -093.19936684
111  44.87972864 -093.19930563
111  44.87978799 -093.19925409
111  44.87958344 -093.19878285
111  44.87950903 -093.19880185
111  44.87948423 -093.19874084
111  44.87954163 -093.19869583
111  44.87946182 -093.19850441
111  44.87939108 -093.19852438
111  44.87936278 -093.19845782
111  44.87942126 -093.19841123
111  44.87921643 -093.19794170
111  44.87914568 -093.19796300
111  44.87911078 -093.19784985
111  44.87917775 -093.19781390
111  44.87912218 -093.19760935
111  44.87904761 -093.19760545
111  44.87902827 -093.19754308
111  44.87909180 -093.19751190
111  44.87903242 -093.19730336
111  44.87896060 -093.19730336
111  44.87893989 -093.19723904
111  44.87900341 -093.19720396
111  44.87894541 -093.19699542
111  44.87887498 -093.19699932
111  44.87885564 -093.19693111
111  44.87891365 -093.19689407
111  44.87886255 -093.19671672
111  44.87896060 -093.19666020
111  44.87890398 -093.19646140
111  44.87887360 -093.19647505
112  44.87881696 -093.19640434  44.87878114 -093.19638738
111  44.87874930 -093.19640488
112  44.87866615 -093.19490477  44.87886294 -093.19397443
111  44.87918500 -093.19360310
111  44.87934913 -093.19401140
111  44.87949819 -093.19389245
111  44.87958282 -093.19382491
111  44.88004065 -093.19486516
111  44.88107230 -093.19400954
111  44.88958247 -093.21366242
113  44.88313423 -093.22269393
111  44.87459045 -093.20122478
112  44.87427053 -093.20116393  44.87408553 -093.20130329
111  44.87414395 -093.20159967
112  44.87431504 -093.20199616  44.87436650 -093.20208252
111  44.87446387 -093.20203542
111  44.87469616 -093.20183521
114  44.87475736 -093.20162323  44.87471842 -093.20149761
111  44.87515601 -093.20064718
112  44.87498602 -093.20056643  44.87488955 -093.20062743
111  44.87492057 -093.20078620
111  44.87514086 -093.20128131
112  44.87530244 -093.20132169  44.87538996 -093.20123143
113  44.87534452 -093.20109369
111  44.87575934 -093.20205077
112  44.87559103 -093.20198189  44.87549106 -093.20204198
111  44.87553129 -093.20219090
111  44.87716132 -093.20595540
112  44.87732963 -093.20602018  44.87742447 -093.20595237
113  44.87737275 -093.20578463
111  44.87514406 -093.20248054
112  44.87496229 -093.20238792  44.87486250 -093.20244539
111  44.87475359 -093.20258029
112  44.87473844 -093.20299830  44.87482805 -093.20326556
111  44.87644550 -093.20691726
112  44.87653781 -093.20688871  44.87656285 -093.20677780
111  44.87664434 -093.20617002
114  44.87659565 -093.20585203  44.87652496 -093.20566203
112  44.87736612 -093.20762883  44.87729688 -093.20746502
112  44.87709730 -093.20718338  44.87708314 -093.20716590
112  44.87695974 -093.20721830  44.87692779 -093.20735603
112  44.87688957 -093.20771792  44.87687939 -093.20792196
111  44.87697103 -093.20812888
111  44.87825727 -093.21109427
112  44.87835464 -093.21107856  44.87838703 -093.21096943
111  44.87846358 -093.21045286
114  44.87841629 -093.21004653  44.87833876 -093.20984035
112  44.87919424 -093.21185270  44.87914069 -093.21174257
111  44.87893673 -093.21141280
112  44.87878765 -093.21142045  44.87874339 -093.21159354
112  44.87870868 -093.21195136  44.87871500 -093.21217085
111  44.87879036 -093.21234232
112  44.87913337 -093.21312885  44.87920234 -093.21327928
111  44.87932438 -093.21323300
111  44.87950596 -093.21306912
114  44.87954391 -093.21264834  44.87946553 -093.21243745
111  44.88007307 -093.21384525
112  44.87971016 -093.21368718  44.87948207 -093.21384812
111  44.87958919 -093.21416455
111  44.88037159 -093.21599274
112  44.88071122 -093.21611984  44.88093843 -093.21592744
113  44.88082568 -093.21560938
111  44.88136294 -093.21683108
112  44.88098592 -093.21662945  44.88076907 -093.21679394
111  44.88086203 -093.21712069
111  44.88186839 -093.21944268
112  44.88204157 -093.21966505  44.88213796 -093.21970392
112  44.88235757 -093.21966586  44.88249833 -093.21957300
113  44.88241064 -093.21927299
111  44.88330339 -093.22132469
112  44.88307530 -093.22119536  44.88296126 -093.22124709
111  44.88284721 -093.22137643
112  44.88281463 -093.22162073  44.88286758 -093.22177019
111  44.88301624 -093.22208060
112  44.88312418 -093.22218120  44.88318324 -093.22218120
111  44.88332172 -093.22216970
111  44.88345002 -093.22200300
114  44.88347242 -093.22172133  44.88342762 -093.22156612
111  44.88415475 -093.22014833
112  44.88386526 -093.22021484  44.88374745 -093.22036687
111  44.88362627 -093.22061153
112  44.88373062 -093.22115312  44.88392417 -093.22129802
111  44.88400327 -093.22121963
111  44.88439206 -093.22067329
114  44.88437523 -093.22035736  44.88424563 -093.22021247
111  44.88390024 -093.21872468
112  44.88389789 -093.21906166  44.88403061 -093.21918998
111  44.88412516 -093.21907235
111  44.88516962 -093.21759617
112  44.88519875 -093.21721677  44.88508093 -093.21707899
113  44.88496353 -093.21724206
111  44.88642742 -093.21781365
112  44.88648164 -093.21717371  44.88627798 -093.21688340
111  44.88606273 -093.21713545
111  44.88460035 -093.21919653
112  44.88467840 -093.21924179  44.88470730 -093.21924512
112  44.88531909 -093.21923231  44.88543519 -093.21921925
113  44.88555430 -093.21903628
112  44.88673330 -093.21619408  44.88660115 -093.21638452
111  44.88667835 -093.21661163
112  44.88686318 -093.21692734  44.88695359 -093.21704317
111  44.88705191 -093.21693206
111  44.88778677 -093.21589874
112  44.88786254 -093.21560340  44.88782840 -093.21543563
112  44.88772109 -093.21513189  44.88763384 -093.21494806
113  44.88747993 -093.21513798
111  44.88624178 -093.21543158
112  44.88616521 -093.21582865  44.88628914 -093.21599062
111  44.88640688 -093.21586284
111  44.88734528 -093.21454129
112  44.88740841 -093.21410440  44.88730865 -093.21391399
113  44.88718330 -093.21409634
111  44.88849197 -093.21418004
112  44.88818368 -093.21414316  44.88803005 -093.21429509
111  44.88807290 -093.21450897
112  44.88822130 -093.21504884  44.88825265 -093.21512407
112  44.88833834 -093.21508867  44.88837701 -093.21506064
111  44.88852645 -093.21486298
114  44.88859961 -093.21445145  44.88855154 -093.21427297
111  44.88916775 -093.21305447
112  44.88904657 -093.21301646  44.88898587 -093.21307179
111  44.88877391 -093.21339181
112  44.88875035 -093.21369588  44.88880093 -093.21384402
111  44.88890140 -093.21404984
112  44.88907182 -093.21408785  44.88915780 -093.21397898
111  44.88934868 -093.21369946
114  44.88936803 -093.21352246  44.88933269 -093.21342031
111  44.88848637 -093.21148367
112  44.88840348 -093.21149000  44.88837757 -093.21158974
111  44.88825787 -093.21230892
112  44.88831164 -093.21267886  44.88840778 -093.21283227
111  44.88856746 -093.21275180
111  44.88877535 -093.21246229
114  44.88880156 -093.21220155  44.88875053 -093.21206967
112  44.88734902 -093.20884627  44.88727405 -093.20867135
111  44.88715011 -093.20876205
112  44.88686695 -093.20900450  44.88678058 -093.20909013
111  44.88682115 -093.20923715
112  44.88777748 -093.21143638  44.88780988 -093.21149685
111  44.88789690 -093.21159233
112  44.88797956 -093.21154137  44.88800359 -093.21144254
111  44.88809037 -093.21090726
114  44.88803094 -093.21042715  44.88792557 -093.21018456
112  44.88523010 -093.20393465  44.88509703 -093.20358687
111  44.88473278 -093.20328335
112  44.88434971 -093.20317901  44.88426347 -093.20330769
111  44.88440348 -093.20366591
112  44.88643782 -093.20835180  44.88651382 -093.20849795
111  44.88659999 -093.20845297
111  44.88689793 -093.20820636
114  44.88695618 -093.20795341  44.88690306 -093.20780706
112  44.88404650 -093.20123090  44.88397060 -093.20103493
111  44.88376324 -093.20081284
112  44.88331336 -093.20054894  44.88317311 -093.20050838
111  44.88317821 -093.20065084
112  44.88324671 -093.20099052  44.88329499 -093.20110571
112  44.88371576 -093.20205815  44.88385129 -093.20232246
111  44.88409132 -093.20245667
112  44.88452447 -093.20260572  44.88466246 -093.20263006
113  44.88457955 -093.20246320
111  44.88196015 -093.19641512
112  44.88157875 -093.19625679  44.88132667 -093.19642511
111  44.88141030 -093.19673650
112  44.88260356 -093.19950861  44.88272372 -093.19973567
111  44.88298215 -093.19986270
111  44.88343107 -093.20001503
114  44.88347236 -093.19990346  44.88342552 -093.19978562
111  44.88132351 -093.19493443
112  44.88096060 -093.19483959  44.88069627 -093.19498186
111  44.88079931 -093.19534543
112  44.88100765 -093.19581017  44.88105917 -093.19589553
111  44.88116446 -093.19584178
111  44.88145568 -093.19558886
114  44.88149376 -093.19534227  44.88144000 -093.19518419
111  44.88009042 -093.19767352
111  44.88006383 -093.19769078
111  44.88013727 -093.19785468
111  44.88017313 -093.19784263
111  44.88021754 -093.19795591
111  44.88019021 -093.19797278
111  44.88025340 -093.19813908
111  44.88029098 -093.19812944
111  44.88033709 -093.19823790
111  44.88030635 -093.19825237
111  44.88037979 -093.19842108
111  44.88041395 -093.19841626
111  44.88046006 -093.19851749
111  44.88042761 -093.19853919
111  44.88049592 -093.19870067
111  44.88053520 -093.19869826
111  44.88057887 -093.19880258
111  44.88055346 -093.19882649
111  44.88062262 -093.19898186
111  44.88065509 -093.19897588
111  44.88069884 -093.19908146
111  44.88067202 -093.19909938
111  44.88074401 -093.19926671
111  44.88078071 -093.19925874
111  44.88082023 -093.19936232
111  44.88079341 -093.19938822
111  44.88086963 -093.19955355
111  44.88089645 -093.19954160
111  44.88094020 -093.19964319
111  44.88091621 -093.19966311
111  44.88097267 -093.19978661
111  44.88090068 -093.19985234
112  44.88101832 -093.19995580  44.88107310 -093.19992176
111  44.88112934 -093.19987425
111  44.88117186 -093.19983550
111  44.88107971 -093.19961491
111  44.88101905 -093.19961491
111  44.88098172 -093.19952436
111  44.88102255 -093.19948485
111  44.88094146 -093.19929712
111  44.88089014 -093.19930864
111  44.88084504 -093.19920610
111  44.88088746 -093.19917018
111  44.88081027 -093.19898621
111  44.88075240 -093.19899617
111  44.88071006 -093.19889458
111  44.88074958 -093.19885872
111  44.88067195 -093.19867945
111  44.88062255 -093.19868542
111  44.88057879 -093.19858184
111  44.88061831 -093.19854997
111  44.88054068 -093.19836672
111  44.88049269 -093.19837867
111  44.88046587 -093.19832289
111  44.88050822 -093.19828704
111  44.88041224 -093.19805398
111  44.88034872 -093.19806394
111  44.88032755 -093.19801215
111  44.88036989 -093.19798028
111  44.88016947 -093.19750620
113  44.88005937 -093.19758986
110 2 0.00 0.0000 Secondary Apron
111  44.86612602 -093.23635579
111  44.86633028 -093.23482686
111  44.86989336 -093.23575822
112  44.87047570 -093.23551124  44.87071513 -093.23513639
112  44.87134510 -093.23415486  44.87138961 -093.23408420
112  44.87132765 -093.23391876  44.87122889 -093.23390110
111  44.87096698 -093.23390612
111  44.87096922 -093.23376104
111  44.86368933 -093.23372337
111  44.86366432 -093.23372324
111  44.86366432 -093.23232106
111  44.86555951 -093.23233163
112  44.86572757 -093.23207540  44.86573570 -093.23181535
111  44.86552427 -093.23176563
111  44.86380124 -093.23173762
111  44.86380947 -093.22821282
111  44.86408080 -093.22822544
111  44.86408426 -093.22676772
111  44.86490067 -093.22676705
111  44.86488197 -093.23112222
111  44.86635492 -093.23111992
111  44.86636284 -093.22999807
111  44.86777076 -093.23000715
111  44.86776136 -093.23095994
111  44.86776098 -093.23099001
111  44.86775988 -093.23107902
111  44.86775962 -093.23109971
111  44.86775677 -093.23132915
111  44.86778813 -093.23132178
112  44.86786860 -093.23144269  44.86793251 -093.23144878
111  44.86981946 -093.23146454
112  44.87018529 -093.23117799  44.87022787 -093.23093243
111  44.87018529 -093.23117799
112  44.87018529 -093.23117799  44.87018994 -093.23115117
112  44.87019317 -093.23110034  44.87019392 -093.23107544
111  44.87019317 -093.23110034
112  44.87019317 -093.23110034  44.87019364 -093.23108465
112  44.87019261 -093.23105451  44.87019180 -093.23103966
111  44.87019261 -093.23105451
112  44.87019261 -093.23105451  44.87019169 -093.23103771
112  44.87018775 -093.23100582  44.87018548 -093.23099018
111  44.87018775 -093.23100582
112  44.87018775 -093.23100582  44.87016603 -093.23085633
111  44.87008931 -093.23076190
111  44.87003580 -093.23076069
111  44.87003626 -093.23071057
111  44.86938497 -093.23070639
111  44.86924287 -093.23052260
111  44.86925175 -093.22919846
111  44.86942641 -093.22896873
111  44.87008066 -093.22898961
111  44.87008362 -093.22888101
111  44.87014100 -093.22888074
112  44.87026952 -093.22867881  44.87027926 -093.22860030
111  44.87028117 -093.22643535
112  44.87008517 -093.22616772  44.86990769 -093.22615476
111  44.86960525 -093.22617304
111  44.86960669 -093.22458627
111  44.87127866 -093.22460207
111  44.87126364 -093.22488682
111  44.87107832 -093.22499751
111  44.87108107 -093.22618725
112  44.87063443 -093.22618829  44.87049673 -093.22620399
111  44.87048813 -093.22644339
111  44.87048504 -093.22815805
111  44.87098021 -093.22815899
111  44.87095170 -093.23099520
111  44.87095153 -093.23101182
111  44.87095061 -093.23110315
111  44.87095046 -093.23111794
111  44.87066266 -093.23112032
112  44.87099086 -093.23146705  44.87122968 -093.23149317
111  44.87099086 -093.23146705
112  44.87099086 -093.23146705  44.87104503 -093.23147297
112  44.87146899 -093.23146776  44.87167336 -093.23143846
111  44.87146899 -093.23146776
112  44.87146899 -093.23146776  44.87155320 -093.23145568
112  44.87168858 -093.23137612  44.87177228 -093.23137265
111  44.87168858 -093.23137612
112  44.87168858 -093.23137612  44.87229731 -093.23135084
112  44.87303311 -093.23138001  44.87319196 -093.23136564
112  44.87323003 -093.23120664  44.87324225 -093.23113767
111  44.87321152 -093.23107839
111  44.87273784 -093.23109606
111  44.87273938 -093.23104229
111  44.87274271 -093.23092626
111  44.87274337 -093.23090308
111  44.87275170 -093.23061250
111  44.87302320 -093.23021488
111  44.87378244 -093.22914827
111  44.87379726 -093.22917190
111  44.87407406 -093.22880147
111  44.87405142 -093.22876953
111  44.87439383 -093.22828901
111  44.87440798 -093.22831164
111  44.87467472 -093.22793524
111  44.87465913 -093.22790884
111  44.87625247 -093.22566898
111  44.87633718 -093.22579210
111  44.87746348 -093.22421853
111  44.87756284 -093.22437265
111  44.87780535 -093.22469320
111  44.87784293 -093.22462813
111  44.87789587 -093.22469561
111  44.87814505 -093.22504537
111  44.87817854 -093.22509087
112  44.87848402 -093.22503914  44.87862656 -093.22483798
111  44.88067621 -093.22182572
112  44.88070873 -093.22128635  44.88061302 -093.22097021
111  44.87854237 -093.21626772
112  44.87840223 -093.21623827  44.87834175 -093.21630782
111  44.87817265 -093.21661275
111  44.87830086 -093.21703352
111  44.87833278 -093.21875996
111  44.87833055 -093.22015475
112  44.87841433 -093.22016171  44.87845049 -093.22016367
111  44.87932702 -093.22085180
112  44.87944271 -093.22117601  44.87944599 -093.22140280
111  44.87942884 -093.22189291
111  44.87896011 -093.22190329
111  44.87892643 -093.22190222
111  44.87892319 -093.22157637
111  44.87880161 -093.22157792
111  44.87759730 -093.22157549
111  44.87749224 -093.22157594
111  44.87702198 -093.22158083
111  44.87702336 -093.22161006
111  44.87659247 -093.22161006
111  44.87659313 -093.22113599
111  44.87673106 -093.22089470
111  44.87722068 -093.22088763
111  44.87721444 -093.22036736
111  44.87713986 -093.22036736
111  44.87714262 -093.21965796
111  44.87714884 -093.21954651
111  44.87721135 -093.21954591
111  44.87721964 -093.21918147
111  44.87714782 -093.21917562
111  44.87714368 -093.21895345
111  44.87707158 -093.21895294
111  44.87703342 -093.21797041
111  44.87703342 -093.21782774
111  44.87699096 -093.21782204
111  44.87698893 -093.21720856
111  44.87700248 -093.21696901
111  44.87712671 -093.21697189
111  44.87715501 -093.21622581
112  44.87734140 -093.21613944  44.87739879 -093.21606368
111  44.87774549 -093.21547755
111  44.87769323 -093.21541266
111  44.87790685 -093.21506520
112  44.87792329 -093.21484750  44.87788071 -093.21472209
112  44.87489813 -093.20784855  44.87463837 -093.20725291
112  44.87397875 -093.20677524  44.87371177 -093.20649014
111  44.87352286 -093.20613656
111  44.87189883 -093.20242644
111  44.87328385 -093.20124490
111  44.88281069 -093.22317982
113  44.87228445 -093.23797385
111  44.87361784 -093.20277053
112  44.87366413 -093.20252758  44.87361970 -093.20237083
112  44.87349936 -093.20213832  44.87341604 -093.20195284
111  44.87321610 -093.20207301
111  44.87266744 -093.20253929
112  44.87258413 -093.20287107  44.87263227 -093.20305133
112  44.87274335 -093.20328644  44.87282481 -093.20343012
113  44.87294329 -093.20334391
111  44.87411365 -093.20355520
112  44.87383372 -093.20337995  44.87366342 -093.20347400
112  44.87316692 -093.20392309  44.87305101 -093.20402229
111  44.87314523 -093.20422908
112  44.87382735 -093.20577622  44.87401069 -093.20617045
112  44.87448147 -093.20655384  44.87457556 -093.20664552
112  44.87505425 -093.20719699  44.87518418 -093.20744040
111  44.87534491 -093.20781652
112  44.87552412 -093.20789555  44.87564261 -093.20780934
112  44.87577950 -093.20769008  44.87586467 -093.20758819
113  44.87579294 -093.20742138
111  44.87804916 -093.21405995
112  44.87834136 -093.21409782  44.87855007 -093.21391268
111  44.87846372 -093.21359603
111  44.87625274 -093.20847755
112  44.87590534 -093.20834324  44.87567773 -093.20849410
113  44.87580023 -093.20887902
111  44.87896821 -093.21474026
112  44.87861041 -093.21460638  44.87839356 -093.21477469
111  44.87851470 -093.21512545
111  44.87932872 -093.21701244
