I
1050 Generated by WorldEditor 2.0.0r4

111  45.55973078 -093.26240532
111  45.55973682 -093.26232029
111  45.55974200 -093.26230920
111  45.56056125 -093.26265878
112  45.56071953 -093.26262684  45.56076675 -093.26253279
111  45.56071953 -093.26262684
112  45.56094583 -093.26230279  45.56108059 -093.26213438
111  45.56094583 -093.26230279
112  45.56137249 -093.26205743  45.56171441 -093.26194387
111  45.56137249 -093.26205743
113  45.56225140 -093.26206498
110 1 0.00 0.0000 New Taxiway 10
111  45.56361507 -093.26232325
111  45.56361525 -093.26242183
111  45.56362748 -093.26276346
111  45.56359630 -093.26269846
111  45.56336547 -093.26267495
111  45.56336583 -093.26277835
111  45.56331175 -093.26277814
111  45.56325730 -093.26277793
111  45.56325726 -093.26278659
111  45.56325040 -093.26278692
111  45.56319706 -093.26278644
111  45.56319653 -093.26277541
111  45.56308412 -093.26277563
111  45.56308410 -093.26278366
111  45.56308044 -093.26278359
111  45.56302545 -093.26278546
111  45.56285734 -093.26277905
111  45.56280541 -093.26278119
111  45.56280546 -093.26277164
111  45.56269801 -093.26277054
111  45.56268987 -093.26277049
111  45.56268183 -093.26277048
111  45.56263600 -093.26277048
111  45.56263576 -093.26278284
111  45.56257855 -093.26277946
111  45.56257855 -093.26276467
111  45.56241115 -093.26276511
111  45.56241084 -093.26277756
111  45.56240266 -093.26277795
111  45.56240416 -093.26267936
111  45.56237182 -093.26267977
111  45.56225545 -093.26267889
111  45.56225693 -093.26224515
111  45.56225140 -093.26206498
111  45.56470118 -093.26210108
111  45.56470032 -093.26219187
111  45.56360803 -093.26217004
111  45.56344868 -093.26216913
111  45.56237470 -093.26214671
112  45.56231103 -093.26230694  45.56230923 -093.26243018
111  45.56231103 -093.26230694
111  45.56231063 -093.26254545
112  45.56238253 -093.26259988  45.56245012 -093.26260296
111  45.56238253 -093.26259988
111  45.56244383 -093.26260209
111  45.56244527 -093.26247358
111  45.56253163 -093.26247347
111  45.56256131 -093.26247342
111  45.56261233 -093.26247340
111  45.56261218 -093.26242101
111  45.56263068 -093.26242096
111  45.56263081 -093.26247405
111  45.56267108 -093.26247355
111  45.56267094 -093.26246412
111  45.56283581 -093.26246522
111  45.56288995 -093.26246467
111  45.56303534 -093.26246635
111  45.56303578 -093.26235172
111  45.56308257 -093.26235187
111  45.56308286 -093.26244306
111  45.56308268 -093.26246817
111  45.56323297 -093.26247157
111  45.56328818 -093.26246874
111  45.56328822 -093.26248725
111  45.56343437 -093.26248758
111  45.56343454 -093.26243455
112  45.56350273 -093.26238367  45.56350423 -093.26232804
111  45.56350273 -093.26238367
111  45.56350412 -093.26224697
112  45.56344868 -093.26216913  45.56340973 -093.26216341
111  45.56344868 -093.26216913
111  45.56360803 -093.26217004
112  45.56354972 -093.26224936  45.56354673 -093.26231355
111  45.56354972 -093.26224936
111  45.56354912 -093.26232039
113  45.56360991 -093.26232310
110 1 0.00 0.0000 New Taxiway 8
111  45.56355541 -093.26355512
111  45.56354765 -093.26355922
112  45.56350084 -093.26354436  45.56347223 -093.26354394
111  45.56350084 -093.26354436
111  45.56225655 -093.26355383
111  45.56225648 -093.26350144
111  45.56236853 -093.26349972
111  45.56236866 -093.26351228
113  45.56352284 -093.26350150
110 1 0.00 0.0000 New Taxiway 7
111  45.56356822 -093.26355279
111  45.56352673 -093.26348944
111  45.56358554 -093.26349077
112  45.56358554 -093.26349077  45.56361707 -093.26353212
113  45.56362451 -093.26354863
110 2 0.00 0.0000 New Taxiway 6
111  45.56363897 -093.26358099
111  45.56362451 -093.26354863
112  45.56358554 -093.26349077  45.56355400 -093.26344941
111  45.56358554 -093.26349077
111  45.56352673 -093.26348944
111  45.56356822 -093.26355279
111  45.56355541 -093.26355512
111  45.56352284 -093.26350150
111  45.56236866 -093.26351228
111  45.56236853 -093.26349972
111  45.56225648 -093.26350144
111  45.56225545 -093.26267889
111  45.56237182 -093.26267977
111  45.56231402 -093.26275741
111  45.56231879 -093.26334194
111  45.56237329 -093.26342019
111  45.56357095 -093.26341165
113  45.56363151 -093.26333610
110 1 0.00 0.0000 New Taxiway 5
111  45.56269452 -093.26562095
111  45.56281652 -093.26567368
112  45.56281652 -093.26567368  45.56289345 -093.26570756
111  45.56295544 -093.26562459
111  45.56361035 -093.26433596
112  45.56361035 -093.26433596  45.56364969 -093.26425906
111  45.56364531 -093.26418580
111  45.56363897 -093.26358099
111  45.56363151 -093.26333610
111  45.56362748 -093.26276346
111  45.56361525 -093.26242183
111  45.56364744 -093.26242187
111  45.56364735 -093.26242719
111  45.56371726 -093.26242931
111  45.56378581 -093.26242981
111  45.56380834 -093.26243018
111  45.56396176 -093.26243185
111  45.56399865 -093.26243246
111  45.56412474 -093.26243257
111  45.56419151 -093.26243377
111  45.56431852 -093.26243275
111  45.56438096 -093.26243017
111  45.56438072 -093.26244992
111  45.56451532 -093.26245362
111  45.56452599 -093.26268400
111  45.56453243 -093.26279787
111  45.56437868 -093.26279930
111  45.56438266 -093.26268605
111  45.56435621 -093.26268832
111  45.56431807 -093.26269158
111  45.56417904 -093.26268970
112  45.56417904 -093.26268970  45.56415099 -093.26268970
111  45.56415315 -093.26270798
111  45.56414970 -093.26280300
111  45.56413883 -093.26280294
111  45.56400851 -093.26280217
111  45.56400850 -093.26281379
111  45.56395123 -093.26281302
111  45.56383225 -093.26281143
111  45.56375592 -093.26281040
112  45.56375592 -093.26281040  45.56371781 -093.26280938
111  45.56371709 -093.26287346
111  45.56372020 -093.26319299
112  45.56372020 -093.26319299  45.56372020 -093.26326179
111  45.56377413 -093.26325358
112  45.56377413 -093.26325358  45.56378419 -093.26324844
111  45.56383259 -093.26317340
111  45.56396675 -093.26317257
111  45.56396675 -093.26313662
111  45.56398318 -093.26313439
111  45.56399610 -093.26313263
111  45.56413907 -093.26313167
111  45.56415089 -093.26313153
111  45.56415120 -093.26314815
111  45.56417498 -093.26315182
111  45.56430759 -093.26314958
111  45.56432239 -093.26314933
111  45.56431807 -093.26269158
111  45.56435621 -093.26268832
111  45.56435318 -093.26318543
111  45.56439794 -093.26318851
111  45.56439669 -093.26335670
112  45.56438754 -093.26338583  45.56438694 -093.26340732
111  45.56438754 -093.26338583
111  45.56438020 -093.26358201
111  45.56418299 -093.26358113
111  45.56411942 -093.26358934
111  45.56399042 -093.26358382
111  45.56396072 -093.26357663
111  45.56382781 -093.26357589
111  45.56383126 -093.26345092
112  45.56383126 -093.26345092  45.56383126 -093.26340655
111  45.56379330 -093.26340286
111  45.56374412 -093.26340409
111  45.56372169 -093.26344722
111  45.56372737 -093.26379743
111  45.56436936 -093.26381735
111  45.56436812 -093.26395028
111  45.56436814 -093.26415713
111  45.56436780 -093.26437964
111  45.56436754 -093.26459227
111  45.56436728 -093.26466413
111  45.56432612 -093.26484976
111  45.56430527 -093.26493447
111  45.56425882 -093.26512951
111  45.56414321 -093.26507775
111  45.56419929 -093.26476350
111  45.56419533 -093.26457005
111  45.56359879 -093.26456258
111  45.56283666 -093.26607629
112  45.56283666 -093.26607629  45.56282200 -093.26609814
111  45.56281514 -093.26613942
111  45.56276468 -093.26641739
111  45.56248187 -093.26628845
112  45.56248187 -093.26628845  45.56253342 -093.26630459
112  45.56273544 -093.26603081  45.56277283 -093.26582850
113  45.56265354 -093.26576883
110 1 0.00 0.0000 New Taxiway 4
111  45.56113769 -093.26511297
112  45.56113769 -093.26511297  45.56103710 -093.26515288
111  45.56101741 -093.26526674
111  45.56098532 -093.26541665
112  45.56098532 -093.26541665  45.56096562 -093.26556699
111  45.56107678 -093.26565435
111  45.56072398 -093.26549406
112  45.56072398 -093.26549406  45.56083032 -093.26552883
111  45.56088148 -093.26536945
111  45.56091462 -093.26521915
112  45.56091462 -093.26521915  45.56094601 -093.26506302
113  45.56086591 -093.26498358
110 1 0.00 0.0000 New Taxiway 3
111  45.55909890 -093.26419318
112  45.55909890 -093.26419318  45.55900151 -093.26423836
111  45.55897625 -093.26435624
111  45.55894376 -093.26451830
112  45.55894376 -093.26451830  45.55892881 -093.26465017
111  45.55903258 -093.26473558
111  45.55867144 -093.26457473
112  45.55867144 -093.26457473  45.55878288 -093.26461752
111  45.55883967 -093.26445582
111  45.55887449 -093.26431285
112  45.55887449 -093.26431285  45.55890985 -093.26416131
113  45.55883653 -093.26408006
110 2 0.00 0.0000 New Taxiway 2
111  45.55874678 -093.26385348
111  45.56018737 -093.26449649
111  45.56018740 -093.26448765
112  45.56018740 -093.26448765  45.56024432 -093.26451162
111  45.56029538 -093.26438589
111  45.56032869 -093.26424911
112  45.56032869 -093.26424911  45.56033582 -093.26416607
111  45.56028280 -093.26412309
111  45.56051057 -093.26422629
112  45.56051057 -093.26422629  45.56046776 -093.26422042
111  45.56043230 -093.26429028
111  45.56040519 -093.26441474
112  45.56040519 -093.26441474  45.56037672 -093.26454413
111  45.56045171 -093.26461062
111  45.56091018 -093.26482053
112  45.56091018 -093.26482053  45.56099166 -093.26483822
111  45.56103634 -093.26469307
111  45.56106303 -093.26456988
112  45.56106303 -093.26456988  45.56107254 -093.26449946
111  45.56102586 -093.26446134
111  45.56051057 -093.26422629
111  45.56028280 -093.26412309
111  45.55948938 -093.26375854
111  45.55961223 -093.26320927
112  45.55961223 -093.26320927  45.55961847 -093.26318194
111  45.55960443 -093.26317680
111  45.55936851 -093.26306654
111  45.55938341 -093.26300910
111  45.55946871 -093.26305002
112  45.55946871 -093.26305002  45.55948993 -093.26306072
111  45.55949866 -093.26303909
111  45.55950978 -093.26298892
111  45.55953507 -093.26299844
111  45.55952640 -093.26304058
112  45.55952640 -093.26304058  45.55952252 -093.26306505
111  45.55952626 -093.26307643
111  45.55959878 -093.26310874
112  45.55959878 -093.26310874  45.55962062 -093.26311518
111  45.55963730 -093.26310444
111  45.55968845 -093.26313074
111  45.55975344 -093.26285230
111  45.55991206 -093.26292584
111  45.55985288 -093.26320641
111  45.56018488 -093.26336174
111  45.56019713 -093.26330910
111  45.56019118 -093.26330617
111  45.56024614 -093.26306416
111  45.56045457 -093.26315856
111  45.56040236 -093.26339726
111  45.56045968 -093.26342271
111  45.56048356 -093.26331673
111  45.56054746 -093.26334110
111  45.56050677 -093.26346745
111  45.56032772 -093.26338609
111  45.56032120 -093.26342325
111  45.56049668 -093.26350297
111  45.56059537 -093.26354737
111  45.56060201 -093.26355056
111  45.56065241 -093.26357031
111  45.56067186 -093.26348564
111  45.56068444 -093.26349543
111  45.56066547 -093.26357903
111  45.56070432 -093.26359549
111  45.56074854 -093.26361423
111  45.56077052 -093.26351745
111  45.56078405 -093.26352482
111  45.56076241 -093.26362048
111  45.56081885 -093.26364460
111  45.56085380 -093.26349486
111  45.56088091 -093.26350780
111  45.56084676 -093.26365642
111  45.56092497 -093.26368993
111  45.56092497 -093.26368993
111  45.56096561 -093.26349973
111  45.56072029 -093.26338778
111  45.56070414 -093.26340567
111  45.56069173 -093.26346121
111  45.56067648 -093.26345639
111  45.56068883 -093.26339987
112  45.56067006 -093.26336177  45.56065151 -093.26335106
111  45.56067006 -093.26336177
112  45.56067006 -093.26336177  45.56064720 -093.26335259
111  45.56064162 -093.26337354
111  45.56060201 -093.26355056
111  45.56059537 -093.26354737
111  45.56063738 -093.26336930
112  45.56063738 -093.26336930  45.56064723 -093.26334711
111  45.56066812 -093.26335493
111  45.56093468 -093.26347702
111  45.56093700 -093.26346643
111  45.56098257 -093.26348736
111  45.56097885 -093.26350691
111  45.56104364 -093.26353998
111  45.56106972 -093.26343211
111  45.56123763 -093.26350579
111  45.56117035 -093.26380174
111  45.56133454 -093.26387655
111  45.56114226 -093.26473441
112  45.56114226 -093.26473441  45.56110775 -093.26489338
111  45.56120093 -093.26495130
111  45.56269452 -093.26562095
111  45.56265354 -093.26576883
111  45.56116613 -093.26510465
112  45.56116613 -093.26510465  45.56116223 -093.26510403
111  45.56113769 -093.26511297
111  45.56086591 -093.26498358
112  45.56083917 -093.26495647  45.56083235 -093.26495261
111  45.56083917 -093.26495647
111  45.55913054 -093.26419318
112  45.55913054 -093.26419318  45.55912480 -093.26419144
111  45.55909890 -093.26419318
111  45.55883653 -093.26408006
112  45.55881739 -093.26405570  45.55881269 -093.26405183
111  45.55881739 -093.26405570
113  45.55871266 -093.26400595
110 1 0.00 0.0000 New Taxiway 1
111  45.55212906 -093.26249974
111  45.55216664 -093.26231653
111  45.55224081 -093.26198054
111  45.55263226 -093.26215763
112  45.55250727 -093.26225012  45.55247255 -093.26231837
111  45.55250727 -093.26225012
111  45.55241462 -093.26242606
113  45.55232356 -093.26259563
110 2 0.00 0.0000 New Taxiway 0
111  45.56308268 -093.26246817
111  45.56308286 -093.26244306
111  45.56308910 -093.26244309
111  45.56308946 -093.26228038
111  45.56323272 -093.26228004
113  45.56323297 -093.26247157
130 Airport Boundary 
111  45.56471144 -093.26198752
111  45.56471049 -093.26268046
111  45.56460888 -093.26268182
111  45.56460629 -093.26794048
111  45.56406726 -093.26849732
111  45.56406726 -093.26914275
111  45.55580204 -093.26549654
111  45.55154267 -093.26552370
111  45.55154461 -093.26042384
111  45.55734790 -093.26339866
111  45.55765771 -093.26181194
111  45.55943621 -093.26270278
111  45.55965261 -093.26174938
111  45.56456062 -093.26187431
113  45.56457494 -093.26198639
120 Linear Feature 91
111  45.56253169 -093.26256261 51
115  45.56246187 -093.26256264
120 Linear Feature 90
111  45.56253163 -093.26247347 51
111  45.56253169 -093.26256261 51
115  45.56253173 -093.26262230
120 Linear Feature 89
111  45.56256134 -093.26252472 51
115  45.56261718 -093.26252501
120 Linear Feature 88
111  45.56256131 -093.26247342 51
111  45.56256134 -093.26252472 51
115  45.56256141 -093.26261451
120 Linear Feature 87
111  45.56268183 -093.26277048 51
115  45.56268173 -093.26273823
120 Linear Feature 86
111  45.56268987 -093.26277049 51
115  45.56268976 -093.26273871
120 Linear Feature 85
111  45.56269801 -093.26277054 51
115  45.56269789 -093.26273552
120 Linear Feature 84
111  45.56331175 -093.26277814 51
115  45.56331179 -093.26274124
120 Linear Feature 83
111  45.56371726 -093.26242931 51
115  45.56371751 -093.26253710
120 Linear Feature 82
111  45.56406717 -093.26281091 51
115  45.56406744 -093.26274328
120 Linear Feature 81
111  45.56407814 -093.26281130 51
115  45.56407827 -093.26274367
120 Linear Feature 80
111  45.56426025 -093.26391033 51
115  45.56426022 -093.26383808
120 Linear Feature 79
111  45.56429913 -093.26391033 51
111  45.56426025 -093.26391033 51
115  45.56422433 -093.26391033
120 Linear Feature 78
111  45.56413573 -093.26390760 51
115  45.56413574 -093.26383820
120 Linear Feature 77
111  45.56417301 -093.26390774 51
111  45.56413573 -093.26390760 51
115  45.56409808 -093.26390746
120 Linear Feature 76
111  45.56400958 -093.26390510 51
115  45.56400958 -093.26383786
120 Linear Feature 75
111  45.56404705 -093.26390535 51
111  45.56400958 -093.26390510 51
115  45.56397530 -093.26390516
120 Linear Feature 74
111  45.56388337 -093.26390608 51
115  45.56388363 -093.26383547
120 Linear Feature 73
111  45.56391968 -093.26390621 51
111  45.56388337 -093.26390608 51
115  45.56384563 -093.26390594
120 Linear Feature 72
111  45.56367860 -093.26345839 51
111  45.56367403 -093.26277877 51
112  45.56377647 -093.26262186  45.56387787 -093.26260528
111  45.56377647 -093.26262186 51
115  45.56415424 -093.26261453
120 Linear Feature 71
111  45.56296045 -093.26572147 51
115  45.56279881 -093.26604210
120 Linear Feature 70
111  45.56271419 -093.26571110 51
111  45.56285520 -093.26577463 51
112  45.56296045 -093.26572147  45.56299783 -093.26565233
111  45.56296045 -093.26572147 51
111  45.56364431 -093.26436802 51
112  45.56368535 -093.26422841  45.56368775 -093.26415967
111  45.56368535 -093.26422841 51
111  45.56367860 -093.26345839 51
112  45.56379166 -093.26332936  45.56389374 -093.26332765
111  45.56379166 -093.26332936 51
115  45.56413801 -093.26333485
120 Linear Feature 69
111  45.55961028 -093.26341870 51
115  45.55959741 -093.26347691
120 Linear Feature 68
111  45.55963821 -093.26343089 51
111  45.55961028 -093.26341870 51
115  45.55958186 -093.26340648
120 Linear Feature 67
111  45.55964090 -093.26357300 51
115  45.55965444 -093.26351560
120 Linear Feature 66
111  45.55966871 -093.26358618 51
111  45.55964090 -093.26357300 51
115  45.55961185 -093.26355924
120 Linear Feature 65
111  45.55971257 -093.26353495 51
115  45.55972775 -093.26347324
120 Linear Feature 64
111  45.55975806 -093.26348773 51
111  45.55972775 -093.26347324 51
115  45.55969300 -093.26345612
120 Linear Feature 63
111  45.55975657 -093.26362429 51
115  45.55977072 -093.26356753
120 Linear Feature 62
111  45.55978188 -093.26363652 51
111  45.55975657 -093.26362429 51
115  45.55972469 -093.26360890
120 Linear Feature 61
111  45.55984464 -093.26352491 51
115  45.55983280 -093.26358092
120 Linear Feature 60
111  45.55981688 -093.26351248 51
111  45.55984464 -093.26352491 51
115  45.55987300 -093.26353701
120 Linear Feature 59
111  45.55987389 -093.26367876 51
115  45.55988602 -093.26362571
120 Linear Feature 58
111  45.55990439 -093.26369297 51
111  45.55987389 -093.26367876 51
115  45.55983918 -093.26366280
120 Linear Feature 57
111  45.55994628 -093.26364034 51
115  45.55996103 -093.26357613
120 Linear Feature 56
111  45.55998876 -093.26358918 51
111  45.55996103 -093.26357613 51
115  45.55993335 -093.26356358
120 Linear Feature 55
111  45.56000463 -093.26367094 51
115  45.55999122 -093.26373114
120 Linear Feature 54
111  45.56001463 -093.26374114 51
111  45.55999122 -093.26373114 51
115  45.55996004 -093.26371782
120 Linear Feature 53
111  45.56007886 -093.26363043 51
115  45.56006386 -093.26369519
120 Linear Feature 52
111  45.56010570 -093.26364252 51
111  45.56007886 -093.26363043 51
115  45.56004940 -093.26361664
120 Linear Feature 51
111  45.56010929 -093.26378469 51
115  45.56012395 -093.26372088
120 Linear Feature 50
111  45.56013508 -093.26379621 51
111  45.56010929 -093.26378469 51
115  45.56007870 -093.26377093
120 Linear Feature 49
111  45.56025531 -093.26339323 51
115  45.56024011 -093.26345661
120 Linear Feature 48
111  45.56018078 -093.26375113 51
115  45.56019641 -093.26368479
120 Linear Feature 47
111  45.56022735 -093.26369966 51
111  45.56019641 -093.26368479 51
115  45.56016534 -093.26366985
120 Linear Feature 46
111  45.56024069 -093.26377448 51
115  45.56022650 -093.26383735
120 Linear Feature 45
111  45.56025902 -093.26385167 51
111  45.56022650 -093.26383735 51
115  45.56019267 -093.26382221
120 Linear Feature 44
111  45.56031405 -093.26373670 51
115  45.56029954 -093.26380276
120 Linear Feature 43
111  45.56034628 -093.26375040 51
111  45.56031405 -093.26373670 51
115  45.56028309 -093.26372355
120 Linear Feature 42
112  45.56070432 -093.26359549  45.56063957 -093.26381341 51
111  45.56078133 -093.26387907 51
116  45.56095958 -093.26370774  45.56098906 -093.26347407
120 Linear Feature 41
111  45.56061138 -093.26401596 51
115  45.56062445 -093.26395503
120 Linear Feature 40
111  45.56063682 -093.26402685 51
111  45.56061138 -093.26401596 51
115  45.56057897 -093.26400210
120 Linear Feature 39
111  45.56070001 -093.26391528 51
115  45.56068724 -093.26396855
120 Linear Feature 38
111  45.56072497 -093.26392691 51
111  45.56070001 -093.26391528 51
115  45.56067140 -093.26390194
120 Linear Feature 37
111  45.56072889 -093.26406849 51
115  45.56074222 -093.26401062
120 Linear Feature 36
111  45.56075528 -093.26408053 51
111  45.56072889 -093.26406849 51
115  45.56069999 -093.26405524
120 Linear Feature 35
111  45.56080199 -093.26403046 51
115  45.56081592 -093.26396802
120 Linear Feature 34
111  45.56084407 -093.26398045 51
111  45.56081592 -093.26396802 51
115  45.56078915 -093.26395614
120 Linear Feature 33
111  45.56084742 -093.26412149 51
115  45.56085997 -093.26406104
120 Linear Feature 32
111  45.56087623 -093.26413360 51
111  45.56084742 -093.26412149 51
115  45.56081617 -093.26410806
120 Linear Feature 31
111  45.56092095 -093.26407744 51
115  45.56093393 -093.26402118
120 Linear Feature 30
111  45.56095939 -093.26403281 51
111  45.56093393 -093.26402118 51
115  45.56090919 -093.26400986
120 Linear Feature 29
111  45.56109818 -093.26372004 51
115  45.56107758 -093.26380780
