I
1050 Generated by WorldEditor 2.1.0r1

1   1196 1 0 ETAD Spangdahlem Airbase
1302 city Spangdahlem
111  49.99024334  006.71087550
112  49.99024334  006.71087550  49.99021915  006.71089260
111  49.99018835  006.71087197
111  49.99045050  006.71127386
112  49.99045970  006.71120186  49.99046850  006.71115397
111  49.99045970  006.71120186
113  49.99047660  006.71113884
110 2 0.00 0.0000 New Taxiway 1
111  49.99116621  006.71016682
111  49.99117268  006.71018905
111  49.99091700  006.71036933
111  49.99096431  006.71053170
111  49.99121999  006.71035142
111  49.99122580  006.71037136
111  49.99124526  006.71043833
111  49.99136326  006.71038205
111  49.99141068  006.71039219
111  49.99145245  006.71052526
111  49.99147528  006.71060449
111  49.99135151  006.71084468
111  49.99143802  006.71096905
111  49.99143367  006.71097646
111  49.99162105  006.71127038
111  49.99168009  006.71117689
111  49.99188020  006.71149327
111  49.99205313  006.71121947
111  49.99185302  006.71090309
111  49.99190564  006.71081978
111  49.99187869  006.71078006
111  49.99185197  006.71080602
111  49.99167236  006.71052222
111  49.99160355  006.71048469
111  49.99159411  006.71049822
111  49.99141747  006.70989719
111  49.99128647  006.70998445
113  49.99123034  006.71010827
110 2 0.00 0.0000 New Taxiway 1
111  49.99133467  006.71150515
111  49.99134566  006.71148774
111  49.99154598  006.71179365
111  49.99162628  006.71166645
111  49.99142596  006.71136054
111  49.99143582  006.71134492
111  49.99145230  006.71126478
111  49.99141966  006.71118592
111  49.99139847  006.71113896
111  49.99139212  006.71105224
111  49.99115599  006.71140825
111  49.99118825  006.71140324
113  49.99125674  006.71145091
110 2 0.00 0.0000 New Taxiway 1
111  49.99170707  006.71325917
111  49.99171077  006.71323545
111  49.99198357  006.71333852
111  49.99201063  006.71316529
111  49.99173784  006.71306222
111  49.99174116  006.71304096
111  49.99166027  006.71286868
111  49.99159193  006.71285102
111  49.99151176  006.71292164
111  49.99143969  006.71302654
111  49.99147450  006.71322686
111  49.99153396  006.71326047
111  49.99160400  006.71327526
113  49.99166779  006.71324951
110 2 0.00 0.0000 New Taxiway 1
111  49.99154796  006.71429547
111  49.99154389  006.71427190
111  49.99181500  006.71415857
111  49.99178527  006.71398641
111  49.99151416  006.71409973
111  49.99151051  006.71407859
111  49.99138284  006.71397940
111  49.99139108  006.71403337
111  49.99126862  006.71408265
112  49.99126713  006.71413366  49.99126054  006.71416444
111  49.99126713  006.71413366
111  49.99131859  006.71441968
113  49.99141185  006.71443599
110 2 0.00 0.0000 New Taxiway 1
111  49.99093689  006.71320374
111  49.99094129  006.71322717
111  49.99067184  006.71334964
111  49.99070397  006.71352076
111  49.99097343  006.71339828
111  49.99097737  006.71341929
111  49.99101471  006.71349440
111  49.99106674  006.71349088
111  49.99111901  006.71348734
112  49.99111901  006.71348734  49.99113880  006.71348734
111  49.99115689  006.71351405
111  49.99107116  006.71302509
112  49.99104304  006.71308954  49.99102545  006.71310836
111  49.99104304  006.71308954
113  49.99100360  006.71313198
110 2 0.00 0.0000 New Taxiway 1
111  49.98970734  006.71175441
111  49.98971871  006.71177122
111  49.98952535  006.71208778
111  49.98960843  006.71221058
111  49.98980179  006.71189403
111  49.98981199  006.71190910
111  49.98993703  006.71187935
111  49.98975821  006.71160444
111  49.98975225  006.71162589
113  49.98974321  006.71169284
110 2 0.00 0.0000 New Taxiway 1
111  49.98881724  006.71010384
111  49.98883292  006.71010341
111  49.98883797  006.71053998
111  49.98895256  006.71053680
111  49.98894752  006.71010023
111  49.98896159  006.71009984
111  49.98898873  006.71001416
111  49.98900940  006.70988663
111  49.98902017  006.70978857
111  49.98896342  006.70963731
111  49.98886561  006.70960524
111  49.98880133  006.70964513
111  49.98874579  006.70970548
111  49.98875594  006.70971929
111  49.98875862  006.70994435
113  49.98881997  006.71005067
110 2 0.00 0.0000 New Taxiway 1
111  49.98921233  006.71099978
111  49.98922357  006.71101682
111  49.98902762  006.71132950
111  49.98910968  006.71145394
111  49.98930563  006.71114126
111  49.98931571  006.71115654
111  49.98937150  006.71113722
111  49.98925904  006.71094706
111  49.98927326  006.71093581
112  49.98927326  006.71093581  49.98924882  006.71079806
111  49.98929553  006.71073543
111  49.98929322  006.71068353
111  49.98921744  006.71083288
113  49.98920507  006.71092558
110 2 0.00 0.0000 New Taxiway 1
111  49.98831894  006.71096793
111  49.98833050  006.71098442
111  49.98814086  006.71130637
111  49.98822535  006.71142681
111  49.98841500  006.71110486
111  49.98842537  006.71111965
111  49.98851002  006.71112048
111  49.98856992  006.71112106
112  49.98856992  006.71112106  49.98870354  006.71105100
111  49.98867439  006.71090061
111  49.98864496  006.71082293
111  49.98858136  006.71065506
111  49.98858185  006.71067657
111  49.98846827  006.71068007
111  49.98846717  006.71063188
113  49.98845152  006.71069245
110 2 0.00 0.0000 New Taxiway 1
111  49.98820606  006.70959381
111  49.98819039  006.70959499
111  49.98817684  006.70915886
111  49.98806236  006.70916744
111  49.98807591  006.70960357
111  49.98806185  006.70960462
111  49.98800184  006.70975394
111  49.98800960  006.70992800
111  49.98804482  006.71001465
111  49.98808794  006.71004748
111  49.98815790  006.71004358
111  49.98821659  006.70996534
111  49.98821322  006.70975720
113  49.98825342  006.70975945
110 2 0.00 0.0000 New Taxiway 1
111  49.98739046  006.70969359
111  49.98738517  006.70971656
111  49.98712084  006.70956947
111  49.98708222  006.70973730
111  49.98734655  006.70988440
111  49.98734180  006.70990500
111  49.98734748  006.71000685
111  49.98743812  006.71008747
111  49.98748644  006.71013045
111  49.98758981  006.70970627
111  49.98756911  006.70969419
113  49.98752920  006.70969405
110 2 0.00 0.0000 New Taxiway 1
111  49.98757957  006.70887790
111  49.98757428  006.70890088
111  49.98730996  006.70875379
111  49.98727133  006.70892162
111  49.98753566  006.70906872
111  49.98753092  006.70908932
111  49.98753484  006.70912080
111  49.98752193  006.70918441
111  49.98762547  006.70927998
111  49.98767337  006.70932420
111  49.98777610  006.70889140
111  49.98775181  006.70887850
113  49.98772161  006.70887840
110 2 0.00 0.0000 New Taxiway 1
111  49.98650972  006.70603313
111  49.98652135  006.70604952
111  49.98633288  006.70637313
111  49.98641782  006.70649282
111  49.98660629  006.70616921
111  49.98661672  006.70618391
111  49.98663959  006.70621441
111  49.98668218  006.70619876
111  49.98676359  006.70611082
111  49.98678523  006.70608743
112  49.98678523  006.70608743  49.98680997  006.70606036
111  49.98684512  006.70606094
111  49.98670086  006.70584185
111  49.98657377  006.70568202
111  49.98657410  006.70571639
112  49.98657437  006.70578256  49.98656888  006.70581676
111  49.98657437  006.70578256
113  49.98656185  006.70583108
110 2 0.00 0.0000 New Taxiway 1
111  49.98654811  006.70499517
111  49.98653444  006.70498460
111  49.98667241  006.70460433
111  49.98657260  006.70451671
111  49.98643463  006.70489697
111  49.98642238  006.70488621
111  49.98636376  006.70487456
111  49.98628847  006.70501558
111  49.98625440  006.70507797
112  49.98625440  006.70507797  49.98623883  006.70510647
111  49.98620347  006.70510211
111  49.98643336  006.70527756
111  49.98653246  006.70537820
112  49.98652275  006.70529655  49.98652550  006.70525665
111  49.98652275  006.70529655
111  49.98652889  006.70521255
111  49.98654026  006.70505680
113  49.98657184  006.70501325
110 2 0.00 0.0000 New Taxiway 1
111  49.98571443  006.70542514
111  49.98572951  006.70543189
111  49.98565188  006.70585150
111  49.98576202  006.70590081
111  49.98583965  006.70548120
111  49.98585317  006.70548726
111  49.98590155  006.70546867
111  49.98594799  006.70536309
111  49.98596013  006.70532279
111  49.98597360  006.70527809
112  49.98602982  006.70522494  49.98607471  006.70520784
111  49.98602982  006.70522494
112  49.98602982  006.70522494  49.98588047  006.70512946
111  49.98566209  006.70506753
112  49.98570091  006.70513110  49.98570641  006.70515817
111  49.98570091  006.70513110
113  49.98570511  006.70522240
110 2 0.00 0.0000 New Taxiway 1
111  49.98502701  006.70523304
111  49.98504247  006.70523724
111  49.98499430  006.70566739
111  49.98510721  006.70569801
111  49.98515538  006.70526785
111  49.98516924  006.70527161
111  49.98522283  006.70525775
111  49.98526142  006.70510283
111  49.98528029  006.70502711
112  49.98528029  006.70502711  49.98529128  006.70499291
111  49.98532515  006.70497700
111  49.98495047  006.70487535
112  49.98498822  006.70497113  49.98499646  006.70502386
111  49.98498822  006.70497113
113  49.98499698  006.70503030
110 2 0.00 0.0000 New Taxiway 1
111  49.98427352  006.70503212
111  49.98428898  006.70503631
111  49.98424081  006.70546647
111  49.98435373  006.70549708
111  49.98440190  006.70506693
111  49.98441576  006.70507068
111  49.98447571  006.70501441
111  49.98450794  006.70489544
112  49.98458253  006.70477720  49.98463279  006.70476829
111  49.98458253  006.70477720
112  49.98458253  006.70477720  49.98438019  006.70469903
111  49.98425416  006.70470200
111  49.98424967  006.70480264
113  49.98427754  006.70499666
110 2 0.00 0.0000 New Taxiway 1
111  49.98415276  006.70061619
111  49.98413721  006.70061945
111  49.98409966  006.70018674
111  49.98398607  006.70021055
111  49.98402362  006.70064326
111  49.98400968  006.70064619
111  49.98395782  006.70076162
111  49.98398438  006.70102417
111  49.98402975  006.70101348
111  49.98408532  006.70105844
111  49.98415505  006.70104310
111  49.98421001  006.70097103
113  49.98422262  006.70086957
110 2 0.00 0.0000 New Taxiway 1
111  49.98372075  006.69939472
111  49.98371020  006.69937665
111  49.98391799  006.69908303
111  49.98384093  006.69895108
111  49.98363314  006.69924470
111  49.98362368  006.69922850
111  49.98355376  006.69921345
111  49.98357545  006.69930947
111  49.98344678  006.69937367
111  49.98343928  006.69955630
111  49.98346775  006.69962106
111  49.98351504  006.69966342
111  49.98358132  006.69966493
113  49.98362937  006.69962329
110 2 0.00 0.0000 New Taxiway 1
111  49.98292941  006.69955593
111  49.98294431  006.69954830
111  49.98303223  006.69996297
111  49.98314109  006.69990717
111  49.98305317  006.69949250
111  49.98306653  006.69948566
111  49.98310399  006.69941750
111  49.98308904  006.69931638
111  49.98309281  006.69928331
111  49.98311313  006.69920535
111  49.98280217  006.69937061
111  49.98282265  006.69938443
111  49.98285271  006.69941614
113  49.98290370  006.69949381
110 2 0.00 0.0000 New Taxiway 1
111  49.98309813  006.69834098
111  49.98310350  006.69836391
111  49.98283969  006.69851332
111  49.98287889  006.69868082
111  49.98314270  006.69853141
111  49.98314751  006.69855197
111  49.98327870  006.69864305
111  49.98325495  006.69853781
111  49.98338717  006.69846887
111  49.98339655  006.69834449
111  49.98337090  006.69824464
111  49.98332137  006.69819364
111  49.98328508  006.69818234
113  49.98324119  006.69818499
110 2 0.00 0.0000 New Taxiway 1
111  49.98249247  006.69792368
111  49.98248449  006.69790266
111  49.98272624  006.69768064
111  49.98266797  006.69752714
111  49.98242622  006.69774916
111  49.98241907  006.69773032
111  49.98229741  006.69768015
111  49.98231052  006.69771624
111  49.98218688  006.69781883
111  49.98220076  006.69798731
111  49.98223612  006.69808455
111  49.98228540  006.69812022
113  49.98236487  006.69811635
110 2 0.00 0.0000 New Taxiway 1
111  49.98227549  006.70155351
111  49.98228319  006.70157478
111  49.98203853  006.70178899
111  49.98209475  006.70194432
111  49.98233940  006.70173012
111  49.98234630  006.70174919
111  49.98254480  006.70171307
111  49.98258636  006.70163123
111  49.98258382  006.70150908
111  49.98255860  006.70143439
111  49.98247504  006.70132171
111  49.98235407  006.70142526
111  49.98234832  006.70141000
113  49.98229800  006.70153522
110 2 0.00 0.0000 New Taxiway 1
111  49.98274762  006.70293143
111  49.98276297  006.70293643
111  49.98270547  006.70336380
111  49.98281766  006.70340034
111  49.98287516  006.70297297
111  49.98288893  006.70297746
111  49.98300456  006.70281185
111  49.98294934  006.70279513
111  49.98296808  006.70263394
111  49.98295518  006.70258184
111  49.98289832  006.70253058
111  49.98284520  006.70251489
111  49.98277528  006.70254852
113  49.98274123  006.70264222
110 2 0.00 0.0000 New Taxiway 1
111  49.98367804  006.70171297
111  49.98367588  006.70168880
111  49.98395395  006.70162855
111  49.98393815  006.70145200
111  49.98366008  006.70151225
111  49.98365814  006.70149058
111  49.98353678  006.70138435
111  49.98354665  006.70147644
111  49.98341635  006.70150805
111  49.98338533  006.70163773
111  49.98339267  006.70172830
111  49.98345103  006.70180330
113  49.98350690  006.70181960
110 2 0.00 0.0000 New Taxiway 1
111  49.98142531  006.69964637
111  49.98141776  006.69962498
111  49.98166388  006.69941487
111  49.98160874  006.69925860
111  49.98136263  006.69946871
111  49.98135586  006.69944953
111  49.98132585  006.69946075
111  49.98121707  006.69939460
111  49.98120818  006.69940029
111  49.98122376  006.69944687
111  49.98110576  006.69954896
112  49.98112774  006.69970422  49.98113104  006.69979142
111  49.98112774  006.69970422
112  49.98112774  006.69970422  49.98113873  006.69988375
113  49.98127963  006.69984446
110 2 0.00 0.0000 New Taxiway 1
111  49.98105588  006.69862870
111  49.98104833  006.69860731
111  49.98129445  006.69839719
111  49.98123931  006.69824093
111  49.98099320  006.69845104
111  49.98098643  006.69843185
111  49.98081303  006.69849162
111  49.98076368  006.69858543
112  49.98079775  006.69879170  49.98085163  006.69883957
111  49.98079775  006.69879170
112  49.98079775  006.69879170  49.98083183  006.69881734
111  49.98086355  006.69885988
111  49.98084733  006.69881356
111  49.98096316  006.69871193
113  49.98099398  006.69879997
110 2 0.00 0.0000 New Taxiway 1
111  49.98061880  006.69758481
111  49.98061907  006.69756040
111  49.98089979  006.69756777
111  49.98090175  006.69738955
111  49.98062103  006.69738218
111  49.98062127  006.69736031
111  49.98052178  006.69722339
111  49.98052150  006.69727117
111  49.98037968  006.69726880
111  49.98034406  006.69742928
111  49.98034492  006.69750873
111  49.98036409  006.69758089
113  49.98044176  006.69765458
110 2 0.00 0.0000 New Taxiway 1
111  49.98208844  006.69543126
111  49.98208990  006.69545556
111  49.98177407  006.69550475
111  49.98178472  006.69568223
111  49.98210054  006.69563304
111  49.98210277  006.69565198
111  49.98213615  006.69566219
111  49.98220635  006.69573607
111  49.98222179  006.69569112
111  49.98235773  006.69566781
111  49.98233453  006.69534553
111  49.98220277  006.69536500
113  49.98212551  006.69542558
110 2 0.00 0.0000 New Taxiway 1
111  49.98164630  006.69439732
111  49.98164217  006.69437377
111  49.98191303  006.69425880
111  49.98188287  006.69408684
111  49.98161202  006.69420181
111  49.98160831  006.69418070
111  49.98159294  006.69410754
111  49.98150284  006.69411759
111  49.98145657  006.69412274
111  49.98142356  006.69408818
111  49.98151346  006.69457905
111  49.98153925  006.69451840
111  49.98156572  006.69448225
113  49.98161323  006.69441735
110 2 0.00 0.0000 New Taxiway 1
111  49.98166050  006.69314422
111  49.98164536  006.69315067
111  49.98157114  006.69272958
111  49.98146060  006.69277666
111  49.98153482  006.69319775
111  49.98152124  006.69320353
111  49.98146915  006.69339217
111  49.98149066  006.69338252
111  49.98152981  006.69358679
112  49.98160899  006.69359333  49.98164870  006.69360995
111  49.98160899  006.69359333
112  49.98160899  006.69359333  49.98177315  006.69362301
111  49.98174384  006.69337080
111  49.98175833  006.69334271
111  49.98168682  006.69315110
113  49.98166267  006.69315721
110 2 0.00 0.0000 New Taxiway 1
111  49.98089380  006.69255416
111  49.98089799  006.69257768
111  49.98062744  006.69269436
111  49.98065805  006.69286614
111  49.98092860  006.69274945
111  49.98093236  006.69277054
111  49.98095883  006.69276536
111  49.98106187  006.69286533
111  49.98107462  006.69286043
111  49.98106501  006.69280786
111  49.98117082  006.69275806
111  49.98119360  006.69258458
112  49.98113182  006.69243389  49.98106310  006.69239471
111  49.98113182  006.69243389
111  49.98113160  006.69241994
113  49.98106157  006.69240895
110 2 0.00 0.0000 New Taxiway 1
111  49.98099820  006.69360292
111  49.98099595  006.69358818
111  49.98089369  006.69358134
111  49.98081893  006.69362238
111  49.98077385  006.69369932
111  49.98077055  006.69380362
111  49.98086621  006.69404983
111  49.98088127  006.69404295
111  49.98096043  006.69446185
111  49.98107040  006.69441163
111  49.98099124  006.69399273
111  49.98100474  006.69398657
111  49.98106745  006.69379026
113  49.98103312  006.69380681
110 2 0.00 0.0000 New Taxiway 30
111  49.97509338  006.69125741
111  49.97512251  006.69120082
111  49.97513990  006.69113723
111  49.97501805  006.69119673
111  49.97491650  006.69070681
111  49.97475286  006.69078671
111  49.97485441  006.69127663
111  49.97473550  006.69133470
111  49.97477628  006.69138890
111  49.97481440  006.69140041
111  49.97483512  006.69139162
111  49.97496726  006.69174969
111  49.97501191  006.69181756
111  49.97506171  006.69185856
111  49.97513686  006.69186741
111  49.97527079  006.69185002
111  49.97535881  006.69183860 102
111  49.97537627  006.69185291 102
111  49.97539229  006.69209613 102
111  49.97540425  006.69215937 102
111  49.97547359  006.69242525
111  49.97544577  006.69244432
111  49.97545591  006.69247912
111  49.97556250  006.69284493
112  49.97556250  006.69284493  49.97560758  006.69299879
111  49.97573076  006.69299335
111  49.97573629  006.69295050
111  49.97598453  006.69290873
111  49.97599653  006.69296756
111  49.97603245  006.69301375
111  49.97607307  006.69304181
111  49.97603675  006.69285140
111  49.97635340  006.69270132
111  49.97630463  006.69244563
111  49.97598797  006.69259572
111  49.97595253  006.69240991
111  49.97591703  006.69247246
111  49.97590902  006.69253153
111  49.97592110  006.69259577
111  49.97576152  006.69250955
112  49.97576152  006.69250955  49.97571166  006.69247854
111  49.97566048  006.69251842
111  49.97560695  006.69248244
111  49.97558319  006.69239760
111  49.97557769  006.69237799 102
111  49.97561454  006.69226818 102
111  49.97564471  006.69224356 102
111  49.97571024  006.69222756 102
111  49.97572000  006.69221713 102
111  49.97645886  006.69211455 102
112  49.97648177  006.69227245  49.97651146  006.69237331
111  49.97648177  006.69227245
112  49.97648177  006.69227245  49.97654994  006.69248273 102
112  49.97675201  006.69208726  49.97669923  006.69188211
111  49.97675201  006.69208726
112  49.97675201  006.69208726  49.97672452  006.69200007 102
111  49.97670760  006.69187133 102
111  49.97673117  006.69169376 102
111  49.97674534  006.69167488 102
111  49.97679041  006.69163123
111  49.97684560  006.69161676
111  49.97699361  006.69157793
111  49.97704488  006.69158326
111  49.97706832  006.69167313
111  49.97710227  006.69172280
111  49.97714164  006.69175485
111  49.97711325  006.69156122
111  49.97743544  006.69144303
111  49.97739731  006.69118300
111  49.97707512  006.69130119
111  49.97704742  006.69111224
111  49.97700941  006.69117112
111  49.97699898  006.69122927
111  49.97699855  006.69124567
111  49.97697509  006.69125210
111  49.97693385  006.69120794
111  49.97689783  006.69117078
111  49.97682493  006.69109557 102
111  49.97681895  006.69103425 102
111  49.97683296  006.69092698
111  49.97669499  006.69087575 102
112  49.97660268  006.69096965  49.97654441  006.69094742
111  49.97660268  006.69096965
111  49.97651421  006.69093663
111  49.97645644  006.69066958
111  49.97650332  006.69069824
111  49.97654900  006.69068380
111  49.97658855  006.69065230
111  49.97647047  006.69057661
111  49.97659433  006.69009925
111  49.97643576  006.68999760
111  49.97631190  006.69047496
111  49.97619667  006.69040110
111  49.97620566  006.69048335
111  49.97623018  006.69053015
111  49.97625454  006.69055001
111  49.97620719  006.69093568
111  49.97620287  006.69100342
111  49.97620890  006.69105154
111  49.97622897  006.69111309
111  49.97625460  006.69109109
112  49.97625460  006.69109109  49.97628208  006.69118683
112  49.97647533  006.69113414  49.97655230  006.69101618
111  49.97647533  006.69113414
111  49.97657473  006.69116246
112  49.97657473  006.69116246  49.97663960  006.69118468 102
111  49.97664248  006.69128564 102
111  49.97656778  006.69186873 102
112  49.97649041  006.69195272  49.97643433  006.69195785
111  49.97649041  006.69195272 102
111  49.97563831  006.69207239
112  49.97563831  006.69207239  49.97553147  006.69208568 102
111  49.97548315  006.69192104 102
111  49.97547072  006.69174076
111  49.97556365  006.69173005
111  49.97570943  006.69171326
111  49.97571305  006.69177858
111  49.97574144  006.69183607
111  49.97577700  006.69187752
111  49.97576893  006.69167931
111  49.97609913  006.69164290
111  49.97608829  006.69137673
111  49.97575808  006.69141315
111  49.97575020  006.69121973
111  49.97570661  006.69126838
111  49.97569033  006.69132318
111  49.97569087  006.69135658
111  49.97553073  006.69117710
111  49.97542466  006.69105822 102
111  49.97541182  006.69086792
111  49.97528801  006.69088873 102
111  49.97533763  006.69158137 102
111  49.97530924  006.69161841
111  49.97525447  006.69159785
111  49.97523552  006.69150894
111  49.97517908  006.69141213
113  49.97508910  006.69132811
110 2 0.00 0.0000 New Taxiway 30
111  49.97504233  006.68990082
111  49.97507919  006.68985646
111  49.97510571  006.68980101
111  49.97497828  006.68981431
111  49.97495362  006.68930100
111  49.97478248  006.68931887
111  49.97480715  006.68983218
111  49.97468279  006.68984517
111  49.97471424  006.68991276
111  49.97474955  006.68993787
111  49.97479241  006.68994482
111  49.97484657  006.69026983
112  49.97484657  006.69026983  49.97488353  006.69051884
112  49.97512679  006.69032226  49.97517649  006.69018257
111  49.97512679  006.69032226
111  49.97516173  006.69026725
111  49.97521362  006.69018558
112  49.97521362  006.69018558  49.97519285  006.69016712
111  49.97517369  006.69016724
111  49.97505199  006.69018610
111  49.97503333  006.68998369
113  49.97507831  006.68997507
