I
1050 Generated by WorldEditor 2.3.1r1

1    775 0 0 CJL5 Lyncrest
113  49.85235937 -096.97317492
110 2 0.00 0.0000 New Taxiway 10
111  49.85228121 -096.97223889
111  49.85228136 -096.97205448
111  49.85232877 -096.97205518
111  49.85232872 -096.97211335
111  49.85237284 -096.97211400
111  49.85237278 -096.97218016
111  49.85232867 -096.97217950
113  49.85232862 -096.97223960
110 2 0.00 0.0000 New Taxiway 10
111  49.85228145 -096.97195593
111  49.85228162 -096.97174899
111  49.85237315 -096.97175035
113  49.85237297 -096.97195730
110 2 0.00 0.0000 New Taxiway 10
111  49.85224609 -096.97253030
111  49.85224735 -096.97234592
111  49.85228124 -096.97234643
111  49.85233887 -096.97234729
113  49.85233761 -096.97253167
110 2 0.00 0.0000 New Taxiway 10
111  49.85224409 -096.97282313
111  49.85224553 -096.97261197
111  49.85236634 -096.97261377
113  49.85236490 -096.97282493
110 2 0.00 93.0566 New Taxiway 10
111  49.85228197 -096.97133932
111  49.85228209 -096.97119823
111  49.85230381 -096.97119855
111  49.85241120 -096.97120015
113  49.85241108 -096.97134125
110 2 0.00 210.0355 New Taxiway 10
111  49.85228165 -096.97171380
111  49.85228181 -096.97152938
111  49.85241092 -096.97153130
113  49.85241076 -096.97171572
110 2 0.00 0.0000 New Taxiway 10
111  49.85230433 -096.97086772
111  49.85230451 -096.97066078
111  49.85241479 -096.97066242
113  49.85241461 -096.97086936
110 2 0.00 0.0000 New Taxiway 10
111  49.85230485 -096.97026519
111  49.85230504 -096.97003431
111  49.85243145 -096.97003620
113  49.85243126 -096.97026708
110 2 0.00 0.0000 New Taxiway 10
111  49.85230458 -096.97057631
111  49.85230477 -096.97035669
111  49.85243118 -096.97035858
113  49.85243099 -096.97057819
110 2 0.00 0.0000 New Taxiway 10
111  49.85133148 -096.97241224
111  49.85133262 -096.97222731
111  49.85145482 -096.97222913
113  49.85145368 -096.97241406
110 2 0.00 0.0000 New Taxiway 10
111  49.85130970 -096.97165543
111  49.85131083 -096.97147050
111  49.85143304 -096.97147232
113  49.85143190 -096.97165725
110 2 0.00 0.0000 New Taxiway 10
111  49.85151229 -096.97191896
111  49.85151343 -096.97173403
111  49.85163563 -096.97173585
113  49.85163450 -096.97192078
110 2 0.00 0.0000 New Taxiway 10
111  49.85152101 -096.97242069
111  49.85152214 -096.97223575
111  49.85164435 -096.97223757
113  49.85164321 -096.97242251
110 2 0.00 0.0000 New Taxiway 10
111  49.85191819 -096.97164825
111  49.85191916 -096.97149107
111  49.85200107 -096.97149229
113  49.85200011 -096.97164947
110 2 0.00 0.0000 New Taxiway 10
111  49.85170269 -096.97192268
111  49.85170366 -096.97176550
111  49.85182586 -096.97176732
113  49.85182489 -096.97192450
110 2 0.00 0.0000 New Taxiway 10
111  49.85189112 -096.97192605
111  49.85189226 -096.97174112
111  49.85201446 -096.97174294
113  49.85201333 -096.97192788
110 2 0.00 0.0000 New Taxiway 10
111  49.85171271 -096.97242406
111  49.85171385 -096.97223913
111  49.85183605 -096.97224095
113  49.85183491 -096.97242589
110 2 0.00 0.0000 New Taxiway 10
111  49.85185993 -096.97243349
111  49.85186107 -096.97224855
111  49.85203102 -096.97225109
113  49.85202988 -096.97243602
110 2 0.00 0.0000 New Taxiway 10
111  49.85169010 -096.97168749
111  49.85169129 -096.97149335
111  49.85183384 -096.97149547
113  49.85183265 -096.97168962
110 2 0.00 0.0000 New Taxiway 10
111  49.85147232 -096.97168374
111  49.85147352 -096.97148960
111  49.85164105 -096.97149210
113  49.85163986 -096.97168624
110 2 0.00 0.0000 New Taxiway 10
111  49.85127844 -096.97191011
111  49.85127964 -096.97171597
111  49.85144717 -096.97171846
113  49.85144598 -096.97191261
110 2 0.00 0.0000 New Taxiway 10
111  49.85189355 -096.97119168
111  49.85189451 -096.97103671
111  49.85201886 -096.97103855
113  49.85201791 -096.97119352
110 2 0.00 0.0000 New Taxiway 10
111  49.85173017 -096.97120013
111  49.85173146 -096.97099024
111  49.85186946 -096.97099230
113  49.85186817 -096.97120218
110 2 0.00 0.0000 New Taxiway 10
111  49.85151189 -096.97119202
111  49.85151331 -096.97096120
111  49.85165131 -096.97096325
113  49.85164989 -096.97119408
110 2 0.00 0.0000 New Taxiway 10
111  49.85190138 -096.97088109
111  49.85190280 -096.97065026
111  49.85193017 -096.97065067
111  49.85193017 -096.97053218
111  49.85205971 -096.97053411
113  49.85205829 -096.97088343
110 2 0.00 0.0000 New Taxiway 10
111  49.85170240 -096.97088702
111  49.85170382 -096.97065620
111  49.85186073 -096.97065854
113  49.85185931 -096.97088936
110 2 0.00 0.0000 New Taxiway 10
111  49.85129042 -096.97118779
111  49.85129183 -096.97095697
111  49.85144875 -096.97095931
113  49.85144733 -096.97119013
110 2 0.00 0.0000 New Taxiway 10
111  49.85139889 -096.97065536
111  49.85147274 -096.97065646
111  49.85147365 -096.97050724
111  49.85157439 -096.97050874
111  49.85157203 -096.97089482
113  49.85139743 -096.97089221
110 2 0.00 0.0000 New Taxiway 10
111  49.85176102 -096.97738453
111  49.85176217 -096.97719740
111  49.85188963 -096.97719521
113  49.85188848 -096.97738234
110 2 0.00 0.0000 New Taxiway 10
111  49.85153391 -096.97740390
111  49.85153516 -096.97720129
111  49.85166841 -096.97719901
113  49.85166717 -096.97740161
110 2 0.00 0.0000 New Taxiway 10
111  49.85198633 -096.97739613
111  49.85198758 -096.97719352
111  49.85211292 -096.97719137
113  49.85211167 -096.97739398
110 2 0.00 0.0000 New Taxiway 10
111  49.85215740 -096.97739319
111  49.85215865 -096.97719059
111  49.85231001 -096.97718799
113  49.85230876 -096.97739059
110 2 0.00 0.0000 New Taxiway 10
111  49.85166811 -096.97784949
111  49.85166989 -096.97755949
111  49.85185869 -096.97756230
111  49.85185691 -096.97785230
111  49.85180729 -096.97785156
111  49.85180603 -096.97792782
111  49.85173983 -096.97792683
113  49.85174109 -096.97785058
110 3 0.00 0.0000 New Taxiway 8
111  49.85054911 -096.97298636
112  49.85082464 -096.97320123  49.85097887 -096.97319515
111  49.85082464 -096.97320123
111  49.85073001 -096.97191545
111  49.85093126 -096.97188669
111  49.85090340 -096.97144729
111  49.85089231 -096.97144887
111  49.85091901 -096.97187250
111  49.85072885 -096.97189967
111  49.85057442 -096.96980123
111  49.85057598 -096.96927337
112  49.85057598 -096.96927337  49.85063349 -096.96911120
112  49.85096183 -096.96922227  49.85101542 -096.96935809
111  49.85096183 -096.96922227
111  49.85107162 -096.97022936
111  49.85147031 -096.97018287
112  49.85147031 -096.97018287  49.85148607 -096.97001342
111  49.85161646 -096.96996314
111  49.85182167 -096.96992259
112  49.85182167 -096.96992259  49.85191178 -096.96990089
112  49.85197067 -096.96978677  49.85202057 -096.96977944
111  49.85197067 -096.96978677
111  49.85209539 -096.96978670
111  49.85209592 -096.97035698
111  49.85211029 -096.97035697
111  49.85210977 -096.96978669
111  49.85230525 -096.96978676
111  49.85230504 -096.97003431
111  49.85230485 -096.97026519
111  49.85230477 -096.97035669
111  49.85230458 -096.97057631
111  49.85230451 -096.97066078
111  49.85230433 -096.97086772
111  49.85230381 -096.97119855
111  49.85228209 -096.97119823
111  49.85228197 -096.97133932
111  49.85228181 -096.97152938
111  49.85228165 -096.97171380
111  49.85228162 -096.97174899
111  49.85228145 -096.97195593
111  49.85228136 -096.97205448
111  49.85228121 -096.97223889
111  49.85228124 -096.97234643
111  49.85224735 -096.97234592
111  49.85224609 -096.97253030
111  49.85224553 -096.97261197
111  49.85224409 -096.97282313
111  49.85224350 -096.97290909
111  49.85218450 -096.97291190
111  49.85218632 -096.97317234
111  49.85207967 -096.97314823
111  49.85208435 -096.97215117
111  49.85207712 -096.97215110
111  49.85207230 -096.97314656
111  49.85206901 -096.97314582
111  49.85198928 -096.97328610
112  49.85198928 -096.97328610  49.85192483 -096.97329877
111  49.85190244 -096.97339410
112  49.85150945 -096.97333805  49.85134789 -096.97333075
111  49.85150945 -096.97333805
111  49.85083638 -096.97335556
112  49.85083638 -096.97335556  49.85068215 -096.97338597
113  49.85057890 -096.97371986
111  49.85211084 -096.97044168
111  49.85210361 -096.97044160
111  49.85210329 -096.97088936
113  49.85211051 -096.97088943
111  49.85208922 -096.97103577
111  49.85208199 -096.97103569
111  49.85208129 -096.97201982
113  49.85208851 -096.97201989
110 3 0.00 0.0000 New Taxiway 7
111  49.85095880 -096.97528616
111  49.85083448 -096.97530099
112  49.85083448 -096.97530099  49.85075279 -096.97532211
111  49.85068579 -096.97549073
111  49.85065893 -096.97506400
112  49.85081324 -096.97516770  49.85088283 -096.97516418
111  49.85081324 -096.97516770
111  49.85094896 -096.97515162
111  49.85086269 -096.97394507
112  49.85100140 -096.97364333  49.85113906 -096.97360697
111  49.85100140 -096.97364333
111  49.85189805 -096.97354805
111  49.85192288 -096.97391295
112  49.85192288 -096.97391295  49.85193234 -096.97399116
111  49.85198562 -096.97400620
111  49.85214639 -096.97400620
111  49.85214648 -096.97408704
111  49.85214673 -096.97430173
111  49.85214688 -096.97442726
111  49.85214712 -096.97463490
111  49.85214723 -096.97472993
111  49.85214752 -096.97497863
111  49.85214763 -096.97507248
111  49.85214787 -096.97528536
111  49.85221970 -096.97528643
111  49.85221105 -096.97542388
111  49.85220713 -096.97543178
111  49.85214252 -096.97535031
111  49.85209203 -096.97545209
111  49.85215664 -096.97553356
111  49.85213761 -096.97557192
112  49.85213761 -096.97557192  49.85209349 -096.97564622
111  49.85197361 -096.97563036
111  49.85197412 -096.97557326
111  49.85197550 -096.97534793
111  49.85185901 -096.97534466
111  49.85174901 -096.97534158
111  49.85163147 -096.97533828
111  49.85161307 -096.97533777
111  49.85146967 -096.97533374
112  49.85142784 -096.97524252  49.85139516 -096.97524815
111  49.85142784 -096.97524252
111  49.85137033 -096.97527698
112  49.85137033 -096.97527698  49.85128955 -096.97529528
111  49.85129060 -096.97540469
111  49.85131805 -096.97567431
112  49.85131805 -096.97567431  49.85135163 -096.97586576
111  49.85149973 -096.97593176
111  49.85163279 -096.97592950
111  49.85172164 -096.97592799
111  49.85185787 -096.97592567
111  49.85234802 -096.97588310
111  49.85234964 -096.97622050
111  49.85230459 -096.97622166
111  49.85213457 -096.97622600
111  49.85211503 -096.97622650
111  49.85194392 -096.97623088
111  49.85187458 -096.97623265
111  49.85172552 -096.97623647
111  49.85164448 -096.97623854
111  49.85148570 -096.97624260
112  49.85126362 -096.97581183  49.85124184 -096.97557674
111  49.85126362 -096.97581183
111  49.85123727 -096.97550533
112  49.85112810 -096.97526596  49.85111721 -096.97511392
111  49.85112810 -096.97526596
111  49.85105945 -096.97527415
111  49.85118607 -096.97692492
111  49.85149849 -096.97692182
111  49.85168371 -096.97691998
111  49.85172509 -096.97691958
111  49.85187757 -096.97691806
111  49.85192114 -096.97691763
111  49.85210742 -096.97691578
111  49.85213902 -096.97691546
111  49.85213772 -096.97682019
112  49.85213772 -096.97682019  49.85227060 -096.97655158
112  49.85235992 -096.97695804  49.85230763 -096.97712359
111  49.85235992 -096.97695804
111  49.85236122 -096.97718711
111  49.85231001 -096.97718799
111  49.85215865 -096.97719059
111  49.85211292 -096.97719137
111  49.85198758 -096.97719352
111  49.85188963 -096.97719521
111  49.85176217 -096.97719740
111  49.85166841 -096.97719901
111  49.85153516 -096.97720129
111  49.85119793 -096.97716886
111  49.85119532 -096.97703304
111  49.85098880 -096.97702899
112  49.85098880 -096.97702899  49.85089295 -096.97704081
111  49.85081366 -096.97719116
111  49.85079928 -096.97684452
112  49.85091430 -096.97692763  49.85097094 -096.97693776
111  49.85091430 -096.97692763
113  49.85108671 -096.97692592
110 3 0.00 0.0000 New Taxiway 5
111  49.85087770 -096.97787025
112  49.85103359 -096.97794507  49.85111986 -096.97794913
111  49.85103359 -096.97794507
111  49.85173983 -096.97792683
111  49.85180603 -096.97792782
111  49.85195727 -096.97792496
111  49.85195727 -096.97793105
111  49.85202807 -096.97793211
111  49.85202807 -096.97792089
111  49.85211606 -096.97791973
111  49.85211715 -096.97802109
111  49.85103947 -096.97807444
112  49.85103947 -096.97807444  49.85095320 -096.97808661
113  49.85090241 -096.97824900
110 3 0.00 0.0000 New Taxiway 4
111  49.85584852 -096.96843908
112  49.85597168 -096.96863432  49.85597460 -096.96879727
113  49.85585056 -096.96886324
110 3 0.00 0.0000 New Taxiway 3
111  49.84919523 -096.96894345
112  49.84909113 -096.96873522  49.84909176 -096.96857294
113  49.84919318 -096.96851844
110 3 0.00 0.0000 New Taxiway 2
111  49.85000133 -096.96843984
112  49.85009722 -096.96826176  49.85019912 -096.96823814
113  49.85023247 -096.96840206
110 3 0.00 0.0000 New Taxiway 1
111  49.85109722 -096.98085845
112  49.85100397 -096.98105112  49.85092833 -096.98106823
113  49.85086561 -096.98089737
130 Airport Boundary 13
111  49.85605817 -096.96818990
111  49.85605817 -096.96983948
111  49.85335868 -096.96982942
111  49.85335217 -096.97426339
111  49.85263339 -096.97427851
111  49.85264094 -096.98117273
111  49.85070732 -096.98115170
111  49.84988023 -096.96926654
111  49.84902106 -096.96924973
113  49.84907526 -096.96820311
1300  49.85172114 -096.97392894 182.03 tie_down props Tie Down 5
1301 A general_aviation 
1300  49.85232475 -096.97014745 -180.63 hangar props Hangar 33
1301 A none 
1300  49.85232412 -096.97046714 -180.63 hangar props Hangar 32
1301 A none 
1300  49.85231908 -096.97076434 -180.63 hangar props Hangar 31
1301 A none 
1300  49.85230332 -096.97126879 -180.63 hangar props Hangar 30
1301 A none 
1300  49.85230143 -096.97161781 -180.63 hangar props Hangar 29
1301 A none 
1300  49.85229512 -096.97185048 -180.63 hangar props Hangar 28
1301 A none 
1300  49.85228693 -096.97214572 -180.63 hangar props Hangar 27
1301 A none 
1300  49.85226650 -096.97243901 -180.63 hangar props Hangar 26
1301 A none 
1300  49.85226802 -096.97271470 -180.63 hangar props Hangar 25
1301 A none 
1300  49.85220524 -096.97304201 -180.63 hangar props Hangar 24
1301 A none 
1300  49.85215743 -096.97419537 -180.63 hangar props Hangar 23
1301 A none 
1300  49.85216348 -096.97453324 -180.63 hangar props Hangar 22
1301 A none 
1300  49.85216726 -096.97485820 -180.63 hangar props Hangar 21
1301 A none 
1300  49.85217180 -096.97518082 -180.63 hangar props Hangar 20
1301 A none 
1300  49.85220054 -096.97552572 143.09 hangar props Hangar 19
1301 A none 
1300  49.85149368 -096.97071516  89.41 hangar props Hangar 52
1301 A none 
1300  49.85178263 -096.97071164  89.41 hangar props Hangar 51
1301 A none 
1300  49.85198156 -096.97070695  89.41 hangar props Hangar 50
1301 A none 
1300  49.85137116 -096.97150718  89.41 hangar props Hangar 45
1301 A none 
1300  49.85156038 -096.97152018  89.41 hangar props Hangar 44
1301 A none 
1300  49.85176471 -096.97152263  89.41 hangar props Hangar 43
1301 A none 
1300  49.85196327 -096.97151366  89.41 hangar props Hangar 42
1301 A none 
1300  49.85139358 -096.97226507  89.41 hangar props Hangar 37
1301 A none 
1300  49.85158419 -096.97227328  89.41 hangar props Hangar 36
1301 A none 
1300  49.85177405 -096.97227445  89.41 hangar props Hangar 35
1301 A none 
1300  49.85194575 -096.97228501  89.41 hangar props Hangar 34
1301 A none 
1300  49.85154286 -096.97536255  89.41 hangar props Hangar 18
1301 A none 
1300  49.85168809 -096.97537311  89.41 hangar props Hangar 17
1301 A none 
1300  49.85191728 -096.97538132  89.41 hangar props Hangar 16
1301 A none 
1300  49.85156385 -096.97628365  89.41 hangar props Hangar 13
1301 A none 
1300  49.85179984 -096.97627239  89.41 hangar props Hangar 12
1301 A none 
1300  49.85202767 -096.97625831  89.41 hangar props Hangar 11
1301 A none 
1300  49.85221920 -096.97625831  89.41 hangar props Hangar 10
1301 A none 
1300  49.85160353 -096.97724195  89.41 hangar props Hangar 6
1301 A none 
1300  49.85182515 -096.97723843  89.41 hangar props Hangar 5
1301 A none 
1300  49.85205056 -096.97723022  89.41 hangar props Hangar 4
1301 A none 
1300  49.85223437 -096.97722787  89.41 hangar props Hangar 3
1301 A none 
1300  49.85136962 -096.97115471 -90.54 hangar props Hangar 49
1301 A none 
1300  49.85157990 -096.97116996 -90.54 hangar props Hangar 48
1301 A none 
1300  49.85180077 -096.97117817 -90.54 hangar props Hangar 47
1301 A none 
1300  49.85195646 -096.97117231 -90.54 hangar props Hangar 46
1301 A none 
1300  49.85136247 -096.97188612 -90.54 hangar props Hangar 41
1301 A none 
1300  49.85157237 -096.97189687 -90.54 hangar props Hangar 40
1301 A none 
1300  49.85176448 -096.97189414 -90.54 hangar props Hangar 39
1301 A none 
1300  49.85195344 -096.97188530 -90.54 hangar props Hangar 38
1301 A none 
1300  49.85156644 -096.97589856 -90.54 hangar props Hangar 15
1301 A none 
1300  49.85179245 -096.97588590 -90.54 hangar props Hangar 14
1301 A none 
1300  49.85158459 -096.97689036 -90.54 hangar turboprops|props Hangar 9
1301 A none 
1300  49.85179880 -096.97688896 -90.54 hangar props Hangar 8
1301 A none 
1300  49.85201393 -096.97687629 -90.54 hangar props Hangar 7
1301 A none 
1300  49.85176722 -096.97780873 -90.54 hangar turboprops|props Hangar 2
1301 A none 
1300  49.85198506 -096.97778996 -90.54 hangar props Hangar 1
1301 A none 
1300  49.85153715 -096.97390140   2.03 tie_down props Tie Down 10
1301 A general_aviation 
1300  49.85172567 -096.97410726 182.03 tie_down props Tie Down 4
1301 A general_aviation 
1300  49.85154169 -096.97407972   2.03 tie_down props Tie Down 9
1301 A general_aviation 
1300  49.85172946 -096.97428675 182.03 tie_down props Tie Down 3
1301 A general_aviation 
1300  49.85154547 -096.97425921   2.03 tie_down props Tie Down 8
1301 A general_aviation 
1300  49.85173400 -096.97446741 182.03 tie_down props Tie Down 2
1301 A general_aviation 
1300  49.85155001 -096.97443987   2.03 tie_down props Tie Down 7
1301 A general_aviation 
1300  49.85173778 -096.97464808 182.03 tie_down props Tie Down 1
1301 A general_aviation 
1300  49.85155379 -096.97462053   2.03 tie_down props Tie Down 6
1301 A general_aviation 
19  49.85120184 -096.96981359 0 New Windsock 1
51 12320 Lyncrest Traffic
99
