I
1050 Generated by WorldEditor 2.1.0r1

1    110 1 0 NZAR Ardmore Aerodrome
111 -37.02654665  174.97519529
111 -37.02654665  174.97509454
111 -37.02685619  174.97508844
111 -37.02688057  174.97510675
111 -37.02697481  174.97510370
111 -37.02697156  174.97523091
111 -37.02691063  174.97523091
111 -37.02691087  174.97528787
111 -37.02691264  174.97569588
111 -37.02652083  174.97569959
111 -37.02651993  174.97572870
111 -37.02656284  174.97573318
111 -37.02656195  174.97575558
111 -37.02658624  174.97575726
113 -37.02658698  174.97577909
110 2 0.00 0.0000 New Taxiway 8
111 -37.02936923  174.97994504
111 -37.02994484  174.98063439
111 -37.02975319  174.98087847
111 -37.02918051  174.98019840
113 -37.02919888  174.98017311
110 3 0.00 0.0000 New Taxiway 7
111 -37.03036281  174.97968615
111 -37.03039049  174.97972280
111 -37.03035800  174.97976425
111 -37.03046525  174.97990836
111 -37.03039556  174.97999739
111 -37.03023503  174.97981242
111 -37.03031027  174.97971630
113 -37.03032592  174.97973310
110 1 0.00 0.0000 New Taxiway 6
111 -37.03053126  174.97982451
111 -37.03046525  174.97990836
111 -37.03035800  174.97976425
111 -37.03039049  174.97972280
111 -37.03041877  174.97968672
111 -37.03042370  174.97969294
113 -37.03051781  174.97980743
110 2 0.00 0.0000 New Taxiway 5
111 -37.03053542  174.97953605
111 -37.03063562  174.97965308
111 -37.03051781  174.97980743
113 -37.03042370  174.97969294
110 2 0.00 0.0000 New Taxiway 4
111 -37.03186621  174.97773268
111 -37.03199485  174.97789467
111 -37.03140906  174.97864369
113 -37.03128170  174.97847908
110 2 0.00 0.0000 New Taxiway 3
111 -37.03202870  174.97757324
111 -37.03213229  174.97772081
111 -37.03201177  174.97787940
113 -37.03190277  174.97773522
110 2 0.00 0.0000 New Taxiway 1
111 -37.03466371  174.97170057
111 -37.03475262  174.97158790
111 -37.03515819  174.97205688
111 -37.03503438  174.97220710
111 -37.03482379  174.97240740
111 -37.03460248  174.97214359
111 -37.03466776  174.97204773
113 -37.03479726  174.97185756
110 2 0.00 0.0000 New Taxiway 85
111 -37.03017194  174.98045241
111 -37.03027152  174.98030518
111 -37.03057533  174.98068251
111 -37.03030756  174.98104695
111 -37.03032172  174.98108726
111 -37.03011961  174.98136462
111 -37.03009386  174.98133721
111 -37.03001276  174.98143396
112 -37.02995483  174.98141945 -37.02992280  174.98138569
111 -37.02995483  174.98141945
111 -37.02978402  174.98121611
111 -37.02976094  174.98123147
111 -37.02971609  174.98129629
111 -37.02973279  174.98133449
111 -37.02963049  174.98146934
111 -37.02953853  174.98135979
111 -37.02963361  174.98121605
111 -37.02968329  174.98125610
111 -37.02972693  174.98119627
111 -37.02972998  174.98115178
111 -37.02969159  174.98110608
111 -37.02971656  174.98107338
111 -37.02975793  174.98111052
112 -37.02975793  174.98111052 -37.02977831  174.98112693
111 -37.02978981  174.98112029
111 -37.02985478  174.98104893
111 -37.02981530  174.98099480
111 -37.03001495  174.98071671
111 -37.03006114  174.98075311
111 -37.03010584  174.98070085
112 -37.03010584  174.98070085 -37.03011333  174.98068810
111 -37.03011404  174.98066912
111 -37.03007970  174.98061989
111 -37.03010654  174.98058982
111 -37.03013226  174.98058818
113 -37.03019869  174.98049093
112 -37.03020942  174.98056208 -37.03019306  174.98057904
111 -37.03020942  174.98056208
111 -37.03015582  174.98063912
111 -37.03020886  174.98070696
112 -37.03023876  174.98070484 -37.03025061  174.98068859
111 -37.03023876  174.98070484
111 -37.03029631  174.98062427
113 -37.03024214  174.98055855
111 -37.03026243  174.98076474
111 -37.03031462  174.98083011
112 -37.03031462  174.98083011 -37.03032920  174.98084601
111 -37.03034142  174.98083423
111 -37.03036963  174.98079595
113 -37.03030381  174.98071409
111 -37.03031133  174.98090314
111 -37.03025726  174.98084895
112 -37.03022717  174.98085779 -37.03021072  174.98087605
111 -37.03022717  174.98085779
111 -37.03019324  174.98091020
111 -37.03027372  174.98100738
111 -37.03031697  174.98095084
114 -37.03031697  174.98095084 -37.03032732  174.98092905
111 -37.03013812  174.98074306
111 -37.03009468  174.98079041
111 -37.03017141  174.98088582
111 -37.03020808  174.98082999
112 -37.03020921  174.98079183 -37.03020059  174.98077318
111 -37.03020921  174.98079183
111 -37.03016650  174.98073737
114 -37.03016650  174.98073737 -37.03015397  174.98072608
111 -37.02998144  174.98120370
111 -37.02991482  174.98130140
111 -37.02996519  174.98135432
111 -37.03001069  174.98135432
113 -37.03005050  174.98129224
111 -37.02994601  174.98116566
111 -37.02988232  174.98108056
111 -37.02986023  174.98108605
111 -37.02981897  174.98114157
112 -37.02981897  174.98114157 -37.02980787  174.98115752
111 -37.02981245  174.98117521
111 -37.02986867  174.98124177
112 -37.02986867  174.98124177 -37.02988173  174.98124913
113 -37.02989126  174.98124034
110 1 0.00 0.0000 New Taxiway 83
111 -37.02969658  174.97948522
111 -37.02972250  174.97951770
111 -37.02970730  174.97953561
111 -37.02971982  174.97955577
111 -37.02974790  174.97958799
111 -37.02970683  174.97963903
111 -37.02967442  174.97959339
111 -37.02965394  174.97961361
113 -37.02963097  174.97958406
110 2 0.00 0.0000 New Taxiway 82
111 -37.02979300  174.97953196
111 -37.02985260  174.97961128
111 -37.02973588  174.97976059
111 -37.02970981  174.97972715
111 -37.02967841  174.97967433
111 -37.02970683  174.97963903
113 -37.02974790  174.97958799
110 2 0.00 0.0000 New Taxiway 81
111 -37.02957652  174.97929368
111 -37.02968138  174.97941536
111 -37.02946730  174.97970119
111 -37.02936833  174.97958123
113 -37.02955796  174.97931910
110 3 0.00 0.0000 New Taxiway 80
111 -37.02980361  174.98001911
111 -37.02972741  174.98010898
111 -37.02965063  174.98001962
113 -37.02972092  174.97991086
110 2 0.00 0.0000 New Taxiway 79
111 -37.02988705  174.97968783
111 -37.02997213  174.97978638
111 -37.02980361  174.98001911
113 -37.02972092  174.97991086
110 2 0.00 0.0000 New Taxiway 75
111 -37.02954173  174.97905119
112 -37.02965171  174.97913959 -37.02969594  174.97919144
111 -37.02965171  174.97913959
112 -37.02965171  174.97913959 -37.02966616  174.97915064
111 -37.02968225  174.97913866
111 -37.02974855  174.97904721
111 -37.02971950  174.97901828
111 -37.02978506  174.97893149
111 -37.02976718  174.97891563
111 -37.02988787  174.97875605
111 -37.03002196  174.97891096
111 -37.02989532  174.97907427
111 -37.02987669  174.97905374
111 -37.02982305  174.97913586
111 -37.02979251  174.97909480
111 -37.02972770  174.97917692
112 -37.02972770  174.97917692 -37.02971871  174.97920505
111 -37.02972993  174.97923011
111 -37.02986626  174.97937755
112 -37.02986626  174.97937755 -37.02988308  174.97939159
111 -37.02990649  174.97938035
111 -37.02996460  174.97929823
111 -37.02988414  174.97919185
111 -37.03005772  174.97894455
111 -37.03027228  174.97921051
111 -37.03015979  174.97936076
111 -37.03017394  174.97938035
111 -37.03029016  174.97922731
111 -37.03037956  174.97934582
111 -37.03020821  174.97955953
111 -37.03019108  174.97953900
111 -37.03011136  174.97963511
112 -37.03011136  174.97967451 -37.03012358  174.97969161
111 -37.03011136  174.97967451
111 -37.03017785  174.97974373
112 -37.03017785  174.97974373 -37.03019222  174.97975678
111 -37.03019966  174.97974774
111 -37.03026706  174.97966218
111 -37.03025887  174.97965378
111 -37.03027898  174.97962018
112 -37.03027575  174.97960276 -37.03028024  174.97959588
111 -37.03028941  174.97960152
111 -37.03030431  174.97958099
111 -37.03029165  174.97956046
111 -37.03042426  174.97938969
111 -37.03051216  174.97949607
111 -37.03036281  174.97968615
111 -37.03032592  174.97973310
111 -37.03031027  174.97971630
111 -37.03023503  174.97981242
111 -37.03039556  174.97999739
111 -37.03042533  174.98003168
111 -37.03050793  174.98006259
111 -37.03054119  174.98010425
111 -37.03057552  174.98006125
111 -37.03051544  174.97999540
111 -37.03058410  174.97991209
111 -37.03061269  174.97994277
111 -37.03063105  174.97994081
111 -37.03060385  174.97991000
111 -37.03073835  174.97974396
111 -37.03086193  174.97988103
111 -37.03072778  174.98004998
111 -37.03072520  174.98008498
111 -37.03065898  174.98017117
111 -37.03062017  174.98011998
111 -37.03059379  174.98015951
111 -37.03063156  174.98020422
111 -37.03058448  174.98026708
111 -37.03050759  174.98017750
111 -37.03038333  174.98010471
111 -37.03028519  174.98023470
111 -37.03025510  174.98019454
111 -37.03033684  174.98009015
112 -37.03032979  174.98003823 -37.03031685  174.98002527
111 -37.03029483  174.98003528
111 -37.03023296  174.98011456
111 -37.03024905  174.98014032
111 -37.03008724  174.98036876
111 -37.03005923  174.98033424
111 -37.03001623  174.98028126
111 -37.02996756  174.98022128
111 -37.02992378  174.98016733
111 -37.02987975  174.98011309
111 -37.02983712  174.98006056
111 -37.02981279  174.98003057
111 -37.02997282  174.97982005
111 -37.03000619  174.97985588
111 -37.03006400  174.97976518
112 -37.03006400  174.97976518 -37.03006847  174.97973811
111 -37.03005327  174.97972038
111 -37.02983246  174.97945275
112 -37.02983246  174.97945275 -37.02981905  174.97943595
111 -37.02979134  174.97945835
111 -37.02971982  174.97955577
111 -37.02970730  174.97953561
111 -37.02972250  174.97951770
111 -37.02969658  174.97948522
111 -37.02975737  174.97940347
112 -37.02975737  174.97940347 -37.02976556  174.97938668
111 -37.02975647  174.97936316
111 -37.02965724  174.97924558
113 -37.02951514  174.97913078
111 -37.03001719  174.97934341
111 -37.02994288  174.97943109
112 -37.02994288  174.97943109 -37.02993231  174.97944607
111 -37.02993856  174.97946330
111 -37.03004254  174.97958902
112 -37.03004254  174.97958902 -37.03005444  174.97959809
111 -37.03006841  174.97959032
113 -37.03014653  174.97948793
111 -37.03024458  174.97998351
112 -37.03024781  174.97994616 -37.03024278  174.97993716
111 -37.03024781  174.97994616
111 -37.03022410  174.97992186
112 -37.03022410  174.97992186 -37.03021763  174.97991601
111 -37.03020506  174.97992771
111 -37.03014039  174.98000961
113 -37.03018817  174.98006542
111 -37.03015297  174.97987190
112 -37.03015297  174.97987190 -37.03015871  174.97985345
111 -37.03015548  174.97984175
111 -37.03013393  174.97981430
112 -37.03013393  174.97981430 -37.03012387  174.97980440
111 -37.03010806  174.97982105
111 -37.03005201  174.97990250
113 -37.03009405  174.97995426
110 2 0.00 0.0000 New Taxiway 74
111 -37.02962249  174.97844862
111 -37.02979869  174.97865621
111 -37.02974133  174.97872993
111 -37.02976591  174.97877939
111 -37.02963331  174.97895109
111 -37.02960188  174.97891169
113 -37.02942137  174.97868711
110 2 0.00 0.0000 New Taxiway 73
111 -37.03001471  174.97836183
111 -37.02980766  174.97863328
111 -37.02962505  174.97842451
113 -37.02984064  174.97814507
110 2 0.00 0.0000 New Taxiway 72
111 -37.03016597  174.97816430
111 -37.03005547  174.97832958
111 -37.02991334  174.97816874
113 -37.03003615  174.97800924
110 3 0.00 0.0000 New Taxiway 71
111 -37.03132377  174.97624539
111 -37.03130921  174.97626439
111 -37.03128330  174.97630953
111 -37.03115993  174.97644615
111 -37.03106881  174.97631534
113 -37.03123363  174.97612946
110 2 0.00 0.0000 New Taxiway 70
111 -37.03128330  174.97630953
111 -37.03143349  174.97652117
111 -37.03132264  174.97665780
113 -37.03115993  174.97644615
110 2 0.00 0.0000 New Taxiway 69
111 -37.03073190  174.97730686
111 -37.03062760  174.97742973
111 -37.03043453  174.97721776
113 -37.03053739  174.97707654
110 2 0.00 0.0000 New Taxiway 68
111 -37.03078125  174.97794086
111 -37.03067172  174.97782081
111 -37.03090774  174.97752787
113 -37.03100978  174.97765325
110 2 0.00 0.0000 New Taxiway 67
111 -37.03061916  174.97797535
111 -37.03067623  174.97789392
111 -37.03074958  174.97798072
113 -37.03069057  174.97805498
110 2 0.00 0.0000 New Taxiway 66
111 -37.03056756  174.97820979
111 -37.03049683  174.97812693
111 -37.03056446  174.97803805
113 -37.03063915  174.97811969
110 2 0.00 0.0000 New Taxiway 65
111 -37.03028593  174.97839974
111 -37.03043640  174.97856778
111 -37.03022980  174.97882770
113 -37.03008819  174.97865516
110 2 0.00 0.0000 New Taxiway 64
111 -37.03060325  174.97875378
111 -37.03076899  174.97897201
111 -37.03079105  174.97900112
111 -37.03056739  174.97927899
113 -37.03038974  174.97905645
110 2 0.00 0.0000 New Taxiway 63
111 -37.03137154  174.97970161
111 -37.03116633  174.97997618
111 -37.03094789  174.97971222
111 -37.03096572  174.97968960
111 -37.03116409  174.97943791
113 -37.03129124  174.97959831
110 2 0.00 0.0000 New Taxiway 62
111 -37.03186297  174.97894999
111 -37.03211066  174.97926282
111 -37.03168393  174.97980482
111 -37.03143152  174.97949929
113 -37.03184526  174.97897151
110 2 0.00 0.0000 New Taxiway 61
111 -37.03202881  174.97872116
111 -37.03225701  174.97898169
111 -37.03209520  174.97918326
111 -37.03187559  174.97891164
111 -37.03188428  174.97890033
113 -37.03201365  174.97873958
110 2 0.00 0.0000 New Taxiway 60
111 -37.03276281  174.97828953
111 -37.03243840  174.97874699
111 -37.03223673  174.97848762
113 -37.03255738  174.97803434
110 2 0.00 0.0000 New Taxiway 59
111 -37.03244218  174.97714738
111 -37.03252785  174.97725122
111 -37.03245531  174.97734203
113 -37.03237262  174.97724260
110 2 0.00 0.0000 New Taxiway 58
111 -37.03260371  174.97724328
111 -37.03269858  174.97736125
111 -37.03259557  174.97751070
113 -37.03249708  174.97739226
110 2 0.00 0.0000 New Taxiway 57
111 -37.03261423  174.97753314
111 -37.03272782  174.97738255
111 -37.03287061  174.97755428
113 -37.03275353  174.97770066
110 2 0.00 0.0000 New Taxiway 55
111 -37.03131658  174.97696984
111 -37.03142220  174.97710707
111 -37.03131083  174.97724478
111 -37.03130101  174.97725649
113 -37.03120216  174.97712774
110 2 0.00 0.0000 New Taxiway 54
111 -37.03183674  174.97659449
111 -37.03145657  174.97706457
111 -37.03135186  174.97693069
113 -37.03171618  174.97646466
110 2 0.00 0.0000 New Taxiway 53
111 -37.03091221  174.97675618
111 -37.03094004  174.97669222
111 -37.03108620  174.97650490
111 -37.03111485  174.97650795
111 -37.03128694  174.97671978
113 -37.03109101  174.97696335
110 2 0.00 0.0000 New Taxiway 52
111 -37.03147871  174.97646731
111 -37.03130921  174.97626439
111 -37.03132377  174.97624539
111 -37.03152346  174.97598468
111 -37.03154097  174.97596182
113 -37.03170965  174.97618446
110 2 0.00 0.0000 New Taxiway 51
111 -37.03196751  174.97563858
111 -37.03191499  174.97570824
111 -37.03201076  174.97582821
111 -37.03177441  174.97612235
111 -37.03159916  174.97589574
111 -37.03176242  174.97569532
111 -37.03171751  174.97562942
113 -37.03183919  174.97548572
110 2 0.00 0.0000 New Taxiway 50
111 -37.03262329  174.97546438
111 -37.03294957  174.97587562
111 -37.03290838  174.97594013
111 -37.03297789  174.97603205
111 -37.03271528  174.97633844
113 -37.03232446  174.97585434
110 2 0.00 0.0000 New Taxiway 49
111 -37.03266355  174.97457681
111 -37.03325119  174.97509697
111 -37.03313400  174.97530383
113 -37.03253928  174.97479290
110 2 0.00 0.0000 New Taxiway 48
111 -37.03341956  174.97340021
111 -37.03369454  174.97369629
111 -37.03354469  174.97392077
111 -37.03354907  174.97395947
111 -37.03349706  174.97401991
111 -37.03344164  174.97402775
111 -37.03341839  174.97407926
111 -37.03336032  174.97402228
111 -37.03319530  174.97429216
111 -37.03315386  174.97436585
111 -37.03284747  174.97407235
111 -37.03309413  174.97369289
111 -37.03331861  174.97391721
111 -37.03331422  174.97386649
111 -37.03331016  174.97381959
113 -37.03321352  174.97372037
110 2 0.00 0.0000 New Taxiway 47
111 -37.03150771  174.97393990
111 -37.03152619  174.97397609
112 -37.03152917  174.97406980 -37.03154526  174.97411012
111 -37.03152917  174.97406980
111 -37.03163414  174.97419927
111 -37.03170260  174.97428369
111 -37.03174432  174.97429349
111 -37.03164631  174.97442114
111 -37.03165164  174.97435984
111 -37.03158130  174.97426852
111 -37.03148000  174.97413699
112 -37.03148000  174.97413699 -37.03145229  174.97412468
111 -37.03138775  174.97415447
113 -37.03138613  174.97409220
110 3 0.00 0.0000 New Taxiway 46
111 -37.02883607  174.96923734
111 -37.02881646  174.96911925
111 -37.02882492  174.96873222
111 -37.02913002  174.96900757
113 -37.02913314  174.96913610
110 3 0.00 0.0000 New Taxiway 45
111 -37.02836691  174.97594099
111 -37.02893001  174.97541598
111 -37.02922748  174.97583960
111 -37.02922990  174.97597116
113 -37.02836724  174.97697001
110 3 0.00 0.0000 New Taxiway 44
111 -37.03228131  174.97185038
111 -37.03146273  174.97229974
113 -37.03178168  174.97139540
110 3 0.00 0.0000 New Taxiway 25
111 -37.03346698  174.97440459
111 -37.03352999  174.97446132
111 -37.03352974  174.97449604
111 -37.03350491  174.97453856
111 -37.03348811  174.97456697
113 -37.03341391  174.97449364
110 3 0.00 0.0000 New Taxiway 24
111 -37.03351731  174.97431961
111 -37.03357913  174.97437383
111 -37.03358553  174.97440054
111 -37.03356021  174.97444388
111 -37.03353947  174.97444512
113 -37.03347677  174.97438921
110 3 0.00 0.0000 New Taxiway 23
111 -37.03357746  174.97423220
111 -37.03364737  174.97429467
111 -37.03360797  174.97436213
111 -37.03358663  174.97435731
113 -37.03353430  174.97430687
110 1 0.00 0.0000 New Taxiway 22
111 -37.03341839  174.97407926
111 -37.03344164  174.97402775
111 -37.03349706  174.97401991
111 -37.03369120  174.97421365
111 -37.03365476  174.97428203
111 -37.03364737  174.97429467
111 -37.03357809  174.97423297
111 -37.03353430  174.97430687
111 -37.03358663  174.97435731
111 -37.03360797  174.97436213
111 -37.03358553  174.97440054
111 -37.03357913  174.97437383
111 -37.03351731  174.97431961
111 -37.03347677  174.97438921
111 -37.03353947  174.97444512
111 -37.03356021  174.97444388
111 -37.03352974  174.97449604
111 -37.03352999  174.97446132
111 -37.03346698  174.97440459
111 -37.03341391  174.97449364
111 -37.03319530  174.97429216
113 -37.03336032  174.97402228
110 3 0.00 0.0000 New Taxiway 21
111 -37.03196315  174.97078718
111 -37.03159466  174.97045946
112 -37.03158870  174.97040559 -37.03159798  174.97038233
111 -37.03158870  174.97040559
111 -37.03190835  174.96977298
111 -37.03219778  174.96994757
113 -37.03227648  174.96998895
110 3 0.00 0.0000 New Taxiway 20
111 -37.03120019  174.96922658
112 -37.03119717  174.96929781 -37.03118555  174.96934260
111 -37.03119717  174.96929781
111 -37.03110178  174.96952654
111 -37.03117151  174.96957223
111 -37.03120641  174.96951175
112 -37.03120641  174.96951175 -37.03122071  174.96948712
111 -37.03126166  174.96949076
111 -37.03136333  174.96954878
111 -37.03160120  174.96969489
111 -37.03181491  174.96983166
111 -37.03156644  174.97033822
112 -37.03148805  174.97036246 -37.03144943  174.97034118
111 -37.03148805  174.97036246
111 -37.03134880  174.97023613
111 -37.03094658  174.96987121
112 -37.03094658  174.96987121 -37.03090281  174.96980671
111 -37.03090126  174.96971936
111 -37.03107633  174.96926909
112 -37.03107633  174.96926909 -37.03109958  174.96921534
113 -37.03113707  174.96918835
110 3 0.00 0.0000 New Taxiway 17
111 -37.02734416  174.97322744
112 -37.02734416  174.97322744 -37.02735968  174.97322822
111 -37.02736025  174.97327447
111 -37.02735703  174.97345722
112 -37.02731412  174.97351097 -37.02727936  174.97351642
111 -37.02731412  174.97351097
111 -37.02728945  174.97351366
112 -37.02728945  174.97351366 -37.02723730  174.97350822
111 -37.02723474  174.97345454
111 -37.02724010  174.97331479
112 -37.02730125  174.97322744 -37.02735092  174.97323055
113 -37.02730125  174.97322744
110 3 0.00 0.0000 New Taxiway 16
111 -37.02724037  174.97285460
111 -37.02741308  174.97285876
111 -37.02741496  174.97312434
111 -37.02729212  174.97312455
112 -37.02729212  174.97312455 -37.02725114  174.97311911
113 -37.02724058  174.97306676
110 3 0.00 0.0000 New Taxiway 4
111 -37.03446853  174.97245210
111 -37.03425586  174.97280218
111 -37.03419407  174.97275187
111 -37.03383073  174.97340348
112 -37.03357689  174.97334811 -37.03341827  174.97329382 102
111 -37.03310561  174.97334364
111 -37.03312116  174.97324109
111 -37.03315088  174.97318958
111 -37.03311932  174.97315309
111 -37.03311224  174.97314490
111 -37.03312661  174.97313932
111 -37.03312017  174.97310953
111 -37.03328796  174.97309924 102
111 -37.03390642  174.97240178 102
112 -37.03407809  174.97243779 -37.03413951  174.97258975
111 -37.03407809  174.97243779
113 -37.03422110  174.97215960
110 1 0.00 0.0000 New Taxiway 7
111 -37.03659372  174.97015763
111 -37.03657523  174.97018851
111 -37.03649921  174.97076633
111 -37.03643860  174.97069813
111 -37.03641703  174.97072901
111 -37.03634718  174.97066338
111 -37.03632149  174.97056043
111 -37.03583940  174.96997698
111 -37.03596210  174.96982968
111 -37.03570657  174.96951021
112 -37.03570657  174.96951021 -37.03563716  174.96945329
111 -37.03558823  174.96952874
111 -37.03393948  174.97163108
112 -37.03393948  174.97163108 -37.03391666  174.97166992
111 -37.03394565  174.97170443
111 -37.03405351  174.97182411
112 -37.03421377  174.97181767 -37.03428084  174.97176234
111 -37.03421377  174.97181767
112 -37.03421377  174.97181767 -37.03439083  174.97163309
111 -37.03455996  174.97181767
111 -37.03460516  174.97181252
111 -37.03465445  174.97174388
111 -37.03464933  174.97172244
111 -37.03466371  174.97170057
111 -37.03479726  174.97185756
111 -37.03466776  174.97204773
111 -37.03449010  174.97184984
112 -37.03449010  174.97184984 -37.03440664  174.97177388
111 -37.03431444  174.97183440
111 -37.03416240  174.97194121
111 -37.03451887  174.97236073
111 -37.03446853  174.97245210
111 -37.03422110  174.97215960
111 -37.03388776  174.97176555
111 -37.03383639  174.97176340
111 -37.03294054  174.97289260
112 -37.03294013  174.97295621 -37.03294839  174.97298982
111 -37.03294013  174.97295621
111 -37.03308797  174.97311077
111 -37.03312017  174.97310953
111 -37.03312661  174.97313932
111 -37.03311224  174.97314490
111 -37.03311932  174.97315309
111 -37.03315088  174.97318958
111 -37.03312116  174.97324109
111 -37.03291342  174.97302919
112 -37.03291342  174.97302919 -37.03288132  174.97300238
111 -37.03284684  174.97302398
111 -37.03274511  174.97315173
112 -37.03277564  174.97327078 -37.03281012  174.97332738
111 -37.03277564  174.97327078
111 -37.03321352  174.97372037
111 -37.03331016  174.97381959
111 -37.03331422  174.97386649
111 -37.03331861  174.97391721
111 -37.03309413  174.97369289
111 -37.03271767  174.97331671
112 -37.03271767  174.97331671 -37.03267427  174.97328096
111 -37.03262355  174.97330437
111 -37.03232419  174.97368031
111 -37.03233866  174.97378933
111 -37.03273075  174.97416680
111 -37.03294695  174.97427797
111 -37.03297181  174.97426878
111 -37.03324501  174.97446047
111 -37.03326227  174.97445456
111 -37.03346435  174.97461750
111 -37.03327179  174.97498748
111 -37.03307479  174.97481161
111 -37.03311384  174.97472155
111 -37.03287581  174.97454904
111 -37.03294839  174.97443831
111 -37.03292226  174.97432283
111 -37.03273459  174.97421562
111 -37.03231537  174.97382120
111 -37.03221800  174.97381257
111 -37.03180631  174.97433064
112 -37.03182128  174.97444756 -37.03185580  174.97449852
111 -37.03189670  174.97450473
112 -37.03189670  174.97450473 -37.03212048  174.97454889
112 -37.03234836  174.97472409 -37.03246821  174.97483401
111 -37.03234836  174.97472409
111 -37.03247158  174.97483470
111 -37.03253928  174.97479290
111 -37.03313400  174.97530383
111 -37.03300400  174.97553480
111 -37.03262138  174.97520532
111 -37.03255298  174.97539750
111 -37.03262329  174.97546438
111 -37.03232446  174.97585434
111 -37.03217194  174.97566648
111 -37.03236614  174.97542067
111 -37.03237074  174.97492085
