I
1050 Generated by WorldEditor 2.1.0r1

1    698 1 0 LJUJ Ptuj
1302 city Gorisnica
130 Airport Boundary ba Major Tom
111  46.43034346  015.97478980
111  46.42991639  015.97456504
111  46.42991430  015.97450734
111  46.42997710  015.97445266
111  46.42998129  015.97442229
111  46.42991639  015.97443140
111  46.42971542  015.97438281
111  46.42949771  015.97432510
111  46.42940978  015.97458023
111  46.42860514  015.97788021
111  46.42736314  015.98302775
111  46.42518964  015.98174199
111  46.42476760  015.98299784
111  46.42399888  015.98248034
111  46.42374516  015.98239288
111  46.42367432  015.98348179
111  46.42366804  015.98409829
111  46.42356127  015.98602064
111  46.42351312  015.98618463
111  46.42328703  015.98650654
111  46.42298138  015.99098592
111  46.42279716  015.99360673
111  46.42274692  015.99465747
111  46.42285787  015.99476073
111  46.42300023  015.99493990
111  46.42333308  015.99543187
111  46.42389622  015.99626397
111  46.42414534  015.99661018
111  46.42478384  015.99740281
113  46.42620662  015.99186480
120 Linear Feature 117
111  46.42468152  015.98534973 1
111  46.42457467  015.98534363
112  46.42457467  015.98534363  46.42455532  015.98533997 1
111  46.42455868  015.98530213 1
111  46.42457217  015.98506671 1
115  46.42457719  015.98495917
120 Linear Feature 116
111  46.42502355  015.98535704 20
111  46.42503864  015.98537213 20
115  46.42506121  015.98539470
120 Linear Feature 115
111  46.42661231  015.98571222 1
111  46.42542187  015.98497718
112  46.42542187  015.98497718  46.42525953  015.98488052 1
111  46.42520016  015.98500882 1
115  46.42503864  015.98537213
120 Linear Feature 114
111  46.42670846  015.98577159 1
115  46.42665065  015.98573590
120 Linear Feature 113
111  46.42665989  015.98562945 4
115  46.42660782  015.98581393
14  46.42527818  015.98445991 265.75 0 Tower Viewpoint
1300  46.42390391  015.98750496 350.07 tie_down turboprops|props SE Grass 1
1301 A general_aviation 
1300  46.42389888  015.98775641 350.07 tie_down turboprops|props SE Grass 2
1301 A general_aviation 
1300  46.42388381  015.98798601 350.07 tie_down turboprops|props SE Grass 3
1301 A general_aviation 
1300  46.42438580  015.98517477  97.59 tie_down turboprops|props South Grass
1301 A general_aviation 
1300  46.42457217  015.98506671  94.68 hangar turboprops|props South Hangar
1301 A none 
1300  46.42652729  015.98539203 112.31 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  46.42638912  015.98528999 112.31 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  46.42622834  015.98520252 112.31 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300  46.42609017  015.98511506 112.31 tie_down turboprops|props Grass 4
1301 A general_aviation 
1300  46.42593945  015.98501301 112.31 tie_down turboprops|props Grass 5
1301 A general_aviation 
1300  46.42579625  015.98491826 112.31 tie_down turboprops|props Grass 6
1301 A general_aviation 
1300  46.42564301  015.98483443 112.31 tie_down turboprops|props Grass 7
1301 A general_aviation 
1300  46.42542252  015.98471492 120.47 tie_down turboprops|props Asph Ramp
1301 A general_aviation 
1300  46.42553640  015.98438274 114.91 tie_down turboprops|props Concrete Ramp
1301 A general_aviation 
19  46.42675783  015.98402255 0 Windsock
51 12250 Ptuj Aerodrome
99
