A
1050 Generated by WorldEditor 1.7.1r2

1    637 1 0 KRVS Richard Lloyd Jones Jr
111  36.04020882 -095.98147095
113  36.04023360 -095.98159497
110 2 0.00 0.0000 New Taxiway 35
111  36.03926224 -095.97896171
111  36.03924718 -095.97896625
111  36.03927529 -095.97910876
111  36.03928873 -095.97912371
111  36.03915151 -095.97916383
111  36.03915736 -095.97914433
111  36.03908908 -095.97879810
113  36.03922206 -095.97875799
110 2 0.00 0.0000 New Taxiway 34
111  36.03974670 -095.97954094
111  36.03972541 -095.97943468
111  36.03960043 -095.97947544
111  36.03954976 -095.97923402
111  36.03961354 -095.97921435
111  36.03959077 -095.97911478
111  36.03966673 -095.97909251
111  36.03968665 -095.97919033
111  36.03981145 -095.97914963
111  36.03986302 -095.97939147
111  36.03980411 -095.97941069
113  36.03982558 -095.97951786
110 2 0.00 0.0000 New Taxiway 33
111  36.03938771 -095.97962767
111  36.03936636 -095.97953010
111  36.03933714 -095.97953988
111  36.03928603 -095.97930628
111  36.03932126 -095.97929450
111  36.03930412 -095.97921620
111  36.03929556 -095.97920133
111  36.03944915 -095.97915630
111  36.03944185 -095.97917011
111  36.03946030 -095.97925444
111  36.03949353 -095.97924332
111  36.03954607 -095.97948347
111  36.03950582 -095.97949694
111  36.03952286 -095.97958500
111  36.03953602 -095.97960257
113  36.03937994 -095.97964824
110 2 0.00 0.0000 New Taxiway 37
111  36.03735120 -095.98024203
111  36.03729698 -095.98015650
111  36.03725916 -095.97995539
111  36.03724048 -095.97992713
112  36.03724048 -095.97992713  36.03722706 -095.97990268
111  36.03723770 -095.97986904
111  36.03726308 -095.97979720
111  36.03775650 -095.97965254
111  36.03774629 -095.97966780
111  36.03782592 -095.98009020
113  36.03783549 -095.98010010
110 2 0.00 0.0000 New Taxiway 36
111  36.03811587 -095.98001760
111  36.03786423 -095.98009110
111  36.03779854 -095.97974464
111  36.03785427 -095.97972848
111  36.03783540 -095.97963073
111  36.03796593 -095.97959263
111  36.03798398 -095.97968676
113  36.03804952 -095.97966775
110 2 0.00 0.0000 New Taxiway 32
111  36.03919000 -095.97968456
111  36.03917020 -095.97958544
111  36.03909258 -095.97960915
111  36.03911162 -095.97970447
111  36.03913749 -095.97971917
111  36.03905783 -095.97974248
111  36.03906344 -095.97972170
111  36.03904286 -095.97962276
111  36.03901305 -095.97963304
111  36.03896479 -095.97939149
111  36.03901122 -095.97937731
111  36.03899612 -095.97930172
111  36.03897886 -095.97929417
111  36.03905236 -095.97927262
111  36.03904789 -095.97928590
111  36.03906374 -095.97936525
111  36.03914271 -095.97934113
111  36.03912721 -095.97926353
111  36.03910930 -095.97925593
111  36.03918492 -095.97923376
111  36.03917990 -095.97924743
111  36.03919634 -095.97932977
111  36.03923030 -095.97931940
111  36.03927790 -095.97955774
111  36.03922285 -095.97957455
111  36.03924167 -095.97966878
111  36.03926392 -095.97968218
113  36.03918381 -095.97970562
110 2 0.00 0.0000 New Taxiway 31
111  36.03895906 -095.97964361
111  36.03874867 -095.97970770
111  36.03870242 -095.97947555
111  36.03871595 -095.97947143
111  36.03869783 -095.97938047
111  36.03886842 -095.97932850
111  36.03888698 -095.97942168
113  36.03891326 -095.97941367
110 2 0.00 0.0000 New Taxiway 30
111  36.03853140 -095.97989650
111  36.03849621 -095.97971659
111  36.03843088 -095.97973604
111  36.03837958 -095.97947244
111  36.03845339 -095.97945048
111  36.03847101 -095.97954102
111  36.03854270 -095.97951968
111  36.03852526 -095.97943003
111  36.03859603 -095.97940897
111  36.03866322 -095.97975430
111  36.03860205 -095.97977250
113  36.03862102 -095.97987028
110 2 0.00 0.0000 New Taxiway 29
111  36.03857621 -095.98044372
111  36.03848827 -095.97999493
111  36.03864845 -095.97994792
113  36.03873724 -095.98039572
110 2 0.00 0.0000 New Taxiway 28
111  36.03838749 -095.98049869
111  36.03830239 -095.98005155
111  36.03845650 -095.98000425
113  36.03854630 -095.98045263
110 2 0.00 0.0000 New Taxiway 27
111  36.03822864 -095.98054556
111  36.03820611 -095.98043561
111  36.03818174 -095.98044331
111  36.03813139 -095.98019942
111  36.03821276 -095.98017373
111  36.03819453 -095.98008540
111  36.03824731 -095.98006874
111  36.03826629 -095.98016069
111  36.03829092 -095.98015291
111  36.03834026 -095.98039189
111  36.03831196 -095.98040083
113  36.03833517 -095.98051333
110 2 0.00 0.0000 New Taxiway 26
111  36.03817115 -095.98054812
111  36.03818030 -095.98056003
111  36.03813188 -095.98057429
111  36.03813242 -095.98056059
111  36.03810601 -095.98042790
111  36.03805046 -095.98044487
111  36.03808049 -095.98059013
111  36.03803618 -095.98060378
111  36.03803904 -095.98058713
111  36.03797040 -095.98024994
113  36.03810313 -095.98020861
110 2 0.00 0.0000 New Taxiway 25
111  36.03793502 -095.98063306
111  36.03792394 -095.98057816
111  36.03786361 -095.98053892
111  36.03788555 -095.98064651
111  36.03785468 -095.98065600
111  36.03778078 -095.98030270
111  36.03782741 -095.98028983
111  36.03780995 -095.98020041
111  36.03792383 -095.98016684
111  36.03799170 -095.98049645
111  36.03796664 -095.98050334
113  36.03798722 -095.98061795
110 2 0.00 0.0000 New Taxiway 24
111  36.03770247 -095.98070254
111  36.03761266 -095.98025943
111  36.03773378 -095.98022297
111  36.03782238 -095.98066590
113  36.03776646 -095.98068305
110 2 0.00 0.0000 New Taxiway 23
111  36.03804975 -095.98115386
111  36.03796025 -095.98071044
111  36.03809984 -095.98066759
113  36.03818628 -095.98111222
110 2 0.00 0.0000 New Taxiway 22
111  36.03831770 -095.98107292
111  36.03828288 -095.98087956
111  36.03820248 -095.98090400
111  36.03815270 -095.98065356
111  36.03823124 -095.98062969
111  36.03824930 -095.98072054
111  36.03832962 -095.98069612
113  36.03840097 -095.98104862
110 2 0.00 0.0000 New Taxiway 21
111  36.03945069 -095.98110694
111  36.03941653 -095.98093874
111  36.03944360 -095.98093010
111  36.03942396 -095.98083388
111  36.03955822 -095.98079530
111  36.03957770 -095.98089122
111  36.03960601 -095.98088243
113  36.03963969 -095.98104823
110 2 0.00 0.0000 New Taxiway 20
111  36.03925795 -095.98116254
111  36.03920703 -095.98089869
111  36.03936602 -095.98085176
113  36.03941694 -095.98111562
110 2 0.00 0.0000 New Taxiway 19
111  36.03908932 -095.98116649
111  36.03906096 -095.98102460
111  36.03909343 -095.98101467
111  36.03907809 -095.98093792
111  36.03912097 -095.98092481
111  36.03913659 -095.98100296
111  36.03916900 -095.98099305
113  36.03919708 -095.98113355
110 2 0.00 0.0000 New Taxiway 18
111  36.03885619 -095.98128279
111  36.03880462 -095.98101574
111  36.03895803 -095.98097044
111  36.03897705 -095.98106892
111  36.03901017 -095.98105914
113  36.03904272 -095.98122770
110 2 0.00 0.0000 New Taxiway 17
111  36.03875301 -095.98103130
111  36.03877299 -095.98113174
111  36.03879483 -095.98112509
111  36.03882104 -095.98125687
111  36.03866088 -095.98130560
111  36.03863454 -095.98117318
111  36.03866022 -095.98116537
113  36.03864037 -095.98106557
110 2 0.00 0.0000 New Taxiway 16
111  36.03851581 -095.98133899
111  36.03847158 -095.98111058
111  36.03858394 -095.98107788
113  36.03863086 -095.98130518
110 2 0.00 0.0000 New Taxiway 15
111  36.03832823 -095.98139638
111  36.03828012 -095.98116629
111  36.03844130 -095.98111939
113  36.03848765 -095.98134606
110 2 0.00 0.0000 New Taxiway 14
111  36.03853509 -095.98101054
111  36.03845081 -095.98056344
111  36.03856024 -095.98053144
113  36.03864705 -095.98097876
110 2 0.00 0.0000 New Taxiway 46
111  36.03704699 -095.97978191
111  36.03697054 -095.97939942
111  36.03711821 -095.97935402
111  36.03719302 -095.97972710
113  36.03720411 -095.97973326
110 2 0.00 0.0000 New Taxiway 1
111  36.04105544 -095.98010617
111  36.04102295 -095.97994450
111  36.04104254 -095.97993848
111  36.04101736 -095.97981316
111  36.04113597 -095.97977670
111  36.04116145 -095.97990345
111  36.04118610 -095.97989588
113  36.04121830 -095.98005611
110 2 0.00 0.0000 New Taxiway 13
111  36.03877521 -095.98094178
111  36.03875417 -095.98083526
111  36.03866744 -095.98086110
111  36.03859784 -095.98052045
111  36.03874949 -095.98047724
113  36.03883830 -095.98092327
110 2 0.00 0.0000 New Taxiway 12
111  36.03885532 -095.98091851
111  36.03876846 -095.98047266
111  36.03891435 -095.98042902
113  36.03900130 -095.98087348
110 2 0.00 0.0000 New Taxiway 11
111  36.03904305 -095.98086102
111  36.03895719 -095.98041813
111  36.03922578 -095.98033850
113  36.03931151 -095.98078445
110 2 0.00 0.0000 New Taxiway 10
111  36.03940737 -095.98075728
111  36.03937565 -095.98059658
111  36.03933472 -095.98060893
111  36.03927840 -095.98032341
111  36.03941012 -095.98028298
111  36.03942822 -095.98037462
111  36.03946969 -095.98036211
113  36.03953979 -095.98071732
110 2 0.00 0.0000 New Taxiway 9
111  36.03959455 -095.98070085
111  36.03950748 -095.98025487
111  36.03961408 -095.98022320
113  36.03970114 -095.98066903
110 2 0.00 0.0000 New Taxiway 8
111  36.03977644 -095.98017612
111  36.03986610 -095.98062141
111  36.03974726 -095.98065549
113  36.03965710 -095.98021047
110 2 0.00 0.0000 New Taxiway 7
111  36.03992866 -095.98038155
111  36.03996502 -095.98057573
111  36.03997813 -095.98058923
111  36.03993402 -095.98060182
111  36.03993359 -095.98058473
111  36.03989695 -095.98038903
111  36.03985929 -095.98039982
111  36.03983312 -095.98026003
111  36.03992206 -095.98023456
111  36.03990629 -095.98015520
111  36.03989751 -095.98014049
111  36.03994392 -095.98012692
111  36.03993921 -095.98014601
111  36.03995476 -095.98022520
111  36.03999288 -095.98021429
113  36.04001933 -095.98035558
110 2 0.00 0.0000 New Taxiway 6
111  36.04005366 -095.98038166
111  36.04001767 -095.98020496
111  36.04010553 -095.98017759
111  36.04008529 -095.98008559
111  36.04011847 -095.98007589
111  36.04013834 -095.98016737
111  36.04017651 -095.98015548
111  36.04021250 -095.98033218
111  36.04019807 -095.98033668
111  36.04022621 -095.98047654
111  36.04025822 -095.98050446
111  36.04007106 -095.98056045
111  36.04009344 -095.98051617
113  36.04006526 -095.98037804
110 2 0.00 0.0000 New Taxiway 5
111  36.04036688 -095.98026106
111  36.04040770 -095.98045969
111  36.04035347 -095.98047673
111  36.04031238 -095.98027680
111  36.04023574 -095.98030089
111  36.04020448 -095.98014878
111  36.04033768 -095.98010691
111  36.04031899 -095.98001740
111  36.04037293 -095.98000081
111  36.04039186 -095.98009224
111  36.04041724 -095.98008426
113  36.04044831 -095.98023546
110 2 0.00 0.0000 New Taxiway 4
111  36.04061257 -095.98027892
111  36.04050493 -095.98031160
111  36.04045868 -095.98007865
111  36.04043540 -095.98008572
111  36.04041622 -095.97998875
113  36.04054712 -095.97995021
110 2 0.00 0.0000 New Taxiway 3
111  36.04065977 -095.98038762
111  36.04059402 -095.98003847
111  36.04064652 -095.98002331
111  36.04062731 -095.97992713
111  36.04066773 -095.97991531
111  36.04068643 -095.98001097
111  36.04072679 -095.97999891
113  36.04079278 -095.98034932
110 2 0.00 0.0000 New Taxiway 2
111  36.04090335 -095.98031591
111  36.04088079 -095.98020696
111  36.04081529 -095.98022771
111  36.04076577 -095.97998857
111  36.04080451 -095.97997630
111  36.04078527 -095.97988337
111  36.04083663 -095.97986710
111  36.04085634 -095.97996226
111  36.04092384 -095.97994088
111  36.04097337 -095.98018011
111  36.04093641 -095.98019181
113  36.04095849 -095.98029844
110 2 0.00 0.0000 Hangar Pavement
111  36.03252127 -095.99274968
111  36.03245797 -095.99241487
111  36.03276298 -095.99232847
113  36.03282766 -095.99266236
110 2 0.00 0.0000 Hangar Pavement
111  36.03241909 -095.99212114
111  36.03234779 -095.99179303
111  36.03254545 -095.99173053
113  36.03261674 -095.99205976
110 2 0.00 0.0000 Hangar Pavement
111  36.03242154 -095.99162956
111  36.03235547 -095.99129742
111  36.03264629 -095.99121365
111  36.03265764 -095.99121037
113  36.03272262 -095.99154250
110 2 0.00 0.0000 Hangar Pavement
111  36.03242370 -095.99116886
111  36.03235872 -095.99084075
111  36.03256016 -095.99077780
113  36.03262406 -095.99110859
110 2 0.00 0.0000 Hangar Pavement
111  36.04361985 -095.98777070
111  36.04360129 -095.98773966
111  36.04357042 -095.98768801
111  36.04354683 -095.98764855
111  36.04363946 -095.98756763
113  36.04371248 -095.98768978
110 2 0.00 0.0000 Hangar Pavement
111  36.04363048 -095.98754324
111  36.04351577 -095.98757524
111  36.04351013 -095.98754433
111  36.04349944 -095.98748574
111  36.04349205 -095.98744519
113  36.04360676 -095.98741318
110 2 0.00 0.0000 Hangar Pavement
111  36.04371689 -095.98790661
111  36.04369251 -095.98786943
111  36.04366791 -095.98783193
111  36.04364281 -095.98779367
111  36.04372653 -095.98770967
111  36.04380061 -095.98782262
113  36.04377344 -095.98784987
110 2 0.00 0.0000 Hangar Pavement
111  36.04381918 -095.98778755
111  36.04374510 -095.98767461
111  36.04382881 -095.98759061
113  36.04390290 -095.98770355
110 2 0.00 0.0000 Hangar Pavement
111  36.04327481 -095.98770661
111  36.04318254 -095.98781157
111  36.04305855 -095.98764734
111  36.04315125 -095.98754345
111  36.04316240 -095.98755831
113  36.04326392 -095.98769222
110 2 0.00 0.0000 Hangar Pavement
111  36.04330658 -095.98793161
111  36.04323085 -095.98782988
111  36.04329308 -095.98775903
111  36.04331193 -095.98778435
111  36.04334566 -095.98782967
113  36.04336881 -095.98786076
110 2 0.00 0.0000 Hangar Pavement
111  36.04351277 -095.98803984
111  36.04344574 -095.98811789
111  36.04333258 -095.98796825
111  36.04339874 -095.98789181
111  36.04341899 -095.98791811
113  36.04345117 -095.98795987
110 2 0.00 0.0000 Hangar Pavement
111  36.04365104 -095.98839096
111  36.04346239 -095.98814136
111  36.04353196 -095.98806385
111  36.04361252 -095.98817079
111  36.04363833 -095.98820491
113  36.04371998 -095.98831344
110 2 0.00 0.0000 Hangar Pavement
111  36.04385982 -095.98850049
111  36.04379513 -095.98857493
111  36.04367136 -095.98841039
111  36.04373605 -095.98833595
111  36.04376246 -095.98837106
113  36.04378910 -095.98840648
110 2 0.00 0.0000 Hangar Pavement
111  36.04387553 -095.98870612
111  36.04380696 -095.98861285
111  36.04388250 -095.98852790
111  36.04390689 -095.98856108
111  36.04392505 -095.98858577
113  36.04395107 -095.98862117
110 2 0.00 0.0000 Hangar Pavement
111  36.04405006 -095.98875350
111  36.04398425 -095.98882869
111  36.04390528 -095.98872327
111  36.04396984 -095.98864809
111  36.04399835 -095.98868556
113  36.04402241 -095.98871717
110 2 0.00 0.0000 Hangar Pavement
111  36.04371134 -095.98764133
111  36.04367343 -095.98759669
111  36.04363553 -095.98738573
111  36.04365610 -095.98738020
111  36.04373803 -095.98735822
111  36.04377933 -095.98734714
111  36.04385418 -095.98732706
111  36.04390012 -095.98731473
111  36.04397205 -095.98729556
111  36.04399744 -095.98728862
113  36.04401097 -095.98735670
110 2 0.00 0.0000 Hangar Pavement
111  36.04425462 -095.98737140
111  36.04416286 -095.98723467
111  36.04418293 -095.98722892
111  36.04429918 -095.98719559
111  36.04439000 -095.98716956
113  36.04441707 -095.98720769
110 2 0.00 0.0000 Hangar Pavement
111  36.04504520 -095.98713603
111  36.04492424 -095.98695775
111  36.04496866 -095.98694566
111  36.04525556 -095.98686761
111  36.04529464 -095.98685698
113  36.04530405 -095.98687171
110 2 0.00 0.0000 Hangar Pavement
111  36.04595032 -095.98673025
111  36.04605816 -095.98669899
111  36.04610447 -095.98668558
111  36.04613676 -095.98667622
111  36.04616113 -095.98680172
113  36.04597507 -095.98685478
110 2 0.00 0.0000 Hangar Pavement
111  36.04573583 -095.98679908
111  36.04584316 -095.98676802
111  36.04592792 -095.98674350
111  36.04594852 -095.98685272
113  36.04575682 -095.98690733
110 2 0.00 0.0000 Hangar Pavement
111  36.04555921 -095.98702947
111  36.04564288 -095.98694541
111  36.04567422 -095.98691392
111  36.04570762 -095.98688036
111  36.04576072 -095.98696111
113  36.04561231 -095.98710914
110 2 0.00 0.0000 Hangar Pavement
111  36.04539299 -095.98720063
111  36.04546869 -095.98712458
111  36.04552217 -095.98707084
111  36.04554141 -095.98705152
111  36.04559451 -095.98713226
113  36.04544609 -095.98728029
110 2 0.00 0.0000 Hangar Pavement
111  36.04529710 -095.98743065
111  36.04524415 -095.98735259
111  36.04531255 -095.98728214
111  36.04534034 -095.98725350
111  36.04537001 -095.98722295
113  36.04542477 -095.98730235
110 2 0.00 0.0000 Hangar Pavement
111  36.04513233 -095.98760832
111  36.04507154 -095.98751918
111  36.04510129 -095.98748893
111  36.04512808 -095.98746169
111  36.04521945 -095.98736880
113  36.04528024 -095.98745949
110 2 0.00 0.0000 Hangar Pavement
111  36.04486244 -095.98773290
111  36.04488875 -095.98770680
111  36.04491399 -095.98768176
111  36.04499549 -095.98760090
111  36.04501984 -095.98757674
111  36.04505256 -095.98754428
111  36.04510844 -095.98762697
113  36.04491780 -095.98781623
110 2 0.00 0.0000 Hangar Pavement
111  36.04480837 -095.98792442
111  36.04475458 -095.98784626
111  36.04478275 -095.98781810
111  36.04481224 -095.98778862
111  36.04484180 -095.98775906
113  36.04489455 -095.98783787
110 2 0.00 0.0000 Hangar Pavement
111  36.04459702 -095.98814114
111  36.04454166 -095.98805781
111  36.04462219 -095.98797688
111  36.04465183 -095.98794710
111  36.04473386 -095.98786467
113  36.04479027 -095.98794994
110 2 0.00 0.0000 Hangar Pavement
111  36.04429916 -095.98830496
111  36.04437922 -095.98822369
111  36.04440963 -095.98819283
111  36.04443756 -095.98816447
111  36.04449371 -095.98824629
113  36.04435360 -095.98838585
110 2 0.00 0.0000 Hangar Pavement
111  36.04424601 -095.98849114
111  36.04419483 -095.98841492
111  36.04422080 -095.98838862
111  36.04425286 -095.98835616
111  36.04427839 -095.98833030
113  36.04432958 -095.98840717
110 2 0.00 0.0000 Hangar Pavement
111  36.04401893 -095.98813280
111  36.04396540 -095.98805044
111  36.04399226 -095.98802367
111  36.04402729 -095.98798875
111  36.04405288 -095.98796324
113  36.04410598 -095.98804506
110 2 0.00 0.0000 Hangar Pavement
111  36.04415256 -095.98799543
111  36.04415935 -095.98800512
111  36.04414002 -095.98802321
111  36.04407996 -095.98793084
111  36.04410755 -095.98790260
111  36.04414085 -095.98786852
111  36.04416770 -095.98784105
113  36.04422359 -095.98792309
110 2 0.00 0.0000 Hangar Pavement
111  36.04435513 -095.98780552
111  36.04429183 -095.98771018
111  36.04432109 -095.98768134
111  36.04435778 -095.98764517
111  36.04437832 -095.98762491
113  36.04443974 -095.98771716
110 2 0.00 0.0000 Hangar Pavement
111  36.04446714 -095.98768050
111  36.04441299 -095.98759879
111  36.04444061 -095.98757120
111  36.04446960 -095.98754225
111  36.04449747 -095.98751441
113  36.04455162 -095.98759612
110 2 0.00 0.0000 Hangar Pavement
111  36.04458302 -095.98756397
111  36.04452996 -095.98748360
111  36.04455915 -095.98745428
111  36.04458552 -095.98742779
111  36.04468664 -095.98732621
111  36.04471297 -095.98729977
111  36.04474331 -095.98726929
113  36.04479638 -095.98734564
110 2 0.00 0.0000 Hangar Pavement
111  36.04483537 -095.98734832
111  36.04474981 -095.98722107
111  36.04477939 -095.98719094
111  36.04491106 -095.98705677
111  36.04494042 -095.98702685
113  36.04502598 -095.98715142
110 2 0.00 0.0000 Hangar Pavement
111  36.04426083 -095.98793310
111  36.04417297 -095.98780156
111  36.04420265 -095.98777124
111  36.04422706 -095.98774629
111  36.04426238 -095.98771022
113  36.04435024 -095.98784176
110 2 0.00 0.0000 Hangar Pavement
111  36.04393126 -095.98768998
111  36.04385544 -095.98757880
111  36.04393785 -095.98749285
113  36.04401366 -095.98760402
110 2 0.00 0.0000 Hangar Pavement
111  36.04403655 -095.98757743
111  36.04396074 -095.98746626
111  36.04404315 -095.98738030
113  36.04411896 -095.98749147
110 2 0.00 0.0000 Hangar Pavement
111  36.04414034 -095.98746581
111  36.04406453 -095.98735464
111  36.04414694 -095.98726868
113  36.04422275 -095.98737985
110 2 0.00 0.0000 Hangar Pavement
111  36.03469828 -095.98249714
111  36.03469178 -095.98246519
111  36.03439875 -095.98255299
111  36.03417241 -095.98262082
111  36.03417861 -095.98264944
111  36.03412225 -095.98266653
111  36.03364517 -095.98281126
111  36.03353253 -095.98221796
111  36.03458506 -095.98191969
111  36.03457965 -095.98190518
111  36.03511843 -095.98175111
111  36.03523259 -095.98233995
111  36.03517681 -095.98235636
113  36.03474796 -095.98248253
110 2 0.00 0.0000 Hangar Pavement
111  36.04246076 -095.98131747
111  36.04241188 -095.98107191
111  36.04260902 -095.98101258
113  36.04265791 -095.98125813
110 2 0.00 0.0000 Hangar Pavement
111  36.04203194 -095.98170398
111  36.04198174 -095.98145184
111  36.04239799 -095.98132509
113  36.04244819 -095.98157722
110 2 0.00 0.0000 Hangar Pavement
111  36.03505377 -095.99049516
111  36.03496894 -095.99009003
111  36.03545449 -095.98994383
113  36.03553481 -095.99035231
110 2 0.00 0.0000 Hangar Pavement
111  36.03482607 -095.99034240
111  36.03461033 -095.99040508
111  36.03457148 -095.99020569
113  36.03478583 -095.99014136
110 2 0.00 0.0000 Hangar Pavement
111  36.03338905 -095.99140709
111  36.03323622 -095.99061448
111  36.03368069 -095.99048334
111  36.03375087 -095.99084011
111  36.03377270 -095.99083433
113  36.03385536 -095.99126824
110 2 0.00 0.0000 Hangar Pavement
111  36.03538693 -095.99220689
111  36.03543025 -095.99241181
111  36.03443707 -095.99270528
113  36.03439700 -095.99250439
110 2 0.00 0.0000 Hangar Pavement
111  36.03450092 -095.99153172
111  36.03445652 -095.99130940
111  36.03496524 -095.99115758
113  36.03500947 -095.99138303
110 2 0.00 0.0000 Hangar Pavement
111  36.03529722 -095.99167021
111  36.03518134 -095.99109699
111  36.03553532 -095.99099115
113  36.03564994 -095.99156481
110 2 0.00 0.0000 Hangar Pavement
111  36.03581663 -095.99288709
111  36.03578808 -095.99273357
111  36.03592014 -095.99269602
113  36.03594868 -095.99284954
110 2 0.00 0.0000 Hangar Pavement
111  36.03578136 -095.99270398
111  36.03575282 -095.99255046
111  36.03588488 -095.99251291
113  36.03591342 -095.99266643
110 2 0.00 0.0000 Hangar Pavement
111  36.03574617 -095.99251906
111  36.03571762 -095.99236554
111  36.03584968 -095.99232799
113  36.03587823 -095.99248151
110 2 0.00 0.0000 Hangar Pavement
111  36.03571261 -095.99233879
111  36.03568406 -095.99218527
111  36.03581612 -095.99214772
113  36.03584466 -095.99230124
110 2 0.00 0.0000 Hangar Pavement
111  36.03567795 -095.99215531
111  36.03564940 -095.99200179
111  36.03578146 -095.99196424
113  36.03581001 -095.99211776
110 2 0.00 0.0000 Hangar Pavement
111  36.03602818 -095.99205386
111  36.03599897 -095.99190053
111  36.03613087 -095.99186211
113  36.03616007 -095.99201544
110 2 0.00 0.0000 Hangar Pavement
111  36.03606428 -095.99223895
111  36.03603507 -095.99208562
111  36.03616696 -095.99204719
113  36.03619618 -095.99220052
110 2 0.00 0.0000 Hangar Pavement
111  36.03609663 -095.99241009
111  36.03606740 -095.99225676
111  36.03619929 -095.99221832
113  36.03622852 -095.99237164
110 2 0.00 0.0000 Hangar Pavement
111  36.03612897 -095.99257843
111  36.03609974 -095.99242511
111  36.03623163 -095.99238666
113  36.03626086 -095.99253998
110 2 0.00 0.0000 Hangar Pavement
111  36.03616100 -095.99274827
111  36.03613188 -095.99259492
111  36.03626315 -095.99255660
113  36.03629259 -095.99270956
110 2 0.00 0.0000 Hangar Pavement
111  36.03619598 -095.99291936
111  36.03616393 -095.99276310
111  36.03629503 -095.99272239
113  36.03632757 -095.99287720
110 2 0.00 0.0000 Hangar Pavement
111  36.03672059 -095.99288499
111  36.03649857 -095.99174926
111  36.03676391 -095.99166890
113  36.03699026 -095.99280597
110 2 0.00 0.0000 Hangar Pavement
111  36.03652712 -095.99126678
111  36.03642856 -095.99076855
111  36.03675889 -095.99067346
113  36.03685853 -095.99117035
110 2 0.00 0.0000 Hangar Pavement
111  36.03670852 -095.99016996
111  36.03640092 -095.99025748
111  36.03640798 -095.99029385
111  36.03639264 -095.99029831
111  36.03638538 -095.99026083
111  36.03625325 -095.98957821
113  36.03657325 -095.98948413
110 2 0.00 0.0000 Hangar Pavement
111  36.03792890 -095.98923724
