A
1050 Generated by WorldEditor 1.6.0r1

1   1839 1 0 CYBF Bonnyville Regional Airport
110 1 0.00 0.0000 New Taxiway 72
111  54.30488983 -110.75040360
111  54.30560558 -110.75165158
111  54.30566064 -110.75174758
112  54.30566064 -110.75174758  54.30572331 -110.75178747
112  54.30589678 -110.75165594  54.30591379 -110.75158382
111  54.30589678 -110.75165594
111  54.30589724 -110.75096566
111  54.30589816 -110.74963322
111  54.30589901 -110.74832274
111  54.30582917 -110.74795988
111  54.30582994 -110.74781240
112  54.30582994 -110.74781240  54.30580010 -110.74771267
112  54.30588704 -110.74742673  54.30599969 -110.74742929
112  54.30595213 -110.74780356  54.30592900 -110.74791225
111  54.30595213 -110.74780356
111  54.30595413 -110.74806196
111  54.30614798 -110.74806503
111  54.30614901 -110.74825151
111  54.30595361 -110.74825837
111  54.30595175 -110.74846170
111  54.30615059 -110.74845575
111  54.30615074 -110.74853123
111  54.30601025 -110.74853136
112  54.30601025 -110.74853136  54.30599226 -110.74853506
112  54.30595189 -110.74862402  54.30595057 -110.74865999
111  54.30595189 -110.74862402
111  54.30595372 -110.74875522
112  54.30595372 -110.74875522  54.30595597 -110.74877835
112  54.30597848 -110.74878769  54.30599197 -110.74879026
111  54.30597848 -110.74878769
111  54.30615479 -110.74878173
111  54.30615592 -110.74885410
111  54.30597941 -110.74886193
112  54.30597941 -110.74886193  54.30596543 -110.74886548
112  54.30595470 -110.74889164  54.30595372 -110.74891057
111  54.30595470 -110.74889164
111  54.30595656 -110.74910322
111  54.30610644 -110.74910340
111  54.30614880 -110.74902824
111  54.30615010 -110.74925024
111  54.30610640 -110.74917668
111  54.30595693 -110.74918464
111  54.30595957 -110.74945210
111  54.30614861 -110.74945797
111  54.30614933 -110.74953269
111  54.30595988 -110.74954009
111  54.30596288 -110.74977096
111  54.30611422 -110.74977353
111  54.30611391 -110.74985620
111  54.30596138 -110.74986525
111  54.30596164 -110.75009230
111  54.30610396 -110.75009052
111  54.30610396 -110.75018597
111  54.30596138 -110.75018979
111  54.30596138 -110.75041506
111  54.30615151 -110.75041920
111  54.30615128 -110.75050805
111  54.30595886 -110.75050595
111  54.30595927 -110.75070203
112  54.30595927 -110.75070203  54.30596036 -110.75072531
112  54.30599641 -110.75074339  54.30601524 -110.75074700
111  54.30599641 -110.75074339
111  54.30614929 -110.75074732
111  54.30614903 -110.75083468
111  54.30600558 -110.75083925
112  54.30600558 -110.75083925  54.30599228 -110.75084137
112  54.30596361 -110.75088469  54.30596237 -110.75090826
111  54.30596361 -110.75088469
111  54.30596361 -110.75163303
111  54.30601039 -110.75174758
111  54.30601619 -110.75281083
111  54.30613416 -110.75281163
111  54.30613478 -110.75302049
111  54.30601652 -110.75302091
111  54.30601779 -110.75328660
111  54.30601982 -110.75370856
111  54.30602376 -110.75452715
111  54.30561608 -110.75452715
111  54.30560717 -110.75198812
111  54.30550512 -110.75181256
111  54.30500568 -110.75095342
112  54.30500568 -110.75095342  54.30498516 -110.75094703
112  54.30487812 -110.75099418  54.30486382 -110.75102295
113  54.30487812 -110.75099418
110 1 0.00 0.0000 New Taxiway 69
111  54.30470079 -110.73159806
112  54.30470079 -110.73159806  54.30461947 -110.73156226
112  54.30452748 -110.73122710  54.30452479 -110.73102091
112  54.30470079 -110.73088028  54.30479554 -110.73086622
113  54.30470079 -110.73088028
130 Airport Boundary
111  54.30434126 -110.73050518
111  54.30442399 -110.75494518
111  54.30648756 -110.75491701
111  54.30646686 -110.74628628
111  54.30516146 -110.74632422
113  54.30516093 -110.73055818
120 Linear Feature 74
111  54.30560558 -110.75165158 4
111  54.30555735 -110.75172886 4
115  54.30550512 -110.75181256
120 Linear Feature 71
112  54.30499951 -110.75079571  54.30493609 -110.75077333 1
112  54.30479442 -110.75095840  54.30478405 -110.75105352
111  54.30479442 -110.75095840 1
115  54.30479354 -110.75104320
120 Linear Feature 70
111  54.30479298 -110.74961681 1
111  54.30479335 -110.75032325
112  54.30479335 -110.75032325  54.30480525 -110.75048745 1
112  54.30499951 -110.75079571  54.30510468 -110.75091914
111  54.30499951 -110.75079571 1
115  54.30555735 -110.75172886
21  54.30504248 -110.74931667 2 90.6688 3.00 R07 PAPI
21  54.30448919 -110.73352458 2 270.2616 3.00 R25 PAPI
14  54.30614323 -110.75198003  65.62 0 New Tower Viewpoint 2
1300  54.30582550 -110.75073243   0.48 tie_down props GA Stand 01
1301 A general_aviation 
1300  54.30582550 -110.75052297   0.48 tie_down props GA Stand 02
1301 A general_aviation 
1300  54.30582550 -110.75031659   0.48 tie_down props GA Stand 03
1301 A general_aviation 
1300  54.30582550 -110.75010868   0.48 tie_down props GA Stand 04
1301 A general_aviation 
1300  54.30582550 -110.74990179   0.48 tie_down props GA Stand 05
1301 A general_aviation 
1300  54.30608456 -110.75013973 359.79 tie_down props GA Stand 06
1301 A general_aviation 
1300  54.30608074 -110.74981444 359.79 tie_down props GA Stand 07
1301 A general_aviation 
1300  54.30618974 -110.75356915 180.30 hangar turboprops|props Hangar 01
1301 A none 
1300  54.30604416 -110.75336791 180.30 hangar props Hangar 02
1301 A none 
1300  54.30615964 -110.75291492 180.30 hangar turboprops|props Hangar 03
1301 A none 
1300  54.30616973 -110.75079219 179.77 hangar props Hangar 04
1301 A none 
1300  54.30618070 -110.75046412 178.82 hangar props Hangar 05
1301 A none 
1300  54.30617199 -110.74949313 180.31 hangar props Hangar 06
1301 A none 
1300  54.30617124 -110.74914084 180.31 hangar turboprops|props Hangar 07
1301 A none 
1300  54.30617168 -110.74882065 181.61 hangar props Hangar 08
1301 A none 
1300  54.30616484 -110.74849458 180.37 hangar props Hangar 09
1301 A none 
1300  54.30617746 -110.74816263 180.00 hangar jets|turboprops|props Hangar 10
1301 B none 
19  54.30548538 -110.74984585 1 WS
51 12320 Aerodrome Traffic Frequency (ATF)
99
