I
1050 Generated by WorldEditor 2.1.0r1

1     29 1 0 LELC Murcia San Javier
1302 city San Javier
1302 country Spain
111  37.78439420 -000.80122131 102
111  37.78526821 -000.80136350
111  37.78528534 -000.80138518
111  37.78516491 -000.80252325
111  37.78713675 -000.80286728
111  37.78712618 -000.80298770
111  37.78717727 -000.80299658
112  37.78726584 -000.80314785  37.78733985 -000.80316346
111  37.78726584 -000.80314785
111  37.78726055 -000.80319691
111  37.78730995 -000.80320550
111  37.78731524 -000.80315645
112  37.78731524 -000.80315645  37.78742274 -000.80316983
111  37.78745449 -000.80304481
111  37.78751758 -000.80305579
113  37.78753485 -000.80293090
110 2 0.00 153.0000 New Taxiway 138
111  37.78350259 -000.80130928
111  37.78331930 -000.80107292
111  37.78335103 -000.80103724
113  37.78353783 -000.80126692
110 2 0.00 153.0000 New Taxiway 137
111  37.77962027 -000.80446441
111  37.77954390 -000.80456475
111  37.77949250 -000.80449600
111  37.77953509 -000.80443097
111  37.77931260 -000.80416070
111  37.77935594 -000.80410506
113  37.77939599 -000.80419271
110 2 0.00 153.0000 New Taxiway 136
111  37.77979210 -000.80532099
111  37.77974657 -000.80530056
111  37.77972748 -000.80527826
111  37.77980385 -000.80517792
111  37.77981853 -000.80520208
113  37.77983322 -000.80526711
110 2 0.00 153.0000 New Taxiway 135
111  37.77998449 -000.80509431
111  37.77978329 -000.80484904
111  37.77981707 -000.80480444
113  37.78001533 -000.80504971
110 2 0.00 153.0000 New Taxiway 134
111  37.78514138 -000.81081668
111  37.78510542 -000.81077761
111  37.78507886 -000.81074874
111  37.78504905 -000.81071634
111  37.78830761 -000.80651893
111  37.78837275 -000.80645719
111  37.78879446 -000.80596369
111  37.78885217 -000.80602352
111  37.78837442 -000.80660369
113  37.78837341 -000.80664111
110 2 0.00 153.0000 New Taxiway 133
111  37.77671037 -000.82082284
111  37.77666022 -000.82086047
111  37.77664323 -000.82080993
111  37.77664918 -000.82079488
113  37.77667977 -000.82076262
110 2 0.00 153.0000 New Taxiway 132
111  37.77630242 -000.82038844
111  37.77626418 -000.82037446
111  37.77625058 -000.82036586
111  37.77628712 -000.82030349
113  37.77633217 -000.82034650
110 2 0.00 153.0000 New Taxiway 131
111  37.76933196 -000.81773516
111  37.76931246 -000.81776291
111  37.76928537 -000.81777722
111  37.76925606 -000.81777523
111  37.76923034 -000.81775736
111  37.76921329 -000.81772713
111  37.76920829 -000.81769054
111  37.76921634 -000.81765483
111  37.76923584 -000.81762708
111  37.76926293 -000.81761278
111  37.76929224 -000.81761476
111  37.76931797 -000.81763264
111  37.76933502 -000.81766286
113  37.76934001 -000.81769945
110 2 0.00 153.0000 New Taxiway 130
111  37.78025878 -000.80594632
111  37.78024603 -000.80593127
111  37.78022478 -000.80585385
111  37.78025878 -000.80580761
111  37.78031742 -000.80583342
113  37.78033357 -000.80585385
110 2 0.00 153.0000 New Taxiway 129
111  37.76869708 -000.81765584
111  37.76874400 -000.81760165
111  37.76880927 -000.81768035
111  37.76872972 -000.81777840
111  37.76852472 -000.81751779
111  37.76850739 -000.81748425
111  37.76849821 -000.81748425
111  37.76844517 -000.81746231
111  37.76838704 -000.81744683
111  37.76837990 -000.81744167
111  37.76841331 -000.81740538
111  37.76842274 -000.81740942
111  37.76848903 -000.81743264
111  37.76848291 -000.81735265
111  37.76847373 -000.81733975
111  37.76853288 -000.81728040
111  37.76852982 -000.81732426
111  37.76852472 -000.81742748
113  37.76854716 -000.81747779
110 2 0.00 153.0000 New Taxiway 128
111  37.76926311 -000.81729459
111  37.76927942 -000.81727782
111  37.76932328 -000.81734103
111  37.76926923 -000.81739264
111  37.76899590 -000.81694495
111  37.76895957 -000.81679424
111  37.76898978 -000.81676095
113  37.76902752 -000.81692689
110 2 0.00 153.0000 New Taxiway 127
111  37.77035520 -000.81877328
111  37.77034174 -000.81875536
111  37.77031624 -000.81867831
111  37.77035237 -000.81862993
111  37.77041327 -000.81865233
113  37.77042970 -000.81867121
110 2 0.00 153.0000 New Taxiway 126
111  37.76988564 -000.81815955
111  37.76983110 -000.81813804
111  37.76981552 -000.81812012
111  37.76989272 -000.81802067
111  37.76991184 -000.81804218
113  37.76992671 -000.81810668
110 2 0.00 153.0000 Civ Apn
111  37.77632438 -000.81378221
111  37.77731166 -000.81499904
111  37.77625143 -000.81637267
111  37.77588739 -000.81592734
111  37.77342130 -000.81909386
111  37.77279451 -000.81831524
111  37.77366565 -000.81721853
111  37.77386376 -000.81696020
111  37.77428819 -000.81640675
111  37.77470180 -000.81589064
111  37.77525840 -000.81515282
113  37.77597927 -000.81422595
110 1 0.00 153.0000 Asph main
111  37.77550355 -000.82222158
111  37.77520739 -000.82185617
111  37.77640005 -000.82031923
112  37.77640005 -000.82031923  37.77643546 -000.82027353 102
112  37.77633985 -000.82020651  37.77630090 -000.82021433
111  37.77633985 -000.82020651 102
111  37.77606859 -000.82025758
112  37.77606859 -000.82025758  37.77583279 -000.82030348 102
112  37.77584762 -000.81975831  37.77599043 -000.81955863
111  37.77584762 -000.81975831 102
111  37.77588658 -000.81970993
112  37.77589295 -000.81960688  37.77592270 -000.81956925
111  37.77589295 -000.81960688
111  37.77600769 -000.81946800
111  37.77607072 -000.81946979 102
111  37.77858497 -000.81620369 20
111  37.77859984 -000.81608093 20
111  37.77858563 -000.81600771 20
111  37.77858001 -000.81597878 20
111  37.77855735 -000.81595637 20
111  37.77853468 -000.81596981 20
111  37.77806855 -000.81655644 20
111  37.77730846 -000.81757095
111  37.77727583 -000.81753224 20
111  37.77804429 -000.81652514 20
111  37.77849252 -000.81594643
112  37.77849252 -000.81594643  37.77850272 -000.81589482
111  37.77848641 -000.81586127 20
111  37.77793976 -000.81518127
112  37.77793976 -000.81518127  37.77792650 -000.81516708 20
111  37.77790202 -000.81518385 20
111  37.77780922 -000.81529869
112  37.77780922 -000.81529869  37.77779902 -000.81531418
111  37.77781635 -000.81533482
111  37.77807744 -000.81564708
111  37.77776740 -000.81604579
111  37.77745940 -000.81567417
111  37.77748286 -000.81563805
111  37.77745022 -000.81559030
111  37.77747980 -000.81554772
111  37.77727175 -000.81526644 20
111  37.77666107 -000.81606735
111  37.77679831 -000.81624321
111  37.77643123 -000.81670917
111  37.77628671 -000.81652862 20
111  37.77566240 -000.81734382
111  37.77597652 -000.81773864
111  37.77595408 -000.81776961
111  37.77564098 -000.81737349 20
111  37.77551860 -000.81753349 20
111  37.77512799 -000.81706125 20
111  37.77350131 -000.81917727
111  37.77353062 -000.81921436
111  37.77367044 -000.81903779
111  37.77382155 -000.81884697
111  37.77393475 -000.81898738
111  37.77394936 -000.81900549
111  37.77396566 -000.81902572
111  37.77408161 -000.81916953
111  37.77359930 -000.81978445
111  37.77357569 -000.81981455
111  37.77355638 -000.81983917 20
111  37.77325140 -000.81929198 20
111  37.77305462 -000.81893893 20
111  37.77282718 -000.81853086 20
112  37.77278006 -000.81854015  37.77275150 -000.81857370
111  37.77278006 -000.81854015 20
111  37.77179622 -000.81969861 20
111  37.76981340 -000.82201258 20
111  37.76896589 -000.82310665
112  37.76896589 -000.82310665  37.76885901 -000.82324831 20
111  37.76875478 -000.82307440 20
111  37.76831318 -000.82228972
112  37.76831318 -000.82228972  37.76824322 -000.82216948 20
111  37.76813940 -000.82225928 20
111  37.76652944 -000.82434000
112  37.76652944 -000.82434000  37.76643826 -000.82445818 20
111  37.76633260 -000.82433355 20
111  37.76549937 -000.82331953
112  37.76549937 -000.82331953  37.76540514 -000.82319981 20
111  37.76552895 -000.82304732 20
111  37.76673351 -000.82148277 20
111  37.76729740 -000.82076639
112  37.76729740 -000.82076639  37.76737715 -000.82065079 20
111  37.76730861 -000.82053804 20
111  37.76677114 -000.81959625
112  37.76677114 -000.81959625  37.76664570 -000.81937951 20
111  37.76677523 -000.81924017 20
111  37.76712606 -000.81877960 20
111  37.76774308 -000.81807647 20
111  37.77034169 -000.81520843 20
111  37.77070782 -000.81485621
112  37.77070782 -000.81485621  37.77078999 -000.81477478 20
111  37.77073128 -000.81470268 20
111  37.77020605 -000.81403436
111  37.77022543 -000.81400727 20
111  37.77074964 -000.81466269 20
112  37.77074250 -000.81488073  37.77063847 -000.81498265
111  37.77074250 -000.81488073 20
111  37.77036263 -000.81524828 20
111  37.76898978 -000.81676095
111  37.76895957 -000.81679424 20
111  37.76853288 -000.81728040
111  37.76847373 -000.81733975 20
111  37.76841331 -000.81740538
111  37.76837990 -000.81744167 20
111  37.76776182 -000.81811399 20
111  37.76716073 -000.81879896 20
111  37.76680174 -000.81926986 20
112  37.76679766 -000.81957691  37.76690067 -000.81975495
111  37.76679766 -000.81957691 20
111  37.76733513 -000.82050581 20
112  37.76732289 -000.82079996  37.76721275 -000.82093801
111  37.76732289 -000.82079996 20
111  37.76675687 -000.82151598 20
111  37.76555445 -000.82307702 20
112  37.76553303 -000.82329376  37.76560646 -000.82339310
111  37.76553303 -000.82329376 20
111  37.76555046 -000.82331497 20
111  37.76558805 -000.82336069 20
111  37.76636014 -000.82430005 20
112  37.76650394 -000.82430392  37.76657737 -000.82421619
111  37.76650394 -000.82430392 20
111  37.76811023 -000.82222680 20
112  37.76834378 -000.82226809  37.76843556 -000.82243839
111  37.76834378 -000.82226809 20
111  37.76878436 -000.82305250 20
112  37.76894448 -000.82306928  37.76901893 -000.82297122
111  37.76894448 -000.82306928 20
111  37.76978484 -000.82198295 20
111  37.77177460 -000.81966576 20
111  37.77269656 -000.81856778
111  37.77267412 -000.81852907
111  37.77273939 -000.81844521
111  37.77268126 -000.81836392 102
111  37.77308105 -000.81787105 102
111  37.77312507 -000.81775317 102
111  37.77318656 -000.81758850 102
111  37.77313187 -000.81741151 102
112  37.77288931 -000.81737947  37.77274648 -000.81747665
111  37.77288931 -000.81737947 102
111  37.77273939 -000.81749818 102
111  37.77256502 -000.81766568 102
111  37.77244231 -000.81778958 102
111  37.76990285 -000.82106670 102
112  37.76985076 -000.82118430  37.76983526 -000.82125397
111  37.76985076 -000.82118430 102
111  37.76973363 -000.82166740 102
111  37.76971651 -000.82171600 102
111  37.76944039 -000.82208190
112  37.76944039 -000.82208190  37.76934336 -000.82220910 102
111  37.76918471 -000.82216609 102
111  37.76819633 -000.82174254
112  37.76819633 -000.82174254  37.76799472 -000.82166643 102
111  37.76790108 -000.82176571
112  37.76673341 -000.82326016  37.76659879 -000.82342659
111  37.76650292 -000.82329112
111  37.76632138 -000.82305890
112  37.76633770 -000.82278540  37.76644173 -000.82265897
111  37.78313613 -000.80107878
112  37.78313613 -000.80107878  37.78323835 -000.80097175
111  37.78331930 -000.80107292
111  37.78350259 -000.80130928
112  37.78350798 -000.80157380  37.78340224 -000.80170982
111  37.78350798 -000.80157380
111  37.78235190 -000.80305661
112  37.78235190 -000.80305661  37.78230079 -000.80313242 102
112  37.78243456 -000.80328643  37.78254776 -000.80327353
111  37.78243456 -000.80328643 102
111  37.78275785 -000.80324772 102
112  37.78291287 -000.80314449  37.78297698 -000.80306083
111  37.78291287 -000.80314449
112  37.78291287 -000.80314449  37.78294653 -000.80310707 102
111  37.78296990 -000.80306867
111  37.78299045 -000.80320989
111  37.78339425 -000.80316901
111  37.78345748 -000.80313804
111  37.78349317 -000.80310578
111  37.78391347 -000.80256324
111  37.78393257 -000.80251307
111  37.78393844 -000.80247591
111  37.78393550 -000.80241644
111  37.78390907 -000.80236256
111  37.78388410 -000.80234212
111  37.78388704 -000.80232911
111  37.78436874 -000.80240715
111  37.78436287 -000.80241830
111  37.78431734 -000.80243317
111  37.78428209 -000.80245732
111  37.78380480 -000.80308354
111  37.78381508 -000.80309469
111  37.78384151 -000.80309655
111  37.78383564 -000.80320618
111  37.78387676 -000.80321361
111  37.78369906 -000.80344403
111  37.78360213 -000.80342545
111  37.78352723 -000.80344774
111  37.78347289 -000.80349606
111  37.78311162 -000.80397733
111  37.78319386 -000.80448090
111  37.78430468 -000.80466981
111  37.78430680 -000.80464573
111  37.78457490 -000.80469132
111  37.78457279 -000.80471540
111  37.78560866 -000.80489156
111  37.78561289 -000.80486213
111  37.78604779 -000.80493609
111  37.78604356 -000.80496552
111  37.78700094 -000.80512834
111  37.78709236 -000.80514388
111  37.78709659 -000.80511445
111  37.78735055 -000.80515764
111  37.78738113 -000.80516284
111  37.78737691 -000.80519227
111  37.78755192 -000.80522204
111  37.78755404 -000.80519528
111  37.78782508 -000.80524137
111  37.78782297 -000.80526813
111  37.78837198 -000.80536149
111  37.78856197 -000.80310937
111  37.78753485 -000.80293090
111  37.78713675 -000.80286728
111  37.78516491 -000.80252325
111  37.78528534 -000.80138518
111  37.78529522 -000.80138632
111  37.78530501 -000.80130734
111  37.78512554 -000.80126247
111  37.78480324 -000.80121753
111  37.78424272 -000.80118191
111  37.78398082 -000.80113855
111  37.78362591 -000.80106113
111  37.78324163 -000.80091247
112  37.78286958 -000.80111533  37.78271048 -000.80131043
111  37.78286958 -000.80111533
111  37.78020161 -000.80442902
111  37.77928863 -000.80566001
112  37.77928863 -000.80566001  37.77912159 -000.80588611
111  37.77878563 -000.80601614
111  37.77842338 -000.80616324
112  37.77821777 -000.80633820  37.77810341 -000.80648108
111  37.77821777 -000.80633820
111  37.77437125 -000.81090892
111  37.77435416 -000.81088223
111  37.77564049 -000.80935176
112  37.77564049 -000.80935176  37.77565681 -000.80933627
112  37.77562825 -000.80929370  37.77559867 -000.80928337
111  37.77562825 -000.80929370 20
111  37.77555380 -000.80926660 20
111  37.77469038 -000.80875824
112  37.77469038 -000.80875824  37.77459513 -000.80871566 20
111  37.77453801 -000.80877243 20
111  37.77449212 -000.80882533
111  37.77446662 -000.80879049 20
111  37.77452578 -000.80872082
112  37.77452578 -000.80872082  37.77458391 -000.80864599 20
111  37.77461144 -000.80856470 20
111  37.77464447 -000.80846274
111  37.77461800 -000.80843012
111  37.77457761 -000.80840505
111  37.77458775 -000.80836867
111  37.77463014 -000.80837730
111  37.77468019 -000.80835249
111  37.77505407 -000.80719831
111  37.77504387 -000.80718928
111  37.77506426 -000.80712476
111  37.77508670 -000.80713121
111  37.77509180 -000.80707702
111  37.77513974 -000.80708089
112  37.77519175 -000.80717121  37.77525600 -000.80718799
111  37.77519175 -000.80717121 20
111  37.77527538 -000.80719057
112  37.77527538 -000.80719057  37.77539062 -000.80721302 20
111  37.77553238 -000.80718283 20
111  37.77624833 -000.80701251 20
111  37.77643394 -000.80696090 20
111  37.77663894 -000.80689251 20
111  37.77690920 -000.80679058 20
111  37.77707340 -000.80672348 20
111  37.77720904 -000.80665509 20
111  37.77727839 -000.80661510 20
111  37.77739873 -000.80647832 20
111  37.77796884 -000.80582155
111  37.77842064 -000.80527317
111  37.77934464 -000.80404347
111  37.77932832 -000.80404089
111  37.77896219 -000.80414283
111  37.77896219 -000.80409122
111  37.77942215 -000.80395315
111  37.77953943 -000.80380218
111  37.78050422 -000.80257633
111  37.78056134 -000.80250536
111  37.78139660 -000.80177888
112  37.78139660 -000.80177888  37.78145146 -000.80173426
112  37.78170562 -000.80162145  37.78176243 -000.80155453
111  37.78170562 -000.80162145
111  37.78209521 -000.80112465
112  37.78317648 -000.80082578  37.78376687 -000.80105343
111  37.78317648 -000.80082578
111  37.78325838 -000.80086070
111  37.78362920 -000.80100626
111  37.78399146 -000.80108678
111  37.78429130 -000.80112394
111  37.78481388 -000.80114562
111  37.78512718 -000.80118278
111  37.78512718 -000.80120911
111  37.78751508 -000.80162425
112  37.78770987 -000.80152875  37.78782515 -000.80142944
111  37.78798116 -000.80147972
111  37.78896639 -000.80165948
111  37.78895758 -000.80172452
111  37.78846854 -000.80163346
111  37.78834517 -000.80282650
111  37.78882394 -000.80291012
111  37.78878575 -000.80317401
111  37.78868589 -000.80315170
112  37.78868589 -000.80315170  37.78863889 -000.80314241
111  37.78861099 -000.80320374
111  37.78849769 -000.80457704
111  37.78901486 -000.80467181
111  37.78901339 -000.80474243
111  37.78850918 -000.80466809
111  37.78843329 -000.80553035
111  37.78837601 -000.80554336
111  37.78804852 -000.80578494
111  37.78803677 -000.80581839
111  37.78811313 -000.80591317
111  37.78437042 -000.81075234
111  37.78472666 -000.81119013
111  37.78507886 -000.81074874
111  37.78510542 -000.81077761
111  37.78474678 -000.81121486
111  37.78492203 -000.81143022
111  37.78463106 -000.81180642
113  37.78407945 -000.81112855
111  37.78608585 -000.80151631
111  37.78588987 -000.80148639
111  37.78586429 -000.80172174
111  37.78589318 -000.80172580
111  37.78584378 -000.80218031
111  37.78581488 -000.80217625
111  37.78578917 -000.80241279
111  37.78598514 -000.80244271
111  37.78601062 -000.80220839
111  37.78598172 -000.80220432
111  37.78603113 -000.80174981
113  37.78606002 -000.80175388
111  37.78582579 -000.80141069
111  37.78553349 -000.80135639
111  37.78542958 -000.80234373
113  37.78572187 -000.80239802
111  37.78646791 -000.80150818
111  37.78617562 -000.80145388
111  37.78607171 -000.80244123
113  37.78636400 -000.80249552
111  37.78790627 -000.80176003
111  37.78792878 -000.80173338
111  37.78795097 -000.80157289
112  37.78774559 -000.80160831  37.78766211 -000.80167331
111  37.78761397 -000.80170574
111  37.78751006 -000.80269310
113  37.78780236 -000.80274740
111  37.78747926 -000.80181285
111  37.78736355 -000.80179512
111  37.78734276 -000.80200181
111  37.78732350 -000.80199775
111  37.78728061 -000.80242419
111  37.78729987 -000.80242825
111  37.78727569 -000.80266872
111  37.78739140 -000.80268646
111  37.78741542 -000.80244759
111  37.78743468 -000.80245166
111  37.78747757 -000.80202521
113  37.78745831 -000.80202115
111  37.78726414 -000.80165442
111  37.78697185 -000.80160012
111  37.78686794 -000.80258748
113  37.78716023 -000.80264177
111  37.78781016 -000.80555021
111  37.78794170 -000.80570255
112  37.78797515 -000.80570538  37.78799075 -000.80569409
112  37.78814682 -000.80557560  37.78819811 -000.80552764
111  37.78817135 -000.80549661 20
111  37.78733355 -000.80534634 20
111  37.78727170 -000.80533524 102
112  37.78720731 -000.80535499  37.78719171 -000.80538038
111  37.78720731 -000.80535499 102
111  37.78668094 -000.80605269 102
112  37.78664554 -000.80613980  37.78664331 -000.80618494
111  37.78664554 -000.80613980 102
111  37.78653037 -000.80718085
113  37.78654152 -000.80718931
111  37.78591804 -000.80510798 102
111  37.78587778 -000.80526667 102
111  37.78578179 -000.80606992 102
111  37.78577291 -000.80645734
112  37.78577291 -000.80645734  37.78577374 -000.80657748 102
112  37.78597502 -000.80658049  37.78604780 -000.80650408
111  37.78597502 -000.80658049 102
111  37.78613306 -000.80642127 102
111  37.78624954 -000.80627077
111  37.78616289 -000.80616756
111  37.78612533 -000.80612282
111  37.78598925 -000.80596073
111  37.78650708 -000.80530938
112  37.78650708 -000.80530938  37.78652876 -000.80527804
111  37.78656674 -000.80532024
111  37.78675099 -000.80554554
112  37.78675099 -000.80554554  37.78677731 -000.80557689
111  37.78681930 -000.80554061
111  37.78700101 -000.80530865
111  37.78700157 -000.80529018 20
111  37.78698265 -000.80528700 20
113  37.78598106 -000.80511858 20
111  37.78104315 -000.80663422 102
111  37.78104315 -000.80666948 102
111  37.78142404 -000.80715140 20
111  37.78229730 -000.80599950 20
111  37.78244036 -000.80578322 20
111  37.78307394 -000.80472298
112  37.78307394 -000.80472298  37.78313526 -000.80461915 20
111  37.78304979 -000.80461719 20
111  37.78293088 -000.80459133
111  37.78283426 -000.80446908
111  37.78274693 -000.80449965
111  37.78267819 -000.80453961
113  37.78266147 -000.80453021 102
111  37.78355382 -000.80976258
111  37.78536537 -000.80742206 102
111  37.78545053 -000.80725330 102
112  37.78549487 -000.80709004  37.78550390 -000.80701168
111  37.78549487 -000.80709004 102
111  37.78571050 -000.80529680 102
111  37.78570987 -000.80507214 20
111  37.78564971 -000.80506175 20
111  37.78555934 -000.80504613
111  37.78542928 -000.80620397
112  37.78542928 -000.80620397  37.78541844 -000.80628625
111  37.78537466 -000.80627503
111  37.78515834 -000.80623584
112  37.78512029 -000.80614494  37.78512648 -000.80607049
111  37.78512029 -000.80614494
111  37.78514934 -000.80593092
112  37.78514934 -000.80593092  37.78516173 -000.80585256
111  37.78520931 -000.80586039
111  37.78539236 -000.80590367
112  37.78539236 -000.80590367  37.78541713 -000.80590759
111  37.78542951 -000.80589150
111  37.78552794 -000.80503883 20
111  37.78436352 -000.80483948
111  37.78432136 -000.80489740
111  37.78413711 -000.80517167
111  37.78411553 -000.80514461
111  37.78429978 -000.80487033
111  37.78431343 -000.80483083 20
111  37.78404460 -000.80478437
111  37.78394174 -000.80516158
111  37.78391078 -000.80549658
111  37.78387768 -000.80548987
111  37.78390865 -000.80515486
111  37.78399969 -000.80477661 20
111  37.78324416 -000.80464605 20
112  37.78310223 -000.80475869  37.78302455 -000.80488146
111  37.78310223 -000.80475869 20
111  37.78246870 -000.80581495 20
111  37.78232419 -000.80603208 20
111  37.78148035 -000.80714383
112  37.78148035 -000.80714383  37.78145712 -000.80717648 20
113  37.78147261 -000.80720587 102
111  37.78539627 -000.80619313
111  37.78541949 -000.80600701
112  37.78538853 -000.80595020  37.78535601 -000.80594432
111  37.78538853 -000.80595020
111  37.78522595 -000.80591885
112  37.78522595 -000.80591885  37.78518415 -000.80591297
111  37.78518260 -000.80595216
111  37.78515937 -000.80614415
112  37.78518879 -000.80620488  37.78522750 -000.80621272
111  37.78518879 -000.80620488
111  37.78534982 -000.80623427
114  37.78534982 -000.80623427  37.78538853 -000.80624210
111  37.78287053 -000.80392910 102
111  37.78305261 -000.80368931
112  37.78305261 -000.80368931  37.78312322 -000.80359292 102
112  37.78296714 -000.80345893  37.78284080 -000.80346598
111  37.78296714 -000.80345893 102
111  37.78288167 -000.80346128 102
111  37.78246920 -000.80350359
112  37.78246920 -000.80350359  37.78237630 -000.80351534 102
112  37.78240417 -000.80370341  37.78245062 -000.80375748
111  37.78240417 -000.80370341 102
111  37.78251037 -000.80383011 102
111  37.78259926 -000.80393615
114  37.78259926 -000.80393615  37.78272746 -000.80407485 102
111  37.78611384 -000.80674570 102
112  37.78610780 -000.80702134  37.78620306 -000.80713789
111  37.78610780 -000.80702134 102
111  37.78619777 -000.80713128
112  37.78619777 -000.80713128  37.78625067 -000.80719332 102
112  37.78636667 -000.80705808  37.78637957 -000.80695360
111  37.78636667 -000.80705808 102
111  37.78640896 -000.80666127
112  37.78640896 -000.80666127  37.78641684 -000.80657859 102
112  37.78625706 -000.80656611  37.78618463 -000.80665278
113  37.78625706 -000.80656611 102
111  37.78366743 -000.80989966 102
111  37.78406483 -000.81038617
111  37.78623947 -000.80757567 102
112  37.78623059 -000.80747895  37.78620900 -000.80742829
111  37.78623059 -000.80747895 102
111  37.78599721 -000.80718918
112  37.78599721 -000.80718918  37.78590991 -000.80708447 102
112  37.78578400 -000.80717186  37.78575432 -000.80721268
113  37.78578400 -000.80717186 102
111  37.78017913 -000.81443717
112  37.78018988 -000.81472558  37.78029848 -000.81486843
111  37.78018988 -000.81472558
111  37.78034041 -000.81491468
112  37.78034041 -000.81491468  37.78043181 -000.81502759
111  37.78056406 -000.81492420
111  37.78378874 -000.81075757 102
113  37.78338660 -000.81027733 102
111  37.77892374 -000.81606568
112  37.77893923 -000.81635136  37.77903858 -000.81647380
111  37.77893923 -000.81635136
111  37.77908503 -000.81652930
112  37.77908503 -000.81652930  37.77919212 -000.81665827
111  37.77931599 -000.81654889
111  37.78032531 -000.81523327
112  37.78031112 -000.81494595  37.78021693 -000.81482188
111  37.78031112 -000.81494595
111  37.78015725 -000.81476300
112  37.78015725 -000.81476300  37.78004217 -000.81463092
113  37.77994488 -000.81474736 102
111  37.77647867 -000.81923529 102
112  37.77648449 -000.81951072  37.77658652 -000.81964268
111  37.77648449 -000.81951072 102
111  37.77671596 -000.81979031
112  37.77671596 -000.81979031  37.77677144 -000.81984908 102
111  37.77682563 -000.81978541
111  37.77906825 -000.81686232
112  37.77905664 -000.81657011  37.77895213 -000.81642972
111  37.77905664 -000.81657011
111  37.77891471 -000.81638891
112  37.77891471 -000.81638891  37.77881536 -000.81627137
113  37.77868117 -000.81637258 102
111  37.77616466 -000.81965359 102
111  37.77600045 -000.81986595
112  37.77600045 -000.81986595  37.77595510 -000.81992762 102
112  37.77609262 -000.82004378  37.77619692 -000.82002370
111  37.77609262 -000.82004378 102
111  37.77639906 -000.81998257
112  37.77639906 -000.81998257  37.77646573 -000.81997033 102
112  37.77645492 -000.81977889  37.77640653 -000.81972175
111  37.77645492 -000.81977889 102
111  37.77636096 -000.81966190
114  37.77636096 -000.81966190  37.77627594 -000.81956150 102
111  37.77773803 -000.81592933
112  37.77778448 -000.81593325  37.77779996 -000.81590582
111  37.77778448 -000.81593325
111  37.77797028 -000.81568838
112  37.77797492 -000.81563353  37.77795789 -000.81561198
111  37.77797492 -000.81563353
111  37.77775351 -000.81537691
111  37.77755378 -000.81562961
112  37.77755532 -000.81569034  37.77758165 -000.81572168
113  37.77755532 -000.81569034
111  37.77748410 -000.81516143
111  37.77747017 -000.81515752
111  37.77744694 -000.81519082
111  37.77744744 -000.81522540
111  37.77746242 -000.81524958
111  37.77748255 -000.81525546
111  37.77761156 -000.81539649
