I
1050 Generated by WorldEditor 2.2.0r2

1   1194 0 0 CJA5 Nestor Falls
111  49.14049948 -093.91591035 51
111  49.14054842 -093.91586298 51
115  49.14059011 -093.91582256
120 Linear Feature 57
111  49.14039589 -093.91601388 51
111  49.14044559 -093.91596574 51
115  49.14048653 -093.91592609
120 Linear Feature 57
111  49.14011686 -093.91628863 51
111  49.14016368 -093.91624330 51
115  49.14020749 -093.91620084
120 Linear Feature 57
111  49.14001447 -093.91638596 51
111  49.14006005 -093.91634184 51
115  49.14010511 -093.91629816
120 Linear Feature 56
111  49.14033347 -093.91617105 51
111  49.14042715 -093.91640055
112  49.14042715 -093.91640055  49.14058247 -093.91667964 51
111  49.14078999 -093.91647693 51
115  49.14125168 -093.91602549
120 Linear Feature 55
111  49.13993920 -093.91656166 51
111  49.14001940 -093.91674216
112  49.14001940 -093.91674216  49.14013988 -093.91711679 51
111  49.13993117 -093.91732811 51
115  49.13949182 -093.91775238
120 Linear Feature 48
111  49.13869737 -093.91933904 51
111  49.13869239 -093.91932694 51
115  49.13866457 -093.91925940
120 Linear Feature 47
111  49.13865027 -093.91936753 51
111  49.13869239 -093.91932694 51
115  49.13873074 -093.91928999
120 Linear Feature 46
111  49.13886742 -093.91956829 51
111  49.13883773 -093.91949111 51
115  49.13883336 -093.91947978
120 Linear Feature 45
111  49.13879282 -093.91953311 51
111  49.13883773 -093.91949111 51
115  49.13887638 -093.91945487
120 Linear Feature 44
111  49.13897113 -093.91946092 51
111  49.13893966 -093.91938907 51
115  49.13893473 -093.91937781
120 Linear Feature 43
111  49.13890133 -093.91942784 51
111  49.13893966 -093.91938907 51
115  49.13897580 -093.91935242
120 Linear Feature 42
111  49.13856450 -093.91935003 51
111  49.13850619 -093.91921437 51
112  49.13814603 -093.91911938  49.13791881 -093.91931395
111  49.13814603 -093.91911938 51
115  49.13769212 -093.91956219
120 Linear Feature 50
111  49.13880002 -093.91923845 51
111  49.13879554 -093.91922683 51
115  49.13876916 -093.91915844
120 Linear Feature 52
111  49.13887027 -093.91906041 51
111  49.13880927 -093.91892581 51
112  49.13885628 -093.91842548  49.13899514 -093.91818723
111  49.13885628 -093.91842548 51
115  49.13919334 -093.91809882
120 Linear Feature 49
111  49.13875348 -093.91926450 51
111  49.13879554 -093.91922683 51
115  49.13883782 -093.91918889
14  49.13893682 -093.91890675  82.02 0 New Tower Viewpoint 2
1300  49.14054842 -093.91586298 121.57 tie_down props North Tie-Down 4
1301 A general_aviation 
1300  49.14044559 -093.91596574 121.77 tie_down props North Tie-Down 3
1301 A general_aviation 
1300  49.14016368 -093.91624330 121.77 tie_down props North Tie-Down 2
1301 A general_aviation 
1300  49.14006005 -093.91634184 121.77 tie_down props North Tie-Down 1
1301 A general_aviation 
1300  49.13893966 -093.91938907 123.78 tie_down props South Tie-Down 4
1301 A general_aviation 
1300  49.13883773 -093.91949111 120.71 tie_down props South Tie-Down 3
1301 A general_aviation 
1300  49.13879554 -093.91922683 -59.86 tie_down props South Tie-Down 2
1301 A general_aviation 
1300  49.13869239 -093.91932694 -57.26 tie_down props South Tie-Down 1
1301 A general_aviation 
1300  49.13847939 -093.92006755 131.82 hangar props Hangar Parking
1301 A none 
18  49.13836763 -093.91952011 1 New Airport Beacon 5
19  49.13861327 -093.91902231 0 New Windsock 3
51 12280 Unicom
99
