I
1050 Generated by WorldEditor 2.3.0r2

111  46.09389747 -118.27651541
111  46.09416792 -118.27623740
111  46.09430536 -118.27650901
111  46.09429461 -118.27652005
111  46.09434696 -118.27662100
112  46.09434696 -118.27662100  46.09440871 -118.27671856
113  46.09448548 -118.27669265
110 2 0.00 0.0000 New Taxiway 28
111  46.09487784 -118.27628008
111  46.09487138 -118.27627612
112  46.09486230 -118.27608350  46.09482578 -118.27598914
111  46.09486230 -118.27608350
111  46.09480592 -118.27597491
111  46.09478887 -118.27599271
111  46.09465221 -118.27572464
111  46.09492470 -118.27543520
111  46.09506136 -118.27570328
111  46.09504804 -118.27571726
111  46.09510023 -118.27582199
112  46.09510023 -118.27582199  46.09515699 -118.27591858
111  46.09522742 -118.27589620
113  46.09523089 -118.27590883
110 2 0.00 0.0000 New Taxiway 27
111  46.10277590 -118.28074493
111  46.10271093 -118.28063814
111  46.10254418 -118.28061268
112  46.10254418 -118.28061268  46.10235022 -118.28054614
112  46.10207666 -118.28002799  46.10198155 -118.27961109
111  46.10207666 -118.28002799
111  46.10156370 -118.27682164
112  46.10156370 -118.27682164  46.10154793 -118.27673660
111  46.10151803 -118.27665916
111  46.10162394 -118.27657055
112  46.10168179 -118.27676423  46.10170039 -118.27685473
111  46.10168179 -118.27676423
111  46.10218827 -118.27993768
112  46.10218827 -118.27993768  46.10226059 -118.28031737
112  46.10267645 -118.28043770  46.10289895 -118.28043373
111  46.10267645 -118.28043770
112  46.10267645 -118.28043770  46.10272186 -118.28043497
111  46.10276190 -118.28034896
111  46.10279260 -118.28033212
111  46.10306695 -118.28033539
113  46.10306506 -118.28074197
110 1 0.00 0.0000 New Taxiway 26
111  46.09933459 -118.27209031
111  46.09953831 -118.27209153
111  46.09952634 -118.27564502
113  46.09932276 -118.27525097
110 1 0.00 0.0000 New Taxiway 25
111  46.09891459 -118.27467859
111  46.09871106 -118.27467698
111  46.09871322 -118.27331610
113  46.09891675 -118.27331772
110 2 0.00 0.0000 New Taxiway 24
111  46.09910274 -118.27482866
111  46.09893220 -118.27467784
111  46.09891459 -118.27467859
111  46.09891675 -118.27331772
111  46.09871322 -118.27331610
111  46.09867788 -118.27331582
111  46.09867841 -118.27330294
112  46.09867841 -118.27330294  46.09855940 -118.27331425
111  46.09847797 -118.27349506
111  46.09776569 -118.27548606
111  46.09761117 -118.27573629
111  46.09757142 -118.27580065
111  46.09759831 -118.27583974
111  46.09756120 -118.27587856
111  46.09758547 -118.27592604
111  46.09596188 -118.27763314
111  46.09573316 -118.27718592
111  46.09564055 -118.27700482
111  46.09562412 -118.27702245
111  46.09560111 -118.27697746
111  46.09561754 -118.27695983
111  46.09540736 -118.27654772
111  46.09519437 -118.27613008
111  46.09518527 -118.27611223
111  46.09525607 -118.27589015
112  46.09525607 -118.27589015  46.09528603 -118.27588144
111  46.09532768 -118.27583043
111  46.09532183 -118.27581747
111  46.09554147 -118.27557985
111  46.09551025 -118.27551964
111  46.09540906 -118.27532447
111  46.09558317 -118.27514222
111  46.09568380 -118.27533629
111  46.09566567 -118.27535486
111  46.09569745 -118.27541616
111  46.09677073 -118.27428991
111  46.09733229 -118.27539463
112  46.09733229 -118.27539463  46.09741337 -118.27551815
112  46.09765106 -118.27536909  46.09773345 -118.27521727
111  46.09765106 -118.27536909
111  46.09841911 -118.27323091
112  46.09841911 -118.27323091  46.09843708 -118.27317406
111  46.09843883 -118.27309112
111  46.09844322 -118.27245329
112  46.09844322 -118.27245329  46.09848164 -118.27209318
111  46.09870020 -118.27208647
111  46.09933459 -118.27209031
113  46.09932276 -118.27525097
110 1 0.00 0.0000 New Taxiway 23
111  46.08827113 -118.28482100
111  46.08826412 -118.28480995
111  46.08823281 -118.28484121
111  46.08806086 -118.28450600
111  46.08804211 -118.28446945
111  46.08805349 -118.28445912
111  46.08807227 -118.28446493
111  46.08808332 -118.28448677
112  46.08811669 -118.28448236  46.08812714 -118.28449560
111  46.08811669 -118.28448236
111  46.08825724 -118.28475559
112  46.08825724 -118.28475559  46.08827540 -118.28478396
113  46.08831786 -118.28477105
110 2 0.00 0.0000 New Taxiway 20
111  46.08909949 -118.28487791
111  46.08907001 -118.28481680
111  46.08905930 -118.28482754
111  46.08900755 -118.28472750
111  46.08880219 -118.28433052
111  46.08832093 -118.28484572
111  46.08829682 -118.28487035
111  46.08846408 -118.28519934
111  46.08848948 -118.28517011
111  46.08851479 -118.28521924
111  46.08856920 -118.28530457
111  46.08860274 -118.28527153
111  46.08862738 -118.28531856 102
111  46.08879267 -118.28514296
111  46.08879776 -118.28515401 102
111  46.08889822 -118.28504919
111  46.08891635 -118.28508859
111  46.08732211 -118.28676563
111  46.08730309 -118.28672436 102
111  46.08740250 -118.28661993 102
111  46.08739822 -118.28661140 102
111  46.08756294 -118.28643496 102
111  46.08753979 -118.28638669 102
111  46.08757312 -118.28635091 102
111  46.08753126 -118.28624761 102
111  46.08750544 -118.28619972
111  46.08753240 -118.28617279
111  46.08733562 -118.28578163
111  46.08736890 -118.28574768
111  46.08722033 -118.28546694
111  46.08717610 -118.28545973
111  46.08719153 -118.28531765
111  46.08720613 -118.28535080
111  46.08724573 -118.28536343
111  46.08738511 -118.28522043
111  46.08740172 -118.28506286
111  46.08739685 -118.28504729
111  46.08741707 -118.28505058
111  46.08742240 -118.28499225
111  46.08743350 -118.28501813
111  46.08752351 -118.28503751
111  46.08755936 -118.28499789
111  46.08750050 -118.28488066
111  46.08746695 -118.28487380
111  46.08747456 -118.28479999
111  46.08748510 -118.28478833
111  46.08757926 -118.28497588
111  46.08761140 -118.28494037
111  46.08753097 -118.28478263
111  46.08749202 -118.28477645
111  46.08771117 -118.28454510
111  46.08772146 -118.28456121
111  46.08785908 -118.28441927
111  46.08787895 -118.28445906
111  46.08804211 -118.28446945
111  46.08806076 -118.28450580
111  46.08823281 -118.28484121
111  46.08826412 -118.28480995
111  46.08827113 -118.28482100
111  46.08831786 -118.28477105
111  46.08877556 -118.28428181
111  46.08825141 -118.28325224
112  46.08825141 -118.28325224  46.08833807 -118.28313237
112  46.08828812 -118.28300454  46.08828175 -118.28298728
111  46.08828812 -118.28300454
111  46.08825898 -118.28293579
112  46.08821087 -118.28246506  46.08824243 -118.28221873
111  46.08821087 -118.28246506
111  46.08828480 -118.28238771
111  46.08824667 -118.28231047
112  46.08824667 -118.28231047  46.08827184 -118.28223828
112  46.08836573 -118.28210414  46.08842152 -118.28204047
111  46.08836573 -118.28210414
111  46.08847788 -118.28198685
111  46.08844103 -118.28191158
111  46.08891396 -118.28141700
111  46.08895081 -118.28149228
111  46.08909968 -118.28133660
112  46.08909968 -118.28133660  46.08941560 -118.28111372
111  46.08964297 -118.28149253
111  46.08977088 -118.28174649
111  46.09043991 -118.28307489
112  46.09043991 -118.28307489  46.09051772 -118.28326063
113  46.09042385 -118.28348913
111  46.08939344 -118.28204657
112  46.08939344 -118.28204657  46.08951114 -118.28188591
112  46.08926266 -118.28174408  46.08915472 -118.28181894
111  46.08926266 -118.28174408
111  46.08913995 -118.28187264
111  46.08918089 -118.28195391
111  46.08871152 -118.28244566
111  46.08867058 -118.28236439
111  46.08856612 -118.28247383
112  46.08856612 -118.28247383  46.08847385 -118.28260009
112  46.08871597 -118.28275537  46.08888546 -118.28264947
113  46.08871597 -118.28275537
111  46.08752200 -118.28507072
111  46.08742037 -118.28505245
113  46.08740605 -118.28519625
110 1 0.00 0.0000 New Taxiway 19
111  46.10110924 -118.29259371
111  46.09971154 -118.29259380
112  46.09954761 -118.29248127  46.09947598 -118.29238193
111  46.09954761 -118.29248127
111  46.10109179 -118.29248827
112  46.10109179 -118.29248827  46.10115085 -118.29249021
111  46.10119380 -118.29255051
111  46.10223620 -118.29412456
113  46.10218972 -118.29421158
110 2 0.00 0.0000 New Taxiway 16
111  46.09924222 -118.29505011
111  46.09923469 -118.29754136
111  46.09944101 -118.29754197
111  46.09998993 -118.29754362
111  46.09999124 -118.29811036
111  46.09794424 -118.29809300
111  46.09794659 -118.29751137
111  46.09861912 -118.29752918
111  46.09882232 -118.29753456
111  46.09883325 -118.29504673
111  46.08409859 -118.29493239
111  46.08410026 -118.29461577
111  46.08410279 -118.29413646
111  46.08410317 -118.29406328
111  46.08412913 -118.29406329
111  46.08417091 -118.29406331
111  46.08423873 -118.29406335
111  46.08423812 -118.29413793
111  46.08423646 -118.29434028
111  46.09847173 -118.29445100
111  46.09847331 -118.29409823
112  46.09847331 -118.29409823  46.09848784 -118.29404977
111  46.09847718 -118.29398082
111  46.09858205 -118.29417900
112  46.09854587 -118.29442009  46.09847939 -118.29451596
111  46.09854587 -118.29442009
111  46.09855985 -118.29445102
111  46.09893242 -118.29445844
111  46.09893547 -118.29427535
112  46.09881614 -118.29427896  46.09877091 -118.29422081
111  46.09881614 -118.29427896
111  46.09855900 -118.29380464
111  46.09884290 -118.29380678
111  46.09884423 -118.29317420
111  46.09863500 -118.29317171
112  46.09863500 -118.29317171  46.09863123 -118.29278607
111  46.09835551 -118.29277609
111  46.09822896 -118.29276958
111  46.09811597 -118.29291460
111  46.09792501 -118.29254471
111  46.09798277 -118.29257608
111  46.09839470 -118.29258213
112  46.09839470 -118.29258213  46.09848779 -118.29256969
111  46.09856447 -118.29245424
112  46.09856447 -118.29245424  46.09863071 -118.29235808
111  46.09864082 -118.29218955
111  46.09885072 -118.29218578
111  46.09889574 -118.27864454
111  46.09910362 -118.27842883
111  46.09931078 -118.27821386
111  46.09925448 -118.29219089
111  46.09946536 -118.29219167
112  46.09946536 -118.29219167  46.09946876 -118.29233018
112  46.09954761 -118.29248127  46.09959079 -118.29254117
111  46.09954761 -118.29248127
112  46.09954761 -118.29248127  46.09961924 -118.29258062
111  46.09971154 -118.29259380
111  46.10110924 -118.29259371
111  46.10218972 -118.29421158
113  46.10218949 -118.29507878
111  46.10133974 -118.29447865
111  46.10134162 -118.29418805
112  46.10134162 -118.29418805  46.10175517 -118.29409027
111  46.10157665 -118.29354980
111  46.10106898 -118.29282668
112  46.10093088 -118.29278595  46.10085323 -118.29277809
111  46.10093088 -118.29278595
111  46.09971617 -118.29277026
112  46.09945713 -118.29318277  46.09943114 -118.29354615
111  46.09945713 -118.29318277
111  46.09925388 -118.29317648
113  46.09924734 -118.29445817
110 1 0.00 0.0000 New Taxiway 15
111  46.08423646 -118.29434028
111  46.08423812 -118.29413793
111  46.08423873 -118.29406335
111  46.08426961 -118.29405484
111  46.08426870 -118.29394682
112  46.08440038 -118.29404306  46.08446054 -118.29405531
111  46.08440038 -118.29404306
111  46.09843576 -118.29415396
112  46.09847331 -118.29409823  46.09847974 -118.29407258
111  46.09847331 -118.29409823
113  46.09847173 -118.29445100
110 1 0.00 0.0000 New Taxiway 14
111  46.09861912 -118.29752918
111  46.09862308 -118.29550139
112  46.09850015 -118.29533731  46.09840599 -118.29532916
111  46.09850015 -118.29533731
111  46.09260494 -118.29529328
112  46.09242227 -118.29541387  46.09236996 -118.29549118
111  46.09242227 -118.29541387
111  46.09228760 -118.29586700
111  46.09204644 -118.29586443
111  46.09222455 -118.29529044
111  46.08464630 -118.29523384
112  46.08445776 -118.29558815  46.08452649 -118.29592211
111  46.08445776 -118.29558815
111  46.08492178 -118.29695996
112  46.08492178 -118.29695996  46.08503006 -118.29725455
111  46.08529276 -118.29729799
111  46.08756017 -118.29727576
111  46.08748333 -118.29757903
111  46.08532151 -118.29759091
112  46.08476283 -118.29711802  46.08456698 -118.29666867
111  46.08476283 -118.29711802
111  46.08409904 -118.29521063
111  46.08409859 -118.29493239
111  46.09883325 -118.29504673
113  46.09882232 -118.29753456
110 1 0.00 0.0000 New Taxiway 13
111  46.09967996 -118.29533902
112  46.09967996 -118.29533902  46.09953216 -118.29535858
111  46.09945476 -118.29567511
111  46.09944101 -118.29754197
111  46.09923469 -118.29754136
111  46.09924222 -118.29505011
111  46.10218949 -118.29507878
113  46.10218995 -118.29537096
110 1 0.00 0.0000 New Taxiway 12
111  46.09924734 -118.29445817
111  46.09925388 -118.29317648
111  46.09945713 -118.29318277
111  46.09945405 -118.29377030
112  46.09972768 -118.29417007  46.09999208 -118.29420135
111  46.09972768 -118.29417007
111  46.10134162 -118.29418805
113  46.10133974 -118.29447865
110 1 0.00 0.0000 New Taxiway 11
111  46.09885072 -118.29218578
111  46.09864082 -118.29218955
111  46.09869000 -118.27888516
113  46.09889574 -118.27864454
110 2 0.00 0.0000 New Taxiway 2
111  46.08361738 -118.29275723
111  46.08393626 -118.29242845
111  46.08386887 -118.29273955
113  46.08369751 -118.29292037
110 1 0.00 0.0000 New Taxiway 1
111  46.10123087 -118.27533533
111  46.10081857 -118.27593546
111  46.10092581 -118.27593765
112  46.10092581 -118.27593765  46.10115886 -118.27593878
112  46.10164682 -118.27646759  46.10179303 -118.27687999
111  46.10164682 -118.27646759
112  46.10164682 -118.27646759  46.10168939 -118.27651216
111  46.10174410 -118.27669976
111  46.10226954 -118.28000026
112  46.10226954 -118.28000026  46.10231476 -118.28022266
112  46.10256963 -118.28033360  46.10264156 -118.28033988
111  46.10256963 -118.28033360
111  46.10276190 -118.28034896
112  46.10267645 -118.28043770  46.10263104 -118.28044043
111  46.10267645 -118.28043770
112  46.10267645 -118.28043770  46.10245395 -118.28044167
112  46.10218827 -118.27993768  46.10211596 -118.27955799
111  46.10218827 -118.27993768
111  46.10168179 -118.27676423
112  46.10168179 -118.27676423  46.10166319 -118.27667373
111  46.10162394 -118.27657055
111  46.10151803 -118.27665916
111  46.10151117 -118.27666490
112  46.10151117 -118.27666490  46.10142564 -118.27647705
112  46.10100842 -118.27622667  46.10067215 -118.27616214
111  46.10100842 -118.27622667
111  46.10061614 -118.27621573
111  46.10024540 -118.27676024
111  46.09961916 -118.27739464
112  46.09951835 -118.27767034  46.09951443 -118.27783347
111  46.09951835 -118.27767034
111  46.09946536 -118.29219167
111  46.09925448 -118.29219089
111  46.09931078 -118.27821386
111  46.09946562 -118.27805146
111  46.09946562 -118.27761074
112  46.09942803 -118.27758840  46.09939860 -118.27761433
111  46.09942803 -118.27758840
111  46.09931097 -118.27771179
111  46.09910717 -118.27792664
111  46.09890566 -118.27813908
111  46.09342651 -118.28391524
111  46.09353985 -118.28414861
111  46.09787750 -118.29234374
112  46.09787750 -118.29234374  46.09792473 -118.29242887
111  46.09801686 -118.29245373
111  46.09856447 -118.29245424
112  46.09839470 -118.29258213  46.09830161 -118.29259457
111  46.09839470 -118.29258213
111  46.09798277 -118.29257608
112  46.09798277 -118.29257608  46.09795870 -118.29257346
111  46.09792503 -118.29254699
111  46.09811597 -118.29291460
111  46.09822896 -118.29276958
111  46.09835551 -118.29277609
112  46.09863500 -118.29317171  46.09863877 -118.29355735
111  46.09863500 -118.29317171
111  46.09884423 -118.29317420
111  46.09884290 -118.29380678
111  46.09855900 -118.29380464
111  46.09881614 -118.29427896
112  46.09881614 -118.29427896  46.09886137 -118.29433711
111  46.09893547 -118.29427535
111  46.09893242 -118.29445844
111  46.09855985 -118.29445102
111  46.09854587 -118.29442009
112  46.09854587 -118.29442009  46.09861235 -118.29432422
111  46.09858205 -118.29417900
111  46.09847718 -118.29398082
111  46.09342576 -118.28443483
111  46.09355125 -118.28429599
111  46.09354614 -118.28428626
111  46.09337648 -118.28396330
111  46.09325583 -118.28409739
111  46.09331577 -118.28421198
112  46.09317795 -118.28417996  46.09313411 -118.28421588
111  46.09317795 -118.28417996
111  46.08725893 -118.29039090
111  46.08755519 -118.29097404
111  46.08752982 -118.29099615
111  46.08751550 -118.29096732
111  46.08742560 -118.29093670
111  46.08738834 -118.29097464
111  46.08736893 -118.29093770
111  46.08740283 -118.29089868
111  46.08741360 -118.29076493
111  46.08723611 -118.29041968
111  46.08698744 -118.29068784
111  46.08700289 -118.29078150
111  46.08740558 -118.29199505
112  46.08740558 -118.29199505  46.08742030 -118.29202726
112  46.08746313 -118.29201400  46.08748494 -118.29199960
111  46.08746313 -118.29201400
111  46.08760136 -118.29187494
111  46.08762080 -118.29191776
111  46.08709315 -118.29243760
111  46.08706882 -118.29248575
112  46.08706882 -118.29248575  46.08709236 -118.29261868
112  46.08691406 -118.29263924  46.08684644 -118.29250246
111  46.08691406 -118.29263924
112  46.08691406 -118.29263924  46.08686306 -118.29253607
112  46.08703564 -118.29240696  46.08712945 -118.29242523
111  46.08703564 -118.29240696
111  46.08706950 -118.29239586
111  46.08736487 -118.29208858
112  46.08737449 -118.29199560  46.08736408 -118.29195832
111  46.08737449 -118.29199560
111  46.08697743 -118.29079483
112  46.08697743 -118.29079483  46.08696364 -118.29075915
111  46.08693955 -118.29073736
111  46.08428140 -118.29353408
111  46.08427686 -118.29327493
111  46.08424508 -118.29327057
111  46.08414026 -118.29342224
111  46.08412913 -118.29406329
111  46.08410317 -118.29406328
111  46.08410026 -118.29461577
111  46.08392099 -118.29358205
112  46.08389697 -118.29356936  46.08388274 -118.29357015
111  46.08389697 -118.29356936
111  46.08287338 -118.29463508
111  46.08263173 -118.29416121
111  46.08353533 -118.29321594
111  46.08374267 -118.29301230
111  46.08369751 -118.29292037
111  46.08386887 -118.29273955
111  46.08393626 -118.29242845
111  46.08399611 -118.29236675
111  46.08402953 -118.29218398
111  46.08403120 -118.29067617
112  46.08403120 -118.29067617  46.08403779 -118.29033815
112  46.08421483 -118.29003904  46.08432688 -118.28991143
111  46.08421483 -118.29003904
111  46.08439634 -118.28985706
112  46.08452392 -118.28967199  46.08463442 -118.28958055
111  46.08452392 -118.28967199
112  46.08452392 -118.28967199  46.08458669 -118.28953812
111  46.08467264 -118.28943182
111  46.08728562 -118.28668643
111  46.08749136 -118.28645729
112  46.08751139 -118.28631260  46.08749657 -118.28625531
111  46.08751139 -118.28631260
111  46.08730100 -118.28575526
111  46.08717406 -118.28549972
111  46.08717610 -118.28545973
111  46.08722033 -118.28546694
111  46.08736890 -118.28574768
111  46.08733562 -118.28578163
111  46.08753240 -118.28617279
111  46.08750544 -118.28619972
111  46.08753126 -118.28624761
111  46.08757312 -118.28635091
111  46.08753979 -118.28638669
111  46.08756294 -118.28643496
111  46.08739822 -118.28661140
111  46.08740250 -118.28661993
111  46.08730309 -118.28672436
111  46.08732211 -118.28676563
111  46.08891635 -118.28508859
111  46.08889822 -118.28504919
111  46.08879776 -118.28515401 102
111  46.08879267 -118.28514296
111  46.08862738 -118.28531856
111  46.08860274 -118.28527153
111  46.08856920 -118.28530457
111  46.08851479 -118.28521924
111  46.08848948 -118.28517011
111  46.08846408 -118.28519934
111  46.08829682 -118.28487035
111  46.08832093 -118.28484572
111  46.08856287 -118.28521232
112  46.08856287 -118.28521232  46.08859945 -118.28525006
111  46.08867045 -118.28521719
111  46.08905930 -118.28482754
111  46.08907001 -118.28481680
111  46.08909949 -118.28487791
111  46.09042385 -118.28348913
112  46.09043991 -118.28307489  46.09036209 -118.28288915
111  46.09043991 -118.28307489
111  46.08977088 -118.28174649
111  46.08964297 -118.28149253
111  46.09051540 -118.28057430
111  46.09055429 -118.28064895
112  46.09055429 -118.28064895  46.09062459 -118.28072359
111  46.09070249 -118.28067331
111  46.09071273 -118.28069378
111  46.09073473 -118.28067001
111  46.09073088 -118.28066268
111  46.09075762 -118.28062973
111  46.09078342 -118.28058099
111  46.09116242 -118.28018426
111  46.09128630 -118.28005459
112  46.09127932 -118.27993951  46.09126297 -118.27990088
111  46.09127932 -118.27993951
111  46.09102987 -118.27945059
111  46.09106581 -118.27941236
111  46.09129104 -118.27985301
112  46.09129104 -118.27985301  46.09133191 -118.27990474
111  46.09143253 -118.27990031
111  46.09153313 -118.27979418
111  46.09190964 -118.27939694
112  46.09196471 -118.27936475  46.09199647 -118.27933065
111  46.09196471 -118.27936475
111  46.09196777 -118.27937317
111  46.09198829 -118.27935152
111  46.09197843 -118.27932436
111  46.09200405 -118.27929734
112  46.09200327 -118.27910524  46.09199645 -118.27906432
111  46.09200327 -118.27910524
111  46.09188519 -118.27886479
111  46.09193318 -118.27881364
111  46.09203705 -118.27902269
112  46.09203705 -118.27902269  46.09204727 -118.27904032
111  46.09206042 -118.27904603
111  46.09228548 -118.27881288
111  46.09233376 -118.27890604
112  46.09233376 -118.27890604  46.09234554 -118.27893052
111  46.09233209 -118.27895207
111  46.09222822 -118.27906092
111  46.09223691 -118.27907765
111  46.09331768 -118.27794513
111  46.09338765 -118.27787180
111  46.09340851 -118.27784995
111  46.09353554 -118.27771684
111  46.09356222 -118.27768888
111  46.09359316 -118.27765645
112  46.09359714 -118.27760753  46.09358911 -118.27758911
111  46.09359714 -118.27760753
111  46.09353782 -118.27748948
111  46.09364307 -118.27737812
111  46.09371081 -118.27751289
111  46.09373395 -118.27750965
111  46.09378364 -118.27743294
111  46.09385084 -118.27735703
112  46.09385215 -118.27732879  46.09384828 -118.27731161
111  46.09385215 -118.27732879
111  46.09381851 -118.27719539
111  46.09392569 -118.27708105
111  46.09386252 -118.27696190
111  46.09403491 -118.27678701
111  46.09404950 -118.27677221
111  46.09411295 -118.27690454
112  46.09411295 -118.27690454  46.09414098 -118.27698316
111  46.09410910 -118.27708842
111  46.09448548 -118.27669265
111  46.09459250 -118.27658011
112  46.09458120 -118.27638002  46.09455434 -118.27631726
111  46.09458120 -118.27638002
111  46.09438758 -118.27600562
111  46.09443587 -118.27595756
111  46.09462950 -118.27633195
112  46.09462950 -118.27633195  46.09466999 -118.27639961
111  46.09476036 -118.27640361
111  46.09486292 -118.27629577
111  46.09487138 -118.27627612
111  46.09487784 -118.27628008
111  46.09523089 -118.27590883
111  46.09522742 -118.27589620
112  46.09510023 -118.27582199  46.09504347 -118.27572541
111  46.09510023 -118.27582199
111  46.09504804 -118.27571726
111  46.09506136 -118.27570328
111  46.09506884 -118.27569542
111  46.09512487 -118.27581120
112  46.09512487 -118.27581120  46.09516422 -118.27587723
111  46.09525078 -118.27586778
111  46.09525607 -118.27589015
111  46.09518527 -118.27611223
111  46.09519437 -118.27613008
111  46.09540736 -118.27654772
111  46.09561754 -118.27695983
111  46.09560111 -118.27697746
111  46.09562412 -118.27702245
111  46.09564055 -118.27700482
111  46.09573316 -118.27718592
111  46.09596188 -118.27763314
111  46.09758547 -118.27592604
111  46.09756120 -118.27587856
111  46.09759831 -118.27583974
111  46.09844252 -118.27495671
112  46.09844252 -118.27495671  46.09850137 -118.27490327
112  46.09914927 -118.27508291  46.09951080 -118.27558044
111  46.09914927 -118.27508291
111  46.09959170 -118.27596020
111  46.09986467 -118.27570309
111  46.10097334 -118.27487392
111  46.10193014 -118.27388551
113  46.10216665 -118.27435318
111  46.09923829 -118.27633590
112  46.09923829 -118.27633590  46.09913629 -118.27598058
112  46.09875954 -118.27550005  46.09856932 -118.27536459
111  46.09875954 -118.27550005
112  46.09875954 -118.27550005  46.09874273 -118.27549020
111  46.09871514 -118.27549225
